--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cute-button
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│  LICENSE
│  README.md
│ +___
│  _locales
│ -_metadata
│  bestgirl.png
│  css
│  js
│  manifest.json
│ +package-lock.json
│  settings.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cute-button/_locales
│ │ │ -6b735c222e220d0a097d2c0d0a092273657474696e67735f64656661756c7453
│ │ │ -61766550617468223a207b0d0a0909226d657373616765223a20225361766520
│ │ │ -66696c657320746f202864656661756c74206c6f636174696f6e2c2075736564
│ │ │ -206966206e6f206164646974696f6e616c207361766520706174687320737065
│ │ │ -636966696564293a220d0a097d2c0d0a092273657474696e67735f6465666175
│ │ │ -6c745361766550617468506c616365686f6c646572223a207b0d0a0909226d65
│ │ │ -7373616765223a202264656661756c7420736176652070617468220d0a097d2c
│ │ │ -0d0a092273657474696e67735f666f6c646572735f646f6d61696e223a207b0d
│ │ │ -0a0909226d657373616765223a2022646f6d61696e206e616d65220d0a097d2c
│ │ │ -0d0a092273657474696e67735f666f6c646572735f686f746b6579223a207b0d
│ │ │ -0a0909226d657373616765223a2022686f746b6579220d0a097d2c0d0a092273
│ │ │ -657474696e67735f666f6c646572735f6d6f646966696572223a207b0d0a0909
│ │ │ -226d657373616765223a20226d6f646966696572220d0a097d2c0d0a09227365
│ │ │ -7474696e67735f666f6c646572735f6d6f757365427574746f6e223a207b0d0a
│ │ │ -0909226d657373616765223a20226d6f7573655c6e627574746f6e220d0a097d
│ │ │ -2c0d0a092273657474696e67735f666f6c646572735f70617468223a207b0d0a
│ │ │ -0909226d657373616765223a2022736176652070617468220d0a097d2c0d0a09
│ │ │ -2273657474696e67735f666f6c646572735f66696c656e616d65223a207b0d0a
│ │ │ -0909226d657373616765223a202266696c656e616d65220d0a097d2c0d0a0922
│ │ │ -73657474696e67735f616464466f6c646572223a207b0d0a0909226d65737361
│ │ │ -6765223a202241646420736176652070617468220d0a097d2c0d0a0922736574
│ │ │ -74696e67735f7361766550617468506c616365686f6c646572223a207b0d0a09
│ │ │ -09226d657373616765223a2022736176652066696c657320746f220d0a097d2c
│ │ │ -0d0a092273657474696e67735f66696c656e616d65506c616365686f6c646572
│ │ │ -223a207b0d0a0909226d657373616765223a202266696c656e616d652074656d
│ │ │ -706c617465220d0a097d2c0d0a092273657474696e67735f686f77546f557365
│ │ │ -223a207b0d0a0909226d657373616765223a2022484f5720544f20555345220d
│ │ │ -0a097d2c0d0a092273657474696e67735f666f6c6465727352756c65735f3122
│ │ │ -3a207b0d0a0909226d657373616765223a2022416c6c20737065636966696564
│ │ │ -207061746873206172652072656c617469766520746f20796f75722062726f77
│ │ │ -736572207361766520666f6c6465722e5c6e496620796f75206c65617665205c
│ │ │ -227361766520706174685c22206669656c6420656d7074792c2069742077696c
│ │ │ -6c20736176652066696c657320737472616967687420746f2069742e5c6e4966
│ │ │ -20796f75206c65617665205c2266696c656e616d655c22206669656c6420656d
│ │ │ -7074792c2066696c65732077696c6c2062652073617665642077697468206465
│ │ │ -6661756c742066696c656e616d65732e5c6e46696c6520657874656e73696f6e
│ │ │ -2077696c6c20626520736574206175746f6d61746963616c6c792c20706c6561
│ │ │ -736520646f6e27742073706563696679206974206578706c696369746c792e5c
│ │ │ -6e5573696e6720706c616365686f6c646572732066726f6d20746865206c6973
│ │ │ -742062656c6f7720796f752063616e20736176652066696c65732066726f6d20
│ │ │ -6561636820646f6d61696e5c6e696e207468656972206f776e20666f6c646572
│ │ │ -732c206f72207769746820736f6d652073706563696669632066696c656e616d
│ │ │ -65732e5c6e5c6e4c697374206f6620617661696c61626c6520706c616365686f
│ │ │ -6c646572732c206d75737420626520737572726f756e6465642077697468203a
│ │ │ -3a220d0a097d2c0d0a092273657474696e67735f666f6c6465727352756c6573
│ │ │ -5f32223a207b0d0a0909226d657373616765223a20225c6e596f752063616e20
│ │ │ -63686f6f7365206d6f75736520627574746f6e206f72206b6579626f61726420
│ │ │ -686f746b6579206f7220626f746820666f7220656163682072756c652e5c6e5c
│ │ │ -6e596f752063616e207370656369667920646f6d61696e206e616d6520696620
│ │ │ -796f752077616e7420736f6d652072756c6520746f20776f726b206f6e6c7920
│ │ │ -6f6e207468697320737065636966696320736974652e5c6e596f752063616e20
│ │ │ -616c736f206578636c75646520686f746b657920666f72207370656369666963
│ │ │ -20736974652c20736f2069742077696c6c20776f726b20657665727977686572
│ │ │ -6520657863657074207468697320737065636966696320736974652e5c6e546f
│ │ │ -20646f20746869732061646420646f6d61696e206e616d65207374617274696e
│ │ │ -672077697468205c222d5c222073796d626f6c2e5c6e596f752063616e206765
│ │ │ -7420646f6d61696e206e616d65206569746865722066726f6d20616464726573
│ │ │ -73206261722c206f7220796f752063616e206f70656e5c6e57656220436f6e73
│ │ │ -6f6c6520284374726c2b53686966742b4b2920616e6420777269746520646f63
│ │ │ -756d656e742e6c6f636174696f6e2e686f73746e616d652c2074686520726573
│ │ │ -756c742077696c6c2062655c6e646f6d61696e206e616d6520796f752073686f
│ │ │ -756c6420696e7365727420696e746f205c22646f6d61696e206e616d655c2220
│ │ │ -6669656c642e5c6e52756c65732077697468205c22646f6d61696e206e616d65
│ │ │ -5c22206861766520686967686572207072696f72697479207468616e205c222d
│ │ │ -646f6d61696e206e616d655c222072756c65732e5c6e52756c65732077697468
│ │ │ -6f757420646f6d61696e206e616d65207370656369666965642068617665206c
│ │ │ -6f77657374207072696f726974792e5c6e5c6e4578616d706c65733a5c6e7769
│ │ │ -6b6970656469612e6f7267203a207468697320686f746b65792077696c6c206f
│ │ │ -6e6c7920776f726b206f6e2077696b6970656469612e6f72675c6e2d74776974
│ │ │ -7465722e636f6d203a207468697320686f746b65792077696c6c20776f726b20
│ │ │ -657665727977686572652065786365707420747769747465722e636f6d220d0a
│ │ │ -097d2c0d0a092273657474696e67735f706c616365686f6c646572734c697374
│ │ │ -223a207b0d0a0909226d657373616765223a2022446f6d61696e206e616d6520
│ │ │ -6f66207468652063757272656e7420736974655c6e5469746c65206f66207468
│ │ │ -652063757272656e7420706167655c6e426f61726420636f6465206966206578
│ │ │ -697374732028652e672e2c20622c207667295c6e546872656164206e756d6265
│ │ │ -72206966206578697374735c6e43757272656e74206461746520616e64207469
│ │ │ -6d655c6e43757272656e7420646174655c6e554e49582074696d657374616d70
│ │ │ -5c6e44656661756c742066696c656e616d652061732061737369676e65642062
│ │ │ -792062726f777365725c6e4f726967696e616c2066696c656e616d652c206176
│ │ │ -61696c61626c65206f6e206d6f737420706f70756c617220696d616765626f61
│ │ │ -7264735c6e53616d6520617320656d707479206669656c642c2066696c656e61
│ │ │ -6d6520646570656e64696e67206f6e206d6f75736520627574746f6e20707265
│ │ │ -73736564220d0a097d2c0d0a092273657474696e67735f6d696e53697a65223a
│ │ │ -207b0d0a0909226d657373616765223a20224d696e696d756d20696d61676520
│ │ │ -77696474682f68656967687420287078293a220d0a097d2c0d0a092273657474
│ │ │ -696e67735f6f666673657473223a207b0d0a0909226d657373616765223a2022
│ │ │ -44697374616e636520746f2074686520696d616765206564676520287078293a
│ │ │ -220d0a097d2c0d0a092273657474696e67735f6f666673657456657274696361
│ │ │ -6c223a207b0d0a0909226d657373616765223a2022566572746963616c3a220d
│ │ │ -0a097d2c0d0a092273657474696e67735f6f6666736574486f72697a6f6e7461
│ │ │ -6c223a207b0d0a0909226d657373616765223a2022486f72697a6f6e74616c3a
│ │ │ -220d0a097d2c0d0a092273657474696e67735f6578636c7573696f6e73223a20
│ │ │ -7b0d0a0909226d657373616765223a20224353532073656c6563746f72732066
│ │ │ -6f7220656c656d656e7473206578636c756465642066726f6d207363616e6e69
│ │ │ -6e67202873706c697420627920636f6d6d61293a220d0a097d2c0d0a09227365
│ │ │ -7474696e67735f646f6d61696e4578636c7573696f6e73223a207b0d0a090922
│ │ │ -6d657373616765223a20224e657765722073686f7720627574746f6e206f6e20
│ │ │ -7468657365207369746573202873706c697420627920737061636573293a220d
│ │ │ -0a097d2c0d0a092273657474696e67735f73686f77536176654469616c6f6722
│ │ │ -3a207b0d0a0909226d657373616765223a202253686f77205c22536176652061
│ │ │ -735c22206469616c6f673a220d0a097d2c0d0a092273657474696e67735f6469
│ │ │ -7361626c655370616365626172486f746b6579223a207b0d0a0909226d657373
│ │ │ -616765223a202244697361626c6520736176696e672077697468205370616365
│ │ │ -62617220686f746b65793a220d0a097d2c0d0a092273657474696e67735f6f72
│ │ │ -6967696e616c4e616d65427944656661756c74223a207b0d0a0909226d657373
│ │ │ -616765223a20225361766520746f2064656661756c74206c6f636174696f6e20
│ │ │ -77697468206f726967696e616c206e616d6520696620617661696c61626c6520
│ │ │ -287377617073204c4d4220616e6420524d4220616374696f6e73293a220d0a09
│ │ │ -7d2c0d0a092273657474696e67735f7361766546756c6c53697a6564223a207b
│ │ │ -0d0a0909226d657373616765223a2022416c7761797320736176652066756c6c
│ │ │ -2d73697a656420696d616765732028776f726b73206f6e20747769747465722c
│ │ │ -2074756d626c722c20766b2c20696e7374616772616d2c206977617261293a22
│ │ │ -0d0a097d2c0d0a092273657474696e67735f636865636b42795265616c496d61
│ │ │ -676553697a65223a207b0d0a0909226d657373616765223a2022436865636b20
│ │ │ -6e61747572616c57696474682066697273742028736f6d6574696d6573206865
│ │ │ -6c7073207769746820736176696e672066726f6d20707265766965777329220d
│ │ │ -0a097d2c0d0a092273657474696e67735f736176654f6e486f766572223a207b
│ │ │ -0d0a0909226d657373616765223a202253617665206f6e204374726c2b416c74
│ │ │ -2b686f76657220696e7374656164206f6620636c69636b20287265636f6d6d65
│ │ │ -6e64656420746f207573652077697468205c224e6f206475706c696361746573
│ │ │ -5c2220656e61626c6564293a220d0a097d2c0d0a092273657474696e67735f66
│ │ │ -6f726269644475706c696361746546696c6573223a207b0d0a0909226d657373
│ │ │ -616765223a20224e6f206475706c696361746573202870726576656e74207361
│ │ │ -76696e67206f66207468652073616d652066696c65206d756c7469706c652074
│ │ │ -696d6573293a220d0a097d2c0d0a092273657474696e67735f7374796c65466f
│ │ │ -72536176654d61726b223a207b0d0a0909226d657373616765223a20224d6172
│ │ │ -6b20736176656420696d61676573207769746820637573746f6d207374796c65
│ │ │ -3a220d0a097d2c0d0a092273657474696e67735f7374796c65466f7253617665
│ │ │ -4d61726b506c616365686f6c646572223a207b0d0a0909226d65737361676522
│ │ │ -3a2022435353206465636c61726174696f6e73220d0a097d2c0d0a0922736574
│ │ │ -74696e67735f736176654d61726b4578616d706c65223a207b0d0a0909226d65
│ │ │ -7373616765223a20224578616d706c65220d0a097d2c0d0a092273657474696e
│ │ │ -67735f68696465427574746f6e223a207b0d0a0909226d657373616765223a20
│ │ │ -22486964652074686520627574746f6e207768656e206e6f7420686f76657265
│ │ │ -643a220d0a097d2c0d0a092273657474696e67735f706f736974696f6e223a20
│ │ │ -7b0d0a0909226d657373616765223a2022427574746f6e20706f736974696f6e
│ │ │ -202869676e6f726564207768656e20627574746f6e20706c6163656420756e64
│ │ │ -657220637572736f72293a220d0a097d2c0d0a092273657474696e67735f706f
│ │ │ -736974696f6e546f704c656674223a207b0d0a0909226d657373616765223a20
│ │ │ -22546f70206c656674220d0a097d2c0d0a092273657474696e67735f706f7369
│ │ │ -74696f6e546f705269676874223a207b0d0a0909226d657373616765223a2022
│ │ │ -546f70207269676874220d0a097d2c0d0a092273657474696e67735f706f7369
│ │ │ -74696f6e426f74746f6d4c656674223a207b0d0a0909226d657373616765223a
│ │ │ -2022426f74746f6d206c656674220d0a097d2c0d0a092273657474696e67735f
│ │ │ -706f736974696f6e426f74746f6d5269676874223a207b0d0a0909226d657373
│ │ │ -616765223a2022426f74746f6d207269676874220d0a097d2c0d0a0922736574
│ │ │ -74696e67735f706c616365556e646572437572736f72223a207b0d0a0909226d
│ │ │ -657373616765223a2022506c61636520627574746f6e20756e64657220637572
│ │ │ -736f72220d0a097d2c0d0a092273657474696e67735f706c616365556e646572
│ │ │ -437572736f725761726e696e67223a207b0d0a0909226d657373616765223a20
│ │ │ -224558504552494d454e54414c2c207665727920636c756e6b79220d0a097d2c
│ │ │ -0d0a092273657474696e67735f66696c656e616d65507265666978223a207b0d
│ │ │ -0a0909226d657373616765223a202246696c656e616d65207072656669783a22
│ │ │ -0d0a097d2c0d0a092273657474696e67735f66696c656e616d65507265666978
│ │ │ -4e6f6e65223a207b0d0a0909226d657373616765223a20226e6f207072656669
│ │ │ -78220d0a097d2c0d0a092273657474696e67735f66696c656e616d6550726566
│ │ │ -697854657874223a207b0d0a0909226d657373616765223a2022637573746f6d
│ │ │ -2074657874220d0a097d2c0d0a092273657474696e67735f66696c656e616d65
│ │ │ -50726566697844617465223a207b0d0a0909226d657373616765223a20226461
│ │ │ -746574696d65220d0a097d2c0d0a092273657474696e67735f66696c656e616d
│ │ │ -6550726566697854696d65223a207b0d0a0909226d657373616765223a202274
│ │ │ -696d657374616d70220d0a097d2c0d0a092273657474696e67735f69636f6e22
│ │ │ -3a207b0d0a0909226d657373616765223a2022596f757220637573746f6d2063
│ │ │ -7574652069636f6e3a220d0a097d2c0d0a092273657474696e67735f73617665
│ │ │ -223a207b0d0a0909226d657373616765223a202253617665220d0a097d2c0d0a
│ │ │ -092273657474696e67735f7265736574223a207b0d0a0909226d657373616765
│ │ │ -223a2022526573657420616c6c220d0a097d2c0d0a092273657474696e67735f
│ │ │ -6d65737361676553756363657373223a207b0d0a0909226d657373616765223a
│ │ │ -202253657474696e67732073617665642e220d0a097d2c0d0a09227365747469
│ │ │ -6e67735f6d657373616765496e76616c696450617468223a207b0d0a0909226d
│ │ │ -657373616765223a20224162736f6c75746520706174687320617265206e6f74
│ │ │ -20616c6c6f7765642e2052656164207468652072756c65732061626f76652e22
│ │ │ -0d0a097d0d0a7d0d0a
│ │ │ +7b0a0922657874656e73696f6e4465736372697074696f6e223a207b0a090922
│ │ │ +6d657373616765223a20224c6974746c6520627574746f6e20746f2073617665
│ │ │ +20696d6167657320616e64207765626d7320696e206f6e6520636c69636b206f
│ │ │ +72207769746820616e7920686f746b6579732e20507261697365206375746521
│ │ │ +220a097d2c0a092273657474696e67735f706174685265737472696374696f6e
│ │ │ +735f31223a207b0a0909226d657373616765223a202253617665207061746820
│ │ │ +4d5553542062652072656c617469766520746f20796f757220646f776e6c6f61
│ │ │ +647320666f6c6465722028796f752063616e20636865636b206974206f6e2054
│ │ │ +6f6f6c73202d3e204f7074696f6e73202d3e2047656e6572616c202d3e20446f
│ │ │ +776e6c6f616473202d3e20536176652066696c657320746f292e220a097d2c0a
│ │ │ +092273657474696e67735f706174685265737472696374696f6e735f32223a20
│ │ │ +7b0a0909226d657373616765223a2022452e672e20696620796f757220646f77
│ │ │ +6e6c6f61647320666f6c646572206973205c22443a5c5c446f776e6c6f616473
│ │ │ +5c222c20616e6420796f752077616e74207468697320657874656e73696f6e20
│ │ │ +746f20736176652066696c657320696e205c22443a5c5c446f776e6c6f616473
│ │ │ +5c5c70696374757265735c5c64616e6b2d6d656d65735c222c220a097d2c0a09
│ │ │ +2273657474696e67735f706174685265737472696374696f6e735f33223a207b
│ │ │ +0a0909226d657373616765223a2022796f75206a757374206e65656420746f20
│ │ │ +73706563696679205c2270696374757265735c5c64616e6b2d6d656d65735c22
│ │ │ +2e220a097d2c0a092273657474696e67735f706174685265737472696374696f
│ │ │ +6e735f34223a207b0a0909226d657373616765223a2022556e666f7274756e61
│ │ │ +74656c792c20657874656e73696f6e732063616e277420736176652066696c65
│ │ │ +73206f757473696465206f6620796f757220646f776e6c6f61647320666f6c64
│ │ │ +657220285c22443a5c5c446f776e6c6f6164735c2220696e206f757220636173
│ │ │ +65292e220a097d2c0a092273657474696e67735f706174685265737472696374
│ │ │ +696f6e735f35223a207b0a0909226d657373616765223a2022496620796f7520
│ │ │ +5245414c4c592077616e7420746f20646f20746861742c206c6f6f6b20666f72
│ │ │ +205c2253796d626f6c6963206c696e6b735c222e220a097d2c0a092273657474
│ │ │ +696e67735f64656661756c745361766550617468223a207b0a0909226d657373
│ │ │ +616765223a2022536176652066696c657320746f202864656661756c74206c6f
│ │ │ +636174696f6e2c2075736564206966206e6f206164646974696f6e616c207361
│ │ │ +766520706174687320737065636966696564293a220a097d2c0a092273657474
│ │ │ +696e67735f64656661756c745361766550617468506c616365686f6c64657222
│ │ │ +3a207b0a0909226d657373616765223a202264656661756c7420736176652070
│ │ │ +617468220a097d2c0a092273657474696e67735f666f6c646572735f646f6d61
│ │ │ +696e223a207b0a0909226d657373616765223a2022646f6d61696e206e616d65
│ │ │ +220a097d2c0a092273657474696e67735f666f6c646572735f686f746b657922
│ │ │ +3a207b0a0909226d657373616765223a2022686f746b6579220a097d2c0a0922
│ │ │ +73657474696e67735f666f6c646572735f6d6f646966696572223a207b0a0909
│ │ │ +226d657373616765223a20226d6f646966696572220a097d2c0a092273657474
│ │ │ +696e67735f666f6c646572735f6d6f757365427574746f6e223a207b0a090922
│ │ │ +6d657373616765223a20226d6f7573655c6e627574746f6e220a097d2c0a0922
│ │ │ +73657474696e67735f666f6c646572735f70617468223a207b0a0909226d6573
│ │ │ +73616765223a2022736176652070617468220a097d2c0a092273657474696e67
│ │ │ +735f666f6c646572735f66696c656e616d65223a207b0a0909226d6573736167
│ │ │ +65223a202266696c656e616d65220a097d2c0a092273657474696e67735f6164
│ │ │ +64466f6c646572223a207b0a0909226d657373616765223a2022416464207361
│ │ │ +76652070617468220a097d2c0a092273657474696e67735f7361766550617468
│ │ │ +506c616365686f6c646572223a207b0a0909226d657373616765223a20227361
│ │ │ +76652066696c657320746f220a097d2c0a092273657474696e67735f66696c65
│ │ │ +6e616d65506c616365686f6c646572223a207b0a0909226d657373616765223a
│ │ │ +202266696c656e616d652074656d706c617465220a097d2c0a09227365747469
│ │ │ +6e67735f686f77546f557365223a207b0a0909226d657373616765223a202248
│ │ │ +4f5720544f20555345220a097d2c0a092273657474696e67735f666f6c646572
│ │ │ +7352756c65735f31223a207b0a0909226d657373616765223a2022416c6c2073
│ │ │ +7065636966696564207061746873206172652072656c617469766520746f2079
│ │ │ +6f75722062726f77736572207361766520666f6c6465722e5c6e496620796f75
│ │ │ +206c65617665205c227361766520706174685c22206669656c6420656d707479
│ │ │ +2c2069742077696c6c20736176652066696c657320737472616967687420746f
│ │ │ +2069742e5c6e496620796f75206c65617665205c2266696c656e616d655c2220
│ │ │ +6669656c6420656d7074792c2066696c65732077696c6c206265207361766564
│ │ │ +20776974682064656661756c742066696c656e616d65732e5c6e46696c652065
│ │ │ +7874656e73696f6e2077696c6c20626520736574206175746f6d61746963616c
│ │ │ +6c792c20706c6561736520646f6e27742073706563696679206974206578706c
│ │ │ +696369746c792e5c6e5573696e6720706c616365686f6c646572732066726f6d
│ │ │ +20746865206c6973742062656c6f7720796f752063616e20736176652066696c
│ │ │ +65732066726f6d206561636820646f6d61696e5c6e696e207468656972206f77
│ │ │ +6e20666f6c646572732c206f72207769746820736f6d65207370656369666963
│ │ │ +2066696c656e616d65732e5c6e5c6e4c697374206f6620617661696c61626c65
│ │ │ +20706c616365686f6c646572732c206d75737420626520737572726f756e6465
│ │ │ +642077697468203a3a220a097d2c0a092273657474696e67735f666f6c646572
│ │ │ +7352756c65735f32223a207b0a0909226d657373616765223a20225c6e596f75
│ │ │ +2063616e2063686f6f7365206d6f75736520627574746f6e206f72206b657962
│ │ │ +6f61726420686f746b6579206f7220626f746820666f7220656163682072756c
│ │ │ +652e5c6e5c6e596f752063616e207370656369667920646f6d61696e206e616d
│ │ │ +6520696620796f752077616e7420736f6d652072756c6520746f20776f726b20
│ │ │ +6f6e6c79206f6e207468697320737065636966696320736974652e5c6e596f75
│ │ │ +2063616e20616c736f206578636c75646520686f746b657920666f7220737065
│ │ │ +636966696320736974652c20736f2069742077696c6c20776f726b2065766572
│ │ │ +7977686572652065786365707420746869732073706563696669632073697465
│ │ │ +2e5c6e546f20646f20746869732061646420646f6d61696e206e616d65207374
│ │ │ +617274696e672077697468205c222d5c222073796d626f6c2e5c6e596f752063
│ │ │ +616e2067657420646f6d61696e206e616d65206569746865722066726f6d2061
│ │ │ +646472657373206261722c206f7220796f752063616e206f70656e5c6e576562
│ │ │ +20436f6e736f6c6520284374726c2b53686966742b4b2920616e642077726974
│ │ │ +6520646f63756d656e742e6c6f636174696f6e2e686f73746e616d652c207468
│ │ │ +6520726573756c742077696c6c2062655c6e646f6d61696e206e616d6520796f
│ │ │ +752073686f756c6420696e7365727420696e746f205c22646f6d61696e206e61
│ │ │ +6d655c22206669656c642e5c6e52756c65732077697468205c22646f6d61696e
│ │ │ +206e616d655c22206861766520686967686572207072696f7269747920746861
│ │ │ +6e205c222d646f6d61696e206e616d655c222072756c65732e5c6e52756c6573
│ │ │ +20776974686f757420646f6d61696e206e616d65207370656369666965642068
│ │ │ +617665206c6f77657374207072696f726974792e5c6e5c6e4578616d706c6573
│ │ │ +3a5c6e77696b6970656469612e6f7267203a207468697320686f746b65792077
│ │ │ +696c6c206f6e6c7920776f726b206f6e2077696b6970656469612e6f72675c6e
│ │ │ +2d747769747465722e636f6d203a207468697320686f746b65792077696c6c20
│ │ │ +776f726b20657665727977686572652065786365707420747769747465722e63
│ │ │ +6f6d220a097d2c0a092273657474696e67735f706c616365686f6c646572734c
│ │ │ +697374223a207b0a0909226d657373616765223a2022446f6d61696e206e616d
│ │ │ +65206f66207468652063757272656e7420736974655c6e5469746c65206f6620
│ │ │ +7468652063757272656e7420706167655c6e426f61726420636f646520696620
│ │ │ +6578697374732028652e672e2c20622c207667295c6e546872656164206e756d
│ │ │ +626572206966206578697374735c6e43757272656e74206461746520616e6420
│ │ │ +74696d655c6e43757272656e7420646174655c6e554e49582074696d65737461
│ │ │ +6d705c6e44656661756c742066696c656e616d652061732061737369676e6564
│ │ │ +2062792062726f777365725c6e4f726967696e616c2066696c656e616d652c20
│ │ │ +617661696c61626c65206f6e206d6f737420706f70756c617220696d61676562
│ │ │ +6f617264735c6e53616d6520617320656d707479206669656c642c2066696c65
│ │ │ +6e616d6520646570656e64696e67206f6e206d6f75736520627574746f6e2070
│ │ │ +726573736564220a097d2c0a092273657474696e67735f6d696e53697a65223a
│ │ │ +207b0a0909226d657373616765223a20224d696e696d756d20696d6167652077
│ │ │ +696474682f68656967687420287078293a220a097d2c0a092273657474696e67
│ │ │ +735f6f666673657473223a207b0a0909226d657373616765223a202244697374
│ │ │ +616e636520746f2074686520696d616765206564676520287078293a220a097d
│ │ │ +2c0a092273657474696e67735f6f6666736574566572746963616c223a207b0a
│ │ │ +0909226d657373616765223a2022566572746963616c3a220a097d2c0a092273
│ │ │ +657474696e67735f6f6666736574486f72697a6f6e74616c223a207b0a090922
│ │ │ +6d657373616765223a2022486f72697a6f6e74616c3a220a097d2c0a09227365
│ │ │ +7474696e67735f6578636c7573696f6e73223a207b0a0909226d657373616765
│ │ │ +223a20224353532073656c6563746f727320666f7220656c656d656e74732065
│ │ │ +78636c756465642066726f6d207363616e6e696e67202873706c697420627920
│ │ │ +636f6d6d61293a220a097d2c0a092273657474696e67735f646f6d61696e4578
│ │ │ +636c7573696f6e73223a207b0a0909226d657373616765223a20224e65776572
│ │ │ +2073686f7720627574746f6e206f6e207468657365207369746573202873706c
│ │ │ +697420627920737061636573293a220a097d2c0a092273657474696e67735f73
│ │ │ +686f77536176654469616c6f67223a207b0a0909226d657373616765223a2022
│ │ │ +53686f77205c22536176652061735c22206469616c6f673a220a097d2c0a0922
│ │ │ +73657474696e67735f64697361626c655370616365626172486f746b6579223a
│ │ │ +207b0a0909226d657373616765223a202244697361626c6520736176696e6720
│ │ │ +7769746820537061636562617220686f746b65793a220a097d2c0a0922736574
│ │ │ +74696e67735f6f726967696e616c4e616d65427944656661756c74223a207b0a
│ │ │ +0909226d657373616765223a20225361766520746f2064656661756c74206c6f
│ │ │ +636174696f6e2077697468206f726967696e616c206e616d6520696620617661
│ │ │ +696c61626c6520287377617073204c4d4220616e6420524d4220616374696f6e
│ │ │ +73293a220a097d2c0a092273657474696e67735f7361766546756c6c53697a65
│ │ │ +64223a207b0a0909226d657373616765223a2022416c77617973207361766520
│ │ │ +66756c6c2d73697a656420696d616765732028776f726b73206f6e2074776974
│ │ │ +7465722c2074756d626c722c20766b2c20696e7374616772616d2c2069776172
│ │ │ +61293a220a097d2c0a092273657474696e67735f636865636b42795265616c49
│ │ │ +6d61676553697a65223a207b0a0909226d657373616765223a2022436865636b
│ │ │ +206e61747572616c57696474682066697273742028736f6d6574696d65732068
│ │ │ +656c7073207769746820736176696e672066726f6d2070726576696577732922
│ │ │ +0a097d2c0a092273657474696e67735f736176654f6e486f766572223a207b0a
