--- /workspace/pipeline_output/chromex_data
│ +0a20207265717565737465725f6669656c64203f206368726f6d652e73746f72
│ +6167652e73796e632e676574285b227265717565737465725f6669656c64225d
│ +2c2028726573756c7429203d3e207265717565737465725f6669656c642e7365
│ +7441747472696275746528227374796c65222c2022646973706c61793a202220
│ +2b2028726573756c742e7265717565737465725f6669656c64203f20226e6f6e
│ +6522203a2022626c6f636b2229202b20223b222929203a206e756c6c3b0a0a20
│ +206c6574206272616e645f6669656c64203d20646f63756d656e742e71756572
│ +7953656c6563746f7228222e6272616e645f696422293b0a20206272616e645f
│ +6669656c64203f206368726f6d652e73746f726167652e73796e632e67657428
│ +5b226272616e645f6669656c64225d2c2028726573756c7429203d3e20627261
│ +6e645f6669656c642e73657441747472696275746528227374796c65222c2022
│ +646973706c61793a2022202b2028726573756c742e6272616e645f6669656c64
│  203f20226e6f6e6522203a2022626c6f636b2229202b20223b222929203a206e
│ -756c6c3b0d0a0d0a20206c6574206272616e645f6669656c64203d20646f6375
│ -6d656e742e717565727953656c6563746f7228222e6272616e645f696422293b
│ -0d0a20206272616e645f6669656c64203f206368726f6d652e73746f72616765
│ -2e73796e632e676574285b226272616e645f6669656c64225d2c202872657375
│ -6c7429203d3e206272616e645f6669656c642e73657441747472696275746528
│ -227374796c65222c2022646973706c61793a2022202b2028726573756c742e62
│ -72616e645f6669656c64203f20226e6f6e6522203a2022626c6f636b2229202b
│ -20223b222929203a206e756c6c3b0d0a0d0a20206c657420746167735f666965
│ -6c64203d20646f63756d656e742e717565727953656c6563746f7228275b6461
│ -74612d746573742d69643d227469636b65742d6669656c64732d74616773225d
│ -27293b0d0a2020746167735f6669656c64203f206368726f6d652e73746f7261
│ -67652e73796e632e676574285b22746167735f6669656c64225d2c2028726573
│ -756c7429203d3e20746167735f6669656c642e73657441747472696275746528
│ -227374796c65222c2022646973706c61793a2022202b2028726573756c742e74
│ -6167735f6669656c64203f20226e6f6e6522203a2022626c6f636b2229202b20
│ -223b222929203a206e756c6c3b0d0a0d0a20206c65742073686172696e675f66
│ -69656c64203d20646f63756d656e742e717565727953656c6563746f7228222e
│ -7469636b65745f73686172696e6722293b0d0a202073686172696e675f666965
│ -6c64203f206368726f6d652e73746f726167652e73796e632e676574285b2273
│ -686172696e675f6669656c64225d2c2028726573756c7429203d3e2073686172
│ -696e675f6669656c642e73657441747472696275746528227374796c65222c20
│ -22646973706c61793a2022202b2028726573756c742e73686172696e675f6669
│ -656c64203f20226e6f6e6522203a2022626c6f636b2229202b20223b22292920
│ -3a206e756c6c3b0d0a0d0a20206c6574207469636b65745f666f726d5f666965
│ -6c64203d20646f63756d656e742e717565727953656c6563746f7228275b6461
│ -74612d746573742d69643d227469636b65742d6669656c64732d7469636b6574
│ -2d666f726d73225d27293b0d0a20207469636b65745f666f726d5f6669656c64
│ -203f206368726f6d652e73746f726167652e73796e632e676574285b22746963
│ -6b65745f666f726d5f6669656c64225d2c2028726573756c7429203d3e207469
│ -636b65745f666f726d5f6669656c642e73657441747472696275746528227374
│ -796c65222c2022646973706c61793a2022202b2028726573756c742e7469636b
│ -65745f666f726d5f6669656c64203f20226e6f6e6522203a2022626c6f636b22
│ -29202b20223b222929203a206e756c6c3b0d0a0d0a20206c657420686162696c
│ -69746965735f6669656c64203d20646f63756d656e742e717565727953656c65
│ -63746f7228275b646174612d746573742d69643d225469636b6574536b696c6c
│ -4d756c746953656c656374225d27293b0d0a2020686162696c69746965735f66
│ +756c6c3b0a0a20206c657420746167735f6669656c64203d20646f63756d656e
│ +742e717565727953656c6563746f7228275b646174612d746573742d69643d22
│ +7469636b65742d6669656c64732d74616773225d27293b0a2020746167735f66
│  69656c64203f206368726f6d652e73746f726167652e73796e632e676574285b
│ -22686162696c69746965735f6669656c64225d2c2028726573756c7429203d3e
│ -20686162696c69746965735f6669656c642e7365744174747269627574652822
│ -7374796c65222c2022646973706c61793a2022202b2028726573756c742e6861
│ -62696c69746965735f6669656c64203f20226e6f6e6522203a2022626c6f636b
│ -2229202b20223b222929203a206e756c6c3b0d0a0d0a20206c657420626f7264
│ -65725f70726f70657274795f626f78203d20646f63756d656e742e7175657279
│ -53656c6563746f72416c6c28222e70726f70657274795f626f7822293b0d0a20
│ -20626f726465725f70726f70657274795f626f782e666f72456163682828626f
│ -7829203d3e20626f782e73657441747472696275746528227374796c65222c20
│ -22626f726465723a206e6f6e653b2229293b0d0a7d0d0a0d0a6368726f6d652e
│ -73746f726167652e73796e632e676574285b22696e74657276616c225d2c2028
│ -726573756c7429203d3e20736574496e74657276616c286175746f5f72656672
│ -6573682c20726573756c742e696e74657276616c29293b0d0a736574496e7465
│ -7276616c286368616e67655f6669656c64735f766965772c2035303030293b0d
│ -0a
│ +22746167735f6669656c64225d2c2028726573756c7429203d3e20746167735f
│ +6669656c642e73657441747472696275746528227374796c65222c2022646973
│ +706c61793a2022202b2028726573756c742e746167735f6669656c64203f2022
│ +6e6f6e6522203a2022626c6f636b2229202b20223b222929203a206e756c6c3b
│ +0a0a20206c65742073686172696e675f6669656c64203d20646f63756d656e74
│ +2e717565727953656c6563746f7228222e7469636b65745f73686172696e6722
│ +293b0a202073686172696e675f6669656c64203f206368726f6d652e73746f72
│ +6167652e73796e632e676574285b2273686172696e675f6669656c64225d2c20
│ +28726573756c7429203d3e2073686172696e675f6669656c642e736574417474
│ +72696275746528227374796c65222c2022646973706c61793a2022202b202872
│ +6573756c742e73686172696e675f6669656c64203f20226e6f6e6522203a2022
│ +626c6f636b2229202b20223b222929203a206e756c6c3b0a0a20206c65742074
│ +69636b65745f666f726d5f6669656c64203d20646f63756d656e742e71756572
│ +7953656c6563746f7228275b646174612d746573742d69643d227469636b6574
│ +2d6669656c64732d7469636b65742d666f726d73225d27293b0a20207469636b
│ +65745f666f726d5f6669656c64203f206368726f6d652e73746f726167652e73
│ +796e632e676574285b227469636b65745f666f726d5f6669656c64225d2c2028
│ +726573756c7429203d3e207469636b65745f666f726d5f6669656c642e736574
│ +41747472696275746528227374796c65222c2022646973706c61793a2022202b
│ +2028726573756c742e7469636b65745f666f726d5f6669656c64203f20226e6f
│ +6e6522203a2022626c6f636b2229202b20223b222929203a206e756c6c3b0a0a
│ +20206c657420686162696c69746965735f6669656c64203d20646f63756d656e
│ +742e717565727953656c6563746f7228275b646174612d746573742d69643d22
│ +5469636b6574536b696c6c4d756c746953656c656374225d27293b0a20206861
│ +62696c69746965735f6669656c64203f206368726f6d652e73746f726167652e
│ +73796e632e676574285b22686162696c69746965735f6669656c64225d2c2028
│ +726573756c7429203d3e20686162696c69746965735f6669656c642e73657441
│ +747472696275746528227374796c65222c2022646973706c61793a2022202b20
│ +28726573756c742e686162696c69746965735f6669656c64203f20226e6f6e65
│ +22203a2022626c6f636b2229202b20223b222929203a206e756c6c3b0a0a2020
│ +6c657420626f726465725f70726f70657274795f626f78203d20646f63756d65
│ +6e742e717565727953656c6563746f72416c6c28222e70726f70657274795f62
│ +6f7822293b0a2020626f726465725f70726f70657274795f626f782e666f7245
│ +6163682828626f7829203d3e20626f782e736574417474726962757465282273
│ +74796c65222c2022626f726465723a206e6f6e653b2229293b0a7d0a0a636872
│ +6f6d652e73746f726167652e73796e632e676574285b22696e74657276616c22
│ +5d2c2028726573756c7429203d3e20736574496e74657276616c286175746f5f
│ +726566726573682c20726573756c742e696e74657276616c29293b0a73657449
│ +6e74657276616c286368616e67655f6669656c64735f766965772c2035303030
│ +293b0a
│   --- /workspace/pipeline_output/chromex_data/images
├── +++ /workspace/pipeline_output/ZendeskAgentManager/images
│ ├── file list
│ │ @@ -1,3 +1,5 @@
│ │ +info1.png
│ │ +info2.png
│ │  zendesk_icon_128px.png
│ │  zendesk_icon_16px.png
│ │  zendesk_icon_48px.png
│   --- /workspace/pipeline_output/chromex_data/initialize.js
├── +++ /workspace/pipeline_output/ZendeskAgentManager/initialize.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,20 +1,19 @@
│  6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c69
│ -7374656e6572282829203d3e207b0d0a202020206368726f6d652e73746f7261
│ -67652e73796e632e676574285b22696e697469616c697a6564225d2c20287265
│ -73756c7429203d3e207b0d0a2020202020206966202821726573756c742e696e
│ -697469616c697a656429207b0d0a20202020202020206368726f6d652e73746f
│ -726167652e73796e632e736574280d0a202020202020202020207b0d0a202020
│ -202020202020202020746167735f6669656c643a2066616c73652c0d0a202020
│ -2020202020202020206272616e645f6669656c643a2066616c73652c0d0a2020
│ -202020202020202020207265717565737465725f6669656c643a2066616c7365
│ -2c0d0a202020202020202020202020636f6c6c61626f7261746f72735f666965
│ -6c643a2066616c73652c0d0a2020202020202020202020207469636b65745f66
│ -6f726d5f6669656c643a2066616c73652c0d0a20202020202020202020202073
│ -686172696e675f6669656c643a2066616c73652c0d0a20202020202020202020
│ -2020686162696c69746965735f6669656c643a2066616c73652c0d0a20202020
│ -2020202020202020696e74657276616c3a20353030302c0d0a20202020202020
│ -2020207d2c0d0a202020202020202020202829203d3e207b0d0a202020202020
│ -2020202020206368726f6d652e73746f726167652e73796e632e736574287b20
│ -696e697469616c697a65643a2074727565207d293b0d0a202020202020202020
│ -207d0d0a2020202020202020293b0d0a2020202020207d0d0a202020207d293b
│ -0d0a20207d293b
│ +7374656e6572282829203d3e207b0a202020206368726f6d652e73746f726167
│ +652e73796e632e676574285b22696e697469616c697a6564225d2c2028726573
│ +756c7429203d3e207b0a2020202020206966202821726573756c742e696e6974
│ +69616c697a656429207b0a20202020202020206368726f6d652e73746f726167
│ +652e73796e632e736574280a202020202020202020207b0a2020202020202020
│ +20202020746167735f6669656c643a2066616c73652c0a202020202020202020
│ +2020206272616e645f6669656c643a2066616c73652c0a202020202020202020
│ +2020207265717565737465725f6669656c643a2066616c73652c0a2020202020
│ +20202020202020636f6c6c61626f7261746f72735f6669656c643a2066616c73
│ +652c0a2020202020202020202020207469636b65745f666f726d5f6669656c64
│ +3a2066616c73652c0a20202020202020202020202073686172696e675f666965
│ +6c643a2066616c73652c0a202020202020202020202020686162696c69746965
│ +735f6669656c643a2066616c73652c0a202020202020202020202020696e7465
│ +7276616c3a20353030302c0a202020202020202020207d2c0a20202020202020
│ +2020202829203d3e207b0a2020202020202020202020206368726f6d652e7374
│ +6f726167652e73796e632e736574287b20696e697469616c697a65643a207472
│ +7565207d293b0a202020202020202020207d0a2020202020202020293b0a2020
│ +202020207d0a202020207d293b0a20207d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/ZendeskAgentManager/manifest.json
│ ├── Pretty-printed
│ │ @@ -27,11 +27,10 @@
│ │          "48": "images/zendesk_icon_48px.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Zendesk - Agent manager",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0",
│ │      "version_name": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/ZendeskAgentManager/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,123 +1,123 @@
│ -<!DOCTYPE html>
│ -<html lang="pt-br">
│ -  <head>
│ -    <meta charset="UTF-8" />
│ -    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
│ -    <title>Agent Manager</title>
│ -    <style>
│ -      html {
│ -        width: 280px;
│ -        box-sizing: border-box;
│ -      }
│ -      body {
│ -        font-family: Arial, sans-serif;
│ -        padding: 5px;
│ -        text-align: center;
│ -        background-color: #ececec;
│ -      }
│ -      form {
│ -        height: 320px;
│ -        background-color: white;
│ -        border-radius: 15px;
│ -        padding: 10px;
│ -        padding-top: 10px;
│ -        text-align: left;
│ -        display: flex;
│ -        flex-direction: column;
│ -        justify-content: center;
│ -        align-items: center;
│ -      }
│ -      label {
│ -        display: block;
│ -        font-size: 14px;
│ -        line-height: 14px;
│ -      }
│ -      button {
│ -        width: 150px;
│ -        padding: 5px 10px;
│ -        margin-top: 20px;
│ -        background-color: #073d2f;
│ -        border-radius: 15px;
│ -        color: white;
│ -        border: none;
│ -      }
│ -      button:hover {
│ -        background-color: #0c6950;
│ -      }
│ -      small {
│ -        display: block;
│ -        margin-bottom: 10px;
│ -        font-size: 12px;
│ -      }
│ -      input[type="checkbox"] {
│ -        display: inline-block;
│ -        vertical-align: middle;
│ -        cursor: pointer;
│ -      }
│ -      #time-interval {
│ -        text-align: center;
│ -      }
│ -      #time-interval input {
│ -        width: 90%;
│ -        margin-top: 5px;
│ -        margin-bottom: 20px;
│ -        text-align: center;
│ -      }
│ -    </style>
│ -  </head>
│ -  <body>
│ -    <img src="images/zendesk_icon_48px.png" />
│ -    <div class="header">
│ -      <h4>AGENT MANAGER</h4>
│ -    </div>
│ -
│ -    <form>
│ -      <div id="time-interval">
│ -        <label for="interval"> Intervalo de atualização (segundos) </label>
│ -        <input type="number" id="interval" value="5" min="1" max="60" />
│ -      </div>
│ -
│ -      <div id="checkboxes">
│ -        <small>Selecione os campos para ocultá-los</small>
│ -
│ -        <label for="requester_field">
│ -          <input type="checkbox" value="requester_field" id="requester_field" />
│ -          Solicitante
│ -        </label>
│ -
│ -        <label for="brand_field">
│ -          <input type="checkbox" value="brand_field" id="brand_field" />
│ -          Marca
│ -        </label>
│ -
│ -        <label for="collaborators_field">
│ -          <input type="checkbox" value="collaborators_field" id="collaborators_field" />
│ -          Seguidores
│ -        </label>
│ -
│ -        <label for="ticket_form_field">
│ -          <input type="checkbox" value="ticket_form_field" id="ticket_form_field" />
│ -          Formulário
│ -        </label>
│ -
│ -        <label for="sharing_field">
│ -          <input type="checkbox" value="sharing_field" id="sharing_field" />
│ -          Compartilhando
│ -        </label>
│ -
│ -        <label for="tags_field">
│ -          <input type="checkbox" value="tags_field" id="tags_field" />
│ -          Tags
│ -        </label>
│ -
│ -        <label for="habilities_field">
│ -          <input type="checkbox" value="habilities_field" id="habilities_field" />
│ -          Habilidades
│ -        </label>
│ -      </div>
│ -
│ -      <button id="btn_save">SALVAR</button>
│ -    </form>
│ -    <script src="popup.js"></script>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html lang="pt-br">
│ +  <head>
│ +    <meta charset="UTF-8" />
│ +    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
│ +    <title>Agent Manager</title>
│ +    <style>
│ +      html {
│ +        width: 280px;
│ +        box-sizing: border-box;
│ +      }
│ +      body {
│ +        font-family: Arial, sans-serif;
│ +        padding: 5px;
│ +        text-align: center;
│ +        background-color: #ececec;
│ +      }
│ +      form {
│ +        height: 320px;
│ +        background-color: white;
│ +        border-radius: 15px;
│ +        padding: 10px;
│ +        padding-top: 10px;
│ +        text-align: left;
│ +        display: flex;
│ +        flex-direction: column;
│ +        justify-content: center;
│ +        align-items: center;
│ +      }
│ +      label {
│ +        display: block;
│ +        font-size: 14px;
│ +        line-height: 14px;
│ +      }
│ +      button {
│ +        width: 150px;
│ +        padding: 5px 10px;
│ +        margin-top: 20px;
│ +        background-color: #073d2f;
│ +        border-radius: 15px;
│ +        color: white;
│ +        border: none;
│ +      }
│ +      button:hover {
│ +        background-color: #0c6950;
│ +      }
│ +      small {
│ +        display: block;
│ +        margin-bottom: 10px;
│ +        font-size: 12px;
│ +      }
│ +      input[type="checkbox"] {
│ +        display: inline-block;
│ +        vertical-align: middle;
│ +        cursor: pointer;
│ +      }
│ +      #time-interval {
│ +        text-align: center;
│ +      }
│ +      #time-interval input {
│ +        width: 90%;
│ +        margin-top: 5px;
│ +        margin-bottom: 20px;
│ +        text-align: center;
│ +      }
│ +    </style>
│ +  </head>
│ +  <body>
│ +    <img src="images/zendesk_icon_48px.png" />
│ +    <div class="header">
│ +      <h4>AGENT MANAGER</h4>
│ +    </div>
│ +
│ +    <form>
│ +      <div id="time-interval">
│ +        <label for="interval"> Intervalo de atualização (segundos) </label>
│ +        <input type="number" id="interval" value="5" min="1" max="60" />
│ +      </div>
│ +
│ +      <div id="checkboxes">
│ +        <small>Selecione os campos para ocultá-los</small>
│ +
│ +        <label for="requester_field">
│ +          <input type="checkbox" value="requester_field" id="requester_field" />
│ +          Solicitante
│ +        </label>
│ +
│ +        <label for="brand_field">
│ +          <input type="checkbox" value="brand_field" id="brand_field" />
│ +          Marca
│ +        </label>
│ +
│ +        <label for="collaborators_field">
│ +          <input type="checkbox" value="collaborators_field" id="collaborators_field" />
│ +          Seguidores
│ +        </label>
│ +
│ +        <label for="ticket_form_field">
│ +          <input type="checkbox" value="ticket_form_field" id="ticket_form_field" />
│ +          Formulário
│ +        </label>
│ +
│ +        <label for="sharing_field">
│ +          <input type="checkbox" value="sharing_field" id="sharing_field" />
│ +          Compartilhando
│ +        </label>
│ +
│ +        <label for="tags_field">
│ +          <input type="checkbox" value="tags_field" id="tags_field" />
│ +          Tags
│ +        </label>
│ +
│ +        <label for="habilities_field">
│ +          <input type="checkbox" value="habilities_field" id="habilities_field" />
│ +          Habilidades
│ +        </label>
│ +      </div>
│ +
│ +      <button id="btn_save">SALVAR</button>
│ +    </form>
│ +    <script src="popup.js"></script>
│ +  </body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/ZendeskAgentManager/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,71 +1,70 @@
│  646f63756d656e742e6164644576656e744c697374656e65722822444f4d436f
│ -6e74656e744c6f61646564222c2066756e6374696f6e202829207b0d0a0d0a20
│ -207661722073617665427574746f6e203d20646f63756d656e742e676574456c
│ -656d656e7442794964282262746e5f7361766522293b0d0a202076617220696e
│ -74657276616c496e707574203d20646f63756d656e742e676574456c656d656e
│ -74427949642822696e74657276616c22293b0d0a202076617220746167735f66
│ -69656c64203d20646f63756d656e742e676574456c656d656e74427949642822
│ -746167735f6669656c6422293b0d0a2020766172206272616e645f6669656c64
│ -203d20646f63756d656e742e676574456c656d656e744279496428226272616e
│ -645f6669656c6422293b0d0a2020766172207265717565737465725f6669656c
│ -64203d20646f63756d656e742e676574456c656d656e74427949642822726571
│ -7565737465725f6669656c6422293b0d0a202076617220636f6c6c61626f7261
│ -746f72735f6669656c64203d20646f63756d656e742e676574456c656d656e74
│ -427949642822636f6c6c61626f7261746f72735f6669656c6422293b0d0a2020
│ -766172207469636b65745f666f726d5f6669656c64203d20646f63756d656e74
│ -2e676574456c656d656e744279496428227469636b65745f666f726d5f666965
│ -6c6422293b0d0a20207661722073686172696e675f6669656c64203d20646f63
│ -756d656e742e676574456c656d656e7442794964282273686172696e675f6669
│ -656c6422293b0d0a202076617220686162696c69746965735f6669656c64203d
│ -20646f63756d656e742e676574456c656d656e74427949642822686162696c69
│ -746965735f6669656c6422293b0d0a0d0a20206368726f6d652e73746f726167
│ -652e73796e632e676574285b22696e74657276616c225d2c2028726573756c74
│ -29203d3e2028696e74657276616c496e7075742e76616c7565203d2072657375
│ -6c742e696e74657276616c202f203130303029293b0d0a20206368726f6d652e
│ -73746f726167652e73796e632e676574285b22746167735f6669656c64225d2c
│ -2028726573756c7429203d3e2028746167735f6669656c642e636865636b6564
│ -203d20726573756c742e746167735f6669656c64207c7c2066616c736529293b
│ -0d0a20206368726f6d652e73746f726167652e73796e632e676574285b226272
│ -616e645f6669656c64225d2c2028726573756c7429203d3e20286272616e645f
│ -6669656c642e636865636b6564203d20726573756c742e6272616e645f666965
│ -6c64207c7c2066616c736529293b0d0a20206368726f6d652e73746f72616765
│ -2e73796e632e676574285b227265717565737465725f6669656c64225d2c2028
│ -726573756c7429203d3e20287265717565737465725f6669656c642e63686563
│ -6b6564203d20726573756c742e7265717565737465725f6669656c64207c7c20
│ -66616c736529293b0d0a20206368726f6d652e73746f726167652e73796e632e
│ -676574285b22636f6c6c61626f7261746f72735f6669656c64225d2c20287265
│ -73756c7429203d3e2028636f6c6c61626f7261746f72735f6669656c642e6368
│ -65636b6564203d20726573756c742e636f6c6c61626f7261746f72735f666965
│ -6c64207c7c2066616c736529293b0d0a20206368726f6d652e73746f72616765
│ -2e73796e632e676574285b227469636b65745f666f726d5f6669656c64225d2c
│ -2028726573756c7429203d3e20287469636b65745f666f726d5f6669656c642e
│ -636865636b6564203d20726573756c742e7469636b65745f666f726d5f666965
│ -6c64207c7c2066616c736529293b0d0a20206368726f6d652e73746f72616765
│ -2e73796e632e676574285b2273686172696e675f6669656c64225d2c20287265
│ -73756c7429203d3e202873686172696e675f6669656c642e636865636b656420
│ -3d20726573756c742e73686172696e675f6669656c64207c7c2066616c736529
│ -293b0d0a20206368726f6d652e73746f726167652e73796e632e676574285b22
│ -686162696c69746965735f6669656c64225d2c2028726573756c7429203d3e20
│ -28686162696c69746965735f6669656c642e636865636b6564203d2072657375
│ -6c742e686162696c69746965735f6669656c64207c7c2066616c736529293b0d
│ -0a0d0a202073617665427574746f6e2e6164644576656e744c697374656e6572
│ -2822636c69636b222c2066756e6374696f6e202829207b0d0a20202020766172
│ -20696e74657276616c203d207061727365496e7428696e74657276616c496e70
│ -75742e76616c75652c203130293b0d0a20202020696e74657276616c203e3d20
│ -3120262620696e74657276616c203c3d203630203f206368726f6d652e73746f
│ -726167652e73796e632e736574287b20696e74657276616c3a20696e74657276
│ -616c202a2031303030207d29203a20616c6572742822536f6d656e7465207661
│ -6c6f72657320656e7472652031206520363022293b0d0a0d0a20202020636872
│ -6f6d652e73746f726167652e73796e632e736574287b0d0a2020202020207461
│ -67735f6669656c643a20746167735f6669656c642e636865636b65642c0d0a20
│ -20202020206272616e645f6669656c643a206272616e645f6669656c642e6368
│ -65636b65642c0d0a2020202020207265717565737465725f6669656c643a2072
│ -65717565737465725f6669656c642e636865636b65642c0d0a20202020202063
│ -6f6c6c61626f7261746f72735f6669656c643a20636f6c6c61626f7261746f72
│ -735f6669656c642e636865636b65642c0d0a2020202020207469636b65745f66
│ -6f726d5f6669656c643a207469636b65745f666f726d5f6669656c642e636865
│ -636b65642c0d0a20202020202073686172696e675f6669656c643a2073686172
│ -696e675f6669656c642e636865636b65642c0d0a202020202020686162696c69
│ +6e74656e744c6f61646564222c2066756e6374696f6e202829207b0a0a202076
│ +61722073617665427574746f6e203d20646f63756d656e742e676574456c656d
│ +656e7442794964282262746e5f7361766522293b0a202076617220696e746572
│ +76616c496e707574203d20646f63756d656e742e676574456c656d656e744279
│ +49642822696e74657276616c22293b0a202076617220746167735f6669656c64
│ +203d20646f63756d656e742e676574456c656d656e7442794964282274616773
│ +5f6669656c6422293b0a2020766172206272616e645f6669656c64203d20646f
│ +63756d656e742e676574456c656d656e744279496428226272616e645f666965
│ +6c6422293b0a2020766172207265717565737465725f6669656c64203d20646f
│ +63756d656e742e676574456c656d656e74427949642822726571756573746572
│ +5f6669656c6422293b0a202076617220636f6c6c61626f7261746f72735f6669
│ +656c64203d20646f63756d656e742e676574456c656d656e7442794964282263
│ +6f6c6c61626f7261746f72735f6669656c6422293b0a2020766172207469636b
│ +65745f666f726d5f6669656c64203d20646f63756d656e742e676574456c656d
│ +656e744279496428227469636b65745f666f726d5f6669656c6422293b0a2020
│ +7661722073686172696e675f6669656c64203d20646f63756d656e742e676574
│ +456c656d656e7442794964282273686172696e675f6669656c6422293b0a2020
│ +76617220686162696c69746965735f6669656c64203d20646f63756d656e742e
│ +676574456c656d656e74427949642822686162696c69746965735f6669656c64
│ +22293b0a0a20206368726f6d652e73746f726167652e73796e632e676574285b
│ +22696e74657276616c225d2c2028726573756c7429203d3e2028696e74657276
│ +616c496e7075742e76616c7565203d20726573756c742e696e74657276616c20
│ +2f203130303029293b0a20206368726f6d652e73746f726167652e73796e632e
│ +676574285b22746167735f6669656c64225d2c2028726573756c7429203d3e20
│ +28746167735f6669656c642e636865636b6564203d20726573756c742e746167
│ +735f6669656c64207c7c2066616c736529293b0a20206368726f6d652e73746f
│ +726167652e73796e632e676574285b226272616e645f6669656c64225d2c2028
│ +726573756c7429203d3e20286272616e645f6669656c642e636865636b656420
│ +3d20726573756c742e6272616e645f6669656c64207c7c2066616c736529293b
│ +0a20206368726f6d652e73746f726167652e73796e632e676574285b22726571
│ +7565737465725f6669656c64225d2c2028726573756c7429203d3e2028726571
│ +7565737465725f6669656c642e636865636b6564203d20726573756c742e7265
│ +717565737465725f6669656c64207c7c2066616c736529293b0a20206368726f
│ +6d652e73746f726167652e73796e632e676574285b22636f6c6c61626f726174
│ +6f72735f6669656c64225d2c2028726573756c7429203d3e2028636f6c6c6162
│ +6f7261746f72735f6669656c642e636865636b6564203d20726573756c742e63
