--- /workspace/pipeline_output/chromex_data
│ -202020202020202020627574746f6e54657874203d20274578706c6f72652077
│ -69746820536e697065273b0a202020207d0a0a20202020627574746f6e2e7465
│ -7874436f6e74656e74203d20627574746f6e546578743b202f2f20427574746f
│ -6e20746578740a0a202020202f2f204163636573736962696c69747920617474
│ -726962757465730a20202020627574746f6e2e73657441747472696275746528
│ -27726f6c65272c2027627574746f6e27293b0a20202020627574746f6e2e7365
│ -744174747269627574652827617269612d6c6162656c272c20627574746f6e54
│ -657874293b0a0a202020202f2f20436f6e737472756374207468652055524c20
│ -7769746820717565727920706172616d65746572730a20202020636f6e737420
│ -75726c203d206e65772055524c28534e4950455f424153455f55524c293b0a20
│ -202020666f722028636f6e7374206b657920696e20706172616d7329207b0a20
│ -2020202020202069662028706172616d735b6b65795d29207b0a202020202020
│ -20202020202075726c2e736561726368506172616d732e617070656e64286b65
│ -792c20706172616d735b6b65795d293b0a20202020202020207d0a202020207d
│ -0a0a20202020636f6e736f6c652e6c6f672827436f6e73747275637465642053
│ -6e6970652055524c3a272c2075726c2e746f537472696e672829293b0a0a2020
│ -20202f2f2053657420746865206872656620616e642074617267657420617474
│ -726962757465730a20202020627574746f6e2e68726566203d2075726c2e746f
│ -537472696e6728293b0a20202020627574746f6e2e746172676574203d20275f
│ -626c616e6b273b0a20202020627574746f6e2e72656c203d20276e6f6f70656e
│ -6572206e6f7265666572726572273b0a0a2020202072657475726e2062757474
│ -6f6e3b0a7d0a0a2f2f2046756e6374696f6e20746f20686967686c6967687420
│ -616e64206164642074686520627574746f6e20746f20616e20656c656d656e74
│ -0a66756e6374696f6e20686967686c69676874456c656d656e7428656c656d65
│ -6e742c20706172616d732c207479706529207b0a20202020636f6e736f6c652e
│ -6c6f672827486967686c69676874696e6720656c656d656e743a272c20656c65
│ -6d656e742c20277769746820706172616d733a272c20706172616d732c202761
│ -6e6420747970653a272c2074797065293b0a202020206966202821656c656d65
│ -6e74292072657475726e3b0a0a202020202f2f2041646420686967686c696768
│ -7420636c6173730a20202020656c656d656e742e636c6173734c6973742e6164
│ -642827736e6970652d686967686c6967687427293b0a0a202020202f2f204372
│ -6561746520627574746f6e20636f6e7461696e65720a20202020636f6e737420
│ -627574746f6e436f6e7461696e6572203d20646f63756d656e742e6372656174
│ -65456c656d656e7428277370616e27293b0a20202020627574746f6e436f6e74
│ -61696e65722e636c6173734e616d65203d2027736e6970652d627574746f6e2d
│ -636f6e7461696e6572273b0a0a202020202f2f2043726561746520616e642061
│ -7070656e642074686520627574746f6e0a20202020636f6e737420627574746f
│ -6e203d20637265617465536e697065427574746f6e28706172616d732c207479
│ -7065293b0a20202020627574746f6e436f6e7461696e65722e617070656e6443
│ -68696c6428627574746f6e293b0a0a202020202f2f20417070656e6420746865
│ -20627574746f6e20636f6e7461696e65722061667465722074686520656c656d
│ -656e740a20202020656c656d656e742e706172656e74456c656d656e742e6170
│ -70656e644368696c6428627574746f6e436f6e7461696e6572293b0a7d0a0a2f
│ -2f204d61696e2066756e6374696f6e20746f2070726f63657373207468652070
│ -6167650a66756e6374696f6e2070726f63657373506167652829207b0a202020
│ -20636f6e736f6c652e6c6f67282750726f63657373696e6720706167652e2e2e
│ -27293b0a0a202020202f2f2047657420746865204578706572696d656e742049
│ -440a20202020636f6e7374206578706572696d656e744c696e6b203d20646f63
│ -756d656e742e717565727953656c6563746f722827615b687265665e3d222f73
│ -72612f535258225d2c20615b687265665e3d222f7372612f455258225d2c2061
│ -5b687265665e3d222f7372612f445258225d27293b0a20202020636f6e737420
│ -6578706572696d656e744944203d206578706572696d656e744c696e6b203f20
│ -6578706572696d656e744c696e6b2e74657874436f6e74656e742e7472696d28
│ -29203a206e756c6c3b0a0a202020202f2f20476574207468652042696f50726f
│ -6a6563740a20202020636f6e73742062696f70726f6a6563744c696e6b203d20
│ -646f63756d656e742e717565727953656c6563746f722827615b687265665e3d
│ -222f62696f70726f6a6563742f225d27293b0a20202020636f6e73742062696f
│ -70726f6a6563744944203d2062696f70726f6a6563744c696e6b203f2062696f
│ -70726f6a6563744c696e6b2e74657874436f6e74656e742e7472696d2829203a
│ -206e756c6c3b0a0a202020202f2f20476574207468652042696f53616d706c65
│ -0a20202020636f6e73742062696f73616d706c654c696e6b203d20646f63756d
│ -656e742e717565727953656c6563746f722827615b687265665e3d222f62696f
│ -73616d706c652f225d27293b0a20202020636f6e73742062696f73616d706c65
│ -4944203d2062696f73616d706c654c696e6b203f2062696f73616d706c654c69
│ -6e6b2e74657874436f6e74656e742e7472696d2829203a206e756c6c3b0a0a20
│ -2020202f2f204765742074686520537065636965730a20202020636f6e737420
│ -737065636965734c696e6b203d20646f63756d656e742e717565727953656c65
│ -63746f722827615b687265665e3d222f5461786f6e6f6d792f42726f77736572
│ -2f7777777461782e636769225d27293b0a202020206c65742073706563696573
│ -203d206e756c6c3b0a2020202069662028737065636965734c696e6b29207b0a
│ -2020202020202020636f6e73742074617849444d61746368203d207370656369
│ -65734c696e6b2e687265662e6d61746368282f69643d285c642b292f293b0a20
│ -202020202020206966202874617849444d6174636829207b0a20202020202020
│ -2020202020636f6e7374207461784944203d2074617849444d617463685b315d
│ -3b0a20202020202020202020202073706563696573203d207461786f6e6f6d79
│ -4d61705b74617849445d3b0a20202020202020207d0a202020207d0a0a202020
│ -20636f6e736f6c652e6c6f672827466f756e6420737065636965733a272c2073
│ -706563696573293b0a0a202020202f2f204f6e6c792070726f63656564206966
│ -207370656369657320697320737570706f727465640a20202020696620282173
│ -70656369657329207b0a2020202020202020636f6e736f6c652e6c6f67282753
│ -706563696573206e6f7420737570706f727465642e2045786974696e672e2729
│ -3b0a202020202020202072657475726e3b202f2f20446f206e6f742064697370
│ -6c617920616e7920627574746f6e732069662073706563696573206973206e6f
│ -7420737570706f727465640a202020207d0a0a202020202f2f20486967686c69
│ -67687420616e642061646420627574746f6e7320666f7220737570706f727465
│ -6420737065636965730a20202020696620286578706572696d656e744c696e6b
│ -202626206578706572696d656e74494429207b0a202020202020202068696768
│ -6c69676874456c656d656e74286578706572696d656e744c696e6b2c207b2027
│ -7372612d657870273a206578706572696d656e7449442c207370656369657320
│ -7d2c20276578706572696d656e7427293b0a202020207d0a2020202069662028
│ -62696f70726f6a6563744c696e6b2026262062696f70726f6a65637449442920
│ -7b0a2020202020202020686967686c69676874456c656d656e742862696f7072
│ -6f6a6563744c696e6b2c207b202762696f70726f6a656374273a2062696f7072
│ -6f6a65637449442c2073706563696573207d2c202762696f70726f6a65637427
│ -293b0a202020207d0a202020206966202862696f73616d706c654c696e6b2026
│ -262062696f73616d706c65494429207b0a2020202020202020686967686c6967
│ -6874456c656d656e742862696f73616d706c654c696e6b2c207b202762696f73
│ -616d706c65273a2062696f73616d706c6549442c2073706563696573207d2c20
│ -2762696f73616d706c6527293b0a202020207d0a202020206966202873706563
│ -6965734c696e6b202626207370656369657329207b0a20202020202020206869
│ -67686c69676874456c656d656e7428737065636965734c696e6b2c207b202773
│ -706563696573273a2073706563696573207d2c20277370656369657327293b0a
│ -202020207d0a7d0a0a2f2f2052756e20746865206d61696e2066756e6374696f
│ -6e207768656e2074686520444f4d2069732066756c6c79206c6f616465640a69
│ -662028646f63756d656e742e72656164795374617465203d3d3d20276c6f6164
│ -696e672729207b0a20202020646f63756d656e742e6164644576656e744c6973
│ -74656e65722827444f4d436f6e74656e744c6f61646564272c2070726f636573
│ -7350616765293b0a7d20656c7365207b0a2020202070726f6365737350616765
│ -28293b0a7d0a
│ +2c0a202020202239393133223a2022436174746c65220a7d3b0a0a2f2f204261
│ +73652055524c20666f7220536e697065207365617263680a636f6e737420534e
│ +4950455f424153455f55524c203d202768747470733a2f2f736e6970652d6269
│ +6f2e6769746875622e696f2f6578706c6f72652f646576273b0a0a2f2f204675
│ +6e6374696f6e20746f206372656174652074686520224578706c6f7265207769
│ +746820536e6970652220627574746f6e20776974682073706563696669632074
│ +6578740a66756e6374696f6e20637265617465536e697065427574746f6e2870
│ +6172616d732c207479706529207b0a20202020636f6e736f6c652e6c6f672827
│ +4372656174696e6720536e69706520427574746f6e207769746820706172616d
│ +733a272c20706172616d732c2027616e6420747970653a272c2074797065293b
│ +0a20202020636f6e737420627574746f6e203d20646f63756d656e742e637265
│ +617465456c656d656e7428276127293b0a20202020627574746f6e2e636c6173
│ +734e616d65203d2027736e6970652d627574746f6e273b202f2f204173736967
│ +6e2074686520627574746f6e20636c6173730a0a202020202f2f204465746572
│ +6d696e6520627574746f6e2074657874206261736564206f6e20747970650a20
│ +2020206c657420627574746f6e54657874203d2027273b0a2020202073776974
│ +636820287479706529207b0a202020202020202063617365202762696f70726f
│ +6a656374273a0a202020202020202020202020627574746f6e54657874203d20
│ +274578706c6f72652042696f70726f6a656374207769746820536e697065273b
│ +0a202020202020202020202020627265616b3b0a202020202020202063617365
│ +202762696f73616d706c65273a0a202020202020202020202020627574746f6e
│ +54657874203d20274578706c6f72652042696f53616d706c6520776974682053
│ +6e697065273b0a202020202020202020202020627265616b3b0a202020202020
│ +20206361736520276578706572696d656e74273a0a2020202020202020202020
│ +20627574746f6e54657874203d20274578706c6f7265204578706572696d656e
│ +74207769746820536e697065273b0a202020202020202020202020627265616b
│ +3b0a202020202020202063617365202773706563696573273a0a202020202020
│ +202020202020627574746f6e54657874203d20274578706c6f72652053706563
│ +696573207769746820536e697065273b0a202020202020202020202020627265
│ +616b3b0a202020202020202064656661756c743a0a2020202020202020202020
│ +20627574746f6e54657874203d20274578706c6f7265207769746820536e6970
│ +65273b0a202020207d0a0a20202020627574746f6e2e74657874436f6e74656e
│ +74203d20627574746f6e546578743b202f2f20427574746f6e20746578740a0a
│ +202020202f2f204163636573736962696c69747920617474726962757465730a
│ +20202020627574746f6e2e7365744174747269627574652827726f6c65272c20
│ +27627574746f6e27293b0a20202020627574746f6e2e73657441747472696275
│ +74652827617269612d6c6162656c272c20627574746f6e54657874293b0a0a20
│ +2020202f2f20436f6e737472756374207468652055524c207769746820717565
│ +727920706172616d65746572730a20202020636f6e73742075726c203d206e65
│ +772055524c28534e4950455f424153455f55524c293b0a20202020666f722028
│ +636f6e7374206b657920696e20706172616d7329207b0a202020202020202069
│ +662028706172616d735b6b65795d29207b0a2020202020202020202020207572
│ +6c2e736561726368506172616d732e617070656e64286b65792c20706172616d
│ +735b6b65795d293b0a20202020202020207d0a202020207d0a0a20202020636f
│ +6e736f6c652e6c6f672827436f6e737472756374656420536e6970652055524c
│ +3a272c2075726c2e746f537472696e672829293b0a0a202020202f2f20536574
│ +20746865206872656620616e642074617267657420617474726962757465730a
│ +20202020627574746f6e2e68726566203d2075726c2e746f537472696e672829
│ +3b0a20202020627574746f6e2e746172676574203d20275f626c616e6b273b0a
│ +20202020627574746f6e2e72656c203d20276e6f6f70656e6572206e6f726566
│ +6572726572273b0a0a2020202072657475726e20627574746f6e3b0a7d0a0a2f
│ +2f2046756e6374696f6e20746f20686967686c6967687420616e642061646420
│ +74686520627574746f6e20746f20616e20656c656d656e740a66756e6374696f
│ +6e20686967686c69676874456c656d656e7428656c656d656e742c2070617261
│ +6d732c207479706529207b0a20202020636f6e736f6c652e6c6f672827486967
│ +686c69676874696e6720656c656d656e743a272c20656c656d656e742c202777
│ +69746820706172616d733a272c20706172616d732c2027616e6420747970653a
│ +272c2074797065293b0a202020206966202821656c656d656e74292072657475
│ +726e3b0a0a202020202f2f2041646420686967686c6967687420636c6173730a
│ +20202020656c656d656e742e636c6173734c6973742e6164642827736e697065
│ +2d686967686c6967687427293b0a0a202020202f2f2043726561746520627574
│ +746f6e20636f6e7461696e65720a20202020636f6e737420627574746f6e436f
│ +6e7461696e6572203d20646f63756d656e742e637265617465456c656d656e74
│ +28277370616e27293b0a20202020627574746f6e436f6e7461696e65722e636c
│ +6173734e616d65203d2027736e6970652d627574746f6e2d636f6e7461696e65
│ +72273b0a0a202020202f2f2043726561746520616e6420617070656e64207468
│ +6520627574746f6e0a20202020636f6e737420627574746f6e203d2063726561
│ +7465536e697065427574746f6e28706172616d732c2074797065293b0a202020
│ +20627574746f6e436f6e7461696e65722e617070656e644368696c6428627574
│ +746f6e293b0a0a202020202f2f20417070656e642074686520627574746f6e20
│ +636f6e7461696e65722061667465722074686520656c656d656e740a20202020
│ +656c656d656e742e706172656e74456c656d656e742e617070656e644368696c
│ +6428627574746f6e436f6e7461696e6572293b0a7d0a0a2f2f204d61696e2066
│ +756e6374696f6e20746f2070726f636573732074686520706167650a66756e63
│ +74696f6e2070726f63657373506167652829207b0a20202020636f6e736f6c65
│ +2e6c6f67282750726f63657373696e6720706167652e2e2e27293b0a0a202020
│ +202f2f2047657420746865204578706572696d656e742049440a20202020636f
│ +6e7374206578706572696d656e744c696e6b203d20646f63756d656e742e7175
│ +65727953656c6563746f722827615b687265665e3d222f7372612f535258225d
│ +2c20615b687265665e3d222f7372612f455258225d27293b0a20202020636f6e
│ +7374206578706572696d656e744944203d206578706572696d656e744c696e6b
│ +203f206578706572696d656e744c696e6b2e74657874436f6e74656e742e7472
│ +696d2829203a206e756c6c3b0a0a202020202f2f20476574207468652042696f
│ +50726f6a6563740a20202020636f6e73742062696f70726f6a6563744c696e6b
│ +203d20646f63756d656e742e717565727953656c6563746f722827615b687265
│ +665e3d222f62696f70726f6a6563742f225d27293b0a20202020636f6e737420
│ +62696f70726f6a6563744944203d2062696f70726f6a6563744c696e6b203f20
│ +62696f70726f6a6563744c696e6b2e74657874436f6e74656e742e7472696d28
│ +29203a206e756c6c3b0a0a202020202f2f20476574207468652042696f53616d
│ +706c650a20202020636f6e73742062696f73616d706c654c696e6b203d20646f
│ +63756d656e742e717565727953656c6563746f722827615b687265665e3d222f
│ +62696f73616d706c652f225d27293b0a20202020636f6e73742062696f73616d
│ +706c654944203d2062696f73616d706c654c696e6b203f2062696f73616d706c
│ +654c696e6b2e74657874436f6e74656e742e7472696d2829203a206e756c6c3b
│ +0a0a202020202f2f204765742074686520537065636965730a20202020636f6e
│ +737420737065636965734c696e6b203d20646f63756d656e742e717565727953
│ +656c6563746f722827615b687265665e3d222f5461786f6e6f6d792f42726f77
│ +7365722f7777777461782e636769225d27293b0a202020206c65742073706563
│ +696573203d206e756c6c3b0a2020202069662028737065636965734c696e6b29
│ +207b0a2020202020202020636f6e73742074617849444d61746368203d207370
│ +65636965734c696e6b2e687265662e6d61746368282f69643d285c642b292f29
│ +3b0a20202020202020206966202874617849444d6174636829207b0a20202020
│ +2020202020202020636f6e7374207461784944203d2074617849444d61746368
│ +5b315d3b0a20202020202020202020202073706563696573203d207461786f6e
│ +6f6d794d61705b74617849445d3b0a20202020202020207d0a202020207d0a0a
│ +20202020636f6e736f6c652e6c6f672827466f756e6420737065636965733a27
│ +2c2073706563696573293b0a0a202020202f2f204f6e6c792070726f63656564
│ +206966207370656369657320697320737570706f727465640a20202020696620
│ +28217370656369657329207b0a2020202020202020636f6e736f6c652e6c6f67
│ +282753706563696573206e6f7420737570706f727465642e2045786974696e67
│ +2e27293b0a202020202020202072657475726e3b202f2f20446f206e6f742064
│ +6973706c617920616e7920627574746f6e732069662073706563696573206973
│ +206e6f7420737570706f727465640a202020207d0a0a202020202f2f20486967
│ +686c6967687420616e642061646420627574746f6e7320666f7220737570706f
│ +7274656420737065636965730a20202020696620286578706572696d656e744c
│ +696e6b202626206578706572696d656e74494429207b0a202020202020202068
│ +6967686c69676874456c656d656e74286578706572696d656e744c696e6b2c20
│ +7b20277372612d657870273a206578706572696d656e7449442c207370656369
│ +6573207d2c20276578706572696d656e7427293b0a202020207d0a2020202069
│ +66202862696f70726f6a6563744c696e6b2026262062696f70726f6a65637449
│ +4429207b0a2020202020202020686967686c69676874456c656d656e74286269
│ +6f70726f6a6563744c696e6b2c207b202762696f70726f6a656374273a206269
│ +6f70726f6a65637449442c2073706563696573207d2c202762696f70726f6a65
│ +637427293b0a202020207d0a202020206966202862696f73616d706c654c696e
│ +6b2026262062696f73616d706c65494429207b0a202020202020202068696768
│ +6c69676874456c656d656e742862696f73616d706c654c696e6b2c207b202762
│ +696f73616d706c65273a2062696f73616d706c6549442c207370656369657320
│ +7d2c202762696f73616d706c6527293b0a202020207d0a202020206966202873
│ +7065636965734c696e6b202626207370656369657329207b0a20202020202020
│ +20686967686c69676874456c656d656e7428737065636965734c696e6b2c207b
│ +202773706563696573273a2073706563696573207d2c20277370656369657327
│ +293b0a202020207d0a7d0a0a2f2f2052756e20746865206d61696e2066756e63
│ +74696f6e207768656e2074686520444f4d2069732066756c6c79206c6f616465
│ +640a69662028646f63756d656e742e72656164795374617465203d3d3d20276c
│ +6f6164696e672729207b0a20202020646f63756d656e742e6164644576656e74
│ +4c697374656e65722827444f4d436f6e74656e744c6f61646564272c2070726f
│ +6365737350616765293b0a7d20656c7365207b0a2020202070726f6365737350
│ +61676528293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chrome-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -12,10 +12,9 @@
│ │              ],
│ │              "run_at": "document_end"
│ │          }
│ │      ],
│ │      "description": "Eagle-eye exploration for SRA experiments",
│ │      "manifest_version": 3,
│ │      "name": "Snipe Explorer",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.2"
│ │  }
