--- /workspace/pipeline_output/chromex_data
│ -636c7564657328226578616d706c652e636f6d222929207b0a2f2f2020202020
│ -2020636f6e736f6c652e6c6f67286054686520746162206973206e6f77206f6e
│ -206578616d706c652e636f6d60293b0a0a2f2f202020202020202f2f204f7074
│ -696f6e616c6c792c207265646972656374207468652074616220746f20616e6f
│ -746865722055524c0a2f2f202020202020206368726f6d652e746162732e7570
│ -646174652874616249642c207b0a2f2f20202020202020202075726c3a202268
│ -747470733a2f2f7777772e616e6f746865722d6578616d706c652e636f6d222c
│ -0a2f2f202020202020207d293b0a2f2f20202020207d0a2f2f2020207d0a2f2f
│ -207d293b0a0a2f2f206368726f6d652e746162732e6f6e437265617465642e61
│ -64644c697374656e65722866756e6374696f6e20287461622c2061626329207b
│ -0a2f2f2020202f2a20746162732e6f6e55706461746564202a2f0a2f2f202020
│ -6368726f6d652e746162732e6f6e557064617465642e6164644c697374656e65
│ -722866756e6374696f6e202874616249642c206368616e6765496e666f2c2074
│ -616229207b0a2f2f2020202020737461747573203d206368616e6765496e666f
│ -2e7374617475733b0a2f2f2020202020636f6e736f6c652e6c6f6728226f6e55
│ -70646174652074616220696e666f222c207461622c206368616e6765496e666f
│ -293b0a2f2f2020207d293b0a2f2f2020202f2f207768696c6520287374617475
│ -7320213d2022636f6d706c6574652229207b0a2f2f2020202f2f202020636872
│ -6f6d652e746162732e6f6e557064617465642e6164644c697374656e65722866
│ -756e6374696f6e202874616249642c206368616e6765496e666f2c2074616229
│ -207b0a2f2f2020202f2f2020202020737461747573203d206368616e6765496e
│ -666f2e7374617475733b0a2f2f2020202f2f2020207d293b0a2f2f2020202f2f
│ -207d0a2f2f2020202f2a204174207468697320706f696e742c2075726c207461
│ -6220697320636f6d706c65746520736f20492063616e20636170747572652069
│ -742a2f0a2f2f207d293b0a0a2f2f206c6574206c6173744f70656e50726f7879
│ -4c696e6b54616254696d65203d20303b0a0a2f2f206368726f6d652e7765624e
│ -617669676174696f6e2e6f6e4265666f72654e617669676174652e6164644c69
│ -7374656e6572282864657461696c7329203d3e207b0a2f2f202020636f6e736f
│ -6c652e6c6f67282274686973206973206f6e206265666f7265206e6176696761
│ -7465222c2064657461696c73293b0a2f2f2020202f2f20436865636b20696620
│ -7468652055524c2069732061206c696e6b20636c69636b0a2f2f202020696620
│ -280a2f2f20202020202f2f2064657461696c732e7472616e736974696f6e5479
│ -7065203d3d3d20226c696e6b222026260a2f2f202020202064657461696c732e
│ -75726c2e7374617274735769746828226874747022290a2f2f20202029207b0a
│ -2f2f20202020202f2f20506572666f726d20796f757220616374696f6e732068
│ -6572652c20666f72206578616d706c652c206c6f672074686520636c69636b65
│ -642055524c0a2f2f2020202020636f6e736f6c652e6c6f6728224c696e6b2063
│ -6c69636b65643a222c2064657461696c732e75726c293b0a0a2f2f2020202020
│ -636f6e73742063757272656e7454696d65203d20446174652e6e6f7728293b0a
│ -2f2f20202020206966202863757272656e7454696d65202d206c6173744f7065
│ -6e50726f78794c696e6b54616254696d6529207b0a2f2f20202020207d0a0a2f
│ -2f20202020206c6173744f70656e50726f78794c696e6b54616254696d65203d
│ -2063757272656e7454696d653b0a2f2f20202020202f2f20636f6e7374207072
│ -6f78794c696e6b203d2067657450726f78794c696e6b2864657461696c732e75
│ -726c293b0a2f2f20202020202f2f206368726f6d652e746162732e6372656174
│ -65287b2075726c3a2070726f78794c696e6b207d293b0a2f2f2020207d0a2f2f
│ -207d293b0a0a2f2f20416464206f722072656d6f76657320746865206c6f6361
│ -6c652066726f6d20636f6e74657874206d656e750a2f2f207768656e20746865
│ -207573657220636865636b73206f7220756e636865636b7320746865206c6f63
│ -616c6520696e2074686520706f7075700a2f2f206368726f6d652e73746f7261
│ -67652e6f6e4368616e6765642e6164644c697374656e657228287b20656e6162
│ -6c6564546c6473207d29203d3e207b0a2f2f20202069662028747970656f6620
│ -656e61626c6564546c6473203d3d3d2022756e646566696e6564222920726574
│ -75726e3b0a0a2f2f202020636f6e737420616c6c546c6473203d204f626a6563
│ -742e6b65797328746c644c6f63616c6573293b0a2f2f202020636f6e73742063
│ -757272656e74546c6473203d206e65772053657428656e61626c6564546c6473
│ -2e6e657756616c7565293b0a2f2f202020636f6e7374206f6c64546c6473203d
│ -206e65772053657428656e61626c6564546c64732e6f6c6456616c7565203f3f
│ -20616c6c546c6473293b0a2f2f202020636f6e7374206368616e676573203d20
│ -616c6c546c64732e6d61702828746c6429203d3e20287b0a2f2f202020202074
│ -6c642c0a2f2f202020202061646465643a2063757272656e74546c64732e6861
│ -7328746c642920262620216f6c64546c64732e68617328746c64292c0a2f2f20
│ -2020202072656d6f7665643a202163757272656e74546c64732e68617328746c
│ -6429202626206f6c64546c64732e68617328746c64292c0a2f2f2020207d2929
│ -3b0a0a2f2f202020666f722028636f6e7374207b20746c642c2061646465642c
│ -2072656d6f766564207d206f66206368616e67657329207b0a2f2f2020202020
│ -69662028616464656429207b0a2f2f202020202020206368726f6d652e636f6e
│ -746578744d656e75732e637265617465287b0a2f2f2020202020202020206964
│ -3a20746c642c0a2f2f2020202020202020207469746c653a20746c644c6f6361
│ -6c65735b746c645d2c0a2f2f202020202020202020747970653a20226e6f726d
│ -616c222c0a2f2f202020202020202020636f6e74657874733a205b2273656c65
│ -6374696f6e225d2c0a2f2f202020202020207d293b0a2f2f20202020207d2065
│ -6c7365206966202872656d6f76656429207b0a2f2f202020202020206368726f
│ -6d652e636f6e746578744d656e75732e72656d6f766528746c64293b0a2f2f20
│ -202020207d0a2f2f2020207d0a2f2f207d293b0a
│ +293b0a7d293b0a0a0a2f2f20416464206f722072656d6f76657320746865206c
│ +6f63616c652066726f6d20636f6e74657874206d656e750a2f2f207768656e20
│ +746865207573657220636865636b73206f7220756e636865636b732074686520
│ +6c6f63616c6520696e2074686520706f7075700a2f2f206368726f6d652e7374
│ +6f726167652e6f6e4368616e6765642e6164644c697374656e657228287b2065
│ +6e61626c6564546c6473207d29203d3e207b0a2f2f2020206966202874797065
│ +6f6620656e61626c6564546c6473203d3d3d2022756e646566696e6564222920
│ +72657475726e3b0a0a2f2f202020636f6e737420616c6c546c6473203d204f62
│ +6a6563742e6b65797328746c644c6f63616c6573293b0a2f2f202020636f6e73
│ +742063757272656e74546c6473203d206e65772053657428656e61626c656454
│ +6c64732e6e657756616c7565293b0a2f2f202020636f6e7374206f6c64546c64
│ +73203d206e65772053657428656e61626c6564546c64732e6f6c6456616c7565
│ +203f3f20616c6c546c6473293b0a2f2f202020636f6e7374206368616e676573
│ +203d20616c6c546c64732e6d61702828746c6429203d3e20287b0a2f2f202020
│ +2020746c642c0a2f2f202020202061646465643a2063757272656e74546c6473
│ +2e68617328746c642920262620216f6c64546c64732e68617328746c64292c0a
│ +2f2f202020202072656d6f7665643a202163757272656e74546c64732e686173
│ +28746c6429202626206f6c64546c64732e68617328746c64292c0a2f2f202020
│ +7d29293b0a0a2f2f202020666f722028636f6e7374207b20746c642c20616464
│ +65642c2072656d6f766564207d206f66206368616e67657329207b0a2f2f2020
│ +20202069662028616464656429207b0a2f2f202020202020206368726f6d652e
│ +636f6e746578744d656e75732e637265617465287b0a2f2f2020202020202020
│ +2069643a20746c642c0a2f2f2020202020202020207469746c653a20746c644c
│ +6f63616c65735b746c645d2c0a2f2f202020202020202020747970653a20226e
│ +6f726d616c222c0a2f2f202020202020202020636f6e74657874733a205b2273
│ +656c656374696f6e225d2c0a2f2f202020202020207d293b0a2f2f2020202020
│ +7d20656c7365206966202872656d6f76656429207b0a2f2f2020202020202063
│ +68726f6d652e636f6e746578744d656e75732e72656d6f766528746c64293b0a
│ +2f2f20202020207d0a2f2f2020207d0a2f2f207d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/open-via-web-proxy/manifest.json
│ ├── Pretty-printed
│ │ @@ -17,10 +17,9 @@
│ │      "permissions": [
│ │          "contextMenus",
│ │          "storage",
│ │          "activeTab",
│ │          "webNavigation",
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.4"
│ │  }
