--- /workspace/pipeline_output/chromex_data
│ -202020202020202020636f6465203d20636f64652e737562737472696e672873
│ -74617274496e6465782c20656e64496e646578293b0a20202020202020202020
│ -2020202020206e65775363726970742e696e6e657248544d4c203d20636f6465
│ -3b0a0a202020202020202020202020202020202f2f417070656e6420746f2044
│ -4f4d0a20202020202020202020202020202020646f63756d656e742e626f6479
│ -2e617070656e644368696c64286e6577536372697074293b0a0a202020202020
│ -2020202020202020202063616c634669784170706c696564203d20747275653b
│ -0a0a2020202020202020202020207d0a2020202020202020202020202f2f4f74
│ -686572776973652c206e6f7420696e20616e792070726f626c656d2073657373
│ -696f6e0a20202020202020207d200a2020202020202020656c7365207b0a2020
│ -2020202020202020202069662028737461746520213d3d205354415445532e4f
│ -5448455229207b0a20202020202020202020202020202020636c65617256616c
│ -7328293b0a202020202020202020202020202020207374617465203d20535441
│ -5445532e4f544845523b0a2020202020202020202020207d0a20202020202020
│ -2020202020696620282428275b6e672d636c69636b3d22676f2829225d27292e
│ -6c656e677468203e203029207b0a202020202020202020202020202020202f2f
│ -52656d6f76652070726576696f7573206966206e65656465640a202020202020
│ -20202020202020202020696620282428222322202b2073746172744669785363
│ -726970744964292e6c656e677468203e3d203129207b0a202020202020202020
│ -20202020202020202020202428222322202b2073746172744669785363726970
│ -744964292e72656d6f766528293b0a202020202020202020202020202020207d
│ -0a202020202020202020202020202020206c6574206e6577536372697074203d
│ -20646f63756d656e742e637265617465456c656d656e74282773637269707427
│ -293b0a202020202020202020202020202020206e65775363726970742e736574
│ -41747472696275746528226964222c2073746172744669785363726970744964
│ -293b0a0a202020202020202020202020202020202f2f52656d6f766520226675
│ -6e6374696f6e2829207b222066726f6d2074686520626567696e6e696e67206f
│ -662073637269707446756e6374696f6e20616e642074686520656e64696e6720
│ -227d222066726f6d2074686520656e64206f662073637269707446756e637469
│ -6f6e0a202020202020202020202020202020202f2f736f207468617420697420
│ -63616e2062652070726f7065726c79207573656420696e203c7363726970743e
│ -20746167730a0a202020202020202020202020202020202f2f544f444f3a2074
│ -6869732073686f756c6420626520612066756e6374696f6e0a20202020202020
│ -2020202020202020206c657420636f6465203d207374617274427574746f6e46
│ -697846756e6374696f6e2e746f537472696e6728293b0a202020202020202020
│ -202020202020206c6574207374617274496e646578203d20636f64652e696e64
│ -65784f6628227b2229202b20313b0a202020202020202020202020202020206c
│ -657420656e64496e646578203d20636f64652e6c617374496e6465784f662822
│ -7d22293b0a20202020202020202020202020202020636f6465203d20636f6465
│ -2e737562737472696e67287374617274496e6465782c20656e64496e64657829
│ -3b0a202020202020202020202020202020206e65775363726970742e696e6e65
│ -7248544d4c203d20636f64653b0a0a202020202020202020202020202020206e
│ -65775363726970742e696e6e657248544d4c203d20636f64653b0a2020202020
│ -20202020202020202020202f2f417070656e6420746f20444f4d0a2020202020
│ -2020202020202020202020646f63756d656e742e626f64792e617070656e6443
│ -68696c64286e6577536372697074293b0a2020202020202020202020207d0a20
│ -202020202020207d0a202020207d3b0a0a0a202020202f2f2043726561746520
│ -616e206f6273657276657220696e7374616e6365206c696e6b656420746f2074
│ -68652063616c6c6261636b2066756e6374696f6e0a20202020766172206f6273
│ -6572766572203d206e6577204d75746174696f6e4f627365727665722863616c
│ -6c6261636b293b0a0a202020202f2f205374617274206f6273657276696e6720
│ -74686520746172676574206e6f646520666f7220636f6e66696775726564206d
│ -75746174696f6e730a202020206f627365727665722e6f627365727665287461
│ -726765744e6f64652c20636f6e666967293b0a0a202020202f2f2d2d2d2d2d2d
│ -2d2d2d2d2d456e6420696e69742d2d2d2d2d2d0a202020200a0a202020202f2f
│ -3d3d3d3d3d3d3d3d3d3d48656c7065722046756e6374696f6e733d3d3d3d3d3d
│ -3d3d3d3d3d0a202020202f2a2a0a20202020202a2052656d6f76657320746865
│ -20617070656e6465642063616c63756c61746f72207363726970742066726f6d
│ -2074686520444f4d20696620697420686173206265656e200a20202020202a20
│ -617070656e64656420746f2069742c207468656e20736574732063616c634669
│ -784170706c69656420746f2066616c73652e0a20202020202a2f0a2020202066
│ -756e6374696f6e20636c65617256616c732829207b0a20202020202020202428
│ -222322202b2063616c634669785363726970744964292e72656d6f766528293b
│ -0a202020202020202063616c634669784170706c696564203d2066616c73653b
│ -0a202020207d0a0a202020202f2a2a0a20202020202a2048616e646c65732074
│ -686520717569636b207375626d6974206b6579707265737320636f6d62696e61
│ -74696f6e20287368696674202b20656e746572290a20202020202a0a20202020
│ -202a20496620717569636b207375626d6974206973206e6f7420656e61626c65
│ -642c20646f6573206e6f7468696e670a20202020202a200a20202020202a2040
│ -706172616d20207b6b657970726573737d206576656e742041206b6579707265
│ -7373206576656e740a20202020202a2f0a2020202066756e6374696f6e206861
│ -6e646c65517569636b5375626d69744b65797072657373286576656e7429207b
│ -0a20202020202020206966202821717569636b5375626d6974456e61626c6564
│ -29207b0a20202020202020202020202072657475726e3b0a2020202020202020
│ -7d0a202020202020202069662028286576656e742e73686966744b6579202920
│ -262620286576656e742e6b6579436f6465203d3d203133207c7c206576656e74
│ -2e6b6579436f6465203d3d2031302929207b0a2020202020202020202020202f
│ -2f5375626d697420616e7377657220627574746f6e20666f72206c6561726e69
│ -6e670a202020202020202020202020766172207375626d6974416e734c656172
│ -6e696e67203d202428275b6e672d73686f773d2270616e656c496e646578203d
│ -3d3d2032225d27292e66696c74657228276d642d6361726427292e66696e6428
│ -275b6e672d636c69636b3d22636865636b416e645375626d697442746e4c6162
│ -656c203d3d3d205c5c5c274e657874205175657374696f6e5c5c5c27203f206e
│ -6578745175657374696f6e28293a636865636b416e645375626d697442746e4c
│ -6162656c203d3d3d205c5c5c274e65787420536b696c6c5c5c5c27203f206e65
│ -7874536b696c6c28293a636865636b416e645375626d6974416e737765722829
│ -225d27293b0a2020202020202020202020202f2f5375626d697420616e737765
│ -7220627574746f6e20666f722070726f66696369656e63792f61666669636965
│ -6e63790a202020202020202020202020766172207375626d6974416e7350726f
│ -66696369656e6379416666696369656e63793d202428275b6e672d636c69636b
│ -3d22636865636b416e645375626d697442746e4c6162656c203d3d3d205c5c5c
│ -274e657874205175657374696f6e5c5c5c27203f6e6578745175657374696f6e
│ -28293a636865636b416e645375626d697442746e4c6162656c203d3d3d205c5c
│ -5c274e65787420536b696c6c5c5c5c27203f6e657874536b696c6c28293a6368
│ -65636b416e645375626d6974416e737765722829225d27293b0a0a2020202020
│ -20202020202020696620287375626d6974416e734c6561726e696e672e6c656e
│ -67746820213d3d203029207b0a20202020202020202020202020202020737562
│ -6d6974416e734c6561726e696e672e636c69636b28293b0a2020202020202020
│ -202020207d0a202020202020202020202020696620287375626d6974416e7350
│ -726f66696369656e6379416666696369656e63792e6c656e67746820213d3d20
│ -3029207b0a202020202020202020202020202020207375626d6974416e735072
│ -6f66696369656e6379416666696369656e63792e636c69636b28293b0a202020
│ -2020202020202020207d0a20202020202020207d0a202020207d0a202020202f
│ -2f3d3d3d3d3d3d456e642048656c7065722046756e6374696f6e733d3d3d3d3d
│ -3d3d3d3d3d0a202020200a0a202020202f2f3d3d3d3d3d3d3d3d3d3d3d424547
│ -494e20494e534552544544205343524950542046554e4354494f4e533d3d3d3d
│ -3d3d3d3d3d3d200a202020202f2a2a0a20202020202a20436f646520746f2062
│ -6520696e73657274656420696e746f20444f4d2074616767656420696e203c73
│ -63726970743e3c2f7363726970743e0a20202020202a200a20202020202a2041
│ -7474616368657320616e206f6e436c69636b206c697374656e657220746f2074
│ -686520686f6d657061676520737461727420627574746f6e20746861740a2020
│ -2020202a2064697361626c657320616374696f6e20756e74696c20616c6c2061
│ -737369676e6d656e74732068617665206265656e206c6f6164656420636c6965
│ -6e7420736964652e0a20202020202a2f0a202020207661722073746172744275
│ -74746f6e46697846756e6374696f6e203d2066756e6374696f6e2829207b0a20
│ -2020202020202076617220676f42746e203d20616e67756c61722e656c656d65
│ -6e74282428275b6e672d636c69636b3d22676f2829225d2729290a2020202020
│ -2020207661722073636f7065203d20676f42746e2e73636f706528293b0a0a20
│ -20202020202020676f42746e2e6f666628293b0a20202020202020202428676f
│ -42746e292e636c69636b2866756e6374696f6e2829207b0a0a20202020202020
│ -2020202020747279207b0a202020202020202020202020202020202f2f436865
│ -636b20666f7220746f206d616b65207375726520746861742061737369676e6d
│ -656e747320617265206c6f616465642c206966206e6f74207468656e20726574
│ -75726e0a202020202020202020202020202020206966202873636f70652e7265
│ -67756c617241737369676e6d656e744974656d73203d3d206e756c6c29207b0a
│ -202020202020202020202020202020202020202072657475726e3b0a20202020
│ -2020202020202020202020207d0a0a202020202020202020202020202020202f
│ -2f4f746865727769736520676574207374617274656420776974682061737369
│ -676e6d656e740a20202020202020202020202020202020656c7365207b0a2020
│ -20202020202020202020202020202020202073636f70652e676f28293b0a2020
│ -20202020202020202020202020207d0a2020202020202020202020207d0a2020
│ -202020202020202020202f2f4f6e6c7920706f737369626c65206572726f7220
│ -6865726520726573756c74732066726f6d2061737369676e6d656e7420697465
│ -6d73206e6f74206265696e67206c6f616465640a202020202020202020202020
│ -2f2f446f206e6f7468696e6720696e207468697320636173650a202020202020
│ -202020202020636174636820286529207b0a2020202020202020202020202020
│ -202072657475726e3b0a2020202020202020202020207d0a2020202020202020
│ -7d293b0a0a202020207d0a0a202020202f2f436f646520746f20626520696e73
│ -657274656420696e746f20444f4d2074616767656420696e203c736372697074
│ -3e3c2f7363726970743e0a202020202f2a2a0a20202020202a20436f6e746169
│ -6e73206e756d65726f757320666978657320746f207468652041666669636965
│ -6e742041636164656d792063616c63756c61746f722066756e6374696f6e730a
│ -20202020202a2f0a202020207661722063616c6346697853637269707446756e
│ -6374696f6e203d2066756e6374696f6e2829207b0a20202020202020202f2f55
│ -73656420666f722063616c63756c61746f7220686973746f72790a2020202020
│ -20202076617220686973746f72794964203d20303b0a20202020202020206361
│ -6c6353637265656e2e76616c7565203d2022223b0a2020202020202020242822
│ -2363616c6353637265656e22292e72656d6f7665417474722822706c61636568
│ -6f6c64657222293b0a20202020202020202428222363616c6353637265656e22
│ -292e637373287b22666f6e742d66616d696c79223a2748656c76657469636127
│ -7d293b0a20202020202020202f2f53656c656374207468652063616c63756c61
│ -746f7220657175616c73207369676e20627574746f6e0a202020202020202076
│ -61722063616c63456c656d203d202428272363616c63756c61746f7227292e63
│ -68696c6472656e28295b33355d3b0a20202020202020207661722063616c6353
│ -636f7065203d20616e67756c61722e656c656d656e742863616c63456c656d29
│ -2e73636f706528293b0a0a202020202020202063616c6353636f70652e686973
│ -7444697361626c65203d2066616c73653b0a0a20202020202020202f2a2a0a20
│ -20202020202020202a204576616c75617465732063616c63756c61746f722069
│ -6e70757473207573696e67206d6174682e6a730a2020202020202020202a200a
│ -2020202020202020202a204163636f756e747320666f7220726f756e64696e67
│ -206572726f7273206279206c696d6974696e6720707265636973696f6e206174
│ -203134206469676974732e0a2020202020202020202a2f0a2020202020202020
│ -63616c6353636f70652e63616c634576616c203d2066756e6374696f6e282920
│ -7b0a2020202020202020202020202f2f446f206e6f7468696e67206966207468
│ -652063616c632073637265656e20696e70757420697320626c616e6b0a0a2020
│ -202020202020202020206966202863616c6353637265656e2e76616c7565203d
│ -3d3d20222229207b0a2020202020202020202020202020202063616c6353636f
│ -70652e63616c63436c65617228293b0a20202020202020202020202020202020
│ -72657475726e3b0a2020202020202020202020207d0a0a0a2020202020202020
│ -202020202f2f446f20737472616e67652025206f7065726174696f6e20286e6f
│ -74206d6f64756c7573292069662074686572652069732061202520696e207468
│ -6520696e7075740a202020202020202020202020696620282d3120213d3d2063
│ -616c6353637265656e2e76616c75652e696e6465784f66282225222929207b0a
│ -2020202020202020202020202020202063616c6353636f70652e63616c635063
│ -7428293b0a2020202020202020202020202020202072657475726e3b0a202020
│ -2020202020202020207d0a0a2020202020202020202020207661722072657375
│ -6c74203d2022223b0a202020202020202020202020747279207b0a2020202020
│ -2020202020202020202020726573756c74203d206d6174682e666f726d617428
│ -6d6174682e6576616c2863616c6353637265656e2e76616c7565292c207b2070
│ -7265636973696f6e3a203134207d293b0a0a2020202020202020202020202020
│ -20202f2f446f206e6f7468696e67206966206576616c756174696f6e20726573
│ -756c747320696e206e6f206368616e67650a2020202020202020202020202020
│ -202069662028726573756c74203d3d3d2063616c6353637265656e2e76616c75
│ -6529207b0a202020202020202020202020202020202020202072657475726e3b
│ -0a202020202020202020202020202020207d0a0a202020202020202020202020
│ +202f2f6170706c792069740a202020202020202020202020696620282163616c
│ +634669784170706c69656420262620212428225b6e672d73686f773d2763616c
│ +63756c61746f72262663616c63756c61746f722e67726164653d3d36275d2229
│ +2e686173436c61737328276e672d68696465272929207b0a0a20202020202020
│ +2020202020202020206c6574206e6577536372697074203d20646f63756d656e
│ +742e637265617465456c656d656e74282773637269707427293b0a2020202020
│ +20202020202020202020206e65775363726970742e7365744174747269627574
│ +6528226964222c2063616c634669785363726970744964293b0a0a2020202020
│ +20202020202020202020202f2f52656d6f7665202266756e6374696f6e282920
│ +7b222066726f6d2074686520626567696e6e696e67206f662073637269707446
│ +756e6374696f6e20616e642074686520656e64696e6720227d222066726f6d20
│ +74686520656e64206f662073637269707446756e6374696f6e0a202020202020
│ +202020202020202020202f2f736f20746861742069742063616e206265207072
│ +6f7065726c79207573656420696e203c7363726970743e20746167730a202020
│ +202020202020202020202020206c657420636f6465203d2063616c6346697853
│ +637269707446756e6374696f6e2e746f537472696e6728293b0a202020202020
│ +202020202020202020206c6574207374617274496e646578203d20636f64652e
│ +696e6465784f6628227b2229202b20313b0a2020202020202020202020202020
│ +20206c657420656e64496e646578203d20636f64652e6c617374496e6465784f
│ +6628227d22293b0a20202020202020202020202020202020636f6465203d2063
│ +6f64652e737562737472696e67287374617274496e6465782c20656e64496e64
│ +6578293b0a202020202020202020202020202020206e65775363726970742e69
│ +6e6e657248544d4c203d20636f64653b0a0a2020202020202020202020202020
│ +20202f2f417070656e6420746f20444f4d0a2020202020202020202020202020
│ +2020646f63756d656e742e626f64792e617070656e644368696c64286e657753
│ +6372697074293b0a0a2020202020202020202020202020202063616c63466978
│ +4170706c696564203d20747275653b0a0a2020202020202020202020207d0a20
│ +20202020202020202020202f2f4f74686572776973652c206e6f7420696e2061
│ +6e792070726f626c656d2073657373696f6e0a20202020202020207d200a2020
│ +202020202020656c7365207b0a20202020202020202020202069662028737461
│ +746520213d3d205354415445532e4f5448455229207b0a202020202020202020
│ +20202020202020636c65617256616c7328293b0a202020202020202020202020
│ +202020207374617465203d205354415445532e4f544845523b0a202020202020
│ +2020202020207d0a202020202020202020202020696620282428275b6e672d63
│ +6c69636b3d22676f2829225d27292e6c656e677468203e203029207b0a202020
│ +202020202020202020202020202f2f52656d6f76652070726576696f75732069
│ +66206e65656465640a2020202020202020202020202020202069662028242822
│ +2322202b2073746172744669785363726970744964292e6c656e677468203e3d
│ +203129207b0a2020202020202020202020202020202020202020242822232220
│ +2b2073746172744669785363726970744964292e72656d6f766528293b0a2020
│ +20202020202020202020202020207d0a20202020202020202020202020202020
│ +6c6574206e6577536372697074203d20646f63756d656e742e63726561746545
│ +6c656d656e74282773637269707427293b0a2020202020202020202020202020
│ +20206e65775363726970742e73657441747472696275746528226964222c2073
│ +746172744669785363726970744964293b0a0a20202020202020202020202020
│ +2020202f2f52656d6f7665202266756e6374696f6e2829207b222066726f6d20
│ +74686520626567696e6e696e67206f662073637269707446756e6374696f6e20
│ +616e642074686520656e64696e6720227d222066726f6d2074686520656e6420
│ +6f662073637269707446756e6374696f6e0a2020202020202020202020202020
│ +20202f2f736f20746861742069742063616e2062652070726f7065726c792075
│ +73656420696e203c7363726970743e20746167730a0a20202020202020202020
│ +2020202020202f2f544f444f3a20746869732073686f756c6420626520612066
│ +756e6374696f6e0a202020202020202020202020202020206c657420636f6465
│ +203d207374617274427574746f6e46697846756e6374696f6e2e746f53747269
│ +6e6728293b0a202020202020202020202020202020206c657420737461727449
│ +6e646578203d20636f64652e696e6465784f6628227b2229202b20313b0a2020
│ +20202020202020202020202020206c657420656e64496e646578203d20636f64
│ +652e6c617374496e6465784f6628227d22293b0a202020202020202020202020
│ +20202020636f6465203d20636f64652e737562737472696e6728737461727449
│ +6e6465782c20656e64496e646578293b0a202020202020202020202020202020
│ +206e65775363726970742e696e6e657248544d4c203d20636f64653b0a0a2020
│ +20202020202020202020202020206e65775363726970742e696e6e657248544d
│ +4c203d20636f64653b0a202020202020202020202020202020202f2f41707065
│ +6e6420746f20444f4d0a20202020202020202020202020202020646f63756d65
│ +6e742e626f64792e617070656e644368696c64286e6577536372697074293b0a
│ +2020202020202020202020207d0a20202020202020207d0a202020207d3b0a0a
│ +0a202020202f2f2043726561746520616e206f6273657276657220696e737461
│ +6e6365206c696e6b656420746f207468652063616c6c6261636b2066756e6374
│ +696f6e0a20202020766172206f62736572766572203d206e6577204d75746174
│ +696f6e4f627365727665722863616c6c6261636b293b0a0a202020202f2f2053
│ +74617274206f6273657276696e672074686520746172676574206e6f64652066
│ +6f7220636f6e66696775726564206d75746174696f6e730a202020206f627365
│ +727665722e6f627365727665287461726765744e6f64652c20636f6e66696729
│ +3b0a0a202020202f2f2d2d2d2d2d2d2d2d2d2d2d456e6420696e69742d2d2d2d
│ +2d2d0a202020200a0a202020202f2f3d3d3d3d3d3d3d3d3d3d48656c70657220
│ +46756e6374696f6e733d3d3d3d3d3d3d3d3d3d3d0a202020202f2a2a0a202020
│ +20202a2052656d6f7665732074686520617070656e6465642063616c63756c61
│ +746f72207363726970742066726f6d2074686520444f4d206966206974206861
│ +73206265656e200a20202020202a20617070656e64656420746f2069742c2074
│ +68656e20736574732063616c634669784170706c69656420746f2066616c7365
│ +2e0a20202020202a2f0a2020202066756e6374696f6e20636c65617256616c73
│ +2829207b0a20202020202020202428222322202b2063616c6346697853637269
│ +70744964292e72656d6f766528293b0a202020202020202063616c6346697841
│ +70706c696564203d2066616c73653b0a202020207d0a0a202020202f2a2a0a20
│ +202020202a2048616e646c65732074686520717569636b207375626d6974206b
│ +6579707265737320636f6d62696e6174696f6e20287368696674202b20656e74
│ +6572290a20202020202a0a20202020202a20496620717569636b207375626d69
│ +74206973206e6f7420656e61626c65642c20646f6573206e6f7468696e670a20
│ +202020202a200a20202020202a2040706172616d20207b6b657970726573737d
│ +206576656e742041206b65797072657373206576656e740a20202020202a2f0a
│ +2020202066756e6374696f6e2068616e646c65517569636b5375626d69744b65
│ +797072657373286576656e7429207b0a20202020202020206966202821717569
│ +636b5375626d6974456e61626c656429207b0a20202020202020202020202072
│ +657475726e3b0a20202020202020207d0a202020202020202069662028286576
│ +656e742e73686966744b6579202920262620286576656e742e6b6579436f6465
│ +203d3d203133207c7c206576656e742e6b6579436f6465203d3d203130292920
│ +7b0a2020202020202020202020202f2f5375626d697420616e73776572206275
│ +74746f6e20666f72206c6561726e696e670a2020202020202020202020207661
│ +72207375626d6974416e734c6561726e696e67203d202428275b6e672d73686f
│ +773d2270616e656c496e646578203d3d3d2032225d27292e66696c7465722827
│ +6d642d6361726427292e66696e6428275b6e672d636c69636b3d22636865636b
│ +416e645375626d697442746e4c6162656c203d3d3d205c5c5c274e6578742051
│ +75657374696f6e5c5c5c27203f206e6578745175657374696f6e28293a636865
│ +636b416e645375626d697442746e4c6162656c203d3d3d205c5c5c274e657874
│ +20536b696c6c5c5c5c27203f206e657874536b696c6c28293a636865636b416e
│ +645375626d6974416e737765722829225d27293b0a2020202020202020202020
│ +202f2f5375626d697420616e7377657220627574746f6e20666f722070726f66
│ +696369656e63792f616666696369656e63790a20202020202020202020202076
│ +6172207375626d6974416e7350726f66696369656e6379416666696369656e63
│ +793d202428275b6e672d636c69636b3d22636865636b416e645375626d697442
│ +746e4c6162656c203d3d3d205c5c5c274e657874205175657374696f6e5c5c5c
│ +27203f6e6578745175657374696f6e28293a636865636b416e645375626d6974
│ +42746e4c6162656c203d3d3d205c5c5c274e65787420536b696c6c5c5c5c2720
│ +3f6e657874536b696c6c28293a636865636b416e645375626d6974416e737765
│ +722829225d27293b0a0a202020202020202020202020696620287375626d6974
│ +416e734c6561726e696e672e6c656e67746820213d3d203029207b0a20202020
│ +2020202020202020202020207375626d6974416e734c6561726e696e672e636c
│ +69636b28293b0a2020202020202020202020207d0a2020202020202020202020
│ +20696620287375626d6974416e7350726f66696369656e637941666669636965
│ +6e63792e6c656e67746820213d3d203029207b0a202020202020202020202020
│ +202020207375626d6974416e7350726f66696369656e6379416666696369656e
│ +63792e636c69636b28293b0a2020202020202020202020207d0a202020202020
│ +20207d0a202020207d0a202020202f2f3d3d3d3d3d3d456e642048656c706572
│ +2046756e6374696f6e733d3d3d3d3d3d3d3d3d3d0a202020200a0a202020202f
│ +2f3d3d3d3d3d3d3d3d3d3d3d424547494e20494e534552544544205343524950
│ +542046554e4354494f4e533d3d3d3d3d3d3d3d3d3d200a202020202f2a2a0a20
│ +202020202a20436f646520746f20626520696e73657274656420696e746f2044
│ +4f4d2074616767656420696e203c7363726970743e3c2f7363726970743e0a20
│ +202020202a200a20202020202a20417474616368657320616e206f6e436c6963
│ +6b206c697374656e657220746f2074686520686f6d6570616765207374617274
│ +20627574746f6e20746861740a20202020202a2064697361626c657320616374
│ +696f6e20756e74696c20616c6c2061737369676e6d656e747320686176652062
│ +65656e206c6f6164656420636c69656e7420736964652e0a20202020202a2f0a
│ +20202020766172207374617274427574746f6e46697846756e6374696f6e203d
│ +2066756e6374696f6e2829207b0a202020202020202076617220676f42746e20
│ +3d20616e67756c61722e656c656d656e74282428275b6e672d636c69636b3d22
│ +676f2829225d2729290a20202020202020207661722073636f7065203d20676f
│ +42746e2e73636f706528293b0a0a2020202020202020676f42746e2e6f666628
│ +293b0a20202020202020202428676f42746e292e636c69636b2866756e637469
│ +6f6e2829207b0a0a202020202020202020202020747279207b0a202020202020
│ +202020202020202020202f2f436865636b20666f7220746f206d616b65207375
│ +726520746861742061737369676e6d656e747320617265206c6f616465642c20
│ +6966206e6f74207468656e2072657475726e0a20202020202020202020202020
│ +2020206966202873636f70652e726567756c617241737369676e6d656e744974
│ +656d73203d3d206e756c6c29207b0a2020202020202020202020202020202020
│ +20202072657475726e3b0a202020202020202020202020202020207d0a0a2020
│ +20202020202020202020202020202f2f4f746865727769736520676574207374
│ +617274656420776974682061737369676e6d656e740a20202020202020202020
│ +202020202020656c7365207b0a20202020202020202020202020202020202020
│ +2073636f70652e676f28293b0a202020202020202020202020202020207d0a20
│ +20202020202020202020207d0a2020202020202020202020202f2f4f6e6c7920
│ +706f737369626c65206572726f72206865726520726573756c74732066726f6d
│ +2061737369676e6d656e74206974656d73206e6f74206265696e67206c6f6164
│ +65640a2020202020202020202020202f2f446f206e6f7468696e6720696e2074
│ +68697320636173650a202020202020202020202020636174636820286529207b
│ +0a2020202020202020202020202020202072657475726e3b0a20202020202020
│ +20202020207d0a20202020202020207d293b0a0a202020207d0a0a202020202f
│ +2f436f646520746f20626520696e73657274656420696e746f20444f4d207461
│ +6767656420696e203c7363726970743e3c2f7363726970743e0a202020202f2a
│ +2a0a20202020202a20436f6e7461696e73206e756d65726f7573206669786573
│ +20746f2074686520416666696369656e742041636164656d792063616c63756c
│ +61746f722066756e6374696f6e730a20202020202a2f0a202020207661722063
│ +616c6346697853637269707446756e6374696f6e203d2066756e6374696f6e28
│ +29207b0a20202020202020202f2f5573656420666f722063616c63756c61746f
│ +7220686973746f72790a202020202020202076617220686973746f7279496420
│ +3d20303b0a202020202020202063616c6353637265656e2e76616c7565203d20
│ +22223b0a20202020202020202428222363616c6353637265656e22292e72656d
│ +6f7665417474722822706c616365686f6c64657222293b0a2020202020202020
│ +2428222363616c6353637265656e22292e637373287b22666f6e742d66616d69
│ +6c79223a2748656c766574696361277d293b0a20202020202020202f2f53656c
│ +656374207468652063616c63756c61746f7220657175616c73207369676e2062
│ +7574746f6e0a20202020202020207661722063616c63456c656d203d20242827
│ +2363616c63756c61746f7227292e6368696c6472656e28295b33355d3b0a2020
│ +2020202020207661722063616c6353636f7065203d20616e67756c61722e656c
│ +656d656e742863616c63456c656d292e73636f706528293b0a0a202020202020
│ +202063616c6353636f70652e6869737444697361626c65203d2066616c73653b
│ +0a0a20202020202020202f2a2a0a2020202020202020202a204576616c756174
│ +65732063616c63756c61746f7220696e70757473207573696e67206d6174682e
│ +6a730a2020202020202020202a200a2020202020202020202a204163636f756e
│ +747320666f7220726f756e64696e67206572726f7273206279206c696d697469
│ +6e6720707265636973696f6e206174203134206469676974732e0a2020202020
│ +202020202a2f0a202020202020202063616c6353636f70652e63616c63457661
│ +6c203d2066756e6374696f6e2829207b0a2020202020202020202020202f2f44
│ +6f206e6f7468696e67206966207468652063616c632073637265656e20696e70
│ +757420697320626c616e6b0a0a2020202020202020202020206966202863616c
│ +6353637265656e2e76616c7565203d3d3d20222229207b0a2020202020202020
│ +202020202020202063616c6353636f70652e63616c63436c65617228293b0a20
│ +20202020202020202020202020202072657475726e3b0a202020202020202020
│ +2020207d0a0a0a2020202020202020202020202f2f446f20737472616e676520
│ +25206f7065726174696f6e20286e6f74206d6f64756c75732920696620746865
│ +72652069732061202520696e2074686520696e7075740a202020202020202020
│ +202020696620282d3120213d3d2063616c6353637265656e2e76616c75652e69
│ +6e6465784f66282225222929207b0a2020202020202020202020202020202063
│ +616c6353636f70652e63616c6350637428293b0a202020202020202020202020
│ +2020202072657475726e3b0a2020202020202020202020207d0a0a2020202020
