--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/search-my-instance
├── file list
│ @@ -1,7 +1,10 @@
│ +.git
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  background.js
│  icon.png
│  manifest.json
│  options.html
│ -options.js
│ +options.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/search-my-instance/_locales
│ │ │ -207d2c0d0a20202274657374427574746f6e223a207b0d0a20202020226d6573
│ │ │ -73616765223a20225465737420736561726368222c0d0a202020202264657363
│ │ │ -72697074696f6e223a20225465737420627574746f6e2074657874220d0a2020
│ │ │ -7d2c0d0a20202275726c4572726f724d657373616765223a207b0d0a20202020
│ │ │ -226d657373616765223a20224572726f723a205468652055524c206d75737420
│ │ │ -737461727420776974682068747470733a2f2f2c20656e642077697468202f2c
│ │ │ -20616e64206861766520736f6d657468696e6720696e206265747765656e2e22
│ │ │ -2c0d0a20202020226465736372697074696f6e223a20224572726f72206d6573
│ │ │ -73616765207768656e207468652055524c20697320696e76616c6964220d0a20
│ │ │ -207d2c0d0a20202273657474696e67735361766564223a207b0d0a2020202022
│ │ │ -6d657373616765223a202253657474696e67732073617665642e222c0d0a2020
│ │ │ -2020226465736372697074696f6e223a20224d65737361676520646973706c61
│ │ │ -796564207768656e2073657474696e677320617265207361766564220d0a2020
│ │ │ -7d2c0d0a202022737461747573223a207b0d0a20202020226d65737361676522
│ │ │ -3a2022222c0d0a20202020226465736372697074696f6e223a20225374617475
│ │ │ -73220d0a20207d0d0a7d
│ │ │ +7b0a202022636f6e746578744d656e755469746c65223a207b0a20202020226d
│ │ │ +657373616765223a202253656172636820696e206d7920696e7374616e636522
│ │ │ +2c0a20202020226465736372697074696f6e223a20225469746c65206f662074
│ │ │ +686520636f6e74657874206d656e75206974656d220a20207d2c0a2020227365
│ │ │ +7474696e67735469746c65223a207b0a20202020226d657373616765223a2022
│ │ │ +53657474696e6773222c0a20202020226465736372697074696f6e223a202254
│ │ │ +69746c65206f66207468652073657474696e67732070616765220a20207d2c0a
│ │ │ +202022696e7374616e636555726c4c6162656c223a207b0a20202020226d6573
│ │ │ +73616765223a202246656469766572736520696e7374616e63652055524c3a22
│ │ │ +2c0a20202020226465736372697074696f6e223a20224c6162656c20666f7220
│ │ │ +74686520696e7374616e63652055524c20696e707574206669656c64220a2020
│ │ │ +7d2c0a202022696e7374616e636555726c48696e74223a207b0a20202020226d
│ │ │ +657373616765223a2022496d706f7274616e743a20456e746572207468652055
│ │ │ +524c2077697468203c623e68747470733a2f2f3c2f623e206174207468652062
│ │ │ +6567696e6e696e6720616e642061203c623e2f3c2f623e206174207468652065
│ │ │ +6e642e204578616d706c653a203c636f64653e68747470733a2f2f6665646976
│ │ │ +657273652e6578616d706c652f3c2f636f64653e222c0a202020202264657363
│ │ │ +72697074696f6e223a202248696e7420666f722074686520696e7374616e6365
│ │ │ +2055524c20696e707574206669656c64220a20207d2c0a20202275726c487474
│ │ │ +70734f6b223a207b0a20202020226d657373616765223a202253746172747320
│ │ │ +776974682068747470733a2f2f222c0a20202020226465736372697074696f6e
│ │ │ +223a2022537461747573206d657373616765207768656e2055524c2073746172
│ │ │ +747320776974682068747470733a2f2f220a20207d2c0a20202275726c487474
│ │ │ +70734572726f72223a207b0a20202020226d657373616765223a20224d697373
│ │ │ +696e672068747470733a2f2f2061742074686520626567696e6e696e67222c0a
│ │ │ +20202020226465736372697074696f6e223a2022537461747573206d65737361
│ │ │ +6765207768656e2055524c206973206d697373696e672068747470733a2f2f22
│ │ │ +0a20207d2c0a20202275726c536c6173684f6b223a207b0a20202020226d6573
│ │ │ +73616765223a2022456e64732077697468202f222c0a20202020226465736372
│ │ │ +697074696f6e223a2022537461747573206d657373616765207768656e205552
│ │ │ +4c20656e64732077697468202f220a20207d2c0a20202275726c536c61736845
│ │ │ +72726f72223a207b0a20202020226d657373616765223a20224d697373696e67
│ │ │ +202f2061742074686520656e64222c0a20202020226465736372697074696f6e
│ │ │ +223a2022537461747573206d657373616765207768656e2055524c206973206d
│ │ │ +697373696e67202f220a20207d2c0a20202275726c486f73746e616d654f6b22
│ │ │ +3a207b0a20202020226d657373616765223a2022446f6d61696e206e616d6520
│ │ │ +7265636f676e697a6564222c0a20202020226465736372697074696f6e223a20
│ │ │ +22537461747573206d657373616765207768656e2074686520646f6d61696e20
│ │ │ +6e616d65206973207265636f676e697a6564220a20207d2c0a20202275726c48
│ │ │ +6f73746e616d654572726f72223a207b0a20202020226d657373616765223a20
│ │ │ +224d697373696e6720646f6d61696e206e616d65206265747765656e20687474
│ │ │ +70733a2f2f20616e64202f222c0a20202020226465736372697074696f6e223a
│ │ │ +2022537461747573206d657373616765207768656e2074686520646f6d61696e
│ │ │ +206e616d65206973206d697373696e67220a20207d2c0a2020226c616e677561
│ │ │ +676553656c6563744c6162656c223a207b0a20202020226d657373616765223a
│ │ │ +20224c616e67756167653a222c0a20202020226465736372697074696f6e223a
│ │ │ +20224c6162656c20666f7220746865206c616e67756167652073656c65637420
│ │ │ +6669656c64220a20207d2c0a2020226f7074696f6e53797374656d223a207b0a
│ │ │ +20202020226d657373616765223a202253797374656d206c616e677561676522
│ │ │ +2c0a20202020226465736372697074696f6e223a20224f7074696f6e20666f72
│ │ │ +207573696e67207468652073797374656d206c616e6775616765220a20207d2c
│ │ │ +0a2020226f7074696f6e4765726d616e223a207b0a20202020226d6573736167
│ │ │ +65223a20224765726d616e222c0a20202020226465736372697074696f6e223a
│ │ │ +20224f7074696f6e20666f72207573696e67204765726d616e206c616e677561
│ │ │ +6765220a20207d2c0a2020226f7074696f6e456e676c697368223a207b0a2020
│ │ │ +2020226d657373616765223a2022456e676c697368222c0a2020202022646573
│ │ │ +6372697074696f6e223a20224f7074696f6e20666f72207573696e6720456e67
│ │ │ +6c697368206c616e6775616765220a20207d2c0a20202273617665427574746f
│ │ │ +6e223a207b0a20202020226d657373616765223a202253617665222c0a202020
│ │ │ +20226465736372697074696f6e223a20225361766520627574746f6e20746578
│ │ │ +74220a20207d2c0a20202274657374427574746f6e223a207b0a20202020226d
│ │ │ +657373616765223a20225465737420736561726368222c0a2020202022646573
│ │ │ +6372697074696f6e223a20225465737420627574746f6e2074657874220a2020
│ │ │ +7d2c0a20202275726c4572726f724d657373616765223a207b0a20202020226d
│ │ │ +657373616765223a20224572726f723a205468652055524c206d757374207374
│ │ │ +61727420776974682068747470733a2f2f2c20656e642077697468202f2c2061
│ │ │ +6e64206861766520736f6d657468696e6720696e206265747765656e2e222c0a
│ │ │ +20202020226465736372697074696f6e223a20224572726f72206d6573736167
│ │ │ +65207768656e207468652055524c20697320696e76616c6964220a20207d2c0a
│ │ │ +20202273657474696e67735361766564223a207b0a20202020226d6573736167
│ │ │ +65223a202253657474696e67732073617665642e222c0a202020202264657363
│ │ │ +72697074696f6e223a20224d65737361676520646973706c6179656420776865
│ │ │ +6e2073657474696e677320617265207361766564220a20207d2c0a2020227374
│ │ │ +61747573223a207b0a20202020226d657373616765223a2022222c0a20202020
│ │ │ +226465736372697074696f6e223a2022537461747573220a20207d0a7d
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/search-my-instance/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,54 +1,53 @@
│  6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c69
│ -7374656e65722866756e6374696f6e2864657461696c7329207b0d0a20202020
│ -6966202864657461696c732e726561736f6e203d3d2022696e7374616c6c2229
│ -207b0d0a20202020202020202f2f205769726420617573676566c3bc6872742c
│ -2077656e6e20646173204164646f6e207a756d2065727374656e204d616c2069
│ -6e7374616c6c6965727420776972642e0d0a20202020202020206368726f6d65
│ -2e72756e74696d652e6f70656e4f7074696f6e735061676528293b0d0a202020
│ -207d20656c7365206966202864657461696c732e726561736f6e203d3d202275
│ -70646174652229207b0d0a20202020202020202f2f2057697264206175736765
│ -66c3bc6872742c2077656e6e20646173204164646f6e20616b7475616c697369
│ -65727420776972642e0d0a20202020202020202f2f204f7074696f6e616c3a20
│ -48696572206b616e6e7374206475207072c3bc66656e2c206f6220646965206e
│ -6575652056657273696f6e2065696e652062657374696d6d7465206973742c0d
│ -0a20202020202020202f2f206265766f7220646965204f7074696f6e73736569
│ -7465206765c3b666666e657420776972642e0d0a20202020202020202f2f205a
│ -756d20426569737069656c3a0d0a20202020202020202f2f2076617220746869
│ -7356657273696f6e203d206368726f6d652e72756e74696d652e6765744d616e
│ -696665737428292e76657273696f6e3b0d0a20202020202020202f2f20696620
│ -287468697356657273696f6e203d3d2022312e312e302229207b0d0a20202020
│ -202020202f2f20202020206368726f6d652e72756e74696d652e6f70656e4f70
│ -74696f6e735061676528293b0d0a20202020202020202f2f207d0d0a20202020
│ -7d0d0a7d293b0d0a0d0a6368726f6d652e636f6e746578744d656e75732e6372
│ -65617465287b0d0a2020202069643a20276f70656e2d696e2d696e7374616e63
│ -65272c0d0a202020207469746c653a206368726f6d652e6931386e2e6765744d
│ -6573736167652822636f6e746578744d656e755469746c6522292c0d0a202020
│ -20636f6e74657874733a205b2773656c656374696f6e272c20276c696e6b275d
│ -0d0a7d293b0d0a0d0a6368726f6d652e636f6e746578744d656e75732e6f6e43
│ -6c69636b65642e6164644c697374656e65722866756e6374696f6e28696e666f
│ -2c2074616229207b0d0a2020202069662028696e666f2e6d656e754974656d49
│ -64203d3d3d20276f70656e2d696e2d696e7374616e63652729207b0d0a202020
│ -20202020206c65742073656172636854657874203d20696e666f2e73656c6563
│ -74696f6e54657874207c7c20696e666f2e6c696e6b55726c3b0d0a0d0a202020
│ -20202020206368726f6d652e73746f726167652e73796e632e676574287b0d0a
│ -202020202020202020202020696e7374616e636555726c3a202768747470733a
│ -2f2f66656469676f2e6465272c0d0a2020202020202020202020206c616e6775
│ -6167653a202773797374656d270d0a20202020202020207d2c20286974656d73
│ -29203d3e207b0d0a2020202020202020202020206c657420696e7374616e6365
│ -55726c203d206974656d732e696e7374616e636555726c3b0d0a202020202020
│ -2020202020206c6574206c616e67203d206974656d732e6c616e67756167653b
│ -0d0a0d0a202020202020202020202020696620286c616e67203d3d3d20277379
│ -7374656d2729207b0d0a202020202020202020202020202020206c616e67203d
│ -206368726f6d652e6931386e2e67657455494c616e677561676528293b0d0a20
│ -20202020202020202020207d0d0a0d0a2020202020202020202020206c616e67
│ -203d206c616e672e73746172747357697468282764652729203f202764652720
│ -3a2027656e273b0d0a0d0a2020202020202020202020206966202821696e7374
│ -616e636555726c2e656e64735769746828272f272929207b0d0a202020202020
│ -20202020202020202020696e7374616e636555726c202b3d20272f273b0d0a20
│ -20202020202020202020207d0d0a0d0a2020202020202020202020206c657420
│ -73656172636855726c203d20696e7374616e636555726c202b20277365617263
│ -683f6c3d27202b206c616e67202b202726713d27202b20656e636f6465555249
│ -436f6d706f6e656e742873656172636854657874293b0d0a0d0a202020202020
│ -2020202020206368726f6d652e746162732e637265617465287b2075726c3a20
│ -73656172636855726c2c206163746976653a2066616c7365207d293b0d0a2020
│ -2020202020207d293b0d0a202020207d0d0a7d293b
│ +7374656e65722866756e6374696f6e2864657461696c7329207b0a2020202069
│ +66202864657461696c732e726561736f6e203d3d2022696e7374616c6c222920
│ +7b0a20202020202020202f2f205769726420617573676566c3bc6872742c2077
│ +656e6e20646173204164646f6e207a756d2065727374656e204d616c20696e73
│ +74616c6c6965727420776972642e0a20202020202020206368726f6d652e7275
│ +6e74696d652e6f70656e4f7074696f6e735061676528293b0a202020207d2065
│ +6c7365206966202864657461696c732e726561736f6e203d3d20227570646174
│ +652229207b0a20202020202020202f2f205769726420617573676566c3bc6872
│ +742c2077656e6e20646173204164646f6e20616b7475616c6973696572742077
│ +6972642e0a20202020202020202f2f204f7074696f6e616c3a2048696572206b
│ +616e6e7374206475207072c3bc66656e2c206f6220646965206e657565205665
│ +7273696f6e2065696e652062657374696d6d7465206973742c0a202020202020
│ +20202f2f206265766f7220646965204f7074696f6e737365697465206765c3b6
│ +66666e657420776972642e0a20202020202020202f2f205a756d204265697370
│ +69656c3a0a20202020202020202f2f20766172207468697356657273696f6e20
│ +3d206368726f6d652e72756e74696d652e6765744d616e696665737428292e76
│ +657273696f6e3b0a20202020202020202f2f2069662028746869735665727369
│ +6f6e203d3d2022312e312e302229207b0a20202020202020202f2f2020202020
│ +6368726f6d652e72756e74696d652e6f70656e4f7074696f6e73506167652829
│ +3b0a20202020202020202f2f207d0a202020207d0a7d293b0a0a6368726f6d65
│ +2e636f6e746578744d656e75732e637265617465287b0a2020202069643a2027
│ +6f70656e2d696e2d696e7374616e6365272c0a202020207469746c653a206368
│ +726f6d652e6931386e2e6765744d6573736167652822636f6e746578744d656e
│ +755469746c6522292c0a20202020636f6e74657874733a205b2773656c656374
│ +696f6e272c20276c696e6b275d0a7d293b0a0a6368726f6d652e636f6e746578
│ +744d656e75732e6f6e436c69636b65642e6164644c697374656e65722866756e
│ +6374696f6e28696e666f2c2074616229207b0a2020202069662028696e666f2e
│ +6d656e754974656d4964203d3d3d20276f70656e2d696e2d696e7374616e6365
│ +2729207b0a20202020202020206c65742073656172636854657874203d20696e
│ +666f2e73656c656374696f6e54657874207c7c20696e666f2e6c696e6b55726c
│ +3b0a0a20202020202020206368726f6d652e73746f726167652e73796e632e67
│ +6574287b0a202020202020202020202020696e7374616e636555726c3a202768
│ +747470733a2f2f66656469676f2e6465272c0a2020202020202020202020206c
│ +616e67756167653a202773797374656d270a20202020202020207d2c20286974
│ +656d7329203d3e207b0a2020202020202020202020206c657420696e7374616e
│ +636555726c203d206974656d732e696e7374616e636555726c3b0a2020202020
│ +202020202020206c6574206c616e67203d206974656d732e6c616e6775616765
│ +3b0a0a202020202020202020202020696620286c616e67203d3d3d2027737973
│ +74656d2729207b0a202020202020202020202020202020206c616e67203d2063
│ +68726f6d652e6931386e2e67657455494c616e677561676528293b0a20202020
│ +20202020202020207d0a0a2020202020202020202020206c616e67203d206c61
│ +6e672e73746172747357697468282764652729203f2027646527203a2027656e
│ +273b0a0a2020202020202020202020206966202821696e7374616e636555726c
│ +2e656e64735769746828272f272929207b0a2020202020202020202020202020
│ +2020696e7374616e636555726c202b3d20272f273b0a20202020202020202020
│ +20207d0a0a2020202020202020202020206c65742073656172636855726c203d
│ +20696e7374616e636555726c202b20277365617263683f6c3d27202b206c616e
│ +67202b202726713d27202b20656e636f6465555249436f6d706f6e656e742873
│ +656172636854657874293b0a0a2020202020202020202020206368726f6d652e
│ +746162732e637265617465287b2075726c3a2073656172636855726c2c206163
│ +746976653a2066616c7365207d293b0a20202020202020207d293b0a20202020
│ +7d0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/search-my-instance/manifest.json
│ ├── Pretty-printed
│ │ @@ -11,10 +11,9 @@
│ │      "name": "In meiner Instanz suchen",
│ │      "options_page": "options.html",
│ │      "permissions": [
│ │          "contextMenus",
│ │          "activeTab",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.2"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/options.html
├── +++ /workspace/pipeline_output/search-my-instance/options.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,183 +1,183 @@
│ -<!DOCTYPE html>
│ -<html>
│ -<head>
│ -  <title>Einstellungen für "In meiner Instanz suchen"</title>
│ -  <style>
│ -    body {
│ -      font-family: Arial, Helvetica, sans-serif;
│ -      width: 450px;
│ -      padding: 20px;
│ -      background-color: #f8f8f8;
│ -    }
│ -
│ -    h1 {
│ -      color: #333;
│ -      font-weight: 600;
│ -      margin-bottom: 20px;
│ -      text-align: center;
│ -    }
│ -
│ -    .form-group {
│ -      margin-bottom: 20px;
│ -    }
│ -
│ -    label {
│ -      display: block;
│ -      margin-bottom: 8px;
│ -      font-weight: 500;
│ -      color: #333;
│ -    }
│ -
│ -    input[type="url"] {
│ -      width: 95%;
│ -      padding: 10px;
│ -      border: 1px solid #ccc;
│ -      border-radius: 4px;
│ -      font-size: 16px;
│ -      color: #555;
│ -    }
│ -
│ -    input[type="url"]:focus {
│ -      border-color: #007bff;
│ -      outline: 0;
│ -      box-shadow: 0 0 0 2px rgba(0, 123, 255, 0.25);
│ -    }
│ -
│ -    .input-hint {
│ -      font-size: 13px;
│ -      color: #777;
│ -      margin-top: 5px;
│ -    }
│ -
│ -    button {
│ -      padding: 10px 20px;
│ -      background-color: #007bff;
│ -      color: white;
│ -      border: none;
│ -      border-radius: 4px;
│ -      font-size: 16px;
│ -      cursor: pointer;
│ -      box-shadow: 2px 2px 4px rgba(0, 0, 0, 0.1);
│ -    }
│ -
│ -    button:hover {
│ -      background-color: #0056b3;
│ -    }
│ -
│ -    #status {
│ -      margin-top: 15px;
│ -      color: #28a745;
│ -      font-size: 14px;
│ -      text-align: center;
│ -      opacity: 0;
│ -      transition: opacity 0.5s ease-in-out;
│ -    }
│ -
│ -    #status.visible {
│ -      opacity: 1;
│ -    }
│ -
│ -    .status-container {
│ -      margin-bottom: 10px;
│ -      font-size: 14px;
│ -    }
│ -
│ -    .status-item {
│ -      display: flex;
│ -      align-items: center;
│ -      margin-top: 10px;
│ -      padding: 5px;
│ -      border-radius: 4px;
│ -    }
│ -
│ -    .status-icon {
│ -      width: 24px;
│ -      height: 24px;
│ -      margin-right: 10px;
│ -      display: flex;
│ -      align-items: center;
│ -      justify-content: center;
│ -    }
│ -
│ -    .status-icon i {
│ -      font-size: 22px;
│ -    }
│ -
│ -    .status-text {
│ -      color: #333;
│ -      font-size: 16px;
│ -    }
│ -
│ -    .status-ok {
│ -      background-color: #e8f5e9;
│ -    }
│ -
│ -    .status-error {
│ -      background-color: #f8e7ea;
│ -    }
│ -
│ -    .test-button {
│ -      margin-top: 10px;
│ -    }
│ -
│ -    .language-select {
│ -        margin-bottom: 20px;
│ -      }
│ -  
│ -      .language-select label {
│ -        display: block;
│ -        margin-bottom: 8px;
│ -        font-weight: 500;
│ -        color: #333;
│ -      }
│ -  
│ -      .language-select select {
│ -        width: 100%;
│ -        padding: 10px;
│ -        border: 1px solid #ccc;
│ -        border-radius: 4px;
│ -        font-size: 16px;
│ -        color: #555;
│ -        appearance: none;
│ -        background-image: url('data:image/svg+xml;utf8,<svg fill="%23333" height="24" viewBox="0 0 24 24" width="24" xmlns="http://www.w3.org/2000/svg"><path d="M7 10l5 5 5-5z"/><path d="M0 0h24v24H0z" fill="none"/></svg>');
│ -        background-repeat: no-repeat;
│ -        background-position-x: 98%;
│ -        background-position-y: center;
│ -      }
│ -  
│ -      .language-select select:focus {
│ -        border-color: #007bff;
│ -        outline: 0;
│ -        box-shadow: 0 0 0 2px rgba(0, 123, 255, 0.25);
│ -      }
│ -  </style>
│ -    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.0.0/css/all.min.css">
│ -</head>
│ -<body>
│ -    <h1 id="settingsTitle">Einstellungen</h1>
│ -
│ -    <div class="form-group">
│ -        <label for="instanceUrl" id="instanceUrlLabel">Fediverse-Instanz URL:</label>
│ -        <input type="url" id="instanceUrl" name="instanceUrl" placeholder="https://fediverse.example/">
│ -        <small class="input-hint" id="instanceUrlHint">
│ -            Wichtig: Gib die URL mit <b>https://</b> am Anfang und einem <b>/</b> am Ende ein. Beispiel: <code>https://fediverse.example/</code>
│ -        </small>
│ -        <div id="urlStatus" class="status-container"></div>
│ -    </div>
│ -
│ -    <div class="language-select">
│ -        <label for="languageSelect" id="languageSelectLabel">Sprache:</label>
│ -        <select id="languageSelect">
│ -            <option value="system" id="optionSystem">Systemsprache</option>
│ -            <option value="de" id="optionGerman">Deutsch</option>
│ -            <option value="en" id="optionEnglish">Englisch</option>
│ -        </select>
│ -    </div>
│ -
│ -    <button id="save">Speichern</button>
│ -	<button id="test" class="test-button" onclick="testInstance()">Test-Suche</button>
│ -    <div id="status"></div>
│ -
│ -    <script src="options.js"></script>
│ -</body>
│ +<!DOCTYPE html>
│ +<html>
│ +<head>
│ +  <title>Einstellungen für "In meiner Instanz suchen"</title>
│ +  <style>
│ +    body {
│ +      font-family: Arial, Helvetica, sans-serif;
│ +      width: 450px;
│ +      padding: 20px;
│ +      background-color: #f8f8f8;
│ +    }
│ +
│ +    h1 {
│ +      color: #333;
│ +      font-weight: 600;
│ +      margin-bottom: 20px;
│ +      text-align: center;
│ +    }
│ +
│ +    .form-group {
│ +      margin-bottom: 20px;
│ +    }
│ +
│ +    label {
│ +      display: block;
│ +      margin-bottom: 8px;
│ +      font-weight: 500;
│ +      color: #333;
│ +    }
│ +
│ +    input[type="url"] {
│ +      width: 95%;
│ +      padding: 10px;
│ +      border: 1px solid #ccc;
│ +      border-radius: 4px;
│ +      font-size: 16px;
│ +      color: #555;
│ +    }
│ +
│ +    input[type="url"]:focus {
│ +      border-color: #007bff;
│ +      outline: 0;
│ +      box-shadow: 0 0 0 2px rgba(0, 123, 255, 0.25);
│ +    }
│ +
│ +    .input-hint {
│ +      font-size: 13px;
│ +      color: #777;
│ +      margin-top: 5px;
│ +    }
│ +
│ +    button {
│ +      padding: 10px 20px;
│ +      background-color: #007bff;
│ +      color: white;
│ +      border: none;
│ +      border-radius: 4px;
│ +      font-size: 16px;
│ +      cursor: pointer;
│ +      box-shadow: 2px 2px 4px rgba(0, 0, 0, 0.1);
│ +    }
│ +
│ +    button:hover {
│ +      background-color: #0056b3;
│ +    }
│ +
│ +    #status {
│ +      margin-top: 15px;
│ +      color: #28a745;
│ +      font-size: 14px;
│ +      text-align: center;
│ +      opacity: 0;
│ +      transition: opacity 0.5s ease-in-out;
│ +    }
│ +
│ +    #status.visible {
│ +      opacity: 1;
│ +    }
│ +
│ +    .status-container {
│ +      margin-bottom: 10px;
│ +      font-size: 14px;
│ +    }
│ +
│ +    .status-item {
│ +      display: flex;
│ +      align-items: center;
│ +      margin-top: 10px;
│ +      padding: 5px;
│ +      border-radius: 4px;
