--- /workspace/pipeline_output/chromex_data
│ +6564210a20206368726f6d652e746162732e6578656375746553637269707428
│ +6e756c6c2c207b66696c653a2022636f6e74656e742e6a73227d2c2066756e63
│ +74696f6e2829207b0a202020206368726f6d652e746162732e65786563757465
│ +536372697074286e756c6c2c207b636f64653a2022746f67676c65426f6f7473
│ +7472617028293b227d293b0a20207d293b0a7d293b0a0a6368726f6d652e7275
│ +6e74696d652e6f6e4d6573736167652e6164644c697374656e65722866756e63
│ +74696f6e28726571756573742c2073656e6465722c2073656e64526573706f6e
│ +736529207b0a2020202069662028726571756573742e6d6574686f64203d3d20
│ +226765745374617475732229207b0a202020202020202073656e64526573706f
│ +6e7365287b7374617475733a206c6f63616c53746f726167655b276c69737427
│ +5d7d293b0a202020207d09656c736520696628726571756573742e6d6574686f
│ +64203d3d202261646449636f6e2229207b0a2020090920206368726f6d652e62
│ +726f77736572416374696f6e2e73657449636f6e287b74616249643a2073656e
│ +6465722e7461622e69642c20706174683a202769636f6e34382e706e67277d29
│ +3b0a202020207d09656c736520696628726571756573742e6d6574686f64203d
│ +3d202264697361626c6549636f6e2229207b0a0909202020206368726f6d652e
│ +62726f77736572416374696f6e2e73657449636f6e287b74616249643a207365
│ +6e6465722e7461622e69642c20706174683a202769636f6e31366469732e706e
│ +67277d293b0a202020207d20656c736520696628726571756573742e6d657468
│ +6f64203d3d202267657455726c2229207b0a202020202020202073656e645265
│ +73706f6e73652873656e6465722e75726c293b0a202020207d09656c73652069
│ +6628726571756573742e6d6574686f64203d3d2022616464426f6f7473747261
│ +702229207b0a2020090920206368726f6d652e746162732e6578656375746553
│ +6372697074286e756c6c2c207b66696c653a2022636f6e74656e742e6a73227d
│ +2c2066756e6374696f6e2829207b0a09202020200920206368726f6d652e7461
│ +62732e65786563757465536372697074286e756c6c2c207b636f64653a202261
│ +6464426f6f74737472617028293b227d293b0a0920200920207d293b0a202020
│ +207d200a202009636f6e736f6c652e6c6f672873656e6465722e75726c202b20
│ +222022202b20726571756573742e6d6574686f64293b0a7d293b0a0a6368726f
│ +6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c697374656e
│ +65722866756e6374696f6e2829207b0a20206368726f6d652e636f6e74657874
│ +4d656e75732e637265617465287b0a2020202069643a2022616464546f4c6973
│ +74222c0a202020207469746c653a20224164642063757272656e742073697465
│ +20746f2077656273697465206c697374222c0a20202020636f6e74657874733a
│ +205b2262726f777365725f616374696f6e222c202270616765225d2c200a2020
│ +7d293b200a20206368726f6d652e636f6e746578744d656e75732e6372656174
│ +65287b0a20202020202069643a202272656d6f766546726f6d4c697374222c0a
│ +2020202020207469746c653a202252656d6f76652063757272656e7420736974
│ +652066726f6d2077656273697465206c697374222c0a202020202020636f6e74
│ +657874733a205b2262726f777365725f616374696f6e222c202270616765225d
│ +2c0a202020207d293b20200a7d293b0a0a6368726f6d652e636f6e746578744d
│ +656e75732e6f6e436c69636b65642e6164644c697374656e65722866756e6374
│ +696f6e28696e666f2c2074616229207b0a2020202073776974636828696e666f
│ +2e6d656e754974656d496429207b0a202020202020636173652022616464546f
│ +4c697374223a0a20202020202020206368726f6d652e746162732e6578656375
│ +7465536372697074286e756c6c2c207b66696c653a2022636f6e74656e742e6a
│ +73227d2c2066756e6374696f6e2829207b0a202020202020202020206368726f
│ +6d652e746162732e65786563757465536372697074286e756c6c2c207b636f64
│ +653a2022616464546f4c69737428293b227d293b0a20202020202020207d293b
│ +0a2020202020202020627265616b3b0a20202020202063617365202272656d6f
│ +766546726f6d4c697374223a0a20202020202020206368726f6d652e74616273
│ +2e65786563757465536372697074286e756c6c2c207b66696c653a2022636f6e
│ +74656e742e6a73227d2c2066756e6374696f6e2829207b0a2020202020202020
│  20206368726f6d652e746162732e65786563757465536372697074286e756c6c
│ -2c207b66696c653a2022636f6e74656e742e6a73227d2c2066756e6374696f6e
│ -2829207b0d0a09202020200920206368726f6d652e746162732e657865637574
│ -65536372697074286e756c6c2c207b636f64653a2022616464426f6f74737472
│ -617028293b227d293b0d0a0920200920207d293b0d0a202020207d200d0a2020
│ -09636f6e736f6c652e6c6f672873656e6465722e75726c202b20222022202b20
│ -726571756573742e6d6574686f64293b0d0a7d293b0d0a0d0a6368726f6d652e
│ -72756e74696d652e6f6e496e7374616c6c65642e6164644c697374656e657228
│ -66756e6374696f6e2829207b0d0a20206368726f6d652e636f6e746578744d65
│ -6e75732e637265617465287b0d0a2020202069643a2022616464546f4c697374
│ -222c0d0a202020207469746c653a20224164642063757272656e742073697465
│ -20746f2077656273697465206c697374222c0d0a20202020636f6e7465787473
│ -3a205b2262726f777365725f616374696f6e222c202270616765225d2c200d0a
│ -20207d293b200d0a20206368726f6d652e636f6e746578744d656e75732e6372
│ -65617465287b0d0a20202020202069643a202272656d6f766546726f6d4c6973
│ -74222c0d0a2020202020207469746c653a202252656d6f76652063757272656e
│ -7420736974652066726f6d2077656273697465206c697374222c0d0a20202020
│ -2020636f6e74657874733a205b2262726f777365725f616374696f6e222c2022
│ -70616765225d2c0d0a202020207d293b20200d0a7d293b0d0a0d0a6368726f6d
│ -652e636f6e746578744d656e75732e6f6e436c69636b65642e6164644c697374
│ -656e65722866756e6374696f6e28696e666f2c2074616229207b0d0a20202020
│ -73776974636828696e666f2e6d656e754974656d496429207b0d0a2020202020
│ -20636173652022616464546f4c697374223a0d0a20202020202020206368726f
│ -6d652e746162732e65786563757465536372697074286e756c6c2c207b66696c
│ -653a2022636f6e74656e742e6a73227d2c2066756e6374696f6e2829207b0d0a
│ -202020202020202020206368726f6d652e746162732e65786563757465536372
│ -697074286e756c6c2c207b636f64653a2022616464546f4c69737428293b227d
│ -293b0d0a20202020202020207d293b0d0a2020202020202020627265616b3b0d
│ -0a20202020202063617365202272656d6f766546726f6d4c697374223a0d0a20
│ -202020202020206368726f6d652e746162732e65786563757465536372697074
│ -286e756c6c2c207b66696c653a2022636f6e74656e742e6a73227d2c2066756e
│ -6374696f6e2829207b0d0a202020202020202020206368726f6d652e74616273
│ -2e65786563757465536372697074286e756c6c2c207b636f64653a202272656d
│ -6f766546726f6d4c69737428293b227d293b0d0a20202020202020207d293b0d
│ -0a2020202020202020627265616b3b0d0a202020207d202020200d0a7d293b
│ +2c207b636f64653a202272656d6f766546726f6d4c69737428293b227d293b0a
│ +20202020202020207d293b0a2020202020202020627265616b3b0a202020207d
│ +202020200a7d293b
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/bootify/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,81 +1,79 @@
│ -66756e6374696f6e20746f67676c65426f6f7473747261702829207b0d0a0969
│ -6628646f63756d656e742e676574456c656d656e744279496428226274737069
│ -646e6d2229203d3d206e756c6c29207b0d0a0909616464426f6f747374726170
│ -28293b090909090d0a097d20656c7365207b0d0a090972656d6f7665426f6f74
│ -737472617028293b0d0a097d0d0a7d0d0a0d0a66756e6374696f6e2061646442
│ -6f6f7473747261702829207b0d0a09696628646f63756d656e742e676574456c
│ -656d656e744279496428226274737069646e6d2229203d3d206e756c6c29207b
│ -0d0a0909766172206c696e6b20203d20646f63756d656e742e63726561746545
│ -6c656d656e7428276c696e6b27293b0d0a09092f2f2043726561746520616e20
│ -656c656d656e74207769746820616e20696420746861742073686f756c64206e
│ -6576657220657869737420736f20697420646f65736e277420636f6e666c6963
│ -74207769746820616e797468696e670d0a09096c696e6b2e69642020203d2022
│ -6274737069646e6d223b0d0a09096c696e6b2e72656c20203d20277374796c65
│ -7368656574273b0d0a09096c696e6b2e74797065203d2027746578742f637373
│ -273b0d0a09096c696e6b2e68726566203d202768747470733a2f2f6d61786364
│ -6e2e626f6f74737472617063646e2e636f6d2f626f6f7473747261702f332e33
│ -2e362f6373732f626f6f7473747261702e6d696e2e637373273b0d0a09096c69
│ -6e6b2e6d65646961203d2027616c6c273b090d0a0909646f63756d656e742e67
│ -6574456c656d656e747342795461674e616d6528276865616427295b305d2e61
│ -7070656e644368696c64286c696e6b293b0d0a0909646f63756d656e742e6765
│ -74456c656d656e747342795461674e616d652827626f647927295b305d2e636c
│ -6173734c6973742e6164642822636f6e7461696e65722d666c75696422293b0d
│ -0a0909696628646f63756d656e742e676574456c656d656e7442794964282262
│ -747370636c69642229203d3d206e756c6c29207b0d0a090909766172206f6c64
│ -426f647948746d6c203d20646f63756d656e742e676574456c656d656e747342
│ -795461674e616d652827626f647927295b305d2e696e6e657248544d4c3b0d0a
│ -090909766172206e6577426f647948746d6c203d20223c64697620636c617373
│ -3d27726f77272069643d2762747370636c6964273e3c64697620636c6173733d
│ -27636f6c2d736d2d313220636f6c2d6d642d313220636f6c2d6c672d3132273e
│ -22202b206f6c64426f647948746d6c202b20223c2f6469763e3c2f6469763e22
│ -3b0d0a090909646f63756d656e742e676574456c656d656e747342795461674e
│ -616d652827626f647927295b305d2e696e6e657248544d4c203d206e6577426f
│ -647948746d6c3b0d0a09097d0d0a0909766172207461626c6573203d20646f63
│ -756d656e742e676574456c656d656e747342795461674e616d6528277461626c
│ -6527293b0d0a0909666f72287661722069203d20303b2069203c207461626c65
│ -732e6c656e6774683b20692b2b290d0a090909646f63756d656e742e67657445
│ -6c656d656e747342795461674e616d6528277461626c6527295b695d2e636c61
│ -73734c6973742e61646428227461626c6522293b0d0a09096368726f6d652e72
│ -756e74696d652e73656e644d657373616765287b6d6574686f643a2022616464
│ -49636f6e227d293b202f2f205570646174652069636f6e20746f20226f6e220d
│ -0a097d0d0a7d0d0a0d0a66756e6374696f6e2072656d6f7665426f6f74737472
│ -61702829207b0d0a09696628646f63756d656e742e676574456c656d656e7442
│ -79496428226274737069646e6d222920213d206e756c6c29207b0d0a09097661
│ -72206c696e6b203d20646f63756d656e742e676574456c656d656e7442794964
│ -28226274737069646e6d22293b0d0a09096c696e6b2e706172656e744e6f6465
│ -2e72656d6f76654368696c64286c696e6b293b0d0a0909646f63756d656e742e
│ +66756e6374696f6e20746f67676c65426f6f7473747261702829207b0a096966
│ +28646f63756d656e742e676574456c656d656e74427949642822627473706964
│ +6e6d2229203d3d206e756c6c29207b0a0909616464426f6f7473747261702829
│ +3b090909090a097d20656c7365207b0a090972656d6f7665426f6f7473747261
│ +7028293b0a097d0a7d0a0a66756e6374696f6e20616464426f6f747374726170
│ +2829207b0a09696628646f63756d656e742e676574456c656d656e7442794964
│ +28226274737069646e6d2229203d3d206e756c6c29207b0a0909766172206c69
│ +6e6b20203d20646f63756d656e742e637265617465456c656d656e7428276c69
│ +6e6b27293b0a09092f2f2043726561746520616e20656c656d656e7420776974
│ +6820616e20696420746861742073686f756c64206e6576657220657869737420
│ +736f20697420646f65736e277420636f6e666c696374207769746820616e7974
│ +68696e670a09096c696e6b2e69642020203d20226274737069646e6d223b0a09
│ +096c696e6b2e72656c20203d20277374796c657368656574273b0a09096c696e
│ +6b2e74797065203d2027746578742f637373273b0a09096c696e6b2e68726566
│ +203d202768747470733a2f2f6d617863646e2e626f6f74737472617063646e2e
│ +636f6d2f626f6f7473747261702f332e332e362f6373732f626f6f7473747261
│ +702e6d696e2e637373273b0a09096c696e6b2e6d65646961203d2027616c6c27
│ +3b090a0909646f63756d656e742e676574456c656d656e747342795461674e61
│ +6d6528276865616427295b305d2e617070656e644368696c64286c696e6b293b
│ +0a0909646f63756d656e742e676574456c656d656e747342795461674e616d65
│ +2827626f647927295b305d2e636c6173734c6973742e6164642822636f6e7461
│ +696e65722d666c75696422293b0a0909696628646f63756d656e742e67657445
│ +6c656d656e7442794964282262747370636c69642229203d3d206e756c6c2920
│ +7b0a090909766172206f6c64426f647948746d6c203d20646f63756d656e742e
│  676574456c656d656e747342795461674e616d652827626f647927295b305d2e
│ -636c6173734c6973742e72656d6f76652822636f6e7461696e65722d666c7569
│ -6422293b0d0a09096368726f6d652e72756e74696d652e73656e644d65737361
│ -6765287b6d6574686f643a202264697361626c6549636f6e227d293b202f2f20
│ -5570646174652069636f6e20746f20226f6666220d0a097d0d0a7d0d0a0d0a66
│ -756e6374696f6e20616464546f4c6973742829207b0d0a096368726f6d652e72
│ -756e74696d652e73656e644d657373616765287b6d6574686f643a2022676574
│ -55726c227d2c2066756e6374696f6e28726573706f6e736529207b090d0a0909
│ -6368726f6d652e73746f726167652e73796e632e676574287b0d0a0909096c69
│ -73743a2022220d0a09097d2c2066756e6374696f6e286974656d7329207b0d0a
│ -0909096966286974656d732e6c6973742e696e6465784f6628726573706f6e73
│ -6529203d3d202d3129207b0d0a090909096974656d732e6c697374202b3d2072
│ -6573706f6e7365202b20225c6e223b2020200d0a090909096368726f6d652e73
│ -746f726167652e73796e632e736574287b0d0a09090909202020206c6973743a
│ -206974656d732e6c697374202020200d0a0909090920207d2c2066756e637469
│ -6f6e2829207b0d0a09090909202009616464426f6f74737472617028293b0d0a
│ -0909090920207d293b0d0a0909097d0d0a0909096368726f6d652e72756e7469
│ -6d652e73656e644d657373616765287b6d6574686f643a2022736974654e6f74
│ -496e4c697374227d293b0d0a09097d293b0d0a097d293b090d0a7d0d0a0d0a66
│ -756e6374696f6e2072656d6f766546726f6d4c6973742829207b0d0a09636872
│ +696e6e657248544d4c3b0a090909766172206e6577426f647948746d6c203d20
│ +223c64697620636c6173733d27726f77272069643d2762747370636c6964273e
│ +3c64697620636c6173733d27636f6c2d736d2d313220636f6c2d6d642d313220
│ +636f6c2d6c672d3132273e22202b206f6c64426f647948746d6c202b20223c2f
│ +6469763e3c2f6469763e223b0a090909646f63756d656e742e676574456c656d
│ +656e747342795461674e616d652827626f647927295b305d2e696e6e65724854
│ +4d4c203d206e6577426f647948746d6c3b0a09097d0a0909766172207461626c
│ +6573203d20646f63756d656e742e676574456c656d656e747342795461674e61
│ +6d6528277461626c6527293b0a0909666f72287661722069203d20303b206920
│ +3c207461626c65732e6c656e6774683b20692b2b290a090909646f63756d656e
│ +742e676574456c656d656e747342795461674e616d6528277461626c6527295b
│ +695d2e636c6173734c6973742e61646428227461626c6522293b0a0909636872
│  6f6d652e72756e74696d652e73656e644d657373616765287b6d6574686f643a
│ -202267657455726c227d2c2066756e6374696f6e28726573706f6e736529207b
│ -090d0a09096368726f6d652e73746f726167652e73796e632e676574287b0d0a
│ -0909096c6973743a2022220d0a09097d2c2066756e6374696f6e286974656d73
│ -29207b0d0a0909096966286974656d732e6c6973742e696e6465784f66287265
│ -73706f6e73652920213d202d3129207b0d0a090909097661722074656d70203d
│ +202261646449636f6e227d293b202f2f205570646174652069636f6e20746f20
│ +226f6e220a097d0a7d0a0a66756e6374696f6e2072656d6f7665426f6f747374
│ +7261702829207b0a09696628646f63756d656e742e676574456c656d656e7442
│ +79496428226274737069646e6d222920213d206e756c6c29207b0a0909766172
│ +206c696e6b203d20646f63756d656e742e676574456c656d656e744279496428
│ +226274737069646e6d22293b0a09096c696e6b2e706172656e744e6f64652e72
│ +656d6f76654368696c64286c696e6b293b0a0909646f63756d656e742e676574
│ +456c656d656e747342795461674e616d652827626f647927295b305d2e636c61
│ +73734c6973742e72656d6f76652822636f6e7461696e65722d666c7569642229
│ +3b0a09096368726f6d652e72756e74696d652e73656e644d657373616765287b
│ +6d6574686f643a202264697361626c6549636f6e227d293b202f2f2055706461
│ +74652069636f6e20746f20226f6666220a097d0a7d0a0a66756e6374696f6e20
│ +616464546f4c6973742829207b0a096368726f6d652e72756e74696d652e7365
│ +6e644d657373616765287b6d6574686f643a202267657455726c227d2c206675
│ +6e6374696f6e28726573706f6e736529207b090a09096368726f6d652e73746f
│ +726167652e73796e632e676574287b0a0909096c6973743a2022220a09097d2c
│ +2066756e6374696f6e286974656d7329207b0a0909096966286974656d732e6c
│ +6973742e696e6465784f6628726573706f6e736529203d3d202d3129207b0a09
│ +0909096974656d732e6c697374202b3d20726573706f6e7365202b20225c6e22
│ +3b2020200a090909096368726f6d652e73746f726167652e73796e632e736574
│ +287b0a09090909202020206c6973743a206974656d732e6c697374202020200a
│ +0909090920207d2c2066756e6374696f6e2829207b0a09090909202009616464
│ +426f6f74737472617028293b0a0909090920207d293b0a0909097d0a09090963
│ +68726f6d652e72756e74696d652e73656e644d657373616765287b6d6574686f
│ +643a2022736974654e6f74496e4c697374227d293b0a09097d293b0a097d293b
│ +090a7d0a0a66756e6374696f6e2072656d6f766546726f6d4c6973742829207b
│ +0a096368726f6d652e72756e74696d652e73656e644d657373616765287b6d65
│ +74686f643a202267657455726c227d2c2066756e6374696f6e28726573706f6e
│ +736529207b090a09096368726f6d652e73746f726167652e73796e632e676574
│ +287b0a0909096c6973743a2022220a09097d2c2066756e6374696f6e28697465
│ +6d7329207b0a0909096966286974656d732e6c6973742e696e6465784f662872
│ +6573706f6e73652920213d202d3129207b0a090909097661722074656d70203d
│  206974656d732e6c6973742e7265706c61636528726573706f6e73652b225c6e
│ -222c202222293b0d0a090909096974656d732e6c697374202b3d20726573706f
│ -6e7365202b20225c6e223b2020200d0a090909096368726f6d652e73746f7261
│ -67652e73796e632e736574287b0d0a09090909202020206c6973743a2074656d
│ -700d0a090909097d2c2066756e6374696f6e2829207b0d0a090909090972656d
│ -6f7665426f6f74737472617028293b0d0a090909097d293b0d0a090909096368
│ -726f6d652e72756e74696d652e73656e644d657373616765287b6d6574686f64
│ -3a2022736974654e6f74496e4c697374227d293b0d0a0909097d0d0a09097d29
│ -3b0d0a097d293b090d0a7d0d0a
│ +222c202222293b0a090909096974656d732e6c697374202b3d20726573706f6e
│ +7365202b20225c6e223b2020200a090909096368726f6d652e73746f72616765
│ +2e73796e632e736574287b0a09090909202020206c6973743a2074656d700a09
│ +0909097d2c2066756e6374696f6e2829207b0a090909090972656d6f7665426f
│ +6f74737472617028293b0a090909097d293b0a090909096368726f6d652e7275
│ +6e74696d652e73656e644d657373616765287b6d6574686f643a202273697465
│ +4e6f74496e4c697374227d293b0a0909097d0a09097d293b0a097d293b090a7d
│ +0a
│   --- /workspace/pipeline_output/chromex_data/load.js
├── +++ /workspace/pipeline_output/bootify/load.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,14 +1,14 @@
│  6368726f6d652e72756e74696d652e73656e644d657373616765287b6d657468
│  6f643a202267657455726c227d2c2066756e6374696f6e28726573706f6e7365
│ -29207b090909090d0a09096368726f6d652e73746f726167652e73796e632e67
│ -6574287b0d0a0909096c6973743a2022456e7465722077656273697465732068
│ -657265220d0a09097d2c2066756e6374696f6e286974656d7329207b0d0a0909
│ -09766172207765627369746573203d206974656d732e6c6973742e73706c6974
│ -28225c6e22293b20200d0a090909666f72287661722069203d20303b2069203c
│ -2077656273697465732e6c656e6774683b20692b2b29207b090909090d0a0909
│ -090969662877656273697465735b695d2e6c656e67746820213d203020262620
│ -726573706f6e73652e737562737472696e6728302c2077656273697465735b69
│ -5d2e6c656e67746829203d3d2077656273697465735b695d29207b0d0a090909
│ -09096368726f6d652e72756e74696d652e73656e644d657373616765287b6d65
│ -74686f643a2022616464426f6f747374726170227d293b0d0a09090909096272
│ -65616b3b0d0a090909097d0d0a0909097d0d0a09097d293b0d0a7d293b0d0a
│ +29207b090909090a09096368726f6d652e73746f726167652e73796e632e6765
│ +74287b0a0909096c6973743a2022456e74657220776562736974657320686572
│ +65220a09097d2c2066756e6374696f6e286974656d7329207b0a090909766172
│ +207765627369746573203d206974656d732e6c6973742e73706c697428225c6e
│ +22293b20200a090909666f72287661722069203d20303b2069203c2077656273
│ +697465732e6c656e6774683b20692b2b29207b090909090a0909090969662877
│ +656273697465735b695d2e6c656e67746820213d203020262620726573706f6e
│ +73652e737562737472696e6728302c2077656273697465735b695d2e6c656e67
│ +746829203d3d2077656273697465735b695d29207b0a09090909096368726f6d
│ +652e72756e74696d652e73656e644d657373616765287b6d6574686f643a2022
│ +616464426f6f747374726170227d293b0a0909090909627265616b3b0a090909
│ +097d0a0909097d0a09097d293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/bootify/manifest.json
│ ├── Pretty-printed
│ │ @@ -29,10 +29,9 @@
│ │      "permissions": [
│ │          "activeTab",
│ │          "storage",
│ │          "tabs",
│ │          "contextMenus",
│ │          "*://*/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.96"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/options.html
├── +++ /workspace/pipeline_output/bootify/options.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,30 +1,30 @@
│ -<!DOCTYPE html>
│ -<html>
│ -<head>
│ -<meta http-equiv="Content-Security-Policy" content="default-src *; style-src 'self' http://* 'unsafe-inline'; script-src 'self' http://* 'unsafe-inline' 'unsafe-eval'" />
│ -<title>bootify Options</title>
│ -<link rel="stylesheet" href="http://maxcdn.bootstrapcdn.com/bootstrap/3.3.6/css/bootstrap.min.css">
│ -<style>.btn{width: 40%;}</style>
│ -</head>
│ -<body>
│ -<div class="container-fluid text-center">
│ -	<div class="row">
│ -		<div class="col-md-offset-2 col-md-8">
│ -			<div class="form-group">
│ -			  <h2>Add your website on a new line</h2>
│ -			  <textarea class="form-control" rows="20" id="websitelist"></textarea>
│ -			</div>
│ -			<button class="btn"id="save" style="float: left" >Save</button>
│ -			<button class="btn"id="clear" style="float: right">Clear</button>
│ -		</div>
│ -	</div>
│ -	<div class="row">	
│ -		<div class="col-md-offset-2 col-md-8">
│ -			<div id="status"></div>
│ -		</div>
│ -	</div>
│ -</div>
│ -<h4 style="position: absolute; bottom: 0; left: 10px;"> bootify options</h4>
│ -<script type="text/javascript" src="options.js"></script>
│ -</body>
│ +<!DOCTYPE html>
│ +<html>
│ +<head>
│ +<meta http-equiv="Content-Security-Policy" content="default-src *; style-src 'self' http://* 'unsafe-inline'; script-src 'self' http://* 'unsafe-inline' 'unsafe-eval'" />
│ +<title>bootify Options</title>
│ +<link rel="stylesheet" href="http://maxcdn.bootstrapcdn.com/bootstrap/3.3.6/css/bootstrap.min.css">
│ +<style>.btn{width: 40%;}</style>
│ +</head>
│ +<body>
│ +<div class="container-fluid text-center">
│ +	<div class="row">
│ +		<div class="col-md-offset-2 col-md-8">
│ +			<div class="form-group">
│ +			  <h2>Add your website on a new line</h2>
│ +			  <textarea class="form-control" rows="20" id="websitelist"></textarea>
│ +			</div>
│ +			<button class="btn"id="save" style="float: left" >Save</button>
│ +			<button class="btn"id="clear" style="float: right">Clear</button>
│ +		</div>
│ +	</div>
│ +	<div class="row">	
│ +		<div class="col-md-offset-2 col-md-8">
│ +			<div id="status"></div>
│ +		</div>
│ +	</div>
│ +</div>
│ +<h4 style="position: absolute; bottom: 0; left: 10px;"> bootify options</h4>
│ +<script type="text/javascript" src="options.js"></script>
│ +</body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/options.js
├── +++ /workspace/pipeline_output/bootify/options.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,47 +1,45 @@
│  2f2f205361766573206f7074696f6e7320746f206368726f6d652e73746f7261
│ -67650d0a66756e6374696f6e20736176655f6f7074696f6e732829207b0d0a20
│ -20766172206c697374203d20646f63756d656e742e676574456c656d656e7442
│ -7949642827776562736974656c69737427292e76616c75653b0d0a2020766172
│ -20706172736572203d206c6973742e73706c697428225c6e22293b0d0a20206c
│ -697374203d2022223b0d0a2020666f72287661722069203d20303b2069203c20
│ -7061727365722e6c656e6774683b20692b2b29207b0d0a202020207061727365
│ -725b695d203d20287061727365725b695d2e73706c69742822202229295b305d
│ -3b0d0a202020206966287061727365725b695d2e6c656e67746820213d203029
│ -0d0a2020202020206c697374202b3d207061727365725b695d202b20225c6e22
│ -3b0d0a20207d0d0a20206368726f6d652e73746f726167652e73796e632e7365
│ -74287b0d0a202020206c6973743a206c697374202020200d0a20207d2c206675
│ -6e6374696f6e2829207b0d0a202020202f2f2055706461746520737461747573
│ -20746f206c65742075736572206b6e6f77206f7074696f6e7320776572652073
│ -617665642e0d0a2020202076617220737461747573203d20646f63756d656e74
