--- /workspace/pipeline_output/chromex_data
│ -2061732074686520496e6a65637423696e6974206973206e657665722063616c
│ -6c65640d0a202020202f2f2054727920746f2064657465637420746865736520
│ -736974756174696f6e732062792063616c6c696e67206120636f6e74656e7420
│ -7363726970743b2074686973206661696c730d0a2020202062726f777365722e
│ -746162730d0a20202020202020202e6578656375746553637269707428746162
│ -2e69642c207b0d0a202020202020202020202020636f64653a2027646f63756d
│ -656e742e636f6e74656e7454797065272c0d0a20202020202020207d290d0a20
│ -202020202020202e7468656e2828726573756c7429203d3e207b0d0a20202020
│ -20202020202020206c6f6f6b466f725472616e736c61746f727328746162290d
│ -0a202020202020202020202020746162496e666f2e736574287461622e69642c
│ -207b2069735044463a2066616c7365207d290d0a20202020202020207d290d0a
│ -20202020202020202e636174636828286572726f7229203d3e207b0d0a202020
│ -202020202020202020636f6e736f6c652e646562756728604a61625265663a20
│ -4572726f722063616c6c696e6720636f6e74656e74207363726970743a20247b
│ -6572726f727d60290d0a0d0a2020202020202020202020202f2f20417373756d
│ -6520612050444620697320646973706c6179656420696e207468697320746162
│ -0d0a20202020202020202020202062726f777365722e70616765416374696f6e
│ -2e73686f77287461622e6964290d0a20202020202020202020202062726f7773
│ -65722e70616765416374696f6e2e7365745469746c65287b0d0a202020202020
│ -2020202020202020202074616249643a207461622e69642c0d0a202020202020
│ -202020202020202020207469746c653a2027496d706f7274207265666572656e
│ -63657320696e746f204a616252656620617320504446272c0d0a202020202020
│ -2020202020207d290d0a202020202020202020202020746162496e666f2e7365
│ -74287461622e69642c207b2069735044463a2074727565207d290d0a20202020
│ -202020207d290d0a7d0d0a0d0a66756e6374696f6e206c6f6f6b466f72547261
│ -6e736c61746f72732874616229207b0d0a20202020636f6e736f6c652e6c6f67
│ -28274a61625265663a20536561726368696e6720666f72207472616e736c6174
│ -6f727320666f7220256f272c20746162290d0a202020205a6f7465726f2e5472
│ -616e736c61746f72732e6765745765625472616e736c61746f7273466f724c6f
│ -636174696f6e287461622e75726c2c207461622e75726c292e7468656e280d0a
│ -2020202020202020287472616e736c61746f727329203d3e207b0d0a20202020
│ -2020202020202020696620287472616e736c61746f72735b305d2e6c656e6774
│ -68203d3d3d203029207b0d0a202020202020202020202020202020202f2f204e
│ -6f207472616e736c61746f727320666f756e642c20736f206869646520627574
│ -746f6e0d0a20202020202020202020202020202020636f6e736f6c652e6c6f67
│ -28274a61625265663a204e6f207472616e736c61746f727320666f756e642729
│ -0d0a2020202020202020202020202020202062726f777365722e706167654163
│ -74696f6e2e68696465287461622e6964290d0a2020202020202020202020207d
│ -20656c7365207b0d0a202020202020202020202020202020202f2f20506f7465
│ -6e7469616c207472616e736c61746f727320666f756e642c205a6f7465726f20
│ -77696c6c20636865636b2069662074686573652063616e206465746563742073
│ -6f6d657468696e67206f6e2074686520776562736974652e0d0a202020202020
│ -202020202020202020202f2f2057652077696c6c206265206e6f746966696564
│ -2061626f75742074686520726573756c74206f66207468697320636865636b20
│ -7573696e672074686520606f6e5472616e736c61746f727360206d6574686f64
│ -2062656c6f772c20736f206e6f7468696e6720746f20646f20686572652e0d0a
│ -20202020202020202020202020202020636f6e736f6c652e6c6f67280d0a2020
│ -202020202020202020202020202020202020274a61625265663a20466f756e64
│ -20706f74656e7469616c207472616e736c61746f727320256f272c0d0a202020
│ -20202020202020202020202020202020207472616e736c61746f72735b305d0d
│ -0a20202020202020202020202020202020290d0a202020202020202020202020
│ -7d0d0a20202020202020207d0d0a20202020290d0a7d0d0a0d0a6173796e6320
│ -66756e6374696f6e206576616c496e546162287461627349642c20636f646529
│ -207b0d0a20202020747279207b0d0a2020202020202020726573756c74203d20
│ -61776169742062726f777365722e746162732e65786563757465536372697074
│ -287461627349642c207b0d0a202020202020202020202020636f64653a20636f
│ -64652c0d0a20202020202020207d290d0a2020202020202020636f6e736f6c65
│ -2e6c6f6728604a61625265663a20636f64652065786563757465642077697468
│ -20726573756c7420247b726573756c747d60290d0a2020202020202020726574
│ -75726e20726573756c740d0a202020207d20636174636820286572726f722920
│ -7b0d0a2020202020202020636f6e736f6c652e6c6f6728604a61625265663a20
│ -4572726f7220657865637574696e67207363726970743a20247b6572726f727d
│ -60290d0a202020207d0d0a7d0d0a0d0a73617665506466203d2066756e637469
│ -6f6e202874616229207b0d0a20202020766172207469746c65203d207461622e
│ -7469746c652e7265706c61636528272e706466272c202727290d0a2020202076
│ -61722075726c203d207461622e75726c0d0a202020207661722075726c457363
│ -61706564203d207461622e75726c2e7265706c61636528273a272c20275c5c3a
│ -27290d0a202020207661722064617465203d206e6577204461746528292e746f
│ -49534f4461746528290d0a0d0a202020202f2f20436f6e737472756374206120
│ -6d616e75616c2042696274657820456e74727920666f7220746865205044460d
│ -0a2020202076617220626962746578537472696e67203d2060406d6973637b2c
│ -5c0d0a09097469746c653d7b247b7469746c657d7d2c5c0d0a090966696c653d
│ -7b3a247b75726c457363617065647d3a5044467d2c5c0d0a090975726c203d20
│ -7b247b75726c7d7d2c5c0d0a0909616363657373446174653d7b247b64617465
│ -7d7d2c5c0d0a09097d600d0a202020205a6f7465726f2e436f6e6e6563746f72
│ -2e73656e64426962546578546f4a616252656628626962746578537472696e67
│ -290d0a7d0d0a0d0a2f2a0d0a0949732063616c6c6564206166746572205a6f74
│ -65726f20696e6a656374656420616c6c207363726970747320616e6420636865
│ -636b65642069662074686520706f74656e7469616c207472616e736c61746f72
│ -732063616e2066696e6420736f6d657468696e67206f6e207468652070616765
│ -2e0d0a095765206e65656420746f2068696465206f722073686f772074686520
│ -7061676520616374696f6e206163636f7264696e676c792e0d0a2a2f0d0a6f6e
│ -5472616e736c61746f7273203d2066756e6374696f6e20287472616e736c6174
│ -6f72732c2074616249642c20636f6e74656e745479706529207b0d0a20202020
│ -696620287472616e736c61746f72732e6c656e677468203d3d3d203029207b0d
│ -0a2020202020202020636f6e736f6c652e6c6f67280d0a202020202020202020
│ -202020274a61625265663a20466f756e64206e6f207375697461626c65207472
│ -616e736c61746f727320666f722074616220256f272c0d0a2020202020202020
│ -202020204a534f4e2e7061727365284a534f4e2e737472696e67696679287461
│ -62496429290d0a2020202020202020290d0a202020202020202062726f777365
│ -722e70616765416374696f6e2e68696465287461624964290d0a202020207d20
│ -656c7365207b0d0a2020202020202020636f6e736f6c652e6c6f67280d0a2020
│ -20202020202020202020274a61625265663a20466f756e64207472616e736c61
│ -746f727320256f20666f722074616220256f272c0d0a20202020202020202020
│ -20207472616e736c61746f72732c0d0a2020202020202020202020204a534f4e
│ -2e7061727365284a534f4e2e737472696e6769667928746162496429290d0a20
│ -20202020202020290d0a0d0a202020202020202062726f777365722e70616765
│ -416374696f6e2e73686f77287461624964290d0a202020202020202062726f77
│ -7365722e70616765416374696f6e2e7365745469746c65287b0d0a2020202020
│ -2020202020202074616249643a2074616249642c0d0a20202020202020202020
│ -20207469746c653a0d0a2020202020202020202020202020202027496d706f72
│ -74207265666572656e63657320696e746f204a6162526566207573696e672027
│ -202b207472616e736c61746f72735b305d2e6c6162656c2c0d0a202020202020
│ -20207d290d0a202020207d0d0a7d0d0a0d0a62726f777365722e72756e74696d
│ +efbbbf2f2a0a202020202a2a2a2a2a20424547494e204c4943454e534520424c
│ +4f434b202a2a2a2a2a0a202020200a20202020436f7079726967687420c2a920
│ +323030392d323031322043656e74657220666f7220486973746f727920616e64
│ +204e6577204d656469610a202020202020202020202020202020202020202020
│ +202020202047656f726765204d61736f6e20556e69766572736974792c204661
│ +69726661782c2056697267696e69612c205553410a2020202020202020202020
│ +202020202020202020202020202020687474703a2f2f7a6f7465726f2e6f7267
│ +0a202020200a20202020546869732066696c652069732070617274206f66205a
│ +6f7465726f2e0a202020200a202020205a6f7465726f20697320667265652073
│ +6f6674776172653a20796f752063616e20726564697374726962757465206974
│ +20616e642f6f72206d6f646966790a20202020697420756e6465722074686520
│ +7465726d73206f662074686520474e552041666665726f2047656e6572616c20
│ +5075626c6963204c6963656e7365206173207075626c69736865642062790a20
│ +202020746865204672656520536f66747761726520466f756e646174696f6e2c
│ +206569746865722076657273696f6e2033206f6620746865204c6963656e7365
│ +2c206f720a2020202028617420796f7572206f7074696f6e2920616e79206c61
│ +7465722076657273696f6e2e0a202020200a202020205a6f7465726f20697320
│ +646973747269627574656420696e2074686520686f7065207468617420697420
│ +77696c6c2062652075736566756c2c0a2020202062757420574954484f555420
│ +414e592057415252414e54593b20776974686f7574206576656e207468652069
│ +6d706c6965642077617272616e7479206f660a202020204d45524348414e5441
│ +42494c495459206f72204649544e45535320464f52204120504152544943554c
│ +415220505552504f53452e2020536565207468650a20202020474e5520416666
│ +65726f2047656e6572616c205075626c6963204c6963656e736520666f72206d
│ +6f72652064657461696c732e0a202020200a20202020596f752073686f756c64
│ +2068617665207265636569766564206120636f7079206f662074686520474e55
│ +2041666665726f2047656e6572616c205075626c6963204c6963656e73650a20
│ +202020616c6f6e672077697468205a6f7465726f2e20204966206e6f742c2073
│ +6565203c687474703a2f2f7777772e676e752e6f72672f6c6963656e7365732f
│ +3e2e0a202020200a202020202a2a2a2a2a20454e44204c4943454e534520424c
│ +4f434b202a2a2a2a2a0a2a2f0a0a5a6f7465726f2e436f6e6e6563746f725f42
│ +726f77736572203d206e65772066756e6374696f6e2829207b0a09766172205f
│ +746162496e666f203d207b7d3b0a09766172205f696e636f6d70617469626c65
│ +56657273696f6e4d65737361676553686f776e3b0a09766172205f696e6a6563
│ +745472616e736c6174696f6e53637269707473203d205b0a09092262726f7773
│ +65722d706f6c7966696c6c2e6d696e2e6a73222c0a0909225a6f7465726f2f7a
│ +6f7465726f5f636f6e6669672e6a73222c0a0909225a6f7465726f2f7a6f7465
│ +726f2e6a73222c0a0909225a6f7465726f2f70726f6d6973652e6a73222c0a09
│ +09225a6f7465726f2f687474702e6a73222c0a0909225a6f7465726f2f70726f
│ +78792e6a73222c0a0909225a6f7465726f2f63616368656454797065732e6a73
│ +222c0a0909225a6f7465726f2f646174652e6a73222c0a0909225a6f7465726f
│ +2f64656275672e6a73222c0a0909225a6f7465726f2f6f70656e75726c2e6a73
│ +222c0a0909225a6f7465726f2f787265676578702d616c6c2e6a73222c0a0909
│ +225a6f7465726f2f756e69636f64652d7a6f7465726f2e6a73222c0a0909225a
│ +6f7465726f2f7472616e736c6174652e6a73222c0a0909225a6f7465726f2f74
│ +72616e736c61746f722e6a73222c0a0909225a6f7465726f2f7472616e736c61
│ +74655f6974656d2e6a73222c0a0909225a6f7465726f2f636f6e6e6563746f72
│ +54797065536368656d61446174612e6a73222c0a0909225a6f7465726f2f7574
│ +696c69746965732e6a73222c0a0909225a6f7465726f2f7574696c6974696573
│ +5f7472616e736c6174652e6a73222c0a0909225a6f7465726f2f7574696c6974
│ +6965732d636f6d6d6f6e2e6a73222c0a0909225a6f7465726f2f687474705f69
│ +6e6a6563742e6a73222c0a0909225a6f7465726f2f70726f677265737357696e
│ +646f772e6a73222c0a0909225a6f7465726f2f7472616e736c6174655f696e6a
│ +6563742e6a73222c0a0909225a6f7465726f2f6d657373616765732e6a73222c
│ +0a0909225a6f7465726f2f6d6573736167696e675f696e6a6563742e6a73222c
│ +0a0909225a6f7465726f2f696e6a6563742e6a73220a095d3b0a092f2f204578
│ +706f73656420666f722074657374730a09746869732e5f746162496e666f203d
│ +205f746162496e666f3b0a090a092f2a2a0a09202a2043616c6c656420776865
│ +6e207472616e736c61746f72732061726520617661696c61626c6520666f7220
│ +6120676976656e20706167650a09202a2f0a09746869732e6f6e5472616e736c
│ +61746f7273203d2066756e6374696f6e287472616e736c61746f72732c20696e
│ +7374616e636549442c20636f6e74656e74547970652c207461622c206672616d
│ +65496429207b0a09092f2f5f656e61626c65466f72546162287461622e696429
│ +3b0a0a09096c6574206578697374696e675472616e736c61746f7273203d205f
│ +746162496e666f5b7461622e69645d202626205f746162496e666f5b7461622e
│ +69645d2e7472616e736c61746f72733b0a09092f2f204966207472616e736c61
│ +746f727320616c726561647920657869737420666f7220746162207765206e65
│ +656420746f20666967757265206f757420696620746865206e6577207472616e
│ +736c61746f72730a09092f2f20617265206d6f726520696d706f7274616e742f
│ +686967686572207072696f726974790a0909696620286578697374696e675472
│ +616e736c61746f727329207b0a09090969662028217472616e736c61746f7273
│ +2e6c656e677468292072657475726e3b0a0909090a0909096966202865786973
│ +74696e675472616e736c61746f72732e6c656e67746829207b0a090909096c65
│ +74206578697374696e675472616e736c61746f72734861766548696768657250
│ +72696f72697479203d206578697374696e675472616e736c61746f72735b305d
│ +2e7072696f72697479203c207472616e736c61746f72735b305d2e7072696f72
│ +6974793b0a09090909696620286578697374696e675472616e736c61746f7273
│ +486176654869676865725072696f72697479292072657475726e3b0a09090909
│ +0a090909096c6574207072696f72697479457175616c203d207472616e736c61
│ +746f72735b305d2e7072696f72697479203d3d206578697374696e675472616e
│ +736c61746f72735b305d2e7072696f726974793b0a090909096c6574206e6577
│ +5472616e736c61746f727341726546726f6d546f704672616d65203d20667261
│ +6d654964203d3d20303b0a09090909696620287072696f72697479457175616c
│ +20262620216e65775472616e736c61746f727341726546726f6d546f70467261
│ +6d65292072657475726e3b0a0909097d090a09097d0a09090a09097661722069
│ +73504446203d20636f6e74656e7454797065203d3d20276170706c6963617469
│ +6f6e2f706466273b0a09095f746162496e666f5b7461622e69645d203d204f62
│ +6a6563742e61737369676e285f746162496e666f5b7461622e69645d207c7c20
│ +7b696e6a656374696f6e733a207b7d7d2c207b7472616e736c61746f72732c20
│ +696e7374616e636549442c2069735044467d293b0a09090a09092f2f5a6f7465
│ +726f2e436f6e6e6563746f725f42726f777365722e5f75706461746545787465
│ +6e73696f6e554928746162293b0a097d0a0a092f2a2a0a09202a204966207468
│ +65726527732061206672616d652077697468206120504446206d696d65547970
│ +652074686973206765747320696e766f6b65640a09202a2040706172616d2066
│ +72616d6555524c0a09202a2040706172616d2074616249640a09202a2f0a0974
│ +6869732e6f6e5044464672616d65203d2066756e6374696f6e286672616d6555
│ +524c2c206672616d6549642c20746162496429207b0a0909696620285f746162
│ +496e666f5b74616249645d202626205f746162496e666f5b74616249645d2e74
│ +72616e736c61746f7273202626205f746162496e666f5b74616249645d2e7472
│ +616e736c61746f72732e6c656e67746829207b0a09090972657475726e3b0a09
│ +097d0a090962726f777365722e746162732e676574287461624964292e746865
│ +6e2866756e6374696f6e2874616229207b0a0909095f746162496e666f5b7461
│ +622e69645d203d204f626a6563742e61737369676e285f746162496e666f5b74
│ +61622e69645d207c7c207b696e6a656374696f6e733a207b7d7d2c207b747261
│ +6e736c61746f72733a205b5d2c2069735044463a20747275652c206672616d65
│ +49647d293b0a0909095a6f7465726f2e436f6e6e6563746f725f42726f777365
│ +722e696e6a6563745472616e736c6174696f6e53637269707473287461622c20
│ +6672616d654964293b0a0909095a6f7465726f2e436f6e6e6563746f725f4272
│ +6f777365722e5f757064617465457874656e73696f6e554928746162293b0a09
│ +097d293b0a097d0a090a092f2a2a0a09202a2043616c6c656420746f20646973
│ +706c61792073656c656374206974656d73206469616c6f670a09202a2f0a0974
│ +6869732e6f6e53656c656374203d206173796e632066756e6374696f6e286974
│ +656d732c2074616229207b0a09096177616974205a6f7465726f2e436f6e6e65
│ +63746f725f42726f777365722e6f70656e57696e646f77280a09090962726f77
│ +7365722e72756e74696d652e67657455524c28226974656d53656c6563746f72
│ +2f6974656d53656c6563746f722e68746d6c22290a090909092b20222322202b
│ +20656e636f6465555249436f6d706f6e656e74284a534f4e2e737472696e6769
│ +6679285b7461622e69642c206974656d735d29290a090909092f2f2052656d6f
│ +7665206f6e63652068747470733a2f2f6275677a696c6c612e6d6f7a696c6c61
│ +2e6f72672f73686f775f6275672e6367693f69643d3731393930352069732066
│ +697865640a090909092e7265706c616365282f2533412f672c20275a4f544552
│ +4f434f4c4f4e27292c0a0909097b77696474683a203630302c20686569676874
│ +3a203332357d2c207461620a0909293b0a090972657475726e206e6577205072
│ +6f6d6973652866756e6374696f6e287265736f6c766529207b0a0909095f7461
│ +62496e666f5b7461622e69645d2e73656c65637443616c6c6261636b203d2072
│ +65736f6c76653b0a09097d293b0a097d3b0a090a092f2a2a0a09202a2043616c
│ +6c6564207768656e2061207461622069732072656d6f766564206f7220746865
│ +2055524c20686173206368616e6765640a09202a2f0a09746869732e6f6e5061
│ +67654c6f6164203d2066756e6374696f6e2875726c2c2074616229207b0a0909
│ +69662874616229205f757064617465496e666f466f72546162287461622e6964
│ +2c2075726c293b0a097d0a090a092f2a2a0a09202a2043616c6c656420776865
│ +6e205a6f7465726f20676f6573206f6e6c696e65206f72206f66666c696e650a
│ +09202a2040706172616d205b537472696e677c426f6f6c65616e5d2076657273
│ +696f6e202d20656974686572206066616c736560206f722076657273696f6e20
│ +737472696e672066726f6d20582d5a6f7465726f2d56657273696f6e20686561
│ +6465720a09202a2f0a09746869732e6f6e53746174654368616e6765203d2066
│ +756e6374696f6e2876657273696f6e29207b0a09096966202876657273696f6e
│ +29207b0a0909095a6f7465726f2e50726566732e736574282766697273745361
│ +7665546f536572766572272c2074727565293b0a0909092f2f20544f444f3a20
│ +456e61626c65206f6e636520352e30206973206f75742c20736f207468617420
│ +436f6e74656e745479706548616e646c6572732073686f7720616e2075706772
│ +616465436c69656e74206d65737361676520696e73746561640a090909706172
│ +7365496e742876657273696f6e5b305d29203e3d2035202626205a6f7465726f
│ +2e436f6e74656e745479706548616e646c65722e656e61626c6528293b0a0909
│ +7d20656c7365207b0a0909095a6f7465726f2e436f6e74656e74547970654861
│ +6e646c65722e64697361626c6528293b0a09097d0a097d0a090a09746869732e
│ +6f6e546162416374697661746564203d2066756e6374696f6e2874616229207b
│ +0a09095a6f7465726f2e436f6e6e6563746f725f42726f777365722e5f757064
│ +617465457874656e73696f6e554928746162293b0a097d3b0a090a092f2a2a0a
│ +09202a2043616c6c6564206966205a6f7465726f2076657273696f6e20697320
│ +64657465726d696e656420746f20626520696e636f6d70617469626c65207769
│ +7468205374616e64616c6f6e650a09202a2f0a09746869732e6f6e496e636f6d
│ +70617469626c655374616e64616c6f6e6556657273696f6e203d2066756e6374
│ +696f6e287a6f7465726f56657273696f6e2c207374616e64616c6f6e65566572
│ +73696f6e29207b0a09096966285f696e636f6d70617469626c6556657273696f
│ +6e4d65737361676553686f776e292072657475726e3b0a0909616c6572742827
│ +5a6f7465726f20436f6e6e6563746f7220666f72204368726f6d6520272b7a6f
│ +7465726f56657273696f6e2b2720697320696e636f6d70617469626c65207769
│ +7468207468652072756e6e696e6720272b0a0909092776657273696f6e206f66
│ +205a6f7465726f205374616e64616c6f6e65272b287374616e64616c6f6e6556
│ +657273696f6e203f20222028222b7374616e64616c6f6e6556657273696f6e2b
│ +222922203a202222292b0a090909272e205a6f7465726f20436f6e6e6563746f
│ +722077696c6c20636f6e74696e756520746f206f7065726174652c2062757420
│ +66756e6374696f6e616c69747920746861742072656c6965732075706f6e2027
│ +2b0a090909275a6f7465726f205374616e64616c6f6e65206d61792062652075
│ +6e6176616c6961626c652e5c6e5c6e272b0a09090927506c6561736520656e73
│ +757265207468617420796f75206861766520696e7374616c6c65642074686520
│ +6c61746573742076657273696f6e206f6620746865736520636f6d706f6e656e
│ +74732e2053656520272b0a0909092768747470733a2f2f7777772e7a6f746572
│ +6f2e6f72672f646f776e6c6f616420666f72206d6f72652064657461696c732e
│ +27293b0a09095f696e636f6d70617469626c6556657273696f6e4d6573736167
│ +6553686f776e203d20747275653b0a097d0a090a092f2a2a0a09202a2043616c
│ +6c6564206966205a6f7465726f2076657273696f6e2069732064657465726d69
│ +6e656420746f20626520696e636f6d70617469626c652077697468205374616e
│ +64616c6f6e650a09202a2f0a09746869732e6e6577657256657273696f6e5265
│ +71756972656450726f6d7074203d2066756e6374696f6e2829207b0a09096c65
│ +7420636c69656e744e616d65203d205a4f5445524f5f434f4e4649472e434c49
│ +454e545f4e414d453b0a09096c65742075726c203d205a4f5445524f5f434f4e
│ +4649472e434c49454e545f444f574e4c4f41445f55524c3b0a09096c65742070
│ +6167654e616d65203d205a6f7465726f2e676574537472696e67282770726f67
│ +7265737357696e646f775f6572726f725f75706772616465436c69656e745f6c
│ +617465737456657273696f6e27293b0a09096c657420706167654c696e6b203d
│ +20603c6120687265663d22247b75726c7d223e247b706167654e616d657d3c2f
│ +613e603b0a09090a090972657475726e205a6f7465726f2e4d6573736167696e
│ +672e73656e644d6573736167652827636f6e6669726d272c207b0a0909097469
│ +746c653a205a6f7465726f2e676574537472696e67282267656e6572616c5f77
│ +61726e696e6722292c0a090909627574746f6e32546578743a2022222c0a0909
│ +096d6573736167653a205a6f7465726f2e676574537472696e67282270726f67
│ +7265737357696e646f775f6572726f725f75706772616465436c69656e74222c
│ +205b636c69656e744e616d652c20706167654c696e6b5d290a09097d293b0a09
│ +7d0a0a092f2a2a0a09202a20436865636b732077686574686572206120676976
│ +656e206672616d652068617320616e79206d61746368696e67207472616e736c
│ +61746f72732e20496e6a65637473207472616e736c6174696f6e20636f64650a
│ +09202a206966207472616e736c61746f72732061726520666f756e642e0a0920
│ +2a200a09202a2040706172616d207461620a09202a2040706172616d20667261
│ +6d6549640a09202a2040706172616d2075726c202d2075726c206f6620746865
│ +206672616d650a09202a2f0a09746869732e6f6e4672616d654c6f6164656420
│ +3d206173796e632066756e6374696f6e287461622c206672616d6549642c2075
│ +726c29207b0a0909696620285f697344697361626c6564466f7255524c287461
│ +622e75726c29202626206672616d654964203d3d2030207c7c205f6973446973
│ +61626c6564466f7255524c2875726c2929207b0a09090972657475726e3b0a09
│ +097d0a09095a6f7465726f2e64656275672822436f6e6e6563746f725f42726f
│ +777365723a206f6e4672616d654c6f6164656420666f722022202b207461622e
│ +75726c202b20223b2022202b2075726c293b0a0909696620286672616d654964
│ +203d3d203029207b0a0909092f2f20496e6a6563746564207669612074686520
│ +6d616e69666573742066696c650a09090972657475726e3b0a09097d20656c73
│ +65207b0a0909096966202821287461622e696420696e205f746162496e666f29
│ +29207b0a090909095f746162496e666f5b7461622e69645d203d207b7d3b0a09
