--- /workspace/pipeline_output/chromex_data
│ -2028726571756573742e616374696f6e203d3d3d202267657450726f76696465
│ -727322297b0d0a20202020202020202020202073656e64526573706f6e736528
│ -7b726573706f6e73653a20226267702d636f6e74656e74222c2070726f766964
│ -6572733a204150502e70726f7669646572737d293b0d0a202020202020202020
│ -20202072657475726e3b0d0a20202020202020207d0d0a202020202020202069
│ -662028726571756573742e616374696f6e203d3d3d20226765745469636b6572
│ -496e666f22297b0d0a20202020202020202020202066696e645469636b657249
│ -6e666f28726571756573742e7469636b65722c2066756e6374696f6e28746963
│ -6b6572496e666f297b0d0a2020202020202020202020202020202073656e6452
│ -6573706f6e7365287b726573706f6e73653a20226267702d636f6e74656e7422
│ -2c207469636b6572496e666f3a207469636b6572496e666f7d293b0d0a202020
│ -2020202020202020207d293b0d0a20202020202020202020202072657475726e
│ -20747275653b202f2f2074727565203d3e206173796e630d0a20202020202020
│ -207d0d0a202020202020202069662028726571756573742e616374696f6e203d
│ -3d3d20226765745469636b657243686172744461746122297b0d0a2020202020
│ -202020202020206765745469636b657243686172744461746128726571756573
│ -742e7469636b657249642c2066756e6374696f6e287469636b65724368617274
│ -44617461297b0d0a2020202020202020202020202020202073656e6452657370
│ -6f6e7365287b726573706f6e73653a20226267702d636f6e74656e74222c2074
│ -69636b65724368617274446174613a207469636b65724368617274446174617d
│ -293b0d0a2020202020202020202020207d293b0d0a2020202020202020202020
│ -2072657475726e20747275653b0d0a20202020202020207d0d0a202020207d0d
│ -0a7d293b
│ +2f2a0a20202020544f444f0a202a2f
│   --- /workspace/pipeline_output/chromex_data/content_webull.js
├── +++ /workspace/pipeline_output/janusz-stock/content_webull.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,374 +1,2 @@
│ -2866756e6374696f6e28676c6f62616c297b0d0a202020202275736520737472
│ -696374223b0d0a20202020636f6e736f6c652e6c6f672827636f6e74656e745f
│ -776562756c6c20737461727427293b0d0a0d0a202020206c657420415050203d
│ -207b0d0a202020202020202070726f7669646572733a207b0d0a202020202020
│ -2020202020207265766f6c75743a207b7d0d0a20202020202020207d0d0a2020
│ -20207d3b0d0a0d0a202020206368726f6d652e72756e74696d652e73656e644d
│ -657373616765287b747970653a2022636f6e74656e742d626770222c20616374
│ -696f6e3a2767657450726f766964657273277d2c2066756e6374696f6e287265
│ -73706f6e7365297b0d0a202020202020202069662028747970656f6620726573
│ -706f6e7365203d3d2027756e646566696e656427297b0d0a2020202020202020
│ -20202020616c65727428276572726f723a2027202b206368726f6d652e72756e
│ -74696d652e6c6173744572726f72293b0d0a2020202020202020202020207265
│ -7475726e3b0d0a20202020202020207d0d0a20202020202020204150502e7072
│ -6f766964657273203d20726573706f6e73652e70726f7669646572733b0d0a20
│ -2020207d293b0d0a0d0a2020202066756e6374696f6e20656e61626c65537570
│ -706f72744d61726b65722829207b0d0a202020202020202066756e6374696f6e
│ -2069735265766f6c7574537570706f7274287469636b657229207b0d0a202020
│ -20202020202020202072657475726e204150502e70726f7669646572732e7265
│ -766f6c75742e6861734f776e50726f7065727479287469636b65722e746f5570
│ -706572436173652829293b0d0a20202020202020207d0d0a0d0a202020202020
│ -202066756e6374696f6e20697354726164696e67323132537570706f72742874
│ -69636b657229207b0d0a20202020202020202020202072657475726e20415050
│ -2e70726f7669646572732e74726164696e673231322e6861734f776e50726f70
│ -65727479287469636b65722e746f5570706572436173652829293b0d0a202020
│ -20202020207d0d0a0d0a2020202020202020696620282128224d75746174696f
│ -6e4f627365727665722220696e20676c6f62616c2929207b0d0a202020202020
│ -202020202020676c6f62616c2e4d75746174696f6e4f62736572766572203d20
│ -676c6f62616c2e5765624b69744d75746174696f6e4f62736572766572207c7c
│ -20676c6f62616c2e4d6f7a4d75746174696f6e4f627365727665723b0d0a2020
│ -2020202020207d0d0a0d0a20202020202020202428646f63756d656e74292e66
│ -696e6428276865616427292e617070656e6428223c7374796c653e22202b0d0a
│ -202020202020202020202020222e6a616e75737a2d7265766f207b636f6c6f72
│ -3a2079656c6c6f777d202e6a616e75737a2d74726164696e67323132207b636f
│ -6c6f723a6c69676874626c75657d22202b0d0a20202020202020202020202022
│ -2e6a616e75737a2d6c6f676f207b636f6c6f723a20233032434545433b206d61
│ -7267696e2d746f703a20313070783b7d22202b0d0a2020202020202020202020
│ -20222e6a616e75737a2d7469636b6572207b636f6c6f723a2023384138443931
│ -3b7d22202b0d0a202020202020202020202020222e6a616e75737a2d746f6f6c
│ -746970207b636f6c6f723a20233841384439313b206d617267696e2d746f703a
│ -203370783b7d22202b0d0a202020202020202020202020222e6a616e75737a2d
│ -746f6f6c746970207464207b70616464696e673a20337078203270783b207465
│ -78742d616c69676e3a2072696768743b7d22202b0d0a20202020202020202020
│ -2020222e6a616e75737a2d746f6f6c7469702d7072696365207b636f6c6f723a
│ -20234545454545453b7d22202b0d0a202020202020202020202020222e6a616e
│ -75737a2d7265642e6a616e75737a2d726564207b636f6c6f723a202345303430
│ -33363b7d22202b0d0a202020202020202020202020222e6a616e75737a2d6772
│ -65656e2e6a616e75737a2d677265656e207b636f6c6f723a2023303044423836
│ -3b7d22202b0d0a202020202020202020202020222e6a616e75737a2d77686974
│ -652e6a616e75737a2d7768697465207b636f6c6f723a20234545454545453b7d
│ -22202b0d0a202020202020202020202020223c2f7374796c653e22293b0d0a0d
│ -0a202020202020202066756e6374696f6e206372656174655265766f4d61726b
│ -2829207b0d0a2020202020202020202020206c657420247265766f4d61726b20
│ -3d202428223c7370616e3e20523c2f7370616e3e22293b0d0a20202020202020
│ -2020202020247265766f4d61726b2e616464436c61737328226a616e75737a2d
│ -7265766f22293b0d0a20202020202020202020202072657475726e2024726576
│ -6f4d61726b3b0d0a20202020202020207d0d0a0d0a202020202020202066756e
│ -6374696f6e2063726561746554726164696e673231324d61726b2829207b0d0a
│ -2020202020202020202020206c657420247265766f4d61726b203d202428223c
│ -7370616e3e20543c2f7370616e3e22293b0d0a20202020202020202020202024
│ -7265766f4d61726b2e616464436c61737328226a616e75737a2d74726164696e
│ -6732313222293b0d0a20202020202020202020202072657475726e2024726576
│ -6f4d61726b3b0d0a20202020202020207d0d0a0d0a20202020202020206c6574
│ -206d61726b537570706f7274203d2066756e6374696f6e202824746429207b0d
│ -0a202020202020202020202020696620282474642e6174747228276a616e7573
│ -7a2d73746f636b272920213d2022312229207b0d0a2020202020202020202020
│ -20202020206c6574207469636b6572203d202474642e7465787428292e747269
│ -6d28293b0d0a202020202020202020202020202020206966202869735265766f
│ -6c7574537570706f7274287469636b65722929207b0d0a202020202020202020
│ -20202020202020202020202474642e6174747228276a616e75737a2d73746f63
│ -6b272c20223122293b0d0a202020202020202020202020202020202020202024
│ -74642e617070656e64286372656174655265766f4d61726b2829293b0d0a2020
│ -20202020202020202020202020207d0d0a202020202020202020202020202020
│ -2069662028697354726164696e67323132537570706f7274287469636b657229
│ -29207b0d0a20202020202020202020202020202020202020202474642e617474
│ -7228276a616e75737a2d73746f636b272c20223122293b0d0a20202020202020
│ -202020202020202020202020202474642e617070656e64286372656174655472
│ -6164696e673231324d61726b2829293b0d0a2020202020202020202020202020
│ -20207d0d0a2020202020202020202020207d0d0a20202020202020207d3b0d0a
│ -0d0a20202020202020206c6574206f62736572766572203d206e6577204d7574
│ -6174696f6e4f627365727665722866756e6374696f6e20286d75746174696f6e
│ -734c69737429207b0d0a2020202020202020202020206d75746174696f6e734c
│ -6973742e666f7245616368286d75746174696f6e203d3e207b0d0a2020202020
│ -2020202020202020202020696620286d75746174696f6e2e74797065203d3d20
│ -276368696c644c6973742729207b0d0a20202020202020202020202020202020
│ -2020202041727261792e70726f746f747970652e666f72456163682e63616c6c
│ -286d75746174696f6e2e7461726765742e6368696c6472656e2c2066756e6374
│ -696f6e20286368696c6429207b0d0a2020202020202020202020202020202020
│ -20202020202020696620286368696c642e7461674e616d65203d3d2022545222
│ -29207b0d0a202020202020202020202020202020202020202020202020202020
│ -206d61726b537570706f72742824286368696c64292e66696e64282274643a6e
│ -74682d6368696c642832292229293b0d0a202020202020202020202020202020
│ -202020202020202020202020206d61726b537570706f72742824286368696c64
│ -292e66696e64282274643a6e74682d6368696c642833292229293b0d0a202020
│ -2020202020202020202020202020202020202020207d0d0a2020202020202020
│ -2020202020202020202020207d293b0d0a202020202020202020202020202020
│ -207d0d0a2020202020202020202020207d293b0d0a20202020202020207d293b
│ -0d0a0d0a20202020202020206f627365727665722e6f62736572766528646f63
│ -756d656e742c207b0d0a20202020202020202020202061747472696275746573
│ -3a2066616c73652c0d0a20202020202020202020202063686172616374657244
│ -6174613a2066616c73652c0d0a2020202020202020202020206368696c644c69
│ -73743a20747275652c0d0a202020202020202020202020737562747265653a20
│ -747275652c0d0a2020202020202020202020206174747269627574654f6c6456
│ -616c75653a2066616c73652c0d0a202020202020202020202020636861726163
│ -746572446174614f6c6456616c75653a2066616c73650d0a2020202020202020
│ -7d293b0d0a202020207d0d0a0d0a2020202066756e6374696f6e206578747261
│ -63744e6f4e65737465645465787428706172656e74456c656d656e74297b0d0a
│ -202020202020202072657475726e205b5d2e7265647563652e63616c6c287061
│ -72656e74456c656d656e742e6368696c644e6f6465732c2066756e6374696f6e
│ -28612c206229207b2072657475726e2061202b2028622e6e6f64655479706520
│ -3d3d3d2033203f20622e74657874436f6e74656e74203a202727293b207d2c20
│ -2727293b0d0a202020207d0d0a0d0a2020202066756e6374696f6e2066696e64
│ -5469636b6572496e666f287469636b65722c2063616c6c6261636b29207b0d0a
│ -20202020202020206368726f6d652e72756e74696d652e73656e644d65737361
│ -6765287b747970653a2022636f6e74656e742d626770222c20616374696f6e3a
│ -276765745469636b6572496e666f272c207469636b65723a207469636b65727d
│ -2c2066756e6374696f6e28726573706f6e7365297b0d0a202020202020202020
│ -20202069662028747970656f6620726573706f6e7365203d3d2027756e646566
│ -696e656427297b0d0a20202020202020202020202020202020616c6572742827
│ -6572726f723a2027202b206368726f6d652e72756e74696d652e6c6173744572
│ -726f72293b0d0a2020202020202020202020202020202072657475726e3b0d0a
│ -2020202020202020202020207d0d0a2020202020202020202020206966202874
│ -7970656f662063616c6c6261636b203d3d3d202266756e6374696f6e22297b0d
│ -0a2020202020202020202020202020202063616c6c6261636b28726573706f6e
│ -73652e7469636b6572496e666f293b0d0a2020202020202020202020207d0d0a
│ -20202020202020207d293b0d0a202020207d0d0a0d0a2020202066756e637469
│ -6f6e206765745469636b6572436861727444617461287469636b657249642c20
│ -63616c6c6261636b29207b0d0a20202020202020206368726f6d652e72756e74
│ -696d652e73656e644d657373616765287b747970653a2022636f6e74656e742d
│ -626770222c20616374696f6e3a276765745469636b6572436861727444617461
│ -272c207469636b657249643a207469636b657249647d2c2066756e6374696f6e
│ -28726573706f6e7365297b0d0a20202020202020202020202069662028747970
│ -656f6620726573706f6e7365203d3d2027756e646566696e656427297b0d0a20
│ -202020202020202020202020202020616c65727428276572726f723a2027202b
│ -206368726f6d652e72756e74696d652e6c6173744572726f72293b0d0a202020
│ -2020202020202020202020202072657475726e3b0d0a20202020202020202020
│ -20207d0d0a20202020202020202020202069662028747970656f662063616c6c
│ -6261636b203d3d3d202266756e6374696f6e22297b0d0a202020202020202020
│ -2020202020202063616c6c6261636b28726573706f6e73652e7469636b657243
│ -6861727444617461293b0d0a2020202020202020202020207d0d0a2020202020
│ -2020207d293b0d0a202020207d0d0a0d0a2020202066756e6374696f6e20726f
│ -756e64546f32446563696d616c286e756d626572297b0d0a2020202020202020
│ -72657475726e204d6174682e726f756e6428286e756d626572202b204e756d62
│ -65722e455053494c4f4e29202a2031303029202f203130303b0d0a202020207d
│ -0d0a0d0a2020202066756e6374696f6e207365744368616e6765416e64436f6c
│ -6f722824656c656d656e742c2070726963654368616e67652c20707269636553
│ -69676e756d29207b0d0a202020202020202024656c656d656e742e7465787428
│ -2870726963655369676e756d3e30203f20272b27203a20272729202b20707269
│ -63654368616e6765293b0d0a202020202020202024656c656d656e742e72656d
│ -6f7665436c61737328226a616e75737a2d72656422293b0d0a20202020202020
│ -2024656c656d656e742e72656d6f7665436c61737328226a616e75737a2d6772
│ -65656e22293b0d0a202020202020202024656c656d656e742e616464436c6173
│ -732870726963655369676e756d3e30203f20226a616e75737a2d677265656e22
│ -203a202870726963655369676e756d3c30203f20226a616e75737a2d72656422
│ -203a20226a616e75737a2d7768697465222920293b0d0a202020207d0d0a0d0a
│ -2020202066756e6374696f6e206c6f6164437573746f6d5265666572656e6365
│ -5072696365287469636b65722c2063757272656e745072696365297b0d0a2020
│ -20202020202063757272656e745072696365203d207061727365466c6f617428
│ -63757272656e745072696365293b0d0a202020202020202066696e645469636b
│ -6572496e666f287469636b65722c2066756e6374696f6e287469636b6572496e
│ -666f297b0d0a2020202020202020202020206765745469636b65724368617274
│ -44617461287469636b6572496e666f2e7469636b657249642c2066756e637469
│ -6f6e20287469636b657243686172744461746129207b0d0a2020202020202020
│ -2020202020202020666f7220286c657420693d303b20693c7469636b65724368
│ -617274446174612e6c656e6774683b202b2b69297b0d0a202020202020202020
│ -20202020202020202020206c65742063616e646c65537472696e67203d207469
│ -636b65724368617274446174615b695d3b0d0a20202020202020202020202020
│ -202020202020206c65742063616e646c654172726179203d2063616e646c6553
│ -7472696e672e73706c697428222c22293b0d0a20202020202020202020202020
│ -202020202020206c65742063616e646c654f70656e203d2063616e646c654172
│ -7261795b315d3b0d0a20202020202020202020202020202020202020206c6574
│ -2063616e646c65436c6f7365203d2063616e646c6541727261795b325d3b0d0a
│ -20202020202020202020202020202020202020206c65742063616e646c65436c
│ -6f7365466c6f6174203d207061727365466c6f61742863616e646c65436c6f73
│ -65293b0d0a20202020202020202020202020202020202020206c657420707269
│ -63654368616e6765203d2063757272656e745072696365202d2063616e646c65
│ -436c6f7365466c6f61743b0d0a20202020202020202020202020202020202020
│ -206c65742070726963654368616e676550657263656e74203d20287072696365
│ -4368616e67652f63616e646c65436c6f7365466c6f6174292a3130303b0d0a20
│ -202020202020202020202020202020202020206c65742074696d657374616d70
│ -203d2063616e646c6541727261795b305d3b0d0a0d0a20202020202020202020
│ -202020202020202020202f2f20746f646f2065787465726e616c697a6520636f
│ -6e66696775726174696f6e206f662074696d657374616d70730d0a2020202020
│ -2020202020202020202020202020206966202874696d657374616d702e737562
│ -73747228302c3529203d3d202231353739303634343030222e73756273747228
│ -302c3529297b0d0a202020202020202020202020202020202020202020202020
│ -2428225b6a616e75737a2d73746f636b2d746f6f6c7469703d222b7469636b65
│ -722b225d202e6a616e75737a2d746f6f6c7469702d70726963652d312d636c6f
│ -736522292e746578742863616e646c65436c6f7365293b0d0a20202020202020
│ -20202020202020202020202020202020207365744368616e6765416e64436f6c
│ -6f72282428225b6a616e75737a2d73746f636b2d746f6f6c7469703d22202b20
│ -7469636b6572202b20225d202e6a616e75737a2d746f6f6c7469702d70726963
│ -652d312d6368616e676522292c20726f756e64546f32446563696d616c287072
│ -6963654368616e6765292c20726f756e64546f32446563696d616c2870726963
│ -654368616e676529293b0d0a2020202020202020202020202020202020202020
│ -202020207365744368616e6765416e64436f6c6f72282428225b6a616e75737a
│ -2d73746f636b2d746f6f6c7469703d22202b207469636b6572202b20225d202e
│ -6a616e75737a2d746f6f6c7469702d70726963652d312d6368616e67652d7065
│ -7263656e7422292c20726f756e64546f32446563696d616c2870726963654368
│ -616e676550657263656e74292b2725272c20726f756e64546f32446563696d61
│ -6c2870726963654368616e676550657263656e7429293b0d0a20202020202020
│ -202020202020202020202020207d0d0a20202020202020202020202020202020
│ -202020206966202874696d657374616d702e73756273747228302c3529203d3d
│ -202231353834353034303030222e73756273747228302c3529297b0d0a202020
│ -2020202020202020202020202020202020202020202428225b6a616e75737a2d
│ -73746f636b2d746f6f6c7469703d222b7469636b65722b225d202e6a616e7573
│ -7a2d746f6f6c7469702d70726963652d322d636c6f736522292e746578742863
│ -616e646c65436c6f7365293b0d0a202020202020202020202020202020202020
│ -2020202020207365744368616e6765416e64436f6c6f72282428225b6a616e75
│ -737a2d73746f636b2d746f6f6c7469703d22202b207469636b6572202b20225d
│ -202e6a616e75737a2d746f6f6c7469702d70726963652d322d6368616e676522
│ -292c20726f756e64546f32446563696d616c2870726963654368616e6765292c
│ -20726f756e64546f32446563696d616c2870726963654368616e676529293b0d
│ -0a2020202020202020202020202020202020202020202020207365744368616e
│ -6765416e64436f6c6f72282428225b6a616e75737a2d73746f636b2d746f6f6c
│ -7469703d22202b207469636b6572202b20225d202e6a616e75737a2d746f6f6c
│ -7469702d70726963652d322d6368616e67652d70657263656e7422292c20726f
│ -756e64546f32446563696d616c2870726963654368616e676550657263656e74
│ -292b2725272c20726f756e64546f32446563696d616c2870726963654368616e
│ -676550657263656e7429293b0d0a202020202020202020202020202020202020
│ -20207d0d0a20202020202020202020202020202020202020206966202874696d
│ -657374616d702e73756273747228302c3529203d3d2022313538353838363430
│ -30222e73756273747228302c3529297b0d0a2020202020202020202020202020
│ -202020202020202020202428225b6a616e75737a2d73746f636b2d746f6f6c74
│ -69703d222b7469636b65722b225d202e6a616e75737a2d746f6f6c7469702d70
│ -726963652d332d636c6f736522292e746578742863616e646c65436c6f736529
│ -3b0d0a2020202020202020202020202020202020202020202020207365744368
│ -616e6765416e64436f6c6f72282428225b6a616e75737a2d73746f636b2d746f
│ -6f6c7469703d22202b207469636b6572202b20225d202e6a616e75737a2d746f
│ -6f6c7469702d70726963652d332d6368616e676522292c20726f756e64546f32
│ -446563696d616c2870726963654368616e6765292c20726f756e64546f324465
│ -63696d616c2870726963654368616e676529293b0d0a20202020202020202020
│ -20202020202020202020202020207365744368616e6765416e64436f6c6f7228
│ -2428225b6a616e75737a2d73746f636b2d746f6f6c7469703d22202b20746963
│ -6b6572202b20225d202e6a616e75737a2d746f6f6c7469702d70726963652d33
│ -2d6368616e67652d70657263656e7422292c20726f756e64546f32446563696d
│ -616c2870726963654368616e676550657263656e74292b2725272c20726f756e
│ -64546f32446563696d616c2870726963654368616e676550657263656e742929
│ -3b0d0a20202020202020202020202020202020202020207d0d0a202020202020
│ -202020202020202020207d0d0a2020202020202020202020207d293b0d0a2020
│ -2020202020207d293b0d0a202020207d0d0a0d0a2020202066756e6374696f6e
│ -20656e61626c65437573746f6d5072696365546f6f6c62617228297b0d0a2020
│ -20202020202066756e6374696f6e20696e73657274437573746f6d5072696365
│ -546f6f6c74697028297b0d0a2020202020202020202020206c65742024746963
│ -6b6572446976203d2024282723726967687454616257726170202e7469742729
│ -3b0d0a2020202020202020202020206c657420247072696365203d2024282723
│ -726967687454616257726170202e707269636527293b0d0a2020202020202020
│ -202020206c6574202470726963654f726967696e616c436f6e7461696e657220
│ -3d20247469636b65724469762e706172656e7428292e706172656e7428292e70
│ -6172656e7428293b0d0a2020202020202020202020206c65742063757272656e
│ -7453746f636b5469636b6572203d20657874726163744e6f4e65737465645465
│ -787428247469636b65724469765b305d292e7472696d28293b0d0a2020202020
│ -20202020202020636f6e736f6c652e6c6f672863757272656e7453746f636b54
│ -69636b6572293b0d0a202020202020202020202020696620282470726963654f
│ -726967696e616c436f6e7461696e65722e6174747228276a616e75737a2d7374
│ -6f636b2d746f6f6c746970272920213d2063757272656e7453746f636b546963
│ -6b6572297b0d0a202020202020202020202020202020202470726963654f7269
│ -67696e616c436f6e7461696e65722e6174747228276a616e75737a2d73746f63
│ -6b2d746f6f6c746970272c2063757272656e7453746f636b5469636b6572293b
│ -0d0a202020202020202020202020202020202428272e6a616e75737a2d6c6f67
│ -6f27292e72656d6f766528293b0d0a2020202020202020202020202020202024
│ -28272e6a616e75737a2d746f6f6c74697027292e72656d6f766528293b0d0a20
│ -2020202020202020202020202020202470726963654f726967696e616c436f6e
│ -7461696e65722e617070656e6428223c64697620636c6173733d276a616e7573
