--- /workspace/pipeline_output/chromex_data
│ -6f7274616e743b27293b0d0a2020202020202020202020202020202020202020
│ -7d0d0a202020202020202020202020202020207d293b0d0a2020202020202020
│ -202020207d293b0d0a20202020202020207d0d0a0d0a20202020202020202f2f
│ -20d7a9d799d7a0d795d79920d791d7a8d799d7a8d7aa20d794d79ed797d793d7
│ -9c20d79bd7a9d79cd795d797d7a6d799d79d20d7a2d79c20d79bd7a4d7aad795
│ -d7a82022d79bd7aad795d791220d0a20202020202020206f7665727269646543
│ -6f6d706f7365427574746f6e28293b0d0a202020207d0d0a0d0a202020202f2f
│ -20d7a4d795d7a0d7a7d7a6d799d79420d79cd7a9d799d7a0d795d79920d794d7
│ -92d793d7a8d795d7aa20d791d7a8d799d7a8d7aa20d794d79ed797d793d79c20
│ -d7a9d79c20476d61696c0d0a2020202066756e6374696f6e206368616e676547
│ -6d61696c44656661756c74732829207b0d0a20202020202020202f2f20d79ed7
│ +20d79cd7a9d79ed799d7a8d7aa20d794d792d793d7a8d795d7aa0a6c65742073
│ +69676e6174757265456e61626c6564203d2066616c73653b0a6c657420736967
│ +6e617475726554657874203d2022d791d791d7a8d79bd7942c5c6ed797d799d7
│ +99d79d223b0a6c6574206772656574696e67456e61626c6564203d2066616c73
│ +653b0a6c65742061646442656861203d20747275653b0a0a66756e6374696f6e
│ +2077616974466f72476d61696c2829207b0a202020202f2f20d791d795d793d7
│ +a720d790d79d20476d61696c20d7a0d798d7a2d79f20d791d79ed79cd795d790
│ +d7950a2020202069662028646f63756d656e742e72656164795374617465203d
│ +3d3d2027636f6d706c6574652729207b0a2020202020202020696e6974527562
│ +696b466f6e7428293b0a20202020202020200a20202020202020202f2f20d798
│ +d795d7a2d79f20d794d792d793d7a8d795d7aa20d797d7aad799d79ed79420d7
│ +9ed794d790d797d7a1d795d79f0a20202020202020206c6f61645369676e6174
│ +75726553657474696e677328293b0a202020207d20656c7365207b0a20202020
│ +2020202073657454696d656f75742877616974466f72476d61696c2c20313030
│ +293b0a202020207d0a7d0a0a2f2f20d7a4d795d7a0d7a7d7a6d799d79420d79c
│ +d798d7a2d799d7a0d7aa20d794d792d793d7a8d795d7aa20d79ed794d790d797
│ +d7a1d795d79f0a66756e6374696f6e206c6f61645369676e6174757265536574
│ +74696e67732829207b0a202020206368726f6d652e73746f726167652e73796e
│ +632e676574285b0a2020202020202020277369676e6174757265456e61626c65
│ +64272c200a2020202020202020277369676e617475726554657874272c200a20
│ +20202020202020276772656574696e67456e61626c6564272c200a2020202020
│ +2020202761646442656861270a202020205d2c2066756e6374696f6e28726573
│ +756c7429207b0a202020202020202069662028726573756c742e7369676e6174
│ +757265456e61626c656420213d3d20756e646566696e656429207b0a20202020
│ +20202020202020207369676e6174757265456e61626c6564203d20726573756c
│ +742e7369676e6174757265456e61626c65643b0a20202020202020207d0a2020
│ +2020202020200a202020202020202069662028726573756c742e7369676e6174
│ +7572655465787420213d3d20756e646566696e656429207b0a20202020202020
│ +20202020207369676e617475726554657874203d20726573756c742e7369676e
│ +6174757265546578743b0a20202020202020207d0a20202020202020200a2020
│ +20202020202069662028726573756c742e6772656574696e67456e61626c6564
│ +20213d3d20756e646566696e656429207b0a2020202020202020202020206772
│ +656574696e67456e61626c6564203d20726573756c742e6772656574696e6745
│ +6e61626c65643b0a20202020202020207d0a20202020202020200a2020202020
│ +20202069662028726573756c742e6164644265686120213d3d20756e64656669
│ +6e656429207b0a20202020202020202020202061646442656861203d20726573
│ +756c742e616464426568613b0a20202020202020207d0a202020207d293b0a7d
│ +0a0a2f2f20d79ed790d796d799d79f20d79cd794d795d793d7a2d795d7aa20d7
│ +9ed794d7a4d795d7a4d790d7a40a6368726f6d652e72756e74696d652e6f6e4d
│ +6573736167652e6164644c697374656e65722866756e6374696f6e286d657373
│ +6167652c2073656e6465722c2073656e64526573706f6e736529207b0a202020
│ +20696620286d6573736167652e616374696f6e203d3d3d202775706461746553
│ +69676e61747572652729207b0a20202020202020207369676e6174757265456e
│ +61626c6564203d206d6573736167652e656e61626c65643b0a20202020202020
│ +207369676e617475726554657874203d206d6573736167652e746578743b0a20
│ +2020207d20656c736520696620286d6573736167652e616374696f6e203d3d3d
│ +202775706461746553657474696e67732729207b0a20202020202020202f2f20
│ +d7a2d793d79bd795d79f20d794d792d793d7a8d795d7aa20d797d7aad799d79e
│ +d7940a20202020202020207369676e6174757265456e61626c6564203d206d65
│ +73736167652e7369676e61747572652e656e61626c65643b0a20202020202020
│ +207369676e617475726554657874203d206d6573736167652e7369676e617475
│ +72652e746578743b0a20202020202020200a20202020202020202f2f20d7a2d7
│ +93d79bd795d79f20d794d792d793d7a8d795d7aa20d791d7a8d79bd7940a2020
│ +2020202020206772656574696e67456e61626c6564203d206d6573736167652e
│ +6772656574696e672e656e61626c65643b0a2020202020202020616464426568
│ +61203d206d6573736167652e6772656574696e672e616464426568613b0a2020
│ +20207d0a7d293b0a0a66756e6374696f6e20696e6974527562696b466f6e7428
│ +29207b0a202020202f2f20d7a4d795d7a0d7a7d7a6d799d79420d79cd794d797
│ +d79cd7aa20d794d7a4d795d7a0d79820d7a2d79c20d790d79cd79ed7a0d79820
│ +d794d798d7a7d7a1d79820d7a9d79c20d794d790d799d79ed799d799d79c0a20
│ +20202066756e6374696f6e206170706c79527562696b466f6e742829207b0a20
│ +202020202020202f2f20d7a9d799d7a0d795d79920d794d792d793d7a8d795d7
│ +aa20d791d7a8d799d7a8d7aa20d794d79ed797d793d79c20d7a9d79c20476d61
│ +696c0a20202020202020206368616e6765476d61696c44656661756c74732829
│ +3b0a0a20202020202020202f2f20d79ed797d7a4d7a920d790d7aa20d790d796
│ +d795d7a820d794d79bd7aad799d791d79420d7a9d79c20d794d790d799d79ed7
│ +99d799d79c0a2020202020202020636f6e737420656d61696c436f6d706f7365
│ +7273203d20646f63756d656e742e717565727953656c6563746f72416c6c2827
│ +6469762e416d2e416c2e6564697461626c6527293b0a0a202020202020202069
│ +662028656d61696c436f6d706f736572732e6c656e677468203e203029207b0a
│ +202020202020202020202020656d61696c436f6d706f736572732e666f724561
│ +636828636f6d706f736572203d3e207b0a202020202020202020202020202020
│ +202f2f20d79ed792d793d799d7a820d790d7aa20d794d7a4d795d7a0d7982052
│ +7562696b20d791d792d795d793d79c20313170780a2020202020202020202020
│ +2020202020636f6d706f7365722e7374796c652e666f6e7446616d696c79203d
│ +2027527562696b2c2073616e732d73657269662021696d706f7274616e74273b
│ +0a20202020202020202020202020202020636f6d706f7365722e7374796c652e
│ +666f6e7453697a65203d2027313170742021696d706f7274616e74273b0a2020
│ +20202020202020202020202020200a202020202020202020202020202020202f
│ +2f20d79ed795d7a1d799d7a320d791d7a8d79bd79420d795d797d7aad799d79e
│ +d79420d790d79d20d794d790d7a4d7a9d7a8d795d799d795d7aa20d79ed795d7
│ +a4d7a2d79cd795d7aa0a20202020202020202020202020202020696620286772
│ +656574696e67456e61626c6564207c7c207369676e6174757265456e61626c65
│ +6429207b0a2020202020202020202020202020202020202020616464436f6e74
│ +656e74546f436f6d706f73657228636f6d706f736572293b0a20202020202020
│ +2020202020202020207d0a0a202020202020202020202020202020202f2f20d7
│ +9ed797d79cd799d7a320d790d7aa20d7942d676d61696c5f64656661756c7420
│ +636c61737320d790d79520d79ed795d7a1d799d7a320d790d795d7aad79520d7
│ +90d79d20d79cd79020d7a7d799d799d79d0a2020202020202020202020202020
│ +2020636f6e73742064697673203d20636f6d706f7365722e717565727953656c
│ +6563746f72416c6c282764697627293b0a202020202020202020202020202020
│ +20646976732e666f724561636828646976203d3e207b0a202020202020202020
│ +2020202020202020202020696620286469762e636c6173734e616d652e696e63
│ +6c756465732827676d61696c5f64656661756c74272929207b0a202020202020
│ +2020202020202020202020202020202020206469762e73657441747472696275
│ +746528277374796c65272c2027666f6e742d66616d696c793a20527562696b2c
│ +2073616e732d73657269662021696d706f7274616e743b20666f6e742d73697a
│ +653a20313170742021696d706f7274616e743b27293b0a202020202020202020
│ +20202020202020202020207d0a202020202020202020202020202020207d293b
│ +0a2020202020202020202020207d293b0a20202020202020207d0a0a20202020
│ +202020202f2f20d7a9d799d7a0d795d79920d791d7a8d799d7a8d7aa20d794d7
│ +9ed797d793d79c20d79bd7a9d79cd795d797d7a6d799d79d20d7a2d79c20d79b
│ +d7a4d7aad795d7a82022d79bd7aad795d791220a20202020202020206f766572
│ +72696465436f6d706f7365427574746f6e28293b0a202020207d0a0a20202020
│ +2f2f20d7a4d795d7a0d7a7d7a6d799d79420d79cd7a9d799d7a0d795d79920d7
│ +94d792d793d7a8d795d7aa20d791d7a8d799d7a8d7aa20d794d79ed797d793d7
│ +9c20d7a9d79c20476d61696c0a2020202066756e6374696f6e206368616e6765
│ +476d61696c44656661756c74732829207b0a20202020202020202f2f20d79ed7
│  97d7a4d7a920d790d7aa20d794d7aad7a4d7a8d799d79820d794d792d793d7a8
│ -d795d7aa20d7a9d79c20476d61696c0d0a2020202020202020636f6e73742073
│ -657474696e67734d656e75203d20646f63756d656e742e717565727953656c65
│ -63746f7228276469765b726f6c653d226d656e75225d27293b0d0a2020202020
│ -2020206966202873657474696e67734d656e7529207b0d0a2020202020202020
│ -202020202f2f20d79ed7a0d7a1d79420d79cd7a7d791d795d7a220d790d7aa20
│ -d7a4d795d7a0d79820d791d7a8d799d7a8d7aa20d794d79ed797d793d79c20d7
│ -91d794d792d793d7a8d795d7aa0d0a202020202020202020202020636f6e7374
│ -20666f726d61744f7074696f6e73203d20646f63756d656e742e717565727953
│ -656c6563746f72416c6c28276469765b726f6c653d226d656e756974656d225d
│ -27293b0d0a202020202020202020202020666f726d61744f7074696f6e732e66
│ -6f7245616368286f7074696f6e203d3e207b0d0a202020202020202020202020
│ -20202020696620286f7074696f6e2e74657874436f6e74656e742e696e636c75
│ -6465732827d7a4d795d7a8d79ed79820d798d7a7d7a1d7982729207c7c0d0a20
│ -202020202020202020202020202020202020206f7074696f6e2e74657874436f
│ -6e74656e742e696e636c7564657328275465787420666f726d617474696e6727
│ -29207c7c0d0a20202020202020202020202020202020202020206f7074696f6e
│ -2e74657874436f6e74656e742e696e636c756465732827466f726d6174207465
│ -7874272929207b0d0a20202020202020202020202020202020202020206f7074
│ -696f6e2e636c69636b28293b0d0a202020202020202020202020202020202020
│ -202073657454696d656f7574282829203d3e207b0d0a20202020202020202020
│ -2020202020202020202020202020636f6e737420666f6e7453656c6563746f72
│ -203d20646f63756d656e742e717565727953656c6563746f7228276469765b72
│ -6f6c653d226d656e75225d206469765b726f6c653d226d656e756974656d225d
│ -5b69642a3d22666f6e74225d27293b0d0a202020202020202020202020202020
│ -20202020202020202069662028666f6e7453656c6563746f7229207b0d0a2020
│ -2020202020202020202020202020202020202020202020202020666f6e745365
│ -6c6563746f722e636c69636b28293b0d0a202020202020202020202020202020
│ -2020202020202020202020202073657454696d656f7574282829203d3e207b0d
│ -0a20202020202020202020202020202020202020202020202020202020202020
│ -20636f6e737420666f6e744f7074696f6e73203d20646f63756d656e742e7175
│ -65727953656c6563746f72416c6c28276469765b726f6c653d226d656e756974
│ -656d225d27293b0d0a2020202020202020202020202020202020202020202020
│ -202020202020202020666f6e744f7074696f6e732e666f724561636828666f6e
│ -744f7074696f6e203d3e207b0d0a202020202020202020202020202020202020
│ -20202020202020202020202020202020202069662028666f6e744f7074696f6e
│ -2e74657874436f6e74656e742e696e636c756465732827527562696b27292920
│ -7b0d0a2020202020202020202020202020202020202020202020202020202020
│ -2020202020202020202020666f6e744f7074696f6e2e636c69636b28293b0d0a
│ +d795d7aa20d7a9d79c20476d61696c0a2020202020202020636f6e7374207365
│ +7474696e67734d656e75203d20646f63756d656e742e717565727953656c6563
│ +746f7228276469765b726f6c653d226d656e75225d27293b0a20202020202020
│ +206966202873657474696e67734d656e7529207b0a2020202020202020202020
│ +202f2f20d79ed7a0d7a1d79420d79cd7a7d791d795d7a220d790d7aa20d7a4d7
│ +95d7a0d79820d791d7a8d799d7a8d7aa20d794d79ed797d793d79c20d791d794
│ +d792d793d7a8d795d7aa0a202020202020202020202020636f6e737420666f72
│ +6d61744f7074696f6e73203d20646f63756d656e742e717565727953656c6563
│ +746f72416c6c28276469765b726f6c653d226d656e756974656d225d27293b0a
│ +202020202020202020202020666f726d61744f7074696f6e732e666f72456163
│ +68286f7074696f6e203d3e207b0a202020202020202020202020202020206966
│ +20286f7074696f6e2e74657874436f6e74656e742e696e636c756465732827d7
│ +a4d795d7a8d79ed79820d798d7a7d7a1d7982729207c7c0a2020202020202020
│ +2020202020202020202020206f7074696f6e2e74657874436f6e74656e742e69
│ +6e636c7564657328275465787420666f726d617474696e672729207c7c0a2020
│ +2020202020202020202020202020202020206f7074696f6e2e74657874436f6e
│ +74656e742e696e636c756465732827466f726d61742074657874272929207b0a
│ +20202020202020202020202020202020202020206f7074696f6e2e636c69636b
│ +28293b0a202020202020202020202020202020202020202073657454696d656f
│ +7574282829203d3e207b0a202020202020202020202020202020202020202020
│ +202020636f6e737420666f6e7453656c6563746f72203d20646f63756d656e74
│ +2e717565727953656c6563746f7228276469765b726f6c653d226d656e75225d
│ +206469765b726f6c653d226d656e756974656d225d5b69642a3d22666f6e7422
│ +5d27293b0a202020202020202020202020202020202020202020202020696620
│ +28666f6e7453656c6563746f7229207b0a202020202020202020202020202020
│ +20202020202020202020202020666f6e7453656c6563746f722e636c69636b28
│ +293b0a2020202020202020202020202020202020202020202020202020202073
│ +657454696d656f7574282829203d3e207b0a2020202020202020202020202020
│ +202020202020202020202020202020202020636f6e737420666f6e744f707469
│ +6f6e73203d20646f63756d656e742e717565727953656c6563746f72416c6c28
│ +276469765b726f6c653d226d656e756974656d225d27293b0a20202020202020
│ +20202020202020202020202020202020202020202020202020666f6e744f7074
│ +696f6e732e666f724561636828666f6e744f7074696f6e203d3e207b0a202020
│  2020202020202020202020202020202020202020202020202020202020202020
│ -202020207d0d0a20202020202020202020202020202020202020202020202020
│ -202020202020207d293b0d0a2020202020202020202020202020202020202020
│ -20202020202020207d2c20323030293b0d0a2020202020202020202020202020
│ -202020202020202020207d0d0a20202020202020202020202020202020202020
│ -207d2c20323030293b0d0a202020202020202020202020202020207d0d0a2020
│ -202020202020202020207d293b0d0a20202020202020207d0d0a202020207d0d
│ -0a0d0a202020202f2f20d7a4d795d7a0d7a7d7a6d799d79420d79cd7a9d799d7
│ -a0d795d79920d794d7aad7a0d794d792d795d7aa20d79bd7a4d7aad795d7a820
│ -22d79bd7aad795d791220d0a2020202066756e6374696f6e206f766572726964
│ -65436f6d706f7365427574746f6e2829207b0d0a2020202020202020636f6e73
│ -7420636f6d706f7365427574746f6e203d20646f63756d656e742e7175657279
│ -53656c6563746f7228276469765b726f6c653d22627574746f6e225d5b67683d
│ -22636d225d27293b0d0a202020202020202069662028636f6d706f7365427574
│ +2069662028666f6e744f7074696f6e2e74657874436f6e74656e742e696e636c
│ +756465732827527562696b272929207b0a202020202020202020202020202020
│ +20202020202020202020202020202020202020202020202020666f6e744f7074
│ +696f6e2e636c69636b28293b0a20202020202020202020202020202020202020
│ +20202020202020202020202020202020207d0a20202020202020202020202020
│ +202020202020202020202020202020202020207d293b0a202020202020202020
│ +202020202020202020202020202020202020207d2c20323030293b0a20202020
│ +20202020202020202020202020202020202020207d0a20202020202020202020
│ +202020202020202020207d2c20323030293b0a20202020202020202020202020
│ +2020207d0a2020202020202020202020207d293b0a20202020202020207d0a20
│ +2020207d0a0a202020202f2f20d7a4d795d7a0d7a7d7a6d799d79420d79cd7a9
│ +d799d7a0d795d79920d794d7aad7a0d794d792d795d7aa20d79bd7a4d7aad795
│ +d7a82022d79bd7aad795d791220a2020202066756e6374696f6e206f76657272
│ +696465436f6d706f7365427574746f6e2829207b0a2020202020202020636f6e
│ +737420636f6d706f7365427574746f6e203d20646f63756d656e742e71756572
│ +7953656c6563746f7228276469765b726f6c653d22627574746f6e225d5b6768
│ +3d22636d225d27293b0a202020202020202069662028636f6d706f7365427574
│  746f6e2026262021636f6d706f7365427574746f6e2e5f727562696b4f766572
│ -72696464656e29207b0d0a202020202020202020202020636f6e7374206f7269
│ -67696e616c436c69636b203d20636f6d706f7365427574746f6e2e6f6e636c69
│ -636b3b0d0a202020202020202020202020636f6d706f7365427574746f6e2e6f
│ -6e636c69636b203d2066756e6374696f6e20286529207b0d0a20202020202020
│ -202020202020202020696620286f726967696e616c436c69636b29206f726967
│ -696e616c436c69636b2e63616c6c28746869732c2065293b0d0a0d0a20202020
│ -2020202020202020202020202f2f20d79ed797d79bd79420d79cd7a4d7aad799
│ -d797d7aa20d797d79cd795d79f20d794d79bd7aad799d791d79420d795d79ed7
│ -97d799d79c20d790d7aa20d794d7a1d792d7a0d795d79f0d0a20202020202020
│ -20202020202020202073657454696d656f7574282829203d3e207b0d0a202020
│ -2020202020202020202020202020202020636f6e7374206e6577436f6d706f73
│ -657273203d20646f63756d656e742e717565727953656c6563746f72416c6c28
│ -276469762e416d2e416c2e6564697461626c6527293b0d0a2020202020202020
│ -2020202020202020202020206e6577436f6d706f736572732e666f7245616368
│ -28636f6d706f736572203d3e207b0d0a20202020202020202020202020202020
│ -2020202020202020636f6d706f7365722e7374796c652e666f6e7446616d696c
│ -79203d2027527562696b2c2073616e732d73657269662021696d706f7274616e
│ -74273b0d0a202020202020202020202020202020202020202020202020636f6d
│ -706f7365722e7374796c652e666f6e7453697a65203d2027313170742021696d
│ -706f7274616e74273b0d0a0d0a20202020202020202020202020202020202020
│ -20202020202f2f20d799d795d7a6d7a820d790d79cd79ed7a0d798207374796c
│ -6520d797d793d7a920d79cd794d795d7a1d7a4d7aa2043535320d797d796d7a7
│ -20d799d795d7aad7a80d0a202020202020202020202020202020202020202020
│ -202020636f6e7374207374796c65456c656d656e74203d20646f63756d656e74
│ -2e637265617465456c656d656e7428277374796c6527293b0d0a202020202020
│ -2020202020202020202020202020202020207374796c65456c656d656e742e74
│ -657874436f6e74656e74203d20600d0a20202020202020202020202020202020
│ -2e676d61696c5f64656661756c74207b0d0a2020202020202020202020202020
│ -20202020666f6e742d66616d696c793a20527562696b2c2073616e732d736572
│ -69662021696d706f7274616e743b0d0a20202020202020202020202020202020
│ -2020666f6e742d73697a653a20313170742021696d706f7274616e743b0d0a20
│ -2020202020202020202020202020202020636f6c6f723a20696e686572697420
│ -21696d706f7274616e743b0d0a202020202020202020202020202020207d0d0a
│ -202020202020202020202020202020206469762e416d2e416c2e656469746162
│ -6c65207b0d0a202020202020202020202020202020202020666f6e742d66616d
│ -696c793a20527562696b2c2073616e732d73657269662021696d706f7274616e
│ -743b0d0a202020202020202020202020202020202020666f6e742d73697a653a
│ -20313170742021696d706f7274616e743b0d0a20202020202020202020202020
│ -2020207d0d0a2020202020202020202020202020603b0d0a2020202020202020
│ -20202020202020202020202020202020646f63756d656e742e686561642e6170
│ -70656e644368696c64287374796c65456c656d656e74293b0d0a202020202020
│ -2020202020202020202020202020202020200d0a202020202020202020202020
│ -2020202020202020202020202f2f20d79ed795d7a1d799d7a320d791d7a8d79b
│ -d79420d795d797d7aad799d79ed79420d790d79d20d794d790d7a4d7a9d7a8d7
│ -95d799d795d7aa20d79ed795d7a4d7a2d79cd795d7aa20d795d7a8d7a720d7a4
│ -d7a2d79d20d790d797d7aa0d0a20202020202020202020202020202020202020
│ -202020202069662028286772656574696e67456e61626c6564207c7c20736967
│ -6e6174757265456e61626c6564292026262021636f6d706f7365722e5f636f6e
│ -74656e74416464656429207b0d0a202020202020202020202020202020202020
│ -2020202020202020202073657454696d656f7574282829203d3e207b0d0a2020
│ -202020202020202020202020202020202020202020202020202020202020636f
│ -6e7374206e6577436f6d706f73657273203d20646f63756d656e742e71756572
