--- /workspace/pipeline_output/chromex_data
│ -6672616d650d0a20202020202075706461746549636f6e416e6453746f726167
│ -652864657461696c732e7461624964293b0d0a202020207d0d0a20207d2c207b
│ -2075726c3a205b7b2075726c4d6174636865733a20272e2a27207d5d207d293b
│ -0d0a20200d0a20202f2f204d6f6e69746f72207461622061637469766174696f
│ -6e0d0a20206368726f6d652e746162732e6f6e4163746976617465642e616464
│ -4c697374656e65722828616374697665496e666f29203d3e207b0d0a20202020
│ -75706461746549636f6e416e6453746f7261676528616374697665496e666f2e
│ -7461624964293b0d0a20207d293b0d0a0d0a20206368726f6d652e746162732e
│ -6f6e557064617465642e6164644c697374656e6572282874616249642c206368
│ -616e6765496e666f2c2074616229203d3e207b0d0a2020202069662028636861
│ -6e6765496e666f2e737461747573203d3d3d2027636f6d706c6574652729207b
│ -0d0a20202020202075706461746549636f6e416e6453746f7261676528746162
│ -4964293b0d0a202020207d0d0a20207d293b0d0a2020
│ +7374656e6572282829203d3e207b0a202020206368726f6d652e616374696f6e
│ +2e73657449636f6e287b20706174683a202269636f6e732f69636f6e31362e70
│ +6e6722207d293b0a20207d293b0a20200a20202f2f2046756e6374696f6e2074
│ +6f20636865636b206966207468652055524c20697320737570706f727465640a
│ +202066756e6374696f6e20636865636b537570706f72742875726c29207b0a20
│ +202020636f6e737420737570706f7274656455726c73203d205b0a2020202020
│ +202268747470733a2f2f646f63732e676f6f676c652e636f6d2f646f63756d65
│ +6e742f222c0a20202020202022687474703a2f2f646f63732e676f6f676c652e
│ +636f6d2f646f63756d656e742f222c0a2020202020202268747470733a2f2f64
│ +6f63732e676f6f676c652e636f6d2f7370726561647368656574732f222c0a20
│ +202020202022687474703a2f2f646f63732e676f6f676c652e636f6d2f737072
│ +6561647368656574732f222c0a2020202020202268747470733a2f2f7777772e
│ +6f7665726c6561662e636f6d2f70726f6a6563742f222c0a2020202020202268
│ +7474703a2f2f7777772e6f7665726c6561662e636f6d2f70726f6a6563742f22
│ +0a202020205d3b0a2020202072657475726e20737570706f7274656455726c73
│ +2e736f6d6528737570706f7274656455726c203d3e2075726c2e737461727473
│ +5769746828737570706f7274656455726c29293b0a20207d0a20200a20202f2f
│ +2056616c69646174652055524c20616e642068616e646c65206572726f72730a
│ +202066756e6374696f6e20697356616c696455726c2875726c29207b0a202020
│ +20747279207b0a2020202020206e65772055524c2875726c293b0a2020202020
│ +2072657475726e20747275653b0a202020207d20636174636820286529207b0a
│ +20202020202072657475726e2066616c73653b0a202020207d0a20207d0a2020
│ +0a20202f2f205570646174652069636f6e20616e642073746f72616765206261
│ +736564206f6e2055524c0a202066756e6374696f6e2075706461746549636f6e
│ +416e6453746f7261676528746162496429207b0a202020206368726f6d652e74
│ +6162732e6765742874616249642c202874616229203d3e207b0a202020202020
│ +696620287461622e75726c20262620747970656f66207461622e75726c203d3d
│ +3d2027737472696e672720262620697356616c696455726c287461622e75726c
│ +2929207b0a2020202020202020636f6e73742075726c203d206e65772055524c
│ +287461622e75726c293b0a2020202020202020636f6e7374206973537570706f
│ +72746564203d20636865636b537570706f72742875726c2e68726566293b0a20
│ +202020202020206368726f6d652e616374696f6e2e73657449636f6e287b200a
│ +20202020202020202020706174683a206973537570706f72746564203f202269
│ +636f6e732f69636f6e31362e706e6722203a202269636f6e732f69636f6e3136
│ +5f677265792e706e6722200a20202020202020207d293b0a2020202020202020
│ +6368726f6d652e73746f726167652e6c6f63616c2e736574287b206973537570
│ +706f72746564207d293b0a2020202020207d20656c7365207b0a202020202020
│ +20202f2f2048616e646c6520696e76616c69642055524c20636173650a202020
│ +20202020202f2f20636f6e736f6c652e6572726f722822496e76616c69642055
│ +524c3a222c207461622e75726c293b0a20202020202020206368726f6d652e61
│ +6374696f6e2e73657449636f6e287b20706174683a202269636f6e732f69636f
│ +6e31365f677265792e706e6722207d293b0a20202020202020206368726f6d65
│ +2e73746f726167652e6c6f63616c2e736574287b206973537570706f72746564
│ +3a2066616c7365207d293b0a2020202020207d0a202020207d293b0a20207d0a
│ +20200a20202f2f204d6f6e69746f7220746162206368616e6765730a20206368
│ +726f6d652e7765624e617669676174696f6e2e6f6e436f6d706c657465642e61
│ +64644c697374656e6572282864657461696c7329203d3e207b0a202020206966
│ +202864657461696c732e6672616d654964203d3d3d203029207b202f2f204f6e
│ +6c7920666f7220746865206d61696e206672616d650a20202020202075706461
│ +746549636f6e416e6453746f726167652864657461696c732e7461624964293b
│ +0a202020207d0a20207d2c207b2075726c3a205b7b2075726c4d617463686573
│ +3a20272e2a27207d5d207d293b0a20200a20202f2f204d6f6e69746f72207461
│ +622061637469766174696f6e0a20206368726f6d652e746162732e6f6e416374
│ +6976617465642e6164644c697374656e65722828616374697665496e666f2920
│ +3d3e207b0a2020202075706461746549636f6e416e6453746f72616765286163
│ +74697665496e666f2e7461624964293b0a20207d293b0a2020
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/SmoothType/manifest.json
│ ├── Pretty-printed
│ │ @@ -52,10 +52,9 @@
│ │      "name": "SmoothType",
│ │      "permissions": [
│ │          "storage",
│ │          "webNavigation",
│ │          "activeTab"
│ │      ],
│ │      "short_name": "SmoothType",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/notion.js
├── +++ /workspace/pipeline_output/SmoothType/notion.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,89 +1,87 @@
│  2f2f202f2f2046756e6374696f6e20746f206170706c79207472616e73697469
│  6f6e2065666665637420746f2074686520646574656374656420637572736f72
│ -206f7220636172657420656c656d656e74730d0a2f2f2066756e6374696f6e20
│ +206f7220636172657420656c656d656e74730a2f2f2066756e6374696f6e2061
│ +70706c795472616e736974696f6e456666656374546f437572736f72456c656d
│ +656e74732864656c61792c20656173696e6729207b0a2f2f20202020202f2f20
│ +46756e6374696f6e20746f2064657465637420616e64206170706c7920747261
│ +6e736974696f6e206566666563740a2f2f202020202066756e6374696f6e2064
│ +6574656374416e644170706c795472616e736974696f6e2829207b0a2f2f2020
│ +202020202020202f2f204c697374206f6620706f74656e7469616c2073656c65
│ +63746f727320746f2066696e6420637572736f72206f7220636172657420656c
│ +656d656e74730a2f2f202020202020202020636f6e737420706f74656e746961
│ +6c53656c6563746f7273203d205b0a2f2f20202020202020202020202020272e
│ +6b69782d637572736f72272c20202020202020202020202f2f204578616d706c
│ +652066726f6d20476f6f676c6520446f63730a2f2f2020202020202020202020
│ +2020272e6e6f74696f6e2d6361726574272c2020202020202020202f2f204879
│ +706f746865746963616c20636c61737320666f72204e6f74696f6e0a2f2f2020
│ +2020202020202020202020272e6361726574272c202020202020202020202020
│ +202020202f2f20436f6d6d6f6e206e616d650a2f2f2020202020202020202020
│ +2020272e637572736f72272c2020202020202020202020202020202f2f20436f
│ +6d6d6f6e206e616d650a2f2f20202020202020202020202020272e636d2d6375
│ +72736f72272c2020202020202020202020202f2f20436f64654d6972726f7220
│ +287573656420696e20736f6d6520656469746f7273290a2f2f20202020202020
│ +202020202020272e656469746f722d6361726574272c2020202020202020202f
│ +2f2047656e65726963206e616d650a2f2f20202020202020202020202020275b
│ +646174612d7465737469643d22637572736f72225d272c202f2f204879706f74
│ +6865746963616c2064617461206174747269627574650a2f2f20202020202020
│ +202020202020275b636c6173732a3d226361726574225d272c2020202020202f
│ +2f20436c617373206e616d657320636f6e7461696e696e672027636172657427
│ +0a2f2f20202020202020202020202020275b636c6173732a3d22637572736f72
│ +225d272020202020202f2f20436c617373206e616d657320636f6e7461696e69
│ +6e672027637572736f72270a2f2f2020202020202020205d3b0a0a2f2f202020
│ +2020202020206c657420666f756e64203d2066616c73653b0a0a2f2f20202020
│ +20202020202f2f2049746572617465206f766572206561636820706f74656e74
│ +69616c2073656c6563746f720a2f2f202020202020202020666f7220286c6574
│ +2073656c6563746f72206f6620706f74656e7469616c53656c6563746f727329
│ +207b0a2f2f20202020202020202020202020636f6e737420656c656d656e7473
│ +203d20646f63756d656e742e717565727953656c6563746f72416c6c2873656c
│ +6563746f72293b0a0a2f2f2020202020202020202020202069662028656c656d
│ +656e74732e6c656e677468203e203029207b0a2f2f2020202020202020202020
│ +202020202020666f756e64203d20747275653b0a2f2f20202020202020202020
│ +20202020202020656c656d656e74732e666f72456163682828656c656d656e74
│ +29203d3e207b0a2f2f2020202020202020202020202020202020202020206c65
│ +7420656c656d656e745374796c65203d20656c656d656e742e67657441747472
│ +696275746528227374796c652229207c7c2022223b0a0a2f2f20202020202020
│ +20202020202020202020202020206966202821656c656d656e745374796c652e
│ +696e636c7564657328607472616e736974696f6e3a20616c6c20247b64656c61
│ +797d6d7320247b656173696e677d3b602929207b0a2f2f202020202020202020
│ +20202020202020202020202020202020656c656d656e742e7374796c652e7472
│ +616e736974696f6e203d2060616c6c20247b64656c61797d6d7320247b656173
│ +696e677d603b0a2f2f2020202020202020202020202020202020202020202020
│ +2020656c656d656e742e73657441747472696275746528277374796c65272c20
│ +656c656d656e745374796c65202b20656c656d656e742e7374796c652e637373
│ +54657874293b0a2f2f2020202020202020202020202020202020202020207d0a
│ +2f2f20202020202020202020202020202020207d293b0a2f2f20202020202020
│ +20202020202020202020636f6e736f6c652e6c6f672860456c656d656e747320
│ +666f756e6420776974682073656c6563746f723a20247b73656c6563746f727d
│ +60293b0a2f2f2020202020202020202020202020202020627265616b3b202f2f
│ +2045786974206966206174206c65617374206f6e652073656c6563746f722069
│ +73207375636365737366756c0a2f2f202020202020202020202020207d0a2f2f
│ +2020202020202020207d0a0a2f2f2020202020202020206966202821666f756e
│ +6429207b0a2f2f20202020202020202020202020636f6e736f6c652e6c6f6728
│ +22437572736f72206f7220636172657420656c656d656e7473206e6f7420666f
│ +756e642e20436865636b207468652073656c6563746f7273206f7220444f4d20
│ +7374727563747572652e22293b0a2f2f2020202020202020207d0a2f2f202020
│ +20207d0a0a2f2f20202020202f2f20496e697469616c206170706c6963617469
│ +6f6e0a2f2f2020202020646574656374416e644170706c795472616e73697469
│ +6f6e28293b0a0a2f2f20202020202f2f204f62736572766520666f7220636861
│ +6e67657320696e2074686520646f63756d656e7420616e642072656170706c79
│ +20746865207472616e736974696f6e206566666563740a2f2f2020202020636f
│ +6e7374206f62736572766572203d206e6577204d75746174696f6e4f62736572
│ +766572282829203d3e20646574656374416e644170706c795472616e73697469
│ +6f6e2829293b0a2f2f20202020206f627365727665722e6f6273657276652864
│ +6f63756d656e742e626f64792c207b206368696c644c6973743a20747275652c
│ +20737562747265653a2074727565207d293b0a2f2f207d0a0a2f2f202f2f2047
│ +657420746865207472616e736974696f6e2064656c617920616e642065617369
│ +6e672066756e6374696f6e2066726f6d204368726f6d652073746f7261676520
│ +616e64206170706c7920746865207472616e736974696f6e206566666563740a
│ +2f2f206368726f6d652e73746f726167652e73796e632e676574285b27747261
│ +6e736974696f6e44656c6179272c20277472616e736974696f6e456173696e67
│ +275d2c20286461746129203d3e207b0a2f2f2020202020636f6e73742064656c
│ +6179203d20646174612e7472616e736974696f6e44656c6179207c7c20323030
│ +3b202f2f2044656661756c7420746f203230306d73206966206e6f7420736574
│ +0a2f2f2020202020636f6e737420656173696e67203d20646174612e7472616e
│ +736974696f6e456173696e67207c7c202765617365273b202f2f204465666175
│ +6c7420746f20276561736527206966206e6f74207365740a0a2f2f2020202020
│  6170706c795472616e736974696f6e456666656374546f437572736f72456c65
│ -6d656e74732864656c61792c20656173696e6729207b0d0a2f2f20202020202f
│ -2f2046756e6374696f6e20746f2064657465637420616e64206170706c792074
│ -72616e736974696f6e206566666563740d0a2f2f202020202066756e6374696f
│ -6e20646574656374416e644170706c795472616e736974696f6e2829207b0d0a
│ -2f2f2020202020202020202f2f204c697374206f6620706f74656e7469616c20
│ -73656c6563746f727320746f2066696e6420637572736f72206f722063617265
│ -7420656c656d656e74730d0a2f2f202020202020202020636f6e737420706f74
│ -656e7469616c53656c6563746f7273203d205b0d0a2f2f202020202020202020
│ -20202020272e6b69782d637572736f72272c20202020202020202020202f2f20
│ -4578616d706c652066726f6d20476f6f676c6520446f63730d0a2f2f20202020
│ -202020202020202020272e6e6f74696f6e2d6361726574272c20202020202020
│ -20202f2f204879706f746865746963616c20636c61737320666f72204e6f7469
│ -6f6e0d0a2f2f20202020202020202020202020272e6361726574272c20202020
│ -2020202020202020202020202f2f20436f6d6d6f6e206e616d650d0a2f2f2020
│ -2020202020202020202020272e637572736f72272c2020202020202020202020
│ -202020202f2f20436f6d6d6f6e206e616d650d0a2f2f20202020202020202020
│ -202020272e636d2d637572736f72272c2020202020202020202020202f2f2043
│ -6f64654d6972726f7220287573656420696e20736f6d6520656469746f727329
│ -0d0a2f2f20202020202020202020202020272e656469746f722d636172657427
│ -2c2020202020202020202f2f2047656e65726963206e616d650d0a2f2f202020
│ -20202020202020202020275b646174612d7465737469643d22637572736f7222
│ -5d272c202f2f204879706f746865746963616c20646174612061747472696275
│ -74650d0a2f2f20202020202020202020202020275b636c6173732a3d22636172
│ -6574225d272c2020202020202f2f20436c617373206e616d657320636f6e7461
│ -696e696e6720276361726574270d0a2f2f20202020202020202020202020275b
│ -636c6173732a3d22637572736f72225d272020202020202f2f20436c61737320
│ -6e616d657320636f6e7461696e696e672027637572736f72270d0a2f2f202020
│ -2020202020205d3b0d0a0d0a2f2f2020202020202020206c657420666f756e64
│ -203d2066616c73653b0d0a0d0a2f2f2020202020202020202f2f204974657261
│ -7465206f766572206561636820706f74656e7469616c2073656c6563746f720d
│ -0a2f2f202020202020202020666f7220286c65742073656c6563746f72206f66
│ -20706f74656e7469616c53656c6563746f727329207b0d0a2f2f202020202020
│ -20202020202020636f6e737420656c656d656e7473203d20646f63756d656e74
│ -2e717565727953656c6563746f72416c6c2873656c6563746f72293b0d0a0d0a
│ -2f2f2020202020202020202020202069662028656c656d656e74732e6c656e67
│ -7468203e203029207b0d0a2f2f2020202020202020202020202020202020666f
│ -756e64203d20747275653b0d0a2f2f2020202020202020202020202020202020
│ -656c656d656e74732e666f72456163682828656c656d656e7429203d3e207b0d
│ -0a2f2f2020202020202020202020202020202020202020206c657420656c656d
│ -656e745374796c65203d20656c656d656e742e67657441747472696275746528
│ -227374796c652229207c7c2022223b0d0a0d0a2f2f2020202020202020202020
│ -202020202020202020206966202821656c656d656e745374796c652e696e636c
│ -7564657328607472616e736974696f6e3a20616c6c20247b64656c61797d6d73
│ -20247b656173696e677d3b602929207b0d0a2f2f202020202020202020202020
│ -20202020202020202020202020656c656d656e742e7374796c652e7472616e73
│ -6974696f6e203d2060616c6c20247b64656c61797d6d7320247b656173696e67
│ -7d603b0d0a2f2f20202020202020202020202020202020202020202020202020
│ -656c656d656e742e73657441747472696275746528277374796c65272c20656c
│ -656d656e745374796c65202b20656c656d656e742e7374796c652e6373735465
│ -7874293b0d0a2f2f2020202020202020202020202020202020202020207d0d0a
│ -2f2f20202020202020202020202020202020207d293b0d0a2f2f202020202020
│ -2020202020202020202020636f6e736f6c652e6c6f672860456c656d656e7473
│ -20666f756e6420776974682073656c6563746f723a20247b73656c6563746f72
│ -7d60293b0d0a2f2f2020202020202020202020202020202020627265616b3b20
│ -2f2f2045786974206966206174206c65617374206f6e652073656c6563746f72
│ -206973207375636365737366756c0d0a2f2f202020202020202020202020207d
│ -0d0a2f2f2020202020202020207d0d0a0d0a2f2f202020202020202020696620
│ -2821666f756e6429207b0d0a2f2f20202020202020202020202020636f6e736f
│ -6c652e6c6f672822437572736f72206f7220636172657420656c656d656e7473
│ -206e6f7420666f756e642e20436865636b207468652073656c6563746f727320
│ -6f7220444f4d207374727563747572652e22293b0d0a2f2f2020202020202020
│ -207d0d0a2f2f20202020207d0d0a0d0a2f2f20202020202f2f20496e69746961
│ -6c206170706c69636174696f6e0d0a2f2f2020202020646574656374416e6441
│ -70706c795472616e736974696f6e28293b0d0a0d0a2f2f20202020202f2f204f
│ -62736572766520666f72206368616e67657320696e2074686520646f63756d65
│ -6e7420616e642072656170706c7920746865207472616e736974696f6e206566
│ -666563740d0a2f2f2020202020636f6e7374206f62736572766572203d206e65
│ -77204d75746174696f6e4f62736572766572282829203d3e2064657465637441
│ -6e644170706c795472616e736974696f6e2829293b0d0a2f2f20202020206f62
│ -7365727665722e6f62736572766528646f63756d656e742e626f64792c207b20
│ -6368696c644c6973743a20747275652c20737562747265653a2074727565207d
│ -293b0d0a2f2f207d0d0a0d0a2f2f202f2f2047657420746865207472616e7369
│ -74696f6e2064656c617920616e6420656173696e672066756e6374696f6e2066
│ -726f6d204368726f6d652073746f7261676520616e64206170706c7920746865
│ -207472616e736974696f6e206566666563740d0a2f2f206368726f6d652e7374
│ -6f726167652e73796e632e676574285b277472616e736974696f6e44656c6179
│ -272c20277472616e736974696f6e456173696e67275d2c20286461746129203d
│ -3e207b0d0a2f2f2020202020636f6e73742064656c6179203d20646174612e74
│ -72616e736974696f6e44656c6179207c7c203230303b202f2f2044656661756c
│ -7420746f203230306d73206966206e6f74207365740d0a2f2f2020202020636f
│ -6e737420656173696e67203d20646174612e7472616e736974696f6e45617369
│ -6e67207c7c202765617365273b202f2f2044656661756c7420746f2027656173
│ -6527206966206e6f74207365740d0a0d0a2f2f20202020206170706c79547261
│ -6e736974696f6e456666656374546f437572736f72456c656d656e7473286465
│ -6c61792c20656173696e67293b0d0a2f2f207d293b0d0a
│ +6d656e74732864656c61792c20656173696e67293b0a2f2f207d293b0a
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/SmoothType/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,95 +1,95 @@
│ -<!DOCTYPE html>
│ -<html>
│ -<head>
│ -  <title>Adjust Transition Settings</title>
│ -  <style>
│ -    body {
│ -      font-family: Arial, sans-serif;
│ -      padding: 10px;
│ -      width: 250px;
│ -      background-color: #f0f4f8;
│ -      color: #333;
│ -    }
│ -    h1 {
│ -      font-size: 20px;
│ -      color: #0094FF;
│ -      margin-bottom: 15px;
│ -      display: flex;
│ -      align-items: center;
│ -    }
│ -    .logo {
│ -      margin-left: 10px;
│ -      width: 48px;
│ -      height: auto;
│ -    }
│ -    label {
│ -      display: block;
│ -      margin-bottom: 5px;
│ -      color: #0094FF;
│ -    }
│ -    input[type="number"], select {
│ -      width: 100%;
│ -      padding: 8px;
│ -      margin-bottom: 10px;
│ -      border: 1px solid #000000;
│ -      border-radius: 4px;
│ -      box-sizing: border-box;
│ -    }
│ -    button {
│ -      width: 100%;
│ -      padding: 10px;
│ -      background-color: #0094FF;
│ -      color: #fff;
│ -      border: none;
│ -      border-radius: 4px;
│ -      cursor: pointer;
│ -      font-size: 16px;
│ -      box-sizing: border-box;
│ -    }
│ -    button:hover {
│ -      background-color: #65befe;
│ -    }
│ -    button:active {
│ -      background-color: #002244;
│ -    }
│ -    .hidden {
│ -      display: none;
│ -    }
│ -    .unsupported-message {
│ -      font-size: 15px;
│ -
│ -    }
│ -    .unsupported-message a {
│ -      color: #0094FF; 
│ -      text-decoration: none;
│ -    }
│ -    .unsupported-message a:hover {
│ -      text-decoration: underline;
│ -    }
│ -  </style>
│ -</head>
│ -<body>
│ -  <h1>Adjust Settings for SmoothType <img src="icons/icon128.png" alt="App Logo" class="logo"></h1>
│ -  <div id="settings" class="hidden">
│ -    <label for="delay">Transition Delay (ms):</label>
│ -    <input type="number" id="delay" min="0" step="10" value="80">
│ -
│ -    <label for="easing">Animation Type:</label>
│ -    <select id="easing">
│ -      <option value="ease">Ease</option>
│ -      <option value="linear">Linear</option>
│ -      <option value="ease-in">Ease-in</option>
│ -      <option value="ease-out">Ease-out</option>
│ -      <option value="ease-in-out">Ease-in-out</option>
│ -    </select>
│ -
│ -    <button id="save">Save</button>
│ -  </div>
│ -  <div id="unsupported" class="unsupported-message hidden">
│ -    <p>Uh oh! This website isn't supported.<br>
│ -    If it's supposed to be, try reloading the page.</p>
│ -    <p>To request a new website, <a href="https://github.com/jsz-05/jsz-SmoothType" target="_blank">open an issue here</a>, or leave a review with your request.</p>
│ -  </div>
│ -  <script src="popup.js"></script>
│ -</body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +<head>
│ +  <title>Adjust Transition Settings</title>
│ +  <style>
│ +    body {
│ +      font-family: Arial, sans-serif;
│ +      padding: 10px;
│ +      width: 250px;
│ +      background-color: #f0f4f8;
│ +      color: #333;
│ +    }
│ +    h1 {
│ +      font-size: 20px;
│ +      color: #0094FF;
│ +      margin-bottom: 15px;
│ +      display: flex;
│ +      align-items: center;
│ +    }
│ +    .logo {
│ +      margin-left: 10px;
│ +      width: 48px;
│ +      height: auto;
│ +    }
│ +    label {
│ +      display: block;
│ +      margin-bottom: 5px;
│ +      color: #0094FF;
│ +    }
│ +    input[type="number"], select {
│ +      width: 100%;
│ +      padding: 8px;
│ +      margin-bottom: 10px;
│ +      border: 1px solid #000000;
│ +      border-radius: 4px;
│ +      box-sizing: border-box;
│ +    }
│ +    button {
│ +      width: 100%;
│ +      padding: 10px;
│ +      background-color: #0094FF;
│ +      color: #fff;
│ +      border: none;
│ +      border-radius: 4px;
│ +      cursor: pointer;
│ +      font-size: 16px;
│ +      box-sizing: border-box;
│ +    }
│ +    button:hover {
│ +      background-color: #65befe;
│ +    }
│ +    button:active {
│ +      background-color: #002244;
│ +    }
│ +    .hidden {
│ +      display: none;
│ +    }
│ +    .unsupported-message {
│ +      font-size: 15px;
│ +
│ +    }
│ +    .unsupported-message a {
│ +      color: #0094FF; 
│ +      text-decoration: none;
│ +    }
│ +    .unsupported-message a:hover {
│ +      text-decoration: underline;
│ +    }
│ +  </style>
│ +</head>
│ +<body>
│ +  <h1>Adjust Settings for SmoothType <img src="icons/icon128.png" alt="App Logo" class="logo"></h1>
│ +  <div id="settings" class="hidden">
│ +    <label for="delay">Transition Delay (ms):</label>
│ +    <input type="number" id="delay" min="0" step="10" value="80">
│ +
│ +    <label for="easing">Animation Type:</label>
│ +    <select id="easing">
│ +      <option value="ease">Ease</option>
│ +      <option value="linear">Linear</option>
│ +      <option value="ease-in">Ease-in</option>
│ +      <option value="ease-out">Ease-out</option>
│ +      <option value="ease-in-out">Ease-in-out</option>
│ +    </select>
│ +
│ +    <button id="save">Save</button>
│ +  </div>
│ +  <div id="unsupported" class="unsupported-message hidden">
│ +    <p>Uh oh! This website isn't supported.<br>
│ +    If it's supposed to be, try reloading the page.</p>
│ +    <p>To request a new website, <a href="https://example.com/request" target="_blank">open an issue here</a>, or leave a review with your request.</p>
│ +  </div>
│ +  <script src="popup.js"></script>
│ +</body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/SmoothType/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,68 +1,44 @@
│  646f63756d656e742e6164644576656e744c697374656e65722827444f4d436f
│ -6e74656e744c6f61646564272c202829203d3e207b0d0a2020636f6e73742073
│ -657474696e6773446976203d20646f63756d656e742e676574456c656d656e74
│ -42794964282773657474696e677327293b0d0a2020636f6e737420756e737570
│ -706f72746564446976203d20646f63756d656e742e676574456c656d656e7442
│ -7949642827756e737570706f7274656427293b0d0a2020636f6e73742064656c
│ -6179496e707574203d20646f63756d656e742e676574456c656d656e74427949
