--- /workspace/pipeline_output/chromex_data
│ +76655f6c6973742e696e636c75646573286929203d3d2066616c7365290a0909
│ +090972656d6f76655f6c6973742e707573682869293b0a09097d0a097d0a090a
│ +096966286964203d3d2022726561644d6f726522290a09096c6173744944203d
│ +206e756d2d72656d6f76655f6c6973742e6c656e6774683b0a090a09666f7220
│ +28766172206a203d20303b206a203c2072656d6f76655f6c6973742e6c656e67
│ +74683b206a2b2b29207b0a09096469763150617261735b305d2e706172656e74
│ +4e6f64652e72656d6f76654368696c64286469763150617261735b72656d6f76
│ +655f6c6973745b6a5d202d206a5d293b0a097d0a090a0969662869734175746f
│ +436c6f7365506963203d3d2066616c7365290972657475726e3b0a09666f7228
│ +766172206a3d303b206a3c6469763150617261732e6c656e6774683b206a2b2b
│ +297b0a09096175746f50696374757265436c6f73696e67286469763150617261
│ +735b6a5d2e676574456c656d656e74734279436c6173734e616d6528226d7367
│ +72696768742229293b0a097d0a7d0a0a2f2f203d3d3d3d3d3d3d3d3d3d3d3d3d
│  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d0d0a2f2f2072657475726e7320747275652069662064697620686173
│ -20776f726420776869636820697320616d6f6e672027666f7262696464656e57
│ -6f7264734c697374696e67270d0a66756e6374696f6e20636f6e74656e744368
│ -65636b657228646976297b0d0a090d0a092f2f2066696c746572732062792074
│ -686520636f6e74656e740d0a09766172206e6f646573203d206469762e697465
│ -6d2830292e6368696c644e6f6465733b0d0a09766172206973436f6e74656e74
│ -203d2066616c73653b0d0a0976617220636f6e74656e74203d2022223b0d0a09
│ -666f722876617220693d303b20693c6e6f6465732e6c656e6774683b20692b2b
│ -297b0d0a09090d0a0909766172206f626a203d206e6f6465735b695d3b0d0a09
│ -096966286f626a2e636c6173734e616d65203d3d3d20226d73676974656d6261
│ -72222909627265616b3b0d0a09090d0a09096966286973436f6e74656e74297b
│ -0d0a090909636f6e74656e74202b3d20286f626a2e74657874436f6e74656e74
│ -203f206f626a2e74657874436f6e74656e74203a206f626a2e696e6e65725465
│ -7874293b0d0a09097d0d0a09090d0a09096966286f626a2e636c6173734e616d
│ -65203d3d3d20226d73676e616d65204154312229096973436f6e74656e74203d
│ -20747275653b0d0a097d0d0a090d0a09666f722876617220693d303b20693c66
│ -6f7262696464656e576f7264734c697374696e672e6c656e6774683b20692b2b
│ -297b0d0a0909696628636f6e74656e742e696e636c7564657328666f72626964
│ -64656e576f7264734c697374696e675b695d29290d0a09090972657475726e20
│ -747275653b0d0a097d0d0a0972657475726e2066616c73653b0d0a7d0d0a0d0a
│ -2f2f2066697265732061742074686520656e64206f66202266696c7465722220
│ -616e6420746865207661726961626c652069734175746f436c6f736550696320
│ -6d75737420626520747275650d0a66756e6374696f6e206175746f5069637475
│ -7265436c6f73696e6728646976297b0d0a090d0a0976617220656c73203d2064
│ -69762e6974656d2830292e676574456c656d656e747342795461674e616d6528
│ -276127293b0d0a09666f722876617220693d303b20693c656c732e6c656e6774
│ -683b20692b2b297b0d0a0909696628656c735b695d2e68617341747472696275
│ -74652822687265662229297b0d0a09090976617220737472203d20537472696e
│ -6728656c735b695d2e6765744174747269627574652822687265662229293b0d
│ -0a090909766172206c656e203d207374722e6c656e6774683b0d0a0909097374
│ -72203d207374722e737562737472696e67286c656e2d342c206c656e292e746f
│ -4c6f7765724361736528293b0d0a0909090d0a090909696628737472203d3d3d
│ -20222e6a706722207c7c20737472203d3d3d20222e706e6722207c7c20737472
│ -203d3d20226a70656722207c7c20737472203d3d20222e67696622297b0d0a09
│ -090909656c735b695d2e696e6e657254657874203d20225be887aae58b95e997
│ -9ce59c965d223b0d0a090909090d0a090909092f2f207265636f766572790d0a
│ -090909092f2f20766172206368203d20656c735b695d2e6368696c644e6f6465
│ -735b305d3b0d0a090909092f2f20656c735b695d2e696e6e657254657874203d
│ -2022223b0d0a090909092f2f20656c735b695d2e617070656e644368696c6428
│ -6368293b0d0a0909097d0d0a09097d0d0a097d0d0a7d0d0a0d0a2f2f20636f6e
│ -74726f6c732074686520646973706c6179207374796c650d0a66756e6374696f
│ -6e207570646174655f7061676528297b0d0a090d0a096368726f6d652e73746f
│ -726167652e73796e632e676574287b0d0a0909686964655f696e74726f3a2066
│ -616c73652c0d0a0909686964655f616e6e6f756e63656d656e743a2066616c73
│ -652c0d0a0909686964655f6d616e6167656d656e743a2066616c73652c0d0a09
│ -7d2c2066756e6374696f6e286974656d7329207b0d0a09096966286974656d73
│ -2e686964655f696e74726f297b0d0a090909646f63756d656e742e676574456c
│ -656d656e74734279436c6173734e616d65282247552d6c626f78324122295b30
│ -5d2e7374796c652e646973706c6179203d20226e6f6e65223b0d0a09097d0d0a
│ -09096966286974656d732e686964655f616e6e6f756e63656d656e74297b0d0a
│ -090909646f63756d656e742e676574456c656d656e74734279436c6173734e61
│ -6d65282242482d72626f782047552d72626f783122295b305d2e7374796c652e
│ -646973706c6179203d20226e6f6e65223b0d0a09097d0d0a0909696628697465
│ -6d732e686964655f6d616e6167656d656e74297b0d0a090909646f63756d656e
│ -742e676574456c656d656e74734279436c6173734e616d65282242482d72626f
│ -782047552d72626f783222295b305d2e7374796c652e646973706c6179203d20
│ -226e6f6e65223b0d0a09097d0d0a097d293b0d0a7d0d0a0d0a2f2f2067697665
│ -73204750206f72204250206175746f6d61746963616c6c790d0a2f2f20090969
│ -64203a20656c656d656e742069640d0a2f2f0909636c6173734e616d65203a20
│ -636c617373206e616d650d0a2f2f200909737472203d2022e68ea822206f7220
│ -22e59993220d0a66756e6374696f6e2067697665475042505f616c6c2869642c
│ -20636c6173734e616d652c20737472297b0d0a090d0a0976617220656c73203d
│ -20646f63756d656e742e676574456c656d656e7442794964286964292e676574
│ -456c656d656e74734279436c6173734e616d6528636c6173734e616d65293b0d
│ -0a0941727261792e70726f746f747970652e666f72456163682e63616c6c2865
│ -6c732c2066756e6374696f6e28656c29207b0d0a0909766172206c6162656c20
│ -3d20656c2e676574456c656d656e747342795461674e616d6528276127293b0d
│ -0a0909696628747970656f66206c6162656c5b305d20213d2022756e64656669
│ -6e656422202626206c6162656c5b305d2e74657874203d3d20737472297b0d0a
│ -09090977696e646f772e6c6f636174696f6e203d206c6162656c5b305d2e6872
│ -65663b0d0a09097d0d0a097d293b0d0a7d0d0a0d0a2f2f206669726573207768
│ -656e207468652076616c7565206f6620746872656520636865636b626f786573
│ -20696e20706f7075702e68746d6c2070616765206973206368616e6765640d0a
│ -66756e6374696f6e20686964696e6728696e64657829207b0d0a090d0a097661
│ -7220626c6f636b203d20646f63756d656e742e676574456c656d656e74734279
│ -436c6173734e616d65282247552d6c626f78324122293b0d0a09737769746368
│ -28696e646578297b0d0a09096361736520303a0d0a090909626c6f636b203d20
│ +3d3d3d3d3d3d3d3d3d3d3d0a2f2f2072657475726e7320747275652069662064
│ +69762068617320776f726420776869636820697320616d6f6e672027666f7262
│ +696464656e576f7264734c697374696e67270a66756e6374696f6e20636f6e74
│ +656e74436865636b657228646976297b0a090a092f2f2066696c746572732062
│ +792074686520636f6e74656e740a09766172206e6f646573203d206469762e69
│ +74656d2830292e6368696c644e6f6465733b0a09766172206973436f6e74656e
│ +74203d2066616c73653b0a0976617220636f6e74656e74203d2022223b0a0966
│ +6f722876617220693d303b20693c6e6f6465732e6c656e6774683b20692b2b29
│ +7b0a09090a0909766172206f626a203d206e6f6465735b695d3b0a0909696628
│ +6f626a2e636c6173734e616d65203d3d3d20226d73676974656d626172222909
│ +627265616b3b0a09090a09096966286973436f6e74656e74297b0a090909636f
│ +6e74656e74202b3d20286f626a2e74657874436f6e74656e74203f206f626a2e
│ +74657874436f6e74656e74203a206f626a2e696e6e657254657874293b0a0909
│ +7d0a09090a09096966286f626a2e636c6173734e616d65203d3d3d20226d7367
│ +6e616d65204154312229096973436f6e74656e74203d20747275653b0a097d0a
│ +090a09666f722876617220693d303b20693c666f7262696464656e576f726473
│ +4c697374696e672e6c656e6774683b20692b2b297b0a0909696628636f6e7465
│ +6e742e696e636c7564657328666f7262696464656e576f7264734c697374696e
│ +675b695d29290a09090972657475726e20747275653b0a097d0a097265747572
│ +6e2066616c73653b0a7d0a0a2f2f2066697265732061742074686520656e6420
│ +6f66202266696c7465722220616e6420746865207661726961626c6520697341
│ +75746f436c6f7365506963206d75737420626520747275650a66756e6374696f
│ +6e206175746f50696374757265436c6f73696e6728646976297b0a090a097661
│ +7220656c73203d206469762e6974656d2830292e676574456c656d656e747342
│ +795461674e616d6528276127293b0a09666f722876617220693d303b20693c65
│ +6c732e6c656e6774683b20692b2b297b0a0909696628656c735b695d2e686173
│ +4174747269627574652822687265662229297b0a09090976617220737472203d
│ +20537472696e6728656c735b695d2e6765744174747269627574652822687265
│ +662229293b0a090909766172206c656e203d207374722e6c656e6774683b0a09
│ +0909737472203d207374722e737562737472696e67286c656e2d342c206c656e
│ +292e746f4c6f7765724361736528293b0a0909090a090909696628737472203d
│ +3d3d20222e6a706722207c7c20737472203d3d3d20222e706e6722207c7c2073
│ +7472203d3d20226a70656722207c7c20737472203d3d20222e67696622297b0a
│ +09090909656c735b695d2e696e6e657254657874203d20225be887aae58b95e9
│ +979ce59c965d223b0a090909090a090909092f2f207265636f766572790a0909
│ +09092f2f20766172206368203d20656c735b695d2e6368696c644e6f6465735b
│ +305d3b0a090909092f2f20656c735b695d2e696e6e657254657874203d202222
│ +3b0a090909092f2f20656c735b695d2e617070656e644368696c64286368293b
│ +0a0909097d0a09097d0a097d0a7d0a0a2f2f20636f6e74726f6c732074686520
│ +646973706c6179207374796c650a66756e6374696f6e207570646174655f7061
│ +676528297b0a090a096368726f6d652e73746f726167652e73796e632e676574
│ +287b0a0909686964655f696e74726f3a2066616c73652c0a0909686964655f61
│ +6e6e6f756e63656d656e743a2066616c73652c0a0909686964655f6d616e6167
│ +656d656e743a2066616c73652c0a097d2c2066756e6374696f6e286974656d73
│ +29207b0a09096966286974656d732e686964655f696e74726f297b0a09090964
│ +6f63756d656e742e676574456c656d656e74734279436c6173734e616d652822
│ +47552d6c626f78324122295b305d2e7374796c652e646973706c6179203d2022
│ +6e6f6e65223b0a09097d0a09096966286974656d732e686964655f616e6e6f75
│ +6e63656d656e74297b0a090909646f63756d656e742e676574456c656d656e74
│ +734279436c6173734e616d65282242482d72626f782047552d72626f78312229
│ +5b305d2e7374796c652e646973706c6179203d20226e6f6e65223b0a09097d0a
│ +09096966286974656d732e686964655f6d616e6167656d656e74297b0a090909
│  646f63756d656e742e676574456c656d656e74734279436c6173734e616d6528
│ -2247552d6c626f78324122293b0d0a090909627265616b3b0d0a0909090d0a09
│ -096361736520313a0d0a090909626c6f636b203d20646f63756d656e742e6765
│ -74456c656d656e74734279436c6173734e616d65282242482d72626f78204755
│ -2d72626f783122293b0d0a090909627265616b3b0d0a0909090d0a0909636173
│ -6520323a0d0a090909626c6f636b203d20646f63756d656e742e676574456c65
│ +2242482d72626f782047552d72626f783222295b305d2e7374796c652e646973
│ +706c6179203d20226e6f6e65223b0a09097d0a097d293b0a7d0a0a2f2f206769
│ +766573204750206f72204250206175746f6d61746963616c6c790a2f2f200909
│ +6964203a20656c656d656e742069640a2f2f0909636c6173734e616d65203a20
│ +636c617373206e616d650a2f2f200909737472203d2022e68ea822206f722022
│ +e59993220a66756e6374696f6e2067697665475042505f616c6c2869642c2063
│ +6c6173734e616d652c20737472297b0a090a0976617220656c73203d20646f63
│ +756d656e742e676574456c656d656e7442794964286964292e676574456c656d
│ +656e74734279436c6173734e616d6528636c6173734e616d65293b0a09417272
│ +61792e70726f746f747970652e666f72456163682e63616c6c28656c732c2066
│ +756e6374696f6e28656c29207b0a0909766172206c6162656c203d20656c2e67
│ +6574456c656d656e747342795461674e616d6528276127293b0a090969662874
│ +7970656f66206c6162656c5b305d20213d2022756e646566696e656422202626
│ +206c6162656c5b305d2e74657874203d3d20737472297b0a09090977696e646f
│ +772e6c6f636174696f6e203d206c6162656c5b305d2e687265663b0a09097d0a
│ +097d293b0a7d0a0a2f2f206669726573207768656e207468652076616c756520
│ +6f6620746872656520636865636b626f78657320696e20706f7075702e68746d
│ +6c2070616765206973206368616e6765640a66756e6374696f6e20686964696e
│ +6728696e64657829207b0a090a0976617220626c6f636b203d20646f63756d65
│ +6e742e676574456c656d656e74734279436c6173734e616d65282247552d6c62
│ +6f78324122293b0a0973776974636828696e646578297b0a0909636173652030
│ +3a0a090909626c6f636b203d20646f63756d656e742e676574456c656d656e74
│ +734279436c6173734e616d65282247552d6c626f78324122293b0a0909096272
│ +65616b3b0a0909090a09096361736520313a0a090909626c6f636b203d20646f
│ +63756d656e742e676574456c656d656e74734279436c6173734e616d65282242
│ +482d72626f782047552d72626f783122293b0a090909627265616b3b0a090909
│ +0a09096361736520323a0a090909626c6f636b203d20646f63756d656e742e67
│ +6574456c656d656e74734279436c6173734e616d65282242482d72626f782047
│ +552d72626f783222293b0a090909627265616b3b0a0909090a09096465666175
│ +6c743a0a09090972657475726e3b0a097d0a090a09626c6f636b5b305d2e7374
│ +796c652e646973706c6179203d2028626c6f636b5b305d2e7374796c652e6469
│ +73706c617920213d20226e6f6e652229203f20226e6f6e6522203a2022626c6f
│ +636b223b0a090a096368726f6d652e73746f726167652e73796e632e73657428
│ +7b0a0909686964655f696e74726f3a20646f63756d656e742e676574456c656d
│ +656e74734279436c6173734e616d65282247552d6c626f78324122295b305d2e
│ +7374796c652e646973706c6179203d3d20226e6f6e65222c0a0909686964655f
│ +616e6e6f756e63656d656e743a20646f63756d656e742e676574456c656d656e
│ +74734279436c6173734e616d65282242482d72626f782047552d72626f783122
│ +295b305d2e7374796c652e646973706c6179203d3d20226e6f6e65222c0a0909
│ +686964655f6d616e6167656d656e743a20646f63756d656e742e676574456c65
│  6d656e74734279436c6173734e616d65282242482d72626f782047552d72626f
│ -783222293b0d0a090909627265616b3b0d0a0909090d0a090964656661756c74
│ -3a0d0a09090972657475726e3b0d0a097d0d0a090d0a09626c6f636b5b305d2e
│ -7374796c652e646973706c6179203d2028626c6f636b5b305d2e7374796c652e
│ -646973706c617920213d20226e6f6e652229203f20226e6f6e6522203a202262
│ -6c6f636b223b0d0a090d0a096368726f6d652e73746f726167652e73796e632e
│ -736574287b0d0a0909686964655f696e74726f3a20646f63756d656e742e6765
│ -74456c656d656e74734279436c6173734e616d65282247552d6c626f78324122
│ -295b305d2e7374796c652e646973706c6179203d3d20226e6f6e65222c0d0a09
│ -09686964655f616e6e6f756e63656d656e743a20646f63756d656e742e676574
│ -456c656d656e74734279436c6173734e616d65282242482d72626f782047552d
│ -72626f783122295b305d2e7374796c652e646973706c6179203d3d20226e6f6e
│ -65222c0d0a0909686964655f6d616e6167656d656e743a20646f63756d656e74
│ -2e676574456c656d656e74734279436c6173734e616d65282242482d72626f78
│ -2047552d72626f783222295b305d2e7374796c652e646973706c6179203d3d20
│ -226e6f6e65222c0d0a097d293b0d0a7d0d0a0d0a636f6e7374206f6e4d657373
│ -616765203d20286d65737361676529203d3e207b0d0a090d0a09737769746368
│ -20286d6573736167652e616374696f6e29207b0d0a090963617365202746494c
│ -544552273a0d0a0909096c6173744944203d20303b0d0a09090966696c746572
│ -696e6728293b0d0a090909627265616b3b0d0a0909090d0a0909636173652027
│ -524541444d4f5245273a0d0a090909726561646d6f726528293b0d0a09090962
│ -7265616b3b0d0a0909090d0a0909636173652027474f4f44273a0d0a09090967
│ -697665475042505f616c6c28224d53472d626f7832222c20226d7367676f6f64
│ -20535431222c2022e68ea822293b0d0a09090967697665475042505f616c6c28
│ -22726561644d6f7265222c20226d7367676f6f6420535431222c2022e68ea822
│ -293b0d0a090909627265616b3b0d0a0909090d0a090963617365202742414427
│ -3a0d0a09090967697665475042505f616c6c28224d53472d626f7832222c2022
│ -6d736762656420535431222c2022e5999322293b0d0a09090967697665475042
│ -505f616c6c2822726561644d6f7265222c20226d736762656420535431222c20
│ -22e5999322293b0d0a090909627265616b3b0d0a09090d0a0909636173652027
│ -48494444454e5f494e54524f273a0d0a090909686964696e672830293b0d0a09
│ -0909627265616b3b0d0a09090d0a090963617365202748494444454e5f414e4e
│ -4f554e43454d454e54273a0d0a090909686964696e672831293b0d0a09090962
│ -7265616b3b0d0a09090d0a090963617365202748494444454e5f4c495354273a
│ -0d0a090909686964696e672832293b0d0a090909627265616b3b0d0a09096465
│ -6661756c743a0d0a090909627265616b3b0d0a097d0d0a7d0d0a0d0a2f2f2066
│ -69726573207768656e2074686520554920627574746f6e202869643a206d6f72
│ -6542746e2920696e2065697468657220706f7075702e68746d6c206f72206375
│ -7272656e74207061676520697320636c69636b65640d0a66756e6374696f6e20
