--- /workspace/pipeline_output/chromex_data
│ -2c20736f20697427732066696e6520666f722039392e3925206f662070656f70
│ -6c652e0d0a0d0a2f2f204e4f54453a2054686573652061726520746865206f6e
│ -6c7920747269676765726564206576656e7473207768656e20746865206e756d
│ -626572206f6620626f6f6b6d61726b73206368616e6765732e20536565207468
│ -65206c696e6b2062656c6f773a0d0a2f2f20536f757263653a2068747470733a
│ -2f2f646576656c6f7065722e6368726f6d652e636f6d2f646f63732f65787465
│ -6e73696f6e732f7265666572656e63652f6170692f626f6f6b6d61726b732365
│ -76656e740d0a6368726f6d652e626f6f6b6d61726b732e6f6e43726561746564
│ -2e6164644c697374656e65722868616e646c655570646174696e67426f6f6b6d
│ -61726b436f756e74293b0d0a6368726f6d652e626f6f6b6d61726b732e6f6e49
│ -6d706f7274456e6465642e6164644c697374656e65722868616e646c65557064
│ -6174696e67426f6f6b6d61726b436f756e74293b0d0a6368726f6d652e626f6f
│ -6b6d61726b732e6f6e52656d6f7665642e6164644c697374656e65722868616e
│ -646c655570646174696e67426f6f6b6d61726b436f756e74293b0d0a
│ +617274696e672066726f6d2074686520726f6f74206e6f6465730a66756e6374
│ +696f6e20636f756e74426f6f6b6d61726b735265637572736976656c79286e6f
│ +646529207b0a202020206c657420636f756e74203d20303b0a0a202020206966
│ +2028216e6f64652e6368696c6472656e290a202020202020202072657475726e
│ +20313b0a0a20202020666f722028636f6e7374207375624e6f6465206f66206e
│ +6f64652e6368696c6472656e29207b0a2020202020202020636f756e74202b3d
│ +20636f756e74426f6f6b6d61726b735265637572736976656c79287375624e6f
│ +6465293b0a202020207d0a0a2020202072657475726e20636f756e743b0a7d0a
│ +0a0a6173796e632066756e6374696f6e20757064617465426f6f6b6d61726b43
│ +6f756e742829207b0a20202020636f6e737420726f6f744e6f646573203d2061
│ +77616974206368726f6d652e626f6f6b6d61726b732e6765745472656528293b
│ +0a202020206c657420636f756e74203d20303b0a0a202020202f2f20436f756e
│ +74696e67206c6f6769633a2053746172742066726f6d20626f6f6b6d61726b73
│ +2062617220616e6420636f756e7420616c6c20626f6f6b6d61726b7320696e20
│ +444653207374796c650a20202020666f722028636f6e7374207375624e6f6465
│ +206f6620726f6f744e6f64657329207b0a2020202020202020636f756e74202b
│ +3d20636f756e74426f6f6b6d61726b735265637572736976656c79287375624e
│ +6f6465293b0a202020207d0a0a202020202f2f20446973706c6179206c6f6769
│ +633a2045697468657220746865206578616374206e756d626572202833313429
│ +206f7220617070726f78696d6174696f6e202836322e386b2920696620636f75
│ +6e74203e20393939390a0a202020202f2f204e4f54453a205768696c65206d6f
│ +7374204368726f6d69756d2d62617365642062726f777365727320616c6c6f77
│ +20666f722022756e6c696d697465642220626f6f6b6d61726b732c2074686520
│ +766173740a202020202f2f206d616a6f72697479206f662070656f706c652077
│ +6f6e277420627265616b20706173742031302c3030302e2053796e63696e6720
│ +626f6f6b6d61726b732073746f707320776f726b696e6720616e79776179730a
│ +202020202f2f2061742061726f756e642035306b202d203130306b2064657065
│ +6e64696e67206f6e207468652062726f7773657227732073796e6320656e6769
│ +6e652e0a202020206c657420646973706c6179436f756e743b0a202020206966
│ +2028636f756e74203e203939393929207b0a20202020202020206c6574206e75
│ +6d5f3130303073203d204d6174682e666c6f6f7228636f756e74202f20313030
│ +30293b0a20202020202020206c6574206e756d5f31303073203d204d6174682e
│ +666c6f6f722828636f756e742025203130303029202f20313030293b0a202020
│ +2020202020646973706c6179436f756e74203d2060247b6e756d5f3130303073
│ +7d2e247b6e756d5f313030737d6b603b0a202020207d20656c7365207b0a2020
│ +202020202020646973706c6179436f756e74203d2060247b636f756e747d603b
│ +0a202020207d0a0a202020206177616974206368726f6d652e616374696f6e2e
│ +736574426164676554657874287b20746578743a20646973706c6179436f756e
│ +74207d293b0a7d0a0a0a2f2f204120777261707065722066756e6374696f6e20
│ +746f20616c6c6f77206c6f6767696e6720666f72206572726f72732073696e63
│ +65206173796e632f61776169742077696c6c2063726561746520697473206f77
│ +6e20737461636b2074726163650a66756e6374696f6e2068616e646c65557064
│ +6174696e67426f6f6b6d61726b436f756e742829207b0a202020207570646174
│ +65426f6f6b6d61726b436f756e7428292e636174636828657272203d3e20636f
│ +6e736f6c652e6572726f722827426f6f6b6d61726b20436f756e746572204572
│ +726f723a272c2065727229293b0a7d0a0a2f2f20547269676765722061206d61
│ +6e75616c207265636f756e74207768656e20626f6f74696e6720757020746865
│ +2062726f777365722e0a68616e646c655570646174696e67426f6f6b6d61726b
│ +436f756e7428293b0a0a2f2f2041646420612077617920666f72207468652075
│ +73657220746f20746f20747269676765722061206d616e75616c207265636f75
│ +6e742069662069742773206f75742d6f662d6461746520666f7220616e792072
│ +6561736f6e2e0a6368726f6d652e616374696f6e2e6f6e436c69636b65642e61
│ +64644c697374656e65722868616e646c655570646174696e67426f6f6b6d6172
│ +6b436f756e74293b0a0a2f2f20547269676765722061207265636f756e742077
│ +68656e6576657220626f6f6b6d61726b732061726520696d706f727465642c20
│ +637265617465642c206f722064656c657465642e2054686973206f7065726174
│ +696f6e206e6f726d616c6c790a2f2f2074616b6573206e6f206d6f7265207468
│ +616e206120666577206d696c6c697365636f6e647320666f72207e322c303030
│ +20626f6f6b6d61726b732c20736f20697427732066696e6520666f722039392e
│ +3925206f662070656f706c652e0a0a2f2f204e4f54453a205468657365206172
│ +6520746865206f6e6c7920747269676765726564206576656e7473207768656e
│ +20746865206e756d626572206f6620626f6f6b6d61726b73206368616e676573
│ +2e2053656520746865206c696e6b2062656c6f773a0a2f2f20536f757263653a
│ +2068747470733a2f2f646576656c6f7065722e6368726f6d652e636f6d2f646f
│ +63732f657874656e73696f6e732f7265666572656e63652f6170692f626f6f6b
│ +6d61726b73236576656e740a6368726f6d652e626f6f6b6d61726b732e6f6e43
│ +7265617465642e6164644c697374656e65722868616e646c655570646174696e
│ +67426f6f6b6d61726b436f756e74293b0a6368726f6d652e626f6f6b6d61726b
│ +732e6f6e496d706f7274456e6465642e6164644c697374656e65722868616e64
│ +6c655570646174696e67426f6f6b6d61726b436f756e74293b0a6368726f6d65
│ +2e626f6f6b6d61726b732e6f6e52656d6f7665642e6164644c697374656e6572
│ +2868616e646c655570646174696e67426f6f6b6d61726b436f756e74293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/bookmark-counter/manifest.json
│ ├── Pretty-printed
│ │ @@ -11,10 +11,9 @@
│ │          "48": "icons/icon-48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Bookmark Counter",
│ │      "permissions": [
│ │          "bookmarks"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.1"
│ │  }
