--- /workspace/pipeline_output/chromex_data
│ +6e64657273746f726d2229207b0a2020202020202020646f63756d656e742e67
│  6574456c656d656e7442794964282269636f6e22292e696e6e657248544d4c20
│ -3d20223c696d67207372633d2769636f6e732f766f6c63616e6f2e706e672720
│ -616c743d27566f6c63616e6f273e220a2020202020202020646f63756d656e74
│ -2e676574456c656d656e744279496428226261636b67726f756e6422292e636c
│ -6173734c6973742e61646428226e6f74436c65617222290a2020202020202020
│ -646f63756d656e742e676574456c656d656e7442794964282263656c63697573
│ -22292e636c6173734c6973742e61646428226e6f74436c65617242746e22290a
│ -2020202020202020646f63756d656e742e676574456c656d656e744279496428
│ -2266616872656e6865697422292e636c6173734c6973742e61646428226e6f74
│ -436c65617242746e22290a2020202020202020646f63756d656e742e67657445
│ -6c656d656e744279496428226b656c76696e22292e636c6173734c6973742e61
│ -646428226e6f74436c65617242746e22290a2020202020207d0a0a0a20202020
│ -7d290a202020202e6361746368282865727229203d3e207b0a20202020202063
│ -6f6e736f6c652e6c6f6728657272293b0a202020207d290a7d0a0a2f2f4c6f67
│ -73206572726f72206966206170706c69636174696f6e2063616e206e6f742067
│ -6574206c6f636174696f6e0a636f6e7374206572726f7243616c6c6261636b20
│ -3d202865727229203d3e207b0a2020636f6e736f6c652e6c6f6728657272293b
│ -0a7d0a0a2f2f426f696c657220706c6174650a6e6176696761746f722e67656f
│ -6c6f636174696f6e2e67657443757272656e74506f736974696f6e2873756363
│ -65737343616c6c6261636b2c206572726f7243616c6c6261636b293b0a0a0a66
│ -756e6374696f6e20746f432829207b0a2020646f63756d656e742e676574456c
│ -656d656e7442794964282274656d7022292e696e6e657248544d4c203d204d61
│ -74682e666c6f6f72286354656d7029202b202226233137363b43223b0a7d0a0a
│ -66756e6374696f6e20746f462829207b0a2020646f63756d656e742e67657445
│ -6c656d656e7442794964282274656d7022292e696e6e657248544d4c203d204d
│ -6174682e666c6f6f72286654656d7029202b202226233137363b46223b0a7d0a
│ -0a66756e6374696f6e20746f4b2829207b0a2020646f63756d656e742e676574
│ -456c656d656e7442794964282274656d7022292e696e6e657248544d4c203d20
│ -4d6174682e666c6f6f72286b54656d7029202b20224b223b0a7d0a
│ +3d20223c696d67207372633d2769636f6e732f6c696768746e696e672e706e67
│ +2720616c743d276c696768746e696e67273e220a2020202020202020646f6375
│ +6d656e742e676574456c656d656e744279496428226261636b67726f756e6422
│ +292e636c6173734c6973742e61646428226e6f74436c65617222290a20202020
│ +20207d20656c73652069662028696e666f203d3d2022536e6f772229207b0a20
│ +20202020202020646f63756d656e742e676574456c656d656e74427949642822
│ +69636f6e22292e696e6e657248544d4c203d20223c696d67207372633d276963
│ +6f6e732f736e6f772e706e672720616c743d27736e6f77273e220a2020202020
│ +202020646f63756d656e742e676574456c656d656e744279496428226261636b
│ +67726f756e6422292e636c6173734c6973742e61646428226e6f74436c656172
│ +22290a2020202020207d20656c73652069662028696e666f203d3d20224d6973
│ +742229207b0a2020202020202020646f63756d656e742e676574456c656d656e
│ +7442794964282269636f6e22292e696e6e657248544d4c203d20223c696d6720
│ +7372633d2769636f6e732f6d6973742e706e672720616c743d276d697374273e
│ +220a2020202020202020646f63756d656e742e676574456c656d656e74427949
│ +6428226261636b67726f756e6422292e636c6173734c6973742e61646428226e
│ +6f74436c65617222290a2020202020207d0a0a0a202020207d290a202020202e
│ +6361746368282865727229203d3e207b0a202020202020636f6e736f6c652e6c
│ +6f6728657272293b0a202020207d290a7d0a0a2f2f4c6f6773206572726f7220
│ +6966206170706c69636174696f6e2063616e206e6f7420676574206c6f636174
│ +696f6e0a636f6e7374206572726f7243616c6c6261636b203d20286572722920
│ +3d3e207b0a2020636f6e736f6c652e6c6f6728657272293b0a7d0a0a2f2f426f
│ +696c657220706c6174650a6e6176696761746f722e67656f6c6f636174696f6e
│ +2e67657443757272656e74506f736974696f6e287375636365737343616c6c62
│ +61636b2c206572726f7243616c6c6261636b293b0a0a0a66756e6374696f6e20
│ +746f432829207b0a2020646f63756d656e742e676574456c656d656e74427949
│ +64282274656d7022292e696e6e657248544d4c203d204d6174682e666c6f6f72
│ +286354656d7029202b202226233137363b43223b0a7d0a0a66756e6374696f6e
│ +20746f462829207b0a2020646f63756d656e742e676574456c656d656e744279
│ +4964282274656d7022292e696e6e657248544d4c203d204d6174682e666c6f6f
│ +72286654656d7029202b202226233137363b46223b0a7d0a0a66756e6374696f
│ +6e20746f4b2829207b0a2020646f63756d656e742e676574456c656d656e7442
│ +794964282274656d7022292e696e6e657248544d4c203d204d6174682e666c6f
│ +6f72286b54656d7029202b20224b223b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/SimpleWeather/manifest.json
│ ├── Pretty-printed
│ │ @@ -13,12 +13,12 @@
│ │          "128": "icons/icon128.png",
│ │          "16": "icons/icon16.png",
│ │          "48": "icons/icon48.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "SimpleWeather",
│ │      "permissions": [
│ │ -        "geolocation"
│ │ +        "geolocation",
│ │ +        "activeTab"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/SimpleWeather/popup.css
│ @@ -31,31 +31,21 @@
│    border: none;
│    color: white;
│    text-align: center;
│    text-decoration: none;
│    background-color: transparent;
│    color: black;
│    border: 2px solid #87CEFA;
│ -  outline: none;
│  }
│  
│  button:hover {
│    background-color: #87CEFA;
│    color: white;
│  }
│  
│  .clear{
│    background-image: linear-gradient(#87CEFA, white);
│  }
│  
│  .notClear{
│    background-image: linear-gradient(grey, white);
│  }
│ -
│ -.notClearBtn{
│ -  border: 2px solid grey;
│ -}
│ -
│ -.notClearBtn:hover {
│ -  background-color: grey;
│ -  color: white;
│ -}
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/SimpleWeather/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -2,14 +2,15 @@
│  <html lang="en" dir="ltr">
│  
│  <head>
│    <meta charset="utf-8">
│    <title></title>
│    <link rel="stylesheet" href="popup.css">
│    <script src="content.js"></script>
│ +  <script src="main.js"></script>
│  
│  </head>
│  
│  <body id="background">
│    <div id="icon">
│    </div>
│    <div>
