--- /workspace/pipeline_output/chromex_data
│ +6469762e666561746865726c69676874203e20646976203e207370616e22292e
│ +636c69636b28290a20202020202020207d20636174636820286572726f722920
│ +7b207d0a202020202020202076617220636f6e74726f6c7a6f6e65203d20646f
│ +63756d656e742e717565727953656c6563746f722822626f6479203e20646976
│ +2e726f77203e206469763a6e74682d6368696c64283129203e206469762e7061
│ +6e656c2e70616e656c2d7072696d617279203e20646976203e20683322292e74
│ +657874436f6e74656e740a202020202020202069662028216865616465727465
│ +78742e696e636c75646573282232303139222929207b0a0a0a20202020202020
│ +20202020206966202828636f6e74726f6c7a6f6e652e696e636c756465732822
│ +5341592229207c7c20636f6e74726f6c7a6f6e652e696e636c75646573282245
│ +4122292929207b0a0a2020202020202020202020202020202073657454696d65
│ +6f75742866756e6374696f6e202829207b0a2020202020202020202020202020
│ +2020202020207661722078203d20646f63756d656e742e717565727953656c65
│ +63746f7228222369636572696b5f3132313061203e207461626c65203e207462
│ +6f647922292e696e6e6572546578740a20202020202020202020202020202020
│ +20202020786172726179203d20782e73706c697428275c7427290a2020202020
│ +202020202020202020202020202020746f74616c747974203d20706172736546
│ +6c6f6174287861727261795b355d2e7265706c61636528222c222c20222e2229
│ +29202b207061727365466c6f6174287861727261795b375d2e7265706c616365
│ +28222c222c20222e222929202b207061727365466c6f6174287861727261795b
│ +395d2e7265706c61636528222c222c20222e222929202b207061727365466c6f
│ +6174287861727261795b31315d2e7265706c61636528222c222c20222e222929
│ +0a2020202020202020202020202020202020202020746f74616c617974203d20
│ +7061727365466c6f6174287861727261795b31335d2e7265706c61636528222c
│ +222c20222e222929202b207061727365466c6f6174287861727261795b31355d
│ +2e7265706c61636528222c222c20222e222929202b207061727365466c6f6174
│ +287861727261795b31375d2e7265706c61636528222c222c20222e222929202b
│ +207061727365466c6f6174287861727261795b31395d2e7265706c6163652822
│ +2c222c20222e2229290a2020202020202020202020202020202020202020746f
│ +74616c747974203d204e756d6265722828746f74616c747974292e746f466978
│ +6564283129290a2020202020202020202020202020202020202020746f74616c
│ +617974203d204e756d6265722828746f74616c617974292e746f466978656428
│ +3129290a0a202020202020202020202020202020202020202076617220746f74
│ +616c747974737472203d20746f74616c7479742e746f537472696e6728290a20
│ +2020202020202020202020202020202020202076617220746f74616c61797473
│ +7472203d20746f74616c6179742e746f537472696e6728290a20202020202020
│ +202020202020202020202020202f2a636f6e736f6c652e6c6f6728225459543a
│ +2022202b20746f74616c747974737472290a2020202020202020202020202020
│ +202020202020636f6e736f6c652e6c6f6728224159543a2022202b20746f7461
│ +6c617974737472292a2f0a0a2020202020202020202020202020202020202020
│ +736f6e756328746f74616c7479747374722c20746f74616c617974737472290a
│ +0a0a202020202020202020202020202020207d2c2031323030293b0a0a0a2020
│ +202020202020202020207d0a0a202020202020202020202020656c7365206966
│ +2028636f6e74726f6c7a6f6e652e696e636c75646573282253c3965a22292920
│ +7b0a2020202020202020202020202020202073657454696d656f75742866756e
│ +6374696f6e202829207b0a0a0a20202020202020202020202020202020202020
│ +207661722078203d20646f63756d656e742e717565727953656c6563746f7228
│ +222369636572696b5f3132313061203e207461626c65203e2074626f64792229
│ +2e696e6e6572546578740a202020202020202020202020202020202020202078
│ +6172726179203d20782e73706c697428275c7427290a20202020202020202020
│ +202020202020202020202f2f636f6e736f6c652e6c6f6728786172726179290a
│ +2020202020202020202020202020202020202020746f74616c747974203d2070
│ +61727365466c6f6174287861727261795b355d2e7265706c61636528222c222c
│ +20222e222929202b207061727365466c6f6174287861727261795b375d2e7265
│ +706c61636528222c222c20222e222929202b207061727365466c6f6174287861
│ +727261795b395d2e7265706c61636528222c222c20222e222929202b20706172
│ +7365466c6f6174287861727261795b31315d2e7265706c61636528222c222c20
│ +222e2229290a2020202020202020202020202020202020202020746f74616c61
│  7974203d207061727365466c6f6174287861727261795b31335d2e7265706c61
│  636528222c222c20222e222929202b207061727365466c6f6174287861727261
│  795b31355d2e7265706c61636528222c222c20222e222929202b207061727365
│  466c6f6174287861727261795b31375d2e7265706c61636528222c222c20222e
│  222929202b207061727365466c6f6174287861727261795b31395d2e7265706c
│ -61636528222c222c20222e2229290d0a20202020202020202020202020202020
│ +61636528222c222c20222e222929202b207061727365466c6f61742878617272
│ +61795b32315d2e7265706c61636528222c222c20222e222929202b2070617273
│ +65466c6f6174287861727261795b32335d2e7265706c61636528222c222c2022
│ +2e222929202b207061727365466c6f6174287861727261795b32355d2e726570
│ +6c61636528222c222c20222e2229290a20202020202020202020202020202020
│  20202020746f74616c747974203d204e756d6265722828746f74616c74797429
│ -2e746f4669786564283129290d0a202020202020202020202020202020202020
│ -2020746f74616c617974203d204e756d6265722828746f74616c617974292e74
│ -6f4669786564283129290d0a0d0a202020202020202020202020202020202020
│ -202076617220746f74616c747974737472203d20746f74616c7479742e746f53
│ -7472696e6728290d0a2020202020202020202020202020202020202020766172
│ -20746f74616c617974737472203d20746f74616c6179742e746f537472696e67
│ -28290d0a20202020202020202020202020202020202020202f2a636f6e736f6c
│ -652e6c6f6728225459543a2022202b20746f74616c747974737472290d0a2020
│ -202020202020202020202020202020202020636f6e736f6c652e6c6f67282241
│ -59543a2022202b20746f74616c617974737472292a2f0d0a0d0a202020202020
│ -2020202020202020202020202020736f6e756328746f74616c7479747374722c
│ -20746f74616c617974737472290d0a0d0a0d0a20202020202020202020202020
│ -2020207d2c2031323030293b0d0a0d0a0d0a2020202020202020202020207d0d
│ -0a0d0a202020202020202020202020656c73652069662028636f6e74726f6c7a
│ -6f6e652e696e636c75646573282253c3965a222929207b0d0a20202020202020
│ -20202020202020202073657454696d656f75742866756e6374696f6e20282920
│ -7b0d0a0d0a0d0a20202020202020202020202020202020202020207661722078
│ -203d20646f63756d656e742e717565727953656c6563746f7228222369636572
│ -696b5f3132313061203e207461626c65203e2074626f647922292e696e6e6572
│ -546578740d0a2020202020202020202020202020202020202020786172726179
│ -203d20782e73706c697428275c7427290d0a2020202020202020202020202020
│ -2020202020202f2f636f6e736f6c652e6c6f6728786172726179290d0a202020
│ -2020202020202020202020202020202020746f74616c747974203d2070617273
│ -65466c6f6174287861727261795b355d2e7265706c61636528222c222c20222e
│ -222929202b207061727365466c6f6174287861727261795b375d2e7265706c61
│ -636528222c222c20222e222929202b207061727365466c6f6174287861727261
│ -795b395d2e7265706c61636528222c222c20222e222929202b20706172736546
│ -6c6f6174287861727261795b31315d2e7265706c61636528222c222c20222e22
│ -29290d0a2020202020202020202020202020202020202020746f74616c617974
│ -203d207061727365466c6f6174287861727261795b31335d2e7265706c616365
│ -28222c222c20222e222929202b207061727365466c6f6174287861727261795b
│ -31355d2e7265706c61636528222c222c20222e222929202b207061727365466c
│ -6f6174287861727261795b31375d2e7265706c61636528222c222c20222e2229
│ -29202b207061727365466c6f6174287861727261795b31395d2e7265706c6163
│ -6528222c222c20222e222929202b207061727365466c6f617428786172726179
│ -5b32315d2e7265706c61636528222c222c20222e222929202b20706172736546
│ -6c6f6174287861727261795b32335d2e7265706c61636528222c222c20222e22
│ -2929202b207061727365466c6f6174287861727261795b32355d2e7265706c61
│ -636528222c222c20222e2229290d0a2020202020202020202020202020202020
│ -202020746f74616c747974203d204e756d6265722828746f74616c747974292e
│ -746f4669786564283129290d0a20202020202020202020202020202020202020
│ +2e746f4669786564283129290a20202020202020202020202020202020202020
│  20746f74616c617974203d204e756d6265722828746f74616c617974292e746f
│ -4669786564283129290d0a0d0a20202020202020202020202020202020202020
│ -2076617220746f74616c747974737472203d20746f74616c7479742e746f5374
│ -72696e6728290d0a202020202020202020202020202020202020202076617220
│ -746f74616c617974737472203d20746f74616c6179742e746f537472696e6728
│ -290d0a20202020202020202020202020202020202020202f2a636f6e736f6c65
│ -2e6c6f6728225459543a2022202b20746f74616c7479747374722e7375627374
│ -72696e6728302c203529290d0a20202020202020202020202020202020202020
│ -20636f6e736f6c652e6c6f6728224159543a2022202b20746f74616c61797473
│ -74722e737562737472696e6728302c203529292a2f0d0a202020202020202020
│ -2020202020202020202020736f6e756328746f74616c7479747374722c20746f
│ -74616c617974737472290d0a202020202020202020202020202020207d2c2031
│ -323030293b0d0a2020202020202020202020207d0d0a20202020202020207d0d
│ -0a0d0a202020207d20636174636820286572726f7229207b207d0d0a7d0d0a0d
│ -0a0d0a2f2f204255524153492054595420c4b0c387c4b04e0d0a696620287369
│ -74652e696e636c756465732822796f6b61746c61732e796f6b2e676f762e7472
│ -2229202626207369746575726c2e696e636c7564657328226f6e6c6973616e73
│ -2e706870222929207b0d0a2020202076617220746f74616c7479740d0a202020
│ -2076617220636f6e74726f6c7a6f6e65666f72747974203d20646f63756d656e
│ -742e717565727953656c6563746f722822626f6479203e206469762e726f7720
│ -3e206469763a6e74682d6368696c64283129203e206469762e70616e656c2e70
│ -616e656c2d64616e676572203e20646976203e20683322292e696e6e65725465
│ -78740d0a20202020646f63756d656e742e717565727953656c6563746f722822
│ -23683332313061203e2061203e20683422292e636c69636b28290d0a20202020
│ -66756e6374696f6e20747974736f6e756366756e632874797476616c75652920
│ -7b0d0a2020202020202020636f6e737420747974736f6e756332203d20646f63
│ -756d656e742e637265617465456c656d656e74282264697622290d0a20202020
│ -20202020747974736f6e7563322e73657441747472696275746528226964222c
│ -202274797422290d0a2020202020202020747974736f6e7563322e696e6e6572
│ -48544d4c203d20225459543a2022202b2074797476616c75650d0a2020202020
│ -202020646f63756d656e742e717565727953656c6563746f7228222369636572
│ -696b5f3332313061203e207461626c65203e207468656164203e207472203e20
│ -74683a6e74682d6368696c6428312922292e617070656e6428747974736f6e75
│ -6332290d0a202020207d0d0a202020202f2f20416b7265646974652070726f67
│ -72616dc4b12064697965206269722075796172c4b12076657269796f722e2062
│ -75206f6e75206b61706174c4b1796f720d0a20202020747279207b0d0a202020
│ -2020202020646f63756d656e742e717565727953656c6563746f722822626f64
│ -79203e206469762e666561746865726c69676874203e20646976203e20737061
│ -6e22292e636c69636b28290d0a202020207d20636174636820286572726f7229
│ -207b207d0d0a0d0a2020202069662028636f6e74726f6c7a6f6e65666f727479
│ -742e696e636c756465732822545954222929207b0d0a0d0a0d0a202020202020
│ -202073657454696d656f75742866756e6374696f6e202829207b0d0a20202020
│ -20202020202020207661722078203d20646f63756d656e742e71756572795365
│ -6c6563746f7228222369636572696b5f3332313061203e207461626c65203e20
│ -74626f647922292e696e6e6572546578740d0a20202020202020202020202078
│ -6172726179203d20782e73706c697428275c7427290d0a202020202020202020
│ -202020746f74616c747974203d207061727365466c6f6174287861727261795b
│ -355d2e7265706c61636528222c222c20222e222929202b207061727365466c6f
│ -6174287861727261795b375d2e7265706c61636528222c222c20222e22292920
│ -2b207061727365466c6f6174287861727261795b395d2e7265706c6163652822
│ -2c222c20222e222929202b207061727365466c6f6174287861727261795b3131
│ -5d2e7265706c61636528222c222c20222e2229290d0a20202020202020202020
│ -2020746f74616c747974203d204e756d6265722828746f74616c747974292e74
│ -6f4669786564283129290d0a0d0a20202020202020202020202076617220746f
│ -74616c747974737472203d20746f74616c7479742e746f537472696e6728292e
│ -737562737472696e6728302c2035290d0a0d0a20202020202020202020202074
│ -7974736f6e756366756e6328746f74616c747974737472290d0a0d0a0d0a2020
│ -2020202020207d2c2031323030293b0d0a202020207d0d0a0d0a7d0d0a0d0a2f
│ -2f20425552415349204e45544c4552c4b02047c39653544552454e205441424c
│ -4f20c4b0c387c4b04e2028415954290d0a0d0a69662028736974652e696e636c
│ -756465732822796f6b61746c61732e796f6b2e676f762e747222292026262073
│ -69746575726c2e696e636c7564657328226e65746c65722d7461626c6f2e7068
│ -70222929207b0d0a202020202f2f20636f6e736f6c652e6c6f67282277652061
│ -726520696e207369746520746861742068617665207461626c65204c4f43414c
│ -22290d0a202020202f2f207374617274206275746f6e75206f6c75c59f747572
│ -75796f72757a0d0a202020206c6574206274746e203d20646f63756d656e742e
│ -637265617465456c656d656e742822627574746f6e22290d0a20202020627474
│ -6e2e7374796c655b22646973706c6179225d203d2022626c6f636b220d0a2020
│ -20206274746e2e7374796c655b227769647468225d203d202235307078220d0a
│ -202020206274746e2e7374796c655b22686569676874225d203d202232337078
│ -220d0a202020206274746e2e7374796c655b226d617267696e2d6c656674225d
│ -203d20226175746f220d0a202020206274746e2e7374796c655b226d61726769
│ -6e2d7269676874225d203d20226175746f220d0a202020206274746e2e737479
│ -6c655b226261636b67726f756e642d636f6c6f72225d203d2022234632463346
│ -35220d0a202020206274746e2e7374796c655b22626f726465722d7261646975
│ -73225d203d2022347078220d0a202020206274746e2e7374796c655b22666f6e
│ -742d66616d696c79225d203d202248656c766574696361220d0a202020206274
│ -746e2e7374796c655b22636f6c6f72225d203d202223336337363364220d0a20
│ -2020206274746e2e696e6e657248544d4c203d20277374617274270d0a202020
│ -20646f63756d656e742e717565727953656c6563746f722822626f6479203e20
│ -6469762e726f77203e206469762e636f6e7461696e6572203e20646976203e20
│ -64697622292e617070656e644368696c64286274746e290d0a0d0a0d0a202020
│ -2069662028646f63756d656e742e717565727953656c6563746f722822236d79
│ -64617461203e207468656164203e2074723a6e74682d6368696c642831292229
│ -2e696e6e6572546578742e73706c697428225c7422292e6c656e677468203d20
│ -31342026262028646f63756d656e742e717565727953656c6563746f72282262
│ -6f6479203e206469762e726f77203e206469762e726f77203e206469762e726f
│ -77203e206469762e636f6e7461696e6572203e206469762e70616e656c2e7061
│ -6e656c2d696e666f203e20646976203e20683222292e696e6e6572546578742e
│ -696e636c7564657328225341592229207c7c20646f63756d656e742e71756572
│ -7953656c6563746f722822626f6479203e206469762e726f77203e206469762e
│ -726f77203e206469762e726f77203e206469762e636f6e7461696e6572203e20
│ -6469762e70616e656c2e70616e656c2d696e666f203e20646976203e20683222
│ -292e696e6e6572546578742e696e636c756465732822454122292929207b0d0a
│ -20202020202020206274746e2e6164644576656e744c697374656e6572282263
│ -6c69636b222c206d794d61696e290d0a202020202020202066756e6374696f6e
│ -206d794d61696e2829207b0d0a2020202020202020202020202f2f7369746564
│ -6520626972206b657265206275746f6e6120626173c4b16e6361206e65746c65
│ -72692069642073692073756d206f6c616e206269722064697620652079617ac4
│ -b1796f72757a2e2062756e75202869643d73756d206f6c616e20646976292064
│ -61686120c3b66e6365206f6c75c59f7475726d6164c4b17973616b20c3a7616c
│ -c4b1c59f6163616b0d0a20202020202020202020202069662028646f63756d65
│ -6e742e676574456c656d656e7442794964282273756d2229203d3d206e756c6c
│ -29207b0d0a202020202020202020202020202020202f2f206b61c3a7206b6179
│ -69742067c3b673746572696c6469c49f692e206d6573656c6120313031202d20
│ -3135302061726173c4b16e64616b69206b6179c4b1746c6172c4b12067c3b673
│ -74657269796f72736120313530202d20313031202b2031203d2035302e207368
│ -776b61796974203d203530206f6c6163616b0d0a202020202020202020202020
│ -202020206c6574207368776b61796974203d20646f63756d656e742e71756572
│ -7953656c6563746f722822236d79646174615f696e666f22292e696e6e657254
│ -6578742e73706c697428222022290d0a20202020202020202020202020202020
│ -7368776b61796974203d202b7368776b617969745b345d202d202b7368776b61
│ -7969745b325d202b20310d0a202020202020202020202020202020206c657420
│ -6c6973746f6e65203d205b5d0d0a202020202020202020202020202020206c65
│ -74207461626c6f426f6479203d20646f63756d656e742e717565727953656c65
│ -63746f722822236d7964617461203e2074626f647922292e696e6e6572546578
│ -740d0a202020202020202020202020202020207461626c6f426f6479203d2074
│ -61626c6f426f64792e73706c697428225c6e22290d0a0d0a2020202020202020
│ -2020202020202020666f7220286c657420656c656d206f66207461626c6f426f
│ -647929207b206c6973746f6e652e7075736828656c656d2e73706c697428225c
│ -74222929207d0d0a0d0a20202020202020202020202020202020636f6e737420
│ -6e65746c697374657369203d205b5d0d0a202020202020202020202020202020
│ -206c6574207461626c65203d20646f63756d656e742e717565727953656c6563
│ -746f72416c6c2822236d796461746120746422290d0a0d0a2020202020202020
│ -2020202020202020666f7220286c65742069203d20303b2069203c207368776b
│ -617969743b20692b2b29207b0d0a202020202020202020202020202020202020
│ -20206c657420747974203d20300d0a2020202020202020202020202020202020
│ -2020206c657420617974203d20300d0a0d0a2020202020202020202020202020
│ -202020202020747974203d20282b6c6973746f6e655b695d5b365d2e7265706c
│ -61636528222c222c20222e2229202b202b6c6973746f6e655b695d5b375d2e72
│ -65706c61636528222c222c20222e2229202b202b6c6973746f6e655b695d5b38
│ -5d2e7265706c61636528222c222c20222e2229202b202b6c6973746f6e655b69
│ -5d5b395d2e7265706c61636528222c222c20222e2229290d0a20202020202020
│ -20202020202020202020202020617974203d20282b6c6973746f6e655b695d5b
│ -31305d2e7265706c61636528222c222c20222e2229202b202b6c6973746f6e65
│ -5b695d5b31315d2e7265706c61636528222c222c20222e2229202b202b6c6973
│ -746f6e655b695d5b31325d2e7265706c61636528222c222c20222e2229202b20
│ -2b6c6973746f6e655b695d5b31335d2e7265706c61636528222c222c20222e22
│ -29290d0a20202020202020202020202020202020202020206e65746c69737465
│ -73692e7075736828605459543a20247b7479747d202d204159543a20247b6179
│ -747d60290d0a202020202020202020202020202020207d0d0a20202020202020
│ -202020202020202020666f7220286c65742069203d20303b2069203c20746162
│ -6c652e6c656e677468202f2031353b20692b2b29207b0d0a2020202020202020
│ -2020202020202020202020206c65742078203d20646f63756d656e742e637265
│ -617465456c656d656e74282264697622290d0a20202020202020202020202020
│ -20202020202020782e73657441747472696275746528226964222c202273756d
│ -22290d0a2020202020202020202020202020202020202020782e696e6e657248
│ -544d4c203d206e65746c6973746573695b695d0d0a2020202020202020202020
│ -202020202020202020782e7374796c655b22666f6e742d73697a65225d203d20
│ -2231317078220d0a20202020202020202020202020202020202020207461626c
│ -655b69202a203135202b20315d2e617070656e644368696c642878290d0a2020
│ -20202020202020202020202020202020202069662028747970656f6620287829
│ -203d3d3d2027756e646566696e65642729207b0d0a2020202020202020202020
│ -20202020202020202020202020636f6e736f6c652e6c6f672878290d0a0d0a20
│ -202020202020202020202020202020202020207d0d0a20202020202020202020
│ -2020202020207d0d0a2020202020202020202020207d0d0a2020202020202020
│ -7d0d0a202020207d0d0a7d0d0a0d0a
│ +4669786564283129290a0a202020202020202020202020202020202020202076
│ +617220746f74616c747974737472203d20746f74616c7479742e746f53747269
│ +6e6728290a202020202020202020202020202020202020202076617220746f74
│ +616c617974737472203d20746f74616c6179742e746f537472696e6728290a20
│ +202020202020202020202020202020202020202f2a636f6e736f6c652e6c6f67
│ +28225459543a2022202b20746f74616c7479747374722e737562737472696e67
│ +28302c203529290a2020202020202020202020202020202020202020636f6e73
│ +6f6c652e6c6f6728224159543a2022202b20746f74616c6179747374722e7375
│ +62737472696e6728302c203529292a2f0a202020202020202020202020202020
│ +2020202020736f6e756328746f74616c7479747374722c20746f74616c617974
│ +737472290a202020202020202020202020202020207d2c2031323030293b0a20
│ +20202020202020202020207d0a20202020202020207d0a0a202020207d206361
│ +74636820286572726f7229207b207d0a7d0a0a0a2f2f20425552415349205459
│ +5420c4b0c387c4b04e0a69662028736974652e696e636c756465732822796f6b
│ +61746c61732e796f6b2e676f762e74722229202626207369746575726c2e696e
│ +636c7564657328226f6e6c6973616e732e706870222929207b0a202020207661
│ +7220746f74616c7479740a2020202076617220636f6e74726f6c7a6f6e65666f
│ +72747974203d20646f63756d656e742e717565727953656c6563746f72282262
│ +6f6479203e206469762e726f77203e206469763a6e74682d6368696c64283129
│ +203e206469762e70616e656c2e70616e656c2d64616e676572203e2064697620
│ +3e20683322292e696e6e6572546578740a20202020646f63756d656e742e7175
│ +65727953656c6563746f72282223683332313061203e2061203e20683422292e
│ +636c69636b28290a2020202066756e6374696f6e20747974736f6e756366756e
│ +632874797476616c756529207b0a2020202020202020636f6e73742074797473
│ +6f6e756332203d20646f63756d656e742e637265617465456c656d656e742822
│ +64697622290a2020202020202020747974736f6e7563322e7365744174747269
│ +6275746528226964222c202274797422290a2020202020202020747974736f6e
│ +7563322e696e6e657248544d4c203d20225459543a2022202b2074797476616c
│ +75650a2020202020202020646f63756d656e742e717565727953656c6563746f
│ +7228222369636572696b5f3332313061203e207461626c65203e207468656164
│ +203e207472203e2074683a6e74682d6368696c6428312922292e617070656e64
│ +28747974736f6e756332290a202020207d0a202020202f2f20416b7265646974
│ +652070726f6772616dc4b12064697965206269722075796172c4b12076657269
│ +796f722e206275206f6e75206b61706174c4b1796f720a20202020747279207b
│ +0a2020202020202020646f63756d656e742e717565727953656c6563746f7228
│ +22626f6479203e206469762e666561746865726c69676874203e20646976203e
│ +207370616e22292e636c69636b28290a202020207d2063617463682028657272
│ +6f7229207b207d0a0a2020202069662028636f6e74726f6c7a6f6e65666f7274
