--- /workspace/pipeline_output/chromex_data
│ -c3334d1ebf7091204fa9554ac8bcc0300c46fe8813c78eb2b2b9c7c17082ade4
│ -54eb33a448649aa2cb8c52d9a3aeea6cedefb0ddeb2134834c0a56b676f09382
│ -c71f7d941b37dee3d1d3a7d81ef4184511a228c8928828cbd1a481424e66f8d4
│ -8c06b962b0b2d3e5134fbbfcdeff7a81f68c029900e583d89687ed0d0545e4c4
│ -89c2bffcbd012f7d5f23d72dec52897432c22e245bbd0e65cf65380eb9babe83
│ -651b3c70e912eb07fb0cfa138ed74bd8aec59d9d6dcaaecb248818fa53ea952a
│ -9ea1b1ded90354ea4e9923ed169669526f54184509e796e689d2144513a8e78f
│ -2c3d17a7197776fb846140906ba04198e8b44a0e8529e9fb12afa9d3682c526b
│ -ba346b1a9e57908a82481d12e453c6d388b5b57d0ca19288905449f0239f3491
│ -c4d194f7576ff2dbff99c7a73f5d4251ef66c707bb3e87599f8b1c55d178f9c7
│ -13fee93ff259be9330f62314d34151554e2e1de1f8fc0293382141a7100ab572
│ -9d46b5ca4e7740904354e44cd2944c51098298911f100ac12808311c8795d555
│ -06dd0e4914b3bcbec97b773658d93f601c2638aec76cab4eb55a43aa0ef55a8d
│ -99661bcf34d9ea0cd8d9ef112505965b631ca5e842e0952a0ca60652b368b4e7
│ -b14a65063d9dfe76cca93326958a02421e6e0477cf2aee7e5754c9c5076c023f
│ -e2cfbf7387d7ae5f676bafcfca5e978369c22408314d9350ea944a65ce9c7790
│ -da0c678e79545c939d9d317e5290099b499c52711d66eb4d1ae52a83a44033cb
│ -a4b9c03324995018a5827112334a52d6f73a4ce304f14ffefea7659a16a485cd
│ -f5eb294f3d5d66e2c72c2d0a6e5e39e0a3cfd450d529075d85286dd29eaf914e
│ -3678fba5802ffdba8344611a47b41b0aebab826f7fcbe7135f34e974541e78b0
│ -c40bcf27bcfcf21a9ff85cc1dffdcd5914741451dc2b89f7867d29c98b8257df
│ -88f86ffeab0d8ece3dc08973506f3874ba70ed4644301a72fecc71caf512a572
│ -1b7f38e1ddf7afb0d02ed36acf62b825aa3597bd830eae6b91050993fe18d571
│ -a856aa2015aede5ae3fdb75e455514aacd36411071d0efe15a2e5138e189471e
│ -4611506bb7499384b7af5ce1ec89631485c6380c715c8fc1788ce339d806e88a
│ -8953a9502bb9d856193f4a78fd8d1fb37be726bff6eb337ce5dfb3999f35fed6
│ -79415248105210a519bff30f3abcf19ac0d4732c27a6ec3571348d238b1a8653
│ -a2dd9244494177a0f2d08326df7f7ecace76c4134f37b87953c58f3c96e69b04
│ -539f60d463f1d439c6a398e3274e72f5cd17a9d73dbc7283a13fe6fc9913f869
│ -40349922bef7e79f90241ad350321a689c3e2bf8d1eb3e5ff9bccdf577210f0d
│ -7a83112fbe10d39a73119ec1679ec978f58711e72e6aeced0a84a272fe52c1ca
│ -8aa4d32d98691764998769664451c6fd0fa53cf8908d500442162828f7ec210f
│ -b75150e0473f1af3fe359bcdd5218b6d93f68c8d66397cff459f37deeef2d883
│ -e768d79b84d30159902364c16e77c0c26c85e93862300eb06c9db9d93ae58a43
│ -9e145c5bbe4dc9f30e670bbbc4f6a0204b42da258d72d9a35471c9928c37df5d
│ -a6d9f238beb8489884d8ae4da5e4d1ef4d705d9bc9704aaf37c2722cfc34617e
│ -6191637355de7ef52d5cdb2418fbe886839f4b86d3297a30e0fcb93646b5c7af
│ -fc4685634775ee22c587479777a16d45a00a4910e5fcf11f068cc7659efa7985
│ -38d018f60125627e5ee785ef1e2085895929a33b05974f16ec6c662c9d70f8e1
│ -8f42de79cfe1d1cba7e8f686a84a4e1e4488426192e4e81a945d83d120a2c813
│ -96e61a44b220cf0bd4271f3ef3dcc5cb393b5bf099cfc3db6f0ef9b3bfe8f0cb
│ -5faa71e39d88cbf71928baca831fb1d8ba1970ee8841ddd1c8c61a779653aebe
│ -2739d813fce8850090cc2f19fcf0fb05073b1957de1bf0d92fe97ce42326cadd
│ -832b1f82770f573d852c876bd7c7fcdbbf18d06ee93cf3498fd9399d73170c84
│ -12f3fc5ff66968654e1dafd2dd3fc090d0ae97198d2608341aa642c3d4f174c1
│ -348c88c304bf1fb0b7bf89a11f6211baaef2e6fb37b9bdbec37d172f30d776a9
│ -d50cea75074d35991c8cb87ce91c033f66f6d8518e9f39cdc28925a238c57275
│ -8e9d9aa7552d536bb8dc5adb62ea0be65a16fbabb768381ee57a9dbd619fdbb7
│ -b759a85bcc7a2594083a7b0a2fbf74c0634fdb585671680121ee2580b8bb026b
│ -8ae0ec0583617f8ced981c392969cd678c0770f1014163d6e6f1274b5c389bf1
│ -e82370ec84603cd2988c63868390f7de1ea3c609e421811fd0ef0f505583701a
│ -9005539c22271c4fd16542b73f42890fc12df50ffef9e5e75e7b45e5d597433c
│ -cfe44ffe28e1dd6b5dbef4d9791616e1c64ac8edeb058dba411cd808bd60af5b
│ -f0d15f50b8b5ac71ec54ce302831bb2078fa199399868aae4aaedd18f3d5df30
│ -78e6e30e0a1cc2bbff0ec82310e4a4eced660cfa3a8f3dd6e481074bdcbc6173
│ -f3da84ed759bab57236edfd2583c328fa7e5f8bd3e792ec8d021cfc9b218cb52
│ -70ab65f242d01dc51886856928f4a6210fdf7f06d72b51c89c692a595edde2f2
│ -0317a9541cbc8a8be968ac6dec213413c3b689d3905eb70b694616c5e44548af
│ -3b249c84048390f5b52d36363b0821f0c7231e38daa0d9ac20548db2e930df70
│ -599cad73301aa3db0eba21305c8b3cd7295724959a0252fc0c5824ee0ebfba51
│ -70e4a8c9c67ac2ca8d827adb42d3347ef2d2185d51f0ca2a61086fbf69d1ef42
│ -b9acb0bfaf309ad8ecef1b9c3d3bcff186c6c9d906b77646ecec0d38315fe7d8
│ -7c8ded61c03848d1758bbe9f931729a74e2ca1fee6af1e7feebbcf878c072a1b
│ -37638248e7da9d4d4a9ecd6ccde3c89242940a366e65d45b3a7e907074c9224b
│ -0b2689cea9332a79a470ee7e8517fe66cafe7e81e3a47cf62b3acf3eeba10881
│ -e010df3f1cf625dc65f4a4c8b9b19cb0b961522ee9f4f6721c5be5d51fa7bcf3
│ -56c0c6aa60f966c0d6fe019e57e6d4b1793c4d45d714c23065389e1c3ab254c1
│ -8f5234a1911639d76edd41735d968e2f905050ab55188c260ca7212b5b073cf2
│ -f843f8837dd2246577679fdddd0ebe3fa156290150ab9699f4071c1c7448e20c
│ -99e66cae1d400cfd830ebd4e875198f0f4e3f7b3bfb545bd5265324ef0e30443
│ -d328390ecb6b3bc41284a990cb88177e30c51f9a5cb85f6099f26e3bb83716de
│ -453e340c43303b2f180e62fef2afe0c47110d2244a73d248b2b591311a16dc78
│ -5fb0be62f0c6ab1127ce26fcc99fdde491872ef1fe7beb58bacab0efb334db42
│ -d505a6a1310e53d224a356b1b12d0bc3d2194d23d4e9ded9e7365747dcbabe49
│ -b7eb53ab95e8f57dce5c9847933a1419df793ee1e14735f6ba095b6b058d9ac1
│ -248c989d93ecef2b3467050f7f4470f4041866c685fb258f3c66a37eb0e7a3dc
│ -63f3908744492e736ede8ef9abbf0830ac12692838775172fd6aceca8d10c330
│ -d85af5599a6b338a22d2ace0c482c78de50ddeb9bac2e9538b28a6cec0877190
│ -e35a027485eec19456ab4a73a68661daccb66becec4ef1ea16aaaad31b041c3f
│ -718cf3278fb0b5b141bb564211d0e90e986956d8dbedf0ee9bef313bdb425535
│ -423fa5df0d99a997e877bb58a64e98e74452f0c0c533946542a1988ce284230b
│ -2d26d398ddfd21f57a899c1c99a91499c3f2c63acdea516e5c1b72ea9c81eb70
│ -6f3bb8570fc5e13aacaa0af5a6ceabaf4f18f655f6f6535e7c41f2d863827ff3
│ -7f26284265f148cef2d59013f30e5251f8c99b03bef4e98f60a73e5110e13a36
│ -6ead42240bdebed16765758bcded7d26fe9499760ba9a8b8550ff5cbcf9e7bee
│ -603be6a0b38be978349ab31886c72f7f79815ffcfc94411776b6535e7b29a6e6
│ -59cc2e1858a68a3f8628c94832a8d632aa8d826bef865cb8ac70ff03d65de77f
│ -40e97e88dc11124593acdc4cb9fe5ecca5cb36ed86c6cb2fc6fcf0bb235efd61
│ -cea0a712040665af8269c2daee18a1e93c726e91fdee98e34717d01495204828
│ -0a81908249bf4751480ad56276b68165da28441c7447b49a550e76bbec6c77e8
│ -1c0c69545c1c9930ee0eb0907886459427cc373d640ead569356a3421cc40809
│ -a6a1339e0c988e03dc4a0da354a1519be589078fe01fec51b11d36f6072cdfd9
│ -e1d6ea265956a0c89456ad8c6ddbccb46a4809cda6c7686871fb469753e7049e
│ -a7ff8cf33f4c825956c1e5076d94624a14986caea874f7221ebebfcc89332a8d
│ -96c6ab2f25d467e0faad096bbb119f78f211d637d778f3ea0e68d0ed4da97a1e
│ -32978c867d86fd1eaae5d1683759db3ae0c86203f5f4e2d1e76ad512c2505075
│ -8358e62caf6e526f4ce96c1a7cff5b63ce1caba39a0aed398dd5b50c7f0cbe3f
│ -e1639fb0b14c49101a7ceff98c279e125cba6c20840a1477d930714f28f1c1ea
│ -f3ee9594d56b06b59acd912583ed75c9ce7641162d6299652ccb244e6246933e
│ -b9a2b1bad341130a86aa928c274c273ebad0305d1b4555b10d85288f999ba9e3
│ -941db22c279719a6ae5372cb2805740f7af447096192f2c4cf3d41b0bbc5fe7e
│ -8f284ea9d74aa8aac93848513448a3902ccaa9d71b145946ad5c66144dc9f31c
│ -a10aba93296fbefb1ecf3efb0c6b5797e974fa0c8300db36a8d71a58b68dcc12
│ -2af512a92c9052c1726cbadd1041419a16047e46b92aa854b4c396780f133984
│ -908b42c53404f51995bdf5985ad5a3d902ddd078fdcd84c938e0cead9493a74c
│ -aa73313ff9c93ee124a688622a86c64ca582635bac6cf5889214c735a8372acc
│ -ceb5c8f28c7ad54366195a129960e48822a6e955e9c492cded0e9d9e859356f1
│ -5387382d180726c71d583ca212fa194235d9de2ef8a33f8cb8ef818ccf7c41f2
│ -e0a3c6a1148602f901a77f6fe795a886c2ab2f0ef9d7df9cf2d9cf2ce295243b
│ -bb39afbf96331dd78913c1c08f300d835e7f8c624ac2c260320e99a994180c03
│ -661d878657a117454c2601a328c7b114867e84b6d5a5d035bae3314b8b8b14b9
│ -82a14ee9ec77314a1ed819912c28d5da8c37368833c952639efd5e4492054485
│ -e4e44203b7d6a2d39fd2eb4e58ddee625b43e26c4a361911852957966f339c4c
│ -595fdf619a421817384615696a4859a0e916c338a43b8969b75b0cfc80280c89
│ -a284234b82071fd5b9f29ac1e6d6845ffa6ac2a9932eb2f890088602451c0683
│ -6b6b3cfd2c7cfb4f7d566e1b0c062951e0b2b39e931509afbf9db3bd57502439
│ -d1748a690aaa86c128cc19f9132cc746d535a6418e6318cc545c9c560dc3d0d8
│ -df1ba29e3f39ff5c12a7309db2e4b4d9e84f980443f4c2e3c98fb6387eb6606e
│ -d1249ce47cf7bb1336f60316674d6e5e8d3871dc269e2a3cf39998471fb5417c
│ -30ec89bf057b08012b3733bef5cf732e9f5f607dbd60f154ce701451713c6eaf
│ -4c994c0a3a8301520a6ccd414ac1eefe884177c842abc4c25c9b76a3467f3221
│ -482483914f7cb7a7859331c528c2366c16671bc45182e7ea045144b9e1901406
│ -7bbd11eb3bdbb4e79ae87180a76b24694ac5715048312c956aa54c7f3866389e
│ -b2b3d761b7b34f2a0b942cc3cd324cabc666674012c75c38b144d9d2b16c8bc9
│ -343aa4a865ce7cab461664904bf230a5ee5af8031f8529c74f18ecedc52459ca
│ -6092f24ffff7db3cfa588976cbfc105228eed107524a745de1d43995d120e22f
│ -9fcf09821005953ccf9185cee6ee004d669c393ec3d1f9365251a9552b844986
│ -ad098ecfcf902609c3dd0e2256298a94c80f194fa6a88e693c5769ced319045c
│ -dfdb6163678b0285f3e7ef67737dc8c79fb5918aca8baf0dd9ea2af85385a99f
│ -b2be36a248537ef12b291ff9a87bd8dbf9a920e210f39687731f82375f8ff827
│ -ff53ccd6bec130ce1987b07c35e05bff579738d2194e33aeaf0df1c308d376d9
│ -1d8d704406e99483a1cf85138b58864d18e508d362308d702d07c7b1d9ec8fb8
│ -7d6b95edd1886192a0293a73ed261bbb7b6cee74996639af5fb9cdf66e9766ad
│ -c5dc4c035d39cca0280a08a5cec6f62eb546137f9a310e1392bcc0b55c82704a
│ -241486a3808d81cf8ded2d0693094b4b47f15c831b7736c872857e9cb23b8a50
│ -ac3abdfe889d5e97ed9d2d5472ba039f308c999f51f11a0ebd71cadaaecf78df
│ -231ceadcd9ca79e421879227eef105877614480488024d83e3a7350a725e7f67
│ -4a2a4d3a837de66c95dd6e9fa5569d63279658dfece17a65345567a333c0102a
│ -bb439f2016aceeecb2d6eb112619ed6a1d2934c4a5a32764a1e98c277da6d310
│ -c7b6f8d853bfc0af7cf9e37cf76ffe9a9df50dc6414e771c8114b89609024c75
│ -cceffcb76d9efa5809a4b8ab83fb9080b300290a84c879f30d856ffc1f1a37d6
│ -7cc269441a458718f734606d7b8f284d40cd8922387bea14c3611f9107684270
│ -f6e4094641ca17bff82c77566e73e58dab288a419ce72c544a1cf4fae8a50a93
│ -e984fdee3eb3ad594a9e43afbbc7643ca15aab330ca6047e8aaadbfcdc138f73
│ -e9fe93bcfeca4b942c8f66b9c2cae60ebe3fc1302d56b676184d7ca4020f9f3a
│ -459e17dcdceba00a499c440c874396e666f9c54f7d82a288b9f2e6bb6886c3e6
│ -ee3eb954a896ca3896c9daf60a6910f3e0a5a3c8c22393051b1bebb45a331c0c
│ -87f4463e8f9c3bc6a9850a4f7fc94661ca33bf60d36a29c8423da4c7b96b5721
│ -0e49520ae214fee88f263cf7dfaf409671dfb179d01c4cd3e4939f799a1fbff8
│ -63ba07637a7e846b6ab42d8b954e07b75ca5d3efa2aa0a471717714c8daddd6d
│ -c4d77ff10b521a1aa6a9e2ea1ef57a894ac50443100e46dcb8b94950087ac380
│ -c9e88066a34ea55af085cffb7ce52b4d84d05015fed653482864c2f56b2a7ff2
│ -0d83a1efb0b1bec9e2fc1c678e9d210e02d22c617d679b6bcbcb9c3b7786ac90
│ -14b9c02b397446230c69727c7e912c1ee0545d6a2597f5954d4611ac763b18ba
│ -c1634f3c4e91e76445ceb577df42280afff5effc03565656188cc62808befdad
│ -3fe2a9c71ec5b46bf8d329a23874a4aae92ccd2e72ebda4d4c55a29a2e3b7b5b
│ -a80a2452d2ed74a9d66b385e9deea84f1a2574f6b7f9952f7c916aab441c0588
│ -28e3ff7efe45b44a0d29156a8d2625cf26985ce18927e7387fc6667763c024c8
│ -8865416f2f616911f2dcc4d0231697ca04a33a6932c64f073cfd8cc3d10503c4
│ -df366a5148a4900453c91f7e23e1e6d525eaa526155be3ceca358e9e3a8eadc0
│ -febecf8fde7a0fcd713973ea24bb9b1b945b351e7cf4415cd7234b23f6b7b608
│ -8a14f5d2b163cfe9b964d0d9663a1e53b17bbcfeda3b5c79f7264b951255c760
│ -3c9ed2b43b780b00002000494441546a14fc077fef012e9ec978f6d9888f7faa
│ -7657c3c787a44f77b3fe9e98c3e74fbe61b376a3209fecb2506fe26a06eb6b77
│ -30f3804b0b2dd26980a669cc96ab9c6e56f07485dd9d5df6f67628ab0a5a1213
│ -853d96afdea4d79f50b62ca49038e51a1ffff427492663366facd0ac9ab4cb2e
│ -17cf9d65677315d2902fffd297b14c1d53c6ecef6cd06e0926a301efbef90e83
│ -bd1d1e3d7d8c959555c6dd0348637a833ef395320ddb46152a2dcfc2736d9244
│ -32dcdd24f4279c5b3a4232e9f2ea2baf5047e2192a7e10a3a882c79e7a928f7f
│ -e2193a9b2b04c33ebffd9f3af4bb3ee381e4e892c1ed7754dacd325ffdbac5ad
│ -f7141a4d83d75e0fb8f68ec38db703b269ceade59423274cca75f56e5555ee0d
│ -d2f2ae56c2b2542e5c8095b51daebd3124eaf7d8d85865e5e63af134250e2334
│ -c3e4c4e9939cba789abdd54d165a151a25c9ad77af22f2096fbcfc06b56a19f5
│ -a9f3e79fd3b51c57c9715c97e367245bbb31ed7a8569ac31ebc2b5f52d42ed70
│ -80b870d9e7a33fe7a2dda3733fdcf725b954402a7cffc521dff8839c5a6d8138
│ -88395a2d112605dd7e8f288d599c6d12a49251af471647ecedef926509e3c0a7
│ -d3ed50373dce2fcee0564c5cc3a0de68522d594c4723cc5283affdd66fe1965d
│ -fa3b2bd896c5e9d347585bbec5b83fa2901171e4936439fdfe90220fd9dfde26
│ -2b04e3e1843b2beb344d87b663b1b6b3472e0a0cc34268303ce8e2280a251dc6
│ -631fcf5028a482ab49da954321ea5ccdc6f12cdad5322bdb038269c4d55bb768
│ -b52a84e32e6bd7afe194c79c3fef10a5299389c2ebaf68e86e8c574b91051c3d
│ -0eaa9910072a452611b1878874367775de796b97071fb1b0dc43b6f08379e0c3
│ -c966a8824b0fd868a9ca342818060533f3339c3a05ae6a7173af4fa555e7f2a5
│ -336caedcc13605fe60c0b43f45d50af63a3d66e66ba84f5e3afd9c2772d25492
│ -ab139e7cb244c3b5a95b658e2e0a2a9582d797c70cfb637efd6b269ffc9477d8
│ -e015e5de9eff21701f84e4dafb39dff85792872f7f84c16e979214541c0384ca
│ -7ebf8b900a46ae300d626c4510a70925cf45376dbaa3294dcf0315caa6c1c923
│ -b3ec1e0ca8793af35593cec184c42dd15c5844e60555d762b16eb3bfb74b18a5
│ -9c7ff8325112118621478e9d64d41f30e86c70e4e8696666e679fd07afa14b81
│ -69086ae512d3a8204b535cdda06d39ecf60e88d284a8c868d5aaccd56a34cb3a
│ -aa0499c3e26c8dc40fc80bf00c05cbb0e98d436e75f6397d764a77ad83162ba4
│ -5141260dce9db3b0ad82a2c8f9dabf6f134c62deb9e2d3682b88c26471b1c4db
│ -2f8654351b5557f0a721cbb747ec6f179c386350ade91fdea5eea90a0a04a626
│ -387abea0d992f84385b26270f684cada56c8cbefac11cb8c86eb1074bbb4ea1e
│ -79014112f2d1271fa45272995f6ca39c3ed2e26012330e024cc760f93d49772b
│ -67690e9efea464633761aea5f3f77f6791673f5d4166f22e6a257fcae8511c72
│ -dba2e0ca9b29dffea64dbb7284b55beb8c760798ba452154c6514cc5ab916519
│ -e82a9a94d8ae4db3d5c4763c86fe849f7be002a6e54251502a392808923062bf
│ -1710c512db7329391efe64883f1cf0ea8b3f6477f700c3b0c8520959c6ad1b77
│ -702d9be9a88fa743c3aba2abf0fe5b5768955d5ad51abaa6235028a4c4312cd2
│ -a220cc72166766711b552a6e092c83bdc9144db358dbdb23ca72eaa532ab7b5d
│ -c68309712a714c895372290a952c50f8dc17eb9c3c67a2690a332d0d5597acad
