--- /workspace/pipeline_output/chromex_data
│ -2f2f204c6f616420636f6e6669672066726f6d2073746f72616765207768656e
│ -20636f6e74656e742073637269707420696e697469616c697a65730d0a636872
│ -6f6d652e73746f726167652e73796e632e676574285b22657874656e73696f6e
│ -436f6e666967225d2c2066756e6374696f6e2028726573756c7429207b0d0a20
│ -20202069662028726573756c742e657874656e73696f6e436f6e66696729207b
│ -0d0a2020202020202020636f6e736f6c652e6c6f67280d0a2020202020202020
│ -20202020225b4954525d204c6f6164656420636f6e66696775726174696f6e20
│ -66726f6d2073746f726167653a222c0d0a202020202020202020202020726573
│ -756c742e657874656e73696f6e436f6e6669670d0a2020202020202020293b0d
│ -0a2020202020202020434f4e464947203d207b202e2e2e434f4e4649472c202e
│ -2e2e726573756c742e657874656e73696f6e436f6e666967207d3b0d0a202020
│ -207d0d0a7d293b0d0a0d0a2f2f204c697374656e20666f7220636f6e66696775
│ -726174696f6e20757064617465730d0a6368726f6d652e72756e74696d652e6f
│ -6e4d6573736167652e6164644c697374656e657228286d6573736167652c2073
│ -656e6465722c2073656e64526573706f6e736529203d3e207b0d0a2020202069
│ -6620286d6573736167652e74797065203d3d3d2022434f4e4649475f55504441
│ -54452229207b0d0a2020202020202020434f4e464947203d207b202e2e2e434f
│ -4e4649472c202e2e2e6d6573736167652e636f6e666967207d3b0d0a20202020
│ -202020202f2f2041646420616e79206e6563657373617279206c6f6769632074
│ -6f206170706c7920746865206e657720636f6e66696775726174696f6e0d0a20
│ -202020202020202f2f20466f72206578616d706c652c207570646174696e6720
│ -554920656c656d656e7473206f72207265696e697469616c697a696e6720636f
│ -6d706f6e656e74730d0a202020207d0d0a7d293b0d0a0d0a66756e6374696f6e
│ -20696e6a6563745374796c65732829207b0d0a2020202069662028646f63756d
│ -656e742e676574456c656d656e744279496428226974722d7374796c65732229
│ -29207b0d0a20202020202020202f2f205374796c657320616c72656164792069
│ -6e6a65637465640d0a202020202020202072657475726e3b0d0a202020207d0d
│ -0a0d0a20202020636f6e7374207374796c65203d20646f63756d656e742e6372
│ -65617465456c656d656e7428227374796c6522293b0d0a202020207374796c65
│ -2e6964203d20226974722d7374796c6573223b0d0a202020207374796c652e69
│ -6e6e657248544d4c203d20600d0a2020202020202020406b65796672616d6573
│ -20666c617368207b0d0a2020202020202020202020203025207b206f70616369
│ -74793a20313b207d0d0a202020202020202020202020353025207b206f706163
│ -6974793a20302e323b207d0d0a20202020202020202020202031303025207b20
│ -6f7061636974793a20313b207d0d0a20202020202020207d0d0a0d0a20202020
│ -20202020236974722d737461747573207b0d0a20202020202020202020202064
│ -6973706c61793a20666c65783b0d0a202020202020202020202020616c69676e
│ -2d6974656d733a2063656e7465723b0d0a202020202020202020202020706f73
│ -6974696f6e3a206162736f6c7574653b0d0a202020202020202020202020746f
│ -703a20313070783b202f2a2041646a757374206173206e6565646564202a2f0d
│ -0a2020202020202020202020206c6566743a20313070783b202f2a2041646a75
│ -7374206173206e6565646564202a2f0d0a2020202020202020202020207a2d69
│ -6e6465783a20313030303b202f2a20456e737572652069742773206f6e20746f
│ -70202a2f0d0a2020202020202020202020206261636b67726f756e642d636f6c
│ -6f723a207267626128302c20302c20302c20302e35293b202f2a204f7074696f
│ -6e616c3a204261636b67726f756e6420666f7220626574746572207669736962
│ -696c697479202a2f0d0a20202020202020202020202070616464696e673a2035
│ -707820313070783b0d0a202020202020202020202020626f726465722d726164
│ -6975733a203570783b0d0a202020202020202020202020636f6c6f723a207768
│ -6974653b0d0a202020202020202020202020666f6e742d73697a653a20313270
│ -783b0d0a202020202020202020202020626f782d736861646f773a2030203020
│ -357078207267626128302c20302c20302c20302e35293b0d0a20202020202020
│ -2020202020706f696e7465722d6576656e74733a206e6f6e653b0d0a20202020
│ -202020207d0d0a0d0a2020202020202020236974722d7265642d646f74207b0d
│ -0a20202020202020202020202077696474683a20313070783b0d0a2020202020
│ -202020202020206865696768743a20313070783b0d0a20202020202020202020
│ -20206261636b67726f756e642d636f6c6f723a207265643b0d0a202020202020
│ -202020202020626f726465722d7261646975733a203530253b0d0a2020202020
│ -202020202020206d617267696e2d72696768743a203870783b0d0a2020202020
│ -20202020202020616e696d6174696f6e3a20666c61736820317320696e66696e
│ -6974653b0d0a20202020202020207d0d0a20202020603b0d0a20202020646f63
│ -756d656e742e686561642e617070656e644368696c64287374796c65293b0d0a
│ -7d0d0a0d0a66756e6374696f6e20637265617465537461747573496e64696361
│ -746f722829207b0d0a20202020636f6e737420737461747573436f6e7461696e
│ -6572203d20646f63756d656e742e637265617465456c656d656e742822646976
│ -22293b0d0a20202020737461747573436f6e7461696e65722e6964203d202269
│ -74722d737461747573223b202f2f2041737369676e20616e20494420666f7220
│ -65617379207265666572656e636520616e642072656d6f76616c0d0a0d0a2020
│ -2020636f6e737420726564446f74203d20646f63756d656e742e637265617465
│ -456c656d656e74282264697622293b0d0a20202020726564446f742e6964203d
│ -20226974722d7265642d646f74223b202f2f2041737369676e20616e20494420
│ -666f72207374796c696e6720616e6420636c65616e75700d0a0d0a2020202063
│ -6f6e73742073746174757354657874203d20646f63756d656e742e6372656174
│ -65456c656d656e7428227370616e22293b0d0a20202020737461747573546578
│ -742e6964203d20226974722d7374617475732d74657874223b0d0a2020202073
│ -7461747573546578742e74657874436f6e74656e74203d202254776974636820
│ -496e7374616e74205265636f726465722052756e6e696e67223b0d0a0d0a2020
│ -2020737461747573436f6e7461696e65722e617070656e644368696c64287265
│ -64446f74293b0d0a20202020737461747573436f6e7461696e65722e61707065
│ -6e644368696c642873746174757354657874293b0d0a0d0a2020202072657475
│ -726e20737461747573436f6e7461696e65723b0d0a7d0d0a0d0a66756e637469
│ -6f6e20616464537461747573496e64696361746f722829207b0d0a2020202063
│ -6f6e737420746f70426172203d20646f63756d656e742e717565727953656c65
│ -63746f7228226469762e746f702d62617222293b0d0a0d0a2020202069662028
│ -21746f7042617229207b0d0a2020202020202020636f6e736f6c652e7761726e
│ -280d0a202020202020202020202020225b4954525d202e636c69636b2d68616e
│ -646c657220656c656d656e74206e6f7420666f756e642e2043616e6e6f742061
│ -64642073746174757320696e64696361746f722e220d0a202020202020202029
│ -3b0d0a202020202020202072657475726e3b0d0a202020207d0d0a0d0a202020
│ -202f2f20496e6a656374206e6563657373617279207374796c65730d0a202020
│ -20696e6a6563745374796c657328293b0d0a0d0a202020202f2f2052656d6f76
│ -65206578697374696e672073746174757320696e64696361746f722069662070
│ -726573656e740d0a20202020636f6e7374206578697374696e67537461747573
│ -203d20646f63756d656e742e676574456c656d656e744279496428226974722d
│ -73746174757322293b0d0a20202020696620286578697374696e675374617475
│ -7329207b0d0a20202020202020206578697374696e675374617475732e72656d
│ -6f766528293b0d0a202020207d0d0a0d0a202020202f2f204372656174652061
│ -6e6420617070656e6420746865206e65772073746174757320696e6469636174
│ -6f720d0a20202020636f6e737420737461747573496e64696361746f72203d20
│ -637265617465537461747573496e64696361746f7228293b0d0a20202020746f
│ -704261722e7374796c652e706f736974696f6e203d202272656c617469766522
│ -3b202f2f20456e737572652074686520706172656e7420697320706f73697469
│ -6f6e65640d0a20202020746f704261722e617070656e644368696c6428737461
│ -747573496e64696361746f72293b0d0a0d0a20202020636f6e736f6c652e6c6f
│ -6728225b4954525d2053746174757320696e64696361746f7220616464656420
│ -746f202e636c69636b2d68616e646c657220656c656d656e742e22293b0d0a7d
│ -0d0a0d0a66756e6374696f6e2072656d6f7665537461747573496e6469636174
│ -6f722829207b0d0a20202020636f6e737420737461747573496e64696361746f
│ -72203d20646f63756d656e742e676574456c656d656e74427949642822697472
│ -2d73746174757322293b0d0a2020202069662028737461747573496e64696361
│ -746f7229207b0d0a2020202020202020737461747573496e64696361746f722e
│ -72656d6f766528293b0d0a2020202020202020636f6e736f6c652e6c6f672822
│ -5b4954525d2053746174757320696e64696361746f722072656d6f7665642e22
│ -293b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e2063616c63756c61
│ -74654d656469614475726174696f6e286d6564696129207b0d0a202020207265
│ -7475726e206e65772050726f6d69736528287265736f6c76652c2072656a6563
│ -7429203d3e207b0d0a20202020202020206d656469612e6f6e6c6f616465646d
│ -65746164617461203d2066756e6374696f6e202829207b0d0a20202020202020
│ -20202020202f2f2073657420746865206d65646961456c656d656e742e637572
│ -72656e7454696d652020746f206120686967682076616c7565206265796f6e64
│ -20697473207265616c206475726174696f6e0d0a202020202020202020202020
│ -6d656469612e63757272656e7454696d65203d204e756d6265722e4d41585f53
│ -4146455f494e54454745523b0d0a2020202020202020202020202f2f206c6973
│ -74656e20746f2074696d6520706f736974696f6e206368616e67650d0a202020
│ -2020202020202020206d656469612e6f6e74696d65757064617465203d206675
│ -6e6374696f6e202829207b0d0a202020202020202020202020202020206d6564
│ -69612e6f6e74696d65757064617465203d2066756e6374696f6e202829207b7d
│ -3b0d0a202020202020202020202020202020202f2f2073657474696e6720706c
│ -617965722063757272656e7454696d65206261636b20746f20302063616e2062
│ -6520627567677920746f6f2c2073657420697420666972737420746f202e3120
│ -7365630d0a202020202020202020202020202020206d656469612e6375727265
│ -6e7454696d65203d20302e313b0d0a202020202020202020202020202020206d
│ -656469612e63757272656e7454696d65203d20303b0d0a202020202020202020
│ -202020202020202f2f206d656469612e6475726174696f6e2073686f756c6420
│ -6e6f7720686176652069747320636f72726563742076616c75652c2072657475
│ -726e2069742e2e2e0d0a202020202020202020202020202020207265736f6c76
│ -65286d656469612e6475726174696f6e293b0d0a202020202020202020202020
│ -7d3b0d0a20202020202020207d3b0d0a202020207d293b0d0a7d0d0a0d0a6675
│ -6e6374696f6e2069734164506c6179696e672829207b0d0a2020202072657475
│ -726e202121646f63756d656e742e717565727953656c6563746f722827737061
│ -6e5b646174612d612d7461726765743d22766964656f2d61642d6c6162656c22
│ -5d27293b0d0a7d0d0a0d0a6173796e632066756e6374696f6e2077616974466f
│ -724164546f46696e6973682829207b0d0a2020202072657475726e206e657720
│ -50726f6d69736528287265736f6c766529203d3e207b0d0a2020202020202020
│ -696620282169734164506c6179696e67282929207b0d0a202020202020202020
│ -2020207265736f6c766528293b0d0a2020202020202020202020207265747572
│ -6e3b0d0a20202020202020207d0d0a0d0a2020202020202020636f6e7374206f
│ -62736572766572203d206e6577204d75746174696f6e4f627365727665722828
│ -29203d3e207b0d0a202020202020202020202020696620282169734164506c61
│ -79696e67282929207b0d0a202020202020202020202020202020206f62736572
│ -7665722e646973636f6e6e65637428293b0d0a20202020202020202020202020
│ -2020207265736f6c766528293b0d0a2020202020202020202020207d0d0a2020
│ -2020202020207d293b0d0a0d0a20202020202020206f627365727665722e6f62
│ -736572766528646f63756d656e742e626f64792c207b0d0a2020202020202020
│ -202020206368696c644c6973743a20747275652c0d0a20202020202020202020
│ -2020737562747265653a20747275652c0d0a2020202020202020202020206174
│ -74726962757465733a20747275652c0d0a20202020202020207d293b0d0a2020
│ -20207d293b0d0a7d0d0a0d0a636c617373205265706c617953797374656d207b
│ -0d0a20202020636f6e7374727563746f722829207b0d0a202020202020202074
│ -6869732e7265636f7264657273203d205b5d3b0d0a2020202020202020746869
│ -732e646174614368756e6b73203d205b5d3b0d0a202020202020202074686973
│ -2e7265636f7264696e67537461727454696d6573203d205b5d3b0d0a20202020
│ -20202020746869732e6c697374656e65724164646564203d2066616c73653b0d
│ -0a2020202020202020746869732e69735265706c6179696e67203d2066616c73
│ -653b0d0a2020202020202020746869732e696e697469616c697a6174696f6e49
│ -6e50726f6772657373203d2066616c73653b0d0a202020202020202074686973
│ -2e74696d656f757473203d205b5d3b0d0a2020202020202020746869732e6164
│ -436865636b496e74657276616c203d206e756c6c3b0d0a202020207d0d0a0d0a
│ -202020206173796e6320696e697469616c697a652829207b0d0a202020202020
│ -202069662028746869732e696e697469616c697a6174696f6e496e50726f6772
│ -65737329207b0d0a202020202020202020202020636f6e736f6c652e6c6f6728
│ -225b4954525d20496e697469616c697a6174696f6e20616c726561647920696e
│ -2070726f677265737322293b0d0a20202020202020202020202072657475726e
│ -2066616c73653b0d0a20202020202020207d0d0a0d0a20202020202020207468
│ -69732e696e697469616c697a6174696f6e496e50726f6772657373203d207472
│ -75653b0d0a2020202020202020636f6e736f6c652e6c6f6728225b4954525d20
│ -5374617274696e6720696e697469616c697a6174696f6e20776974682064656c
│ -61792e2e2e22293b0d0a0d0a2020202020202020747279207b0d0a2020202020
│ -202020202020202f2f205761697420666f722074686520696e697469616c2064
│ -656c61790d0a2020202020202020202020206177616974206e65772050726f6d
│ -69736528287265736f6c766529203d3e0d0a2020202020202020202020202020
│ -202073657454696d656f7574287265736f6c76652c20434f4e4649472e696e69
│ -7444656c6179290d0a202020202020202020202020293b0d0a0d0a2020202020
│ -202020202020202f2f20436865636b20666f7220616e64207761697420666f72
│ -20616e792061647320746f2066696e6973680d0a202020202020202020202020
│ -636f6e736f6c652e6c6f6728225b4954525d20436865636b696e6720666f7220
│ -616473206265666f726520696e697469616c697a6174696f6e2e2e2e22293b0d
│ -0a20202020202020202020202061776169742077616974466f724164546f4669
│ -6e69736828293b0d0a202020202020202020202020636f6e736f6c652e6c6f67
│ -28225b4954525d204e6f2061647320706c6179696e672c2070726f6365656469
│ -6e67207769746820696e697469616c697a6174696f6e22293b0d0a0d0a202020
│ -202020202020202020636f6e737420766964656f456c656d656e74203d20646f
│ -63756d656e742e717565727953656c6563746f722822766964656f22293b0d0a
│ -2020202020202020202020206966202821766964656f456c656d656e7429207b
│ -0d0a20202020202020202020202020202020636f6e736f6c652e7761726e2822
│ -5b4954525d204e6f20766964656f20656c656d656e7420666f756e642e22293b
│ -0d0a2020202020202020202020202020202072657475726e2066616c73653b0d
│ -0a2020202020202020202020207d0d0a0d0a2020202020202020202020202f2f
│ -20436865636b20696620766964656f2069732061637475616c6c7920706c6179
│ -696e670d0a20202020202020202020202069662028766964656f456c656d656e
│ -742e72656164795374617465203c203329207b0d0a2020202020202020202020
│ -20202020202f2f20484156455f4655545552455f444154410d0a202020202020
│ -20202020202020202020636f6e736f6c652e6c6f67280d0a2020202020202020
│ -202020202020202020202020225b4954525d20566964656f206e6f7420726561
│ -6479207965742c2077616974696e6720666f72206d657461646174612e2e2e22
│ -0d0a20202020202020202020202020202020293b0d0a20202020202020202020
│ -2020202020206177616974206e65772050726f6d69736528287265736f6c7665
│ -29203d3e207b0d0a202020202020202020202020202020202020202076696465
│ -6f456c656d656e742e6164644576656e744c697374656e657228226c6f616465
│ -6464617461222c207265736f6c76652c207b0d0a202020202020202020202020
│ -2020202020202020202020206f6e63653a20747275652c0d0a20202020202020
│ -202020202020202020202020207d293b0d0a2020202020202020202020202020
│ -20207d293b0d0a2020202020202020202020207d0d0a0d0a2020202020202020
│ -20202020636f6e7374206d6564696153747265616d203d206177616974207468
│ -69732e63617074757265566964656f53747265616d28766964656f456c656d65
│ -6e74293b0d0a20202020202020202020202069662028216d6564696153747265
│ -616d29207b0d0a20202020202020202020202020202020636f6e736f6c652e77
│ -61726e28225b4954525d204661696c656420746f2063617074757265206d6564
│ -69612073747265616d22293b0d0a202020202020202020202020202020207265
│ -7475726e2066616c73653b0d0a2020202020202020202020207d0d0a0d0a2020
│ -202020202020202020202f2f205665726966792073747265616d206861732074
│ -7261636b730d0a20202020202020202020202069662028216d65646961537472
│ -65616d2e676574547261636b7328292e6c656e67746829207b0d0a2020202020
│ -2020202020202020202020636f6e736f6c652e7761726e28225b4954525d204d
│ -656469612073747265616d20686173206e6f20747261636b7322293b0d0a2020
│ -202020202020202020202020202072657475726e2066616c73653b0d0a202020
│ -2020202020202020207d0d0a0d0a202020202020202020202020636f6e737420
│ -6f7074696f6e73203d20617761697420746869732e676574426573745265636f
│ -7264696e674f7074696f6e7328293b0d0a202020202020202020202020696620
│ -28216f7074696f6e73292072657475726e2066616c73653b0d0a0d0a20202020
│ -2020202020202020617761697420746869732e696e697469616c697a65526563
│ -6f7264657273286d6564696153747265616d2c206f7074696f6e73293b0d0a20
│ -2020202020202020202020746869732e73657475704b6579626f6172644c6973
│ -74656e657228293b0d0a20202020202020202020202072657475726e20747275
│ -653b0d0a20202020202020207d2066696e616c6c79207b0d0a20202020202020
│ -2020202020746869732e696e697469616c697a6174696f6e496e50726f677265
│ -7373203d2066616c73653b0d0a20202020202020207d0d0a202020207d0d0a0d
│ -0a2020202073657475704164436865636b496e74657276616c2829207b0d0a20
│ -202020202020202f2f20436c65617220616e79206578697374696e6720696e74
│ -657276616c0d0a202020202020202069662028746869732e6164436865636b49
│ -6e74657276616c29207b0d0a202020202020202020202020636c656172496e74
│ -657276616c28746869732e6164436865636b496e74657276616c293b0d0a2020
│ -2020202020207d0d0a0d0a20202020202020202f2f20436865636b20666f7220
│ -616473206576657279207365636f6e640d0a2020202020202020746869732e61
│ -64436865636b496e74657276616c203d20736574496e74657276616c28617379
│ -6e63202829203d3e207b0d0a2020202020202020202020206966202869734164
│ -506c6179696e67282929207b0d0a20202020202020202020202020202020636f
│ -6e736f6c652e6c6f6728225b4954525d2041642064657465637465642c207061
│ -7573696e67207265636f726465727322293b0d0a202020202020202020202020
│ -20202020746869732e7061757365416c6c5265636f726465727328293b0d0a20
│ -2020202020202020202020202020200d0a202020202020202020202020202020
│ -202f2f205761697420666f7220616420746f2066696e6973680d0a2020202020
│ -202020202020202020202061776169742077616974466f724164546f46696e69
│ -736828293b0d0a202020202020202020202020202020200d0a20202020202020
│ -202020202020202020636f6e736f6c652e6c6f6728225b4954525d2041642066
│ -696e69736865642c20726573756d696e67207265636f726465727322293b0d0a
│ -20202020202020202020202020202020746869732e726573756d65416c6c5265
│ -636f726465727328293b0d0a2020202020202020202020207d0d0a2020202020
│ -2020207d2c2031303030293b0d0a202020207d0d0a0d0a202020207061757365
│ -416c6c5265636f72646572732829207b0d0a2020202020202020666f7220286c
│ -65742069203d20303b2069203c20746869732e7265636f72646572732e6c656e
│ -6774683b20692b2b29207b0d0a202020202020202020202020636f6e73742072
│ -65636f72646572203d20746869732e7265636f72646572735b695d3b0d0a2020
│ -20202020202020202020696620287265636f726465722e7374617465203d3d3d
│ -20227265636f7264696e672229207b0d0a202020202020202020202020202020
│ -207265636f726465722e706175736528293b0d0a202020202020202020202020
│ -7d0d0a20202020202020207d0d0a202020207d0d0a0d0a20202020726573756d
│ -65416c6c5265636f72646572732829207b0d0a2020202020202020666f722028
│ -6c65742069203d20303b2069203c20746869732e7265636f72646572732e6c65
│ -6e6774683b20692b2b29207b0d0a202020202020202020202020636f6e737420
│ -7265636f72646572203d20746869732e7265636f72646572735b695d3b0d0a20
│ -2020202020202020202020696620287265636f726465722e7374617465203d3d
│ -3d20227061757365642229207b0d0a2020202020202020202020202020202072
│ -65636f726465722e726573756d6528293b0d0a2020202020202020202020207d
│ -0d0a20202020202020207d0d0a202020207d0d0a0d0a202020206173796e6320
│ -63617074757265566964656f53747265616d28766964656f456c656d656e7429
│ -207b0d0a2020202020202020747279207b0d0a2020202020202020202020206c
│ -65742073747265616d203d206e756c6c3b0d0a0d0a2020202020202020202020
│ -202f2f20547279206361707475726553747265616d2066697273740d0a202020
│ -20202020202020202069662028766964656f456c656d656e742e636170747572
│ -6553747265616d29207b0d0a2020202020202020202020202020202073747265
│ -616d203d20766964656f456c656d656e742e6361707475726553747265616d28
│ -293b0d0a2020202020202020202020207d20656c73652069662028766964656f
│ -456c656d656e742e6d6f7a4361707475726553747265616d29207b0d0a202020
│ -2020202020202020202020202073747265616d203d20766964656f456c656d65
│ -6e742e6d6f7a4361707475726553747265616d28293b0d0a2020202020202020
│ -202020207d0d0a0d0a202020202020202020202020696620282173747265616d
│ -29207b0d0a20202020202020202020202020202020636f6e736f6c652e657272
│ -6f7228225b4954525d20566964656f206361707475726553747265616d282920
│ -6e6f7420737570706f7274656422293b0d0a2020202020202020202020202020
│ -202072657475726e206e756c6c3b0d0a2020202020202020202020207d0d0a0d
│ -0a2020202020202020202020202f2f205665726966792073747265616d206861
│ -7320747261636b730d0a2020202020202020202020206966202873747265616d
│ -2e676574547261636b7328292e6c656e677468203d3d3d203029207b0d0a2020
│ -2020202020202020202020202020636f6e736f6c652e6572726f7228225b4954
│ -525d2043617074757265642073747265616d20686173206e6f20747261636b73
│ -22293b0d0a2020202020202020202020202020202072657475726e206e756c6c
│ -3b0d0a2020202020202020202020207d0d0a0d0a202020202020202020202020
│ -636f6e736f6c652e6c6f67280d0a20202020202020202020202020202020225b
│ -4954525d205375636365737366756c6c7920636170747572656420766964656f
│ -2073747265616d207769746820747261636b733a222c0d0a2020202020202020
│ -202020202020202073747265616d0d0a20202020202020202020202020202020
│ -202020202e676574547261636b7328290d0a2020202020202020202020202020
│ -2020202020202e6d617028287429203d3e20742e6b696e64290d0a2020202020
│ -2020202020202020202020202020202e6a6f696e28222c2022290d0a20202020
│ -2020202020202020293b0d0a0d0a20202020202020202020202072657475726e
│ -2073747265616d3b0d0a20202020202020207d20636174636820286572726f72
│ -29207b0d0a202020202020202020202020636f6e736f6c652e6572726f722822
│ -5b4954525d204572726f7220636170747572696e672073747265616d3a222c20
│ -6572726f72293b0d0a20202020202020202020202072657475726e206e756c6c
│ -3b0d0a20202020202020207d0d0a202020207d0d0a0d0a202020206173796e63
│ -20676574426573745265636f7264696e674f7074696f6e732829207b0d0a2020
│ -202020202020666f722028636f6e7374206d696d6554797065206f6620434f4e
│ -4649472e636f646563507265666572656e63657329207b0d0a20202020202020
│ -2020202020696620284d656469615265636f726465722e697354797065537570
│ -706f72746564286d696d65547970652929207b0d0a2020202020202020202020
│ -2020202020636f6e736f6c652e6c6f6728225b4954525d205573696e6720636f
│ -6465633a222c206d696d6554797065293b0d0a20202020202020202020202020
│ -20202072657475726e207b0d0a20202020202020202020202020202020202020
│ -206d696d65547970652c0d0a2020202020202020202020202020202020202020
│ -766964656f426974735065725365636f6e643a20434f4e4649472e766964656f
│ -426974726174652c0d0a202020202020202020202020202020207d3b0d0a2020
│ -202020202020202020207d0d0a20202020202020207d0d0a2020202020202020
│ -636f6e736f6c652e6572726f7228225b4954525d204e6f20737570706f727465
│ -64206d696d6520747970657320666f756e6422293b0d0a202020202020202072
│ -657475726e206e756c6c3b0d0a202020207d0d0a0d0a202020206173796e6320
│ -696e697469616c697a655265636f7264657273286d6564696153747265616d2c
│ -206f7074696f6e7329207b0d0a20202020202020202f2f20436c65617220616e
│ -79206578697374696e67207265636f72646572730d0a20202020202020207468
│ -69732e7265636f7264657273203d205b5d3b0d0a202020202020202074686973
│ -2e646174614368756e6b73203d205b5d3b0d0a2020202020202020746869732e
│ -7265636f7264696e67537461727454696d6573203d205b5d3b0d0a0d0a202020
│ -2020202020666f7220286c65742069203d20303b2069203c20434f4e4649472e
│ -6e756d6265724f665265636f72646572733b20692b2b29207b0d0a2020202020
│ -20202020202020747279207b0d0a20202020202020202020202020202020636f
│ -6e7374207265636f72646572203d206e6577204d656469615265636f72646572
│ -286d6564696153747265616d2c206f7074696f6e73293b0d0a20202020202020
│ -202020202020202020746869732e646174614368756e6b735b695d203d205b5d
│ -3b202f2f20496e697469616c697a652064617461206368756e6b732061727261
│ -7920666f722065616368207265636f726465720d0a0d0a202020202020202020
│ -202020202020207265636f726465722e6f6e64617461617661696c61626c6520
│ -3d20286576656e7429203d3e207b0d0a20202020202020202020202020202020
│ -20202020696620286576656e742e64617461202626206576656e742e64617461
│ -2e73697a65203e203029207b0d0a202020202020202020202020202020202020
│ -202020202020746869732e646174614368756e6b735b695d3f2e707573682865
│ -76656e742e64617461293b0d0a20202020202020202020202020202020202020
│ -2020202020636f6e736f6c652e6c6f67280d0a20202020202020202020202020
│ -202020202020202020202020202020605b4954525d2044617461206368756e6b
│ -20726563656976656420666f72207265636f7264657220247b697d2c20746f74
│ -616c206368756e6b733a20247b746869732e646174614368756e6b735b695d2e
│ -6c656e6774687d2c2073697a653a20247b6576656e742e646174612e73697a65
│ -7d206279746573600d0a20202020202020202020202020202020202020202020
│ -2020293b0d0a20202020202020202020202020202020202020207d0d0a202020
│ -202020202020202020202020207d3b0d0a0d0a20202020202020202020202020
│ -2020207265636f726465722e6f6e6572726f72203d20286572726f7229203d3e
│ -207b0d0a2020202020202020202020202020202020202020636f6e736f6c652e
│ -6572726f7228605b4954525d204d656469615265636f7264657220247b697d20
│ -6572726f723a602c206572726f72293b0d0a2020202020202020202020202020
│ -20207d3b0d0a0d0a202020202020202020202020202020207265636f72646572
│ -2e6f6e7374617274203d202829203d3e207b0d0a202020202020202020202020
│ -2020202020202020746869732e7265636f7264696e67537461727454696d6573
│ -5b695d203d20446174652e6e6f7728293b0d0a20202020202020202020202020
│ -20202020202020636f6e736f6c652e6c6f67280d0a2020202020202020202020
│ -20202020202020202020202020605b4954525d205265636f7264657220247b69
│ -7d207374617274656420617420247b6e65772044617465280d0a202020202020
│ -20202020202020202020202020202020202020202020746869732e7265636f72
│ -64696e67537461727454696d65735b695d0d0a20202020202020202020202020
│ -2020202020202020202020292e746f49534f537472696e6728297d600d0a2020
