--- /workspace/pipeline_output/chromex_data
│ -726f756e64436f6c6f72203d202723314441314632273b0a0a20202020202020
│ -2020202020636f6e737420616374696f6e426172203d20706f73742e71756572
│ -7953656c6563746f7228275b726f6c653d2267726f7570225d27293b0a202020
│ -20202020202020202069662028616374696f6e42617229207b0a202020202020
│ -20202020202020202020616374696f6e4261722e617070656e644368696c6428
│ -627574746f6e293b0a2020202020202020202020207d0a0a2020202020202020
│ -20202020627574746f6e2e6164644576656e744c697374656e65722827636c69
│ -636b272c202829203d3e207b0a202020202020202020202020202020206c6574
│ -206c696e6b203d20706f73742e717565727953656c6563746f722827615b6872
│ -65662a3d5c277374617475735c275d27292e687265663b0a2020202020202020
│ -2020202020202020636f6e736f6c652e6c6f6728706f73742e696e6e65725465
│ -7874293b0a2020202020202020202020202020202077696e646f772e6f70656e
│ -2870756d7066756e506f737455726c202b206c696e6b2c20275f626c616e6b27
│ -293b0a2020202020202020202020207d293b0a20202020202020207d293b0a20
│ -2020207d0a7d0a0a0a66756e6374696f6e207072657061726554776974746572
│ -4c696e6b2829207b0a2020202066696e64416c6c427954657874416e64437373
│ -53656c6563746f72282773686f77206d6f7265206f7074696f6e7320e2869327
│ -2c20272e637572736f722d706f696e74657227295b305d2e636c69636b28293b
│ -0a202020206c657420696e74657276616c203d20736574496e74657276616c28
│ -2829203d3e207b0a20202020202020206c65742074776974746572203d20646f
│ -63756d656e742e676574456c656d656e74427949642822747769747465722229
│ -3b0a202020202020202069662028747769747465722e76616c75652e6c656e67
│ -7468203c203129207b0a20202020202020202020202073696d756c6174655479
│ -70696e6728747769747465722c2078506172616d293b0a20202020202020207d
│ -0a202020207d2c20313030290a2020202073657454696d656f7574282829203d
│ -3e20636c656172496e74657276616c28696e74657276616c292c203530303029
│ -3b0a7d0a0a66756e6374696f6e20707265706172654e616d652829207b0a2020
│ -2020636f6e7374206e616d65203d20646f63756d656e742e676574456c656d65
│ -6e744279496428226e616d6522293b0a202020206e616d652e706172656e7445
│ -6c656d656e742e617070656e644368696c64286765744e6577426c6f636b2822
│ -7832632d6e616d652d73756767657374696f6e732229293b0a7d0a0a66756e63
│ -74696f6e20707265706172655469636b65722829207b0a20202020636f6e7374
│ -207469636b6572203d20646f63756d656e742e676574456c656d656e74427949
│ -6428227469636b657222293b0a202020207469636b65722e706172656e74456c
│ -656d656e742e706172656e74456c656d656e742e617070656e644368696c6428
│ -6765744e6577426c6f636b28227832632d7469636b65722d7375676765737469
│ -6f6e732229293b0a7d0a0a66756e6374696f6e20707265706172654c6f676f28
│ -29207b0a202020206c65742073686f774d6f7265203d2066696e64416c6c4279
│ -54657874416e6443737353656c6563746f722827696d616765206f7220766964
│ -656f272c20275b666f723d696d6167655d27295b305d3b0a2020202073686f77
│ -4d6f72652e706172656e74456c656d656e742e617070656e644368696c642867
│ -65744e6577426c6f636b28227832632d6c6f676f2d73756767657374696f6e73
│ -2229293b0a7d0a0a66756e6374696f6e2066696e64416c6c427954657874416e
│ -6443737353656c6563746f7228746578742c2063737353656c6563746f722920
│ -7b0a2020202072657475726e2041727261792e66726f6d28646f63756d656e74
│ -2e717565727953656c6563746f72416c6c2863737353656c6563746f7229290a
│ -20202020202020202e66696c74657228656c656d203d3e20656c656d2e746578
│ -74436f6e74656e742e7472696d2829203d3d3d2074657874290a7d0a0a0a6675
│ -6e6374696f6e2073696d756c617465547970696e6728696e707574456c656d65
│ -6e742c2074657874546f5479706529207b0a202020206c657420696e64657820
│ -3d20303b0a20202020666f7220286c65742069203d20303b2069203c20746578
│ -74546f547970652e6c656e6774683b20692b2b29207b0a202020202020202069
│ -662028696e646578203c2074657874546f547970652e6c656e67746820262620
│ -696e707574456c656d656e7429207b0a202020202020202020202020636f6e73
│ -742063686172203d2074657874546f547970652e63686172417428696e646578
│ -293b0a202020202020202020202020636f6e7374206b6579646f776e4576656e
│ -74203d206e6577204b6579626f6172644576656e7428276b6579646f776e272c
│ -207b0a202020202020202020202020202020206b65793a20636861722c0a2020
│ -2020202020202020202020202020636f64653a20604b6579247b636861722e74
│ -6f55707065724361736528297d602c0a20202020202020202020202020202020
│ -6b6579436f64653a20636861722e63686172436f646541742830292c0a202020
│ -20202020202020202020202020627562626c65733a20747275652c0a20202020
│ -20202020202020207d293b0a202020202020202020202020636f6e737420696e
│ -7075744576656e74203d206e6577204576656e742827696e707574272c207b0a
│ -20202020202020202020202020202020627562626c65733a20747275652c0a20
│ -20202020202020202020207d293b0a202020202020202020202020696e707574
│ -456c656d656e742e64697370617463684576656e74286b6579646f776e457665
│ -6e74293b0a202020202020202020202020696e707574456c656d656e742e7661
│ -6c7565202b3d20636861723b0a202020202020202020202020696e707574456c
│ -656d656e742e64697370617463684576656e7428696e7075744576656e74293b
│ -0a202020202020202020202020696e6465782b2b3b0a20202020202020207d0a
│ -202020207d0a7d0a0a66756e6374696f6e2073696d756c617465436c65616e69
│ -6e6728696e707574456c656d656e7429207b0a202020206c6574206c656e6774
│ -68203d20696e707574456c656d656e742e76616c75652e6c656e6774683b0a20
│ -202020666f7220286c65742069203d20303b2069203c206c656e6774683b2069
│ -2b2b29207b0a2020202020202020636f6e7374206b6579646f776e4576656e74
│ -203d206e6577204b6579626f6172644576656e7428276b6579646f776e272c20
│ -7b0a2020202020202020202020206b65793a20274261636b7370616365272c0a
│ -202020202020202020202020636f64653a20274261636b7370616365272c0a20
│ -20202020202020202020206b6579436f64653a20382c0a202020202020202020
│ -202020627562626c65733a20747275652c0a20202020202020207d293b0a0a20
│ -20202020202020636f6e737420696e7075744576656e74203d206e6577204576
│ -656e742827696e707574272c207b0a202020202020202020202020627562626c
│ -65733a20747275652c0a20202020202020207d293b0a0a202020202020202069
│ -6e707574456c656d656e742e64697370617463684576656e74286b6579646f77
│ -6e4576656e74293b0a2020202020202020696e707574456c656d656e742e7661
│ -6c7565203d20696e707574456c656d656e742e76616c75652e736c6963652830
│ -2c202d31293b0a2020202020202020696e707574456c656d656e742e64697370
│ -617463684576656e7428696e7075744576656e74293b0a202020207d0a7d0a0a
│ -66756e6374696f6e20636c6f7365506f707570496650726573656e742829207b
│ -0a202020206c657420636c6f7365427574746f6e73203d2066696e64416c6c42
│ -7954657874416e6443737353656c6563746f7228275b636c6f73655d272c2027
│ -2e637572736f722d706f696e74657227293b0a2020202069662028636c6f7365
│ -427574746f6e732e6c656e677468203e203029207b0a2020202020202020636c
│ -6f7365427574746f6e735b305d2e636c69636b28293b0a202020207d0a7d0a0a
│ -66756e6374696f6e2073696d756c61746546696c6553656c656374696f6e2869
│ -6d616765496e70757429207b0a202020206c65742066696c653b0a2020202069
│ -662028696d616765496e7075742e737461727473576974682822646174613a69
│ -6d616765222929207b0a2020202020202020636f6e7374206279746543686172
│ -616374657273203d2061746f6228696d616765496e7075742e73706c69742827
│ -2c27295b315d293b0a2020202020202020636f6e737420627974654172726179
│ -73203d205b5d3b0a0a2020202020202020666f7220286c6574206f6666736574
│ -203d20303b206f6666736574203c2062797465436861726163746572732e6c65
│ -6e6774683b206f66667365742b2b29207b0a2020202020202020202020206279
│ -74654172726179732e707573682862797465436861726163746572732e636861
│ -72436f64654174286f666673657429293b0a20202020202020207d0a0a202020
│ -2020202020636f6e737420627974654172726179203d206e65772055696e7438
│ -41727261792862797465417272617973293b0a2020202020202020636f6e7374
│ -20626c6f62203d206e657720426c6f62285b6279746541727261795d2c207b74
│ -7970653a2027696d6167652f6a706567277d293b0a202020202020202066696c
│ -65203d206e65772046696c65285b626c6f625d2c20226c6f676f2e6a7067222c
│ -207b747970653a2027696d6167652f6a706567277d293b0a202020207d20656c
│ -73652069662028696d616765496e7075742e7374617274735769746828226874
│ -7470733a2f2f2229207c7c20696d616765496e7075742e737461727473576974
│ -682822687474703a2f2f222929207b0a2020202020202020666574636828696d
│ -616765496e707574290a2020202020202020202020202e7468656e2872657370
│ -6f6e7365203d3e20726573706f6e73652e626c6f622829290a20202020202020
│ -20202020202e7468656e28626c6f62203d3e207b0a2020202020202020202020
│ -2020202020636f6e73742066696c654e616d65203d20696d616765496e707574
│ -2e73706c697428272f27292e706f7028292e73706c697428273f27295b305d3b
│ -0a20202020202020202020202020202020636f6e73742066696c65203d206e65
│ -772046696c65285b626c6f625d2c2066696c654e616d652c207b747970653a20
│ -626c6f622e747970657d293b0a20202020202020202020202020202020636f6e
│ -737420696e707574456c656d656e74203d20646f63756d656e742e7175657279
│ -53656c6563746f722827696e7075745b747970653d2266696c65225d27293b0a
│ -20202020202020202020202020202020636f6e737420646174615472616e7366
│ -6572203d206e657720446174615472616e7366657228293b0a20202020202020
│ -202020202020202020646174615472616e736665722e6974656d732e61646428
│ -66696c65293b0a20202020202020202020202020202020696e707574456c656d
│ -656e742e66696c6573203d20646174615472616e736665722e66696c65733b0a
│ -20202020202020202020202020202020636f6e7374206368616e67654576656e
│ -74203d206e6577204576656e7428276368616e6765272c207b627562626c6573
│ -3a20747275657d293b0a20202020202020202020202020202020696e70757445
│ -6c656d656e742e64697370617463684576656e74286368616e67654576656e74
│ -293b0a2020202020202020202020207d290a2020202020202020202020202e63
│ -61746368286572726f72203d3e20636f6e736f6c652e6572726f722822457272
│ -6f72206665746368696e6720696d6167653a222c206572726f7229293b0a2020
│ -20202020202072657475726e3b0a202020207d20656c7365207b0a2020202020
│ -202020636f6e736f6c652e6572726f722822496e76616c696420696e7075742e
│ -20506c656173652070726f7669646520612062617365363420737472696e6720
│ -6f7220612076616c696420485454505320696d6167652055524c2e22293b0a20
│ -2020202020202072657475726e3b0a202020207d0a0a20202020636f6e737420
│ -696e707574456c656d656e74203d20646f63756d656e742e717565727953656c
│ -6563746f722827696e7075745b747970653d2266696c65225d27293b0a202020
│ -20636f6e737420646174615472616e73666572203d206e657720446174615472
│ -616e7366657228293b0a20202020646174615472616e736665722e6974656d73
│ -2e6164642866696c65293b0a20202020696e707574456c656d656e742e66696c
│ -6573203d20646174615472616e736665722e66696c65733b0a20202020636f6e
│ -7374206368616e67654576656e74203d206e6577204576656e7428276368616e
│ -6765272c207b627562626c65733a20747275657d293b0a20202020696e707574
│ -456c656d656e742e64697370617463684576656e74286368616e67654576656e
│ -74293b0a7d0a0a6173796e632066756e6374696f6e2073746172744c6f616469
│ -6e67496d61676553756767657374696f6e732829207b0a20202020636f6e7374
│ -20636f6e7461696e6572203d20646f63756d656e742e676574456c656d656e74
│ -4279496428227832632d6c6f676f2d73756767657374696f6e7322293b0a2020
│ -2020636f6e7461696e65722e636c6173734e616d65203d202773756767657374
│ -696f6e73273b0a20202020636f6e7374207370696e6e6572203d20646f63756d
│ -656e742e637265617465456c656d656e74282764697627293b0a202020207370
│ -696e6e65722e696e6e657248544d4c203d206765745370696e6e657228293b0a
│ -20202020636f6e7461696e65722e617070656e644368696c64287370696e6e65
│ -72293b0a0a20202020636f6e7374206572726f724c6f676f203d20646f63756d
│ -656e742e637265617465456c656d656e74282764697627293b0a202020206572
│ -726f724c6f676f2e636c6173734e616d65203d20276572726f722d636f6e7461
│ -696e6572270a202020206572726f724c6f676f2e696e6e657248544d4c203d20
│ -273c7370616e20636c6173733d226572726f722d6c6162656c222069643d2265
│ -72726f722d6c6f676f223e3c2f7370616e3e270a20202020636f6e7461696e65
│ -722e617070656e644368696c64286572726f724c6f676f293b0a0a2020202074
│ -7279207b0a20202020202020206c657420706f73744964203d20657874726163
│ -74547765657449642878506172616d293b0a2020202020202020636f6e737420
│ -726573706f6e7365203d2061776169742066657463682861706955726c202b20
│ -272f73756767657374696f6e732f696d616765272c207b0a2020202020202020
│ -202020206d6574686f643a2027504f5354272c0a202020202020202020202020
│ -686561646572733a207b0a2020202020202020202020202020202027436f6e74
│ -656e742d54797065273a20276170706c69636174696f6e2f6a736f6e270a2020
│ -202020202020202020207d2c0a202020202020202020202020626f64793a204a
│ -534f4e2e737472696e67696679287b706f737449643a20706f737449647d290a
│ -20202020202020207d293b0a0a2020202020202020636f6e7374206461746120
│ -3d20617761697420726573706f6e73652e6a736f6e28293b0a20202020202020
│ -20696620286461746120262620646174612e6874747055726c7329207b0a2020
│ -202020202020202020206c6574206c6f676f73203d20646174612e6874747055
│ -726c733b0a202020202020202020202020646973706c61794c6f676f73286c6f
│ -676f732c20636f6e7461696e6572290a20202020202020202020202073696d75
│ -6c61746546696c6553656c656374696f6e286c6f676f735b67657452616e646f
│ -6d496e74286c6f676f732e6c656e677468295d293b0a20202020202020207d20
│ -656c7365207b0a202020202020202020202020636f6e736f6c652e6c6f672822
│ -4e6f206c6f676f2073756767657374696f6e7320666f756e6420666f72207468
│ -69732074776565742e22293b0a20202020202020207d0a202020207d20636174
│ -636820286572726f7229207b0a2020202020202020636f6e736f6c652e657272
│ -6f7228274572726f72206665746368696e67206c6f676f207375676765737469
│ -6f6e733a272c206572726f72293b0a2020202020202020646f63756d656e742e
│ -676574456c656d656e744279496428226572726f722d6c6f676f22292e746578
│ -74436f6e74656e74203d202243616e7420676574207832636f2e696e20696d61
│ -67652073756767657374696f6e732c2074727920616761696e206c6174657222
│ -3b0a202020207d2066696e616c6c79207b0a2020202020202020636f6e746169
│ -6e65722e72656d6f76654368696c64287370696e6e6572293b0a202020207d0a
│ -7d0a0a66756e6374696f6e20616464436c69636b4c697374656e657228656c65
│ -6d656e7453656c6563746f722c2063616c6c6261636b29207b0a20202020636f
│ -6e737420656c656d656e7473203d20646f63756d656e742e717565727953656c
│ -6563746f72416c6c28656c656d656e7453656c6563746f72293b0a2020202065
│ -6c656d656e74732e666f724561636828656c656d656e74203d3e207b0a202020
│ -2020202020656c656d656e742e6164644576656e744c697374656e6572282763
│ -6c69636b272c202829203d3e2063616c6c6261636b28656c656d656e7429293b
│ -0a202020207d293b0a7d0a0a66756e6374696f6e20646973706c61794c6f676f
│ -73286c6f676f732c20636f6e7461696e657229207b0a202020206c6f676f732e
│ -666f72456163682875726c203d3e207b0a2020202020202020636f6e73742069
│ -6d67203d20646f63756d656e742e637265617465456c656d656e742827696d67
│ -27293b0a2020202020202020696d672e636c6173734c6973742e61646428276c
│ -6f676f2d73756767657374696f6e2d6974656d27293b0a202020202020202069
│ -6d672e737263203d2075726c3b0a2020202020202020636f6e7461696e65722e
│ -617070656e644368696c6428696d67293b0a202020207d293b0a0a2020202061
│ -6464436c69636b4c697374656e657228272e6c6f676f2d73756767657374696f
│ -6e2d6974656d272c2066756e6374696f6e2028656c656d656e7429207b0a2020
│ -20202020202073696d756c61746546696c6553656c656374696f6e28656c656d
│ -656e742e737263293b0a202020207d293b0a7d0a0a66756e6374696f6e207365
│ -744e616d652876616c756529207b0a20202020636f6e7374206e616d65203d20
│ -646f63756d656e742e676574456c656d656e744279496428226e616d6522293b
│ -0a2020202073696d756c617465436c65616e696e67286e616d65293b0a202020
│ -2073696d756c617465547970696e67286e616d652c2076616c7565293b0a7d0a
│ -0a66756e6374696f6e207365745469636b65722876616c756529207b0a202020
│ -20636f6e7374207469636b6572203d20646f63756d656e742e676574456c656d
│ -656e744279496428227469636b657222293b0a2020202073696d756c61746543
│ -6c65616e696e67287469636b6572293b0a2020202073696d756c617465547970
│ -696e67287469636b65722c2076616c7565293b0a7d0a0a6173796e632066756e
│ -6374696f6e2073746172744c6f6164696e675465787453756767657374696f6e
│ -732829207b0a20202020636f6e7374206e616d65436f6e7461696e6572203d20
│ -646f63756d656e742e676574456c656d656e744279496428227832632d6e616d
│ -652d73756767657374696f6e7322293b0a202020206e616d65436f6e7461696e
│ -65722e636c6173734e616d65203d202773756767657374696f6e73273b0a2020
│ -2020636f6e7374206e616d655370696e6e6572203d20646f63756d656e742e63
│ -7265617465456c656d656e74282764697627293b0a202020206e616d65537069
│ -6e6e65722e696e6e657248544d4c203d206765745370696e6e657228293b0a20
│ -2020206e616d65436f6e7461696e65722e617070656e644368696c64286e616d
│ -655370696e6e6572293b0a0a20202020636f6e7374206572726f724e616d6520
│ -3d20646f63756d656e742e637265617465456c656d656e74282764697627293b
│ -0a202020206572726f724e616d652e636c6173734e616d65203d20276572726f
│ -722d636f6e7461696e6572270a202020206572726f724e616d652e696e6e6572
│ -48544d4c203d20273c7370616e20636c6173733d226572726f722d6c6162656c
│ -222069643d226572726f722d6e616d65223e3c2f7370616e3e270a202020206e
│ -616d65436f6e7461696e65722e617070656e644368696c64286572726f724e61
│ -6d65293b0a0a20202020636f6e7374207469636b6572436f6e7461696e657220
│ -3d20646f63756d656e742e676574456c656d656e744279496428227832632d74
│ -69636b65722d73756767657374696f6e7322293b0a202020207469636b657243
│ -6f6e7461696e65722e636c6173734e616d65203d202773756767657374696f6e
│ -73273b0a20202020636f6e7374207469636b65725370696e6e6572203d20646f
│ -63756d656e742e637265617465456c656d656e74282764697627293b0a202020
│ -207469636b65725370696e6e65722e696e6e657248544d4c203d206765745370
│ -696e6e657228293b0a202020207469636b6572436f6e7461696e65722e617070
│ -656e644368696c64287469636b65725370696e6e6572293b0a0a20202020636f
│ -6e7374206572726f725469636b6572203d20646f63756d656e742e6372656174
│ -65456c656d656e74282764697627293b0a202020206572726f725469636b6572
│ -2e636c6173734e616d65203d20276572726f722d636f6e7461696e6572270a20
│ -2020206572726f725469636b65722e696e6e657248544d4c203d20273c737061
│ -6e20636c6173733d226572726f722d6c6162656c222069643d226572726f722d
│ -7469636b6572223e3c2f7370616e3e270a202020207469636b6572436f6e7461
│ -696e65722e617070656e644368696c64286572726f725469636b6572293b0a0a
│ -202020206c657420706f73744964203d20657874726163745477656574496428
│ -78506172616d293b0a0a20202020747279207b0a2020202020202020636f6e73
│ -7420726573706f6e7365203d2061776169742066657463682861706955726c20
│ -2b20272f73756767657374696f6e732f74657874272c207b0a20202020202020
│ -20202020206d6574686f643a2027504f5354272c0a2020202020202020202020
│ -20686561646572733a207b0a2020202020202020202020202020202027436f6e
│ -74656e742d54797065273a20276170706c69636174696f6e2f6a736f6e270a20
│ -20202020202020202020207d2c0a202020202020202020202020626f64793a20
│ -4a534f4e2e737472696e67696679287b706f737449643a20706f737449647d29
│ -0a20202020202020207d293b0a0a2020202020202020636f6e73742064617461
│ -203d20617761697420726573706f6e73652e6a736f6e28293b0a0a2020202020
│ -202020696620286461746120262620646174612e7469636b65727329207b0a20
│ -20202020202020202020206e616d655370696e6e65722e72656d6f766528290a
│ -202020202020202020202020646174612e6e616d65732e666f7245616368286e
│ -616d65203d3e207b0a20202020202020202020202020202020636f6e73742073
│ -70616e4e616d65203d20646f63756d656e742e637265617465456c656d656e74
│ -282764697627293b0a202020202020202020202020202020207370616e4e616d
│ -652e636c6173734c6973742e616464282773756767657374696f6e2d6974656d
│ -27293b0a202020202020202020202020202020207370616e4e616d652e746578
│ -74436f6e74656e74203d206e616d653b0a202020202020202020202020202020
│ -207370616e4e616d652e6f6e636c69636b203d2066756e6374696f6e20282920
│ -7b0a20202020202020202020202020202020202020207365744e616d65286e61
│ -6d65293b0a202020202020202020202020202020207d3b0a2020202020202020
│ -20202020202020206e616d65436f6e7461696e65722e617070656e644368696c
│ -64287370616e4e616d65293b0a2020202020202020202020207d293b0a0a2020
│ -202020202020202020206e616d65436f6e7461696e65722e717565727953656c
│ -6563746f72416c6c28222e73756767657374696f6e2d6974656d22295b305d2e
│ -636c69636b28293b0a0a2020202020202020202020207469636b65725370696e
│ -6e65722e72656d6f766528290a202020202020202020202020646174612e7469
│ -636b6572732e666f7245616368287469636b6572203d3e207b0a202020202020
│ -20202020202020202020636f6e7374207370616e5469636b6572203d20646f63
│ -756d656e742e637265617465456c656d656e74282764697627293b0a20202020
│ -2020202020202020202020207370616e5469636b65722e636c6173734c697374
│ -2e616464282773756767657374696f6e2d6974656d27293b0a20202020202020
│ -2020202020202020207370616e5469636b65722e74657874436f6e74656e7420
│ -3d207469636b65723b0a202020202020202020202020202020207370616e5469
│ -636b65722e6f6e636c69636b203d2066756e6374696f6e202829207b0a202020
│ -20202020202020202020202020202020207365745469636b6572287469636b65
│ -72293b0a202020202020202020202020202020207d3b0a202020202020202020
│ -202020202020207469636b6572436f6e7461696e65722e617070656e64436869
│ -6c64287370616e5469636b6572293b0a2020202020202020202020207d293b0a
│ -0a2020202020202020202020207469636b6572436f6e7461696e65722e717565
│ -727953656c6563746f72416c6c28222e73756767657374696f6e2d6974656d22
│ -295b305d2e636c69636b28293b0a20202020202020207d20656c7365207b0a20
│ -2020202020202020202020636f6e736f6c652e6c6f6728224e6f207375676765
│ -7374696f6e7320666f756e6420666f7220746869732074776565742e22293b0a
│ -20202020202020207d0a202020207d20636174636820286572726f7229207b0a
│ -2020202020202020646f63756d656e742e676574456c656d656e744279496428
│ -226572726f722d6e616d6522292e74657874436f6e74656e74203d202243616e
│ -7420676574207832636f2e696e204149206e616d652073756767657374696f6e
│ -732c2074727920616761696e206c61746572223b0a2020202020202020646f63
│ -756d656e742e676574456c656d656e744279496428226572726f722d7469636b
│ -657222292e74657874436f6e74656e74203d202243616e742067657420783263
│ -6f2e696e204149207469636b65722073756767657374696f6e732c2074727920
│ -616761696e206c61746572223b0a20202020202020207469636b65725370696e
│ -6e65722e72656d6f766528293b0a20202020202020206e616d655370696e6e65
│ -722e72656d6f766528290a202020207d0a7d0a0a66756e6374696f6e20696e69
│ -745374796c65732829207b0a202020206c6574206e6f6465203d20646f63756d
│ -656e742e637265617465456c656d656e7428277374796c6527293b0a20202020
│ -6e6f64652e696e6e657248544d4c203d20600a20202020202020202e6572726f
│ -722d636f6e7461696e6572207b0a20202020202020202020646973706c61793a
│ -20666c65783b0a202020202020202020206a7573746966792d636f6e74656e74
│ -3a2063656e7465723b0a20202020202020202020616c69676e2d6974656d733a
│ -2063656e7465723b0a20202020202020207d0a20202020202020200a20202020
│ -202020202e6572726f722d6c6162656c207b0a20202020202020202020202066
│ -6f6e742d73697a653a313470783b0a202020202020202020202020636f6c6f72
│ -3a20236466346434613b0a20202020202020207d0a0a20202020202020202e6c
│ -6f676f2d73756767657374696f6e2d6974656d207b0a20202020202020202020
│ -202077696474683a20373070783b0a2020202020202020202020206865696768
│ -743a20373070783b0a202020202020202020202020626f726465722d72616469
│ -75733a20313070783b0a2020202020202020202020206f626a6563742d666974
│ -3a20636f6e7461696e3b0a202020202020202020202020637572736f723a2070
│ -6f696e7465723b0a2020202020202020202020207472616e736974696f6e3a20
│ -7472616e73666f726d20302e337320656173652d696e2d6f75742c20626f7264
│ -657220302e337320656173652d696e2d6f75743b0a2020202020202020202020
│ -20626f726465723a2032707820736f6c6964207472616e73706172656e743b0a
│ -20202020202020207d0a0a20202020202020202e6c6f676f2d73756767657374
│ -696f6e2d6974656d3a686f766572207b0a202020202020202020202020747261
│ -6e73666f726d3a207363616c6528312e31293b0a202020202020202020202020
│ -626f726465723a2032707820736f6c696420233164613166323b0a2020202020
│ -2020207d0a20202020202020200a20202020202020202e73756767657374696f
│ -6e73207b0a2020202020202020202020206d617267696e2d746f703a20313070
│ -783b0a202020202020202020202020646973706c61793a20666c65783b0a2020
│ -20202020202020202020666c65782d777261703a20777261703b0a2020202020
│ -202020202020206761703a203870783b0a2020202020202020202020206a7573
│ -746966792d636f6e74656e743a2063656e7465723b0a20202020202020207d0a
│ -20202020202020200a20202020202020202e73756767657374696f6e2d697465
│ -6d207b0a202020202020202020202020636f6c6f723a20626c61636b3b0a2020
│ -202020202020202020206261636b67726f756e643a20236633663366333b0a20
│ -202020202020202020202070616464696e673a2038707820313670783b0a2020
│ -20202020202020202020626f726465722d7261646975733a20313870783b0a20
│ -2020202020202020202020666f6e742d73697a653a20313270783b0a20202020
│ -2020202020202020626f782d736861646f773a20307078203070782032707820
│ -726762612838332c2038332c2038332c20302e32293b0a202020202020202020
│ -202020637572736f723a20706f696e7465723b0a202020202020202020202020
│ -7472616e736974696f6e3a206261636b67726f756e6420302e33732065617365
│ -2d696e2d6f75742c0a2020202020202020202020207472616e73666f726d2030
│ -2e327320656173652d696e2d6f75743b0a20202020202020207d0a2020202020
│ -2020200a20202020202020202e73756767657374696f6e2d6974656d3a686f76
│ -6572207b0a2020202020202020202020206261636b67726f756e643a20233164
│ -613166323b0a202020202020202020202020636f6c6f723a2077686974653b0a
│ -2020202020202020202020207472616e73666f726d3a207363616c6528312e30
│ -35293b0a20202020202020207d0a20202020202020200a20202020202020202e
│ -70756d702d66756e2d626c6f636b207b0a202020202020202020202020706164
│ -64696e673a20313070783b0a202020202020202020202020666f6e742d73697a
│ -653a20313870783b0a202020202020202020202020646973706c61793a20666c
│ -65783b0a202020202020202020202020666f6e742d66616d696c793a2073616e
│ -732d73657269663b0a202020202020202020202020746578742d616c69676e3a
│ -2063656e7465723b0a20202020202020207d0a20202020603b0a20202020646f
│ -63756d656e742e686561642e617070656e644368696c64286e6f6465293b0a7d
│ -0a0a66756e6374696f6e2065787472616374547765657449642875726c29207b
│ -0a20202020636f6e7374206d61746368203d2075726c2e6d61746368282f7374
│ -617475735c2f285c642b292f293b0a2020202072657475726e206d6174636820
