--- /workspace/pipeline_output/chromex_data
│ │ -        "default_title": "Opacity Layer"
│ │ +        "default_title": "Inject!"
│ │      },
│ │      "description": "Opacity Layer",
│ │ -    "icons": {
│ │ -        "128": "icon.png",
│ │ -        "16": "icon.png",
│ │ -        "48": "icon.png"
│ │ -    },
│ │      "manifest_version": 2,
│ │      "name": "Opacity Layer",
│ │      "permissions": [
│ │          "activeTab"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/readme.md
├── +++ /workspace/pipeline_output/opacity-layer/readme.md
│ @@ -1,6 +1,6 @@
│  ## Chrome Extension: Opacity layers
│  
│ -**Status**: v1
│ +**Status**: init
│  
│  Add more layers which can be adjust their opacity on your site.
│   --- /workspace/pipeline_output/chromex_data/style.css
├── +++ /workspace/pipeline_output/opacity-layer/style.css
│ @@ -1,101 +1,49 @@
│  .opacity-layer {
│    min-width: 450px;
│    min-height: 300px;
│ -  max-height: 600px;
│ -  max-width: 800px;
│    background-color: transparent;
│ +  cursor: grab;
│  
│    position: fixed;
│    top: 0;
│    left: 0;
│ -  z-index: 10000;
│ -}
│ +  z-index: 1000;
│  
│ -.opacity-layer-image-wrapper {
│    border: 2px rgb(94, 94, 94) dashed;
│    border-radius: 10px;
│ -  min-height: 250px;
│ -
│ -  max-width: 100%;
│ -  max-height: 580px;
│ -  overflow: scroll;
│ -  cursor: grab;
│  }
│  
│  .opacity-layer-image {
│    display: none;
│    opacity: 0.5;
│ -  max-width: initial;
│ -}
│ -
│ -.opacity-layer-control-wrapper {
│ -  padding: 10px;
│ -  display: flex;
│ -  justify-content: space-between;
│ -  align-items: center;
│ -
│ -  position: relative;
│ -}
│ -
│ -.opacity-layer-closed-button {
│ -  position: absolute;
│ -  top: -25px;
│ -  right: 5px;
│ -
│ -  background-color: #e4e4e4;
│ -  color: #7d7d7d;
│ -  width: 20px;
│ -  height: 20px;
│ -  border-radius: 50%;
│ -  border: none;
│ -  outline: 0;
│ -
│ -  display: flex;
│ -  align-items: center;
│ -  justify-content: center;
│ -  line-height: 20px !important;
│  }
│  
│  .opacity-layer-input {
│ -  outline: 0 !important;
│ -  border: none !important;
│ -  background-color: transparent !important;
│ -}
│ -
│ -.opacity-layer-input::-webkit-file-upload-button {
│ -  display: none;
│ -}
│ -
│ -.opacity-layer-input:before {
│ -  content: "+";
│ -  display: inline-block;
│ -  padding: 0 5px;
│ -  outline: none;
│ -  white-space: nowrap;
│ -  -webkit-user-select: none;
│ -  cursor: pointer;
│ -  text-shadow: none;
│ -  margin-right: 5px;
│ -  font-size: 20px;
│ +  position: absolute;
│ +  left: 0;
│ +  bottom: -35px;
│  }
│  
│  .opacity-layer-range-input {
│ +  position: absolute;
│ +  right: 0;
│ +  bottom: -25px;
│ +
│    -webkit-appearance: none;
│    width: 180px;
│    height: 5px;
│    background: #d3d3d3;
│    outline: none;
│    border: none;
│    border-radius: 5px;
│ -  padding: 0;
│  }
│  
│  .opacity-layer-range-input::-webkit-slider-thumb {
│    -webkit-appearance: none;
│    appearance: none;
│    width: 15px;
│    height: 15px;
│    border-radius: 50%;
│ -  background: #4caf50;
│ +  background: #4CAF50;
│    cursor: pointer;
│  }
