--- /workspace/pipeline_output/chromex_data
│ -6c3a2053746f70206e6f74696669636174696f6e73207768656e207468652065
│ -7874656e73696f6e20697320756e6c6f616465640d0a6368726f6d652e72756e
│ -74696d652e6f6e53757370656e642e6164644c697374656e6572282829203d3e
│ -207b0d0a2020636c656172496e74657276616c286e6f74696669636174696f6e
│ -496e74657276616c293b0d0a7d293b
│ +5b7465616d3249445d203d20747275653b0a2020202020202020202020202020
│ +202020202020202020206368726f6d652e73746f726167652e73796e632e7365
│ +74287b0a20202020202020202020202020202020202020202020202020206e6f
│ +7469666965645465616d7353746174653a206e6f7469666965645465616d732c
│ +0a2020202020202020202020202020202020202020202020207d293b0a202020
│ +202020202020202020202020202020202020207d0a2020202020202020202020
│ +2020202020202020207d293b0a0a202020202020202020202020202020202020
│ +7d0a202020202020202020202020202020207d293b0a0a202020202020202020
│ +20202020207d0a0a2020202020202020202020207d290a202020202020202020
│ +207d0a0a2020202020202020202069662867616d65446174612e737461747573
│ +2e747970652e636f6d706c65746564203d3d207472756529207b0a2020202020
│ +202020202020206368726f6d652e73746f726167652e73796e632e6765742827
│ +6e6f7469666965645465616d735374617465272c2066756e6374696f6e286e6f
│ +7469666965645465616d734461746129207b0a0a202020202020202020202020
│ +20206c6574206e6f7469666965645465616d73203d206e6f7469666965645465
│ +616d73446174612e6e6f7469666965645465616d735374617465207c7c207b7d
│ +0a0a20202020202020202020202020206e6f7469666965645465616d735b7465
│ +616d3149445d203d2066616c73650a20202020202020202020202020206e6f74
│ +69666965645465616d735b7465616d3249445d203d2066616c73650a20202020
│ +202020202020202020206368726f6d652e73746f726167652e73796e632e7365
│ +74287b206e6f7469666965645465616d7353746174653a206e6f746966696564
│ +5465616d73207d293b0a2020202020202020202020207d290a20202020202020
│ +2020207d0a20202020202020207d0a202020200a2020202020207d293b0a2020
│ +20207d290a202020202e636174636828286572726f7229203d3e207b0a202020
│ +202020636f6e736f6c652e6572726f7228224572726f72206665746368696e67
│ +20646174613a222c206572726f72293b0a202020207d293b0a7d0a0a2f2f204f
│ +7074696f6e616c3a2053746f70206e6f74696669636174696f6e73207768656e
│ +2074686520657874656e73696f6e20697320756e6c6f616465640a6368726f6d
│ +652e72756e74696d652e6f6e53757370656e642e6164644c697374656e657228
│ +2829203d3e207b0a2020636c656172496e74657276616c286e6f746966696361
│ +74696f6e496e74657276616c293b0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/nba-clutch-time-notifier/manifest.json
│ ├── Pretty-printed
│ │ @@ -14,10 +14,9 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "NBA Clutch Time Notifier",
│ │      "permissions": [
│ │          "storage",
│ │          "notifications"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/nba-clutch-time-notifier/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,50 +1,50 @@
│ -<!DOCTYPE html>
│ -<html lang="en">
│ -  <head>
│ -    <title>NBA Clutch Time Notifier</title>
│ -    <script type="module" defer src="popup.js"></script>
│ -    <link rel="stylesheet" href="styles.css" />
│ -    <link rel="preconnect" href="https://fonts.googleapis.com">
│ -    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
│ -    <link href="https://fonts.googleapis.com/css2?family=Inter&display=swap" rel="stylesheet">
│ -  </head>
│ -  <body>
│ -    <div class="popup-container">
│ -      <div class="heading-container">
│ -        <div class="logo-container">
│ -          <img src="icon.png">
│ -        </div>
│ -        <h2>NBA Clutch Time Notifier</h2>
│ -      </div>
│ -      <div class="dropdown">
│ -        <button id="dropdownButton" class="dropbtn">Select Teams</button>
│ -        <div id="checkboxes" class="dropdown-content">
│ -          <!-- CONTENT HERE RENDERED BY JS -->
│ -        </div>
│ -      </div>
│ -      <div class="bottom-container">
│ -        <h2>Notify when</h2>
│ -        <div class="time-select-container">
│ -          <h3>Remaining time in 4th quarter</h3>
│ -          <div class="slider-container">
│ -            <div class="slider-container">
│ -              <input type="range" min="1" max="12" value="6" class="slider" id="time-slider">
│ -              <p>Minutes: <span id="time-value">6</span></p>
│ -            </div>
│ -          </div>
│ -        </div>
│ -        <div class="diff-select-container">
│ -          <h3>Score differential</h3>
│ -          <div class="slider-container">
│ -            <div class="slider-container">
│ -              <input type="range" min="0" max="20" value="10" class="slider" id="diff-slider">
│ -              <p>Difference: <span id="diff-value">10</span></p>
│ -            </div>
│ -          </div>
│ -        </div>
│ -      </div>
│ -      
│ -      </div>
│ -    </div>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html lang="en">
│ +  <head>
│ +    <title>NBA Clutch Time Notifier</title>
│ +    <script type="module" defer src="popup.js"></script>
│ +    <link rel="stylesheet" href="styles.css" />
│ +    <link rel="preconnect" href="https://fonts.googleapis.com">
│ +    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
│ +    <link href="https://fonts.googleapis.com/css2?family=Inter&display=swap" rel="stylesheet">
│ +  </head>
│ +  <body>
│ +    <div class="popup-container">
│ +      <div class="heading-container">
│ +        <div class="logo-container">
│ +          <img src="icon.png">
│ +        </div>
│ +        <h2>NBA Clutch Time Notifier</h2>
│ +      </div>
│ +      <div class="dropdown">
│ +        <button id="dropdownButton" class="dropbtn">Select Teams</button>
│ +        <div id="checkboxes" class="dropdown-content">
│ +          <!-- CONTENT HERE RENDERED BY JS -->
│ +        </div>
│ +      </div>
│ +      <div class="bottom-container">
│ +        <h2>Notify when</h2>
│ +        <div class="time-select-container">
│ +          <h3>Remaining time in 4th quarter</h3>
│ +          <div class="slider-container">
│ +            <div class="slider-container">
│ +              <input type="range" min="1" max="12" value="6" class="slider" id="time-slider">
│ +              <p>Minutes: <span id="time-value">6</span></p>
│ +            </div>
│ +          </div>
│ +        </div>
│ +        <div class="diff-select-container">
│ +          <h3>Score differential</h3>
│ +          <div class="slider-container">
│ +            <div class="slider-container">
│ +              <input type="range" min="0" max="20" value="10" class="slider" id="diff-slider">
│ +              <p>Difference: <span id="diff-value">10</span></p>
│ +            </div>
│ +          </div>
│ +        </div>
│ +      </div>
│ +      
│ +      </div>
│ +    </div>
│ +  </body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/nba-clutch-time-notifier/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,140 +1,135 @@
│ -696d706f7274207465616d732066726f6d20222e2f7465616d732e6a73223b0d
│ -0a0d0a6c657420737472203d2022223b0d0a0d0a7465616d732e666f72456163
│ -682866756e6374696f6e20287465616d29207b0d0a2020737472202b3d0d0a20
│ -202020223c64697620636c6173733d27636865636b626f782d636f6e7461696e
│ -6572273e22202b0d0a20202020223c6c6162656c20636c6173733d2763686563
│ -6b626f782d6c6162656c273e3c696e70757420636c6173733d27637573746f6d
│ -2d636865636b626f782720747970653d27636865636b626f78272076616c7565
│ -3d2722202b0d0a202020207465616d2e616262726576696174696f6e202b0d0a
│ -2020202022273e22202b0d0a202020207465616d2e7465616d4e616d65202b0d
│ -0a20202020223c2f6c6162656c3e22202b0d0a20202020223c2f6469763e223b
│ -0d0a7d293b0d0a0d0a646f63756d656e742e676574456c656d656e7442794964
│ -2822636865636b626f78657322292e696e6e657248544d4c203d207374723b0d
│ -0a0d0a646f63756d656e742e6164644576656e744c697374656e65722822444f
│ -4d436f6e74656e744c6f61646564222c2066756e6374696f6e202829207b0d0a
│ -20206c657420636865636b626f786573203d20646f63756d656e742e71756572
│ -7953656c6563746f72416c6c280d0a202020202723636865636b626f78657320
│ -696e7075745b747970653d22636865636b626f78225d270d0a2020293b0d0a0d
│ -0a20202f2f204c6f616420736176656420636865636b626f7820737461746520
│ -66726f6d2073746f726167650d0a20206368726f6d652e73746f726167652e73
│ -796e632e6765742822636865636b626f785374617465222c2066756e6374696f
