--- /workspace/pipeline_output/chromex_data
│ -7265616d2074686520726573706f6e73652066726f6d20746865207365727665
│ -720a6173796e632066756e6374696f6e20676574526573706f6e736528726573
│ -706f6e73652c2063616c6c6261636b29207b0a2020636f6e7374207265616465
│ -72203d20726573706f6e73652e626f64792e67657452656164657228293b0a20
│ -206c6574207061727469616c4c696e65203d2027273b0a0a20207768696c6520
│ -287472756529207b0a20202020636f6e7374207b20646f6e652c2076616c7565
│ -207d203d206177616974207265616465722e7265616428293b0a202020206966
│ -2028646f6e6529207b0a202020202020627265616b3b0a202020207d0a202020
│ -202f2f204465636f6465207468652072656365697665642076616c756520616e
│ -642073706c6974206279206c696e65730a20202020636f6e7374207465787443
│ -68756e6b203d206e657720546578744465636f64657228292e6465636f646528
│ -76616c7565293b0a20202020636f6e7374206c696e6573203d20287061727469
│ -616c4c696e65202b20746578744368756e6b292e73706c697428275c6e27293b
│ -0a202020207061727469616c4c696e65203d206c696e65732e706f7028293b20
│ -2f2f20546865206c617374206c696e65206d6967687420626520696e636f6d70
│ -6c6574650a0a20202020666f722028636f6e7374206c696e65206f66206c696e
│ -657329207b0a202020202020696620286c696e652e7472696d2829203d3d3d20
│ -27272920636f6e74696e75653b0a202020202020636f6e737420706172736564
│ -526573706f6e7365203d204a534f4e2e7061727365286c696e65293b0a202020
│ -20202063616c6c6261636b28706172736564526573706f6e7365293b202f2f20
│ -50726f63657373206561636820726573706f6e736520776f72640a202020207d
│ -0a20207d0a0a20202f2f2048616e646c6520616e792072656d61696e696e6720
│ -6c696e650a2020696620287061727469616c4c696e652e7472696d282920213d
│ -3d20272729207b0a20202020636f6e737420706172736564526573706f6e7365
│ -203d204a534f4e2e7061727365287061727469616c4c696e65293b0a20202020
│ -63616c6c6261636b28706172736564526573706f6e7365293b0a20207d0a7d
│ +696d652e696429207b0a2020202072656275696c6452756c6573203d20617379
│ +6e632066756e6374696f6e2028646f6d61696e29207b0a20202020636f6e7374
│ +20646f6d61696e73203d205b646f6d61696e5d3b0a202020202f2a2a20407479
│ +7065207b6368726f6d652e6465636c617261746976654e657452657175657374
│ +2e52756c655b5d7d202a2f0a20202020636f6e73742072756c6573203d205b7b
│ +0a20202020202069643a20312c0a202020202020636f6e646974696f6e3a207b
│ +0a202020202020202072657175657374446f6d61696e733a20646f6d61696e73
│ +0a2020202020207d2c0a202020202020616374696f6e3a207b0a202020202020
│ +2020747970653a20276d6f6469667948656164657273272c0a20202020202020
│ +2072657175657374486561646572733a205b7b0a202020202020202020206865
│ +616465723a20276f726967696e272c0a202020202020202020206f7065726174
│ +696f6e3a2027736574272c0a2020202020202020202076616c75653a20606874
│ +74703a2f2f247b646f6d61696e7d602c0a20202020202020207d5d2c0a202020
│ +2020207d2c0a202020207d5d3b0a202020206177616974206368726f6d652e64
│ +65636c617261746976654e6574526571756573742e75706461746544796e616d
│ +696352756c6573287b0a20202020202072656d6f766552756c654964733a2072
│ +756c65732e6d61702872203d3e20722e6964292c0a2020202020206164645275
│ +6c65733a2072756c65732c0a202020207d293b0a20207d0a7d0a0a0a76617220
│ +6f6c6c616d615f686f7374203d206c6f63616c53746f726167652e6765744974
│ +656d2822686f73742d6164647265737322293b0a69662028216f6c6c616d615f
│ +686f7374297b0a20206f6c6c616d615f686f7374203d2027687474703a2f2f6c
│ +6f63616c686f73743a3131343334270a7d20656c7365207b0a2020646f63756d
│ +656e742e676574456c656d656e74427949642822686f73742d61646472657373
│ +22292e76616c7565203d206f6c6c616d615f686f73743b0a7d0a0a636f6e7374
│ +206f6c6c616d615f73797374656d5f70726f6d7074203d206c6f63616c53746f
│ +726167652e6765744974656d282273797374656d2d70726f6d707422293b0a69
│ +6620286f6c6c616d615f73797374656d5f70726f6d7074297b0a2020646f6375
│ +6d656e742e676574456c656d656e7442794964282273797374656d2d70726f6d
│ +707422292e76616c7565203d206f6c6c616d615f73797374656d5f70726f6d70
│ +743b0a7d0a0a6966202872656275696c6452756c6573297b0a20207265627569
│ +6c6452756c6573286f6c6c616d615f686f7374293b0a7d0a0a66756e6374696f
│ +6e20736574486f73744164647265737328297b0a20206f6c6c616d615f686f73
│ +74203d20646f63756d656e742e676574456c656d656e74427949642822686f73
│ +742d6164647265737322292e76616c75653b0a20206c6f63616c53746f726167
│ +652e7365744974656d2822686f73742d61646472657373222c206f6c6c616d61
│ +5f686f7374293b0a2020706f70756c6174654d6f64656c7328293b0a20206966
│ +202872656275696c6452756c6573297b0a2020202072656275696c6452756c65
│ +73286f6c6c616d615f686f7374293b0a20207d0a7d0a0a66756e6374696f6e20
│ +73657453797374656d50726f6d707428297b0a2020636f6e7374207379737465
│ +6d50726f6d7074203d20646f63756d656e742e676574456c656d656e74427949
│ +64282273797374656d2d70726f6d707422292e76616c75653b0a20206c6f6361
│ +6c53746f726167652e7365744974656d282273797374656d2d70726f6d707422
│ +2c2073797374656d50726f6d7074293b0a7d0a0a0a0a6173796e632066756e63
│ +74696f6e206765744d6f64656c7328297b0a2020636f6e737420726573706f6e
│ +7365203d2061776169742066657463682860247b6f6c6c616d615f686f73747d
│ +2f6170692f7461677360293b0a2020636f6e73742064617461203d2061776169
│ +7420726573706f6e73652e6a736f6e28293b0a202072657475726e2064617461
│ +3b0a7d0a0a0a2f2f2046756e6374696f6e20746f2073656e64206120504f5354
│ +207265717565737420746f20746865204150490a66756e6374696f6e20706f73
│ +745265717565737428646174612c207369676e616c29207b0a2020636f6e7374
│ +2055524c203d2060247b6f6c6c616d615f686f73747d2f6170692f67656e6572
│ +617465603b0a202072657475726e2066657463682855524c2c207b0a20202020
│ +6d6574686f643a2027504f5354272c0a20202020686561646572733a207b0a20
│ +202020202027436f6e74656e742d54797065273a20276170706c69636174696f
│ +6e2f6a736f6e270a202020207d2c0a20202020626f64793a204a534f4e2e7374
│ +72696e676966792864617461292c0a202020207369676e616c3a207369676e61
│ +6c0a20207d293b0a7d0a0a2f2f2046756e6374696f6e20746f2073747265616d
│ +2074686520726573706f6e73652066726f6d20746865207365727665720a6173
│ +796e632066756e6374696f6e20676574526573706f6e736528726573706f6e73
│ +652c2063616c6c6261636b29207b0a2020636f6e737420726561646572203d20
│ +726573706f6e73652e626f64792e67657452656164657228293b0a20206c6574
│ +207061727469616c4c696e65203d2027273b0a0a20207768696c652028747275
│ +6529207b0a20202020636f6e7374207b20646f6e652c2076616c7565207d203d
│ +206177616974207265616465722e7265616428293b0a2020202069662028646f
│ +6e6529207b0a202020202020627265616b3b0a202020207d0a202020202f2f20
│ +4465636f6465207468652072656365697665642076616c756520616e64207370
│ +6c6974206279206c696e65730a20202020636f6e737420746578744368756e6b
│ +203d206e657720546578744465636f64657228292e6465636f64652876616c75
│ +65293b0a20202020636f6e7374206c696e6573203d20287061727469616c4c69
│ +6e65202b20746578744368756e6b292e73706c697428275c6e27293b0a202020
│ +207061727469616c4c696e65203d206c696e65732e706f7028293b202f2f2054
│ +6865206c617374206c696e65206d6967687420626520696e636f6d706c657465
│ +0a0a20202020666f722028636f6e7374206c696e65206f66206c696e65732920
│ +7b0a202020202020696620286c696e652e7472696d2829203d3d3d2027272920
│ +636f6e74696e75653b0a202020202020636f6e73742070617273656452657370
│ +6f6e7365203d204a534f4e2e7061727365286c696e65293b0a20202020202063
│ +616c6c6261636b28706172736564526573706f6e7365293b202f2f2050726f63
│ +657373206561636820726573706f6e736520776f72640a202020207d0a20207d
│ +0a0a20202f2f2048616e646c6520616e792072656d61696e696e67206c696e65
│ +0a2020696620287061727469616c4c696e652e7472696d282920213d3d202727
│ +29207b0a20202020636f6e737420706172736564526573706f6e7365203d204a
│ +534f4e2e7061727365287061727469616c4c696e65293b0a2020202063616c6c
│ +6261636b28706172736564526573706f6e7365293b0a20207d0a7d
│   --- /workspace/pipeline_output/chromex_data/chat.css
├── +++ /workspace/pipeline_output/ollama-local-ai/chat.css
│ @@ -56,17 +56,30 @@
│    position: absolute;
│    bottom: 5px;
│    right: 5px;
│    margin: 0 5px 5px 0;
│  }
│  
│  #scroll-wrapper {
│ +  padding-top: 180px;
│    padding-bottom: 5.5rem;
│  }
│  
│  #input-area {
│    position: fixed;
│    bottom: 0;
│    left: 50%;
│    transform: translateX(-50%);
│  }
│  
│ +#user-input {
│ +  overflow-y: auto;
│ +  resize: none;         /* Prevent user from manually resizing */
│ +  height: 40px;
│ +  max-height: 200px;    /* Set your desired max height here */
│ +}
│ +
│ +@media (max-width: 600px) { /* Adjust 600px to the breakpoint you desire */
│ +  .d-flex h1 {
│ +    display: none; /* This will hide the h1 when the window width is 600px or less */
│ +  }
│ +}
│   --- /workspace/pipeline_output/chromex_data/chat.js
├── +++ /workspace/pipeline_output/ollama-local-ai/chat.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -21,330 +21,377 @@
│  203020312d312d3156332e356131203120302030203120312d316831762d317a
│  222f3e0a3c7061746820643d224d392e352031612e352e35203020302031202e
│  352e357631612e352e352030203020312d2e352e35682d33612e352e35203020
│  3020312d2e352d2e35762d31612e352e35203020302031202e352d2e3568337a
│  6d2d332d3141312e3520312e35203020302030203520312e35763141312e3520
│  312e3520302030203020362e352034683341312e3520312e3520302030203020
│  313120322e35762d3141312e3520312e3520302030203020392e352030682d33
│ -7a222f3e0a3c2f7376673e600a0a2f2f206368616e67652073657474696e6773
│ -206f66206d61726b65642066726f6d2064656661756c7420746f2072656d6f76
│ -65206465707265636174696f6e207761726e696e67730a2f2f2073656520636f
│ -6e766572736174696f6e20686572653a2068747470733a2f2f6769746875622e
│ -636f6d2f6d61726b65646a732f6d61726b65642f6973737565732f323739330a
│ -6d61726b65642e757365287b0a20206d616e676c653a2066616c73652c0a2020
│ -6865616465724964733a2066616c73650a7d293b0a0a66756e6374696f6e2061
│ -75746f466f637573496e7075742829207b0a2020636f6e73742075736572496e
│ -707574203d20646f63756d656e742e676574456c656d656e7442794964282775
│ -7365722d696e70757427293b0a202075736572496e7075742e666f6375732829
│ -3b0a7d0a0a2f2a0a74616b657320696e206d6f64656c20617320612073747269
│ -6e670a757064617465732074686520717565727920706172616d657465727320
│ -6f6620706167652075726c20746f20696e636c756465206d6f64656c206e616d
│ -650a2a2f0a66756e6374696f6e207570646174654d6f64656c496e5175657279
│ -537472696e67286d6f64656c29207b0a20202f2f206d616b6520737572652062
│ -726f7773657220737570706f7274732066656174757265730a20206966202877
│ -696e646f772e686973746f72792e7265706c6163655374617465202626202755
│ -524c536561726368506172616d732720696e2077696e646f7729207b0a202020
│ -20636f6e737420736561726368506172616d73203d206e65772055524c536561
│ -726368506172616d732877696e646f772e6c6f636174696f6e2e736561726368
│ -293b0a20202020736561726368506172616d732e73657428226d6f64656c222c
│ -206d6f64656c293b0a202020202f2f207265706c6163652063757272656e7420
│ -75726c20776974686f75742072656c6f61640a20202020636f6e7374206e6577
│ -50617468576974685175657279203d2060247b77696e646f772e6c6f63617469
│ -6f6e2e706174686e616d657d3f247b736561726368506172616d732e746f5374
│ -72696e6728297d600a2020202077696e646f772e686973746f72792e7265706c
│ -6163655374617465286e756c6c2c2027272c206e657750617468576974685175
│ -657279293b0a20207d0a7d0a0a2f2f20466574636820617661696c61626c6520
│ -6d6f64656c7320616e6420706f70756c617465207468652064726f70646f776e
│ -0a6173796e632066756e6374696f6e20706f70756c6174654d6f64656c732829
│ -207b0a2020646f63756d656e742e676574456c656d656e744279496428277365
│ -6e642d627574746f6e27292e6164644576656e744c697374656e65722827636c
│ -69636b272c207375626d697452657175657374293b0a0a2020747279207b0a20
│ -202020636f6e73742064617461203d206177616974206765744d6f64656c7328
│ -293b0a0a20202020636f6e73742073656c656374456c656d656e74203d20646f
│ -63756d656e742e676574456c656d656e744279496428276d6f64656c2d73656c
│ -65637427293b0a0a202020202f2f207365742075702068616e646c657220666f
│ -722073656c656374696f6e0a2020202073656c656374456c656d656e742e6f6e
│ -6368616e6765203d20282829203d3e207570646174654d6f64656c496e517565
│ -7279537472696e672873656c656374456c656d656e742e76616c756529293b0a
│ -0a20202020646174612e6d6f64656c732e666f724561636828286d6f64656c29
│ -203d3e207b0a202020202020636f6e7374206f7074696f6e203d20646f63756d
│ -656e742e637265617465456c656d656e7428276f7074696f6e27293b0a202020
│ -2020206f7074696f6e2e76616c7565203d206d6f64656c2e6e616d653b0a2020
│ -202020206f7074696f6e2e696e6e657254657874203d206d6f64656c2e6e616d
│ -653b0a20202020202073656c656374456c656d656e742e617070656e64436869
│ -6c64286f7074696f6e293b0a202020207d293b0a0a202020202f2f2073656c65
│ -6374206f7074696f6e2070726573656e7420696e2075726c20706172616d6574
│ -65722069662070726573656e740a20202020636f6e7374207175657279506172
│ -616d73203d206e65772055524c536561726368506172616d732877696e646f77
│ -2e6c6f636174696f6e2e736561726368293b0a20202020636f6e737420726571
│ -7565737465644d6f64656c203d207175657279506172616d732e67657428276d
│ -6f64656c27293b0a202020202f2f20757064617465207468652073656c656374
│ -696f6e206261736564206f6e206966207265717565737465644d6f64656c2069
│ -7320612076616c756520696e206f7074696f6e730a20202020696620285b2e2e
│ -2e73656c656374456c656d656e742e6f7074696f6e735d2e6d6170286f203d3e
│ -206f2e76616c7565292e696e636c75646573287265717565737465644d6f6465
│ -6c2929207b0a20202020202073656c656374456c656d656e742e76616c756520
│ -3d207265717565737465644d6f64656c3b0a202020207d0a202020202f2f206f
│ -74686572776973652073657420746f2074686520666972737420656c656d656e
│ -742069662065786973747320616e64207570646174652055524c206163636f72
│ -64696e676c790a20202020656c7365206966202873656c656374456c656d656e
│ -742e6f7074696f6e732e6c656e67746829207b0a20202020202073656c656374
│ -456c656d656e742e76616c7565203d2073656c656374456c656d656e742e6f70
│ -74696f6e735b305d2e76616c75653b0a2020202020207570646174654d6f6465
│ -6c496e5175657279537472696e672873656c656374456c656d656e742e76616c
│ -7565293b0a202020207d0a20207d0a2020636174636820286572726f7229207b
│ -0a20202020646f63756d656e742e676574456c656d656e744279496428276572
│ -726f725465787427292e696e6e657248544d4c203d0a20202020444f4d507572
│ -6966792e73616e6974697a65286d61726b65642e7061727365280a2020202060
│ -4f6c6c616d612d75692077617320756e61626c6520746f20636f6d6d756e6974
│ -636174652077697468204f6c6c616d612064756520746f2074686520666f6c6c
│ -6f77696e67206572726f723a5c6e5c6e600a202020202b20605c605c605c6024
│ -7b6572726f722e6d6573736167657d5c605c605c605c6e5c6e2d2d2d2d2d2d2d
│ -2d2d2d2d2d2d2d2d2d2d2d2d2d2d5c6e600a202020202b20666171537472696e
│ -6729293b0a202020206c6574206d6f64616c203d206e657720626f6f74737472
│ -61702e4d6f64616c28646f63756d656e742e676574456c656d656e7442794964
│ -28276572726f724d6f64616c2729293b0a202020206d6f64616c2e73686f7728
│ -293b0a20207d0a7d0a0a2f2f2061646a75737473207468652070616464696e67
│ -2061742074686520626f74746f6d206f66207363726f6c6c5772617070657220
│ -746f2062652074686520686569676874206f662074686520696e70757420626f
│ -780a66756e6374696f6e2061646a75737450616464696e672829207b0a202063
│ -6f6e737420696e707574426f78486569676874203d20646f63756d656e742e67
│ -6574456c656d656e74427949642827696e7075742d6172656127292e6f666673
│ -65744865696768743b0a2020636f6e7374207363726f6c6c5772617070657220
│ -3d20646f63756d656e742e676574456c656d656e744279496428277363726f6c
│ -6c2d7772617070657227293b0a20207363726f6c6c577261707065722e737479
│ -6c652e70616464696e67426f74746f6d203d2060247b696e707574426f784865
│ -69676874202b2031357d7078603b0a7d0a0a2f2f207365747320757020706164
│ -64696e6720726573697a65207768656e6576657220696e70757420626f782068
│ -61732069747320686569676874206368616e6765640a636f6e7374206175746f
│ -526573697a6550616464696e67203d206e657720526573697a654f6273657276
│ -6572282829203d3e207b0a202061646a75737450616464696e6728293b0a7d29
│ -3b0a6175746f526573697a6550616464696e672e6f62736572766528646f6375
│ -6d656e742e676574456c656d656e74427949642827696e7075742d6172656127
│ -29293b0a0a0a0a2f2f2046756e6374696f6e20746f2067657420746865207365
│ -6c6563746564206d6f64656c0a66756e6374696f6e2067657453656c65637465
│ -644d6f64656c2829207b0a202072657475726e20646f63756d656e742e676574
│ -456c656d656e744279496428276d6f64656c2d73656c65637427292e76616c75
│ -653b0a7d0a0a2f2f207661726961626c657320746f2068616e646c6520617574
│ -6f2d7363726f6c6c0a2f2f207765206f6e6c79206e656564206f6e6520526573
│ -697a654f6273657276657220616e642069734175746f5363726f6c6c4f6e2076
│ -61726961626c6520676c6f62616c6c790a2f2f206e6f206e65656420746f206d
│ -616b652061206e6577206f6e6520666f722065766572792074696d6520737562
│ -6d6974526571756573742069732063616c6c65640a636f6e7374207363726f6c
│ -6c57726170706572203d20646f63756d656e742e676574456c656d656e744279
│ -496428277363726f6c6c2d7772617070657227293b0a6c65742069734175746f
│ -5363726f6c6c4f6e203d20747275653b0a2f2f206175746f7363726f6c6c2077
│ -68656e206e6577206c696e652069732061646465640a636f6e7374206175746f
│ -5363726f6c6c6572203d206e657720526573697a654f62736572766572282829
│ -203d3e207b0a20206966202869734175746f5363726f6c6c4f6e29207b0a2020
│ -20207363726f6c6c577261707065722e7363726f6c6c496e746f56696577287b
│ -6265686176696f723a2022736d6f6f7468222c20626c6f636b3a2022656e6422
│ -7d293b0a20207d0a7d293b0a0a2f2f206576656e74206c697374656e65722066
│ -6f72207363726f6c6c696e670a6c6574206c6173744b6e6f776e5363726f6c6c
│ -506f736974696f6e203d20303b0a6c6574207469636b696e67203d2066616c73
│ -653b0a646f63756d656e742e6164644576656e744c697374656e657228227363
│ -726f6c6c222c20286576656e7429203d3e207b0a20202f2f2069662075736572
│ -20686173207363726f6c6c656420757020616e64206175746f5363726f6c6c20
│ -6973206f6e207765207475726e206974206f66660a202069662028217469636b
│ -696e672026262069734175746f5363726f6c6c4f6e2026262077696e646f772e
│ -7363726f6c6c59203c206c6173744b6e6f776e5363726f6c6c506f736974696f
│ -6e29207b0a2020202077696e646f772e72657175657374416e696d6174696f6e
│ -4672616d65282829203d3e207b0a20202020202069734175746f5363726f6c6c
│ -4f6e203d2066616c73653b0a2020202020207469636b696e67203d2066616c73
│ -653b0a202020207d293b0a202020207469636b696e67203d20747275653b0a20
│ -207d0a20202f2f206966207573657220686173207363726f6c6c6564206e6561
│ -726c7920616c6c207468652077617920646f776e20616e64206175746f536372
│ -6f6c6c2069732064697361626c65642c2072652d656e61626c650a2020656c73
│ -652069662028217469636b696e67202626202169734175746f5363726f6c6c4f
│ -6e2026260a2020202077696e646f772e7363726f6c6c59203e206c6173744b6e
│ -6f776e5363726f6c6c506f736974696f6e202626202f2f206d616b6520737572
│ -65207363726f6c6c20646972656374696f6e20697320646f776e0a2020202077
│ -696e646f772e7363726f6c6c59203e3d20646f63756d656e742e646f63756d65
│ -6e74456c656d656e742e7363726f6c6c486569676874202d2077696e646f772e
│ -696e6e6572486569676874202d203330202f2f206164642033307078206f6620
│ -73706163652d2d6e6f206e65656420746f207363726f6c6c20616c6c20746865
│ -2077617920646f776e2c206a757374206d6f7374206f6620746865207761790a
│ -202029207b0a2020202077696e646f772e72657175657374416e696d6174696f
│ -6e4672616d65282829203d3e207b0a20202020202069734175746f5363726f6c
│ -6c4f6e203d20747275653b0a2020202020207469636b696e67203d2066616c73
│ -653b0a202020207d293b0a202020207469636b696e67203d20747275653b0a20
│ -207d0a20206c6173744b6e6f776e5363726f6c6c506f736974696f6e203d2077
│ -696e646f772e7363726f6c6c593b0a7d293b0a0a0a2f2f2046756e6374696f6e
│ -20746f2068616e646c6520746865207573657220696e70757420616e64206361
│ -6c6c20746865204150492066756e6374696f6e730a6173796e632066756e6374
│ -696f6e207375626d6974526571756573742829207b0a2020646f63756d656e74
│ -2e676574456c656d656e74427949642827636861742d636f6e7461696e657227
│ -292e7374796c652e646973706c6179203d2027626c6f636b273b0a0a2020636f
│ -6e737420696e707574203d20646f63756d656e742e676574456c656d656e7442
│ -7949642827757365722d696e70757427292e76616c75653b0a2020636f6e7374
│ -2073656c65637465644d6f64656c203d2067657453656c65637465644d6f6465
│ -6c28293b0a2020636f6e737420636f6e74657874203d20646f63756d656e742e
│ -676574456c656d656e74427949642827636861742d686973746f727927292e63
│ -6f6e746578743b0a2020636f6e73742064617461203d207b206d6f64656c3a20
│ -73656c65637465644d6f64656c2c2070726f6d70743a20696e7075742c20636f
│ -6e746578743a20636f6e74657874207d3b0a0a20202f2f204372656174652075
│ -736572206d65737361676520656c656d656e7420616e6420617070656e642074
│ -6f206368617420686973746f72790a20206c65742063686174486973746f7279
│ -203d20646f63756d656e742e676574456c656d656e7442794964282763686174
│ -2d686973746f727927293b0a20206c657420757365724d657373616765446976
│ -203d20646f63756d656e742e637265617465456c656d656e7428276469762729
│ -3b0a2020757365724d6573736167654469762e636c6173734e616d65203d2027
│ -6d622d3220757365722d6d657373616765273b0a2020757365724d6573736167
│ -654469762e696e6e657254657874203d20696e7075743b0a2020636861744869
│ -73746f72792e617070656e644368696c6428757365724d657373616765446976
│ -293b0a0a20202f2f2043726561746520726573706f6e736520636f6e7461696e
│ -65720a20206c657420726573706f6e7365446976203d20646f63756d656e742e
│ -637265617465456c656d656e74282764697627293b0a2020726573706f6e7365
│ -4469762e636c6173734e616d65203d2027726573706f6e73652d6d6573736167
│ -65206d622d3220746578742d7374617274273b0a2020726573706f6e73654469
│ -762e7374796c652e6d696e486569676874203d202733656d273b202f2f206d61
│ -6b6520737572652064697620646f6573206e6f7420736872696e6b2069662077
│ -652063616e63656c207468652072657175657374207768656e206e6f20746578
│ -7420686173206265656e2067656e657261746564207965740a20207370696e6e
│ -6572203d20646f63756d656e742e637265617465456c656d656e742827646976
│ -27293b0a20207370696e6e65722e636c6173734e616d65203d20277370696e6e
│ -65722d626f7264657220746578742d6c69676874273b0a20207370696e6e6572
│ -2e7365744174747269627574652827726f6c65272c202773746174757327293b
│ -0a2020726573706f6e73654469762e617070656e644368696c64287370696e6e
│ -6572293b0a202063686174486973746f72792e617070656e644368696c642872
│ -6573706f6e7365446976293b0a0a20202f2f2063726561746520627574746f6e
│ -20746f2073746f7020746578742067656e65726174696f6e0a20206c65742069
│ -6e74657272757074203d206e65772041626f7274436f6e74726f6c6c65722829
│ -3b0a20206c65742073746f70427574746f6e203d20646f63756d656e742e6372
│ -65617465456c656d656e742827627574746f6e27293b0a202073746f70427574
│ -746f6e2e636c6173734e616d65203d202762746e2062746e2d64616e67657227
│ -3b0a202073746f70427574746f6e2e696e6e657248544d4c203d202753746f70
│ -273b0a202073746f70427574746f6e2e6f6e636c69636b203d20286529203d3e
│ -207b0a20202020652e70726576656e7444656661756c7428293b0a2020202069
│ -6e746572727570742e61626f7274282753746f7020627574746f6e2070726573
│ -73656427293b0a20207d0a20202f2f2061646420627574746f6e206166746572
│ -2073656e64427574746f6e0a2020636f6e73742073656e64427574746f6e203d
│ -20646f63756d656e742e676574456c656d656e7442794964282773656e642d62
│ -7574746f6e27293b0a202073656e64427574746f6e2e696e7365727441646a61
│ -63656e74456c656d656e7428276265666f7265626567696e272c2073746f7042
