--- /workspace/pipeline_output/chromex_data
│ -2020202075706461746554657874287461624964293b0a2020202020207d293b
│ -0a20207d2c0a20207b2075726c733a205b223c616c6c5f75726c733e225d207d
│ -2c0a20205b22726573706f6e736548656164657273225d0a293b0a0a2f2f2055
│ -70646174652074686520626164676520746578740a66756e6374696f6e207570
│ -646174655465787428746162496429207b0a20202f2f204e6f206c6576656c2c
│ -206e6f2062616467650a20206966202821746162735b74616249645d2e6c6576
│ -656c29207b0a2020202072657475726e3b0a20207d0a0a20202f2f2053657420
│ -7468652062616467650a2020636f6e736f6c652e6c6f672860746162735b7461
│ -6249645d2e6c6576656c3a20247b746162735b74616249645d2e6c6576656c7d
│ -60293b0a20206c65742074657874203d2060247b7061727365466c6f61742874
│ -6162735b74616249645d2e6c6576656c2c203130292e746f4669786564283129
│ -7d603b0a202074657874203d20746578742e7265706c61636528222e30222c20
│ -2222293b0a2020636f6e736f6c652e6c6f672860546578743a20247b74657874
│ -7d60293b0a20206368726f6d652e616374696f6e2e7365744261646765426163
│ -6b67726f756e64436f6c6f72287b0a20202020636f6c6f723a205b3233322c20
│ -34342c2034322c203235355d2c0a2020202074616249642c0a20207d293b0a20
│ -206368726f6d652e616374696f6e2e736574426164676554657874287b0a2020
│ -2020746578742c0a2020202074616249642c0a20207d293b0a7d0a0a2f2f2045
│ -7374696d6174652074686520677a6970206c6576656c0a66756e6374696f6e20
│ -657374696d617465477a69704c6576656c28756e636f6d707265737365642c20
│ -6f726967696e616c4c656e67746829207b0a2020636f6e736f6c652e6c6f6728
│ -604f726967696e616c206c656e6774683a20247b6f726967696e616c4c656e67
│ -74687d60293b0a0a20206c65742070726576696f7573436f6d70726573736564
│ -4c656e677468203d20756e636f6d707265737365642e6c656e6774683b0a0a20
│ -20636f6e7374206c6576656c73203d205b312c20322c20332c20342c20352c20
│ -362c20372c20382c20395d3b0a2020666f722028636f6e7374206c6576656c20
│ -6f66206c6576656c7329207b0a20202020636f6e737420636f6d707265737365
│ -64203d20677a697028756e636f6d707265737365642c207b206c6576656c3a20
│ -6c6576656c207d293b0a20202020636f6e737420636f6d707265737365644c65
│ -6e677468203d20636f6d707265737365642e6c656e6774683b0a20202020636f
│ -6e736f6c652e6c6f672860247b6c6576656c7d3a20247b636f6d707265737365
│ -644c656e6774687d60293b0a0a2020202069662028636f6d707265737365644c
│ -656e677468203d3d206f726967696e616c4c656e67746829207b0a2020202020
│ -2072657475726e206c6576656c3b0a202020207d0a0a2020202069662028636f
│ -6d707265737365644c656e677468203c206f726967696e616c4c656e67746829
│ -207b0a202020202020636f6e736f6c652e6c6f67280a2020202020202020606f
│ -726967696e616c4c656e677468202d20636f6d707265737365644c656e677468
│ -203d20247b0a202020202020202020206f726967696e616c4c656e677468202d
│ -20636f6d707265737365644c656e6774680a20202020202020207d600a202020
│ -202020293b0a202020202020636f6e736f6c652e6c6f67280a20202020202020
│ -206070726576696f7573436f6d707265737365644c656e677468202d20636f6d
│ -707265737365644c656e677468203d20247b0a20202020202020202020707265
│ -76696f7573436f6d707265737365644c656e677468202d20636f6d7072657373
│ -65644c656e6774680a20202020202020207d600a202020202020293b0a202020
│ -20202072657475726e20280a20202020202020206c6576656c202d0a20202020
│ -20202020286f726967696e616c4c656e677468202d20636f6d70726573736564
│ -4c656e67746829202f0a202020202020202020202870726576696f7573436f6d
│ -707265737365644c656e677468202d20636f6d707265737365644c656e677468
│ -290a202020202020293b0a202020207d0a2020202070726576696f7573436f6d
│ -707265737365644c656e677468203d20636f6d707265737365644c656e677468
│ -3b0a20207d0a202072657475726e2031313b0a7d0a
│ +616465722e76616c75657d60293b0a2020202020207d0a202020202020696620
│ +286865616465722e6e616d652e746f4c6f776572436173652829203d3d3d2022
│ +636f6e74656e742d656e636f64696e672229207b0a2020202020202020636f6e
│ +74656e74456e636f64696e67203d206865616465722e76616c75653b0a202020
│ +2020202020636f6e736f6c652e6c6f672860247b75726c7d20436f6e74656e74
│ +2d456e636f64696e673a20247b6865616465722e76616c75657d60293b0a2020
│ +202020207d0a202020207d0a0a2020202069662028636f6e74656e74456e636f
│ +64696e6720213d2022677a69702229207b0a20202020202072657475726e3b0a
│ +202020207d0a0a20202020636f6e736f6c652e6c6f672860247b6d6574686f64
│ +7d20247b75726c7d60293b0a0a2020202066657463682875726c2c207b0a2020
│ +202020206d6574686f643a2022474554222c0a20202020202068656164657273
│ +3a207b20224163636570742d456e636f64696e67223a2022677a697022207d2c
│ +0a202020207d290a2020202020202e7468656e2866756e6374696f6e20287265
│ +73706f6e736529207b0a20202020202020206966202821726573706f6e73652e
│ +6f6b29207b0a20202020202020202020636f6e736f6c652e6c6f672860485454
│ +50206572726f7221207374617475733a20247b726573706f6e73652e73746174
│ +75737d60293b0a2020202020202020202072657475726e3b0a20202020202020
│ +207d0a202020202020202072657475726e20726573706f6e73652e626c6f6228
│ +293b0a2020202020207d290a2020202020202e7468656e2866756e6374696f6e
│ +2028726573706f6e736529207b0a2020202020202020636f6e736f6c652e6c6f
│ +6728726573706f6e7365293b0a2020202020207d293b0a0a202020202f2f2064
│ +6f65736e277420686176652061206865616465722066726f6d20466173746c79
│ +3f0a2020202069662028217365656e58536572766564427929207b0a20202020
│ +202072657475726e3b0a202020207d0a0a202020206966202866726f6d436163
│ +686529207b0a20202020202072657475726e3b0a202020207d0a0a2020202066
│ +6f722028636f6e737420686561646572206f6620726573706f6e736548656164
│ +65727329207b0a202020202020696620286865616465722e6e616d652e746f4c
│ +6f776572436173652829203d3d3d2022782d63616368652229207b0a20202020
│ +2020202069662028746162735b74616249645d29207b0a202020202020202020
│ +20696620286865616465722e76616c75652e696e6465784f6628224849542229
│ +20213d3d202d3129207b0a202020202020202020202020746162735b74616249
│ +645d2e686974732b2b3b0a202020202020202020202020757064617465546578
│ +744f63636173696f6e616c6c79287461624964293b0a20202020202020202020
│ +2020636f6e736f6c652e6c6f672860247b75726c7d2048495460293b0a202020
│ +202020202020207d20656c736520696620286865616465722e76616c75652e69
│ +6e6465784f6628224d495353222920213d3d202d3129207b0a20202020202020
│ +2020202020746162735b74616249645d2e6d69737365732b2b3b0a2020202020
│ +20202020202020757064617465546578744f63636173696f6e616c6c79287461
│ +624964293b0a202020202020202020202020636f6e736f6c652e6c6f67286024
│ +7b75726c7d204d49535360293b0a202020202020202020207d0a202020202020
│ +20207d0a2020202020207d0a202020207d0a20207d2c0a20207b2075726c733a
│ +205b223c616c6c5f75726c733e225d207d2c0a20205b22726573706f6e736548
│ +656164657273225d0a293b0a0a2f2f2075706461746520746865206261646765
│ +20746578742077697468207468652063616368652068697420726174696f0a2f
│ +2f20627574206f6e6c79206f63636173696f6e616c6c7920746f206e6f742075
│ +736520746f6f206d756368204350550a66756e6374696f6e2075706461746554
│ +6578744f63636173696f6e616c6c7928746162496429207b0a20202f2f206f6e
│ +6c79207570646174652074686520626164676520657665727920302e31207365
│ +636f6e64730a202069662028446174652e6e6f772829202d20746162735b7461
│ +6249645d2e75706461746564203e2031303029207b0a20202020757064617465
│ +54657874287461624964293b0a20207d0a7d0a0a2f2f20757064617465207468
│ +6520626164676520746578742077697468207468652063616368652068697420
│ +726174696f0a66756e6374696f6e207570646174655465787428746162496429
│ +207b0a20202f2f2073617665207768656e207765206c61737420757064617465
│ +64207468652062616467650a2020746162735b74616249645d2e757064617465
│ +64203d20446174652e6e6f7728293b0a0a20202f2f206e6f2072657175657374
│ +732c206e6f2062616467650a202069662028746162735b74616249645d2e6869
│ +7473202b20746162735b74616249645d2e6d6973736573203d3d3d203029207b
│ +0a2020202072657475726e3b0a20207d0a0a20206368726f6d652e62726f7773
│ +6572416374696f6e2e73657449636f6e287b0a20202020706174683a207b0a20
│ +202020202031393a2022696d616765732f70632d6f6e2e706e67222c0a202020
│ +20202033383a2022696d616765732f70632d6f6e2d68696470692e706e67222c
│ +0a202020207d2c0a2020202074616249642c0a20207d293b0a20206368726f6d
│ +652e62726f77736572416374696f6e2e73657442616467654261636b67726f75
│ +6e64436f6c6f72287b0a20202020636f6c6f723a205b3233322c2034342c2034
│ +322c203235355d2c0a2020202074616249642c0a20207d293b0a20206c657420
│ +74657874203d2060247b4d6174682e726f756e64280a2020202028746162735b
│ +74616249645d2e68697473202f2028746162735b74616249645d2e6869747320
│ +2b20746162735b74616249645d2e6d69737365732929202a203130300a202029
│ +7d25603b0a20202f2f206e6f7420656e6f75676820737061636520666f722066
│ +6f757220636861726163746572730a20206966202874657874203d3d3d202231
│ +3030252229207b0a2020202074657874203d2022313030223b0a20207d0a2020
│ +6368726f6d652e62726f77736572416374696f6e2e7365744261646765546578
│ +74287b0a20202020746578742c0a2020202074616249642c0a20207d293b0a7d
│ +0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chrome-extension-estimate-compression-level/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,27 +1,28 @@
│ │  {
│ │ -    "action": {
│ │ +    "background": {
│ │ +        "scripts": [
│ │ +            "background.js"
│ │ +        ]
│ │ +    },
│ │ +    "browser_action": {
│ │          "default_icon": {
│ │ -            "128": "images/128.png"
│ │ +            "19": "images/pc-off.png",
│ │ +            "38": "images/pc-off-hidpi.png"
│ │          }
│ │      },
│ │ -    "background": {
│ │ -        "service_worker": "background.js",
│ │ -        "type": "module"
│ │ -    },
│ │      "description": "A Chrome browser extension that estimates the HTTP compression level of the page.",
│ │ -    "host_permissions": [
│ │ -        "http://*/*",
│ │ -        "https://*/*"
│ │ -    ],
│ │      "icons": {
│ │ -        "128": "images/128.png"
│ │ +        "128": "images/pc128.png",
│ │ +        "16": "images/pc16.png",
│ │ +        "48": "images/pc48.png"
│ │      },
│ │ -    "manifest_version": 3,
│ │ -    "name": "Estimate compression level",
│ │ +    "manifest_version": 2,
│ │ +    "name": "estimate-compression-level",
│ │      "permissions": [
│ │          "webRequest",
│ │ -        "webNavigation"
│ │ +        "webNavigation",
│ │ +        "http://*/*",
│ │ +        "https://*/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.1"
│ │  }
