--- /workspace/pipeline_output/chromex_data
│ +3d20226b6d2229207b0a202020202020202020202020696620286d696c656167
│ +652e736c696365282d342c2d3329203d3d3d20224b2229207b0a202020202020
│ +202020202020202020206d696c656167654e756d626572203d20706172736549
│ +6e74286d696c656167652e736c69636528302c202d342929202a20313030303b
│ +0a2020202020202020202020207d0a202020202020202020202020656c736520
│ +696620286d696c656167652e736c696365282d342c2d3329203d3d3d20224d22
│ +29207b0a202020202020202020202020202020206d696c656167654e756d6265
│ +72203d207061727365496e74286d696c656167652e736c69636528302c202d34
│ +2929202a20313030303030303b0a2020202020202020202020207d0a20202020
│ +2020202020202020656c7365207b0a202020202020202020202020202020206d
│ +696c656167654e756d626572203d207061727365496e74286d696c656167652e
│ +736c69636528302c202d3329293b0a2020202020202020202020207d0a202020
│ +20202020207d0a2020202020202020656c736520696620286d696c656167652e
│ +736c696365282d3529203d3d3d20226d696c65732229207b0a20202020202020
│ +2020202020696620286d696c656167652e736c696365282d372c2d3629203d3d
│ +3d20224b2229207b0a202020202020202020202020202020206d696c65616765
│ +4e756d626572203d207061727365496e74286d696c656167652e736c69636528
│ +302c202d372929202a20313030303b0a2020202020202020202020207d0a2020
│ +20202020202020202020656c736520696620286d696c656167652e736c696365
│ +282d372c2d3629203d3d3d20224d2229207b0a20202020202020202020202020
│  2020206d696c656167654e756d626572203d207061727365496e74286d696c65
│ -6167652e736c69636528302c202d372929202a20313030303b0d0a2020202020
│ -202020202020207d0d0a202020202020202020202020656c736520696620286d
│ -696c656167652e736c696365282d372c2d3629203d3d3d20224d2229207b0d0a
│ -202020202020202020202020202020206d696c656167654e756d626572203d20
│ -7061727365496e74286d696c656167652e736c69636528302c202d372929202a
│ -20313030303030303b0d0a2020202020202020202020207d0d0a202020202020
│ -202020202020656c7365207b0d0a202020202020202020202020202020206d69
│ -6c656167654e756d626572203d207061727365496e74286d696c656167652e73
│ -6c69636528302c202d3629293b0d0a2020202020202020202020207d0d0a2020
│ -2020202020207d0d0a2020202020202020696620286d696c656167654e756d62
│ -6572203c206c6f7746696c746572207c7c20286869676846696c74657220213d
│ -2030202626206d696c656167654e756d626572203e206869676846696c746572
│ -2929207b0d0a2020202020202020202020206c697374696e672e636c6173734c
│ -6973742e61646428226d696c6561676546696c746572656422293b0d0a202020
│ -20202020207d0d0a20202020202020206c697374696e6773436865636b656420
│ -3d20693b0d0a202020207d0d0a7d0d0a0d0a6368726f6d652e72756e74696d65
│ -2e6f6e4d6573736167652e6164644c697374656e6572280d0a20202020286d65
│ -73736167652c2073656e6465722c2073656e64526573706f6e736529203d3e20
│ -7b0d0a2020202020202020726573657446696c74657228293b0d0a0d0a202020
│ -2020202020696620286d6573736167652e6c6f7746696c74657220213d202222
│ -29207b0d0a2020202020202020202020206c6f7746696c746572203d20706172
│ -7365496e74286d6573736167652e6c6f7746696c746572293b0d0a2020202020
│ -2020207d0d0a2020202020202020656c7365207b6c6f7746696c746572203d20
│ -303b7d0d0a0d0a2020202020202020696620286d6573736167652e6869676846
│ -696c74657220213d20222229207b0d0a20202020202020202020202068696768
│ -46696c746572203d207061727365496e74286d6573736167652e686967684669
│ -6c746572293b0d0a20202020202020207d0d0a2020202020202020656c736520
│ -7b6869676846696c746572203d20303b7d0d0a0d0a202020202020202066696c
│ -7465724c697374696e677328293b0d0a202020207d0d0a293b0d0a0d0a0d0a
│ +6167652e736c69636528302c202d372929202a20313030303030303b0a202020
│ +2020202020202020207d0a202020202020202020202020656c7365207b0a2020
│ +20202020202020202020202020206d696c656167654e756d626572203d207061
│ +727365496e74286d696c656167652e736c69636528302c202d3629293b0a2020
│ +202020202020202020207d0a20202020202020207d0a20202020202020206966
│ +20286d696c656167654e756d626572203c206c6f7746696c746572207c7c2028
│ +6869676846696c74657220213d2030202626206d696c656167654e756d626572
│ +203e206869676846696c7465722929207b0a2020202020202020202020206c69
│ +7374696e672e636c6173734c6973742e61646428226d696c6561676546696c74
│ +6572656422293b0a20202020202020207d0a20202020202020206c697374696e
│ +6773436865636b6564203d20693b0a202020207d0a7d0a0a6368726f6d652e72
│ +756e74696d652e6f6e4d6573736167652e6164644c697374656e6572280a2020
│ +2020286d6573736167652c2073656e6465722c2073656e64526573706f6e7365
│ +29203d3e207b0a2020202020202020726573657446696c74657228293b0a0a20
│ +20202020202020696620286d6573736167652e6c6f7746696c74657220213d20
│ +222229207b0a2020202020202020202020206c6f7746696c746572203d207061
│ +727365496e74286d6573736167652e6c6f7746696c746572293b0a2020202020
│ +2020207d0a2020202020202020656c7365207b6c6f7746696c746572203d2030
│ +3b7d0a0a2020202020202020696620286d6573736167652e6869676846696c74
│ +657220213d20222229207b0a2020202020202020202020206869676846696c74
│ +6572203d207061727365496e74286d6573736167652e6869676846696c746572
│ +293b0a20202020202020207d0a2020202020202020656c7365207b6869676846
│ +696c746572203d20303b7d0a0a202020202020202066696c7465724c69737469
│ +6e677328293b0a202020207d0a293b0a0a0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/fbmp-odometer-filter/manifest.json
│ ├── Pretty-printed
│ │ @@ -18,10 +18,9 @@
│ │      "description": "Adds an odometer filter for vehicles to Facebook marketplace.",
│ │      "icons": {
│ │          "128": "128.png",
│ │          "16": "16.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Facebook Marketplace Odometer Filter",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.3.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/mileage-filter.css
├── +++ /workspace/pipeline_output/fbmp-odometer-filter/mileage-filter.css
│┄ Ordering differences only
│ @@ -1,3 +1,3 @@
│ -.mileageFiltered {
│ -    display: none !important;
│ +.mileageFiltered {
│ +    display: none !important;
│  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/fbmp-odometer-filter/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,123 +1,123 @@
│ -<!DOCTYPE html>
│ -<html>
│ -
│ -<head>
│ -  <title>Facebook Marketplace odometer filter</title>
│ -  <style>
│ -    * {
│ -      box-sizing: border-box;
│ -    }
│ -
│ -    body {
│ -      font-family: "Segoe UI Historic", "Segoe UI", Helvetica, Arial, sans-serif;
│ -      -webkit-font-smoothing: antialiased;
│ -      width: min-content;
│ -    }
│ -
│ -    .fbFont {
│ -      font-family: "Segoe UI Historic", "Segoe UI", Helvetica, Arial, sans-serif;
│ -    }
│ -
│ -    #filterForm {
│ -      /* display: flex;
│ -            flex-direction: column; */
│ -      width: min-content;
│ -      margin: 1.5em 1em;
│ -    }
│ -
│ -    #filterHeading {
│ -      margin-inline-start: 0px;
│ -      margin-top: 0px;
│ -    }
│ -
│ -    #range {
│ -      display: flex;
│ -      margin-bottom: 1.5em;
│ -    }
│ -
│ -    .filterWrap {
│ -      display: grid;
│ -    }
│ -
│ -    .filterDropdown {
│ -      position: absolute;
│ -      justify-self: right;
│ -      height: 36px;
│ -      border-top-right-radius: 6px;
│ -      border-bottom-right-radius: 6px;
│ -    }
│ -
│ -    .filterInput {
│ -      width: 160px;
│ -      height: 36px;
│ -      border-radius: 6px;
│ -      border-width: 1px;
│ -      padding: 8px 12px;
│ -      font-size: 16px;
│ -      font-weight: 500;
│ -    }
│ -
│ -    #to {
│ -      padding: 0px 12px;
│ -      line-height: 36px;
│ -      font-size: 16px;
│ -    }
│ -
│ -    #filter {
│ -      border-radius: 6px;
│ -      border-width: 1px;
│ -      border-color: transparent;
│ -      background-color: rgb(235, 245, 255);
│ -      height: 36px;
│ -      width: 100%;
│ -      cursor: pointer;
│ -    }
│ -
│ -    #filterText {
│ -      color: rgb(56, 88, 152);
│ -      font-size: 16px;
│ -      font-weight: 600;
│ -      text-overflow: ellipsis;
│ -    }
│ -  </style>
│ -</head>
│ -
│ -<body>
│ -  <div id="wrap">
│ -    <div id="filterForm">
│ -      <h1 id="filterHeading" class="fbFont">Filter by odometer:</h1>
│ -      <div id="range">
│ -        <div class="filterWrap">
│ -          <label class="filterLabel fbFont" for="lowFilter"></label>
│ -          <input class="filterInput fbFont" id="lowFilter" name="lowFilter" inputmode="numeric" list="odometer-presets"
│ -            type="search" pattern="[0-9]+" autocomplete="off" placeholder="Min">
│ -        </div>
│ -        <span id="to" class="fbFont">to</span>
│ -        <div class="filterWrap">
│ -          <label for="highFilter"></label>
│ -          <input class="filterInput fbFont" id="highFilter" name="highFilter" inputmode="numeric"
│ -            type="search" list="odometer-presets" pattern="[0-9]+" autocomplete="off" placeholder="Max">
│ -        </div>
│ -      </div>
│ -      <button id="filter" aria-label="Filter listings by odometer">
│ -        <span id="filterText" class="fbFont">Filter</span>
│ -      </button>
│ -      <datalist id="odometer-presets">
│ -        <option value="0"></option>
│ -        <option value="10000"></option>
│ -        <option value="20000"></option>
│ -        <option value="50000"></option>
│ -        <option value="75000"></option>
│ -        <option value="100000"></option>
│ -        <option value="125000"></option>
│ -        <option value="150000"></option>
│ -        <option value="175000"></option>
│ -        <option value="200000"></option>
│ -      </datalist>
│ -    </div>
│ -  </div>
│ -
│ -  <script src="popup.js"></script>
│ -</body>
│ -
│ +<!DOCTYPE html>
│ +<html>
│ +
│ +<head>
│ +  <title>Facebook Marketplace odometer filter</title>
│ +  <style>
│ +    * {
│ +      box-sizing: border-box;
│ +    }
│ +
│ +    body {
│ +      font-family: "Segoe UI Historic", "Segoe UI", Helvetica, Arial, sans-serif;
│ +      -webkit-font-smoothing: antialiased;
│ +      width: min-content;
│ +    }
│ +
│ +    .fbFont {
│ +      font-family: "Segoe UI Historic", "Segoe UI", Helvetica, Arial, sans-serif;
│ +    }
│ +
│ +    #filterForm {
│ +      /* display: flex;
│ +            flex-direction: column; */
│ +      width: min-content;
│ +      margin: 1.5em 1em;
│ +    }
│ +
│ +    #filterHeading {
│ +      margin-inline-start: 0px;
│ +      margin-top: 0px;
│ +    }
│ +
│ +    #range {
│ +      display: flex;
│ +      margin-bottom: 1.5em;
│ +    }
│ +
│ +    .filterWrap {
│ +      display: grid;
│ +    }
│ +
│ +    .filterDropdown {
│ +      position: absolute;
│ +      justify-self: right;
│ +      height: 36px;
│ +      border-top-right-radius: 6px;
│ +      border-bottom-right-radius: 6px;
│ +    }
│ +
│ +    .filterInput {
│ +      width: 160px;
│ +      height: 36px;
│ +      border-radius: 6px;
│ +      border-width: 1px;
│ +      padding: 8px 12px;
│ +      font-size: 16px;
│ +      font-weight: 500;
│ +    }
│ +
│ +    #to {
│ +      padding: 0px 12px;
│ +      line-height: 36px;
│ +      font-size: 16px;
│ +    }
│ +
│ +    #filter {
│ +      border-radius: 6px;
│ +      border-width: 1px;
│ +      border-color: transparent;
│ +      background-color: rgb(235, 245, 255);
│ +      height: 36px;
│ +      width: 100%;
│ +      cursor: pointer;
│ +    }
│ +
│ +    #filterText {
│ +      color: rgb(56, 88, 152);
│ +      font-size: 16px;
│ +      font-weight: 600;
│ +      text-overflow: ellipsis;
│ +    }
│ +  </style>
│ +</head>
│ +
│ +<body>
│ +  <div id="wrap">
│ +    <div id="filterForm">
│ +      <h1 id="filterHeading" class="fbFont">Filter by odometer:</h1>
│ +      <div id="range">
│ +        <div class="filterWrap">
│ +          <label class="filterLabel fbFont" for="lowFilter"></label>
│ +          <input class="filterInput fbFont" id="lowFilter" name="lowFilter" inputmode="numeric" list="odometer-presets"
│ +            type="search" pattern="[0-9]+" autocomplete="off" placeholder="Min">
│ +        </div>
│ +        <span id="to" class="fbFont">to</span>
│ +        <div class="filterWrap">
│ +          <label for="highFilter"></label>
│ +          <input class="filterInput fbFont" id="highFilter" name="highFilter" inputmode="numeric"
│ +            type="search" list="odometer-presets" pattern="[0-9]+" autocomplete="off" placeholder="Max">
│ +        </div>
│ +      </div>
│ +      <button id="filter" aria-label="Filter listings by odometer">
│ +        <span id="filterText" class="fbFont">Filter</span>
│ +      </button>
│ +      <datalist id="odometer-presets">
│ +        <option value="0"></option>
│ +        <option value="10000"></option>
│ +        <option value="20000"></option>
│ +        <option value="50000"></option>
│ +        <option value="75000"></option>
│ +        <option value="100000"></option>
│ +        <option value="125000"></option>
│ +        <option value="150000"></option>
│ +        <option value="175000"></option>
│ +        <option value="200000"></option>
│ +      </datalist>
│ +    </div>
│ +  </div>
│ +
│ +  <script src="popup.js"></script>
│ +</body>
│ +
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/fbmp-odometer-filter/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,32 +1,30 @@
│  66756e6374696f6e2067657446697273744368696c6428656c656d656e742c20
│ -6929207b0d0a202020206966202869203e203129207b0d0a2020202020202020
│ -72657475726e2067657446697273744368696c6428656c656d656e742e636869
│ -6c6472656e5b305d2c20692d31293b0d0a202020207d0d0a20202020656c7365
│ -2072657475726e20656c656d656e742e6669727374456c656d656e744368696c
│ -643b0d0a7d0d0a0d0a636f6e7374206c6f7746696c746572203d20646f63756d
│ -656e742e676574456c656d656e744279496428226c6f7746696c74657222293b
│ -0d0a636f6e7374206869676846696c746572203d20646f63756d656e742e6765
│ -74456c656d656e744279496428226869676846696c74657222293b0d0a0d0a76
│ -616c6964617465496e707574286c6f7746696c746572293b0d0a76616c696461
│ -7465496e707574286869676846696c746572293b0d0a0d0a646f63756d656e74
│ -2e676574456c656d656e7442794964282266696c74657222292e616464457665
│ -6e744c697374656e65722822636c69636b222c20286529203d3e207b0d0a0d0a
│ -096368726f6d652e746162732e7175657279287b206163746976653a20747275
│ -652c2063757272656e7457696e646f773a2074727565207d2c20287461627329
│ -203d3e207b0d0a09096368726f6d652e746162732e73656e644d657373616765
│ -28746162735b305d2e69642c207b0d0a0909096c6f7746696c7465723a20646f
│ -63756d656e742e676574456c656d656e744279496428226c6f7746696c746572
│ -22292e76616c75652c0d0a0909096869676846696c7465723a20646f63756d65
│ -6e742e676574456c656d656e744279496428226869676846696c74657222292e
│ -76616c75650d0a09097d293b0d0a097d293b0d0a7d293b0d0a0d0a66756e6374
│ -696f6e2076616c6964617465496e70757428656c656d656e7429207b0d0a0965
│ -6c656d656e742e6164644576656e744c697374656e657228226265666f726569
│ -6e707574222c2066756e6374696f6e20286576656e7429207b0d0a09096c6574
│ -206265666f726556616c7565203d20656c656d656e742e76616c75653b0d0a09
│ -096576656e742e7461726765742e6164644576656e744c697374656e6572280d
│ -0a09090922696e707574222c0d0a09090966756e6374696f6e202829207b0d0a
│ -0909090969662028656c656d656e742e76616c69646974792e7061747465726e
│ -4d69736d6174636829207b0d0a0909090909656c656d656e742e76616c756520
│ -3d206265666f726556616c75653b0d0a090909097d0d0a0909097d2c0d0a0909
│ -097b206f6e63653a2074727565207d0d0a0909293b0d0a097d293b0d0a7d0d0a
│ -0d0a
│ +6929207b0a202020206966202869203e203129207b0a20202020202020207265
│ +7475726e2067657446697273744368696c6428656c656d656e742e6368696c64
│ +72656e5b305d2c20692d31293b0a202020207d0a20202020656c736520726574
│ +75726e20656c656d656e742e6669727374456c656d656e744368696c643b0a7d
│ +0a0a636f6e7374206c6f7746696c746572203d20646f63756d656e742e676574
│ +456c656d656e744279496428226c6f7746696c74657222293b0a636f6e737420
│ +6869676846696c746572203d20646f63756d656e742e676574456c656d656e74
│ +4279496428226869676846696c74657222293b0a0a76616c6964617465496e70
│ +7574286c6f7746696c746572293b0a76616c6964617465496e70757428686967
│ +6846696c746572293b0a0a646f63756d656e742e676574456c656d656e744279
│ +4964282266696c74657222292e6164644576656e744c697374656e6572282263
│ +6c69636b222c20286529203d3e207b0a0a096368726f6d652e746162732e7175
│ +657279287b206163746976653a20747275652c2063757272656e7457696e646f
│ +773a2074727565207d2c20287461627329203d3e207b0a09096368726f6d652e
│ +746162732e73656e644d65737361676528746162735b305d2e69642c207b0a09
│ +09096c6f7746696c7465723a20646f63756d656e742e676574456c656d656e74
│ +4279496428226c6f7746696c74657222292e76616c75652c0a09090968696768
│ +46696c7465723a20646f63756d656e742e676574456c656d656e744279496428
│ +226869676846696c74657222292e76616c75650a09097d293b0a097d293b0a7d
│ +293b0a0a66756e6374696f6e2076616c6964617465496e70757428656c656d65
│ +6e7429207b0a09656c656d656e742e6164644576656e744c697374656e657228
│ +226265666f7265696e707574222c2066756e6374696f6e20286576656e742920
│ +7b0a09096c6574206265666f726556616c7565203d20656c656d656e742e7661
│ +6c75653b0a09096576656e742e7461726765742e6164644576656e744c697374
│ +656e6572280a09090922696e707574222c0a09090966756e6374696f6e202829
│ +207b0a0909090969662028656c656d656e742e76616c69646974792e70617474
│ +65726e4d69736d6174636829207b0a0909090909656c656d656e742e76616c75
│ +65203d206265666f726556616c75653b0a090909097d0a0909097d2c0a090909
│ +7b206f6e63653a2074727565207d0a0909293b0a097d293b0a7d0a0a
