--- /workspace/pipeline_output/chromex_data
│ -656e7444617465203d206e6577204461746528293b0d0a202020200d0a202020
│ -206368726f6d652e73746f726167652e6c6f63616c2e736574287b276c617374
│ -55706461746564273a20537472696e672863757272656e7444617465297d293b
│ -0d0a202020200d0a7d0d0a66756e6374696f6e2073657444656661756c745365
│ -7474696e677328297b0d0a0d0a202020206368726f6d652e73746f726167652e
│ -6c6f63616c2e676574285b276e537461747573275d2c2076616c3d3e7b0d0a20
│ -2020202020202069662876616c2e6e537461747573203d3d20756e646566696e
│ -6564297b0d0a2020202020202020202020206368726f6d652e73746f72616765
│ -2e6c6f63616c2e736574287b276e537461747573273a2066616c73657d293b0d
│ -0a20202020202020207d0d0a202020207d293b0d0a202020206368726f6d652e
│ -73746f726167652e6c6f63616c2e676574285b2772656d656d6265724c617374
│ -275d2c2076616c3d3e7b0d0a202020202020202069662876616c2e72656d656d
│ -6265724c617374203d3d20756e646566696e6564297b0d0a2020202020202020
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b2772
│ -656d656d6265724c617374273a2066616c73657d293b0d0a2020202020202020
│ -7d0d0a202020207d293b0d0a0d0a202020206368726f6d652e616c61726d732e
│ -676574282743313955706461746572272c20616c3d3e7b0d0a20202020202020
│ -0d0a20202020202020696628616c203d3d20756e646566696e6564290d0a2020
│ -20202020207b0d0a202020202020202020616464416c61726d28274331395570
│ -6461746572272c20313230293b200d0a202020202020207d0d0a202020207d29
│ -3b2020200d0a0d0a7d0d0a0d0a66756e6374696f6e20616464416c61726d286e
│ -616d652c20696e74657276616c297b0d0a202020200d0a202020206368726f6d
│ -652e616c61726d732e637265617465286e616d652c207b64656c6179496e4d69
│ -6e757465733a20696e74657276616c2c20706572696f64496e4d696e75746573
│ -3a20696e74657276616c7d293b0d0a0d0a7d0d0a0d0a66756e6374696f6e2072
│ -656d6f7665416c61726d286e616d65297b0d0a202020206368726f6d652e616c
│ -61726d732e636c656172286e616d65293b0d0a7d0d0a0d0a0d0a2f2f5768656e
│ -20616c61726d206973207472696767657265642c20646f2074686973200d0a63
│ -68726f6d652e616c61726d732e6f6e416c61726d2e6164644c697374656e6572
│ -2866756e6374696f6e28616c297b0d0a202020200d0a202020206c6f61644442
│ -28293b0d0a202020206c6f6164444254696d6553657269657328293b0d0a2020
│ -20206c6f61644442576f726c645769646528293b0d0a202020206c6173745570
│ -646174656454696d655374616d7028293b0d0a202020200d0a20202020636f6e
│ -7374206e6f74696669636174696f6e4f7074696f6e73203d207b0d0a20202020
│ -20202020747970653a20226261736963222c0d0a20202020202020207469746c
│ -653a2022434f5649442d3139205265706f72746572222c0d0a20202020202020
│ -206d6573736167653a20225265706f7274732075706461746564222c0d0a2020
│ -20202020202069636f6e55726c3a2022696d672f69636f6e3132382e706e6722
│ -0d0a202020207d3b0d0a202020200d0a202020206368726f6d652e73746f7261
│ -67652e6c6f63616c2e676574285b276e537461747573275d2c2076616c203d3e
│ -7b0d0a202020202020202069662876616c2e6e53746174757320213d20756e64
│ -6566696e6564297b0d0a20202020202020202020200d0a202020202020202020
│ -20202069662876616c2e6e537461747573203d3d2074727565297b0d0a202020
│ -202020202020202020202020206368726f6d652e6e6f74696669636174696f6e
│ -732e637265617465286e6f74696669636174696f6e4f7074696f6e732c206675
│ -6e6374696f6e28297b0d0a202020202020202020202020202020202020202063
│ -6f6e736f6c652e6c6f6728274e6f74696669636174696f6e2063726561746564
│ -27293b0d0a202020202020202020202020202020207d293b0d0a202020202020
│ -2020202020207d0d0a20202020202020207d0d0a202020207d293b0d0a7d293b
│ -0d0a0d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e616464
│ -4c697374656e65722866756e6374696f6e286d7367297b0d0a0d0a202020206c
│ -6f6164444228293b0d0a202020206c6f6164444254696d655365726965732829
│ -3b0d0a202020206c6f61644442576f726c645769646528293b0d0a202020206c
│ -6173745570646174656454696d655374616d7028293b0d0a7d293b0d0a0d0a
│ +204a6179616b756d61720d0a456d61696c3a207368696e656a6179616b756d61
│ +72407961686f6f2e636f6d0d0a434f5649442d3139205265706f727465722043
│ +6f70797269676874202863292032303230205368696e65204a6179616b756d61
│ +722e20416c6c205269676874732052657365727665640d0a2a2f0d0a0d0a6c6f
│ +6164444228293b0d0a6c6f6164444254696d6553657269657328293b0d0a6c6f
│ +61644442576f726c645769646528293b0d0a6c6173745570646174656454696d
│ +655374616d7028293b0d0a0d0a73657444656661756c7453657474696e677328
│ +293b0d0a0d0a0d0a0d0a6173796e632066756e6374696f6e2067657444617461
│ +2875726c2c2063616c6c6261636b297b0d0a0d0a20202020636f6e7374207265
│ +73706f6e7365203d2061776169742066657463682875726c293b0d0a20202020
│ +636f6e73742072617764617461203d20617761697420726573706f6e73652e6a
│ +736f6e28293b0d0a0d0a2020202069662820726573706f6e73652e7374617475
│ +73203d3d2032303020297b0d0a202020202020202063616c6c6261636b287261
│ +7764617461293b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e206c6f
│ +6164444228297b0d0a0d0a20202020636f6e737420616c6c4461746155524c20
│ +3d202268747470733a2f2f646973656173652e73682f76322f636f756e747269
│ +6573223b0d0a0d0a202020206765744461746128616c6c4461746155524c2c20
│ +66756e6374696f6e2872617764617461297b0d0a20202020202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e736574287b27636f756e7472794461
│ +7461273a20726177646174617d293b0d0a202020207d290d0a202020202e6361
│ +74636828657272203d3e7b0d0a2020202020202020636f6e736f6c652e6c6f67
│ +28657272293b0d0a202020207d293b0d0a7d0d0a0d0a66756e6374696f6e206c
│ +6f6164444254696d6553657269657328297b0d0a0d0a20202020636f6e737420
│ +74696d6553657269657355524c203d202268747470733a2f2f706f6d6265722e
│ +6769746875622e696f2f636f76696431392f74696d657365726965732e6a736f
│ +6e223b0d0a0d0a20202020676574446174612874696d6553657269657355524c
│ +2c2066756e6374696f6e2872617764617461297b0d0a20202020202020206368
│ +726f6d652e73746f726167652e6c6f63616c2e736574287b2774696d65536572
│ +696573273a20726177646174617d293b0d0a202020207d290d0a202020202e63
│ +61746368286572723d3e7b0d0a2020202020202020636f6e736f6c652e6c6f67
│ +28657272293b0d0a202020207d293b0d0a7d0d0a0d0a66756e6374696f6e206c
│ +6f61644442576f726c645769646528290d0a7b0d0a20202020636f6e73742074
│ +6f74616c436173657355524c203d202268747470733a2f2f646973656173652e
│ +73682f76322f616c6c223b0d0a0d0a202020206765744461746128746f74616c
│ +436173657355524c2c2066756e6374696f6e2864617461297b0d0a2020202020
│ +20202069662864617461297b0d0a2020202020202020202020206368726f6d65
│ +2e73746f726167652e6c6f63616c2e736574287b27776f726c6477696465273a
│ +20646174617d293b2020202020202020202020200d0a20202020202020207d0d
│ +0a202020207d290d0a202020202e636174636828657272203d3e7b0d0a202020
│ +2020202020636f6e736f6c652e6c6f6728657272293b0d0a202020207d293b0d
│ +0a7d0d0a0d0a66756e6374696f6e206c6173745570646174656454696d655374
│ +616d7028290d0a7b0d0a20202020636f6e73742063757272656e744461746520
│ +3d206e6577204461746528293b0d0a202020200d0a202020206368726f6d652e
│ +73746f726167652e6c6f63616c2e736574287b276c6173745570646174656427
│ +3a20537472696e672863757272656e7444617465297d293b0d0a202020200d0a
│ +7d0d0a66756e6374696f6e2073657444656661756c7453657474696e67732829
│ +7b0d0a0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e6765
│ +74285b276e537461747573275d2c2076616c3d3e7b0d0a202020202020202069
│ +662876616c2e6e537461747573203d3d20756e646566696e6564297b0d0a2020
│ +202020202020202020206368726f6d652e73746f726167652e6c6f63616c2e73
│ +6574287b276e537461747573273a2066616c73657d293b0d0a20202020202020
│ +207d0d0a202020207d293b0d0a202020206368726f6d652e73746f726167652e
│ +6c6f63616c2e676574285b2772656d656d6265724c617374275d2c2076616c3d
│ +3e7b0d0a202020202020202069662876616c2e72656d656d6265724c61737420
│ +3d3d20756e646566696e6564297b0d0a2020202020202020202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e736574287b2772656d656d6265724c
│ +617374273a2066616c73657d293b0d0a20202020202020207d0d0a202020207d
│ +293b0d0a0d0a202020206368726f6d652e616c61726d732e6765742827433139
│ +55706461746572272c20616c3d3e7b0d0a202020202020200d0a202020202020
│ +20696628616c203d3d20756e646566696e6564290d0a202020202020207b0d0a
│ +202020202020202020616464416c61726d282743313955706461746572272c20
│ +313230293b200d0a202020202020207d0d0a202020207d293b2020200d0a0d0a
│ +7d0d0a0d0a66756e6374696f6e20616464416c61726d286e616d652c20696e74
│ +657276616c297b0d0a202020200d0a202020206368726f6d652e616c61726d73
│ +2e637265617465286e616d652c207b64656c6179496e4d696e757465733a2069
│ +6e74657276616c2c20706572696f64496e4d696e757465733a20696e74657276
│ +616c7d293b0d0a0d0a7d0d0a0d0a66756e6374696f6e2072656d6f7665416c61
│ +726d286e616d65297b0d0a202020206368726f6d652e616c61726d732e636c65
│ +6172286e616d65293b0d0a7d0d0a0d0a0d0a2f2f5768656e20616c61726d2069
│ +73207472696767657265642c20646f2074686973200d0a6368726f6d652e616c
│ +61726d732e6f6e416c61726d2e6164644c697374656e65722866756e6374696f
│ +6e28616c297b0d0a202020200d0a202020206c6f6164444228293b0d0a202020
│ +206c6f6164444254696d6553657269657328293b0d0a202020206c6f61644442
│ +576f726c645769646528293b0d0a202020206c6173745570646174656454696d
│ +655374616d7028293b0d0a202020200d0a20202020636f6e7374206e6f746966
│ +69636174696f6e4f7074696f6e73203d207b0d0a202020202020202074797065
│ +3a20226261736963222c0d0a20202020202020207469746c653a2022434f5649
│ +442d3139205265706f72746572222c0d0a20202020202020206d657373616765
│ +3a20225265706f7274732075706461746564222c0d0a20202020202020206963
│ +6f6e55726c3a2022696d672f69636f6e3132382e706e67220d0a202020207d3b
│ +0d0a202020200d0a202020206368726f6d652e73746f726167652e6c6f63616c
│ +2e676574285b276e537461747573275d2c2076616c203d3e7b0d0a2020202020
│ +20202069662876616c2e6e53746174757320213d20756e646566696e6564297b
│ +0d0a20202020202020202020200d0a2020202020202020202020206966287661
│ +6c2e6e537461747573203d3d2074727565297b0d0a2020202020202020202020
│ +20202020206368726f6d652e6e6f74696669636174696f6e732e637265617465
│ +286e6f74696669636174696f6e4f7074696f6e732c2066756e6374696f6e2829
│ +7b0d0a2020202020202020202020202020202020202020636f6e736f6c652e6c
│ +6f6728274e6f74696669636174696f6e206372656174656427293b0d0a202020
│ +202020202020202020202020207d293b0d0a2020202020202020202020207d0d
│ +0a20202020202020207d0d0a202020207d293b0d0a7d293b0d0a0d0a6368726f
│ +6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ +2866756e6374696f6e286d7367297b0d0a0d0a202020206c6f6164444228293b
│ +0d0a202020206c6f6164444254696d6553657269657328293b0d0a202020206c
│ +6f61644442576f726c645769646528293b0d0a202020206c6173745570646174
│ +656454696d655374616d7028293b0d0a7d293b0d0a0d0a
│   --- /workspace/pipeline_output/chromex_data/help.css
├── +++ /workspace/pipeline_output/Covid-19-Reporter-Chrome-Extension/help.css
│ @@ -1,13 +1,13 @@
│  /*
│  help.css - stylesheet for help
│  
│ -Author: Shine J
│ -Email: enot06@gmail.com
│ -COVID-19 Reporter Copyright (c) 2020 Shine J. All Rights Reserved */
│ +Author: Shine Jayakumar
│ +Email: shinejayakumar@yahoo.com
│ +COVID-19 Reporter Copyright (c) 2020 Shine Jayakumar. All Rights Reserved */
│  
│  #banner{
│      
│      font-family: 'Monda', sans-serif, Arial, 'Franklin Gothic Medium', 'Arial Narrow', Arial, sans-serif;
│      font-size: 20px;
│      font-weight: 700;
│      padding: 15px 15px;
│   --- /workspace/pipeline_output/chromex_data/help.html
├── +++ /workspace/pipeline_output/Covid-19-Reporter-Chrome-Extension/help.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,12 +1,12 @@
│  <!-- 
│  Help Page for COVID-19 Reporter
│ -Author: Shine J
│ -Email: enot06@gmail.com
│ -COVID-19 Reporter Copyright (c) 2020 Shine J. All Rights Reserved
│ +Author: Shine Jayakumar
│ +Email: shinejayakumar@yahoo.com
│ +COVID-19 Reporter Copyright (c) 2020 Shine Jayakumar. All Rights Reserved
│  -->
│  
│  <!DOCTYPE html>
│  <html lang="en">
│  <head>
│      <meta charset="UTF-8">
│      <meta name="viewport" content="width=device-width, initial-scale=1.0">
│   --- /workspace/pipeline_output/chromex_data/help.js
├── +++ /workspace/pipeline_output/Covid-19-Reporter-Chrome-Extension/help.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,58 +1,59 @@
│  2f2a0d0a48656c702e6a73202d2073637269707420666f722048656c70206669
│  6c65202d20434f5649442d3139205265706f727465720d0a417574686f723a20
│ -5368696e65204a0d0a456d61696c3a20656e6f74303640676d61696c2e636f6d
│ -0d0a434f5649442d3139205265706f7274657220436f70797269676874202863
│ -292032303230205368696e65204a2e20416c6c20526967687473205265736572
│ -7665640d0a2a2f0d0a0d0a646f63756d656e742e6164644576656e744c697374
│ -656e65722827444f4d436f6e74656e744c6f61646564272c2066756e6374696f
│ -6e28297b0d0a0d0a202020200d0a20202020646f63756d656e742e676574456c
│ -656d656e7442794964282762746e53756d6d61727927292e6164644576656e74
│ -4c697374656e65722827636c69636b272c2066756e6374696f6e2028297b0d0a
│ -20202020202020206c65742073756d6d617279546f70696373203d20646f6375
│ -6d656e742e676574456c656d656e7442794964282773756d6d617279546f7069
│ -637327293b0d0a202020200d0a202020202020202069662873756d6d61727954
│ -6f706963732e7374796c652e646973706c6179203d3d202222297b0d0a202020
│ -20202020202020202073756d6d617279546f706963732e7374796c652e646973
│ -706c6179203d2022626c6f636b223b0d0a20202020202020207d0d0a20202020
│ -20202020656c73657b0d0a20202020202020202020202073756d6d617279546f
│ -706963732e7374796c652e646973706c6179203d2022223b0d0a202020202020
│ -20207d0d0a202020207d293b0d0a0d0a20202020646f63756d656e742e676574
│ -456c656d656e7442794964282762746e44657461696c656427292e6164644576
│ -656e744c697374656e65722827636c69636b272c2066756e6374696f6e202829
│ -7b0d0a20202020202020206c657420646976203d20646f63756d656e742e6765
│ -74456c656d656e7442794964282764657461696c656427293b0d0a202020200d
│ -0a20202020202020206966286469762e7374796c652e646973706c6179203d3d
│ -202222297b0d0a2020202020202020202020206469762e7374796c652e646973
│ -706c6179203d2022626c6f636b223b0d0a20202020202020207d0d0a20202020
│ -20202020656c73657b0d0a2020202020202020202020206469762e7374796c65
│ -2e646973706c6179203d2022223b0d0a20202020202020207d0d0a202020207d
│ -293b0d0a20202020646f63756d656e742e676574456c656d656e744279496428
│ -2762746e54696d6553657269657327292e6164644576656e744c697374656e65
│ -722827636c69636b272c2066756e6374696f6e2028297b0d0a20202020202020
│ -206c657420646976203d20646f63756d656e742e676574456c656d656e744279
│ -4964282774696d6553657269657327293b0d0a0d0a2020202020202020696628
│ -6469762e7374796c652e646973706c6179203d3d202222297b0d0a2020202020
│ -202020202020206469762e7374796c652e646973706c6179203d2022626c6f63
│ -6b223b0d0a20202020202020207d0d0a2020202020202020656c73657b0d0a20
│ +5368696e65204a6179616b756d61720d0a456d61696c3a207368696e656a6179
│ +616b756d6172407961686f6f2e636f6d0d0a434f5649442d3139205265706f72
│ +74657220436f70797269676874202863292032303230205368696e65204a6179
│ +616b756d61722e20416c6c205269676874732052657365727665640d0a2a2f0d
│ +0a0d0a646f63756d656e742e6164644576656e744c697374656e65722827444f
│ +4d436f6e74656e744c6f61646564272c2066756e6374696f6e28297b0d0a0d0a
│ +202020200d0a20202020646f63756d656e742e676574456c656d656e74427949
│ +64282762746e53756d6d61727927292e6164644576656e744c697374656e6572
│ +2827636c69636b272c2066756e6374696f6e2028297b0d0a2020202020202020
│ +6c65742073756d6d617279546f70696373203d20646f63756d656e742e676574
│ +456c656d656e7442794964282773756d6d617279546f7069637327293b0d0a20
│ +2020200d0a202020202020202069662873756d6d617279546f706963732e7374
│ +796c652e646973706c6179203d3d202222297b0d0a2020202020202020202020
│ +2073756d6d617279546f706963732e7374796c652e646973706c6179203d2022
│ +626c6f636b223b0d0a20202020202020207d0d0a2020202020202020656c7365
│ +7b0d0a20202020202020202020202073756d6d617279546f706963732e737479
│ +6c652e646973706c6179203d2022223b0d0a20202020202020207d0d0a202020
│ +207d293b0d0a0d0a20202020646f63756d656e742e676574456c656d656e7442
│ +794964282762746e44657461696c656427292e6164644576656e744c69737465
│ +6e65722827636c69636b272c2066756e6374696f6e2028297b0d0a2020202020
│ +2020206c657420646976203d20646f63756d656e742e676574456c656d656e74
│ +42794964282764657461696c656427293b0d0a202020200d0a20202020202020
│ +206966286469762e7374796c652e646973706c6179203d3d202222297b0d0a20
│  20202020202020202020206469762e7374796c652e646973706c6179203d2022
│ -223b0d0a20202020202020207d0d0a202020207d293b0d0a20202020646f6375
│ -6d656e742e676574456c656d656e7442794964282762746e416c6c436f756e74
│ -7269657327292e6164644576656e744c697374656e65722827636c69636b272c
│ -2066756e6374696f6e2028297b0d0a20202020202020206c657420646976203d
│ -20646f63756d656e742e676574456c656d656e74427949642827616c6c436f75
│ -6e747269657327293b0d0a0d0a20202020202020206966286469762e7374796c
│ +626c6f636b223b0d0a20202020202020207d0d0a2020202020202020656c7365
│ +7b0d0a2020202020202020202020206469762e7374796c652e646973706c6179
│ +203d2022223b0d0a20202020202020207d0d0a202020207d293b0d0a20202020
│ +646f63756d656e742e676574456c656d656e7442794964282762746e54696d65
│ +53657269657327292e6164644576656e744c697374656e65722827636c69636b
│ +272c2066756e6374696f6e2028297b0d0a20202020202020206c657420646976
│ +203d20646f63756d656e742e676574456c656d656e7442794964282774696d65
│ +53657269657327293b0d0a0d0a20202020202020206966286469762e7374796c
│  652e646973706c6179203d3d202222297b0d0a20202020202020202020202064
│  69762e7374796c652e646973706c6179203d2022626c6f636b223b0d0a202020
│  20202020207d0d0a2020202020202020656c73657b0d0a202020202020202020
│  2020206469762e7374796c652e646973706c6179203d2022223b0d0a20202020
│  202020207d0d0a202020207d293b0d0a20202020646f63756d656e742e676574
│ -456c656d656e7442794964282762746e4f7074696f6e7327292e616464457665
│ -6e744c697374656e65722827636c69636b272c2066756e6374696f6e2028297b
│ -0d0a20202020202020206c657420646976203d20646f63756d656e742e676574
│ -456c656d656e744279496428276f7074696f6e7327293b0d0a202020200d0a20
│ -202020202020206966286469762e7374796c652e646973706c6179203d3d2022
│ -22297b0d0a2020202020202020202020206469762e7374796c652e646973706c
│ -6179203d2022626c6f636b223b0d0a20202020202020207d0d0a202020202020
│ -2020656c73657b0d0a2020202020202020202020206469762e7374796c652e64
│ -6973706c6179203d2022223b0d0a20202020202020207d0d0a202020207d293b
│ -0d0a0d0a0d0a7d293b0d0a0d0a
│ +456c656d656e7442794964282762746e416c6c436f756e747269657327292e61
│ +64644576656e744c697374656e65722827636c69636b272c2066756e6374696f
│ +6e2028297b0d0a20202020202020206c657420646976203d20646f63756d656e
│ +742e676574456c656d656e74427949642827616c6c436f756e74726965732729
│ +3b0d0a0d0a20202020202020206966286469762e7374796c652e646973706c61
│ +79203d3d202222297b0d0a2020202020202020202020206469762e7374796c65
│ +2e646973706c6179203d2022626c6f636b223b0d0a20202020202020207d0d0a
│ +2020202020202020656c73657b0d0a2020202020202020202020206469762e73
│ +74796c652e646973706c6179203d2022223b0d0a20202020202020207d0d0a20
│ +2020207d293b0d0a20202020646f63756d656e742e676574456c656d656e7442
│ +794964282762746e4f7074696f6e7327292e6164644576656e744c697374656e
│ +65722827636c69636b272c2066756e6374696f6e2028297b0d0a202020202020
│ +20206c657420646976203d20646f63756d656e742e676574456c656d656e7442
│ +79496428276f7074696f6e7327293b0d0a202020200d0a202020202020202069
│ +66286469762e7374796c652e646973706c6179203d3d202222297b0d0a202020
│ +2020202020202020206469762e7374796c652e646973706c6179203d2022626c
│ +6f636b223b0d0a20202020202020207d0d0a2020202020202020656c73657b0d
│ +0a2020202020202020202020206469762e7374796c652e646973706c6179203d
│ +2022223b0d0a20202020202020207d0d0a202020207d293b0d0a0d0a0d0a7d29
│ +3b0d0a0d0a
│   --- /workspace/pipeline_output/chromex_data/options.css
├── +++ /workspace/pipeline_output/Covid-19-Reporter-Chrome-Extension/options.css
│ @@ -1,12 +1,12 @@
│  /* 
│  options.css
│ -Author: Shine J
│ -Email: enot06@gmail.com
│ -COVID-19 Reporter Copyright (c) 2020 Shine J. All Rights Reserved */
│ +Author: Shine Jayakumar
│ +Email: shinejayakumar@yahoo.com
│ +COVID-19 Reporter Copyright (c) 2020 Shine Jayakumar. All Rights Reserved */
│  
│  body {
│      background-color: #1E1E1E;
│      color: #fff;
│  }
│  
│  button, select, input {
│   --- /workspace/pipeline_output/chromex_data/options.html
├── +++ /workspace/pipeline_output/Covid-19-Reporter-Chrome-Extension/options.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,12 +1,12 @@
│  <!-- 
│ -pptions.html
│ -Author: Shine J
│ -Email: enot06@gmail.com
│ -COVID-19 Reporter Copyright (c) 2020 Shine J. All Rights Reserved 
│ +options.html
│ +Author: Shine Jayakumar
│ +Email: shinejayakumar@yahoo.com
│ +COVID-19 Reporter Copyright (c) 2020 Shine Jayakumar. All Rights Reserved
│  -->
│  
│  
│  <!DOCTYPE html>
│  <html lang="en">
│  <head>
│      <meta charset="UTF-8">
│   --- /workspace/pipeline_output/chromex_data/options.js
├── +++ /workspace/pipeline_output/Covid-19-Reporter-Chrome-Extension/options.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,158 +1,163 @@
│  2f2a0d0a202020206f7074696f6e732e6a730d0a20202020486f6c6473206675
│  6e6374696f6e7320666f72206f7074696f6e7320706167650d0a0d0a20202020
│ -226f7074696f6e735f7569223a207b0d0a20202020202020202270616765223a
│ -20226f7074696f6e732e68746d6c222c0d0a2020202020202020226f70656e5f
│ -696e5f746162223a2066616c73650d0a202020207d2c0d0a2a2f0d0a0d0a646f
│ -63756d656e742e6164644576656e744c697374656e65722827444f4d436f6e74
│ -656e744c6f61646564272c2066756e6374696f6e28297b0d0a0d0a6c6f616443
│ -757272656e7453657474696e677328293b0d0a0d0a646f63756d656e742e6765
│ -74456c656d656e7442794964282762746e5361766553657474696e677327292e
│ -6164644576656e744c697374656e65722827636c69636b272c2066756e637469
│ -6f6e28297b0d0a0d0a20202020636f6e73742073656c4e6f7453746174203d20
│ -646f63756d656e742e676574456c656d656e7442794964282773656c6563744e
│ -6f74696669636174696f6e53746174757327293b0d0a20202020636f6e737420
│ -73656c52656d4c617374203d20646f63756d656e742e676574456c656d656e74
│ -42794964282773656c65637452656d656d6265724c61737427293b0d0a202020
│ -20636f6e73742073656c54696d65203d20646f63756d656e742e676574456c65
│ -6d656e7442794964282773656c65637454696d65496e7427293b0d0a0d0a2020
│ -207365744e6f74696669636174696f6e5374617475732873656c4e6f74537461
│ -74293b0d0a20202073657452656d656d6265724c6173742873656c52656d4c61
│ -7374293b0d0a20202073657454696d65496e74657276616c2873656c54696d65
│ -293b0d0a0d0a7d293b0d0a0d0a66756e6374696f6e2073657454696d65496e74
│ -657276616c2873656c54696d65496e74297b0d0a0d0a20202020676574437572
│ -72656e74416c61726d54696d65506572696f642863757272656e745450203d3e
│ -7b0d0a20202020202020200d0a20202020202020206c65742074696d65496e74
│ -657276616c3b0d0a0d0a20202020202020207377697463682873656c54696d65
│ -496e742e76616c7565297b0d0a20202020202020202020202063617365202776
│ -73273a202074696d65496e74657276616c203d203330303b20627265616b3b0d
│ -0a202020202020202020202020636173652027736c273a202074696d65496e74
│ -657276616c203d203132303b20627265616b3b0d0a2020202020202020202020
│ -206361736520276d64273a202074696d65496e74657276616c203d2036303b20
│ -627265616b3b0d0a2020202020202020202020206361736520276673273a2020
│ -74696d65496e74657276616c203d2033303b20627265616b3b0d0a2020202020
