--- /workspace/pipeline_output/chromex_data
│ +732e5f616c6c6f77416c6c203d20616c6c6f773b0a2020202020206c6f63616c
│ +53746f726167652e7365744974656d2827616c6c6f77416c6c272c20616c6c6f
│ +77293b0a20207d3b0a0a202067657420616c6c6f77426c616e6b546162732028
│ +29207b0a2020202072657475726e20746869732e5f616c6c6f77426c616e6b54
│ +6162733b0a20207d3b0a0a202073657420616c6c6f77426c616e6b5461627320
│ +28616c6c6f7729207b0a20202020746869732e5f616c6c6f77426c616e6b5461
│ +6273203d20616c6c6f773b0a202020206c6f63616c53746f726167652e736574
│ +4974656d2827616c6c6f77426c616e6b54616273272c20616c6c6f77293b0a20
│ +207d3b0a0a202067657420616c6c6f77486973746f7279202829207b0a202020
│ +2072657475726e20746869732e5f616c6c6f77486973746f72793b0a20207d3b
│ +0a0a202073657420616c6c6f77486973746f72792028616c6c6f7729207b0a20
│ +202020746869732e5f616c6c6f77486973746f7279203d20616c6c6f773b0a20
│ +2020206c6f63616c53746f726167652e7365744974656d2827616c6c6f774869
│ +73746f7279272c20616c6c6f77293b0a20207d3b0a0a20206765742068697374
│ +6f7279202829207b0a2020202072657475726e20746869732e5f686973746f72
│ +792e686973746f72793b0a20207d3b0a0a20206f70656e4e6577546162202875
│ +726c29207b0a20202020746869732e5f746162546f42654f70656e6564203d20
│ +75726c3b0a20202020746869732e5f7574696c732e6372656174655461622875
│ +726c293b0a20207d3b0a0a2020636c656172486973746f7279202829207b0a20
│ +202020746869732e5f686973746f72792e636c65617228293b0a202020207468
│ +69732e5f7574696c732e75706461746542616467655465787428746869732e5f
│ +686973746f72792e746f74616c436f756e74293b0a20207d3b0a0a202072656d
│ +6f766546726f6d486973746f7279202875726c29207b0a20202020746869732e
│ +5f686973746f72792e72656d6f766546726f6d486973746f72792875726c293b
│  0a20202020746869732e5f7574696c732e757064617465426164676554657874
│ -28746869732e5f686973746f72792e746f74616c436f756e74293b0d0a20207d
│ -3b0d0a0d0a202070726f636573735461622874616229207b0d0a202020206966
│ -28746869732e5f746162546f42654f70656e6564203d3d207461622e75726c29
│ -7b0d0a202020202020746869732e5f746162546f42654f70656e6564203d202d
│ -313b0d0a20202020202072657475726e3b0d0a202020207d0d0a0d0a20202020
│ -696620287461622e75726c203d3d20276368726f6d653a2f2f6e65777461622f
│ -2720262620746869732e5f616c6c6f77426c616e6b5461627329207b0d0a2020
│ -2020202072657475726e3b0d0a202020207d0d0a0d0a20202020696628746869
│ -732e5f616c6c6f77486973746f727929207b0d0a202020202020746869732e5f
│ -686973746f72792e616464546f486973746f7279287461622e75726c293b0d0a
│ -202020207d0d0a20202020746869732e5f7574696c732e757064617465426164
│ -67655465787428746869732e5f686973746f72792e746f74616c436f756e7429
│ -3b0d0a20202020746869732e5f7574696c732e636c6f7365546162287461622e
│ -6964293b0d0a20207d3b0d0a7d0d0a0d0a636c6173732054616273486973746f
│ -7279207b0d0a2020636f6e7374727563746f722829207b0d0a20202020746869
│ -732e5f686973746f7279203d205b5d3b0d0a20202020746869732e5f746f7461
│ -6c436f756e74203d20303b0d0a20202020746869732e5f696e6372656d656e74
│ -436f756e74203d2028627929203d3e207b0d0a202020202020746869732e5f74
│ -6f74616c436f756e74202b3d2062793b0d0a202020207d3b0d0a202020207468
│ -69732e5f64656372656d656e74436f756e74203d2028627929203d3e207b0d0a
│ -202020202020746869732e5f746f74616c436f756e74202d3d2062793b0d0a20
│ -2020207d3b0d0a20207d3b0d0a0d0a202067657420746f74616c436f756e7420
│ -2829207b0d0a2020202072657475726e20746869732e5f746f74616c436f756e
│ -743b0d0a20207d3b0d0a0d0a202067657420686973746f7279202829207b0d0a
│ -2020202072657475726e20746869732e5f686973746f72793b0d0a20207d3b0d
│ -0a0d0a2020636c656172202829207b0d0a20202020746869732e5f686973746f
│ -7279203d205b5d3b0d0a20202020746869732e5f746f74616c436f756e74203d
│ -20303b0d0a20207d3b0d0a0d0a2020616464546f486973746f72792875726c29
│ -207b0d0a202020207661722070726576696f7573436f756e74203d2074686973
│ -2e5f686973746f72795b75726c5d207c7c20303b0d0a20202020746869732e5f
│ -686973746f72795b75726c5d203d2070726576696f7573436f756e74202b2031
│ -3b0d0a20202020746869732e5f696e6372656d656e74436f756e742831293b0d
│ -0a20207d3b0d0a0d0a202072656d6f766546726f6d486973746f72792875726c
│ -29207b0d0a2020202076617220636f756e74203d20746869732e5f686973746f
│ -72795b75726c5d207c7c20303b0d0a20202020746869732e5f64656372656d65
│ -6e74436f756e7428636f756e74293b0d0a2020202064656c6574652074686973
│ -2e5f686973746f72795b75726c5d3b0d0a20207d3b0d0a7d0d0a0d0a76617220
│ -5f6e6f4e657754616273457874656e73696f6e203d206e6577204e6f4e657754
│ -616273457874656e73696f6e28293b0d0a0d0a6368726f6d652e746162732e6f
│ -6e437265617465642e6164644c697374656e65722866756e6374696f6e287461
│ -6229207b0d0a202020206966285f6e6f4e657754616273457874656e73696f6e
│ -2e616c6c6f77416c6c29207b0d0a20202020202072657475726e3b0d0a202020
│ -207d0d0a20202020696628217461622e75726c29207b0d0a2020202020206368
│ -726f6d652e746162732e6f6e557064617465642e6164644c697374656e657228
│ -66756e6374696f6e2874616249642c206368616e6765496e666f2c2075706461
│ -74656454616229207b0d0a20202020202020206966287461624964203d3d2074
│ -61622e6964202626206368616e6765496e666f2e75726c29207b0d0a20202020
│ -2020202020205f6e6f4e657754616273457874656e73696f6e2e70726f636573
│ -735461622875706461746564546162293b0d0a20202020202020207d0d0a2020
│ -202020207d293b0d0a202020207d2020656c7365207b0d0a2020202020205f6e
│ -6f4e657754616273457874656e73696f6e2e70726f6365737354616228746162
│ -293b0d0a202020207d0d0a7d293b0d0a0d0a66756e6374696f6e206d656e7549
│ -74656d436c69636b6564286529207b0d0a20207661722075726c203d20652e6c
│ -696e6b55726c207c7c20652e73726355726c207c7c20652e7061676555726c3b
│ -0d0a20205f6e6f4e657754616273457874656e73696f6e2e6f70656e4e657754
│ -61622875726c293b0d0a7d0d0a0d0a6368726f6d652e636f6e746578744d656e
│ -75732e637265617465287b227469746c65223a20224f70656e204e6577205461
│ -62222c20226964223a2022706172656e74222c20636f6e74657874733a205b27
│ -616c6c275d2c206f6e636c69636b3a206d656e754974656d436c69636b65647d
│ -293b0d0a
│ +28746869732e5f686973746f72792e746f74616c436f756e74293b0a20207d3b
│ +0a0a202070726f636573735461622874616229207b0a20202020696628746869
│ +732e5f746162546f42654f70656e6564203d3d207461622e75726c297b0a2020
│ +20202020746869732e5f746162546f42654f70656e6564203d202d313b0a2020
│ +2020202072657475726e3b0a202020207d0a0a20202020696620287461622e75
│ +726c203d3d20276368726f6d653a2f2f6e65777461622f272026262074686973
│ +2e5f616c6c6f77426c616e6b5461627329207b0a20202020202072657475726e
│ +3b0a202020207d0a0a20202020696628746869732e5f616c6c6f77486973746f
│ +727929207b0a202020202020746869732e5f686973746f72792e616464546f48
│ +6973746f7279287461622e75726c293b0a202020207d0a20202020746869732e
│ +5f7574696c732e75706461746542616467655465787428746869732e5f686973
│ +746f72792e746f74616c436f756e74293b0a20202020746869732e5f7574696c
│ +732e636c6f7365546162287461622e6964293b0a20207d3b0a7d0a0a636c6173
│ +732054616273486973746f7279207b0a2020636f6e7374727563746f72282920
│ +7b0a20202020746869732e5f686973746f7279203d205b5d3b0a202020207468
│ +69732e5f746f74616c436f756e74203d20303b0a20202020746869732e5f696e
│ +6372656d656e74436f756e74203d2028627929203d3e207b0a20202020202074
│ +6869732e5f746f74616c436f756e74202b3d2062793b0a202020207d3b0a2020
│ +2020746869732e5f64656372656d656e74436f756e74203d2028627929203d3e
│ +207b0a202020202020746869732e5f746f74616c436f756e74202d3d2062793b
│ +0a202020207d3b0a20207d3b0a0a202067657420746f74616c436f756e742028
│ +29207b0a2020202072657475726e20746869732e5f746f74616c436f756e743b
│ +0a20207d3b0a0a202067657420686973746f7279202829207b0a202020207265
│ +7475726e20746869732e5f686973746f72793b0a20207d3b0a0a2020636c6561
│ +72202829207b0a20202020746869732e5f686973746f7279203d205b5d3b0a20
│ +202020746869732e5f746f74616c436f756e74203d20303b0a20207d3b0a0a20
│ +20616464546f486973746f72792875726c29207b0a2020202076617220707265
│ +76696f7573436f756e74203d20746869732e5f686973746f72795b75726c5d20
│ +7c7c20303b0a20202020746869732e5f686973746f72795b75726c5d203d2070
│ +726576696f7573436f756e74202b20313b0a20202020746869732e5f696e6372
│ +656d656e74436f756e742831293b0a20207d3b0a0a202072656d6f766546726f
│ +6d486973746f72792875726c29207b0a2020202076617220636f756e74203d20
│ +746869732e5f686973746f72795b75726c5d207c7c20303b0a20202020746869
│ +732e5f64656372656d656e74436f756e7428636f756e74293b0a202020206465
│ +6c65746520746869732e5f686973746f72795b75726c5d3b0a20207d3b0a7d0a
│ +0a766172205f6e6f4e657754616273457874656e73696f6e203d206e6577204e
│ +6f4e657754616273457874656e73696f6e28293b0a0a6368726f6d652e746162
│ +732e6f6e437265617465642e6164644c697374656e65722866756e6374696f6e
│ +2874616229207b0a202020206966285f6e6f4e657754616273457874656e7369
│ +6f6e2e616c6c6f77416c6c29207b0a20202020202072657475726e3b0a202020
│ +207d0a20202020696628217461622e75726c29207b0a2020202020206368726f
│ +6d652e746162732e6f6e557064617465642e6164644c697374656e6572286675
│ +6e6374696f6e2874616249642c206368616e6765496e666f2c20757064617465
│ +6454616229207b0a20202020202020206966287461624964203d3d207461622e
│ +6964202626206368616e6765496e666f2e75726c29207b0a2020202020202020
│ +20205f6e6f4e657754616273457874656e73696f6e2e70726f63657373546162
│ +2875706461746564546162293b0a20202020202020207d0a2020202020207d29
│ +3b0a202020207d2020656c7365207b0a2020202020205f6e6f4e657754616273
│ +457874656e73696f6e2e70726f6365737354616228746162293b0a202020207d
│ +0a7d293b0a0a66756e6374696f6e206d656e754974656d436c69636b65642865
│ +29207b0a20207661722075726c203d20652e6c696e6b55726c207c7c20652e73
│ +726355726c207c7c20652e7061676555726c3b0a20205f6e6f4e657754616273
│ +457874656e73696f6e2e6f70656e4e65775461622875726c293b0a7d0a0a6368
│ +726f6d652e636f6e746578744d656e75732e637265617465287b227469746c65
│ +223a20224f70656e204e657720546162222c20226964223a2022706172656e74
│ +222c20636f6e74657874733a205b27616c6c275d2c206f6e636c69636b3a206d
│ +656e754974656d436c69636b65647d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/nonewtabs/manifest.json
│ ├── Pretty-printed
│ │ @@ -5,23 +5,21 @@
│ │          ]
│ │      },
│ │      "browser_action": {
│ │          "default_popup": "popup.html"
│ │      },
│ │      "description": "Automatically close any new tabs or windows.",
│ │      "icons": {
│ │ -        "128": "icon128.png",
│ │          "16": "icon16.png",
│ │          "32": "icon32.png",
│ │          "64": "icon64.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "No New Tabs",
│ │      "permissions": [
│ │          "tabs",
│ │          "activeTab",
│ │          "background",
│ │          "contextMenus"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/nonewtabs/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,55 +1,55 @@
│ -<html>
│ -<head>
│ -  <style>
│ -    body {
│ -      display: flex;
│ -      flex-direction: column;
│ -      min-width: 300;
│ -      max-width: 300;
│ -      height: 590;
│ -      max-height: 600;
│ -      overflow-y: hidden;
│ -      padding: 0;
│ -      margin: 0;
│ -    }
│ -    header {
│ -      display: flex;
│ -      flex-direction: column;
│ -      margin-left: 8;
│ -      margin-right: 8;
│ -    }
│ -    section {
│ -    }
│ -    footer {
│ -      display: flex;
│ -      flex-direction: column;
│ -      position: absolute;
│ -      bottom: 0;
│ -      margin-left: 8;
│ -      margin-right: 8;
│ -    }
│ -    h1 {
│ -      align-self: center
│ -    }
│ -    hr {
│ -      width: 100%
│ -    }
│ -    #historyDisplayContainer {
│ -      height: 340;
│ -      width: 100%;
│ -      padding-bottom: 20;
│ -      overflow: hidden;
│ -    }
│ -    #historyDisplay {
│ -      height: 100%;
│ -      width: 100%;
│ -      overflow: auto;
│ -      padding-left: 0;
│ -      padding-top: 10;
│ +<html>
│ +<head>
│ +  <style>
│ +    body {
│ +      display: flex;
│ +      flex-direction: column;
│ +      min-width: 300;
│ +      max-width: 300;
│ +      height: 590;
│ +      max-height: 600;
│ +      overflow-y: hidden;
│ +      padding: 0;
│ +      margin: 0;
│ +    }
│ +    header {
│ +      display: flex;
│ +      flex-direction: column;
│ +      margin-left: 8;
│ +      margin-right: 8;
│ +    }
│ +    section {
│ +    }
│ +    footer {
│ +      display: flex;
│ +      flex-direction: column;
│ +      position: absolute;
│ +      bottom: 0;
│ +      margin-left: 8;
│ +      margin-right: 8;
│ +    }
│ +    h1 {
│ +      align-self: center
│ +    }
│ +    hr {
│ +      width: 100%
│ +    }
│ +    #historyDisplayContainer {
│ +      height: 340;
│ +      width: 100%;
│ +      padding-bottom: 20;
│ +      overflow: hidden;
│ +    }
│ +    #historyDisplay {
│ +      height: 100%;
│ +      width: 100%;
│ +      overflow: auto;
│ +      padding-left: 0;
│ +      padding-top: 10;
│        padding-bottom: 10;
│      }
│      #historyDisplay::-webkit-scrollbar {
│      }
│      .historyItemContainer {
│        width: 100%;
│        overflow: hidden;
│ @@ -64,79 +64,79 @@
│      }
│      .historyItemContent::-webkit-scrollbar {
│        width: 0;
│        height: 0;
│        background: transparent; /* make scrollbar transparent */
│      }
│      #historyDisplay .historyItemContainer:nth-child(even) {
│ -      background-color: #F2F3F4;
│ -    }
│ -    #historyDisplay .historyItemContainer:nth-child(odd) {
│ -      background-color: #D5DBDB;
│ -    }
│ -    #clearHistoryButton {
│ -      margin-bottom: 10;
│ -    }
│ -    .extensionOptions {
│ -      display: flex;
│ -      align-items: end;
│ -      justify-content: space-between;
│ -    }
│ -    .historyItemControls {
│ -      display: flex;
│ -      justify-content: flex-end;
│ -      margin-top: 5
│ -    }
│ -  </style>
│ -  <script src="popup.js"></script>
│ -</head>
│ -<body>
│ -  <header>
│ -    <h1>New Tabs History</h1>
│ -    <button id="clearHistoryButton">Clear History</button>
│ -    <div class="extensionOptions">
│ -      Allow all <input id="allowAll" type="checkbox" />
│ -    </div>
│ -    <div class="extensionOptions">
│ -      Allow blank tabs <input id="allowBlankTabs" type="checkbox" />
│ -    </div>
│ -    <div class="extensionOptions">
│ -      Allow history <input id="allowHistory" type="checkbox" />
│ -    </div>
│ -    <hr>
│ -  </header>
│ -  <section>
│ -    <div id="historyDisplayContainer">
│ -      <div id="historyDisplay"></div>
│ -    </div>
│ -  </section>
│ -  <footer>
│ -    <hr>
│ -    <div class="author">
│ -      Source at
│ -      <a id="sourceLink" target="_blank" href="https://github.com/ogiexela/nonewtabs"
│ -        title="https://github.com/ogiexela/nonewtabs">
│ -        Github</a>.
│ -    </div>
│ -    <div class="iconCredits">
│ -      Icons made by
│ -      <a
│ -        href="http://www.flaticon.com/authors/madebyoliver"
│ -        title="Madebyoliver">
│ -        Madebyoliver
│ -      </a>
│ -      from
│ -      <a
│ -        href="http://www.flaticon.com"
│ -        title="Flaticon">www.flaticon.com
│ -      </a>
│ -      is licensed by
│ -      <a
│ -        href="http://creativecommons.org/licenses/by/3.0/"
│ -        title="Creative Commons BY 3.0"
│ -        target="_blank">
│ -        CC 3.0 BY
│ -      </a>
│ -    </div>
│ -  </footer>
│ -</body>
│ -</html>
│ +      background-color: #F2F3F4;
│ +    }
│ +    #historyDisplay .historyItemContainer:nth-child(odd) {
│ +      background-color: #D5DBDB;
│ +    }
│ +    #clearHistoryButton {
│ +      margin-bottom: 10;
│ +    }
│ +    .extensionOptions {
│ +      display: flex;
│ +      align-items: end;
│ +      justify-content: space-between;
│ +    }
│ +    .historyItemControls {
│ +      display: flex;
│ +      justify-content: flex-end;
│ +      margin-top: 5
│ +    }
│ +  </style>
│ +  <script src="popup.js"></script>
│ +</head>
│ +<body>
│ +  <header>
│ +    <h1>New Tabs History</h1>
│ +    <button id="clearHistoryButton">Clear History</button>
│ +    <div class="extensionOptions">
│ +      Allow all <input id="allowAll" type="checkbox" />
│ +    </div>
│ +    <div class="extensionOptions">
│ +      Allow blank tabs <input id="allowBlankTabs" type="checkbox" />
│ +    </div>
│ +    <div class="extensionOptions">
│ +      Allow history <input id="allowHistory" type="checkbox" />
│ +    </div>
│ +    <hr>
│ +  </header>
│ +  <section>
│ +    <div id="historyDisplayContainer">
│ +      <div id="historyDisplay"></div>
│ +    </div>
│ +  </section>
│ +  <footer>
│ +    <hr>
│ +    <div class="author">
│ +      Source at
│ +      <a id="sourceLink" target="_blank" href="https://github.com/ogiexela/nonewtabs"
│ +        title="https://github.com/ogiexela/nonewtabs">
│ +        Github</a>.
│ +    </div>
│ +    <div class="iconCredits">
│ +      Icons made by
│ +      <a
│ +        href="http://www.flaticon.com/authors/madebyoliver"
│ +        title="Madebyoliver">
│ +        Madebyoliver
│ +      </a>
│ +      from
│ +      <a
│ +        href="http://www.flaticon.com"
│ +        title="Flaticon">www.flaticon.com
│ +      </a>
│ +      is licensed by
│ +      <a
│ +        href="http://creativecommons.org/licenses/by/3.0/"
│ +        title="Creative Commons BY 3.0"
│ +        target="_blank">
│ +        CC 3.0 BY
│ +      </a>
│ +    </div>
│ +  </footer>
│ +</body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/nonewtabs/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,77 +1,74 @@
│ -66756e6374696f6e205f676574457874656e73696f6e2829207b0d0a20207265
│ -7475726e206368726f6d652e657874656e73696f6e2e6765744261636b67726f
│ -756e645061676528292e5f6e6f4e657754616273457874656e73696f6e3b0d0a
│ -7d0d0a0d0a66756e6374696f6e20636c656172486973746f72792829207b0d0a
│ -2020205f676574457874656e73696f6e28292e636c656172486973746f727928
│ -293b0d0a2020646973706c6179486973746f727928293b0d0a7d0d0a0d0a6675
│ -6e6374696f6e2072656d6f7665486973746f72794974656d286974656d29207b
│ -0d0a2020205f676574457874656e73696f6e28292e72656d6f766546726f6d48
│ -6973746f7279286974656d293b0d0a2020646973706c6179486973746f727928
│ -293b0d0a7d0d0a0d0a66756e6374696f6e206f70656e486973746f7279497465
│ -6d286974656d29207b0d0a2020205f676574457874656e73696f6e28292e6f70
│ -656e4e6577546162286974656d293b0d0a7d0d0a0d0a66756e6374696f6e2063
│ -7265617465486973746f72794974656d2875726c2c20636f756e7429207b0d0a
│ -2020766172206974656d436f6e7461696e6572203d20646f63756d656e742e63
│ -7265617465456c656d656e74282764697627293b0d0a2020766172206974656d
│ -436f6e74656e74203d20646f63756d656e742e637265617465456c656d656e74
│ -282764697627293b0d0a202076617220636f6e74726f6c73436f6e7461696e65
│ -72203d20646f63756d656e742e637265617465456c656d656e74282764697627
│ -293b0d0a20207661722072656d6f7665427574746f6e203d20646f63756d656e
│ -742e637265617465456c656d656e742827627574746f6e27293b0d0a20207661
│ -72206f70656e427574746f6e203d20646f63756d656e742e637265617465456c
│ -656d656e742827627574746f6e27293b0d0a20207661722074657874203d2064
│ -6f63756d656e742e637265617465546578744e6f646528275b27202b20636f75
│ -6e74202b20275d2027202b2075726c293b0d0a0d0a20206974656d436f6e7461
│ -696e65722e636c6173734e616d65203d2027686973746f72794974656d436f6e
│ -7461696e6572273b0d0a20206974656d436f6e7461696e65722e617070656e64
│ -4368696c64286974656d436f6e74656e74293b0d0a20206974656d436f6e7461
│ -696e65722e617070656e644368696c6428636f6e74726f6c73436f6e7461696e
│ -6572293b0d0a0d0a20206974656d436f6e74656e742e636c6173734e616d6520
