--- /workspace/pipeline_output/chromex_data
│ +6e657254657874203d2027273b0a2020202020202020656c656d656e742e7374
│ +796c652e646973706c6179203d20276e6f6e65273b0a202020207d2c20323030
│ +30293b0a7d0a0a66756e6374696f6e20616464546f436f6c6c656374696f6e28
│ +757365724461746129207b0a20202020636f6e7374207265706f203d20646f63
│ +756d656e742e676574456c656d656e7442794964282773656c6563742d726570
│ +6f27292e76616c75653b0a20202020636f6e737420666f6c646572203d20646f
│ +63756d656e742e676574456c656d656e7442794964282773656c6563742d666f
│ +6c64657227292e76616c75653b0a0a20202020696620287265706f203d3d2022
│ +23237e7e494e56414c49447e7e232322207c7c20666f6c646572203d3d202223
│ +237e7e494e56414c49447e7e23232229207b0a20202020202020207472696767
│ +65724e6f74696669636174696f6e426f782827616c657274272c2027506c6561
│ +73652073656c6563742076616c6964206f7074696f6e73206265666f72652061
│ +6464696e6727293b0a202020202020202072657475726e3b0a202020207d0a0a
│ +202020206368726f6d652e73746f726167652e73796e632e676574285b276769
│ +74737065656444617461275d2c20286461746129203d3e207b0a202020202020
│ +2020636f6e737420676974737065656444617461203d20646174612e67697473
│ +70656564446174613b0a20202020202020206c657420636f6c6c656374696f6e
│ +203d206769747370656564446174612e636f6c6c656374696f6e3b0a20202020
│ +20202020636f6e7374206475706c6963617465203d20636f6c6c656374696f6e
│ +2e66696c7465722828656c6529203d3e207b0a20202020202020202020202072
│ +657475726e20656c652e7265706f203d3d207265706f20262620656c652e666f
│ +6c646572203d3d20666f6c6465723b0a20202020202020207d293b0a0a202020
│ +2020202020696620286475706c69636174652e6c656e677468203d3d20302920
│ +7b0a202020202020202020202020636f6c6c656374696f6e2e70757368287b72
│ +65706f3a207265706f2c20666f6c6465723a20666f6c6465727d293b0a202020
│ +2020202020202020206769747370656564446174612e636f6c6c656374696f6e
│ +203d20636f6c6c656374696f6e3b0a2020202020202020202020206368726f6d
│ +652e73746f726167652e73796e632e736574287b276769747370656564446174
│ +61273a206769747370656564446174617d293b0a20202020202020207d0a0a20
│ +20202020202020747269676765724e6f74696669636174696f6e426f78282773
│ +756363657373272c20275375636365737366756c6c7920616464656427293b0a
│ +202020207d293b0a7d0a0a66756e6374696f6e2063616e63656c2829207b0a20
│ +202020646f63756d656e742e6c6f636174696f6e2e68726566203d20646f6375
│ +6d656e742e6c6f636174696f6e2e687265662e7265706c616365282261646450
│ +6174682e68746d6c222c2022686f6d652e68746d6c22293b0a7d0a0a6173796e
│ +632066756e6374696f6e20706f70756c6174655265706f7369746f7269657328
│ +7573657229207b0a202020206c6574207265706f7369746f72696573203d2061
│ +776169742066657463685265706f7369746f726965732875736572293b0a2020
│ +2020696628217265706f7369746f72696573207c7c207265706f7369746f7269
│ +65732e6c656e677468203d3d203029207b0a2020202020202020747269676765
│ +724e6f74696669636174696f6e426f782827616c657274272c20274e6f207265
│ +706f7369746f7269657320666f756e642c2074727920616464696e6720612072
│ +65706f7369746f72792e27293b0a202020202020202072657475726e3b0a2020
│ +20207d0a20202020636f6e7374207265706f53656c656374456c656d656e7420
│ +3d20646f63756d656e742e676574456c656d656e7442794964282773656c6563
│ +742d7265706f27293b0a0a202020207265706f7369746f726965732e666f7245
│ +6163682828656c6529203d3e207b0a2020202020202020636f6e7374206f7074
│ +203d20646f63756d656e742e637265617465456c656d656e7428276f7074696f
│ +6e27293b0a20202020202020206f70742e76616c7565203d20656c652e6e616d
│ +653b0a20202020202020206f70742e696e6e657248544d4c203d20656c652e6e
│ +616d653b0a20202020202020207265706f53656c656374456c656d656e742e61
│ +7070656e644368696c64286f7074293b0a202020207d290a202020207265706f
│ +53656c656374456c656d656e742e64697361626c6564203d2066616c73653b0a
│ +7d0a0a636f6e73742066657463685265706f7369746f72696573203d20617379
│ +6e6328757365724461746129203d3e207b0a2020202072657475726e206e6577
│ +2050726f6d6973652828287265736f6c76652c2072656a65637429203d3e207b
│ +0a2020202020202020636f6e737420616363657373546f6b656e203d20757365
│ +72446174612e6163636573735f746f6b656e3b0a20202020202020206178696f
│ +730a2020202020202020202020202e676574286769746875625265706f456e64
│ +706f696e742c207b0a2020202020202020202020202020202068656164657273
│ +3a207b0a2020202020202020202020202020202020202020417574686f72697a
│ +6174696f6e3a2022746f6b656e2022202b20616363657373546f6b656e2c0a20
│ +2020202020202020202020202020207d2c0a2020202020202020202020207d29
│ +0a2020202020202020202020202e7468656e28287265737029203d3e207b0a20
│ +202020202020202020202020202020636f6e7374207265706f7369746f726965
│ +73203d207069636b53756273657446726f6d4d617028726573702e646174612c
│ +205b226e616d65222c202266756c6c5f6e616d65225d293b0a20202020202020
│ +2020202020202020207265706f7369746f726965732e736f72742828612c2062
│ +29203d3e207b0a20202020202020202020202020202020202020207265747572
│ +6e20612e6e616d65202d20622e6e616d653b0a20202020202020202020202020
│ +2020207d293b0a202020202020202020202020202020207265736f6c76652872
│ +65706f7369746f72696573293b0a2020202020202020202020207d290a202020
│ +2020202020202020202e636174636828286572726f7229203d3e207b0a202020
│ +20202020202020202020206966286572726f722e726573706f6e73652e737461
│ +747573203d3d2034303129207b0a202020202020202020202020202020207472
│ +69676765724e6f74696669636174696f6e426f782827616c657274272c202249
│ +6e76616c69642061636365737320746f6b656e20666f756e642c20706c656173
│ +65206c6f6720696e20616761696e20746f20636f6e74696e756522293b0a2020
│ +2020202020202020202020207d0a2020202020202020202020207d293b0a2020
│ +20207d29293b0a7d3b0a0a66756e6374696f6e20706f70756c61746544697265
│ +63746f7269657328757365724461746129207b0a2020202072656d6f76654f70
│ +74696f6e7328646f63756d656e742e676574456c656d656e7442794964282773
│ +656c6563742d666f6c6465722729293b0a20202020636f6e7374207265706f20
│ +3d20646f63756d656e742e676574456c656d656e7442794964282773656c6563
│ +742d7265706f27292e76616c75653b0a20202020636f6e737420757365726e61
│ +6d65203d2075736572446174612e757365726e616d653b0a20202020636f6e73
│ +7420616363657373546f6b656e203d2075736572446174612e6163636573735f
│ +746f6b656e3b0a0a20202020636f6e73742075726c203d206769746875625265
│ +706f436f6e74656e7473456e64706f696e740a20202020202020202e7265706c
│ +616365282223757365726e616d65222c20757365726e616d65290a2020202020
│ +2020202e7265706c6163652822237265706f222c207265706f293b0a20202020
│ +6178696f730a20202020202020202e6765742875726c2c207b0a202020202020
│ +202020202020686561646572733a207b0a202020202020202020202020202020
│ +20417574686f72697a6174696f6e3a2022746f6b656e2022202b206163636573
│ +73546f6b656e2c0a2020202020202020202020207d2c0a20202020202020207d
│ +290a20202020202020202e7468656e286173796e6320287265737029203d3e20
│ +7b0a202020202020202020202020636f6e737420616c6c44697273203d206177
│ +6169742072656375727365416c6c44697273280a202020202020202020202020
│ +20202020726573702e646174612e66696c7465722828636f6e74656e7429203d
│ +3e207b0a202020202020202020202020202020202020202072657475726e2063
│ +6f6e74656e742e74797065203d3d2022646972223b0a20202020202020202020
│ +2020202020207d292c0a20202020202020202020202020202020757365724461
│ +74610a202020202020202020202020293b0a202020202020202020202020616c
│ +6c446972732e736f727428293b0a20202020202020202020202070726f636573
│ +734469726563746f7269657328616c6c44697273293b0a20202020202020207d
│ +290a20202020202020202e636174636828636f6e736f6c652e6572726f72293b
│ +0a7d0a0a6173796e632066756e6374696f6e2072656375727365416c6c446972
│ +7328646972732c20757365724461746129207b0a2020202076617220616c6c44
│ +697273203d205b5d3b0a20202020616c6c446972732e7075736828222f22293b
│ +0a20202020666f722028636f6e737420646972206f66206469727329207b0a20
│ +20202020202020636f6e7374207061746857697468466f7277617264536c6173
│ +68203d20222f22202b206469722e706174683b0a2020202020202020616c6c44
│ +6972732e70757368287061746857697468466f7277617264536c617368293b0a
│ +2020202020202020636f6e73742072657370203d206177616974206178696f73
│ +0a2020202020202020202020202e676574286469722e6769745f75726c202b20
│ +223f7265637572736976653d31222c207b0a2020202020202020202020202020
│ +2020686561646572733a207b0a20202020202020202020202020202020202020
│ +20417574686f72697a6174696f6e3a2022746f6b656e2022202b207573657244
│ +6174612e6163636573735f746f6b656e2c0a2020202020202020202020202020
│ +20207d2c0a2020202020202020202020207d293b0a2020202020202020726573
│ +702e646174612e747265652e666f72456163682828656c6529203d3e207b0a20
│ +202020202020202020202069662028656c652e74797065203d3d202274726565
│ +222920616c6c446972732e70757368287061746857697468466f727761726453
│ +6c617368202b20222f22202b20656c652e70617468293b0a2020202020202020
│ +7d293b0a202020207d0a2020202072657475726e20616c6c446972733b0a7d0a
│ +0a66756e6374696f6e2070726f636573734469726563746f7269657328646972
│ +6563746f7269657329207b0a20202020636f6e7374206469726563746f727953
│  656c656374456c656d656e74203d20646f63756d656e742e676574456c656d65
│ -6e7442794964282773656c6563742d7265706f27293b0d0a0d0a202020207265
│ -706f7369746f726965732e666f72456163682828656c6529203d3e207b0d0a20
│ -20202020202020636f6e7374206f7074203d20646f63756d656e742e63726561
│ -7465456c656d656e7428276f7074696f6e27293b0d0a20202020202020206f70
│ -742e76616c7565203d20656c652e6e616d653b0d0a20202020202020206f7074
│ -2e696e6e657248544d4c203d20656c652e6e616d653b0d0a2020202020202020
│ -7265706f53656c656374456c656d656e742e617070656e644368696c64286f70
│ -74293b0d0a202020207d290d0a202020207265706f53656c656374456c656d65
│ -6e742e64697361626c6564203d2066616c73653b0d0a7d0d0a0d0a636f6e7374
│ -2066657463685265706f7369746f72696573203d206173796e63287573657244
│ -61746129203d3e207b0d0a2020202072657475726e206e65772050726f6d6973
│ -652828287265736f6c76652c2072656a65637429203d3e207b0d0a2020202020
│ -202020636f6e737420616363657373546f6b656e203d2075736572446174612e
│ -6163636573735f746f6b656e3b0d0a20202020202020206178696f730d0a2020
│ -202020202020202020202e676574286769746875625265706f456e64706f696e
│ -742c207b0d0a20202020202020202020202020202020686561646572733a207b
│ -0d0a2020202020202020202020202020202020202020417574686f72697a6174
│ -696f6e3a2022746f6b656e2022202b20616363657373546f6b656e2c0d0a2020
│ -20202020202020202020202020207d2c0d0a2020202020202020202020207d29
│ -0d0a2020202020202020202020202e7468656e28287265737029203d3e207b0d
│ -0a20202020202020202020202020202020636f6e7374207265706f7369746f72
│ -696573203d207069636b53756273657446726f6d4d617028726573702e646174
│ -612c205b226e616d65222c202266756c6c5f6e616d65225d293b0d0a20202020
│ -2020202020202020202020207265706f7369746f726965732e736f7274282861
│ -2c206229203d3e207b0d0a202020202020202020202020202020202020202072
│ -657475726e20612e6e616d65202d20622e6e616d653b0d0a2020202020202020
│ -20202020202020207d293b0d0a20202020202020202020202020202020726573
│ -6f6c7665287265706f7369746f72696573293b0d0a2020202020202020202020
│ -207d290d0a2020202020202020202020202e636174636828286572726f722920
│ -3d3e207b0d0a20202020202020202020202020206966286572726f722e726573
│ -706f6e73652e737461747573203d3d2034303129207b0d0a2020202020202020
│ -2020202020202020747269676765724e6f74696669636174696f6e426f782827
│ -616c657274272c2022496e76616c69642061636365737320746f6b656e20666f
│ -756e642c20706c65617365206c6f6720696e20616761696e20746f20636f6e74
│ -696e756522293b0d0a20202020202020202020202020207d0d0a202020202020
│ -2020202020207d293b0d0a202020207d29293b0d0a7d3b0d0a0d0a66756e6374
│ -696f6e20706f70756c6174654469726563746f72696573287573657244617461
│ -29207b0d0a2020202072656d6f76654f7074696f6e7328646f63756d656e742e
│ -676574456c656d656e7442794964282773656c6563742d666f6c646572272929
│ -3b0d0a20202020636f6e7374207265706f203d20646f63756d656e742e676574
│ -456c656d656e7442794964282773656c6563742d7265706f27292e76616c7565
│ -3b0d0a20202020636f6e737420757365726e616d65203d207573657244617461
│ -2e757365726e616d653b0d0a20202020636f6e737420616363657373546f6b65
│ -6e203d2075736572446174612e6163636573735f746f6b656e3b0d0a0d0a2020
│ -2020636f6e73742075726c203d206769746875625265706f436f6e74656e7473
│ -456e64706f696e740d0a20202020202020202e7265706c616365282223757365
│ -726e616d65222c20757365726e616d65290d0a20202020202020202e7265706c
│ -6163652822237265706f222c207265706f293b0d0a202020206178696f730d0a
│ -20202020202020202e6765742875726c2c207b0d0a2020202020202020202020
│ -20686561646572733a207b0d0a20202020202020202020202020202020417574
│ -686f72697a6174696f6e3a2022746f6b656e2022202b20616363657373546f6b
│ -656e2c0d0a2020202020202020202020207d2c0d0a20202020202020207d290d
│ -0a20202020202020202e7468656e286173796e6320287265737029203d3e207b
│ -0d0a202020202020202020202020636f6e737420616c6c44697273203d206177
│ -6169742072656375727365416c6c44697273280d0a2020202020202020202020
│ -2020202020726573702e646174612e66696c7465722828636f6e74656e742920
│ -3d3e207b0d0a202020202020202020202020202020202020202072657475726e
│ -20636f6e74656e742e74797065203d3d2022646972223b0d0a20202020202020
│ -2020202020202020207d292c0d0a202020202020202020202020202020207573
│ -6572446174610d0a202020202020202020202020293b0d0a2020202020202020
│ -20202020616c6c446972732e736f727428293b0d0a2020202020202020202020
│ -2070726f636573734469726563746f7269657328616c6c44697273293b0d0a20
│ -202020202020207d290d0a20202020202020202e636174636828636f6e736f6c
│ -652e6572726f72293b0d0a7d0d0a0d0a6173796e632066756e6374696f6e2072
│ -656375727365416c6c4469727328646972732c20757365724461746129207b0d
│ -0a2020202076617220616c6c44697273203d205b5d3b0d0a20202020616c6c44
│ -6972732e7075736828222f22293b0d0a20202020666f722028636f6e73742064
│ -6972206f66206469727329207b0d0a2020202020202020636f6e737420706174
│ -6857697468466f7277617264536c617368203d20222f22202b206469722e7061
│ -74683b0d0a2020202020202020616c6c446972732e7075736828706174685769
│ -7468466f7277617264536c617368293b0d0a2020202020202020636f6e737420
│ -72657370203d206177616974206178696f730d0a202020202020202020202020
│ -2e676574286469722e6769745f75726c202b20223f7265637572736976653d31
│ -222c207b0d0a20202020202020202020202020202020686561646572733a207b
│ -0d0a2020202020202020202020202020202020202020417574686f72697a6174
│ -696f6e3a2022746f6b656e2022202b2075736572446174612e6163636573735f
│ -746f6b656e2c0d0a202020202020202020202020202020207d2c0d0a20202020
