--- /workspace/pipeline_output/chromex_data
│ +2f2a2e7777772e646f75626c65636c69636b2e6e65742f2a222c0d0a09222a3a
│ +2f2f2a2e7777772e39616e696d652e746f2f2a222c0d0a5d0d0a0d0a0d0a6368
│ +726f6d652e746162732e7175657279287b63757272656e7457696e646f773a20
│ +747275652c206163746976653a20747275657d2c2066756e6374696f6e287461
│ +6273297b202f2f4765742043757272656e7420446f6d61696e2075726c0d0a09
│ +092020202076617220646f6d61696e75726c203d20746162735b305d2e75726c
│ +3b0d0a0909202020206c657420646f6d61696e203d20286e65772055524c2864
│ +6f6d61696e75726c29293b0d0a090920202020646f6d61696e203d20646f6d61
│ +696e2e686f73746e616d653b0d0a0909202020202f2f616c65727428646f6d61
│ +696e293b0d0a0d0a090920202020696628646f6d61696e20213d3d20616c6c6f
│ +77656473697465732e696e636c75646573282277777731322e39616e696d652e
│ +746f2229297b0d0a090920202020096368726f6d652e77656252657175657374
│ +2e6f6e4265666f7265526571756573742e6164644c697374656e6572280d0a09
│ +09090966756e6374696f6e2864657461696c73297b2072657475726e207b6361
│ +6e63656c3a20747275657d7d2c0d0a090909097b2075726c733a206164736572
│ +766572737d2c0d0a090909095b22626c6f636b696e67225d0d0a09090909290d
│ +0a0909202020207d0d0a09097d293b0d0a0d0a2f2f2d2d2d2d2d2d2d2d2d2d2d
│ +2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d414444494e472053544f5241474520544f
│ +204348524f4d452d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
│ +2d2d2d2d2d0d0a0d0a6368726f6d652e73746f726167652e73796e632e736574
│ +287b2773746f7265644172726179273a20616c6c6f77656473697465737d2c20
│ +66756e6374696f6e2829207b0d0a20202020616c657274282246697273742061
│ +6464656422290d0a7d293b0d0a0d0a
│   --- /workspace/pipeline_output/chromex_data/main.js
├── +++ /workspace/pipeline_output/Google-Chrome-Extension-Smart-Ad-Blocker/main.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -5,168 +5,152 @@
│  726f6d652e746162732e7175657279287b63757272656e7457696e646f773a20
│  747275652c206163746976653a20747275657d2c2066756e6374696f6e287461
│  6273297b0d0a09092020202076617220646f6d61696e75726c203d2074616273
│  5b305d2e75726c3b0d0a0d0a090920202020646f6d61696e203d20286e657720
│  55524c28646f6d61696e75726c29293b0d0a090920202020646f6d61696e203d
│  20646f6d61696e2e686f73746e616d653b0d0a090920202020646f63756d656e
│  742e676574456c656d656e74427949642827646f6d61696e7465787427292e69
│ -6e6e657248544d4c203d20646f6d61696e3b0d0a090920090d0a09097d293b0d
│ -0a0d0a0d0a092f2f204e65636573736172792066756e6374696f6e20666f7220
│ -616464696e672055524c20210d0a0d0a0966756e6374696f6e2075726c616464
│ -286e65776172726179297b0d0a09096368726f6d652e746162732e7175657279
│ -287b63757272656e7457696e646f773a20747275652c206163746976653a2074
│ -7275657d2c2066756e6374696f6e2874616273297b0d0a090920202020766172
│ -20646f6d61696e75726c203d20746162735b305d2e75726c3b0d0a0d0a090920
│ -202020646f6d61696e203d20286e65772055524c28646f6d61696e75726c2929
│ -3b0d0a090920202020646f6d61696e203d20646f6d61696e2e686f73746e616d
│ -653b0d0a0d0a0d0a0909202020206e6f746578697374203d20747275653b0d0a
│ -090920202020666f7228693d303b20693c206e657761727261792e6c656e6774
│ -683b202b2b69297b0d0a090920202009096966286e657761727261795b695d2e
│ -736c69636528362c2d3229203d3d20646f6d61696e297b0d0a09092020200909
│ -09206e6f746578697374203d2066616c73653b0d0a090920202009097d0d0a09
│ -09097d0d0a0d0a0909096966286e6f74657869737420297b0d0a090909096e65
│ -7761727261792e7075736828222a3a2f2f2a2e22202b20646f6d61696e202b20
│ -222f2a22293b0d0a090909096368726f6d652e73746f726167652e73796e632e
│ -736574287b2773746f7265644172726179273a206e657761727261797d293b0d
│ -0a0909097d0d0a09092020090d0a09097d293b0d0a097d0d0a0d0a092f2f2055
│ -524c2052656d6f76652066726f6d20656e61626c6564206c6973740d0a096675
│ -6e6374696f6e2075726c72656d6f7665286e65776172726179297b0d0a090963
│ -68726f6d652e746162732e7175657279287b63757272656e7457696e646f773a
│ -20747275652c206163746976653a20747275657d2c2066756e6374696f6e2874
│ -616273297b0d0a09092020202076617220646f6d61696e75726c203d20746162
│ -735b305d2e75726c3b0d0a0d0a090920202020646f6d61696e203d20286e6577
│ -2055524c28646f6d61696e75726c29293b0d0a090920202020646f6d61696e20
│ -3d20646f6d61696e2e686f73746e616d653b0d0a0d0a090920202009666f7228
│ -693d303b20693c206e657761727261792e6c656e6774683b202b2b69297b0d0a
│ -090920202009096966286e657761727261795b695d2e736c69636528362c2d32
│ -29203d3d20646f6d61696e297b0d0a0909202020090909206e65776172726179
│ -2e73706c69636528692c2031293b0d0a090920202009097d0d0a0909097d0d0a
│ -0d0a09092020096368726f6d652e73746f726167652e73796e632e736574287b
│ -2773746f7265644172726179273a206e657761727261797d293b0d0a09097d29
│ -3b0d0a097d0d0a0d0a0d0a092f2f2046756e6374696f6e20666f722073776974
│ -6368696e6720626c6f636b6564206f7220656e61626c65642073746174650d0a
│ -0966756e6374696f6e2073776974636873746174652829207b0d0a0909766172
│ -20636865636b203d20646f63756d656e742e676574456c656d656e7442794964
│ -2827626c6f636b737461746574787427292e696e6e657248544d4c3b0d0a0909
│ -76617220726573756c74203d2022223b0d0a0d0a092020096966202863686563
│ -6b203d3d3d20274164732061726520626c6f636b656420696e20746869732073
│ -6974652729207b0d0a092020202009726573756c74203d202741647320617265
│ -20656e61626c656420696e20746869732073697465273b0d0a09202020200972
│ -65667265736873656374696f6e2e7374796c652e646973706c6179203d202262
│ -6c6f636b223b0d0a0d0a0920202020096368726f6d652e73746f726167652e73
│ -796e632e676574285b2773746f7265644172726179275d2c2066756e6374696f
│ -6e28726573756c7429207b0d0a0909092020096e65776172726179203d207265
│ -73756c742e73746f72656441727261793b0d0a09090920200975726c61646428
│ -6e65776172726179293b0d0a0909097d293b0d0a092020097d200d0a0d0a0920
│ -2009656c736520207b0d0a090909726573756c74203d20274164732061726520
│ -626c6f636b656420696e20746869732073697465273b0d0a0909097265667265
│ -736873656374696f6e2e7374796c652e646973706c6179203d2022626c6f636b
│ -223b0d0a0d0a0909096368726f6d652e73746f726167652e73796e632e676574
│ -285b2773746f7265644172726179275d2c2066756e6374696f6e28726573756c
│ -7429207b0d0a0909092020096e65776172726179203d20726573756c742e7374
│ -6f72656441727261793b0d0a09090920200975726c72656d6f7665286e657761
│ -72726179293b0d0a0909097d293b0d0a0d0a092020097d0d0a0d0a0920200964
│ -6f63756d656e742e676574456c656d656e74427949642827626c6f636b737461
│ -746574787427292e696e6e657248544d4c203d20726573756c743b0d0a0d0a09
│ -7d0d0a09646f63756d656e742e676574456c656d656e74427949642827696e74
│ -65726e616c73776974636827292e6164644576656e744c697374656e65722827
│ -636c69636b272c207377697463687374617465293b0d0a0d0a0d0a0d0a092f2f
│ -2053776974636820627574746f6e206163636f7264696e6720746f20656e6162
│ -6c6564206f72206e6f740d0a0966756e6374696f6e20636f7272656374737769
│ -74636828297b0d0a09096368726f6d652e73746f726167652e73796e632e6765
│ +6e6e657248544d4c203d20646f6d61696e3b0d0a09097d293b0d0a0d0a0d0a09
│ +2f2f204e65636573736172792066756e6374696f6e20666f7220616464696e67
│ +2055524c20210d0a0d0a0966756e6374696f6e2075726c616464286e65776172
│ +726179297b0d0a09096368726f6d652e746162732e7175657279287b63757272
│ +656e7457696e646f773a20747275652c206163746976653a20747275657d2c20
│ +66756e6374696f6e2874616273297b0d0a09092020202076617220646f6d6169
│ +6e75726c203d20746162735b305d2e75726c3b0d0a0d0a090920202020646f6d
│ +61696e203d20286e65772055524c28646f6d61696e75726c29293b0d0a090920
│ +202020646f6d61696e203d20646f6d61696e2e686f73746e616d653b0d0a0d0a
│ +0d0a0909202020206e6f746578697374203d20747275653b0d0a090920202020
│ +666f7228693d303b20693c206e657761727261792e6c656e6774683b202b2b69
│ +297b0d0a090920202009096966286e657761727261795b695d2e736c69636528
│ +362c2d3229203d3d20646f6d61696e297b0d0a0909202020090909206e6f7465
│ +78697374203d2066616c73653b0d0a090920202009097d0d0a0909097d0d0a0d
│ +0a0909096966286e6f74657869737420297b0d0a090909096e65776172726179
│ +2e7075736828222a3a2f2f2a2e22202b20646f6d61696e202b20222f2a22293b
│ +0d0a090909096368726f6d652e73746f726167652e73796e632e736574287b27
│ +73746f7265644172726179273a206e657761727261797d293b0d0a0909097d0d
│ +0a09092020090d0a09097d293b0d0a097d0d0a0d0a092f2f2055524c2052656d
│ +6f76652066726f6d20656e61626c6564206c6973740d0a0966756e6374696f6e
│ +2075726c72656d6f7665286e65776172726179297b0d0a09096368726f6d652e
│ +746162732e7175657279287b63757272656e7457696e646f773a20747275652c
│ +206163746976653a20747275657d2c2066756e6374696f6e2874616273297b0d
│ +0a09092020202076617220646f6d61696e75726c203d20746162735b305d2e75
│ +726c3b0d0a0d0a090920202020646f6d61696e203d20286e65772055524c2864
│ +6f6d61696e75726c29293b0d0a090920202020646f6d61696e203d20646f6d61
│ +696e2e686f73746e616d653b0d0a0d0a090920202009666f7228693d303b2069
│ +3c206e657761727261792e6c656e6774683b202b2b69297b0d0a090920202009
│ +096966286e657761727261795b695d2e736c69636528362c2d3229203d3d2064
│ +6f6d61696e297b0d0a0909202020090909206e657761727261792e73706c6963
│ +6528692c2031293b0d0a090920202009097d0d0a0909097d0d0a0d0a09092020
│ +096368726f6d652e73746f726167652e73796e632e736574287b2773746f7265
│ +644172726179273a206e657761727261797d293b0d0a09097d293b0d0a097d0d
│ +0a0d0a0d0a092f2f2046756e6374696f6e20666f7220737769746368696e6720
│ +626c6f636b6564206f7220656e61626c65642073746174650d0a0966756e6374
│ +696f6e2073776974636873746174652829207b0d0a090976617220636865636b
│ +203d20646f63756d656e742e676574456c656d656e74427949642827626c6f63
│ +6b737461746574787427292e696e6e657248544d4c3b0d0a0909766172207265
│ +73756c74203d2022223b0d0a0d0a0920200969662028636865636b203d3d3d20
│ +274164732061726520626c6f636b656420696e20746869732073697465272920
│ +7b0d0a092020202009726573756c74203d20274164732061726520656e61626c
│ +656420696e20746869732073697465273b0d0a09202020200972656672657368
│ +73656374696f6e2e7374796c652e646973706c6179203d2022626c6f636b223b
│ +0d0a0d0a0920202020096368726f6d652e73746f726167652e73796e632e6765
│  74285b2773746f7265644172726179275d2c2066756e6374696f6e2872657375
│  6c7429207b0d0a0909092020096e65776172726179203d20726573756c742e73
│ -746f72656441727261793b0d0a0d0a0909092020096368726f6d652e74616273
│ -2e7175657279287b63757272656e7457696e646f773a20747275652c20616374
│ -6976653a20747275657d2c2066756e6374696f6e2874616273297b0d0a090909
│ -092020202076617220646f6d61696e75726c203d20746162735b305d2e75726c
│ -3b0d0a0d0a0909090920202020646f6d61696e203d20286e65772055524c2864
│ -6f6d61696e75726c29293b0d0a0909090920202020646f6d61696e203d20646f
│ -6d61696e2e686f73746e616d653b0d0a0d0a0d0a09090909202020206e6f7465
│ -78697374203d20747275653b0d0a0909090920202020666f7228693d303b2069
│ -3c206e657761727261792e6c656e6774683b202b2b69297b0d0a090909092020
│ -2009096966286e657761727261795b695d2e736c69636528362c2d3229203d3d
│ -20646f6d61696e297b0d0a09090909202020090909206e6f746578697374203d
│ -2066616c73653b0d0a0909090920202009097d0d0a09090909097d0d0a0d0a09
│ -090909096966286e6f746578697374203d3d2066616c7365297b0d0a09090909
│ -0909646f63756d656e742e676574456c656d656e744279496428277377697463
│ -6827292e636c69636b28293b0d0a09090909097d0d0a090909092020090d0a09
│ -0909097d293b0d0a0909097d293b0d0a097d0d0a0d0a09636f72726563747377
│ -6974636828293b0d0a0d0a092f2f4372656174652074686520456e61626c6564
│ -20546162206974656d730d0a0966756e6374696f6e2066696c6c656e61626c65
│ -6428297b0d0a090976617220756c203d20646f63756d656e742e717565727953
│ -656c6563746f722822756c22293b0d0a0909756c202e696e6e657248544d4c20
│ -3d2027273b0d0a09097661722074656d70203d2027273b0d0a0d0a0909636872
│ -6f6d652e73746f726167652e73796e632e676574285b2773746f726564417272
│ -6179275d2c2066756e6374696f6e28726573756c7429207b0d0a090909096669
│ -6e616c6c697374203d20726573756c742e73746f72656441727261793b0d0a09
│ -0920200909666f7228693d303b20693c2066696e616c6c6973742e6c656e6774
│ -683b202b2b69297b0d0a090909090974656d70203d2066696e616c6c6973745b
│ -695d3b0d0a0909092020202009766172206c69203d20646f63756d656e742e63
│ -7265617465456c656d656e7428226c6922293b0d0a090920200909096c692e61
│ -7070656e644368696c6428646f63756d656e742e637265617465546578744e6f
│ -64652874656d702e736c69636528362c2d312929293b0d0a090920200909096c
│ -692e636c6173734c6973742e61646428226c6973742d67726f75702d6974656d
│ -22293b0d0a09092020090909756c2e617070656e644368696c64286c69293b0d
│ -0a090909097d0d0a09097d293b090d0a097d3b0d0a0d0a092f2f4e6176696761
│ -74696f6e206d6574686f64206265747765656e206e617669676174696f6e3a0d
│ -0a0966756e6374696f6e2073686f77656e61626c652829207b0d0a0909766172
│ -20656e61626c65646d656e75203d20646f63756d656e742e676574456c656d65
│ -6e74427949642827656e61626c656473656374696f6e27293b0d0a0909766172
│ -206d61696e6d656e75203d20646f63756d656e742e676574456c656d656e7442
│ -79496428276d61696e73656374696f6e27293b0d0a0d0a0909656e61626c6564
│ -6d656e752e7374796c652e646973706c6179203d2022626c6f636b223b0d0a09
│ -096d61696e6d656e752e7374796c652e646973706c6179203d20226e6f6e6522
│ -3b0d0a0d0a090966696c6c656e61626c656428293b0d0a0d0a0d0a0909646f63
│ -756d656e742e676574456c656d656e744279496428276d61696e6d656e756274
│ -6e27292e636c6173734c6973742e6164642822696e61637469766562746e2229
│ -3b0d0a0909646f63756d656e742e676574456c656d656e74427949642827656e
│ -61626c656d656e7562746e27292e636c6173734c6973742e72656d6f76652822
│ -696e61637469766562746e22293b0d0a09090d0a097d0d0a0d0a0966756e6374
│ -696f6e2073686f776d61696e2829207b0d0a090976617220656e61626c65646d
│ -656e75203d20646f63756d656e742e676574456c656d656e7442794964282765
│ -6e61626c656473656374696f6e27293b0d0a0909766172206d61696e6d656e75
│ -203d20646f63756d656e742e676574456c656d656e744279496428276d61696e
│ -73656374696f6e27293b0d0a0d0a0909656e61626c65646d656e752e7374796c
│ -652e646973706c6179203d20226e6f6e65223b0d0a09096d61696e6d656e752e
│ -7374796c652e646973706c6179203d2022626c6f636b223b0d0a0d0a0909646f
│ -63756d656e742e676574456c656d656e744279496428276d61696e6d656e7562
│ -746e27292e636c6173734c6973742e72656d6f76652822696e61637469766562
│ -746e22293b0d0a0909646f63756d656e742e676574456c656d656e7442794964
│ -2827656e61626c656d656e7562746e27292e636c6173734c6973742e61646428
│ -22696e61637469766562746e22293b0d0a097d0d0a0d0a09646f63756d656e74
│ -2e676574456c656d656e74427949642827656e61626c656d656e7562746e2729
│ -2e6164644576656e744c697374656e65722827636c69636b272c2073686f7765
│ -6e61626c65293b0d0a0d0a09646f63756d656e742e676574456c656d656e7442
│ -79496428276d61696e6d656e7562746e27292e6164644576656e744c69737465
│ -6e65722827636c69636b272c2073686f776d61696e293b0d0a0d0a092f2f2020
│ -4e617669676174696f6e2044656661756c74204265686176696f720d0a097661
│ -7220656e61626c65646d656e75203d20646f63756d656e742e676574456c656d
│ -656e74427949642827656e61626c656473656374696f6e27293b0d0a09656e61
│ -626c65646d656e752e7374796c652e646973706c6179203d20226e6f6e65223b
│ -202f2f2048494444454e2062792064656661756c740d0a097265667265736873
│ -656374696f6e2e7374796c652e646973706c6179203d20226e6f6e65223b0d0a
│ -0d0a0d0a092f2f20205265667265736820506167650d0a09646f63756d656e74
│ -2e676574456c656d656e744279496428227265667265736862746e22292e6f6e
│ -636c69636b203d2066756e6374696f6e2829207b0d0a202020206368726f6d65
│ -2e746162732e7175657279287b6163746976653a20747275652c206375727265
│ -6e7457696e646f773a20747275657d2c2066756e6374696f6e28746162732920
│ -7b0d0a20202020202020206368726f6d652e746162732e757064617465287461
│ -62735b305d2e69642c207b75726c3a20746162735b305d2e75726c7d293b0d0a
│ -20202020097d293b0d0a097d3b0d0a0d0a0d0a092f2f2020436c65617220656e
│ -61626c6564206c697374200d0a09646f63756d656e742e676574456c656d656e
│ -74427949642827636c656172656e61626c656462746e27292e6f6e636c69636b
│ -203d2066756e6374696f6e28297b0d0a09096368726f6d652e73746f72616765
│ -2e73796e632e676574285b2773746f7265644172726179275d2c2066756e6374
│ -696f6e28726573756c7429207b0d0a0909096e65776172726179203d20726573
│ -756c742e73746f72656441727261793b0d0a0d0a0909096e657761727261792e
│ -6c656e677468203d20303b0d0a0909096368726f6d652e73746f726167652e73
│ -796e632e736574287b2773746f7265644172726179273a206e65776172726179
│ -7d2c2066756e6374696f6e2829207b0d0a09090920202073686f77656e61626c
│ -6528293b0d0a0909097d293b0d0a09097d293b090d0a097d0d0a0d0a0d0a0963
│ -68726f6d652e73746f726167652e73796e632e676574285b27746f74616c6164
│ -73636f756e746572275d2c2066756e6374696f6e28726573756c7429207b0d0a
│ -202009696628646f63756d656e742e7469746c65203d3d2022536d617274426c
│ -6f636b22297b0d0a090909646f63756d656e742e676574456c656d656e744279
│ -49642827746f74616c626c6f636b656474787427292e696e6e657248544d4c20
│ -3d20726573756c742e746f74616c616473636f756e7465723b0d0a09097d0d0a
│ -097d293b0d0a0d0a7d
│ +746f72656441727261793b0d0a09090920200975726c616464286e6577617272
│ +6179293b0d0a0909097d293b0d0a092020097d200d0a0d0a09202009656c7365
│ +20207b0d0a090909726573756c74203d20274164732061726520626c6f636b65
│ +6420696e20746869732073697465273b0d0a0909097265667265736873656374
│ +696f6e2e7374796c652e646973706c6179203d2022626c6f636b223b0d0a0d0a
│ +0909096368726f6d652e73746f726167652e73796e632e676574285b2773746f
│ +7265644172726179275d2c2066756e6374696f6e28726573756c7429207b0d0a
│ +0909092020096e65776172726179203d20726573756c742e73746f7265644172
│ +7261793b0d0a09090920200975726c72656d6f7665286e65776172726179293b
│ +0d0a0909097d293b0d0a0d0a092020097d0d0a0d0a09202009646f63756d656e
│ +742e676574456c656d656e74427949642827626c6f636b737461746574787427
│ +292e696e6e657248544d4c203d20726573756c743b0d0a0d0a097d0d0a09646f
│ +63756d656e742e676574456c656d656e74427949642827696e7465726e616c73
│ +776974636827292e6164644576656e744c697374656e65722827636c69636b27
│ +2c207377697463687374617465293b0d0a0d0a0d0a0d0a092f2f205377697463
│ +6820627574746f6e206163636f7264696e6720746f20656e61626c6564206f72
│ +206e6f740d0a0966756e6374696f6e20636f727265637473776974636828297b
│ +0d0a09096368726f6d652e73746f726167652e73796e632e676574285b277374
│ +6f7265644172726179275d2c2066756e6374696f6e28726573756c7429207b0d
│ +0a0909092020096e65776172726179203d20726573756c742e73746f72656441
│ +727261793b0d0a0d0a0909092020096368726f6d652e746162732e7175657279
│ +287b63757272656e7457696e646f773a20747275652c206163746976653a2074
│ +7275657d2c2066756e6374696f6e2874616273297b0d0a090909092020202076
│ +617220646f6d61696e75726c203d20746162735b305d2e75726c3b0d0a0d0a09
│ +09090920202020646f6d61696e203d20286e65772055524c28646f6d61696e75
│ +726c29293b0d0a0909090920202020646f6d61696e203d20646f6d61696e2e68
│ +6f73746e616d653b0d0a0d0a0d0a09090909202020206e6f746578697374203d
│ +20747275653b0d0a0909090920202020666f7228693d303b20693c206e657761
│ +727261792e6c656e6774683b202b2b69297b0d0a090909092020200909696628
│ +6e657761727261795b695d2e736c69636528362c2d3229203d3d20646f6d6169
│ +6e297b0d0a09090909202020090909206e6f746578697374203d2066616c7365
│ +3b0d0a0909090920202009097d0d0a09090909097d0d0a0d0a09090909096966
│ +286e6f746578697374203d3d2066616c7365297b0d0a090909090909646f6375
│ +6d656e742e676574456c656d656e7442794964282773776974636827292e636c
│ +69636b28293b0d0a09090909097d0d0a090909092020090d0a090909097d293b
│ +0d0a0909097d293b0d0a097d0d0a0d0a09636f72726563747377697463682829
│ +3b0d0a0d0a092f2f4372656174652074686520456e61626c6564205461622069
│ +74656d730d0a0966756e6374696f6e2066696c6c656e61626c656428297b0d0a
│ +090976617220756c203d20646f63756d656e742e717565727953656c6563746f
│ +722822756c22293b0d0a0909756c202e696e6e657248544d4c203d2027273b0d
│ +0a09097661722074656d70203d2027273b0d0a0d0a09096368726f6d652e7374
│ +6f726167652e73796e632e676574285b2773746f7265644172726179275d2c20
│ +66756e6374696f6e28726573756c7429207b0d0a0909090966696e616c6c6973
│ +74203d20726573756c742e73746f72656441727261793b0d0a09092020090966
│ +6f7228693d303b20693c2066696e616c6c6973742e6c656e6774683b202b2b69
│ +297b0d0a090909090974656d70203d2066696e616c6c6973745b695d3b0d0a09
│ +09092020202009766172206c69203d20646f63756d656e742e63726561746545
│ +6c656d656e7428226c6922293b0d0a090920200909096c692e617070656e6443
│ +68696c6428646f63756d656e742e637265617465546578744e6f64652874656d
│ +702e736c69636528362c2d312929293b0d0a090920200909096c692e636c6173
│ +734c6973742e61646428226c6973742d67726f75702d6974656d22293b0d0a09
│ +092020090909756c2e617070656e644368696c64286c69293b0d0a090909097d
│ +0d0a09097d293b090d0a097d3b0d0a0d0a092f2f4e617669676174696f6e206d
│ +6574686f64206265747765656e206e617669676174696f6e3a0d0a0966756e63
│ +74696f6e2073686f77656e61626c652829207b0d0a090976617220656e61626c
│ +65646d656e75203d20646f63756d656e742e676574456c656d656e7442794964
│ +2827656e61626c656473656374696f6e27293b0d0a0909766172206d61696e6d
│ +656e75203d20646f63756d656e742e676574456c656d656e744279496428276d
│ +61696e73656374696f6e27293b0d0a0d0a0909656e61626c65646d656e752e73
│ +74796c652e646973706c6179203d2022626c6f636b223b0d0a09096d61696e6d
│ +656e752e7374796c652e646973706c6179203d20226e6f6e65223b0d0a0d0a09
│ +0966696c6c656e61626c656428293b0d0a09090d0a097d0d0a0d0a0966756e63
│ +74696f6e2073686f776d61696e2829207b0d0a090976617220656e61626c6564
│ +6d656e75203d20646f63756d656e742e676574456c656d656e74427949642827
│ +656e61626c656473656374696f6e27293b0d0a0909766172206d61696e6d656e
│ +75203d20646f63756d656e742e676574456c656d656e744279496428276d6169
│ +6e73656374696f6e27293b0d0a0d0a0909656e61626c65646d656e752e737479
│ +6c652e646973706c6179203d20226e6f6e65223b0d0a09096d61696e6d656e75
│ +2e7374796c652e646973706c6179203d2022626c6f636b223b0d0a097d0d0a0d
│ +0a09646f63756d656e742e676574456c656d656e74427949642827656e61626c
│ +656d656e7562746e27292e6164644576656e744c697374656e65722827636c69
│ +636b272c2073686f77656e61626c65293b0d0a0d0a09646f63756d656e742e67
│ +6574456c656d656e744279496428276d61696e6d656e7562746e27292e616464
│ +4576656e744c697374656e65722827636c69636b272c2073686f776d61696e29
│ +3b0d0a0d0a092f2f20204e617669676174696f6e2044656661756c7420426568
│ +6176696f720d0a0976617220656e61626c65646d656e75203d20646f63756d65
│ +6e742e676574456c656d656e74427949642827656e61626c656473656374696f
│ +6e27293b0d0a09656e61626c65646d656e752e7374796c652e646973706c6179
│ +203d20226e6f6e65223b202f2f2048494444454e2062792064656661756c740d
│ +0a097265667265736873656374696f6e2e7374796c652e646973706c6179203d
│ +20226e6f6e65223b0d0a0d0a0d0a092f2f20205265667265736820506167650d
│ +0a09646f63756d656e742e676574456c656d656e744279496428227265667265
│ +736862746e22292e6f6e636c69636b203d2066756e6374696f6e2829207b0d0a
│ +202020206368726f6d652e746162732e7175657279287b6163746976653a2074
│ +7275652c2063757272656e7457696e646f773a20747275657d2c2066756e6374
│ +696f6e287461627329207b0d0a20202020202020206368726f6d652e74616273
│ +2e75706461746528746162735b305d2e69642c207b75726c3a20746162735b30
│ +5d2e75726c7d293b0d0a20202020097d293b0d0a097d3b0d0a0d0a0d0a092f2f
│ +2020436c65617220656e61626c6564206c697374200d0a09646f63756d656e74
│ +2e676574456c656d656e74427949642827636c656172656e61626c656462746e
