--- /workspace/pipeline_output/chromex_data
│ -20202020202020766172207265203d206e657720526567457870287265676578
│ -415b695d2e7265676578293b0d0a202020202020202020202020202020206966
│ -202872652e7465737428736974652929207b202f2f206d617463682073697465
│ -20746f2072656765780d0a202020202020202020202020202020202020202076
│ -6172206261636b67726f756e64203d207265676578415b695d2e6261636b6772
│ -6f756e643b0d0a20202020202020202020202020202020202020206966202869
│ -73486578286261636b67726f756e642929207b0d0a2020202020202020202020
│ -20202020202020202020202020646f63756d656e742e626f64792e7374796c65
│ -2e6261636b67726f756e64436f6c6f72203d206261636b67726f756e643b0d0a
│ -202020202020202020202020202020202020202020202020646f63756d656e74
│ -2e626f64792e7374796c652e6261636b67726f756e64496d616765203d202222
│ -3b0d0a20202020202020202020202020202020202020207d0d0a202020202020
│ -2020202020202020202020202020656c7365207b0d0a20202020202020202020
│ -2020202020202020202020202020646f63756d656e742e626f64792e7374796c
│ -652e6261636b67726f756e64496d616765203d206075726c28247b6261636b67
│ -726f756e647d29603b0d0a20202020202020202020202020202020202020207d
│ -0d0a2020202020202020202020202020202020202020627265616b3b0d0a2020
│ +74796c652e6261636b67726f756e64496d616765203d206075726c28247b6261
│ +636b67726f756e647d29603b0d0a2020202020202020202020207d0d0a202020
│ +20202020207d0d0a20202020202020202f2f20636865636b2069662073697465
│ +20697320696e206578656d7074410d0a2020202020202020656c736520696620
│ +286578656d7074412e696e6465784f6628736974652920213d3d202d3129207b
│ +0d0a202020202020202020202020636f6e736f6c652e6c6f6728223222293b0d
│ +0a202020202020202020202020646f63756d656e742e626f64792e7374796c65
│ +2e6261636b67726f756e64496d616765203d20696e697469616c4247696d673b
│ +0d0a202020202020202020202020646f63756d656e742e626f64792e7374796c
│ +652e6261636b67726f756e64436f6c6f72203d20696e697469616c4247636f6c
│ +6f723b0d0a20202020202020207d0d0a20202020202020202f2f204170706c79
│ +206261636b67726f756e6420746f20726567657820696620686f73746e616d65
│ +20696e20686f73746e616d654c6973740d0a2020202020202020656c73652069
│ +6620287265676578412e6c656e677468203e203029207b0d0a20202020202020
│ +2020202020636f6e736f6c652e6c6f6728223322293b0d0a2020202020202020
│ +20202020666f7220287661722069203d207265676578412e6c656e677468202d
│ +20313b2069203e3d20303b20692d2d29207b0d0a202020202020202020202020
│ +20202020766172207265203d206e657720526567457870287265676578415b69
│ +5d2e7265676578293b0d0a202020202020202020202020202020206966202872
│ +652e7465737428736974652929207b202f2f206d61746368207369746520746f
│ +2072656765780d0a202020202020202020202020202020202020202076617220
│ +6261636b67726f756e64203d207265676578415b695d2e6261636b67726f756e
│ +643b0d0a20202020202020202020202020202020202020206966202869734865
│ +78286261636b67726f756e642929207b0d0a2020202020202020202020202020
│ +20202020202020202020646f63756d656e742e626f64792e7374796c652e6261
│ +636b67726f756e64436f6c6f72203d206261636b67726f756e643b0d0a202020
│ +202020202020202020202020202020202020202020646f63756d656e742e626f
│ +64792e7374796c652e6261636b67726f756e64496d616765203d2022223b0d0a
│ +20202020202020202020202020202020202020207d0d0a202020202020202020
│ +2020202020202020202020656c7365207b0d0a20202020202020202020202020
│ +2020202020202020202020646f63756d656e742e626f64792e7374796c652e62
│ +61636b67726f756e64496d616765203d206075726c28247b6261636b67726f75
│ +6e647d29603b0d0a20202020202020202020202020202020202020207d0d0a20
│ +20202020202020202020202020202020202020627265616b3b0d0a2020202020
│ +20202020202020202020207d0d0a2020202020202020202020207d0d0a202020
│ +20202020207d0d0a2020202020202020656c7365207b202f2f20696620736974
│ +65206973206e6f7420696e20736974654c697374206f7220686f73746e616d65
│ +4c6973740d0a202020202020202020202020636f6e736f6c652e6c6f67282234
│ +22293b0d0a20202020202020202020202069662028696e697469616c4247696d
│ +6729207b0d0a20202020202020202020202020202020646f63756d656e742e62
│ +6f64792e7374796c652e6261636b67726f756e64496d616765203d20696e6974
│ +69616c4247696d673b0d0a2020202020202020202020207d0d0a202020202020
│ +202020202020656c7365207b0d0a20202020202020202020202020202020646f
│ +63756d656e742e626f64792e7374796c652e6261636b67726f756e64436f6c6f
│ +72203d20696e697469616c4247636f6c6f723b0d0a2020202020202020202020
│ +207d0d0a20202020202020207d0d0a202020207d293b0d0a7d0d0a0d0a0d0a2f
│ +2f204d75746174696f6e204f6273657276657220696e2063617365206261636b
│ +67726f756e64206973206368616e6765642062792065787465726e616c20736f
│ +75726365730d0a636f6e737420636f6e666967203d207b206174747269627574
│ +65733a747275652c206174747269627574657346696c7465723a205b22737479
│ +6c65225d207d3b0d0a636f6e73742063616c6c6261636b203d20286d75746174
│ +696f6e4c6973742c206f6273657276657229203d3e207b0d0a20202020666f72
│ +2028636f6e7374206d75746174696f6e206f66206d75746174696f6e4c697374
│ +29207b0d0a2020202020202020636f6e736f6c652e6c6f67286054686520247b
│ +6d75746174696f6e2e6174747269627574654e616d657d206174747269627574
│ +6520776173206d6f6469666965642e60293b0d0a20202020202020206368726f
│ +6d652e73746f726167652e73796e632e676574285b277369746573272c202768
│ +6f73746e616d6573272c20276973546869735468696e674f6e272c2027657865
│ +6d70746564275d2c2066756e6374696f6e28726573756c7429207b0d0a0d0a20
│ +20202020202020202020202f2f207365742073746f7261676520706172616d65
│ +746572730d0a2020202020202020202020206973546869735468696e674f6e20
│ +3d2028726573756c742e6973546869735468696e674f6e207c7c2066616c7365
│ +293b0d0a20202020202020202020202069662028726573756c742e7369746573
│ +29207b0d0a20202020202020202020202020202020736974654c697374203d20
│ +726573756c742e73697465733b0d0a2020202020202020202020207d0d0a2020
│ +2020202020202020202069662028726573756c742e686f73746e616d65732920
│ +7b0d0a20202020202020202020202020202020686f73746e616d654c69737420
│ +3d20726573756c742e686f73746e616d65733b0d0a2020202020202020202020
│ +202020202069662028686f73746e616d654c6973745b686f73746e616d655d20
│ +262620686f73746e616d654c6973745b686f73746e616d655d2e726567657841
│ +29207b0d0a202020202020202020202020202020202020202072656765784120
│ +3d20686f73746e616d654c6973745b686f73746e616d655d2e7265676578413b
│ +0d0a202020202020202020202020202020207d0d0a2020202020202020202020
│ +2020202020656c7365207b0d0a20202020202020202020202020202020202020
│ +20726567657841203d205b5d3b0d0a202020202020202020202020202020207d
│ +0d0a2020202020202020202020202020202069662028686f73746e616d654c69
│ +73745b686f73746e616d655d20262620686f73746e616d654c6973745b686f73
│ +746e616d655d2e6578656d70744129207b0d0a20202020202020202020202020
│ +202020202020206578656d707441203d20686f73746e616d654c6973745b686f
│ +73746e616d655d2e6578656d7074413b0d0a2020202020202020202020202020
│ +20207d0d0a20202020202020202020202020202020656c7365207b0d0a202020
│ +20202020202020202020202020202020206578656d707441203d205b5d3b0d0a
│ +202020202020202020202020202020207d0d0a2020202020202020202020207d
│ +0d0a2020202020202020202020202f2f202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
│ +2d2d2d2d2d2d2d2d2d0d0a0d0a20202020202020202020202076617220637572
│ +4261636b67726f756e64436f6c203d206d75746174696f6e2e7461726765742e
│ +7374796c652e6261636b67726f756e64436f6c6f723b0d0a2020202020202020
│ +20202020766172206375724261636b67726f756e64496d67203d206d75746174
│ +696f6e2e7461726765742e7374796c652e6261636b67726f756e64496d616765
│ +3b0d0a2020202020202020202020206375724261636b67726f756e64436f6c20
│ +3d20524742746f484558286375724261636b67726f756e64436f6c293b0d0a20
│ +2020202020202020202020636f6e736f6c652e6c6f672822746573743a202220
│ +2b206375724261636b67726f756e64436f6c293b0d0a20202020202020202020
│ +20200d0a2020202020202020202020202f2f206966207475726e6564206f6666
│ +20627574206267206368616e6765730d0a202020202020202020202020696620
│ +286973546869735468696e674f6e203d3d3d2066616c736529207b0d0a202020
│ +20202020202020202020202020696e697469616c4247636f6c6f72203d206375
│ +724261636b67726f756e64436f6c3b0d0a202020202020202020202020202020
│ +20696e697469616c4247696d67203d206375724261636b67726f756e64496d67
│ +3b0d0a2020202020202020202020207d0d0a2020202020202020202020202f2f
│ +206966207369746520696e20736974654c6973740d0a20202020202020202020
│ +2020656c73652069662028736974654c697374202626207369746520696e2073
│ +6974654c69737429207b0d0a2020202020202020202020202020202076617220
│ +73746f7265644261636b67726f756e64203d20736974654c6973745b73697465
│ +5d2e6261636b67726f756e643b0d0a2020202020202020202020202020202069
│ +66202869734865782873746f7265644261636b67726f756e6429202626206375
│ +724261636b67726f756e64436f6c20213d3d2073746f7265644261636b67726f
│ +756e6429207b0d0a2020202020202020202020202020202020202020696e6974
│ +69616c4247636f6c6f72203d206375724261636b67726f756e64436f6c3b0d0a
│ +202020202020202020202020202020207d0d0a20202020202020202020202020
│ +202020656c736520696620286375724261636b67726f756e64496d6720213d3d
│ +206075726c2822247b73746f7265644261636b67726f756e647d22296029207b
│ +0d0a2020202020202020202020202020202020202020696e697469616c424769
│ +6d67203d206375724261636b67726f756e64496d673b0d0a2020202020202020
│ +20202020202020207d0d0a2020202020202020202020207d0d0a202020202020
│ +2020202020202f2f20636865636b206966207369746520697320696e20657865
│ +6d7074410d0a202020202020202020202020656c736520696620286578656d70
│ +74412e696e6465784f6628736974652920213d3d202d3129207b0d0a20202020
│ +202020202020202020202020696e697469616c4247636f6c6f72203d20637572
│ +4261636b67726f756e64436f6c3b0d0a20202020202020202020202020202020
│ +696e697469616c4247696d67203d206375724261636b67726f756e64496d673b
│ +0d0a2020202020202020202020207d0d0a2020202020202020202020202f2f20
│ +436865636b206966206261636b67726f756e6420776173206368616e67656420
│ +64756520746f2072656765780d0a202020202020202020202020656c73652069
│ +6620287265676578412e6c656e677468203e203029207b0d0a20202020202020
│ +202020202020202020666f7220287661722069203d207265676578412e6c656e
│ +677468202d20313b2069203e3d20303b20692d2d29207b0d0a20202020202020
│ +20202020202020202020202020766172207265203d206e657720526567457870
│ +287265676578415b695d2e7265676578293b0d0a202020202020202020202020
│ +20202020202020206966202872652e7465737428736974652929207b202f2f20
│ +6d61746368207369746520746f2072656765780d0a2020202020202020202020
│ +202020202020202020202020207661722073746f7265644261636b67726f756e
│ +64203d207265676578415b695d2e6261636b67726f756e643b0d0a2020202020
│ +202020202020202020202020202020202020206966202869734865782873746f
│ +7265644261636b67726f756e6429202626206375724261636b67726f756e6443
│ +6f6c20213d3d2073746f7265644261636b67726f756e6429207b0d0a20202020
│ +202020202020202020202020202020202020202020202020696e697469616c42
│ +47636f6c6f72203d206375724261636b67726f756e64436f6c3b0d0a20202020
│ +20202020202020202020202020202020202020207d0d0a202020202020202020
│ +202020202020202020202020202020656c736520696620286375724261636b67
│ +726f756e64496d6720213d3d206075726c2822247b73746f7265644261636b67
│ +726f756e647d22296029207b0d0a202020202020202020202020202020202020
│ +20202020202020202020696e697469616c4247696d67203d206375724261636b
│ +67726f756e64496d673b0d0a2020202020202020202020202020202020202020
│ +202020207d0d0a20202020202020202020202020202020202020202020202062
│ +7265616b3b0d0a20202020202020202020202020202020202020207d0d0a2020
│  20202020202020202020202020207d0d0a2020202020202020202020207d0d0a
│ -20202020202020207d0d0a2020202020202020656c7365207b202f2f20696620
│ -73697465206973206e6f7420696e20736974654c697374206f7220686f73746e
│ -616d654c6973740d0a20202020202020202020202069662028696e697469616c
│ -4247696d6729207b0d0a20202020202020202020202020202020646f63756d65
│ -6e742e626f64792e7374796c652e6261636b67726f756e64496d616765203d20
│ -696e697469616c4247696d673b0d0a2020202020202020202020207d0d0a2020
│ -20202020202020202020656c7365207b0d0a2020202020202020202020202020
│ -2020646f63756d656e742e626f64792e7374796c652e6261636b67726f756e64
│ -436f6c6f72203d20696e697469616c4247636f6c6f723b0d0a20202020202020
│ -20202020207d0d0a20202020202020207d0d0a202020207d293b0d0a7d0d0a0d
│ -0a0d0a2f2f204d75746174696f6e204f6273657276657220696e206361736520
│ -6261636b67726f756e64206973206368616e6765642062792065787465726e61
│ -6c20736f75726365730d0a636f6e737420636f6e666967203d207b2061747472
│ -6962757465733a747275652c206174747269627574657346696c7465723a205b
│ -227374796c65225d207d3b0d0a636f6e73742063616c6c6261636b203d20286d
│ -75746174696f6e4c6973742c206f6273657276657229203d3e207b0d0a202020
│ -20666f722028636f6e7374206d75746174696f6e206f66206d75746174696f6e
│ -4c69737429207b0d0a20202020202020206368726f6d652e73746f726167652e
│ -73796e632e676574285b277369746573272c2027686f73746e616d6573272c20
│ -276973546869735468696e674f6e272c20276578656d70746564275d2c206675
│ -6e6374696f6e28726573756c7429207b0d0a0d0a202020202020202020202020
│ -2f2f207365742073746f7261676520706172616d65746572730d0a2020202020
│ -202020202020206973546869735468696e674f6e203d2028726573756c742e69
│ -73546869735468696e674f6e207c7c2066616c7365293b0d0a20202020202020
│ -202020202069662028726573756c742e736974657329207b0d0a202020202020
│ -20202020202020202020736974654c697374203d20726573756c742e73697465
│ -733b0d0a2020202020202020202020207d0d0a20202020202020202020202069
│ -662028726573756c742e686f73746e616d657329207b0d0a2020202020202020
│ -2020202020202020686f73746e616d654c697374203d20726573756c742e686f
│ -73746e616d65733b0d0a2020202020202020202020202020202069662028686f
│ -73746e616d654c6973745b686f73746e616d655d20262620686f73746e616d65
│ -4c6973745b686f73746e616d655d2e72656765784129207b0d0a202020202020
│ -2020202020202020202020202020726567657841203d20686f73746e616d654c
│ -6973745b686f73746e616d655d2e7265676578413b0d0a202020202020202020
│ -202020202020207d0d0a20202020202020202020202020202020656c7365207b
│ -0d0a2020202020202020202020202020202020202020726567657841203d205b
│ -5d3b0d0a202020202020202020202020202020207d0d0a202020202020202020
│ -2020202020202069662028686f73746e616d654c6973745b686f73746e616d65
│ -5d20262620686f73746e616d654c6973745b686f73746e616d655d2e6578656d
│ -70744129207b0d0a20202020202020202020202020202020202020206578656d
│ -707441203d20686f73746e616d654c6973745b686f73746e616d655d2e657865
│ -6d7074413b0d0a202020202020202020202020202020207d0d0a202020202020
│ -20202020202020202020656c7365207b0d0a2020202020202020202020202020
│ -2020202020206578656d707441203d205b5d3b0d0a2020202020202020202020
│ -20202020207d0d0a2020202020202020202020207d0d0a202020202020202020
│ -2020202f2f202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0d0a
│ -0d0a202020202020202020202020766172206375724261636b67726f756e6443
│ -6f6c203d206d75746174696f6e2e7461726765742e7374796c652e6261636b67
│ -726f756e64436f6c6f723b0d0a20202020202020202020202076617220637572
│ -4261636b67726f756e64496d67203d206d75746174696f6e2e7461726765742e
│ -7374796c652e6261636b67726f756e64496d6167653b0d0a2020202020202020
│ -202020206375724261636b67726f756e64436f6c203d20524742746f48455828
│ -6375724261636b67726f756e64436f6c293b0d0a202020202020202020202020
│ -0d0a2020202020202020202020202f2f206966207475726e6564206f66662062
│ -7574206267206368616e6765730d0a2020202020202020202020206966202869
│ -73546869735468696e674f6e203d3d3d2066616c736529207b0d0a2020202020
│ -2020202020202020202020696e697469616c4247636f6c6f72203d2063757242
│ -61636b67726f756e64436f6c3b0d0a2020202020202020202020202020202069
│ -6e697469616c4247696d67203d206375724261636b67726f756e64496d673b0d
│ -0a2020202020202020202020207d0d0a2020202020202020202020202f2f2069
│ -66207369746520696e20736974654c6973740d0a202020202020202020202020
│ -656c73652069662028736974654c697374202626207369746520696e20736974
│ -654c69737429207b0d0a20202020202020202020202020202020766172207374
│ -6f7265644261636b67726f756e64203d20736974654c6973745b736974655d2e
│ -6261636b67726f756e643b0d0a20202020202020202020202020202020696620
│ -2869734865782873746f7265644261636b67726f756e64292026262063757242
│ -61636b67726f756e64436f6c20213d3d2073746f7265644261636b67726f756e
│ -6429207b0d0a2020202020202020202020202020202020202020696e69746961
│ -6c4247636f6c6f72203d206375724261636b67726f756e64436f6c3b0d0a2020
│ -20202020202020202020202020207d0d0a202020202020202020202020202020
│ -20656c736520696620286375724261636b67726f756e64496d6720213d3d2060
│ -75726c2822247b73746f7265644261636b67726f756e647d22296029207b0d0a
│ -2020202020202020202020202020202020202020696e697469616c4247696d67
│ -203d206375724261636b67726f756e64496d673b0d0a20202020202020202020
│ -2020202020207d0d0a2020202020202020202020207d0d0a2020202020202020
│ -202020202f2f20636865636b206966207369746520697320696e206578656d70
│ -74410d0a202020202020202020202020656c736520696620286578656d707441
│ -2e696e6465784f6628736974652920213d3d202d3129207b0d0a202020202020
│ -20202020202020202020696e697469616c4247636f6c6f72203d206375724261
│ -636b67726f756e64436f6c3b0d0a20202020202020202020202020202020696e
│ -697469616c4247696d67203d206375724261636b67726f756e64496d673b0d0a
│ -2020202020202020202020207d0d0a2020202020202020202020202f2f204368
│ -65636b206966206261636b67726f756e6420776173206368616e676564206475
│ -6520746f2072656765780d0a202020202020202020202020656c736520696620
│ -287265676578412e6c656e677468203e203029207b0d0a202020202020202020
│ -20202020202020666f7220287661722069203d207265676578412e6c656e6774
│ -68202d20313b2069203e3d20303b20692d2d29207b0d0a202020202020202020
│ -2020202020202020202020766172207265203d206e6577205265674578702872
│ -65676578415b695d2e7265676578293b0d0a2020202020202020202020202020
│ -2020202020206966202872652e7465737428736974652929207b202f2f206d61
│ -746368207369746520746f2072656765780d0a20202020202020202020202020
│ -20202020202020202020207661722073746f7265644261636b67726f756e6420
│ -3d207265676578415b695d2e6261636b67726f756e643b0d0a20202020202020
│ -20202020202020202020202020202020206966202869734865782873746f7265
│ -644261636b67726f756e6429202626206375724261636b67726f756e64436f6c
│ -20213d3d2073746f7265644261636b67726f756e6429207b0d0a202020202020
│ -20202020202020202020202020202020202020202020696e697469616c424763
│ -6f6c6f72203d206375724261636b67726f756e64436f6c3b0d0a202020202020
│ -2020202020202020202020202020202020207d0d0a2020202020202020202020
│ -20202020202020202020202020656c736520696620286375724261636b67726f
│ -756e64496d6720213d3d206075726c2822247b73746f7265644261636b67726f
│ -756e647d22296029207b0d0a2020202020202020202020202020202020202020
│ -2020202020202020696e697469616c4247696d67203d206375724261636b6772
│ -6f756e64496d673b0d0a20202020202020202020202020202020202020202020
│ -20207d0d0a202020202020202020202020202020202020202020202020627265
│ -616b3b0d0a20202020202020202020202020202020202020207d0d0a20202020
│ -2020202020202020202020207d0d0a2020202020202020202020207d0d0a2020
│ -20202020202020202020656c7365207b202f2f2069662073697465206973206e
│ -6f7420696e20736974654c697374206f7220686f73746e616d654c6973740d0a
│ -20202020202020202020202020202020696e697469616c4247636f6c6f72203d
│ -206375724261636b67726f756e64436f6c3b0d0a202020202020202020202020
│ -20202020696e697469616c4247696d67203d206375724261636b67726f756e64
│ -496d673b0d0a2020202020202020202020207d0d0a0d0a202020202020202020
│ -2020202f2f206576616c424720746f2073657420697420746f2074686520636f
│ -72726563742063757272656e742076616c75650d0a2020202020202020202020
│ -202f2f204d617920746861742062652074686520696e697469616c206261636b
│ -67726f756e64206f7220746865206f6e65207365742062792074686520757365
│ -720d0a2020202020202020202020206576616c424728293b0d0a0d0a20202020
│ -202020207d293b202f2f20456e642053746f72616765204150492063616c6c0d
│ -0a202020207d0d0a7d0d0a0d0a636f6e7374206f62736572766572203d206e65
│ -77204d75746174696f6e4f627365727665722863616c6c6261636b293b0d0a0d
│ -0a6f627365727665722e6f62736572766528646f63756d656e742e626f64792c
│ -20636f6e666967293b0d0a0d0a2f2f206c697374656e6572730d0a0d0a636872
│ -6f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e65
│ -72280d0a2020202066756e6374696f6e28726571756573742c2073656e646572
│ -2c2073656e64526573706f6e736529207b0d0a20202020202020202f2f207265
│ -6576616c207768656e206f6e2f6f666620627574746f6e20697320746f67676c
│ -6564206f722062672069732064656c657465640d0a2020202020202020696620
│ -2872657175657374203d3d3d202272656576616c42472229207b0d0a20202020
│ -20202020202020206576616c424728293b0d0a20202020202020207d0d0a0d0a
│ -20202020202020202f2f20707265766965770d0a202020202020202069662028
│ -726571756573742e6261636b67726f756e6429207b0d0a202020202020202020
│ -2020202f2f20646973636f6e6e65637420746865206f6273657276657220746f
│ -2061766f69642073657474696e6720696e6974616c424720746f207768617420
│ -73686f756c642062652074686520707265766965770d0a202020202020202020
│ -2020206f627365727665722e646973636f6e6e65637428293b0d0a2020202020
│ -20202020202020766172206261636b67726f756e64203d20726571756573742e
│ -6261636b67726f756e643b0d0a20202020202020202020202069662028697348
│ -6578286261636b67726f756e642929207b0d0a20202020202020202020202020
│ -202020646f63756d656e742e626f64792e7374796c652e6261636b67726f756e
│ -64436f6c6f72203d206261636b67726f756e643b0d0a20202020202020202020
│ +202020202020202020202020656c7365207b202f2f2069662073697465206973
│ +206e6f7420696e20736974654c697374206f7220686f73746e616d654c697374
│ +0d0a20202020202020202020202020202020696e697469616c4247636f6c6f72
│ +203d206375724261636b67726f756e64436f6c3b0d0a20202020202020202020
│ +202020202020696e697469616c4247696d67203d206375724261636b67726f75
│ +6e64496d673b0d0a2020202020202020202020207d0d0a0d0a20202020202020
│ +20202020202f2f206576616c424720746f2073657420697420746f2074686520
│ +636f72726563742063757272656e742076616c75650d0a202020202020202020
│ +2020202f2f204d617920746861742062652074686520696e697469616c206261
│ +636b67726f756e64206f7220746865206f6e6520736574206279207468652075
│ +7365720d0a2020202020202020202020206576616c424728293b0d0a0d0a2020
│ +2020202020207d293b202f2f20456e642053746f72616765204150492063616c
│ +6c0d0a202020207d0d0a7d0d0a0d0a636f6e7374206f62736572766572203d20
│ +6e6577204d75746174696f6e4f627365727665722863616c6c6261636b293b0d
│ +0a0d0a6f627365727665722e6f62736572766528646f63756d656e742e626f64
│ +792c20636f6e666967293b0d0a0d0a2f2f206c697374656e6572730d0a0d0a63
│ +68726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69737465
│ +6e6572280d0a2020202066756e6374696f6e28726571756573742c2073656e64
│ +65722c2073656e64526573706f6e736529207b0d0a20202020202020202f2f20
│ +72656576616c207768656e206f6e2f6f666620627574746f6e20697320746f67
│ +676c6564206f722062672069732064656c657465640d0a202020202020202069
│ +66202872657175657374203d3d3d202272656576616c42472229207b0d0a2020
│ +202020202020202020206576616c424728293b0d0a20202020202020207d0d0a
│ +0d0a20202020202020202f2f20707265766965770d0a20202020202020206966
│ +2028726571756573742e6261636b67726f756e6429207b0d0a20202020202020
│ +20202020202f2f20646973636f6e6e65637420746865206f6273657276657220
│ +746f2061766f69642073657474696e6720696e6974616c424720746f20776861
│ +742073686f756c642062652074686520707265766965770d0a20202020202020
│ +20202020206f627365727665722e646973636f6e6e65637428293b0d0a202020
│ +202020202020202020766172206261636b67726f756e64203d20726571756573
│ +742e6261636b67726f756e643b0d0a2020202020202020202020206966202869
│ +73486578286261636b67726f756e642929207b0d0a2020202020202020202020
│ +2020202020646f63756d656e742e626f64792e7374796c652e6261636b67726f
│ +756e64436f6c6f72203d206261636b67726f756e643b0d0a2020202020202020
│ +2020202020202020646f63756d656e742e626f64792e7374796c652e6261636b
│ +67726f756e64496d616765203d2022223b0d0a2020202020202020202020207d
│ +0d0a202020202020202020202020656c7365207b0d0a20202020202020202020
│  202020202020646f63756d656e742e626f64792e7374796c652e6261636b6772
│ -6f756e64496d616765203d2022223b0d0a2020202020202020202020207d0d0a
│ -202020202020202020202020656c7365207b0d0a202020202020202020202020
│ -20202020646f63756d656e742e626f64792e7374796c652e6261636b67726f75
│ -6e64496d616765203d206075726c28247b6261636b67726f756e647d29603b0d
│ -0a2020202020202020202020207d0d0a2020202020202020202020202f2f2072
│ -65636f6e6e656374206f6273657276657220746f207374617274206c6f6f6b69
│ -6e6720666f722065787465726e616c206368616e67657320616761696e0d0a20
│ -20202020202020202020206f627365727665722e6f62736572766528646f6375
│ -6d656e742e626f64792c20636f6e666967293b0d0a20202020202020207d0d0a
│ -0d0a202020202020202073656e64526573706f6e7365287b6661726577656c6c
│ -3a2022676f6f64627965227d293b0d0a0d0a202020207d0d0a293b0d0a0d0a2f
│ -2f2072656576616c75617465206261636b67726f756e64207768656e20746162
│ -206765747320666f6375737365640d0a646f63756d656e742e6164644576656e
│ -744c697374656e657228277669736962696c6974796368616e6765272c206576
│ -616c4247293b0d0a0d0a2f2f2048656c7065722066756e6374696f6e730d0a66
│ -756e6374696f6e20697348657828696e707574537472696e6729207b0d0a2020
│ -2020696e707574537472696e67203d20696e707574537472696e672e73756273
│ -7472696e672831293b0d0a2020202069662028696e707574537472696e672e6c
│ -656e677468203e203629207b0d0a202020202020202072657475726e2066616c
│ -73653b0d0a202020207d0d0a20202020656c7365207b0d0a2020202020202020
│ -766172207265203d202f5b302d39412d46612d665d7b367d2f673b0d0a202020
│ -202020202072657475726e2072652e7465737428696e707574537472696e6729
│ -3b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e20524742746f484558
