--- /workspace/pipeline_output/chromex_data
│ -2b28a08e6e6416b1099d6707dd5fa5fc3a52c960c11f60e8f04ff2379ee5efea
│ -8c5308803ffa769205908ec9db78e4ff73b1e014f2aae7bb3d97748532fd6aad
│ -21d6246f8df8f56f4ed374df61756659f6ed807a5cd2152cf76e8031deb058bd
│ -61756cdab4e99048ae61f3799e7fa1ca7b017820e0bdda3f018c7462669d3555
│ -a50ee7dce700bc1550cf2e923fa85217c9d30244b6334dd3c3922e11b85cdb66
│ -cbc92af5580a7892fff1318a39982615d8b061c387cb2413beef734fd235ccfb
│ -256468b628ddaaf18056d788238ee516f87ed577017063ddcbcb5652e6f1aff5
│ -646e3757f43f5530c6a376a650b55c041e419b9f4395394d6b9340060ac03a70
│ -cd88755a40e83f0794f51ac92b46893276ce9d1c9a34a213fbff4b61f9f62de5
│ -7a60075a7ce105a3d46b9143e592cd5980a99d505659e6ed6efc0809adb65b1a
│ -9aa4cb0486542dde209a1a571e3e0067454a17e315dadec6ec60be5bc3bb3f77
│ -5aa0665d6d4dd374dfd009df22d1be43f29375b5754541f2ab31f7eccb5b3cf6
│ -8edcc6d32cb760c4765e19b37d2b1e73878ad5b9e5f38cc5ea59b8966f9b4c44
│ -d9c25ce1c1c86db31807dd303220a0e295d81d5dc6eaa5f6dfae729b47799e7f
│ -aa9deaf91eecb0da63d7d89de22bce5662e7e163b81be025f3db2f5db7ff600e
│ -9ce6c3676e5c76e833e6bb09e6258216de114089208c5833ed15f4cc03f84a60
│ -b7b507dba821594c8061fa124143946beedbba26026a62b8878bd5c609304c5f
│ -234143d8f62e806b6acadd3fa9cfbc4682c1bb85af754904d0c4f0ffb1146d76
│ -d9c20418a7af91a0412c0964884f614d43f63a733f2b0f793412d48d05699417
│ -497b3b7d4678b6db91eee2533dfb779782882d306d1b0fc2a2692c667f4cb77e
│ -f5179d2fdcb494338744d0905f4179fb8805846cabe9cab73973e0ace2c32711
│ -343c2a941750de40f249df9c0116aec505b7b1737cfcf6258209da55b4a8e1d2
│ -95cb0e9bd6db496079225894fff1df5afc5f99c46a55ac404d6a4e20dc82f7b0
│ -56075dc64904c24904c24904c24904c2490482f52d114f54ef7658045870afd7
│ -c5d41d1f09d635fd5ea2c13901801747a95fb47024e82d71c7a1e888089c73c7
│ -37fd3ea2c1df4195a49aa2bd23c1d651d2dd8896890040afe9f68b864400e0bd
│ -3ccf8f8e51bf58817302cbc5dc749b45646c465fe63658eecbdf611e4fb1eb16
│ -13826defda0edf8024d85bed9f5f357dae6801b3b3b387dba8d0ebf58ed26c5f
│ -082184104208218410420821841042082184104224a3f03f1b43338594544be0
│ -0000000049454e44ae426082
│ +cb000000017352474200aece1ce900000084655849664d4d002a000000080005
│ +011200030000000100010000011a0005000000010000004a011b000500000001
│ +0000005201280003000000010002000087690004000000010000005a00000000
│ +000000480000000100000048000000010003a00100030000000100010000a002
│ +00040000000100000080a0030004000000010000008000000000bbb469740000
│ +00097048597300000b1300000b1301009a9c180000015969545874584d4c3a63
│ +6f6d2e61646f62652e786d7000000000003c783a786d706d65746120786d6c6e
│ +733a783d2261646f62653a6e733a6d6574612f2220783a786d70746b3d22584d
│ +5020436f726520362e302e30223e0a2020203c7264663a52444620786d6c6e73
│ +3a7264663d22687474703a2f2f7777772e77332e6f72672f313939392f30322f
│ +32322d7264662d73796e7461782d6e7323223e0a2020202020203c7264663a44
│ +65736372697074696f6e207264663a61626f75743d22220a2020202020202020
│ +20202020786d6c6e733a746966663d22687474703a2f2f6e732e61646f62652e
│ +636f6d2f746966662f312e302f223e0a2020202020202020203c746966663a4f
│ +7269656e746174696f6e3e313c2f746966663a4f7269656e746174696f6e3e0a
│ +2020202020203c2f7264663a4465736372697074696f6e3e0a2020203c2f7264
│ +663a5244463e0a3c2f783a786d706d6574613e0a195ee1070000126e49444154
│ +7801ed9d099015c519c7391716164525871c22508a6748a2d154d4009e31c458
│ +9601157639560c11058d491925b16212222a55c622110561815d0eb91263cc61
│ +6940085625a029b5a2118b23914d825141516e96cdefa3de6c3d66df7bf3f54c
│ +4fcf3c335335f5667abeeeeffaf7f575cfbc366db223b3406681cc029905320b
│ +6416c82c905920b3406681cc029905fe8f2cd0b6dc75bdf7de7bdb9d74d249bd
│ +3a77eedcb5b9b9b9eba143878e43a7ae6ddbb6ddc7ef6ed27677e8d0e1838e1d
│ +3bbe3762c4880fca5d5fdbf2971500e6cc99733c8e1e8c53cfc510a7720ee4fa
│ +549cdd49631868b743fb06b46f72be7ef8f0e1b55bb76e7d05101dd6e4ff38d2
│ +a41a0052bbfbf7ef3f04a70dc3794371c020aedbd97404e5eea0cc3594b98a73
│ +654d4dcd7f6c969ff6b2520980c58b179fd6d4d4743dc61bcdd9cf95110183b4
│ +04ab004403d72b478f1ebddb15efa4f8a40a000d0d0d5fc11077737e392983e4
│ +f1fd0010cce4fe6180f0dfbcf48fd565e200c0c86d71fc35d4ba2958f69cb459
│ +17f9f620dbe38c17a68f1933e65f69932faa3c890200c70f4201a9655f8aaa88
│ +83fc7be1f1e0ce9d3ba74d9e3c79bf037e4e58240280fafa7a99a6dd8386dfe1
│ +ece044537b4c36d12adc4ab7f08cbd22932bc9390070fe85387f092af74e4e6d
│ +2b9c6777ead4e976620bd23294ede10c00d2d72f5cb87032969aced9b16c2d76
│ +b4e0afa3d775b4067f3b3ab97cee9c0060debc79dd89c649ad97517edc47130c
│ +76715670768d9b19e57fc47923f183650e785967113b00962c59d293f0ec1f90
│ +fc6c5bd2e746e62ff0fb62bb76ed36324297e8de566207bbc68d1bb72f9fcfa2
│ +458b8ee3f909d04ac4f0349e9dc129d3cc53f2e9225e537cf31db4040f472cc7
│ +79f65801b060c10231fa339c275bd0ac91321661e8a70907afa7ef3d10a54c64
│ +ebd5be7dfb4b296f04e55cce1979304a59f7d3124c41dfe628b2b9cc1b1b0018
│ +ec9d85221255fb44588530e861f2afe09cbd69d3a6d571c5ece9a23e4d173512
│ +39658cd237acbcb97cb3aaabab6f2e1710c402009addbe34c72f60845e218d79
│ +907c0b69baef27f8f266c8328cb3cd9a35ab636565e528e4be8bcc038d0bc865
│ +00b8d3e80ea684cdef329f750010c7ef419fff278c28fd6d98632d06bc25c991
│ +f5ead5ab3b343636de82f03fe63c268c12e82063829f85c9eb328f5500d09476
│ +a65f5d83f3cf33550283ed604077dba851a316913f157d686e00fb0b74b92684
│ +3e87d1e73aba8315a6795dd25b0500a1dd47107e6208053660aceb71fe961079
│ +63cf825ea361f21867a5213399229ecbc070a3613e67e4d6d6d619f40d476a63
│ +e753db67ecd9b3e782b43a5f3c8103eb198f5c402bb5cdd03355e459222da361
│ +3e67e4565a80f9f3e70fa0e97f09a98f35905c9af9bb31ee0306791225adabab
│ +ebc3d632590338dd509099e829638ad41d565a009c3f0bcdd4cea7561ce6bca9
│ +9c9c2f9eabadaddd464b7011971be4dee0b89999511af638b412393200e81f6f
│ +a0d44b5a955c3ae1bb8c90e7962649e753a6a5ef01822b91eeef0612b6655a3c
│ +53a69906799c904602c0dcb973bb5193a71b4afa9372981e95d24940c0d845a2
│ +876f95a2cb7f06fd995dba74b92d3f2d0dd79100505151710f8a99047b7ec5b4
│ +e88785141730b15a7881ecfc2df43c8934d9b0824cb276d0ea408f46c07f2d0f
│ +4c42d23f244ef2a956852598101a00c4d24f40ee9bb5b263ac6dfbf7ef1f0f60
│ +5acdf1e91f4f014c6f40b38e35f64d185d6a5762c7b265cb2a70fe5204781999
│ +5e63865330a0434bf62234771a085a4557f06d03fad84943034082364857a594
│ +b009fa11e3c78fdf51889e3ef56ed27be69e1d87d17f8dd1af28441b779a387f
│ +dfbe7d2be1238b44470e407b3b20edefdde7ffd212cce0fe37f969a5aed16d62
│ +9a5ab95000a0864a78f4d6528afa9e3d8aa1feec4b6bb9c528fe56a133467fd2
│ +35083ce7c3fb6b2dc2e52ea8b97e198f3c9116ede0c18332c593a04fe0017d37
│ +5ab94981848e084201801a5b8b7cf20a96e6789bb501d9ff57f4c028d378b8d3
│ +47e01404a59c0f3e1fa3b9dfea93afe556a687dc4c6d4908be9824fc82c9e2a7
│ +080500c492d0a8eac078f7b049e3fd52c4c40336d1455c0ccd7b3e3a01c153b4
│ +38ad6aa48f2ed2ad3883f1c97278b5e283fc4bfbf4e9135863a9d5324ed086b2
│ +4f3870e0c0b048425bca6c0c00a27e6762a8cf29f937b2796381869650f0cb80
│ +e05268fd20a8c0092be30281e77cf87edd2f67cef9d543870e3de47fe6bfcf6d
│ +5079d09f5eec9eb26b8a3d73996e0c00a27e63b502a2e474939d3bae4160cbf9
│ +9e3d7867603e3a6b5f1e19264be75edea47e8d0180a0b2e8a33976edddbb778e
│ +86309fc615086c3b5f74c8bd30222ba29aa382b154ab564793d1268d110064d1
│ +07e67d35025013564c9830618f86d64f133708e270bea7037ad7731ef6ee4bfd
│ +4237b4d47317cf8c00901ba8a9e4629cd0a0222c42141708c4f9ccf397c1b655
│ +edc32132e053f5f945c46e937b7f704db1e7bef44b7cf7ce6f8d008074433412
│ +62c8ed9b376f5eaba12d45631b049ef301e7d57ebe369c9f57a6004c739c28af
│ +c26b08e3a23105802c85061e18f8795b3b786d81a094f351e889a8353fdf2880
│ +6955fe7da96b62242a9b962a23ca33350064b106c7aadee733318046f8a82008
│ +727eefdebd6b34533d8dac4293dbc92cef31041ed8d4747349609926046a0030
│ +9f3f9582b53b88d69908a1a10d0b02d7cef774a11268bbc0f2e80288856bf7c9
│ +1f64fab7c93384cd5f531024e5fc9cceaa0d2300452a566287ba05a0a952098a
│ +429b99fec98b1db11c5a1024ec7cd17da3c600d8f5e419336674d2d0c641a306
│ +008e5545ad5028f63779040418e37264dae1338a848d97b38a7815b17d79a5ac
│ +d068bf81b87da4a99e8f67c15be4500180ccedbb75eba65d582bc82b4aa21a00
│ +18b39b92d13b4aba48642c20fd95b0b4cca3fd6b0747169048bfaa000319edd7
│ +129e6e2af0cc6a121b5cded516c87b89555a5adb746a0080689590d07d685bc8
│ +62e595e80e0a6579c2f668bf10132f0d70ca370a540721616de552956742a406
│ +80b605205aa8da18612264295a25089c3a5fe41d3e7cb87ca6561512a605483f
│ +0050a643294778cfa00b5c3af5686dfdf2b2c6eb94f54a91f29a016fbdcd797e
│ +113e4725c353f8aa6c413028b1cd21262d80b666773dca1231dfc8685f3673c0
│ +e6e222acda02ca27e3da4f5084679bdcc85eebd8ddc5ca893b5d0d0004510100
│ +633b6bcef29cdf6a61c767b8583795f8781db9adaaaa3aa6507aa134c60b2adb
│ +16ca1b35cd0400aac11dcddeb15185d2e4cfcdf357425bc8f94f01c462534427
│ +bb8de996d476a00b08b56caeb153108d0900b4a3dafe414ca33ef76a3e602bb8
│ +878fd1feb5a5a6882eba0364d3daa19981f3f6a836099b5f0d00142aba2b369f
│ +39354f1b32cecfa6bef69c4f8656351fde2debf9256607aeba03ad1dde61c771
│ +fac700cc55e5536c810740e91ed7eb4f5ae77b42260902c0a80a9d23abaa6279
│ +3ad9fe55b70028a40d6db6a14f3bcfb6a0a6cef7f8270882f33d19027e635938
│ +0be0d9f2580d009aa97f934b355aa51518d2c2c1c24558e77bac5d8300796500
│ +f8798f7fc0ef8680e7b13e560300a73623c98b1a69682dac6d768cea7c4f5e97
│ +20202e3118beed3ddea57eb1eb5f4a3d8ffb991a0022088e5dad1468907c4e45
│ +495b94cc96f33d06ae40809d5acd4e3c197cbf0778af505636133b8c00005a55
│ +0080ae1df1edea285a95723ee586dec3173708721f84d2be3bb1ceff6de32836
│ +0b93d70800aca34b73a59ab200829a3002499e20e7475dd58b1304c41fae42f7
│ +ee1add6929d4af956bca0b43630480dc6b5ecf2a199d1ee6c348713bdf933d46
│ +107cd3e311f40b509e0ea289fbb91100441884aed70ac53e42a3efe5ba72be27
│ +bf6d10b013e97cec232fb8061ed4fe57e5ade840c298098c01c04e97df22d3bb
│ +1ab930c615845dbfa0a175ed7c4f269b2040dfef7be506fd12fe9d1344e3e2b9
│ +310072dd80f6cd97364410ef0b52443e9f96fb2c4ba1f06eec7bf80404c85874
│ +8f2120be3c48076aff85d06847ff7b01cbc2a0325d3c37068008855367f12371
│ +81c0439a443e28755d29423e9f760774ad8c4733d9c0fb08e35cece1933d86c8
│ +70193cfdab889dd17789bc18534c07f9ba38cf1ee1d4be37b10cd0ed2c569ecb
│ +f45000e0cd975711523d80a1b97b885a744c09c5cef53f73e97c8f773110008c
│ +e3e9fafa7b74fedf6ddbb64d82e633fef442f7e8255f497da0d0b324d2420140
│ +0445899f1a08dc13fac78bd1f3eca9fc67dc3babf9f97ce5ba100890e74da6c0
│ +055ff4a0e93f8b6c53fde514bb07282b08ab172cab589e38d3430300252426f0
│ +4703e146f0edbdf185e829ab8174091cd5734edcb265cb5817cd7e2159244d40
│ +c00ce61c1cff736e1fc2694372639fa3b23070ad2241be2dd4e5a807456e284f
│ +fe02470d9622c5584dd6f659059932cf3f87fe5180a08a7b4327839fc17c322e
│ +d1059082ca1826f2f6b3fcb5fd62f42939bef1153b1b704df0a5257a1bba0510
│ +a919c8bc04aae58f14b44725f4bf4bfa9d78adb0a5e8060c1830ddd0f93b8912
│ +aaa789a578db7c16090022084de50ff879db4028f94fa1df3328ec6d902755a4
│ +c82e7f2a75878950007fcac89123df35c9e382363200e41b802867640c6acec9
│ +e459c79840bb6dca852d027920735b067d53f99d16487c34c1b334fd32754edd
│ +111900a21183b8c51865bea1767da15f478cc0faee21433954e432d7a7e63f0e
│ +788d9a71ecb28371d238f2a9e2262a612c125901404e9e5bf99537744c8e1ec4
│ +08d650abbe6592c935ad7457fc8d9c7cf6e5c610bc67e73e1c15226bfc5922cd
│ +02fce2c9574471e87ad0ae9a16f9f22f636c3021e8b3b2be3cb1dfd24d0d83c9
│ +7cce1e21991da415b89e56f29721f3c79acd2a0044d29cc19ee452c2a3460786
│ +da0e78bec734b121e926133d4e449e079023f4be863ce59bb8661850b3242f2d
│ +1597d601205ad1a48fc570755c862d7f2df9a70084175c5b4962fe847d27e1fc
│ +bb90a168fc3f845c07c973032090b7995273847550a00280e04e0c1835e6fd3c
│ +8cee0308cf5156ac8328f96e2f535a19c74ce68ceb8b1d07d16324faac80472a
│ +8ed80020dad18cde464d92506aa4c126656ca38cc58ca6eb729f60b3623c7983
│ +b77bf7eeb2d45b43f957f35b61a5e0d28534a10f4382d18b4b93b9791a2b0044
│ +0540309a9f399c1de53eea81f1e41b44f2b7f4abb9dec0bac13fb51fa594e69d
│ +9736cf20ff60f20fe5f722ceae9cae8f43c83e12102c77cdd8cf2f76000843ba
│ +83af62f0a55c56f905887a8f21f753b6806233d71f72fd11d7bb38e51d40e127
│ +1b347b902e41a79e9c69395201022700108bd3128803040483e43e3b8e584066
│ +076318182e4aca1e91fa6613a1517223f3fc2f52136798e4fb98d3ca2aea022a
│ +c7a8a4f474d602e42b4864ed1b0ce81e060cbdf2d3cbe4da9b8dd8b4dd21ec51
│ +cd00575a48a787b316205fabdc3448ba841f711ec87f96f26bd93c2a03c8f18c
│ +2f545f0053ead38108ea222a866c8a717ad8447128c151fa6cd07f1f4695906b
│ +e2f21451e22d1c3e950daa75de4e2506b6b22e301bb96d56221918d6303b78a2
│ +881cd69353637076177d36f722c9b5968d1ada6838e31fc8f220fb01e716da12
│ +161308244e50ed0a04a90180e725d92d04106ee2fe06ce13bd7457bf185ff6ed
│ +3d47ab34b3b2b2f269afc617e31f1708e0c7b839feb583d401c033341b2edbf3
│ +9efd65dc57e3942b71caf1deb3187e6560b71e3e4be98b9733466934e1111708
│ +90878620de88616a0190ef00d980d9af5fbf4180e062cea13c93d7cd3e994f63
│ +728d612578f41abfebc9b78ae9e9f3fcfdeb3b2665f869cb1504650100bfb1e5
│ +9ef7f0bbb3c972208e94d9447f9c59c5b5acde49e44fc2bb07483b44da4e7edf
│ +a76637f22b6b0a9b77efdefd461cff69101708d025b66051d90200a3a4f26056
│ +53cbf841b68ed99c1d48c4b0963141bd6da53300d8b628e59513083200c40000
│ +29b25c4060b3998ac994e5592c33893ac61d3731eeb0193194b5833ac035c696
│ +553200d8b2648172e20201630c6b20c8ba80028eb39d144777202d0b2d4c2d20
│ +5b1045de0c0051ac679037ad20c80060e0c4a8a4690441360688ea5583fc718c
│ +0924de4077308f4d25130c446921cd00d0620a371702029c667b3f81b4e48f12
│ +89347ec52eeb02dcf8bd15176aec386aee1ccb11438a6c9ec80292fa9b0d1900
│ +5ab9c65d421a409001c09dbf0b728a0b0430bb85b583470b32cd4bcc0090678c
│ +a42e635a4594b79207d21d6c2da55736082c651d47cf70d25ccb03c326caab0d
│ +72bea897b5008e9cac6163a93b10e78f65b6b150c3330380c64a0e692282c0c8
│ +f9a256060087ced5b20a090263e76700d07a24013a431084727e0680041c6bc2
│ +520982d0cecf0060e28d8468034010c9f919001272aa29db222088ecfc0c00a6
│ +9e4890de07022bcecf0090a043c3b01610906f960479b4f3fc307cb23c29b600
│ +61e37e29162f132db3406681cc029905320b6416c82c905920b3406681cc0299
│ +05320b641648b105fe07a4f78dd0654b08a30000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/icon-16.png
├── +++ /workspace/pipeline_output/chrome-search-engine-blocker-extension/icon-16.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,11 +1,35 @@
│  89504e470d0a1a0a0000000d49484452000000100000001008060000001ff3ff
│ -61000000097048597300000b1300000b1301009a9c18000000fe49444154789c
│ -cd90314a0451104427305914ccc4c8c01b986e60a48922182e9ec20bac810ae6
│ -664643d7fb83d88b67984830d8402303bdc35c40511affc2b0e0ccae2058f0a1
│ -f950afbaab28fe9deaba5e91740c5c006349c385cd66b6053c019fed2769e2ee
│ -83de64e0399b5cd291a491a469febbe904e87bed99791f7800eecd6c077895f4
│ -5e96e56617e032af1bc977ad134e255dc56c66073f028071068c80b319c0ccf6
│ -245dc79c52daedda60980153491bc0ada4f3aaaab681269ebbaff5f530c9c96f
│ -b1764e6e32f8c5ddd73b01ee3e88b6818f56074d98f3fcd80b0945dbc061dc2c
│ -69354c615e0a52cc690e522e0d6841ca94d2c9af007fa22f089ef3b205828f02
│ -0000000049454e44ae426082
│ +61000000017352474200aece1ce900000084655849664d4d002a000000080005
│ +011200030000000100010000011a0005000000010000004a011b000500000001
│ +0000005201280003000000010002000087690004000000010000005a00000000
│ +000000480000000100000048000000010003a00100030000000100010000a002
│ +00040000000100000010a0030004000000010000001000000000c76f1cf10000
│ +00097048597300000b1300000b1301009a9c180000015969545874584d4c3a63
│ +6f6d2e61646f62652e786d7000000000003c783a786d706d65746120786d6c6e
│ +733a783d2261646f62653a6e733a6d6574612f2220783a786d70746b3d22584d
│ +5020436f726520362e302e30223e0a2020203c7264663a52444620786d6c6e73
│ +3a7264663d22687474703a2f2f7777772e77332e6f72672f313939392f30322f
│ +32322d7264662d73796e7461782d6e7323223e0a2020202020203c7264663a44
│ +65736372697074696f6e207264663a61626f75743d22220a2020202020202020
│ +20202020786d6c6e733a746966663d22687474703a2f2f6e732e61646f62652e
│ +636f6d2f746966662f312e302f223e0a2020202020202020203c746966663a4f
│ +7269656e746174696f6e3e313c2f746966663a4f7269656e746174696f6e3e0a
│ +2020202020203c2f7264663a4465736372697074696f6e3e0a2020203c2f7264
│ +663a5244463e0a3c2f783a786d706d6574613e0a195ee107000001f549444154
│ +3811a5923d485b6114867393d8902c46330727835b2b1407471b120541857a41
│ +f20309998a9353a71a5b1ca4506850300e89f99942d5294b88601d452c85ce99
│ +022d2dd81f4a09f9e1f6395fbc212524143c7072cef79e73deeffd4eaec532c4
│ +92c9a47548e91f58eb3fe572398fd56a7d0eb68e4f1986f147d3b44bf2bd4824
│ +72411cb0de2d0cfb18be61680d7f4b6780e118f117e7f362b128c403a614a4d3
│ +e93197cbf5916a9de670341afd6a76a6522987dbedd621cb82ada0a46cd6242a
│ +050cebe4de56ab15a2f1593e9f5f9022c42e860fc1aa106780b605ef374540d1
│ +8f57e2f1f8b77038bc434310c9cb4ea7f3c066b3bde2d6cfc422f8e36c36eb1e
│ +20e08649fc8b148806e125846f88ef43a1504df076bb2d75ca9a47cea6994bac
│ +034c0b28b209fb9d4e6789e619943c119c054bbd4554170926a6964853801bcb
│ +0c3da26103b919b9194c2b140abbe04760b28bdf3ce76977b4fbab14f0ee0ac7
│ +2a4d67341d9bb2c90dafd7fb027c933c08e1ebfe61c99502496439349e92cee3
│ +27f827862688abb87a1e0457a809c662b11f60cacc1d5804acd56a7e86a2f803
│ +aaf2353ec40b3ccbc7f035f89cdd6eaff4ff133d058a6ec44fa9541a6f341a15
│ +2181ec43b3d9f4271289db9e8211b3aaa4ebfa4f9eb878a764d6e170a4a5f0df
│ +04d2cc72bf4312207dc757bb25d8bded2f46dfbf8ea7cf56640000000049454e
│ +44ae426082
│   --- /workspace/pipeline_output/chromex_data/icon-48.png
├── +++ /workspace/pipeline_output/chrome-search-engine-blocker-extension/icon-48.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,27 +1,72 @@
│  89504e470d0a1a0a0000000d49484452000000300000003008060000005702f9
│ -87000000097048597300000b1300000b1301009a9c180000030649444154789c
│ -ed983b6814511486c7471444415110346a932a904ed44a142db4d1c668406b41
│ -110b1f102412c4ca0485f828461392fbff7766616c6269b58a682c2d4d232a68
│ -2ca2a221984465e5e02c5c267776363177b2c1f9619a9d333be73bf7def318cf
│ -2b54a850a1428ba9288a5668adf76bad2f92bc0520207997e45592c7070707d7
│ -7b8d28a5d476923ec97192951ad70c80c74aa9835e23a8afaf6f35c91b247f64
│ -383eeb1210002d8be67c10049b483e99abe30988cf240fe4ee7c18869b49bef9
│ -17e70d889f248fe4bd6d9e673836096004c03080a7003e64d87fd75ab7e50200
│ -a0a746345f03e8f07d7f8df94ca552591604c12e01aaf5aceffb4d4e9dd75aef
│ -483bb0001e4451b4aa8e00b4cb0aa5809c750a10a74a9bf3f793f580e431c934
│ -24af28a5369af7b5d68701fcb2fccf2767ab502e9757daf2bc2c7d35f2fdfdfd
│ -eb009c26399ab09b220992ad46307a6dc150ae6a04c97d29d1efa8da00f89671
│ -587f033824b641106c003061b1b9e30ae0b22ddb9807b6ceb4d96e003fb4dc1f
│ -710200e0a6c5a19709c8b9025cb2d8bc7305408b338f1236d359004aa9a306f0
│ -298bcd942b807b168072c2e66d1d003b0dfb7396fffce20aa0cbf2b28f52a40c
│ -9b810c8071c966557b39b0169b5127005aeb13297b7ab7e1506bdcdba4edffae
│ -aa6d7777f7f294152b3901906144fa798b53c3a61dc9ce148067d24765ecff0a
│ -80339e2bc59575d64b65751276e7cd9643d26514456babf7878686b6921cb31d
│ -6095a8da0b2aa99229d19d94f6c0b40dc3700bc90b24f798bfc7cebf4a89fe80
│ -e75a69ab10f736bd52616dcfc99e8fb7cd58caf3d3249bf300688927a9b4833a
│ -215b46067b0027255502b85d4f8a2579ddcb435aebbdf514adf95c007a728190
│ -315026291710cc7125daa49d9e67a4a71b02c2f7fd2699a46418a9d3f9a9b862
│ -378b930d01510589d3acb4072f00bc8fa3fc359e95432952c93cdf5010f31580
│ -6b0d71b0bdff1d82d9dba9d35be21033a552699bb79421107f14589210c8ab5f
│ -5a28f1ef6c519d41669c7fb9732192cdd2aa4b1bbed8be142a54a89057537f00
│ -0abea994cbc979a90000000049454e44ae426082
│ +87000000017352474200aece1ce900000084655849664d4d002a000000080005
│ +011200030000000100010000011a0005000000010000004a011b000500000001
│ +0000005201280003000000010002000087690004000000010000005a00000000
│ +000000480000000100000048000000010003a00100030000000100010000a002
│ +00040000000100000030a0030004000000010000003000000000280d010f0000
