--- /workspace/pipeline_output/chromex_data
│ -6d652e6f6e537461727475702e6164644c697374656e65722866756e6374696f
│ -6e202829207b0d0a202020202f2f20556e636f6d6d656e746564207468652073
│ -7461727453746f7077617463682063616c6c2066726f6d206f6e537461727475
│ -700d0a20202020737461727453746f70776174636828293b0d0a7d293b0d0a0d
│ -0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c6973
│ -74656e65722866756e6374696f6e2028726571756573742c2073656e6465722c
│ -2073656e64526573706f6e736529207b0d0a2020202069662028726571756573
│ -742e616374696f6e203d3d3d20276d6f757365436c69636b732729207b0d0a20
│ +2f2f206261636b67726f756e642e6a730a0a6c657420746f74616c436c69636b
│ +73203d20303b0a6c65742073746f707761746368537461727454696d653b0a6c
│ +65742074696d65723b0a0a6368726f6d652e72756e74696d652e6f6e496e7374
│ +616c6c65642e6164644c697374656e65722866756e6374696f6e202829207b0a
│ +202020202f2f20496e697469616c697a65207374617469737469637320776865
│ +6e2074686520657874656e73696f6e20697320696e7374616c6c6564206f7220
│ +757064617465640a202020206368726f6d652e73746f726167652e6c6f63616c
│ +2e67657428276d6f757365436c69636b73272c2066756e6374696f6e20287265
│ +73756c7429207b0a2020202020202020746f74616c436c69636b73203d207265
│ +73756c742e6d6f757365436c69636b73207c7c20303b202f2f2053657420746f
│ +74616c436c69636b7320746f207468652073746f7265642076616c7565206f72
│ +2030206966206e6f742070726573656e740a20202020202020206368726f6d65
│ +2e73746f726167652e6c6f63616c2e736574287b0a2020202020202020202020
│ +207061676573566973697465643a20302c0a2020202020202020202020206d6f
│ +737456697369746564506167653a207b7d2c0a20202020202020202020202063
│ +68617261637465727354797065643a20302c0a20202020202020202020202077
│ +6f72647354797065643a20302c0a20202020202020202020202074696d654f6e
│ +6c696e653a20302c0a2020202020202020202020206d6f757365436c69636b73
│ +3a20746f74616c436c69636b732c202f2f20536574206d6f757365436c69636b
│ +7320746f207468652073746f7265642076616c75650a20202020202020202020
│ +20206661766f7269746553697465733a207b7d2c0a2020202020202020202020
│ +2073746f707761746368537461727454696d653a206e6577204461746528292e
│ +67657454696d6528292c0a20202020202020207d2c2066756e6374696f6e2028
│ +29207b0a202020202020202020202020737461727453746f7077617463682829
│ +3b0a20202020202020207d293b0a202020207d293b0a7d293b0a0a6368726f6d
│ +652e72756e74696d652e6f6e537461727475702e6164644c697374656e657228
│ +66756e6374696f6e202829207b0a202020202f2f20556e636f6d6d656e746564
│ +2074686520737461727453746f7077617463682063616c6c2066726f6d206f6e
│ +537461727475700a20202020737461727453746f70776174636828293b0a7d29
│ +3b0a0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c
│ +697374656e65722866756e6374696f6e2028726571756573742c2073656e6465
│ +722c2073656e64526573706f6e736529207b0a20202020696620287265717565
│ +73742e616374696f6e203d3d3d20276d6f757365436c69636b732729207b0a20
│  20202020202020746f74616c436c69636b73202b3d20726571756573742e636c
│ -69636b733b0d0a20202020202020206368726f6d652e73746f726167652e6c6f
│ -63616c2e736574287b206d6f757365436c69636b733a20746f74616c436c6963
│ -6b73207d293b0d0a202020207d0d0a7d293b0d0a0d0a66756e6374696f6e2073
│ -7461727453746f7077617463682829207b0d0a202020202f2f20526574726965
│ -7665207468652073746172742074696d6520616e6420746f74616c20636c6963
│ -6b732066726f6d2073746f726167650d0a202020206368726f6d652e73746f72
│ -6167652e6c6f63616c2e676574285b2773746f70776174636853746172745469
│ -6d65272c20276d6f757365436c69636b73275d2c2066756e6374696f6e202872
│ -6573756c7429207b0d0a202020202020202073746f7077617463685374617274
│ -54696d65203d20726573756c742e73746f707761746368537461727454696d65
│ -207c7c206e6577204461746528292e67657454696d6528293b0d0a2020202020
│ -202020746f74616c436c69636b73203d20726573756c742e6d6f757365436c69
│ -636b73207c7c20303b0d0a0d0a202020202020202074696d6572203d20736574
│ -496e74657276616c2866756e6374696f6e202829207b0d0a2020202020202020
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e67657428277469
│ -6d654f6e6c696e65272c2066756e6374696f6e2028726573756c7429207b0d0a
│ -202020202020202020202020202020206368726f6d652e73746f726167652e6c
│ -6f63616c2e736574287b2074696d654f6e6c696e653a20726573756c742e7469
│ -6d654f6e6c696e65202b2031207d293b0d0a2020202020202020202020207d29
│ -3b0d0a20202020202020207d2c2031303030293b0d0a202020207d293b0d0a7d
│ -0d0a0d0a2f2f202e2e2e2072657374206f6620796f757220636f64650d0a0d0a
│ -0d0a6368726f6d652e7765624e617669676174696f6e2e6f6e436f6d706c6574
│ -65642e6164644c697374656e65722866756e6374696f6e202864657461696c73
│ -29207b0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e6765
│ -74285b27706167657356697369746564272c20276c6173745669736974656455
│ -726c275d2c2066756e6374696f6e2028726573756c7429207b0d0a2020202020
│ -202020636f6e73742063757272656e7455726c203d2064657461696c732e7572
│ -6c3b0d0a20202020202020206966202863757272656e7455726c20213d3d2072
│ -6573756c742e6c6173745669736974656455726c29207b0d0a20202020202020
│ -20202020202f2f2055706461746520737461746973746963730d0a2020202020
│ -202020202020206368726f6d652e73746f726167652e6c6f63616c2e73657428
│ -7b0d0a202020202020202020202020202020207061676573566973697465643a
│ -20726573756c742e706167657356697369746564202b20312c0d0a2020202020
│ -20202020202020202020206c6173745669736974656455726c3a206375727265
│ -6e7455726c0d0a2020202020202020202020207d2c2066756e6374696f6e2028
│ -29207b0d0a202020202020202020202020202020202f2f2043616c6c20676574
│ -4d6f73745669736974656450616765207573696e6720746f7053697465732041
│ -50490d0a202020202020202020202020202020206765744d6f73745669736974
│ +69636b733b0a20202020202020206368726f6d652e73746f726167652e6c6f63
│ +616c2e736574287b206d6f757365436c69636b733a20746f74616c436c69636b
│ +73207d293b0a202020207d0a7d293b0a0a66756e6374696f6e20737461727453
│ +746f7077617463682829207b0a202020202f2f20526574726965766520746865
│ +2073746172742074696d6520616e6420746f74616c20636c69636b732066726f
│ +6d2073746f726167650a202020206368726f6d652e73746f726167652e6c6f63
│ +616c2e676574285b2773746f707761746368537461727454696d65272c20276d
│ +6f757365436c69636b73275d2c2066756e6374696f6e2028726573756c742920
│ +7b0a202020202020202073746f707761746368537461727454696d65203d2072
│ +6573756c742e73746f707761746368537461727454696d65207c7c206e657720
│ +4461746528292e67657454696d6528293b0a2020202020202020746f74616c43
│ +6c69636b73203d20726573756c742e6d6f757365436c69636b73207c7c20303b
│ +0a0a202020202020202074696d6572203d20736574496e74657276616c286675
│ +6e6374696f6e202829207b0a2020202020202020202020206368726f6d652e73
│ +746f726167652e6c6f63616c2e676574282774696d654f6e6c696e65272c2066
│ +756e6374696f6e2028726573756c7429207b0a20202020202020202020202020
│ +2020206368726f6d652e73746f726167652e6c6f63616c2e736574287b207469
│ +6d654f6e6c696e653a20726573756c742e74696d654f6e6c696e65202b203120
│ +7d293b0a2020202020202020202020207d293b0a20202020202020207d2c2031
│ +303030293b0a202020207d293b0a7d0a0a2f2f202e2e2e2072657374206f6620
│ +796f757220636f64650a0a0a6368726f6d652e7765624e617669676174696f6e
│ +2e6f6e436f6d706c657465642e6164644c697374656e65722866756e6374696f
│ +6e202864657461696c7329207b0a202020206368726f6d652e73746f72616765
│ +2e6c6f63616c2e676574285b27706167657356697369746564272c20276c6173
│ +745669736974656455726c275d2c2066756e6374696f6e2028726573756c7429
│ +207b0a2020202020202020636f6e73742063757272656e7455726c203d206465
│ +7461696c732e75726c3b0a20202020202020206966202863757272656e745572
│ +6c20213d3d20726573756c742e6c6173745669736974656455726c29207b0a20
│ +20202020202020202020202f2f2055706461746520737461746973746963730a
│ +2020202020202020202020206368726f6d652e73746f726167652e6c6f63616c
│ +2e736574287b0a20202020202020202020202020202020706167657356697369
│ +7465643a20726573756c742e706167657356697369746564202b20312c0a2020
│ +20202020202020202020202020206c6173745669736974656455726c3a206375
│ +7272656e7455726c0a2020202020202020202020207d2c2066756e6374696f6e
│ +202829207b0a202020202020202020202020202020202f2f2043616c6c206765
│ +744d6f73745669736974656450616765207573696e6720746f70536974657320
│ +4150490a202020202020202020202020202020206765744d6f73745669736974
│  65645061676546726f6d546f7053697465732866756e6374696f6e20286d6f73
│ -7456697369746564446f6d61696e29207b0d0a20202020202020202020202020
│ -2020202020202075706461746553746174697374696373287b2075726c3a2063
│ -757272656e7455726c207d2c206d6f737456697369746564446f6d61696e293b
│ -0d0a202020202020202020202020202020207d293b0d0a202020202020202020
│ -2020207d293b0d0a20202020202020207d0d0a202020207d293b0d0a7d293b0d
│ -0a0d0a0d0a66756e6374696f6e206765744d6f73745669736974656450616765
│ -46726f6d546f7053697465732863616c6c6261636b29207b0d0a202020206368
│ -726f6d652e746f7053697465732e6765742866756e6374696f6e2028746f7053
│ -6974657329207b0d0a2020202020202020636f6e736f6c652e6c6f672827546f
│ -702053697465733a272c20746f705369746573293b0d0a0d0a0d0a2020202020
│ -20202069662028746f7053697465732e6c656e677468203e203029207b0d0a20
│ -2020202020202020202020636f6e7374206d6f73745669736974656455726c20
│ -3d20746f7053697465735b305d2e75726c3b0d0a202020202020202020202020
│ -636f6e736f6c652e6c6f6728274d6f737420566973697465642055524c3a272c
│ -206d6f73745669736974656455726c293b0d0a0d0a0d0a202020202020202020
│ -202020636f6e73742075726c4f626a656374203d206e65772055524c286d6f73
│ -745669736974656455726c293b0d0a202020202020202020202020636f6e7374
│ -206d6f737456697369746564446f6d61696e203d2075726c4f626a6563742e68
│ -6f73746e616d653b0d0a202020202020202020202020636f6e736f6c652e6c6f
│ -6728274d6f7374205669736974656420446f6d61696e3a272c206d6f73745669
│ -7369746564446f6d61696e293b0d0a0d0a0d0a20202020202020202020202063
│ -616c6c6261636b286d6f737456697369746564446f6d61696e293b0d0a202020
│ -20202020207d20656c7365207b0d0a202020202020202020202020636f6e736f
│ -6c652e6c6f6728274e6f20746f7020736974657320617661696c61626c652e27
│ -293b0d0a20202020202020202020202063616c6c6261636b282727293b202f2f
│ -205061737320616e20656d70747920737472696e67206966206e6f20746f7020
│ -73697465732061726520617661696c61626c650d0a20202020202020207d0d0a
│ -202020207d293b0d0a7d0d0a0d0a0d0a6368726f6d652e72756e74696d652e6f
│ -6e4d6573736167652e6164644c697374656e65722866756e6374696f6e202872
│ -6571756573742c2073656e6465722c2073656e64526573706f6e736529207b0d
│ -0a2020202069662028726571756573742e616374696f6e203d3d3d2027757064
│ -61746553746174732729207b0d0a20202020202020202f2f2055706461746520
│ -73746174697374696373206261736564206f6e20746865207265636569766564
│ -20646174610d0a20202020202020206765744d6f737456697369746564506167
│ -6546726f6d546f7053697465732866756e6374696f6e20286d6f737456697369
│ -746564446f6d61696e29207b0d0a202020202020202020202020757064617465
│ -5374617469737469637328726571756573742c206d6f73745669736974656444
│ -6f6d61696e293b0d0a20202020202020207d293b0d0a202020207d0d0a7d293b
│ -0d0a0d0a0d0a66756e6374696f6e207570646174655374617469737469637328
│ -646174612c206d6f737456697369746564446f6d61696e29207b0d0a20202020
│ -6368726f6d652e73746f726167652e6c6f63616c2e676574285b277061676573
│ -56697369746564272c2027636861726163746572735479706564272c2027776f
│ -7264735479706564272c20276d6f73745669736974656450616765275d2c2066
│ -756e6374696f6e2028726573756c7429207b0d0a20202020202020202f2f2043
│ -616c63756c617465207468652074696d65207370656e74206f6e207468652063
│ -757272656e7420706167650d0a2020202020202020636f6e7374206375727265
│ -6e7454696d65203d206e6577204461746528292e67657454696d6528293b0d0a
│ -2020202020202020636f6e73742074696d654f6e43757272656e745061676520
│ -3d202863757272656e7454696d65202d2073746f707761746368537461727454
│ -696d6529202f20313030303b202f2f20696e207365636f6e64730d0a0d0a0d0a
│ -20202020202020202f2f20456e73757265206d6f737456697369746564446f6d
│ -61696e206973206120737472696e670d0a20202020202020206d6f7374566973
│ -69746564446f6d61696e203d206d6f737456697369746564446f6d61696e2e74
│ -6f537472696e6728293b0d0a0d0a0d0a20202020202020202f2f20436865636b
│ -206966206d6f7374566973697465645061676520697320646566696e65642069
│ -6e20726573756c742c20696e697469616c697a65206966206e6f740d0a202020
│ -2020202020636f6e7374206d6f73745669736974656450616765203d20726573
│ -756c742e6d6f73745669736974656450616765207c7c207b7d3b0d0a0d0a0d0a
│ -20202020202020202f2f20557064617465207374617469737469637320696e20
│ -6c6f63616c2073746f726167650d0a20202020202020206368726f6d652e7374
│ -6f726167652e6c6f63616c2e736574287b0d0a20202020202020202020202070
│ -61676573566973697465643a20726573756c742e706167657356697369746564
│ -202b20312c0d0a2020202020202020202020206d6f7374566973697465645061
│ -67653a207b202e2e2e6d6f737456697369746564506167652c205b6d6f737456
│ -697369746564446f6d61696e5d3a20286d6f737456697369746564506167655b
│ -6d6f737456697369746564446f6d61696e5d207c7c203029202b2031207d2c0d
│ -0a2020202020202020202020206368617261637465727354797065643a207265
│ -73756c742e636861726163746572735479706564202b20646174612e63686172
│ -61637465727354797065642c0d0a202020202020202020202020776f72647354
│ -797065643a20726573756c742e776f7264735479706564202b20646174612e77
│ -6f72647354797065642c0d0a20202020202020202020202074696d654f6e6c69
│ +7456697369746564446f6d61696e29207b0a2020202020202020202020202020
│ +20202020202075706461746553746174697374696373287b2075726c3a206375
│ +7272656e7455726c207d2c206d6f737456697369746564446f6d61696e293b0a
│ +202020202020202020202020202020207d293b0a202020202020202020202020
│ +7d293b0a20202020202020207d0a202020207d293b0a7d293b0a0a0a66756e63
│ +74696f6e206765744d6f7374566973697465645061676546726f6d546f705369
│ +7465732863616c6c6261636b29207b0a202020206368726f6d652e746f705369
│ +7465732e6765742866756e6374696f6e2028746f70536974657329207b0a2020
│ +202020202020636f6e736f6c652e6c6f672827546f702053697465733a272c20
│ +746f705369746573293b0a0a0a202020202020202069662028746f7053697465
│ +732e6c656e677468203e203029207b0a202020202020202020202020636f6e73
│ +74206d6f73745669736974656455726c203d20746f7053697465735b305d2e75
│ +726c3b0a202020202020202020202020636f6e736f6c652e6c6f6728274d6f73
│ +7420566973697465642055524c3a272c206d6f73745669736974656455726c29
│ +3b0a0a0a202020202020202020202020636f6e73742075726c4f626a65637420
│ +3d206e65772055524c286d6f73745669736974656455726c293b0a2020202020
│ +20202020202020636f6e7374206d6f737456697369746564446f6d61696e203d
│ +2075726c4f626a6563742e686f73746e616d653b0a2020202020202020202020
│ +20636f6e736f6c652e6c6f6728274d6f7374205669736974656420446f6d6169
│ +6e3a272c206d6f737456697369746564446f6d61696e293b0a0a0a2020202020
│ +2020202020202063616c6c6261636b286d6f737456697369746564446f6d6169
│ +6e293b0a20202020202020207d20656c7365207b0a2020202020202020202020
│ +20636f6e736f6c652e6c6f6728274e6f20746f7020736974657320617661696c
│ +61626c652e27293b0a20202020202020202020202063616c6c6261636b282727
│ +293b202f2f205061737320616e20656d70747920737472696e67206966206e6f
│ +20746f702073697465732061726520617661696c61626c650a20202020202020
│ +207d0a202020207d293b0a7d0a0a0a6368726f6d652e72756e74696d652e6f6e
│ +4d6573736167652e6164644c697374656e65722866756e6374696f6e20287265
│ +71756573742c2073656e6465722c2073656e64526573706f6e736529207b0a20
│ +20202069662028726571756573742e616374696f6e203d3d3d20277570646174
│ +6553746174732729207b0a20202020202020202f2f2055706461746520737461
│ +74697374696373206261736564206f6e20746865207265636569766564206461
│ +74610a20202020202020206765744d6f7374566973697465645061676546726f
│ +6d546f7053697465732866756e6374696f6e20286d6f73745669736974656444
│ +6f6d61696e29207b0a2020202020202020202020207570646174655374617469
│ +737469637328726571756573742c206d6f737456697369746564446f6d61696e
│ +293b0a20202020202020207d293b0a202020207d0a7d293b0a0a0a66756e6374
│ +696f6e207570646174655374617469737469637328646174612c206d6f737456
│ +697369746564446f6d61696e29207b0a202020206368726f6d652e73746f7261
│ +67652e6c6f63616c2e676574285b27706167657356697369746564272c202763
│ +6861726163746572735479706564272c2027776f7264735479706564272c2027
│ +6d6f73745669736974656450616765275d2c2066756e6374696f6e2028726573
│ +756c7429207b0a20202020202020202f2f2043616c63756c6174652074686520
│ +74696d65207370656e74206f6e207468652063757272656e7420706167650a20
│ +20202020202020636f6e73742063757272656e7454696d65203d206e65772044
│ +61746528292e67657454696d6528293b0a2020202020202020636f6e73742074
│ +696d654f6e43757272656e7450616765203d202863757272656e7454696d6520
│ +2d2073746f707761746368537461727454696d6529202f20313030303b202f2f
│ +20696e207365636f6e64730a0a0a20202020202020202f2f20456e7375726520
│ +6d6f737456697369746564446f6d61696e206973206120737472696e670a2020
│ +2020202020206d6f737456697369746564446f6d61696e203d206d6f73745669
│ +7369746564446f6d61696e2e746f537472696e6728293b0a0a0a202020202020
│ +20202f2f20436865636b206966206d6f73745669736974656450616765206973
│ +20646566696e656420696e20726573756c742c20696e697469616c697a652069
│ +66206e6f740a2020202020202020636f6e7374206d6f73745669736974656450
│ +616765203d20726573756c742e6d6f73745669736974656450616765207c7c20
│ +7b7d3b0a0a0a20202020202020202f2f20557064617465207374617469737469
│ +637320696e206c6f63616c2073746f726167650a20202020202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e736574287b0a202020202020202020
│ +2020207061676573566973697465643a20726573756c742e7061676573566973
│ +69746564202b20312c0a2020202020202020202020206d6f7374566973697465
│ +64506167653a207b202e2e2e6d6f737456697369746564506167652c205b6d6f
│ +737456697369746564446f6d61696e5d3a20286d6f7374566973697465645061
│ +67655b6d6f737456697369746564446f6d61696e5d207c7c203029202b203120
│ +7d2c0a2020202020202020202020206368617261637465727354797065643a20
│ +726573756c742e636861726163746572735479706564202b20646174612e6368
│ +617261637465727354797065642c0a202020202020202020202020776f726473
│ +54797065643a20726573756c742e776f7264735479706564202b20646174612e
│ +776f72647354797065642c0a20202020202020202020202074696d654f6e6c69
│  6e653a20726573756c742e74696d654f6e6c696e65202b2074696d654f6e4375
│ -7272656e74506167650d0a20202020202020207d2c2066756e6374696f6e2028
│ -29207b0d0a20202020202020202020202075706461746554696d654f6e6c696e
│ -6528293b0d0a20202020202020207d293b0d0a202020207d293b0d0a7d0d0a0d
│ -0a0d0a2f2f2046756e6374696f6e20746f20757064617465207468652074696d
│ -654f6e6c696e650d0a0d0a0d0a66756e6374696f6e2075706461746554696d65
│ -4f6e6c696e652829207b0d0a202020206368726f6d652e73746f726167652e6c
│ -6f63616c2e676574285b2774696d654f6e6c696e65275d2c2066756e6374696f
│ -6e2028726573756c7429207b0d0a20202020202020202f2f2053656e64207468
│ -65207261772074696d652076616c756520776974686f757420666f726d617474
│ -696e672069740d0a20202020202020206368726f6d652e72756e74696d652e73
│ -656e644d657373616765287b20616374696f6e3a202775706461746554696d65
│ -4f6e6c696e65272c2074696d654f6e6c696e653a20726573756c742e74696d65
│ -4f6e6c696e65207d293b0d0a202020207d293b0d0a7d0d0a
│ +7272656e74506167650a20202020202020207d2c2066756e6374696f6e202829
│ +207b0a20202020202020202020202075706461746554696d654f6e6c696e6528
│ +293b0a20202020202020207d293b0a202020207d293b0a7d0a0a0a2f2f204675
│ +6e6374696f6e20746f20757064617465207468652074696d654f6e6c696e650a
│ +0a0a66756e6374696f6e2075706461746554696d654f6e6c696e652829207b0a
│ +202020206368726f6d652e73746f726167652e6c6f63616c2e676574285b2774
│ +696d654f6e6c696e65275d2c2066756e6374696f6e2028726573756c7429207b
│ +0a20202020202020202f2f2053656e6420746865207261772074696d65207661
│ +6c756520776974686f757420666f726d617474696e672069740a202020202020
│ +20206368726f6d652e72756e74696d652e73656e644d657373616765287b2061
│ +6374696f6e3a202775706461746554696d654f6e6c696e65272c2074696d654f
│ +6e6c696e653a20726573756c742e74696d654f6e6c696e65207d293b0a202020
│ +207d293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/ClickCount/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,5 +1,5 @@
│ -2f2f636f6e74656e742e6a730d0a2f2f20636f6e74656e742e6a730d0a0d0a0d
│ -0a77696e646f772e6164644576656e744c697374656e65722822636c69636b22
│ -2c202829203d3e207b0d0a202020206368726f6d652e72756e74696d652e7365
│ -6e644d657373616765287b20616374696f6e3a20276d6f757365436c69636b73
│ -272c20636c69636b733a2031207d293b0d0a7d293b0d0a0d0a
│ +2f2f636f6e74656e742e6a730a2f2f20636f6e74656e742e6a730a0a0a77696e
│ +646f772e6164644576656e744c697374656e65722822636c69636b222c202829
│ +203d3e207b0a202020206368726f6d652e72756e74696d652e73656e644d6573
│ +73616765287b20616374696f6e3a20276d6f757365436c69636b73272c20636c
│ +69636b733a2031207d293b0a7d293b0a0a
│   --- /workspace/pipeline_output/chromex_data/credits.html
├── +++ /workspace/pipeline_output/ClickCount/credits.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,10 +1,10 @@
│ -<!DOCTYPE html>
│ -<html lang="en">
│ -<head>
│ -    <meta charset="UTF-8">
│ -    <title>Title</title>
│ -</head>
│ -<body>
│ -
│ -</body>
│ +<!DOCTYPE html>
│ +<html lang="en">
│ +<head>
│ +    <meta charset="UTF-8">
│ +    <title>Title</title>
│ +</head>
│ +<body>
│ +
│ +</body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/ClickCount/manifest.json
│ ├── Pretty-printed
│ │ @@ -29,15 +29,14 @@
│ │      "manifest_version": 3,
│ │      "name": "ClickCount",
│ │      "permissions": [
│ │          "storage",
│ │          "webNavigation",
│ │          "topSites"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "2.2.1",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ],
│ │              "resources": [
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/ClickCount/popup.css
│┄ Ordering differences only
│ @@ -1,83 +1,83 @@
│ -/* popup.css */
│ -
│ -@font-face {
│ -    font-family: 'Wood'; /* Specify the desired font family name */
│ -    src: url('fonts/Wood.otf') format('opentype'); /* Adjust the path based on your font file and format */
│ -}
│ -
│ -body {
│ -    font-family: 'Wood', 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;
│ -    background: linear-gradient(to right,#2d2d2d, #030301);
│ -    margin: 0;
│ -    padding: 10px;
│ -    color: #EAEAEA;
│ -    letter-spacing: 2px;
│ -}
│ -
│ -
│ -.container {
│ -    max-width: 700px;
│ -    margin: 0 auto;
│ -}
│ -
│ -h2 {
│ -    color: #D95D39;
│ -    text-align: center;
│ -    margin-bottom: 20px;
│ -    font-size: 50px; /* Increase the font size for h2 */
│ -}
│ -
│ -.title {
│ -    font-family: 'Wood', 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;
│ -    color: #D95D39;
│ -    text-align: center;
│ -    margin-bottom: 20px;
│ -    font-size: 50px; /* Increase the font size for h2 */
│ -}
│ -.stat {
│ -    font-family:  'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;
│ -    margin-bottom: 10px;
