--- /workspace/pipeline_output/chromex_data
│ +696e75746573206265747765656e2065616368206e6f74696669636174696f6e
│ +2e202a2f0a6c6574206d696e75746573416c657274496e74657276616c203d20
│ +313b0a2f2a2057686574686572206f72206e6f74206e6f74696669636174696f
│ +6e732073686f756c642062652073696c656e742e202a2f0a6c65742073696c65
│ +6e74203d20747275653b0a0a2f2a2055706461746520746865206f7074696f6e
│ +732068746d6c20746f2068617665207468652070726576696f75736c79207361
│ +766564206f7074696f6e732e202a2f0a66756e6374696f6e2075706461746553
│ +657474696e67732829207b0a20206368726f6d652e73746f726167652e73796e
│ +632e676574285b226869646552656363222c2022686964655369646562617222
│ +2c202273686f774e756d626572222c202274696d65756e6974222c202273686f
│ +774e6f74696669636174696f6e73222c20226d696e75746573416c657274496e
│ +74657276616c222c202273696c656e74225d2c0a20202020286461746129203d
│ +3e207b0a2020202020206869646552656363203d20646174612e686964655265
│ +63633b0a2020202020206869646553696465626172203d20646174612e686964
│ +65536964656261723b0a20202020202073686f774e756d626572203d20646174
│ +612e73686f774e756d6265723b0a20202020202074696d65756e6974203d2064
│ +6174612e74696d65756e69743b0a20202020202073686f774e6f746966696361
│ +74696f6e73203d20646174612e73686f774e6f74696669636174696f6e733b0a
│ +2020202020206d696e75746573416c657274496e74657276616c203d20646174
│ +612e6d696e75746573416c657274496e74657276616c3b0a2020202020207369
│ +6c656e74203d20646174612e73696c656e743b0a202020207d290a7d0a757064
│ +61746553657474696e677328293b0a0a2f2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ +2a2a0a55524c204d41544348494e472052454745580a2a2a2a2a2a2a2a2a2a2a
│ +2a2a2a2a2a2a2a2f0a0a2f2a204120726567756c61722065787072657373696f
│ +6e2074686174206d61746368657320776562736974657320756e646572207468
│ +6520596f755475626520646f6d61696e2e202a2f0a76617220796f7574756265
│ +55524c203d202f5e68747470733f3a5c2f5c2f283f3a5b5e2e2f3f235d2b5c2e
│ +293f796f75747562655c2e636f6d2f3b0a2f2a204120726567756c6172206578
│ +7072657373696f6e2074686174206d6174636865732074686520596f75547562
│ +6520686f6d6520706167652e202a2f0a76617220796f7574756265486f6d6520
│ +3d202f5e68747470733f3a5c2f5c2f283f3a5b5e2e2f3f235d2b5c2e293f796f
│ +75747562655c2e636f6d5c2f242f3b0a2f2a204120726567756c617220657870
│ +72657373696f6e2074686174206d6174636865732074686520596f7554756265
│ +207472656e64696e6720706167652e202a2f0a76617220796f75747562655472
│ +656e64696e67203d202f5e68747470733f3a5c2f5c2f283f3a5b5e2e2f3f235d
│ +2b5c2e293f796f75747562655c2e636f6d5c2f666565645c2f7472656e64696e
│ +672f3b0a2f2a204120726567756c61722065787072657373696f6e2074686174
│ +206d6174636865732074686520596f755475626520737562736372697074696f
│ +6e20706167652e202a2f0a766172207375627350616765203d202f5e68747470
│ +733f3a5c2f5c2f283f3a5b5e2e2f3f235d2b5c2e293f796f75747562655c2e63
│ +6f6d5c2f666565645c2f737562736372697074696f6e732f3b0a2f2a20412072
│ +6567756c61722065787072657373696f6e2074686174206d6174636865732061
│ +20596f755475626520766964656f20706167652e202a2f0a7661722076696465
│ +6f50616765203d202f5e68747470733f3a5c2f5c2f283f3a5b5e2e2f3f235d2b
│ +5c2e293f796f75747562655c2e636f6d5c2f77617463682f3b0a0a2f2a2a2a2a
│ +2a2a2a2a2a2a2a2a2a2a0a4556454e54204c495354454e4552530a2a2a2a2a2a
│ +2a2a2a2a2a2a2a2a2a2f0a0a6368726f6d652e72756e74696d652e6f6e4d6573
│ +736167652e6164644c697374656e6572286d6573736167655265636569766564
│ +293b0a0a66756e6374696f6e206d657373616765526563656976656428726571
│ +756573742c2073656e6465722c2073656e64526573706f6e736529207b0a2020
│ +69662028726571756573742e747874203d3d3d202273617665644f7074696f6e
│ +732229207b0a2020202075706461746553657474696e677328293b0a20207d0a
│ +7d0a0a2f2a204c697374656e20666f722070616765206368616e676573207769
│ +7468696e2074686520596f755475626520646f6d61696e2e202a2f0a6368726f
│ +6d652e7765624e617669676174696f6e2e6f6e486973746f7279537461746555
│ +7064617465642e6164644c697374656e657228686973746f7279557064617465
│ +64293b0a0a2f2a2053656e64732061206d65737361676520746f20636c65616e
│ +20596f7554756265206966206f6e206120596f75547562652077656273697465
│ +2e202a2f0a66756e6374696f6e20686973746f72795570646174656428686973
│ +746f727944657461696c7329207b0a2020636f6e736f6c652e6c6f6728224869
│ +73746f7279207374617465207570646174656420746f202220202b2068697374
│ +6f727944657461696c732e75726c293b0a2020636c65616e596f75547562654d
│ +65737361676528686973746f727944657461696c732e75726c2c20686973746f
│ +727944657461696c732e7461624964293b0a7d0a0a2f2a204c697374656e2066
│ +6f72207768656e2061207461622069732075706461746564202865783a206368
│ +616e6765642055524c292e202a2f0a6368726f6d652e746162732e6f6e557064
│ +617465642e6164644c697374656e65722874616255706461746564293b0a0a2f
│ +2a204669726564207768656e2061207461622069732075706461746564202865
│ +783a2062792055524c292e202a2f0a66756e6374696f6e207461625570646174
│ +65642874616249642c206368616e6765496e666f2c2074616229207b0a202069
│ +6620286368616e6765496e666f2e737461747573203d3d3d2022636f6d706c65
│ +74652229207b0a20202020636f6e736f6c652e6c6f6728224120746162207761
│ +73207570646174656420746f2022202b207461622e75726c293b0a2020202063
│ +6c65616e596f75547562654d657373616765287461622e75726c2c2074616249
│ +64293b0a2020202075706461746554696d65725374617465287461622e75726c
│ +293b0a20207d0a7d0a0a2f2a204c697374656e20666f72207768656e20746865
│ +2061637469766520746162206973206368616e6765642e202a2f0a6368726f6d
│ +652e746162732e6f6e4163746976617465642e6164644c697374656e65722874
│ +6162416374697661746564293b0a0a2f2a204669726564207768656e20746865
│ +2061637469766520746162206973206368616e6765642e0a2a2a204966207468
│ +652061637469766174656420746162206973206e6f74206f6e20596f75547562
│ +652c2073746f70207468652074696d65722e0a2a2f0a66756e6374696f6e2074
│ +616241637469766174656428616374697665496e666f29207b0a20206368726f
│ +6d652e746162732e67657428616374697665496e666f2e74616249642c202874
│ +616229203d3e207b0a2020202075706461746554696d65725374617465287461
│ +622e75726c293b0a20207d293b0a7d0a0a2f2a204c697374656e20666f722077
│ +68656e20612077696e646f7720697320636c6f7365642e202a2f0a6368726f6d
│  652e77696e646f77732e6f6e52656d6f7665642e6164644c697374656e657228
│ -77696e646f77436c6f736564293b0d0a66756e6374696f6e2077696e646f7743
│ -6c6f7365642877696e646f77496429207b0d0a202073746f7054696d65722829
│ -3b0d0a20206966202877696e646f77466f637573496e74657276616c20213d20
│ -6e756c6c29207b0d0a20202020636c656172496e74657276616c2877696e646f
│ -77466f637573496e74657276616c293b0d0a20207d0d0a7d0d0a0d0a2f2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a0d0a57494e444f5720464f43555320434845
│ -434b0d0a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0d0a0d0a2f2a20436f6e
│ -74696e756f75736c7920636865636b2077686574686572207468657265206973
│ -2061206368726f6d652077696e646f772063757272656e746c79206265696e67
│ -20666f63757365640d0a2a2a20496620736f2c20757064617465207468652074
│ -696d65722073746174650d0a2a2a204f74686572776973652c2073746f702074
│ -68652074696d65722e0d0a2a2f0d0a6c65742077696e646f77466f637573496e
│ -74657276616c203d20736574496e74657276616c28636865636b466f6375732c
│ -2031303030293b0d0a66756e6374696f6e20636865636b466f6375732829207b
│ -0d0a20206368726f6d652e77696e646f77732e67657443757272656e74287769
│ -6e646f774368616e6765293b0d0a7d0d0a0d0a2f2a205768656e207377697463
│ -68696e67206265747765656e206368726f6d652077696e646f77732c20757064
│ -617465207468652074696d657220737461747573206173206e65636573736172
│ -792e0d0a2a2a2077696e646f77496420697320746865206964206f6620746865
│ -206e65776c792d666f63757365642077696e646f772e0d0a2a2a202d31207265
│ -70726573656e7473206120226e756c6c22206368726f6d652077696e646f772e
│ -0d0a2a2f0d0a6368726f6d652e77696e646f77732e6f6e466f6375734368616e
│ -6765642e6164644c697374656e657228666f6375734368616e676564293b0d0a
│ -66756e6374696f6e20666f6375734368616e6765642877696e646f7749642920
│ -7b0d0a20206966202877696e646f77496420213d202d3129207b0d0a20202020
│ -6368726f6d652e77696e646f77732e6765742877696e646f7749642c2077696e
│ -646f774368616e6765293b0d0a20207d0d0a7d0d0a0d0a2f2a20496620746865
│ -7265206973206e6f2062726f7773657220666f63757365642c2073746f702074
│ -68652074696d65722069662069742069732072756e6e696e672e0d0a2a2a204f
│ -746865727769736520696620746865726520495320612062726f777365722066
│ -6f63757365642c20757064617465207468652074696d65722073746174652e0d
│ -0a2a2f0d0a66756e6374696f6e2077696e646f774368616e67652877696e646f
│ -7729207b0d0a20206966202874696d65722e72756e6e696e6720262620217769
│ -6e646f772e666f637573656429207b202f2f205377697463686564206f666620
│ -6368726f6d65730d0a2020202073746f7054696d657228293b0d0a20207d2065
│ -6c7365206966202877696e646f772e666f637573656429207b202f2f20537769
│ -746368696e6720746f2061206368726f6d650d0a202020206368726f6d652e74
│ -6162732e7175657279287b6163746976653a20747275652c206c617374466f63
│ -7573656457696e646f773a20747275657d2c2066756e6374696f6e2874616273
│ -29207b0d0a20202020202075706461746554696d657253746174652874616273
│ -5b305d2e75726c293b0d0a202020207d293b0d0a20207d0d0a7d0d0a0d0a2f2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a0d0a434f52
│ -4520434f4e54454e5420534352495054204d455353454e4745520d0a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2f0d0a0d0a2f2a20
│ -53656e64732074686520617070726f707269617465206d65737361676520746f
│ -20686964652e6a7320666f7220636c65616e696e6720596f7554756265206966
│ -2075726c206d6174636865732e202a2f0d0a66756e6374696f6e20636c65616e
│ -596f75547562654d6573736167652875726c2c20746162496429207b0d0a2020
│ -69662028686964655369646562617220262620766964656f506167652e746573
│ -742875726c2929207b0d0a202020206368726f6d652e746162732e73656e644d
│ -6573736167652874616249642c207b7478743a2022636c65616e536964656261
│ -72227d293b0d0a20207d20656c73652069662028686964655265636320262620
│ -28796f7574756265486f6d652e746573742875726c29207c7c20796f75747562
│ -655472656e64696e672e746573742875726c292929207b0d0a20202020636872
│ -6f6d652e746162732e73656e644d6573736167652874616249642c207b747874
│ -3a2022636c65616e52656363227d293b0d0a20207d0d0a7d0d0a0d0a2f2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a0d0a434f52452054494d4552
│ -2046554e4354494f4e414c4954590d0a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2f0d0a0d0a2f2a20416e206f626a6563742074686174206b65
│ -65707320747261636b206f662074686520737461746573206f66207468652074
│ -696d65720d0a2a2a2072756e6e696e673a204120626f6f6c65616e2076616c75
│ -6520696e6469636174696e672077686574686572207468652074696d65722069
│ -732072756e6e696e672e0d0a2a2a2074696d655370656e743a20416e20696e74
│ -2076616c756520696e207365636f6e64730d0a2a2a20696e74657276616c3a20
│ -41207661726961626c6520746f20686f6c6420696e74657276616c7320746f20
│ -696e6372656d656e74207468652074696d655370656e740d0a2a2f0d0a6c6574
│ -2074696d6572203d207b0d0a202072756e6e696e67203a2066616c73652c0d0a
│ -202074696d655370656e74203a20302c0d0a2020696e74657276616c203a206e
│ -756c6c0d0a7d3b0d0a0d0a2f2a2a20557064617465207468652074696d657220
│ -746f207468652073617665642074696d652e202a2f0d0a6368726f6d652e7374
│ -6f726167652e73796e632e67657428746f64617928292c2028726573756c7429
│ -203d3e207b0d0a202020202020202020202020202074696d65722e74696d6553
│ -70656e74203d20726573756c745b746f64617928295d207c7c20303b7d293b0d
│ -0a0d0a2f2a2a2052657475726e206120737472696e6720666f726d206f662074
│ -6f64617927732064617465206261736564206f6e207468652075736572277320
│ -4f532074696d657a6f6e652e0d0a2a2a2045783a204a616e7561727920372c20
│ -32303230203d3d3d20783230303130372e202a2f0d0a66756e6374696f6e2074
│ -6f6461792829207b0d0a20206c65742064617465203d206e6577204461746528
│ -293b0d0a20206c6574206d203d20646174652e6765744d6f6e74682829202b20
│ -313b0d0a20206d203d206d2e746f537472696e6728293b0d0a2020696620286d
│ -2e6c656e677468203d3d203129207b0d0a202020206d203d20223022202b206d
│ -3b0d0a20207d0d0a20206c65742064203d20646174652e676574446174652829
│ -2e746f537472696e6728293b0d0a202069662028642e6c656e677468203d3d20
│ -3129207b0d0a2020202064203d20223022202b20643b0d0a20207d0d0a20206c
│ -65742079203d20646174652e67657446756c6c5965617228292e746f53747269
│ -6e6728293b0d0a202079203d20792e737562737472696e672832293b0d0a2020
│ -72657475726e20227822202b2079202b206d202b20643b0d0a7d0d0a0d0a2f2a
│ -2a2053746f726573207468652074696d657220737461746520666f72206c6174
│ -65722072657472696576616c20696e2074686520666f726d0d0a2a2a20206461
│ -79203a2074696d655370656e74202a2f0d0a66756e6374696f6e2073746f7265
│ -54696d65722829207b0d0a20206c65742064617465203d20746f64617928293b
│ -0d0a20206368726f6d652e73746f726167652e73796e632e67657428746f6461
│ -7928292c2028726573756c7429203d3e207b0d0a202020206966202872657375
│ -6c745b646174655d203d3d3d20756e646566696e656429207b0d0a2020202020
│ -20636c65616e28293b0d0a202020207d0d0a20207d293b0d0a20206368726f6d
│ -652e73746f726167652e73796e632e736574287b5b646174655d3a2074696d65
│ -722e74696d655370656e747d293b0d0a7d0d0a0d0a2f2a2a2053746f7073206f
│ -7220737461727473207468652074696d6572206261736564206f6e2074686520
│ -63757272656e742055524c2e202a2f0d0a66756e6374696f6e20757064617465
│ -54696d657253746174652875726c29207b0d0a2020666f722028776562736974
│ -65206f6620776562736974657329207b0d0a2020202069662028776562736974
│ -652e746573742875726c2929207b0d0a202020202020737461727454696d6572
│ -28293b0d0a20202020202072657475726e3b0d0a202020207d0d0a20207d0d0a
│ -202073746f7054696d657228293b0d0a7d0d0a0d0a2f2a2a2053746172747320
│ -7468652074696d65722e2052756e6e696e672069732073657420746f20747275
│ -6520616e642074696d655370656e7420706572696f646963616c6c7920696e63
│ -7265617365732e202a2f0d0a66756e6374696f6e20737461727454696d657228
│ -29207b0d0a20206966202874696d65722e72756e6e696e67203d3d2066616c73
│ -6529207b0d0a2020202074696d65722e72756e6e696e67203d20747275653b0d
│ -0a202020206368726f6d652e62726f77736572416374696f6e2e736574426164
│ -67654261636b67726f756e64436f6c6f72287b636f6c6f723a20222346463033
│ -3333227d293b202f2f205265640d0a2020202074696d65722e696e7465727661
│ -6c203d20736574496e74657276616c2872756e436f6e74696e756f75732c2031
│ -303030293b0d0a2020202066756e6374696f6e2072756e436f6e74696e756f75
│ -732829207b0d0a2020202020202f2f205265736574207468652074696d657220
│ -69662072756e6e696e67207468726f756768206d69646e696768740d0a202020
│ -2020206368726f6d652e73746f726167652e73796e632e67657428746f646179
│ -28292c2028726573756c7429203d3e207b0d0a20202020202020206966202872
│ -6573756c745b746f64617928295d203d3d3d20756e646566696e656429207b0d
│ -0a20202020202020202020636c65616e28293b0d0a2020202020202020202074
│ -696d65722e74696d655370656e74203d20303b0d0a2020202020202020202073
│ -746f726554696d657228293b0d0a20202020202020207d0d0a2020202020207d
│ -293b0d0a20202020202074696d65722e74696d655370656e74202b3d20313b0d
│ -0a2020202020206966202874696d65722e74696d655370656e74202520313020
│ -3d3d203029207b0d0a202020202020202073746f726554696d657228293b0d0a
│ -2020202020207d0d0a202020202020757064617465426164676528293b0d0a20
│ -2020207d0d0a20207d0d0a7d0d0a0d0a2f2a2a2053746f707320746865207469
│ -6d657220616e642073746f7265732069742e202a2f0d0a66756e6374696f6e20
│ -73746f7054696d65722829207b0d0a20206966202874696d65722e72756e6e69
│ -6e6729207b0d0a2020202073746f726554696d657228293b0d0a202020207469
│ -6d65722e72756e6e696e67203d2066616c73653b0d0a202020206368726f6d65
│ -2e62726f77736572416374696f6e2e73657442616467654261636b67726f756e
│ -64436f6c6f72287b636f6c6f723a202223414141414141227d293b202f2f2047
│ -7265790d0a20202020636c656172496e74657276616c2874696d65722e696e74
│ -657276616c293b0d0a20207d0d0a7d0d0a0d0a0d0a2f2a2a2055706461746573
│ -2074686520657874656e73696f6e206261646765206e756d6265722e202a2f0d
│ -0a66756e6374696f6e2075706461746542616467652829207b0d0a20206c6574
│ +77696e646f77436c6f736564293b0a0a2f2a204669726564207768656e206120
│ +77696e646f7720697320636c6f7365642e0a2a2a20496620612077696e646f77
