--- /workspace/pipeline_output/chromex_data
│ +3b0a20202020202020206368726f6d652e72756e74696d652e73656e644d6573
│ +73616765287b0a2020202020202020202066726f6d3a20226576657279506167
│ +65536372697074222c0a20202020202020202020747970653a20227072657373
│ +505454427574746f6e222c0a20202020202020207d293b0a2020202020207d0a
│ +202020207d0a20207d3b0a0a2020646f63756d656e742e6164644576656e744c
│ +697374656e657228226b6579646f776e222c2063616c6c6261636b466f725054
│ +545072657373293b0a2020646f63756d656e742e6164644576656e744c697374
│ +656e657228226d6f757365646f776e222c2063616c6c6261636b466f72505454
│ +5072657373293b0a7d0a0a696620282163616c6c6261636b466f725054545265
│ +6c6561736529207b0a202063616c6c6261636b466f7250545452656c65617365
│ +203d202876616c756529203d3e207b0a20202020696620286368726f6d652e73
│ +746f7261676529207b0a2020202020206368726f6d652e73746f726167652e73
│ +796e632e676574282272656c6561736544656c6179222c2066756e6374696f6e
│ +20286461746129207b0a202020202020202072656c6561736544656c6179203d
│  0a20202020202020202020646174612e72656c6561736544656c6179203d3d3d
│  20756e646566696e6564203f2072656c6561736544656c6179203a2064617461
│ -2e72656c6561736544656c61793b0d0a2020202020207d293b0d0a0d0a202020
│ -202020696620282876616c75652e6b6579207c7c2076616c75652e627574746f
│ -6e29203d3d3d207074744b6579202626206b65794973446f776e29207b0d0a20
│ -202020202020206b65794973446f776e203d2066616c73653b0d0a2020202020
│ -2020206368726f6d652e72756e74696d652e73656e644d657373616765287b0d
│ -0a2020202020202020202066726f6d3a20226576657279506167655363726970
│ -74222c0d0a20202020202020202020747970653a202272656c65617365505454
│ -427574746f6e222c0d0a20202020202020207d293b0d0a2020202020207d0d0a
│ -202020207d0d0a20207d3b0d0a0d0a2020646f63756d656e742e616464457665
│ -6e744c697374656e657228226b65797570222c2063616c6c6261636b466f7250
│ -545452656c65617365293b0d0a2020646f63756d656e742e6164644576656e74
│ -4c697374656e657228226d6f7573657570222c2063616c6c6261636b466f7250
│ -545452656c65617365293b0d0a7d0d0a
│ +2e72656c6561736544656c61793b0a2020202020207d293b0a0a202020202020
│ +696620282876616c75652e6b6579207c7c2076616c75652e627574746f6e2920
│ +3d3d3d207074744b6579202626206b65794973446f776e29207b0a2020202020
│ +2020206b65794973446f776e203d2066616c73653b0a20202020202020206368
│ +726f6d652e72756e74696d652e73656e644d657373616765287b0a2020202020
│ +202020202066726f6d3a2022657665727950616765536372697074222c0a2020
│ +2020202020202020747970653a202272656c65617365505454427574746f6e22
│ +2c0a20202020202020207d293b0a2020202020207d0a202020207d0a20207d3b
│ +0a0a2020646f63756d656e742e6164644576656e744c697374656e657228226b
│ +65797570222c2063616c6c6261636b466f7250545452656c65617365293b0a20
│ +20646f63756d656e742e6164644576656e744c697374656e657228226d6f7573
│ +657570222c2063616c6c6261636b466f7250545452656c65617365293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/main.js
├── +++ /workspace/pipeline_output/teams-ptt/main.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,12 +1,11 @@
│  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ -656e657228286d65737361676529203d3e207b0d0a20206c6574206d69634275
│ -74746f6e203d20646f63756d656e742e676574456c656d656e74427949642822
│ -6d6963726f70686f6e652d627574746f6e22293b0d0a20206966202821216d69
│ -63427574746f6e29207b0d0a20202020696620286d6573736167652e74797065
│ -203d3d3d20227072657373505454427574746f6e2229207b0d0a202020202020
│ -6d6963427574746f6e2e636c69636b28293b0d0a202020207d20656c73652069
│ -6620286d6573736167652e74797065203d3d3d202272656c6561736550545442
│ -7574746f6e2229207b0d0a20202020202073657454696d656f7574282829203d
│ -3e207b0d0a20202020202020206d6963427574746f6e2e636c69636b28293b0d
│ -0a2020202020207d2c2072656c6561736544656c6179293b0d0a202020207d0d
│ -0a20207d0d0a7d293b0d0a
│ +656e657228286d65737361676529203d3e207b0a20206c6574206d6963427574
│ +746f6e203d20646f63756d656e742e676574456c656d656e744279496428226d
│ +6963726f70686f6e652d627574746f6e22293b0a20206966202821216d696342
│ +7574746f6e29207b0a20202020696620286d6573736167652e74797065203d3d
│ +3d20227072657373505454427574746f6e2229207b0a2020202020206d696342
│ +7574746f6e2e636c69636b28293b0a202020207d20656c736520696620286d65
│ +73736167652e74797065203d3d3d202272656c65617365505454427574746f6e
│ +2229207b0a20202020202073657454696d656f7574282829203d3e207b0a2020
│ +2020202020206d6963427574746f6e2e636c69636b28293b0a2020202020207d
│ +2c2072656c6561736544656c6179293b0a202020207d0a20207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/teams-ptt/manifest.json
│ ├── Pretty-printed
│ │ @@ -42,10 +42,9 @@
│ │          "default_popup": "popup.html"
│ │      },
│ │      "permissions": [
│ │          "tabs",
│ │          "declarativeContent",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.2"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/teams-ptt/popup.css
│┄ Ordering differences only
│ @@ -1,5 +1,5 @@
│ -body {
│ -  background: linear-gradient(#e66465, #9198e5);
│ -  width: auto;
│ -  height: auto;
│ -}
│ +body {
│ +  background: linear-gradient(#e66465, #9198e5);
│ +  width: auto;
│ +  height: auto;
│ +}
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/teams-ptt/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,13 +1,13 @@
│ -<!DOCTYPE html>
│ -<html>
│ -  <head>
│ -    <link href="popup.css" rel="stylesheet" type="text/css" />
│ -  </head>
│ -  <body>
│ -    PTT key:
│ -    <input id="ptt-key" placeholder="Set a key for ptt" type="text" />
│ -    Release delay:
│ -    <input id="relase-delay" placeholder="Set in miliseconds" type="number" />
│ -    <script src="popup.js" type="text/javascript"></script>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +  <head>
│ +    <link href="popup.css" rel="stylesheet" type="text/css" />
│ +  </head>
│ +  <body>
│ +    PTT key:
│ +    <input id="ptt-key" placeholder="Set a key for ptt" type="text" />
│ +    Release delay:
│ +    <input id="relase-delay" placeholder="Set in miliseconds" type="number" />
│ +    <script src="popup.js" type="text/javascript"></script>
│ +  </body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/teams-ptt/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,44 +1,43 @@
│  636f6e7374207074744b6579496e707574203d20646f63756d656e742e676574
│ -456c656d656e744279496428227074742d6b657922293b0d0a636f6e73742072
│ -656c6561736544656c6179496e707574203d20646f63756d656e742e67657445
│ -6c656d656e7442794964282272656c6173652d64656c617922293b0d0a0d0a70
│ -74744b6579496e7075742e6164644576656e744c697374656e657228226b6579
│ -646f776e222c2066756e6374696f6e202829207b0d0a20207074744b6579496e
│ -7075742e76616c7565203d2022223b0d0a7d293b0d0a0d0a7074744b6579496e
│ -7075742e6164644576656e744c697374656e657228226b65797570222c206675
│ -6e6374696f6e202876616c756529207b0d0a20207074744b6579496e7075742e
│ -76616c7565203d2076616c75652e6b65793b0d0a20206368726f6d652e73746f
│ -726167652e73796e632e736574287b207074744b65793a2076616c75652e6b65
│ -79207d2c2066756e6374696f6e202829207b0d0a20202020636f6e736f6c652e
│ -6c6f672822505454204b45592073657420746f3a20222c2076616c75652e6b65
│ -79293b0d0a20207d293b0d0a7d293b0d0a0d0a7074744b6579496e7075742e61
│ -64644576656e744c697374656e657228226d6f7573657570222c2066756e6374
│ -696f6e202876616c756529207b0d0a2020636f6e737420627574746f6e4e6f20
│ -3d2076616c75652e627574746f6e3b0d0a202069662028627574746f6e4e6f20
│ -213d3d203020262620627574746f6e4e6f20213d3d203129207b0d0a20202020
│ -7074744b6579496e7075742e76616c7565203d20604d6f75736520247b627574
│ -746f6e4e6f7d603b0d0a202020206368726f6d652e73746f726167652e73796e
│ -632e736574287b207074744b65793a20627574746f6e4e6f207d2c2066756e63
│ -74696f6e202829207b0d0a202020202020636f6e736f6c652e6c6f6728225054
│ -54204b45592073657420746f3a20222c2076616c75652e6b6579293b0d0a2020
│ -20207d293b0d0a20207d0d0a7d293b0d0a0d0a6368726f6d652e73746f726167
│ -652e73796e632e67657428227074744b6579222c2066756e6374696f6e202864
│ -61746129207b0d0a20207074744b6579496e7075742e76616c7565203d0d0a20
│ -202020747970656f6620646174612e7074744b6579203d3d3d2022737472696e
│ -67220d0a2020202020203f20646174612e7074744b65790d0a2020202020203a
│ -20747970656f6620646174612e7074744b6579203d3d3d20226e756d62657222
│ -0d0a2020202020203f20604d6f75736520247b646174612e7074744b65797d60
│ -0d0a2020202020203a2022223b0d0a7d293b0d0a0d0a72656c6561736544656c
│ -6179496e7075742e6164644576656e744c697374656e657228226368616e6765
│ -222c2066756e6374696f6e20286576656e7429207b0d0a2020636f6e73742072
│ -656c6561736544656c6179203d207061727365496e74286576656e742e746172
│ -6765742e76616c75652c203130293b0d0a20206368726f6d652e73746f726167
│ -652e73796e632e736574287b2072656c6561736544656c6179207d2c2066756e
│ -6374696f6e202829207b0d0a20202020636f6e736f6c652e6c6f672822505454
│ -2052656c656173652064656c61792073657420746f3a20222c2072656c656173
│ -6544656c6179293b0d0a20207d293b0d0a7d293b0d0a0d0a6368726f6d652e73
│ -746f726167652e73796e632e676574282272656c6561736544656c6179222c20
│ -66756e6374696f6e20286461746129207b0d0a202072656c6561736544656c61
│ -79496e7075742e76616c7565203d0d0a20202020747970656f6620646174612e
│ -72656c6561736544656c6179203d3d3d20226e756d62657222203f2064617461
│ -2e72656c6561736544656c6179203a2022223b0d0a7d293b0d0a
│ +456c656d656e744279496428227074742d6b657922293b0a636f6e7374207265
│ +6c6561736544656c6179496e707574203d20646f63756d656e742e676574456c
│ +656d656e7442794964282272656c6173652d64656c617922293b0a0a7074744b
│ +6579496e7075742e6164644576656e744c697374656e657228226b6579646f77
│ +6e222c2066756e6374696f6e202829207b0a20207074744b6579496e7075742e
│ +76616c7565203d2022223b0a7d293b0a0a7074744b6579496e7075742e616464
│ +4576656e744c697374656e657228226b65797570222c2066756e6374696f6e20
│ +2876616c756529207b0a20207074744b6579496e7075742e76616c7565203d20
│ +76616c75652e6b65793b0a20206368726f6d652e73746f726167652e73796e63
│ +2e736574287b207074744b65793a2076616c75652e6b6579207d2c2066756e63
│ +74696f6e202829207b0a20202020636f6e736f6c652e6c6f672822505454204b
│ +45592073657420746f3a20222c2076616c75652e6b6579293b0a20207d293b0a
│ +7d293b0a0a7074744b6579496e7075742e6164644576656e744c697374656e65
│ +7228226d6f7573657570222c2066756e6374696f6e202876616c756529207b0a
│ +2020636f6e737420627574746f6e4e6f203d2076616c75652e627574746f6e3b
│ +0a202069662028627574746f6e4e6f20213d3d203020262620627574746f6e4e
│ +6f20213d3d203129207b0a202020207074744b6579496e7075742e76616c7565
│ +203d20604d6f75736520247b627574746f6e4e6f7d603b0a202020206368726f
│ +6d652e73746f726167652e73796e632e736574287b207074744b65793a206275
│ +74746f6e4e6f207d2c2066756e6374696f6e202829207b0a202020202020636f
│ +6e736f6c652e6c6f672822505454204b45592073657420746f3a20222c207661
│ +6c75652e6b6579293b0a202020207d293b0a20207d0a7d293b0a0a6368726f6d
│ +652e73746f726167652e73796e632e67657428227074744b6579222c2066756e
│ +6374696f6e20286461746129207b0a20207074744b6579496e7075742e76616c
│ +7565203d0a20202020747970656f6620646174612e7074744b6579203d3d3d20
│ +22737472696e67220a2020202020203f20646174612e7074744b65790a202020
│ +2020203a20747970656f6620646174612e7074744b6579203d3d3d20226e756d
│ +626572220a2020202020203f20604d6f75736520247b646174612e7074744b65
│ +797d600a2020202020203a2022223b0a7d293b0a0a72656c6561736544656c61
│ +79496e7075742e6164644576656e744c697374656e657228226368616e676522
│ +2c2066756e6374696f6e20286576656e7429207b0a2020636f6e73742072656c
│ +6561736544656c6179203d207061727365496e74286576656e742e7461726765
│ +742e76616c75652c203130293b0a20206368726f6d652e73746f726167652e73
│ +796e632e736574287b2072656c6561736544656c6179207d2c2066756e637469
│ +6f6e202829207b0a20202020636f6e736f6c652e6c6f6728225054542052656c
│ +656173652064656c61792073657420746f3a20222c2072656c6561736544656c
│ +6179293b0a20207d293b0a7d293b0a0a6368726f6d652e73746f726167652e73
│ +796e632e676574282272656c6561736544656c6179222c2066756e6374696f6e
│ +20286461746129207b0a202072656c6561736544656c6179496e7075742e7661
│ +6c7565203d0a20202020747970656f6620646174612e72656c6561736544656c
│ +6179203d3d3d20226e756d62657222203f20646174612e72656c656173654465
│ +6c6179203a2022223b0a7d293b0a
