--- /workspace/pipeline_output/chromex_data
│ -224c6f72656d20697073756d20646f6c6f722073697420616d657420636f6e73
│ -656374657475722061646970697363696e6720656c69742073656420646f2065
│ -6975736d6f64222c0a202032303a20224c6f72656d20697073756d20646f6c6f
│ -722073697420616d657420636f6e73656374657475722061646970697363696e
│ -6720656c69742073656420646f20656975736d6f642074656d706f7220696e63
│ -69646964756e74207574222c0a7d3b0a0a636f6e737420737461746963576f72
│ -6473576974684c696e6b203d207b0a2020353a20604c6f72656d20697073756d
│ -20646f6c6f72203c6120687265663d2268747470733a2f2f7777772e676f6f67
│ -6c652e636f6d2f22207461726765743d225f626c616e6b223e4c494e4b3c2f61
│ -3e2073697420616d6574602c0a202031303a20604c6f72656d20697073756d20
│ -646f6c6f72203c6120687265663d2268747470733a2f2f7777772e676f6f676c
│ -652e636f6d2f22207461726765743d225f626c616e6b223e4c494e4b3c2f613e
│ -2073697420616d657420636f6e73656374657475722061646970697363696e67
│ -20656c697420736564602c0a202031353a20604c6f72656d20697073756d2064
│ -6f6c6f72203c6120687265663d2268747470733a2f2f7777772e676f6f676c65
│ -2e636f6d2f22207461726765743d225f626c616e6b223e4c494e4b3c2f613e20
│ -73697420616d657420636f6e73656374657475722061646970697363696e6720
│ -656c69742073656420646f20656975736d6f64602c0a202032303a20604c6f72
│ -656d20697073756d20646f6c6f72203c6120687265663d2268747470733a2f2f
│ -7777772e676f6f676c652e636f6d2f22207461726765743d225f626c616e6b22
│ -3e4c494e4b3c2f613e2073697420616d657420636f6e73656374657475722061
│ -646970697363696e6720656c69742073656420646f20656975736d6f64207465
│ -6d706f7220696e6369646964756e74207574602c0a7d3b0a0a636f6e73742073
│ -746174696350617261677261706873203d207b0a2020313a20224c6f72656d20
│ -697073756d20646f6c6f722073697420616d65742c20636f6e73656374657475
│ -722061646970697363696e6720656c69742e2053656420646f20656975736d6f
│ -642074656d706f7220696e6369646964756e74207574206c61626f7265206574
│ -20646f6c6f7265206d61676e6120616c697175612e222c0a2020323a20224c6f
│ -72656d20697073756d20646f6c6f722073697420616d65742c20636f6e736563
│ -74657475722061646970697363696e6720656c69742e2053656420646f206569
│ -75736d6f642074656d706f7220696e6369646964756e74207574206c61626f72
│ -6520657420646f6c6f7265206d61676e6120616c697175612e5c6e5c6e557420
│ -656e696d206164206d696e696d2076656e69616d2c2071756973206e6f737472
│ -756420657865726369746174696f6e20756c6c616d636f206c61626f72697320
│ -6e69736920757420616c697175697020657820656120636f6d6d6f646f20636f
│ -6e7365717561742e222c0a2020333a20224c6f72656d20697073756d20646f6c
│ -6f722073697420616d65742c20636f6e73656374657475722061646970697363
│ -696e6720656c69742e2053656420646f20656975736d6f642074656d706f7220
│ -696e6369646964756e74207574206c61626f726520657420646f6c6f7265206d
│ -61676e6120616c697175612e5c6e5c6e557420656e696d206164206d696e696d
│ -2076656e69616d2c2071756973206e6f73747275642065786572636974617469
│ -6f6e20756c6c616d636f206c61626f726973206e69736920757420616c697175
│ -697020657820656120636f6d6d6f646f20636f6e7365717561742e5c6e5c6e44
│ -756973206175746520697275726520646f6c6f7220696e20726570726568656e
│ -646572697420696e20766f6c7570746174652076656c69742065737365206369
│ -6c6c756d20646f6c6f726520657520667567696174206e756c6c612070617269
│ -617475722e222c0a7d3b0a0a6368726f6d652e72756e74696d652e6f6e496e73
│ -74616c6c65642e6164644c697374656e6572282829203d3e207b0a20202f2f20
│ -43726561746520746865206d61696e202244657369676e537569746522206d65
│ -6e750a20206368726f6d652e636f6e746578744d656e75732e63726561746528
│ -7b0a2020202069643a2022746f6f6c6b697450726f222c0a202020207469746c
│ -653a202244657369676e5375697465202d2047656e6572617465204c6f72656d
│ -20497073756d222c0a20202020636f6e74657874733a205b226564697461626c
│ -65225d2c0a20207d293b0a0a20202f2f20416464206f7074696f6e7320666f72
│ -20776f72647320756e646572202244657369676e5375697465220a2020636872
│ -6f6d652e636f6e746578744d656e75732e637265617465287b0a202020206964
│ -3a202235576f726473222c0a20202020706172656e7449643a2022746f6f6c6b
│ -697450726f222c0a202020207469746c653a202247656e657261746520352057
│ -6f726473222c0a20202020636f6e74657874733a205b226564697461626c6522
│ -5d2c0a20207d293b0a0a20206368726f6d652e636f6e746578744d656e75732e
│ -637265617465287b0a2020202069643a20223130576f726473222c0a20202020
│ -706172656e7449643a2022746f6f6c6b697450726f222c0a202020207469746c
│ -653a202247656e657261746520313020576f726473222c0a20202020636f6e74
│ -657874733a205b226564697461626c65225d2c0a20207d293b0a0a2020636872
│ -6f6d652e636f6e746578744d656e75732e637265617465287b0a202020206964
│ -3a20223135576f726473222c0a20202020706172656e7449643a2022746f6f6c
│ -6b697450726f222c0a202020207469746c653a202247656e6572617465203135
│ -20576f726473222c0a20202020636f6e74657874733a205b226564697461626c
│ -65225d2c0a20207d293b0a0a20206368726f6d652e636f6e746578744d656e75
│ -732e637265617465287b0a2020202069643a20223230576f726473222c0a2020
│ -2020706172656e7449643a2022746f6f6c6b697450726f222c0a202020207469
│ -746c653a202247656e657261746520323020576f726473222c0a20202020636f
│ -6e74657874733a205b226564697461626c65225d2c0a20207d293b0a0a20202f
│ -2f20416464206f7074696f6e7320666f7220776f7264732077697468204c696e
│ -6b20756e646572202244657369676e5375697465220a20206368726f6d652e63
│ -6f6e746578744d656e75732e637265617465287b0a2020202069643a20223557
│ -6f7264734c696e6b222c0a20202020706172656e7449643a2022746f6f6c6b69
│ -7450726f222c0a202020207469746c653a202247656e6572617465203520576f
│ -7264732077697468204c696e6b222c0a20202020636f6e74657874733a205b22
│ -6564697461626c65225d2c0a20207d293b0a0a20206368726f6d652e636f6e74
│ -6578744d656e75732e637265617465287b0a2020202069643a20223130576f72
│ -64734c696e6b222c0a20202020706172656e7449643a2022746f6f6c6b697450
│ -726f222c0a202020207469746c653a202247656e657261746520313020576f72
│ -64732077697468204c696e6b222c0a20202020636f6e74657874733a205b2265
│ -64697461626c65225d2c0a20207d293b0a0a20206368726f6d652e636f6e7465
│ -78744d656e75732e637265617465287b0a2020202069643a20223135576f7264
│ -734c696e6b222c0a20202020706172656e7449643a2022746f6f6c6b69745072
│ -6f222c0a202020207469746c653a202247656e657261746520313520576f7264
│ -732077697468204c696e6b222c0a20202020636f6e74657874733a205b226564
│ -697461626c65225d2c0a20207d293b0a0a20206368726f6d652e636f6e746578
│ -744d656e75732e637265617465287b0a2020202069643a20223230576f72644c
│ -696e6b73222c0a20202020706172656e7449643a2022746f6f6c6b697450726f
│ -222c0a202020207469746c653a202247656e657261746520323020576f726473
│ -2077697468204c696e6b222c0a20202020636f6e74657874733a205b22656469
│ -7461626c65225d2c0a20207d293b0a0a20202f2f20416464206f7074696f6e73
│ -20666f72207061726167726170687320756e646572202244657369676e537569
│ -7465220a20206368726f6d652e636f6e746578744d656e75732e637265617465
│ -287b0a2020202069643a202231506172616772617068222c0a20202020706172
│ -656e7449643a2022746f6f6c6b697450726f222c0a202020207469746c653a20
│ -2247656e6572617465203120506172616772617068222c0a20202020636f6e74
│ -657874733a205b226564697461626c65225d2c0a20207d293b0a0a2020636872
│ -6f6d652e636f6e746578744d656e75732e637265617465287b0a202020206964
│ -3a20223250617261677261706873222c0a20202020706172656e7449643a2022
│ -746f6f6c6b697450726f222c0a202020207469746c653a202247656e65726174
│ -6520322050617261677261706873222c0a20202020636f6e74657874733a205b
│ -226564697461626c65225d2c0a20207d293b0a0a20206368726f6d652e636f6e
│ -746578744d656e75732e637265617465287b0a2020202069643a202233506172
│ -61677261706873222c0a20202020706172656e7449643a2022746f6f6c6b6974
│ -50726f222c0a202020207469746c653a202247656e6572617465203320506172
│ -61677261706873222c0a20202020636f6e74657874733a205b22656469746162
│ -6c65225d2c0a20207d293b0a7d293b0a0a2f2f2048616e646c6520636f6e7465
│ -7874206d656e7520636c69636b730a6368726f6d652e636f6e746578744d656e
│ -75732e6f6e436c69636b65642e6164644c697374656e65722828696e666f2c20
│ -74616229203d3e207b0a20206c6574206c6f72656d54657874203d2022223b0a
│ -0a20207377697463682028696e666f2e6d656e754974656d496429207b0a2020
│ -202063617365202235576f726473223a0a2020202020206c6f72656d54657874
│ -203d20737461746963576f7264735b355d3b0a202020202020627265616b3b0a
│ -202020206361736520223130576f726473223a0a2020202020206c6f72656d54
│ -657874203d20737461746963576f7264735b31305d3b0a202020202020627265
│ -616b3b0a202020206361736520223135576f726473223a0a2020202020206c6f
│ -72656d54657874203d20737461746963576f7264735b31355d3b0a2020202020
│ -20627265616b3b0a202020206361736520223230576f726473223a0a20202020
│ -20206c6f72656d54657874203d20737461746963576f7264735b32305d3b0a20
│ -2020202020627265616b3b0a2020202063617365202235576f7264734c696e6b
│ -223a0a2020202020206c6f72656d54657874203d20737461746963576f726473
│ -576974684c696e6b5b355d3b0a202020202020627265616b3b0a202020206361
│ -736520223130576f7264734c696e6b223a0a2020202020206c6f72656d546578
│ -74203d20737461746963576f726473576974684c696e6b5b31305d3b0a202020
│ -202020627265616b3b0a202020206361736520223135576f7264734c696e6b22
│ -3a0a2020202020206c6f72656d54657874203d20737461746963576f72647357
│ -6974684c696e6b5b31355d3b0a202020202020627265616b3b0a202020206361
│ -736520223230576f72644c696e6b73223a0a2020202020206c6f72656d546578
│ -74203d20737461746963576f726473576974684c696e6b5b32305d3b0a202020
│ -202020627265616b3b0a2020202063617365202231506172616772617068223a
│ -0a2020202020206c6f72656d54657874203d2073746174696350617261677261
│ -7068735b315d3b0a202020202020627265616b3b0a2020202063617365202232
│ -50617261677261706873223a0a2020202020206c6f72656d54657874203d2073
│ -7461746963506172616772617068735b325d3b0a202020202020627265616b3b
│ -0a202020206361736520223350617261677261706873223a0a2020202020206c
│ -6f72656d54657874203d20737461746963506172616772617068735b335d3b0a
│ -202020202020627265616b3b0a20207d0a0a2020696620286c6f72656d546578
│ -7429207b0a202020206368726f6d652e736372697074696e672e657865637574
│ -65536372697074287b0a2020202020207461726765743a207b2074616249643a
│ -207461622e69642c206672616d654964733a205b696e666f2e6672616d654964
│ -5d207d2c0a20202020202066756e6374696f6e3a20696e736572744c6f72656d
│ -497073756d2c0a202020202020617267733a205b6c6f72656d546578745d2c0a
│ -202020207d293b0a20207d0a7d293b0a0a0a2f2f205570646174656420696e73
│ -6572744c6f72656d497073756d2066756e6374696f6e0a66756e6374696f6e20
│ -696e736572744c6f72656d497073756d287465787429207b0a2020636f6e7374
│ -20616374697665456c656d656e74203d20646f63756d656e742e616374697665
│ -456c656d656e743b0a2020636f6e7374207461674e616d65203d206163746976
│ -65456c656d656e742e7461674e616d652e746f55707065724361736528293b0a
│ -2020636f6e7374206973436f6e74656e744564697461626c65203d2061637469
│ -7665456c656d656e742e6765744174747269627574652827636f6e74656e7465
│ -64697461626c652729203d3d3d202774727565273b0a0a2020636f6e736f6c65
│ -2e6c6f6728276973436f6e74656e744564697461626c65272c206973436f6e74
│ -656e744564697461626c65290a2020636f6e736f6c652e6c6f6728277461674e
│ -616d65272c207461674e616d65290a0a2020696620287461674e616d65203d3d
│ -3d2027544558544152454127207c7c20287461674e616d65203d3d3d2027494e
│ -5055542720262620616374697665456c656d656e742e74797065203d3d3d2027
│ -74657874272929207b0a202020202f2f20466f7220747261646974696f6e616c
│ -20696e70757420656c656d656e74730a20202020616374697665456c656d656e
│ -742e76616c7565202b3d20746578743b0a20202020616374697665456c656d65
│ -6e742e64697370617463684576656e74286e6577204576656e742827696e7075
│ -74272c207b20627562626c65733a2074727565207d29293b0a20207d20656c73
│ -6520696620286973436f6e74656e744564697461626c6529207b0a2020202063
│ -6f6e736f6c652e6c6f6728276865726527290a202020202f2f20466f7220616e
│ -7920636f6e74656e746564697461626c6520656c656d656e740a20202020696e
│ -7365727454657874496e746f436f6e74656e744564697461626c652861637469
│ -7665456c656d656e742c2074657874293b0a20207d20656c7365207b0a202020
│ -202f2f204f7074696f6e616c6c792c2068616e646c65206f7468657220656469
│ -7461626c6520656c656d656e7473206f72206e6f746966792074686520757365
│ -720a20202020636f6e736f6c652e7761726e282741637469766520656c656d65
│ -6e74206973206e6f74206564697461626c652076696120746869732065787465
│ -6e73696f6e2e27293b0a20207d0a7d0a0a2f2f2048656c7065722066756e6374
│ -696f6e20746f20696e73657274207465787420696e746f206120636f6e74656e
│ -746564697461626c6520656c656d656e740a66756e6374696f6e20696e736572
│ -7454657874496e746f436f6e74656e744564697461626c6528656c656d656e74
│ -2c207465787429207b0a20202f2f20466f6375732074686520656c656d656e74
│ -20746f20656e737572652074686520637572736f72206973206163746976650a
│ -2020656c656d656e742e666f63757328293b0a0a20202f2f2055736520746865
│ -2053656c656374696f6e20616e642052616e6765204150497320746f20696e73
│ -65727420746578742061742074686520637572736f7220706f736974696f6e0a
│ -2020636f6e73742073656c656374696f6e203d2077696e646f772e6765745365
│ -6c656374696f6e28293b0a2020696620282173656c656374696f6e207c7c2073
│ -656c656374696f6e2e72616e6765436f756e74203d3d3d203029207b0a202020
│ -20636f6e736f6c652e7761726e28274e6f206163746976652073656c65637469
│ -6f6e20666f756e642e27293b0a2020202072657475726e3b0a20207d0a0a2020
│ -636f6e73742072616e6765203d2073656c656374696f6e2e67657452616e6765
│ -41742830293b0a202072616e67652e64656c657465436f6e74656e747328293b
│ -0a0a20202f2f2043726561746520612074657874206e6f646520776974682074
│ -6865206c6f72656d20697073756d20746578740a2020636f6e73742074657874
│ -4e6f6465203d20646f63756d656e742e637265617465546578744e6f64652874
│ -657874293b0a0a20202f2f20496e73657274207468652074657874206e6f6465
│ -206174207468652063757272656e7420637572736f7220706f736974696f6e0a
│ -202072616e67652e696e736572744e6f646528746578744e6f6465293b0a0a20
│ -202f2f204d6f76652074686520637572736f722061667465722074686520696e
│ -73657274656420746578740a202072616e67652e736574537461727441667465
│ -7228746578744e6f6465293b0a202072616e67652e636f6c6c61707365287472
│ -7565293b0a202073656c656374696f6e2e72656d6f7665416c6c52616e676573
│ -28293b0a202073656c656374696f6e2e61646452616e67652872616e6765293b
│ -0a0a20202f2f20446973706174636820616e20696e707574206576656e742074
│ -6f206e6f7469667920616e79206c697374656e6572730a2020636f6e73742065
│ -76656e74203d206e6577204576656e742827696e707574272c207b2062756262
│ -6c65733a2074727565207d293b0a2020656c656d656e742e6469737061746368
│ -4576656e74286576656e74293b0a0a20202f2f20417474656d707420746f2068
│ -616e646c652050726f73654d6972726f722d737065636966696320696e736572
│ -74696f6e0a20206966202877696e646f772e50726f73654d6972726f72202626
│ -2077696e646f772e50726f73654d6972726f722e636f6d6d616e647320262620
│ -77696e646f772e50726f73654d6972726f722e636f6d6d616e64732e696e7365
│ -72745465787429207b0a2020202077696e646f772e50726f73654d6972726f72
│ -2e636f6d6d616e64732e696e73657274546578742874657874293b0a20207d0a
│ -7d0a0a0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e61
│ -64644c697374656e6572282829203d3e207b0a20202f2f20437265617465206d
│ -61696e206d656e7520666f7220696d61676520636f6e76657273696f6e0a2020
│ -6368726f6d652e636f6e746578744d656e75732e637265617465287b0a202020
│ -2069643a2022696d616765436f6e766572746572222c0a202020207469746c65
│ -3a202244657369676e5375697465202d20496d616765205361766520436f6e76
│ -6572746572222c0a20202020636f6e74657874733a205b22696d616765225d2c
│ -0a20207d293b0a0a20202f2f2041646420666f726d6174206f7074696f6e7320
│ -756e6465722022496d616765205361766520436f6e766572746572220a20205b
│ -22706e67222c20226a706567222c202277656270225d2e666f72456163682828
│ -666f726d617429203d3e207b0a202020206368726f6d652e636f6e746578744d
│ -656e75732e637265617465287b0a20202020202069643a206073617665417324
│ -7b666f726d61742e746f55707065724361736528297d602c0a20202020202070
│ -6172656e7449643a2022696d616765436f6e766572746572222c0a2020202020
│ -207469746c653a20605361766520617320247b666f726d61742e746f55707065
│ -724361736528297d602c0a202020202020636f6e74657874733a205b22696d61
│ -6765225d2c0a202020207d293b0a20207d293b0a7d293b0a0a2f2f2048616e64
│ -6c6520636c69636b7320666f722022496d616765205361766520436f6e766572
│ -746572220a6368726f6d652e636f6e746578744d656e75732e6f6e436c69636b
│ -65642e6164644c697374656e65722828696e666f2c2074616229203d3e207b0a
│ -202069662028696e666f2e6d656e754974656d49642e73746172747357697468
│ -2822736176654173222929207b0a20202020636f6e737420666f726d6174203d
│ -20696e666f2e6d656e754974656d49642e7265706c6163652822736176654173
│ -222c202222292e746f4c6f7765724361736528293b0a202020206368726f6d65
│ -2e736372697074696e672e65786563757465536372697074287b0a2020202020
│ -207461726765743a207b2074616249643a207461622e6964207d2c0a20202020
│ -202066756e633a2073617665496d6167652c0a202020202020617267733a205b
│ -696e666f2e73726355726c2c20666f726d61745d0a202020207d293b0a20207d
│ -0a7d293b0a0a2f2f2046756e6374696f6e20746f20636f6e7665727420616e64
│ -20646f776e6c6f61642074686520696d6167650a66756e6374696f6e20736176
│ -65496d6167652873726355726c2c20666f726d617429207b0a2020636f6e7374
│ -20696d67203d206e657720496d61676528293b0a2020696d672e63726f73734f
│ -726967696e203d2022616e6f6e796d6f7573223b0a2020696d672e737263203d
│ -2073726355726c3b0a2020696d672e6f6e6c6f6164203d2066756e6374696f6e
│ -2829207b0a20202020636f6e73742063616e766173203d20646f63756d656e74
│ -2e637265617465456c656d656e74282263616e76617322293b0a202020206361
│ -6e7661732e7769647468203d20696d672e77696474683b0a2020202063616e76
│ -61732e686569676874203d20696d672e6865696768743b0a20202020636f6e73
│ -7420637478203d2063616e7661732e676574436f6e746578742822326422293b
│ -0a202020206374782e64726177496d61676528696d672c20302c2030293b0a20
│ -20202063616e7661732e746f426c6f622828626c6f6229203d3e207b0a202020
│ -202020636f6e7374206c696e6b203d20646f63756d656e742e63726561746545
│ -6c656d656e7428226122293b0a2020202020206c696e6b2e68726566203d2055
│ -524c2e6372656174654f626a65637455524c28626c6f62293b0a202020202020
│ -6c696e6b2e646f776e6c6f6164203d2060696d6167652e247b666f726d61747d
│ -603b0a2020202020206c696e6b2e636c69636b28293b0a202020207d2c206069
│ -6d6167652f247b666f726d61747d60293b0a20207d3b0a7d0a
│ +6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ +656e657228286d6573736167652c2073656e6465722c2073656e64526573706f
│ +6e736529203d3e207b0a2020696620286d6573736167652e616374696f6e203d
│ +3d3d202263617074757265506167652229207b0a202020206368726f6d652e74
│ +6162732e6361707475726556697369626c65546162286e756c6c2c207b20666f
│ +726d61743a2022706e6722207d2c20286461746155726c29203d3e207b0a2020
│ +202020206368726f6d652e746162732e73656e644d657373616765286d657373
│ +6167652e74616249642c207b0a2020202020202020616374696f6e3a20226361
│ +7074757265222c0a202020202020202073637265656e73686f7455726c3a2064
│ +61746155726c2c0a2020202020207d293b0a202020207d293b0a20207d0a7d29
│ +3b0a0a6c6574206c6173745069636b6564436f6c6f72203d2022233030303030
│ +30223b200a0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e61
│ +64644c697374656e65722866756e6374696f6e2028726571756573742c207365
│ +6e6465722c2073656e64526573706f6e736529207b0a20206966202872657175
│ +6573742e74797065203d3d3d2022636f6c6f725069636b65642229207b0a2020
