--- /workspace/pipeline_output/chromex_data
│ -617365286d617463685b305d2c2072616e646f6d4d6f7665287472756529290d
│ -0a202020202020202076203d20737472696e6753706c696365286d617463682e
│ -696e7075742c206d617463682e696e6465782c206d617463685b305d2e6c656e
│ -6774682c206e65774d6f7665290d0a202020207d0d0a0d0a202020207768696c
│ -652028286d61746368203d207061737452656765782e65786563287629292021
│ -3d3d206e756c6c29207b0d0a2020202020202020636f6e7374206e65774d6f76
│ -65203d206d6174636843617365286d617463685b305d2c2072616e646f6d4d6f
│ -76652866616c73652c207472756529290d0a202020202020202076203d207374
│ -72696e6753706c696365286d617463682e696e7075742c206d617463682e696e
│ -6465782c206d617463685b305d2e6c656e6774682c206e65774d6f7665290d0a
│ -202020207d0d0a202020200d0a20202020746578744e6f64652e6e6f64655661
│ -6c7565203d20763b0d0a7d0d0a0d0a66756e6374696f6e20737472696e675370
│ -6c69636528737472696e672c2073746172742c20656e642c207265706c616365
│ -29207b0d0a2020202072657475726e20737472696e672e736c69636528302c20
│ -737461727429202b207265706c616365202b20737472696e672e736c69636528
│ -7374617274202b20656e64293b0d0a7d0d0a0d0a2f2f204f7574707574732073
│ -65636f6e6420706172616d2077697468207468652073616d6520636173696e67
│ -206173207468652066697273740d0a66756e6374696f6e206d61746368436173
│ -6528746578742c206d6174636829207b0d0a202020206966202874657874203d
│ -3d3d20746578742e746f4c6f77657243617365282929207b0d0a202020202020
│ -202072657475726e206d617463682e746f4c6f7765724361736528290d0a2020
│ -20207d200d0a202020206966202874657874203d3d3d20746578742e746f5570
│ -70657243617365282929207b0d0a202020202020202072657475726e206d6174
│ -63682e746f55707065724361736528290d0a202020207d0d0a20202020696620
│ -2874657874203d3d3d20746f4361706974616c697a656428746578742929207b
│ -0d0a202020202020202072657475726e20746f4361706974616c697a6564286d
│ -61746368293b0d0a202020207d0d0a7d0d0a0d0a2f2f204361706974616c697a
│ -6573206669727374206c6574746572206f66206120737472696e670d0a66756e
│ -6374696f6e20746f4361706974616c697a6564287465787429207b0d0a202020
│ -20636f6e73742066697273744c6574746572203d20746578742e736c69636528
│ -302c2031292e746f55707065724361736528293b0d0a2020202072657475726e
│ -2066697273744c6574746572202b20746578742e736c6963652831290d0a7d0d
│ -0a0d0a66756e6374696f6e2072616e646f6d4d6f7665286973506c7572616c2c
│ -2069735061737429207b0d0a0d0a20202020636f6e7374206d6f7665496e6465
│ -78203d204d6174682e666c6f6f72284d6174682e72616e646f6d28292a6d6f76
│ -654c6973742e6c656e677468293b0d0a202020206c6574206d6f7665203d206d
│ -6f76654c6973745b6d6f7665496e6465785d3b0d0a0d0a202020202f2f204f68
│ -20676f642077687920646964204920737461727420612070726f6a6563742069
│ -6e766f6c76696e672070617273696e672074686520656e676c697368206c616e
│ -677561676520f09fa4900d0a20202020696620286973506c7572616c203d3d3d
│ -207472756529207b0d0a20202020202020206d6f7665202b3d202273223b0d0a
│ -202020207d20656c73652069662028697350617374203d3d3d20747275652920
│ -7b0d0a20202020202020206c6173744c6574746572203d206d6f76652e737562
│ -737472696e67286d6f76652e6c656e677468202d2031293b0d0a202020202020
│ -2020696620285b226d222c2270225d2e696e636c75646573286c6173744c6574
│ -74657229290d0a20202020202020207b0d0a2020202020202020202020206d6f
│ -7665202b3d206c6173744c6574746572202b20226564223b0d0a202020202020
│ -20207d20656c736520696620285b2265225d2e696e636c75646573286c617374
│ -4c65747465722929207b0d0a2020202020202020202020206d6f7665202b3d20
│ -2264220d0a20202020202020207d20656c7365207b0d0a20202020202020206d
│ -6f7665202b3d20226564220d0a20202020202020207d0d0a202020207d0d0a20
│ -20202072657475726e206d6f7665200d0a7d0d0a0d0a
│ +636f6e7374206d6f76654c697374203d205b0a2020202027706f776572626f6d
│ +62272c0a202020202770696c65647269766572272c0a202020202764726f706b
│ +69636b272c0a20202020276c65672064726f70272c0a20202020276c65676c6f
│ +636b272c0a202020202766616365736c616d272c0a20202020276d6f6e6b6579
│ +20666c6970272c0a202020202761746f6d69632064726f70272c0a2020202027
│ +6261636b627265616b6572272c0a20202020276672616e6b656e737465696e65
│ +72272c0a2020202027656c626f772064726f70272c0a20202020277375706c65
│ +78272c0a2020202027626f6479736c616d272c0a2020202027627261696e6275
│ +73746572272c0a2020202027636c6f746865736c696e65272c0a202020202763
│ +686f6b65736c616d272c0a5d0a77616c6b28646f63756d656e742e626f647929
│ +3b0a66756e6374696f6e2077616c6b286e6f646529200a7b0a09766172206368
│ +696c642c206e6578743b0a090a09766172207461674e616d65203d206e6f6465
│ +2e7461674e616d65203f206e6f64652e7461674e616d652e746f4c6f77657243
│ +6173652829203a2022223b0a09696620287461674e616d65203d3d2027696e70
│ +757427207c7c207461674e616d65203d3d202774657874617265612729207b0a
│ +090972657475726e3b0a097d0a09696620286e6f64652e636c6173734c697374
│ +202626206e6f64652e636c6173734c6973742e636f6e7461696e732827616365
│ +5f656469746f72272929207b0a090972657475726e3b0a097d0a0a0973776974
│ +63682028206e6f64652e6e6f646554797065202920200a097b0a090963617365
│ +20313a20202f2f20456c656d656e740a09096361736520393a20202f2f20446f
│ +63756d656e740a0909636173652031313a202f2f20446f63756d656e74206672
│ +61676d656e740a0909096368696c64203d206e6f64652e66697273744368696c
│ +643b0a0909097768696c652028206368696c642029200a0909097b0a09090909
│ +6e657874203d206368696c642e6e6578745369626c696e673b0a090909097761
│ +6c6b286368696c64293b0a090909096368696c64203d206e6578743b0a090909
│ +7d0a090909627265616b3b0a0a09096361736520333a202f2f2054657874206e
│ +6f64650a2020202020202020202020207265706c61636554657874286e6f6465
│ +293b0a090909627265616b3b0a097d0a7d0a0a0a66756e6374696f6e20726570
│ +6c6163655465787428746578744e6f646529207b0a202020207661722076203d
│ +20746578744e6f64652e6e6f646556616c75653b0a202020207661722073696e
│ +67756c61725265676578203d202f5c62736c616d5c622f67693b0a2020202076
│ +617220706c7572616c5265676578203d202f5c62736c616d735c622f67693b20
│ +200a2020202076617220706173745265676578203d202f5c62736c616d6d6564
│ +5c622f67693b0a0a202020207768696c652028286d61746368203d2073696e67
│ +756c617252656765782e657865632876292920213d3d206e756c6c29207b0a20
│ +20202020202020636f6e7374206e65774d6f7665203d206d6174636843617365
│ +286d617463685b305d2c2072616e646f6d4d6f76652829290a20202020202020
│ +2076203d20737472696e6753706c696365286d617463682e696e7075742c206d
│ +617463682e696e6465782c206d617463685b305d2e6c656e6774682c206e6577
│ +4d6f7665290a202020207d0a0a202020207768696c652028286d61746368203d
│ +20706c7572616c52656765782e657865632876292920213d3d206e756c6c2920
│ +7b0a2020202020202020636f6e7374206e65774d6f7665203d206d6174636843
│ +617365286d617463685b305d2c2072616e646f6d4d6f7665287472756529290a
│ +202020202020202076203d20737472696e6753706c696365286d617463682e69
│ +6e7075742c206d617463682e696e6465782c206d617463685b305d2e6c656e67
│ +74682c206e65774d6f7665290a202020207d0a0a202020207768696c65202828
│ +6d61746368203d207061737452656765782e657865632876292920213d3d206e
│ +756c6c29207b0a2020202020202020636f6e7374206e65774d6f7665203d206d
│ +6174636843617365286d617463685b305d2c2072616e646f6d4d6f7665286661
│ +6c73652c207472756529290a202020202020202076203d20737472696e675370
│ +6c696365286d617463682e696e7075742c206d617463682e696e6465782c206d
│ +617463685b305d2e6c656e6774682c206e65774d6f7665290a202020207d0a20
│ +2020200a20202020746578744e6f64652e6e6f646556616c7565203d20763b0a
│ +7d0a0a66756e6374696f6e20737472696e6753706c69636528737472696e672c
│ +2073746172742c20656e642c207265706c61636529207b0a2020202072657475
│ +726e20737472696e672e736c69636528302c20737461727429202b207265706c
│ +616365202b20737472696e672e736c696365287374617274202b20656e64293b
│ +0a7d0a0a2f2f204f757470757473207365636f6e6420706172616d2077697468
│ +207468652073616d6520636173696e67206173207468652066697273740a6675
│ +6e6374696f6e206d617463684361736528746578742c206d6174636829207b0a
│ +202020206966202874657874203d3d3d20746578742e746f4c6f776572436173
│ +65282929207b0a202020202020202072657475726e206d617463682e746f4c6f
│ +7765724361736528290a202020207d200a202020206966202874657874203d3d
│ +3d20746578742e746f557070657243617365282929207b0a2020202020202020
│ +72657475726e206d617463682e746f55707065724361736528290a202020207d
│ +0a202020206966202874657874203d3d3d20746f4361706974616c697a656428
│ +746578742929207b0a202020202020202072657475726e20746f436170697461
│ +6c697a6564286d61746368293b0a202020207d0a7d0a0a2f2f20436170697461
│ +6c697a6573206669727374206c6574746572206f66206120737472696e670a66
│ +756e6374696f6e20746f4361706974616c697a6564287465787429207b0a2020
│ +2020636f6e73742066697273744c6574746572203d20746578742e736c696365
│ +28302c2031292e746f55707065724361736528293b0a2020202072657475726e
│ +2066697273744c6574746572202b20746578742e736c6963652831290a7d0a0a
│ +66756e6374696f6e2072616e646f6d4d6f7665286973506c7572616c2c206973
│ +5061737429207b0a0a20202020636f6e7374206d6f7665496e646578203d204d
│ +6174682e666c6f6f72284d6174682e72616e646f6d28292a6d6f76654c697374
│ +2e6c656e677468293b0a202020206c6574206d6f7665203d206d6f76654c6973
│ +745b6d6f7665496e6465785d3b0a0a202020202f2f204f6820676f6420776879
│ +20646964204920737461727420612070726f6a65637420696e766f6c76696e67
│ +2070617273696e672074686520656e676c697368206c616e677561676520f09f
│ +a4900a20202020696620286973506c7572616c203d3d3d207472756529207b0a
│ +20202020202020206d6f7665202b3d202273223b0a202020207d20656c736520
│ +69662028697350617374203d3d3d207472756529207b0a20202020202020206c
│ +6173744c6574746572203d206d6f76652e737562737472696e67286d6f76652e
│ +6c656e677468202d2031293b0a2020202020202020696620285b226d222c2270
│ +225d2e696e636c75646573286c6173744c657474657229290a20202020202020
│ +207b0a2020202020202020202020206d6f7665202b3d206c6173744c65747465
│ +72202b20226564223b0a20202020202020207d20656c736520696620285b2265
│ +225d2e696e636c75646573286c6173744c65747465722929207b0a2020202020
│ +202020202020206d6f7665202b3d202264220a20202020202020207d20656c73
│ +65207b0a20202020202020206d6f7665202b3d20226564220a20202020202020
│ +207d0a202020207d0a2020202072657475726e206d6f7665200a7d0a0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/SlammaJamma/manifest.json
│ ├── Pretty-printed
│ │ @@ -14,10 +14,9 @@
│ │      "icons": {
│ │          "128": "icon128.png",
│ │          "16": "icon16.png",
│ │          "48": "icon48.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Slamma Jamma",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
