--- /workspace/pipeline_output/chromex_data
│ -696e6b65722d6c696e6b2064697361626c6564273b0d0a20202020706264624c
│ -696e6b2e7469746c65203d20274f70656e20696e2050424442273b0d0a202020
│ -20706264624c696e6b2e617070656e644368696c6428646f63756d656e742e63
│ -7265617465546578744e6f64652827504244422729293b0d0a0d0a2020202063
│ -6f6e737420737667203d20646f63756d656e742e637265617465456c656d656e
│ -744e532827687474703a2f2f7777772e77332e6f72672f323030302f73766727
│ -2c202773766727293b0d0a202020207376672e73657441747472696275746528
│ -2776696577426f78272c202730203020343820343827293b0d0a202020207376
│ -672e7365744174747269627574652827636c617373272c2027706f6b656c696e
│ -6b65722d65787465726e616c6c696e6b27293b0d0a20202020636f6e73742070
│ -617468203d20646f63756d656e742e637265617465456c656d656e744e532827
│ -687474703a2f2f7777772e77332e6f72672f323030302f737667272c20277061
│ -746827293b0d0a20202020706174682e73657441747472696275746528276427
│ -2c20274d2034302e39363039333820342e39383034363838204120322e303030
│ -3220322e303030322030203020302034302e3734303233342035204c20323820
│ -35204120322e3030303220322e303030322030203120302032382039204c2033
│ -362e3137313837352039204c2032322e3538353933382032322e353835393338
│ -204120322e3030303220322e303030322030203120302032352e343134303632
│ -2032352e343134303632204c2033392031312e383238313235204c2033392032
│ -30204120322e3030303220322e30303032203020312030203433203230204c20
│ -343320372e32343630393338204120322e3030303220322e3030303220302030
│ -20302034302e39363039333820342e39383034363838207a204d2031322e3520
│ -38204320382e33383236383738203820352031312e3338323638382035203135
│ -2e35204c20352033352e35204320352033392e36313733313220382e33383236
│ -3837382034332031322e35203433204c2033322e3520343320432033362e3631
│ -373331322034332034302033392e3631373331322034302033352e35204c2034
│ -30203236204120322e3030303220322e30303032203020312030203336203236
│ -204c2033362033352e3520432033362033372e3434363638382033342e343436
│ -3638382033392033322e35203339204c2031322e3520333920432031302e3535
│ -3333313220333920392033372e34343636383820392033352e35204c20392031
│ -352e35204320392031332e3535333331322031302e3535333331322031322031
│ -322e35203132204c203232203132204120322e3030303220322e303030322030
│ -203120302032322038204c2031322e352038207a27293b0d0a20202020737667
│ -2e617070656e644368696c642870617468293b0d0a20202020706264624c696e
│ -6b2e617070656e644368696c6428737667293b0d0a0d0a2020202073696e676c
│ -65436865636b2e6164644576656e744c697374656e657228276368616e676527
│ -2c202829203d3e207b0d0a202020202020746869732e6465626f756e63652828
│ -29203d3e20746869732e68616e646c65426174746c65547970654368616e6765
│ -282773696e676c65272c20646f75626c65436865636b29293b0d0a202020207d
│ -293b0d0a0d0a20202020646f75626c65436865636b2e6164644576656e744c69
│ -7374656e657228276368616e6765272c202829203d3e207b0d0a202020202020
│ -746869732e6465626f756e6365282829203d3e20746869732e68616e646c6542
│ -6174746c65547970654368616e67652827646f75626c65272c2073696e676c65
│ -436865636b29293b0d0a202020207d293b0d0a0d0a20202020736561736f6e53
│ -656c6563742e6164644576656e744c697374656e657228276368616e6765272c
│ -20286529203d3e207b0d0a202020202020746869732e6465626f756e63652828
│ -29203d3e20746869732e68616e646c65536561736f6e4368616e676528652e74
│ -61726765742e76616c756529293b0d0a202020207d293b0d0a0d0a2020202063
│ -6f6e7461696e65722e617070656e644368696c642873696e676c654c6162656c
│ -293b0d0a20202020636f6e7461696e65722e617070656e644368696c6428646f
│ -75626c654c6162656c293b0d0a20202020636f6e7461696e65722e617070656e
│ -644368696c6428736561736f6e57726170706572293b0d0a20202020636f6e74
│ -61696e65722e617070656e644368696c6428706264624c696e6b293b0d0a0d0a
│ -20202020746869732e656c656d656e7473203d207b0d0a202020202020636f6e
│ -7461696e65722c0d0a20202020202073696e676c65436865636b2c0d0a202020
│ -202020646f75626c65436865636b2c0d0a202020202020736561736f6e53656c
│ -6563742c0d0a202020202020706264624c696e6b0d0a202020207d3b0d0a0d0a
│ -2020202072657475726e20636f6e7461696e65723b0d0a20207d0d0a0d0a0d0a
│ -202068616e646c65426174746c65547970654368616e676528747970652c206f
│ -74686572436865636b626f7829207b0d0a20202020746869732e73657474696e
│ -67732e626174746c6554797065203d2028746869732e73657474696e67732e62
│ -6174746c6554797065203d3d3d207479706529203f206e756c6c203a20747970
│ -653b0d0a202020206f74686572436865636b626f782e636865636b6564203d20
│ -66616c73653b0d0a0d0a20202020746869732e7361766553657474696e677328
│ -293b0d0a20202020746869732e757064617465504244424c696e6b28293b0d0a
│ -20207d0d0a0d0a0d0a202068616e646c65536561736f6e4368616e6765287661
│ -6c756529207b0d0a20202020746869732e73657474696e67732e736561736f6e
│ -203d2076616c75653b0d0a20202020746869732e7361766553657474696e6773
│ -28293b0d0a20202020746869732e757064617465504244424c696e6b28293b0d
│ -0a20207d0d0a0d0a0d0a20206173796e6320637265617465536561736f6e4f70
│ -74696f6e732873656c65637429207b0d0a20202020636f6e7374206375727265
│ -6e74536561736f6e203d20617761697420746869732e63616c63756c61746543
│ -757272656e74536561736f6e28293b0d0a0d0a20202020666f7220286c657420
│ -69203d2063757272656e74536561736f6e3b2069203e3d20313b20692d2d2920
│ -7b0d0a202020202020636f6e7374206f7074696f6e203d20646f63756d656e74
│ -2e637265617465456c656d656e7428276f7074696f6e27293b0d0a2020202020
│ -206f7074696f6e2e76616c7565203d20692e746f537472696e6728293b0d0a20
│ -20202020206f7074696f6e2e74657874436f6e74656e74203d202869203d3d3d
│ -2063757272656e74536561736f6e29203f2060247b697d28e69c80e696b02960
│ -203a20692e746f537472696e6728293b0d0a20202020202073656c6563742e61
│ -7070656e644368696c64286f7074696f6e293b0d0a202020207d0d0a0d0a2020
│ -202073656c6563742e76616c7565203d20746869732e73657474696e67732e73
│ -6561736f6e207c7c2063757272656e74536561736f6e2e746f537472696e6728
│ -293b0d0a20207d0d0a0d0a0d0a20206173796e632063616c63756c6174654375
│ -7272656e74536561736f6e2829207b0d0a20202020636f6e7374206e6f77203d
│ -206e6577204461746528293b0d0a20202020636f6e7374207374617274596561
│ -72203d20746869732e534541534f4e5f53544152542e67657446756c6c596561
│ -7228293b0d0a20202020636f6e73742073746172744d6f6e7468203d20746869
│ -732e534541534f4e5f53544152542e6765744d6f6e746828293b0d0a20202020
│ -0d0a202020202f2f20e382b7e383bce382bae383b331e3818c32303232e5b9b4
│ -3132e69c88e3818be38289e381a0e381a8e38199e3828be381a80d0a20202020
│ -2f2f2032303232e5b9b43132e69c88203d20e382b7e383bce382bae383b3310d
│ -0a202020202f2f2032303233e5b9b431e69c88203d20e382b7e383bce382bae3
│ -83b3320d0a202020202f2f20e381a8e38184e38186e8a888e7ae97e381abe381
│ -aae3828be3819fe382810d0a202020200d0a202020202f2f20e5b9b4e381aee5
│ -b7ae202a203132202b20e78fbee59ca8e381aee69c88202d20e9968be5a78be6
│ -9c88202b20310d0a202020206c657420736561736f6e4e756d626572203d2028
│ -6e6f772e67657446756c6c596561722829202d2073746172745965617229202a
│ -203132202b20286e6f772e6765744d6f6e74682829202d2073746172744d6f6e
│ -746829202b20313b0d0a202020200d0a202020202f2f2031e697a5e381ae39e6
│ -9982e38288e3828ae5898de381aae38289e38081e381bee381a0e5898de381ae
│ -e382b7e383bce382bae383b30d0a20202020696620286e6f772e676574446174
│ -652829203d3d3d2031202626206e6f772e676574486f7572732829203c203929
│ -207b0d0a202020202020736561736f6e4e756d6265722d2d3b0d0a202020207d
│ -0d0a202020200d0a2020202072657475726e20736561736f6e4e756d6265723b
│ -0d0a20207d0d0a0d0a0d0a20206173796e6320676574506f6b656d6f6e496e66
│ -6f2829207b0d0a2020202069662028746869732e706f6b656d6f6e496e666f29
│ -2072657475726e20746869732e706f6b656d6f6e496e666f3b0d0a0d0a202020
│ -20636f6e737420616c6c546473203d20646f63756d656e742e71756572795365
│ -6c6563746f72416c6c282774642e633127293b0d0a202020206c6574206e6174
│ -696f6e616c4e756d626572456c656d656e74203d206e756c6c3b0d0a0d0a2020
│ -2020666f722028636f6e7374207464206f6620616c6c54647329207b0d0a2020
│ -202020206966202874642e7374796c652e7769647468203d3d3d202731303070
│ -78272026262074642e74657874436f6e74656e742e696e636c756465732827e5
│ -85a8e59bbd4e6f2e272929207b0d0a20202020202020206e6174696f6e616c4e
│ -756d626572456c656d656e74203d2074642e6e657874456c656d656e74536962
│ -6c696e673b0d0a2020202020202020627265616b3b0d0a2020202020207d0d0a
│ -202020207d0d0a0d0a2020202069662028216e6174696f6e616c4e756d626572
│ -456c656d656e74292072657475726e206e756c6c3b0d0a20202020636f6e7374
│ -206e6174696f6e616c4e756d626572203d206e6174696f6e616c4e756d626572
│ -456c656d656e742e74657874436f6e74656e742e7472696d28293b0d0a0d0a20
│ -202020636f6e737420666f726d4c69737473203d20646f63756d656e742e7175
│ -65727953656c6563746f72416c6c2827756c2e73656c6563745f6c6973742729
│ -3b0d0a202020206c657420666f726d4c697374203d206e756c6c3b0d0a202020
│ -20666f722028636f6e7374206c697374206f6620666f726d4c6973747329207b
│ -0d0a202020202020636f6e7374206c6162656c203d206c6973742e7175657279
│ -53656c6563746f7228276c692e73656c6563745f6c6162656c27293b0d0a2020
│ -20202020696620286c6162656c202626206c6162656c2e74657874436f6e7465
│ -6e742e696e636c756465732827e38395e382a9e383abe383a03a272929207b0d
│ -0a2020202020202020666f726d4c697374203d206c6973743b0d0a2020202020
│ -202020627265616b3b0d0a2020202020207d0d0a202020207d0d0a0d0a202020
│ -206c657420666f726d496e646578203d20303b0d0a2020202069662028666f72
│ -6d4c69737429207b0d0a202020202020636f6e737420666f726d73203d204172
│ -7261792e66726f6d28666f726d4c6973742e717565727953656c6563746f7241
│ -6c6c28276c692729292e66696c746572286c69203d3e20216c692e636c617373
│ -4c6973742e636f6e7461696e73282773656c6563745f6c6162656c2729293b0d
│ -0a202020202020636f6e73742063757272656e74466f726d496e646578203d20
│ -666f726d732e66696e64496e646578286c69203d3e206c692e71756572795365
│ -6c6563746f7228277374726f6e672729293b0d0a202020202020666f726d496e
│ -646578203d202863757272656e74466f726d496e646578203e3d203029203f20
│ -63757272656e74466f726d496e646578203a20303b0d0a202020207d0d0a0d0a
│ -20202020746869732e706f6b656d6f6e496e666f203d207b0d0a202020202020
│ -6e6174696f6e616c4e756d6265723a206e6174696f6e616c4e756d6265722e70
│ -6164537461727428342c20273027292c0d0a202020202020666f726d496e6465
│ -783a20666f726d496e6465782e746f537472696e6728292e7061645374617274
│ -28322c20273027290d0a202020207d3b0d0a0d0a2020202072657475726e2074
│ -6869732e706f6b656d6f6e496e666f3b0d0a20207d0d0a0d0a0d0a2020646562
│ -6f756e63652866756e632c2077616974203d20746869732e4445424f554e4345
│ -5f5741495429207b0d0a20202020636c65617254696d656f757428746869732e
│ -75706461746554696d6572293b0d0a20202020746869732e7570646174655469
│ -6d6572203d2073657454696d656f7574282829203d3e2066756e6328292c2077
│ -616974293b0d0a20207d0d0a0d0a0d0a20206173796e63207570646174655042
│ -44424c696e6b2829207b0d0a202020206966202821746869732e656c656d656e
│ -74732e706264624c696e6b292072657475726e3b0d0a0d0a2020202069662028
│ -21746869732e73657474696e67732e626174746c655479706529207b0d0a2020
│ -20202020746869732e656c656d656e74732e706264624c696e6b2e636c617373
│ -4c6973742e616464282764697361626c656427293b0d0a202020202020746869
│ -732e656c656d656e74732e706264624c696e6b2e72656d6f7665417474726962
│ -75746528276872656627293b0d0a20202020202072657475726e3b0d0a202020
│ -207d0d0a0d0a20202020636f6e737420706f6b656d6f6e496e666f203d206177
│ -61697420746869732e676574506f6b656d6f6e496e666f28293b0d0a20202020
│ -6966202821706f6b656d6f6e496e666f292072657475726e3b0d0a0d0a202020
│ -20636f6e737420626174746c6554797065203d2028746869732e73657474696e
│ -67732e626174746c6554797065203d3d3d202773696e676c652729203f202730
│ -27203a202731273b0d0a0d0a20202020636f6e73742075726c203d2060687474
│ -70733a2f2f73762e706f6b6564622e746f6b796f2f706f6b656d6f6e2f73686f
│ -772f247b706f6b656d6f6e496e666f2e6e6174696f6e616c4e756d6265727d2d
│ -247b706f6b656d6f6e496e666f2e666f726d496e6465787d3f736561736f6e3d
│ -247b746869732e73657474696e67732e736561736f6e7d2672756c653d247b62
│ -6174746c65547970657d603b0d0a0d0a20202020746869732e656c656d656e74
│ -732e706264624c696e6b2e68726566203d2075726c3b0d0a2020202074686973
│ -2e656c656d656e74732e706264624c696e6b2e636c6173734c6973742e72656d
│ -6f7665282764697361626c656427293b0d0a20202020746869732e656c656d65
│ -6e74732e706264624c696e6b2e746172676574203d20275f626c616e6b273b0d
│ -0a20202020746869732e656c656d656e74732e706264624c696e6b2e72656c20
│ -3d20276e6f6f70656e6572206e6f7265666572726572273b0d0a20207d0d0a0d
│ -0a0d0a20207365747570496e74657273656374696f6e4f627365727665722829
│ -207b0d0a20202020636f6e7374206f62736572766572203d206e657720496e74
│ -657273656374696f6e4f62736572766572280d0a20202020202028656e747269
│ -657329203d3e207b0d0a2020202020202020656e74726965732e666f72456163
│ -6828656e747279203d3e207b0d0a2020202020202020202069662028656e7472
│ -792e6973496e74657273656374696e6729207b0d0a2020202020202020202020
│ -20746869732e757064617465504244424c696e6b28293b0d0a20202020202020
│ -2020207d0d0a20202020202020207d293b0d0a2020202020207d2c0d0a202020
│ -2020207b207468726573686f6c643a20302e31207d0d0a20202020293b0d0a0d
│ -0a2020202069662028746869732e656c656d656e74732e636f6e7461696e6572
│ -29207b0d0a2020202020206f627365727665722e6f6273657276652874686973
│ -2e656c656d656e74732e636f6e7461696e6572293b0d0a202020207d0d0a2020
│ -7d0d0a0d0a0d0a2020757064617465536561736f6e4f7074696f6e732829207b
│ -0d0a202020206966202821746869732e656c656d656e74732e736561736f6e53
│ -656c656374292072657475726e3b0d0a202020200d0a202020202f2f20e697a2
│ -e5ad98e381aee382aae38397e382b7e383a7e383b3e38292e382afe383aae382
│ -a20d0a202020207768696c652028746869732e656c656d656e74732e73656173
│ -6f6e53656c6563742e66697273744368696c6429207b0d0a2020202020207468
│ -69732e656c656d656e74732e736561736f6e53656c6563742e72656d6f766543
│ -68696c6428746869732e656c656d656e74732e736561736f6e53656c6563742e
│ -66697273744368696c64293b0d0a202020207d0d0a202020200d0a202020202f
│ -2f20e696b0e38197e38184e382aae38397e382b7e383a7e383b3e38292e8bfbd
│ -e58aa00d0a20202020746869732e637265617465536561736f6e4f7074696f6e
│ -7328746869732e656c656d656e74732e736561736f6e53656c656374293b0d0a
│ -20207d0d0a0d0a0d0a20206173796e6320696e69742829207b0d0a2020202074
│ -6869732e6372656174655374796c657328293b0d0a0d0a20202020636f6e7374
│ -207469746c65456c656d656e74203d20646f63756d656e742e71756572795365
│ -6c6563746f7228276831207370616e27293b0d0a202020206966202821746974
│ -6c65456c656d656e74292072657475726e3b0d0a0d0a20202020636f6e737420
│ -6c696e6b436f6e7461696e6572203d20746869732e6372656174654c696e6b45
│ -6c656d656e747328293b0d0a202020207469746c65456c656d656e742e706172
│ -656e744e6f64652e696e7365727441646a6163656e74456c656d656e74282761
│ -66746572656e64272c206c696e6b436f6e7461696e6572293b0d0a0d0a202020
│ -202f2f20e8b5b7e58b95e69982e381abe78fbee59ca8e381aee382b7e383bce3
│ -82bae383b3e38292e8a888e7ae97e38197e381a6e4bf9de5ad980d0a20202020
│ -746869732e63757272656e74536561736f6e203d20617761697420746869732e
│ -63616c63756c61746543757272656e74536561736f6e28293b0d0a202020200d
│ -0a20202020617761697420746869732e6c6f616453657474696e677328293b0d
│ -0a20202020617761697420746869732e757064617465504244424c696e6b2829
│ -3b0d0a20202020746869732e7365747570496e74657273656374696f6e4f6273
│ -657276657228293b0d0a0d0a20202020736574496e74657276616c286173796e
│ -63202829203d3e207b0d0a202020202020636f6e7374206e6577536561736f6e
│ -203d20617761697420746869732e63616c63756c61746543757272656e745365
│ -61736f6e28293b0d0a202020202020696620286e6577536561736f6e20213d3d
│ -20746869732e63757272656e74536561736f6e29207b0d0a2020202020202020
│ -746869732e63757272656e74536561736f6e203d206e6577536561736f6e3b0d
│ -0a20202020202020202f2f20e382bbe383ace382afe38388e3839ce38383e382
│ -afe382b9e381aee69bb4e696b0e38282e8a18ce381860d0a2020202020202020
