--- /workspace/pipeline_output/chromex_data
│ -287265732e73746174757320213d2032303029207b0a20202020202020202020
│ -202020202020202020207265706c79287b6572726f723a20747275652c20636f
│ -64653a20276665746368272c0a20202020202020202020202020202020202020
│ -2020202020202020746578743a202248545450206572726f723a20222b726573
│ -2e7374617475732b223a20222b7265732e737461747573546578747d293b0a20
│ -2020202020202020202020202020202020202072657475726e3b0a2020202020
│ -20202020202020202020207d0a20202020202020202020202020202020766172
│ -207032203d207265732e617272617942756666657228293b0a20202020202020
│ -20202020202020202070322e63617463682866756e6374696f6e286572722920
│ -7b0a20202020202020202020202020202020202020207265706c79287b657272
│ -6f723a20747275652c20636f64653a20276665746368272c20746578743a2022
│ -52656164206572726f723a20222b6572727d293b0a2020202020202020202020
│ -20202020207d293b0a2020202020202020202020202020202070322e7468656e
│ -2866756e6374696f6e2862756629207b0a202020202020202020202020202020
│ -2020202020766172206364686472203d207265732e686561646572732e676574
│ -2827436f6e74656e742d446973706f736974696f6e27293b0a20202020202020
│ -202020202020202020202020207661722070757a3634203d2062746f61280a20
│ -20202020202020202020202020202020202020202020206e65772055696e7438
│ -417272617928627566290a202020202020202020202020202020202020202020
│ -2020202e7265647563652828646174612c206229203d3e2064617461202b2053
│ -7472696e672e66726f6d43686172436f64652862292c202727290a2020202020
│ -202020202020202020202020202020293b0a2020202020202020202020202020
│ -2020202020207265706c79287b70757a36343a2070757a36342c206364686472
│ -3a2063646864727d293b0a202020202020202020202020202020207d293b0a20
│ -20202020202020202020207d293b0a20202020202020207d0a0a202020202020
│ -20206765745065726d697373696f6e732875726c2c20686176655065726d7329
│ -3b0a202020202020202072657475726e20747275653b0a202020207d0a7d0a63
│ -68726f6d652e72756e74696d652e6f6e4d65737361676545787465726e616c2e
│ -6164644c697374656e6572286f6e4d657373616765293b0a0a0a2f2f20636f6e
│ -74657874206d656e752068616e646c65723a0a0a66756e6374696f6e206f6e43
│ -6f6e746578744d656e75436c69636b28696e666f2c2074616229207b0a202020
│ -207661722075726c3b0a2020202069662028696e666f2e6d656e754974656d49
│ -64203d3d3d206c6e6b6d656e75696429207b0a202020202020202075726c203d
│ -20696e666f2e6c696e6b55726c3b0a202020207d20656c73652069662028696e
│ -666f2e6d656e754974656d4964203d3d3d2066726d6d656e75696429207b0a20
│ -2020202020202075726c203d20696e666f2e6672616d6555726c3b0a20202020
│ -7d0a0a202020202f2f2074656c6c20746865206d6573736167652068616e646c
│ -657220746f2065787065637420746869732075726c0a20202020636f6e746578
│ -744d656e7555726c732e707573682875726c293b0a202020202f2f206e617669
│ -6761746520746f20746865207369746520616e64206c65742069742068616e64
│ -6c652069740a20202020766172206e617675726c203d2053515541524553202b
│ -20222f66657463682f75726c3f75726c3d22202b20656e636f6465555249436f
│ -6d706f6e656e742875726c29202b20222666726f6d3d22202b20656e636f6465
│ -555249436f6d706f6e656e74287461622e75726c293b0a202020206368726f6d
│ -652e746162732e637265617465287b0a202020202020202077696e646f774964
│ -3a207461622e77696e646f7749642c0a2020202020202020696e6465783a2074
│ -61622e696e6465782b312c0a202020202020202075726c3a206e617675726c2c
│ -0a20202020202020206163746976653a20747275652c0a20202020202020206f
│ -70656e657254616249643a207461622e69642c0a202020207d293b0a7d0a6368
│ -726f6d652e636f6e746578744d656e75732e6f6e436c69636b65642e6164644c
│ -697374656e6572286f6e436f6e746578744d656e75436c69636b293b0a0a2f2f
│ -20636f6e74657874206d656e7520636f6e74726f6c3a0a0a766172206c6e6b6d
│ -656e756964203d20226f70656e696e73717561726573223b0a7661722066726d
│ -6d656e756964203d20226f70656e696e7371756172657366726d223b0a66756e
│ -6374696f6e2069676e6f72654572722829207b20766172205f203d206368726f
│ -6d652e72756e74696d652e6c6173744572726f723b207d0a66756e6374696f6e
│ -206d656e754f6e4f66662873686f7729207b0a202020206966202873686f7729
│ -207b0a20202020202020206368726f6d652e636f6e746578744d656e75732e63
│ -7265617465287b0a20202020202020202020202069643a206c6e6b6d656e7569
│ -642c0a2020202020202020202020207469746c653a20224f70656e206c696e6b
│ -20696e20737175617265732e696f222c0a202020202020202020202020636f6e
│ -74657874733a205b226c696e6b225d2c0a20202020202020207d2c2069676e6f
│ -7265457272293b0a20202020202020206368726f6d652e636f6e746578744d65
│ -6e75732e637265617465287b0a20202020202020202020202069643a2066726d
│ -6d656e7569642c0a2020202020202020202020207469746c653a20224f70656e
│ -20746869732070757a7a6c6520696e20737175617265732e696f222c0a202020
│ -202020202020202020636f6e74657874733a205b226672616d65225d2c0a2020
│ -20202020202020202020646f63756d656e7455726c5061747465726e733a205b
│ -222a3a2f2f2a2e616d7573656c6162732e636f6d2f2a225d2c0a202020202020
│ -20207d2c2069676e6f7265457272293b0a202020207d20656c7365207b0a2020
│ -2020202020206368726f6d652e636f6e746578744d656e75732e72656d6f7665
│ -286c6e6b6d656e7569642c2069676e6f7265457272293b0a2020202020202020
│ -6368726f6d652e636f6e746578744d656e75732e72656d6f76652866726d6d65
│ -6e7569642c2069676e6f7265457272293b0a202020207d0a7d0a6368726f6d65
│ -2e73746f726167652e73796e632e676574287b276374786d656e75273a207472
│ -75657d2c2066756e6374696f6e286974656d7329207b0a202020206d656e754f
│ -6e4f6666286974656d732e6374786d656e75293b0a7d293b0a6368726f6d652e
│ -73746f726167652e73796e632e6f6e4368616e6765642e6164644c697374656e
│ -65722866756e6374696f6e286368616e67657329207b0a202020206966202863
│ -68616e6765732e6374786d656e7529207b0a20202020202020206d656e754f6e
│ -4f6666286368616e6765732e6374786d656e752e6e657756616c7565293b0a20
│ -2020207d0a7d293b0a
│ +6d65735b2e5d636f6d2f287376632f293f63726f7373776f7264732f2e2a2229
│ +3b0a20202020696620286e79742e746573742875726c29292072657475726e20
│ +5b747275652c20747275655d3b0a2020202072657475726e2066616c73653b0a
│ +7d0a0a66756e6374696f6e206765745065726d697373696f6e732875726c2c20
│ +636229207b0a202020202f2f20736f6d6520736974657320286e6f7461626c79
│ +2062657129206c696e6b20746f20616e20687474702075726c20746861742072
│ +656469726563747320746f2068747470732e0a202020202f2f207765206e6565
│ +6420746f2061736b20666f7220626f7468206865726520626563617573652077
│ +6520646f6e27742067657420616e6f74686572206368616e63652e0a20202020
│ +2f2f20666f72206e79742077652063616e206a7573742061736b20666f722068
│ +747470732028746f2061766f69642070726f6d7074696e6720666f72206e6577
│ +0a202020202f2f207065726d697373696f6e732c2073696e636520746865206d
│ +616e69666573742073617973206874747073292e0a2020202076617220686f73
│ +746e616d65203d206e65772055524c2875726c292e686f73746e616d653b0a20
│ +20202076617220736368656d65203d20686f73746e616d65203d3d3d20227777
│ +772e6e7974696d65732e636f6d22203f2022687474707322203a20222a223b0a
│ +20202020766172206f726967696e73203d205b736368656d652b223a2f2f222b
│ +686f73746e616d652b222f225d3b0a20202020766172207065726d203d207b6f
│ +726967696e733a206f726967696e737d3b0a202020206368726f6d652e706572
│ +6d697373696f6e732e636f6e7461696e73287065726d2c2066756e6374696f6e
│ +28726573756c7429207b0a202020202020202069662028726573756c7429202f
│ +2f2068617665207065726d697373696f6e7320616c72656164790a2020202020
│ +2020202020202063622874727565293b0a2020202020202020656c73650a2020
│ +202020202020202020206368726f6d652e7065726d697373696f6e732e726571
│ +75657374287065726d2c206362293b0a202020207d293b0a7d0a0a66756e6374
│ +696f6e206f6e4d657373616765287265712c2073656e6465722c207265706c79
│ +29207b0a20202020696620287265712e70696e6729207b0a2020202020202020
│ +7265706c79287b706f6e673a207265712e70696e677d293b0a20202020202020
│ +2072657475726e2066616c73653b0a202020207d20656c736520696620287265
│ +712e666574636875726c29207b0a20202020202020207661722075726c203d20
│ +7265712e666574636875726c3b0a202020202020202076617220636865636b52
│ +6573203d20636865636b55726c2875726c293b0a202020202020202069662028
│ +21636865636b526573207c7c2021636865636b5265735b305d29207b0a202020
│ +2020202020202020207265706c79287b6572726f723a20747275652c20636f64
│ +653a2027616c6c6f77272c20746578743a202255524c206973206e6f7420616c
│ +6c6f776564227d293b0a20202020202020202020202072657475726e2066616c
│ +73653b0a20202020202020207d0a2020202020202020766172206e6565644372
│ +656473203d20636865636b5265735b315d3b0a0a202020202020202066756e63
│ +74696f6e20686176655065726d73286861766529207b0a202020202020202020
│ +20202069662028216861766529207b0a20202020202020202020202020202020
│ +7265706c79287b6572726f723a20747275652c20636f64653a20277065726d73
│ +272c20746578743a20225065726d697373696f6e207265717565737420776173
│ +2064656e696564206279207468652075736572227d293b0a2020202020202020
│ +202020202020202072657475726e2066616c73653b0a20202020202020202020
│ +20207d0a202020202020202020202020766172206f707473203d207b0a202020
│ +202020202020202020202020206d6f64653a2027636f7273272c0a2020202020
│ +202020202020202020202063726564656e7469616c733a206e65656443726564
│ +73203f2027696e636c75646527203a20276f6d6974272c0a2020202020202020
│ +202020207d3b0a2020202020202020202020207661722070203d206665746368
│ +2875726c2c206f707473293b0a202020202020202020202020702e6361746368
│ +2866756e6374696f6e2865727229207b0a202020202020202020202020202020
│ +207265706c79287b6572726f723a20747275652c20636f64653a202766657463
│ +68272c20746578743a20224665746368206572726f723a20222b6572727d293b
│ +0a2020202020202020202020207d293b0a202020202020202020202020702e74
│ +68656e2866756e6374696f6e2872657329207b0a202020202020202020202020
│ +20202020696620287265732e73746174757320213d2032303029207b0a202020
│ +20202020202020202020202020202020207265706c79287b6572726f723a2074
│ +7275652c20636f64653a20276665746368272c0a202020202020202020202020
│ +202020202020202020202020202020746578743a202248545450206572726f72
│ +3a20222b7265732e7374617475732b223a20222b7265732e7374617475735465
│ +78747d293b0a202020202020202020202020202020202020202072657475726e
│ +3b0a202020202020202020202020202020207d0a202020202020202020202020
│ +20202020766172207032203d207265732e617272617942756666657228293b0a
│ +2020202020202020202020202020202070322e63617463682866756e6374696f
│ +6e2865727229207b0a2020202020202020202020202020202020202020726570
│ +6c79287b6572726f723a20747275652c20636f64653a20276665746368272c20
│ +746578743a202252656164206572726f723a20222b6572727d293b0a20202020
│ +2020202020202020202020207d293b0a20202020202020202020202020202020
│ +70322e7468656e2866756e6374696f6e2862756629207b0a2020202020202020
│ +202020202020202020202020766172206364686472203d207265732e68656164
│ +6572732e6765742827436f6e74656e742d446973706f736974696f6e27293b0a
│ +20202020202020202020202020202020202020207661722070757a3634203d20
│ +62746f61280a2020202020202020202020202020202020202020202020206e65
│ +772055696e7438417272617928627566290a2020202020202020202020202020
│ +202020202020202020202e7265647563652828646174612c206229203d3e2064
│ +617461202b20537472696e672e66726f6d43686172436f64652862292c202727
│ +290a2020202020202020202020202020202020202020293b0a20202020202020
│ +202020202020202020202020207265706c79287b70757a36343a2070757a3634
│ +2c2063646864723a2063646864727d293b0a2020202020202020202020202020
│ +20207d293b0a2020202020202020202020207d293b0a20202020202020207d0a
│ +0a20202020202020206765745065726d697373696f6e732875726c2c20686176
│ +655065726d73293b0a202020202020202072657475726e20747275653b0a2020
│ +20207d0a7d0a6368726f6d652e72756e74696d652e6f6e4d6573736167654578
│ +7465726e616c2e6164644c697374656e6572286f6e4d657373616765293b0a0a
│ +0a2f2f20636f6e74657874206d656e752068616e646c65723a0a0a66756e6374
│ +696f6e206f6e436f6e746578744d656e75436c69636b28696e666f2c20746162
│ +29207b0a202020207661722075726c3b0a2020202069662028696e666f2e6d65
│ +6e754974656d4964203d3d3d206c6e6b6d656e75696429207b0a202020202020
│ +202075726c203d20696e666f2e6c696e6b55726c3b0a202020207d20656c7365
│ +2069662028696e666f2e6d656e754974656d4964203d3d3d2066726d6d656e75
│ +696429207b0a202020202020202075726c203d20696e666f2e6672616d655572
│ +6c3b0a202020207d0a0a202020202f2f2074656c6c20746865206d6573736167
│ +652068616e646c657220746f2065787065637420746869732075726c0a202020
│ +20636f6e746578744d656e7555726c732e707573682875726c293b0a20202020
│ +2f2f206e6176696761746520746f20746865207369746520616e64206c657420
│ +69742068616e646c652069740a20202020766172206e617675726c203d205351
│ +5541524553202b20222f66657463682f75726c3f75726c3d22202b20656e636f
│ +6465555249436f6d706f6e656e742875726c29202b20222666726f6d3d22202b
│ +20656e636f6465555249436f6d706f6e656e74287461622e75726c293b0a2020
│ +20206368726f6d652e746162732e637265617465287b0a202020202020202077
│ +696e646f7749643a207461622e77696e646f7749642c0a202020202020202069
│ +6e6465783a207461622e696e6465782b312c0a202020202020202075726c3a20
│ +6e617675726c2c0a20202020202020206163746976653a20747275652c0a2020
│ +2020202020206f70656e657254616249643a207461622e69642c0a202020207d
│ +293b0a7d0a6368726f6d652e636f6e746578744d656e75732e6f6e436c69636b
│ +65642e6164644c697374656e6572286f6e436f6e746578744d656e75436c6963
│ +6b293b0a0a2f2f20636f6e74657874206d656e7520636f6e74726f6c3a0a0a76
│ +6172206c6e6b6d656e756964203d20226f70656e696e73717561726573223b0a
│ +7661722066726d6d656e756964203d20226f70656e696e737175617265736672
│ +6d223b0a66756e6374696f6e2069676e6f72654572722829207b20766172205f
│ +203d206368726f6d652e72756e74696d652e6c6173744572726f723b207d0a66
│ +756e6374696f6e206d656e754f6e4f66662873686f7729207b0a202020206966
│ +202873686f7729207b0a20202020202020206368726f6d652e636f6e74657874
│ +4d656e75732e637265617465287b0a20202020202020202020202069643a206c
│ +6e6b6d656e7569642c0a2020202020202020202020207469746c653a20224f70
│ +656e206c696e6b20696e20737175617265732e696f222c0a2020202020202020
│ +20202020636f6e74657874733a205b226c696e6b225d2c0a2020202020202020
│ +7d2c2069676e6f7265457272293b0a20202020202020206368726f6d652e636f
│ +6e746578744d656e75732e637265617465287b0a202020202020202020202020
│ +69643a2066726d6d656e7569642c0a2020202020202020202020207469746c65
│ +3a20224f70656e20746869732070757a7a6c6520696e20737175617265732e69
│ +6f222c0a202020202020202020202020636f6e74657874733a205b226672616d
│ +65225d2c0a202020202020202020202020646f63756d656e7455726c50617474
│ +65726e733a205b222a3a2f2f2a2e616d7573656c6162732e636f6d2f2a225d2c
│ +0a20202020202020207d2c2069676e6f7265457272293b0a202020207d20656c
│ +7365207b0a20202020202020206368726f6d652e636f6e746578744d656e7573
│ +2e72656d6f7665286c6e6b6d656e7569642c2069676e6f7265457272293b0a20
│ +202020202020206368726f6d652e636f6e746578744d656e75732e72656d6f76
│ +652866726d6d656e7569642c2069676e6f7265457272293b0a202020207d0a7d
│ +0a6368726f6d652e73746f726167652e73796e632e676574287b276374786d65
│ +6e75273a20747275657d2c2066756e6374696f6e286974656d7329207b0a2020
│ +20206d656e754f6e4f6666286974656d732e6374786d656e75293b0a7d293b0a
│ +6368726f6d652e73746f726167652e73796e632e6f6e4368616e6765642e6164
│ +644c697374656e65722866756e6374696f6e286368616e67657329207b0a2020
│ +2020696620286368616e6765732e6374786d656e7529207b0a20202020202020
│ +206d656e754f6e4f6666286368616e6765732e6374786d656e752e6e65775661
│ +6c7565293b0a202020207d0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/squares-puzzle-downloader/manifest.json
│ ├── Pretty-printed
│ │ @@ -28,10 +28,9 @@
│ │      "permissions": [
│ │          "https://squares.io/",
│ │          "https://www.nytimes.com/",
│ │          "contextMenus",
│ │          "storage",
│ │          "activeTab"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1.5"
│ │  }
