--- /workspace/pipeline_output/chromex_data
│ -6c652e636f6c6f72203d20227768697465223b0d0a2020202020206f7665726c
│ -61792e7374796c652e666f6e7453697a65203d202232347078223b0d0a202020
│ -2020206f7665726c61792e696e6e657254657874203d20726571756573742e6d
│ -657373616765207c7c20224f7665726c617920436f6e74656e74223b0d0a2020
│ +2f2f616c6572742822484559204755595322293b0a2f2f69662877696e646f77
│ +2e6c6f636174696f6e2e686f73746e616d65203d3d3d20227777772e796f7574
│ +7562652e636f6d22297b0a20202f2f2020616c6572742822594f552041524520
│ +494e20594f555455424522293b0a2f2f7d0a0a0a6173796e632066756e637469
│ +6f6e20726561647928297b0a2020636f6e736f6c652e6c6f672822436f6e7465
│ +6e7420736372697074206c6f616465642122293b0a0a20207661722077656273
│ +69746573426c6f636b6564203d205b227777772e796f75747562652e636f6d22
│ +2c227777772e66616365626f6f6b2e636f6d222c227777772e636f6f6c6d6174
│ +6867616d65732e636f6d222c227777772e646973636f72642e636f6d222c2277
│ +77772e696e7374616772616d2e636f6d225d3b0a20207661722074656d70203d
│ +303b0a200a20200a0a20206368726f6d652e72756e74696d652e6f6e4d657373
│ +6167652e6164644c697374656e65722828726571756573742c2073656e646572
│ +2c2073656e64526573706f6e736529203d3e207b0a2020202069662028726571
│ +756573742e616374696f6e203d3d3d202273686f774f7665726c61792229207b
│ +0a202020202f2f202043726561746520746865206f7665726c61790a20202020
│ +2020636f6e7374206f7665726c6179203d20646f63756d656e742e6372656174
│ +65456c656d656e74282264697622293b0a2020202020206f7665726c61792e69
│ +64203d2022637573746f6d2d6f7665726c6179223b0a2020202020206f766572
│ +6c61792e7374796c652e706f736974696f6e203d20226669786564223b0a2020
│ +202020206f7665726c61792e7374796c652e746f70203d202230223b0a202020
│ +2020206f7665726c61792e7374796c652e6c656674203d202230223b0a202020
│ +2020206f7665726c61792e7374796c652e7769647468203d202231303025223b
│ +0a2020202020206f7665726c61792e7374796c652e686569676874203d202231
│ +303025223b0a2020202020206f7665726c61792e7374796c652e6261636b6772
│ +6f756e64436f6c6f72203d20227267626128302c20302c20302c20302e352922
│ +3b202f2f204368616e676564206f70616369747920746f20302e3520666f7220
│ +7472616e736c7563656e63790a2020202020206f7665726c61792e7374796c65
│ +2e7a496e646578203d202239393938223b0a2020202020206f7665726c61792e
│ +7374796c652e646973706c6179203d2022666c6578223b0a2020202020206f76
│ +65726c61792e7374796c652e6a757374696679436f6e74656e74203d20226365
│ +6e746572223b0a2020202020206f7665726c61792e7374796c652e616c69676e
│ +4974656d73203d202263656e746572223b0a2020202020206f7665726c61792e
│ +7374796c652e636f6c6f72203d20227768697465223b0a2020202020206f7665
│ +726c61792e7374796c652e666f6e7453697a65203d202232347078223b0a2020
│ +202020206f7665726c61792e696e6e657254657874203d20726571756573742e
│ +6d657373616765207c7c20224f7665726c617920436f6e74656e74223b0a2020
│  202020202f2f20417070656e6420746865206f7665726c617920746f20746865
│ -20626f64790d0a20202020202076617220766964656f73203d205b2268747470
│ -733a2f2f7777772e796f75747562652e636f6d2f656d6265642f776e4857366f
│ -38574d61733f73693d44773667367355587265552d57586665222c2268747470
│ -733a2f2f7777772e796f75747562652e636f6d2f656d6265642f6d676d564f75
│ -4c674642303f73693d365f6f31413133695a537a5476724859222c2268747470
│ -733a2f2f7777772e796f75747562652e636f6d2f656d6265642f672d6a775759
│ -58374a6c6f3f73693d4a444552315745376d71334f7174517a222c2268747470
│ -733a2f2f7777772e796f75747562652e636f6d2f656d6265642f673642746249
│ -694a5f72633f73693d536f42534e5564336c45696e5534687422205d3b0d0a20
│ -202020202020207661722074656d70203d204d6174682e666c6f6f72284d6174
│ -682e72616e646f6d28292a766964656f732e6c656e677468293b0d0a20202020
│ -2020636f6e7374206f7665726c6179766964656f203d20646f63756d656e742e
│ -637265617465456c656d656e742822696672616d6522293b0d0a202020202020
│ -6f7665726c6179766964656f2e737263203d20766964656f735b74656d705d3b
│ -0d0a2020202020206f7665726c6179766964656f2e7374796c652e706f736974
│ -696f6e203d20226669786564223b0d0a2020202020206f7665726c6179766964
│ -656f2e7374796c652e7769647468203d2022343025223b0d0a2020202020206f
│ -7665726c6179766964656f2e7374796c652e686569676874203d202234302522
│ -3b0d0a2020202020206f7665726c6179766964656f2e7374796c652e7a496e64
│ -6578203d202239393939223b0d0a2020202020206f7665726c6179766964656f
│ -2e7374796c652e646973706c6179203d2022666c6578223b0d0a202020202020
│ -6f7665726c6179766964656f2e7374796c652e6a757374696679436f6e74656e
│ -74203d202263656e746572223b0d0a2020202020206f7665726c617976696465
│ -6f2e7374796c652e616c69676e4974656d73203d202263656e746572223b0d0a
│ -2020202020206f7665726c6179766964656f2e7374796c652e636f6c6f72203d
│ -20227768697465223b0d0a2020202020206f7665726c6179766964656f2e7374
│ -796c652e666f6e7453697a65203d202232347078223b0d0a2020202020206f76
│ -65726c6179766964656f2e696e6e657254657874203d20726571756573742e6d
│ -657373616765207c7c20224f7665726c617920436f6e74656e74223b0d0a2020
│ -202020206f7665726c61792e617070656e644368696c64286f7665726c617976
│ -6964656f293b0d0a2020202020202f2f2052656d6f7665206f7665726c617920
│ -6f6e20636c69636b0d0a0d0a202020202020636f6e73742069676f7474686973
│ -203d20646f63756d656e742e637265617465456c656d656e742822627574746f
│ -6e22293b20200d0a20202020202069676f74746869732e696e6e657254657874
│ -203d20224920676f74207468697321223b0d0a20202020202069676f74746869
│ -732e7374796c652e706f736974696f6e203d20226162736f6c757465223b0d0a
│ -20202020202069676f74746869732e7374796c652e626f74746f6d203d202235
│ -25223b0d0a20202020202069676f74746869732e7374796c652e6c656674203d
│ -2022353025223b0d0a20202020202069676f74746869732e7374796c652e7472
│ -616e73666f726d203d20227472616e736c61746558282d35302529223b0d0a20
│ -202020202069676f74746869732e7374796c652e70616464696e67203d202231
│ -3070782032307078223b0d0a20202020202069676f74746869732e7374796c65
│ -2e666f6e7453697a65203d202231387078223b0d0a20202020202069676f7474
│ -6869732e7374796c652e6261636b67726f756e64436f6c6f72203d2022233443
│ -41463530223b0d0a20202020202069676f74746869732e7374796c652e636f6c
│ -6f72203d20227768697465223b0d0a20202020202069676f74746869732e7374
│ -796c652e626f72646572203d20226e6f6e65223b0d0a20202020202069676f74
│ -746869732e7374796c652e626f72646572526164697573203d2022357078223b
│ -0d0a20202020202069676f74746869732e7374796c652e637572736f72203d20
│ -22706f696e746572223b0d0a20202020202069676f74746869732e7374796c65
│ -2e7a496e646578203d202239393939223b0d0a2020202020206f7665726c6179
│ -2e617070656e644368696c642869676f7474686973293b0d0a20202020202069
│ -676f74746869732e6164644576656e744c697374656e65722822636c69636b22
│ -2c202829203d3e207b0d0a2020202020202020646f63756d656e742e626f6479
│ -2e72656d6f76654368696c64286f7665726c6179293b0d0a2020202020207d29
│ -3b0d0a0d0a202020202020646f63756d656e742e626f64792e617070656e6443
│ -68696c64286f7665726c6179293b0d0a20202f2f20202020616c657274282270
│ -6f6f7022293b0d0a20202020202073656e64526573706f6e7365287b20737461
│ -7475733a20224f7665726c617920646973706c6179656422207d293b0d0a2020
│ -20207d0d0a20200d0a20207d293b0d0a0d0a0d0a6177616974206368726f6d65
│ -2e73746f726167652e73796e632e6765742827706f776572272c66756e637469
│ -6f6e2864617461297b0d0a20207661722074656d70203d20646174612e706f77
│ -65723b0d0a202069662874656d70297b0d0a61637475616c426c6f636b657228
│ -293b0d0a20207d0d0a20207d293b200d0a0d0a0d0a0d0a0d0a0d0a20200d0a0d
│ -0a7d0d0a636f6e73742061637475616c426c6f636b65723d206173796e632028
│ -29203d3e207b0d0a200d0a2020636f6e7374207b20696e7075744b657973207d
│ -203d206177616974206368726f6d652e73746f726167652e73796e632e676574
│ -2822696e7075744b65797322293b0d0a20207661722066696e646572203d2069
│ -6e7075744b6579732e66696e642875726c65203d3e2075726c652e75726c3d3d
│ -3d77696e646f772e6c6f636174696f6e2e686f73746e616d65293b0d0a202069
│ -662866696e64657220213d3d20756e646566696e6564297b0d0a20202020646f
│ +20626f64790a20202020202076617220766964656f73203d205b226874747073
│ +3a2f2f7777772e796f75747562652e636f6d2f656d6265642f776e4857366f38
│ +574d61733f73693d44773667367355587265552d57586665222c226874747073
│ +3a2f2f7777772e796f75747562652e636f6d2f656d6265642f6d676d564f754c
│ +674642303f73693d365f6f31413133695a537a5476724859222c226874747073
│ +3a2f2f7777772e796f75747562652e636f6d2f656d6265642f672d6a77575958
│ +374a6c6f3f73693d4a444552315745376d71334f7174517a222c226874747073
│ +3a2f2f7777772e796f75747562652e636f6d2f656d6265642f67364274624969
│ +4a5f72633f73693d536f42534e5564336c45696e5534687422205d3b0a202020
│ +20202020207661722074656d70203d204d6174682e666c6f6f72284d6174682e
│ +72616e646f6d28292a766964656f732e6c656e677468293b0a20202020202063
│ +6f6e7374206f7665726c6179766964656f203d20646f63756d656e742e637265
│ +617465456c656d656e742822696672616d6522293b0a2020202020206f766572
│ +6c6179766964656f2e737263203d20766964656f735b74656d705d3b0a202020
│ +2020206f7665726c6179766964656f2e7374796c652e706f736974696f6e203d
│ +20226669786564223b0a2020202020206f7665726c6179766964656f2e737479
│ +6c652e7769647468203d2022343025223b0a2020202020206f7665726c617976
│ +6964656f2e7374796c652e686569676874203d2022343025223b0a2020202020
│ +206f7665726c6179766964656f2e7374796c652e7a496e646578203d20223939
│ +3939223b0a2020202020206f7665726c6179766964656f2e7374796c652e6469
│ +73706c6179203d2022666c6578223b0a2020202020206f7665726c6179766964
│ +656f2e7374796c652e6a757374696679436f6e74656e74203d202263656e7465
│ +72223b0a2020202020206f7665726c6179766964656f2e7374796c652e616c69
│ +676e4974656d73203d202263656e746572223b0a2020202020206f7665726c61
│ +79766964656f2e7374796c652e636f6c6f72203d20227768697465223b0a2020
│ +202020206f7665726c6179766964656f2e7374796c652e666f6e7453697a6520
│ +3d202232347078223b0a2020202020206f7665726c6179766964656f2e696e6e
│ +657254657874203d20726571756573742e6d657373616765207c7c20224f7665
│ +726c617920436f6e74656e74223b0a2020202020206f7665726c61792e617070
│ +656e644368696c64286f7665726c6179766964656f293b0a2020202020202f2f
│ +2052656d6f7665206f7665726c6179206f6e20636c69636b0a0a202020202020
│ +636f6e73742069676f7474686973203d20646f63756d656e742e637265617465
│ +456c656d656e742822627574746f6e22293b20200a20202020202069676f7474
│ +6869732e696e6e657254657874203d20224920676f74207468697321223b0a20
│ +202020202069676f74746869732e7374796c652e706f736974696f6e203d2022
│ +6162736f6c757465223b0a20202020202069676f74746869732e7374796c652e
│ +626f74746f6d203d20223525223b0a20202020202069676f74746869732e7374
│ +796c652e6c656674203d2022353025223b0a20202020202069676f7474686973
│ +2e7374796c652e7472616e73666f726d203d20227472616e736c61746558282d
│ +35302529223b0a20202020202069676f74746869732e7374796c652e70616464
│ +696e67203d2022313070782032307078223b0a20202020202069676f74746869
│ +732e7374796c652e666f6e7453697a65203d202231387078223b0a2020202020
│ +2069676f74746869732e7374796c652e6261636b67726f756e64436f6c6f7220
│ +3d202223344341463530223b0a20202020202069676f74746869732e7374796c
│ +652e636f6c6f72203d20227768697465223b0a20202020202069676f74746869
│ +732e7374796c652e626f72646572203d20226e6f6e65223b0a20202020202069
│ +676f74746869732e7374796c652e626f72646572526164697573203d20223570
│ +78223b0a20202020202069676f74746869732e7374796c652e637572736f7220
│ +3d2022706f696e746572223b0a20202020202069676f74746869732e7374796c
│ +652e7a496e646578203d202239393939223b0a2020202020206f7665726c6179
│ +2e617070656e644368696c642869676f7474686973293b0a2020202020206967
│ +6f74746869732e6164644576656e744c697374656e65722822636c69636b222c
│ +202829203d3e207b0a2020202020202020646f63756d656e742e626f64792e72
│ +656d6f76654368696c64286f7665726c6179293b0a2020202020207d293b0a0a
│ +202020202020646f63756d656e742e626f64792e617070656e644368696c6428
│ +6f7665726c6179293b0a20202f2f20202020616c6572742822706f6f7022293b
│ +0a20202020202073656e64526573706f6e7365287b207374617475733a20224f
│ +7665726c617920646973706c6179656422207d293b0a202020207d0a20200a20
│ +207d293b0a0a0a6177616974206368726f6d652e73746f726167652e73796e63
│ +2e6765742827706f776572272c66756e6374696f6e2864617461297b0a202076
│ +61722074656d70203d20646174612e706f7765723b0a202069662874656d7029
│ +7b0a61637475616c426c6f636b657228293b0a20207d0a20207d293b200a0a0a
│ +0a0a0a20200a0a7d0a636f6e73742061637475616c426c6f636b65723d206173
│ +796e63202829203d3e207b0a200a2020636f6e7374207b20696e7075744b6579
│ +73207d203d206177616974206368726f6d652e73746f726167652e73796e632e
│ +6765742822696e7075744b65797322293b0a20207661722066696e646572203d
│ +20696e7075744b6579732e66696e642875726c65203d3e2075726c652e75726c
│ +3d3d3d77696e646f772e6c6f636174696f6e2e686f73746e616d65293b0a2020
│ +69662866696e64657220213d3d20756e646566696e6564297b0a20202020646f
│  63756d656e742e626f64792e696e6e657248544d4c3d2028223c703e53414645
│ -54593c2f703e22290d0a2020202077696e646f772e6c6f636174696f6e203d20
│ -22687474703a2f2f536f6369616c2d4d656469612d426c6f636b65722e676974
│ -6875622e696f2f220d0a0d0a20207d656c73657b0d0a202020200d0a20207d0d
│ -0a7d0d0a696628646f63756d656e742e726561647953746174653d3d276c6f61
│ -64696e6727297b0d0a2020646f63756d656e742e6164644576656e744c697374
│ -656e65722827444f4d436f6e74656e744c6f61646564272c7265616479293b0d
│ -0a7d656c73657b0d0a0d0a20202f2f206368726f6d652e73746f726167652e73
│ -796e632e6765742827706f776572272c66756e6374696f6e2864617461297b0d
│ -0a20202f2f2020207661722074656d70203d20646174612e706f7765723b0d0a
│ -20202f2f20202069662874656d70297b0d0a20202f2f20202020207265616479
│ -28290d0a20202f2f2020207d0d0a20202f2f207d290d0a0d0a72656164792829
│ -3b0d0a0d0a7d0d0a0d0a0d0a2f2a66756e6374696f6e20626974496e63726561
│ -736528297b0d0a0d0a200d0a0d0a202074656d702b2b3b200d0a20206368726f
│ -6d652e73746f726167652e73796e632e736574287b626974733a74656d707d29
│ -0d0a0d0a6368726f6d652e73746f726167652e73796e632e676574285b276269
│ -7473275d2c66756e6374696f6e2864617461297b0d0a2020646f63756d656e74
│ -2e676574456c656d656e744279496428276269746e756d62657227292e696e6e
│ -6572546578743d646174612e626974733b0d0a7d293b0d0a0d0a0d0a0d0a7d0d
│ -0a0d0a2a2f0d0a0d0a0d0a0d0a2f2f2d2d3e0d0a20200d0a0d0a2f2f74686520
│ -7479706963616c20696e707574207468696e672c206166746572206120666577
│ -20686f7572732c2077617320646973636f766572656420746f20622061637475
│ -616c6c79206e6f74206162656c20746f20776f726b206d6f7374206c696b6579
│ -6c0d0a2f2f6265636175736520697420776173206861726420746f2068617665
│ -20612066756c796c2066756e6374696f6e616c20696e707574207573696e6720
│ -6120706f702075702c2069206665656c206c696b65200d0a2f2f746869732065
│ -76656e746c697374656e6572206d6574686f64206973206d726f6520666f7220
│ -7265616c2068746d6c207765622070616765732e0d0a
│ +54593c2f703e22290a2020202077696e646f772e6c6f636174696f6e203d2022
│ +687474703a2f2f536f6369616c2d4d656469612d426c6f636b65722e67697468
│ +75622e696f2f220a0a20207d656c73657b0a202020200a20207d0a7d0a696628
│ +646f63756d656e742e726561647953746174653d3d276c6f6164696e6727297b
│ +0a2020646f63756d656e742e6164644576656e744c697374656e65722827444f
│ +4d43436f6e74656e744c6f61646564272c7265616479293b0a7d656c73657b0a
│ +0a20202f2f206368726f6d652e73746f726167652e73796e632e676574282770
│ +6f776572272c66756e6374696f6e2864617461297b0a20202f2f202020766172
│ +2074656d70203d20646174612e706f7765723b0a20202f2f2020206966287465
│ +6d70297b0a20202f2f2020202020726561647928290a20202f2f2020207d0a20
│ +202f2f207d290a0a726561647928293b0a0a7d0a0a0a2f2a66756e6374696f6e
│ +20626974496e63726561736528297b0a0a200a0a202074656d702b2b3b200a20
│ +206368726f6d652e73746f726167652e73796e632e736574287b626974733a74
│ +656d707d290a0a6368726f6d652e73746f726167652e73796e632e676574285b
│ +2762697473275d2c66756e6374696f6e2864617461297b0a2020646f63756d65
│ +6e742e676574456c656d656e744279496428276269746e756d62657227292e69
│ +6e6e6572546578743d646174612e626974733b0a7d293b0a0a0a0a7d0a0a2a2f
│ +0a0a0a0a2f2f2d2d3e0a20200a0a2f2f746865207479706963616c20696e7075
│ +74207468696e672c20616674657220612066657720686f7572732c2077617320
│ +646973636f766572656420746f20622061637475616c6c79206e6f7420616265
│ +6c20746f20776f726b206d6f7374206c696b65796c0a2f2f6265636175736520
│ +697420776173206861726420746f206861766520612066756c796c2066756e63
│ +74696f6e616c20696e707574207573696e67206120706f702075702c20692066
│ +65656c206c696b65200a2f2f74686973206576656e746c697374656e6572206d
│ +6574686f64206973206d726f6520666f72207265616c2068746d6c2077656220
│ +70616765732e0a
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/chrome-extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,48 +1,46 @@
│ -2f2f206261636b67726f756e642e6a730d0a0d0a6c657420636f6c6f72203d20
│ -2723336161373537273b0d0a0d0a6368726f6d652e72756e74696d652e6f6e49
│ -6e7374616c6c65642e6164644c697374656e6572282829203d3e207b0d0a2020
│ -6368726f6d652e73746f726167652e73796e632e736574287b2262697473223a
│ -307d293b0d0a20206368726f6d652e73746f726167652e73796e632e73657428
│ -7b22706f776572223a747275657d293b0d0a20206368726f6d652e73746f7261
│ -67652e73796e632e736574287b2268696465223a747275657d293b0d0a202063
│ -68726f6d652e73746f726167652e73796e632e736574287b636f6c6f723a2223
│ -303066663030227d293b0d0a20206368726f6d652e73746f726167652e73796e
│ -632e736574287b2022696e7075744b657973223a5b7b6e616d653a22596f7574
│ -756265222c75726c3a227777772e796f75747562652e636f6d227d2c0d0a2020
│ -7b6e616d653a2246616365626f6f6b222c75726c3a227777772e66616365626f
│ -6f6b2e636f6d227d2c0d0a7b6e616d653a22436f6f6c204d6174682047616d65
│ -73222c75726c3a227777772e636f6f6c6d61746867616d65732e636f6d227d2c
│ -0d0a7b6e616d653a22446973636f7264222c75726c3a227777772e646973636f
│ -72642e636f6d227d2c0d0a7b6e616d653a22496e7374616772616d222c75726c
│ -3a227777772e696e7374616772616d2e636f6d227d5d7d293b0d0a20202f2f63
│ -68726f6d652e73746f726167652e73796e632e736574287b20636f6c6f72207d
│ -293b0d0a20202f2f6368726f6d652e746162732e637265617465287b2775726c
│ -273a202268747470733a2f2f646f63732e676f6f676c652e636f6d2f646f6375
│ -6d656e742f642f31566f344c755a46585335764b6a514e794969784d4750484f
│ -5142374f704a447738554d766d596469776d492f656469743f7573703d736861
│ -72696e67227d293b0d0a202f2f20636f6e736f6c652e6c6f6728274465666175
│ -6c74206261636b67726f756e6420636f6c6f722073657420746f202563677265
│ -656e272c2060636f6c6f723a20247b636f6c6f727d60293b0d0a200d0a0d0a0d
│ -0a7d290d0a0d0a0d0a0d0a2f2f20736574496e74657276616c2866756e637469
│ -6f6e28297b0d0a20206368726f6d652e73746f726167652e6f6e4368616e6765
│ -642e6164644c697374656e65722866756e6374696f6e286368616e6765732c20
│ -617265614e616d6529207b0d0a202020202f2f20436865636b2069662027706f
│ -776572272069732070726573656e7420696e20746865206368616e676573206f
│ -626a6563740d0a202020206966202822706f7765722220696e206368616e6765
│ -7329207b0d0a2020202020206368726f6d652e73746f726167652e73796e632e
│ -6765742822706f776572222c2066756e6374696f6e286461746129207b0d0a20
│ -2020202020202069662028646174612e706f77657229207b0d0a202020202020
│ -202020206368726f6d652e616374696f6e2e736574426164676554657874287b
│ -0d0a202020202020202020202020746578743a20224f4e220d0a202020202020
│ -202020207d293b0d0a20202020202020207d20656c7365207b0d0a2020202020
│ -20202020206368726f6d652e616374696f6e2e73657442616467655465787428
│ -7b0d0a202020202020202020202020746578743a20224f4646220d0a20202020
│ -2020202020207d293b0d0a20202020202020207d0d0a2020202020207d293b0d
│ -0a202020207d0d0a20207d293b0d0a0d0a20202f2f20736574496e7465727661
│ -6c2866756e6374696f6e28297b0d0a20202f2f2020206368726f6d652e73746f
│ -726167652e73796e632e676574282262697473222c66756e6374696f6e286461
│ -7461297b0d0a20202f2f202020202076617220746f74616c203d20646174612e
│ -626974733b0d0a20202f2f2020202020746f74616c2b2b3b0d0a20202f2f2020
│ -206368726f6d652e73746f726167652e73796e632e736574287b226269747322
│ -3a746f74616c7d293b0d0a20202f2f2020207d290d0a20202f2f207d2c363030
│ -30302920200d0a2f2f207d2c31303029
│ +2f2f206261636b67726f756e642e6a730a0a6c657420636f6c6f72203d202723
│ +336161373537273b0a0a6368726f6d652e72756e74696d652e6f6e496e737461
│ +6c6c65642e6164644c697374656e6572282829203d3e207b0a20206368726f6d
│ +652e73746f726167652e73796e632e736574287b2262697473223a307d293b0a
│ +20206368726f6d652e73746f726167652e73796e632e736574287b22706f7765
│ +72223a747275657d293b0a20206368726f6d652e73746f726167652e73796e63
│ +2e736574287b2268696465223a747275657d293b0a20206368726f6d652e7374
│ +6f726167652e73796e632e736574287b636f6c6f723a2223303066663030227d
│ +293b0a20206368726f6d652e73746f726167652e73796e632e736574287b2022
│ +696e7075744b657973223a5b7b6e616d653a22596f7574756265222c75726c3a
│ +227777772e796f75747562652e636f6d227d2c0a20207b6e616d653a22466163
│ +65626f6f6b222c75726c3a227777772e66616365626f6f6b2e636f6d227d2c0a
│ +7b6e616d653a22436f6f6c204d6174682047616d6573222c75726c3a22777777
│ +2e636f6f6c6d61746867616d65732e636f6d227d2c0a7b6e616d653a22446973
│ +636f7264222c75726c3a227777772e646973636f72642e636f6d227d2c0a7b6e
│ +616d653a22496e7374616772616d222c75726c3a227777772e696e7374616772
│ +616d2e636f6d227d5d7d293b0a20202f2f6368726f6d652e73746f726167652e
│ +73796e632e736574287b20636f6c6f72207d293b0a20202f2f6368726f6d652e
│ +746162732e637265617465287b2775726c273a202268747470733a2f2f646f63
│ +732e676f6f676c652e636f6d2f646f63756d656e742f642f31566f344c755a46
│ +585335764b6a514e794969784d4750484f5142374f704a447738554d766d5964
│ +69776d492f656469743f7573703d73686172696e67227d293b0a202f2f20636f
│ +6e736f6c652e6c6f67282744656661756c74206261636b67726f756e6420636f
│ +6c6f722073657420746f202563677265656e272c2060636f6c6f723a20247b63
│ +6f6c6f727d60293b0a200a0a0a7d290a0a0a0a2f2f20736574496e7465727661
│ +6c2866756e6374696f6e28297b0a20206368726f6d652e73746f726167652e6f
│ +6e4368616e6765642e6164644c697374656e65722866756e6374696f6e286368
│ +616e6765732c20617265614e616d6529207b0a202020202f2f20436865636b20
│ +69662027706f776572272069732070726573656e7420696e2074686520636861
│ +6e676573206f626a6563740a202020206966202822706f7765722220696e2063
│ +68616e67657329207b0a2020202020206368726f6d652e73746f726167652e73
│ +796e632e6765742822706f776572222c2066756e6374696f6e28646174612920
│ +7b0a202020202020202069662028646174612e706f77657229207b0a20202020
│ +2020202020206368726f6d652e616374696f6e2e736574426164676554657874
│ +287b0a202020202020202020202020746578743a20224f4e220a202020202020
│ +202020207d293b0a20202020202020207d20656c7365207b0a20202020202020
│ +2020206368726f6d652e616374696f6e2e736574426164676554657874287b0a
│ +202020202020202020202020746578743a20224f4646220a2020202020202020
│ +20207d293b0a20202020202020207d0a2020202020207d293b0a202020207d0a
│ +20207d293b0a0a20202f2f20736574496e74657276616c2866756e6374696f6e
│ +28297b0a20202f2f2020206368726f6d652e73746f726167652e73796e632e67
│ +6574282262697473222c66756e6374696f6e2864617461297b0a20202f2f2020
│ +20202076617220746f74616c203d20646174612e626974733b0a20202f2f2020
│ +202020746f74616c2b2b3b0a20202f2f2020206368726f6d652e73746f726167
│ +652e73796e632e736574287b2262697473223a746f74616c7d293b0a20202f2f
│ +2020207d290a20202f2f207d2c36303030302920200a2f2f207d2c31303029
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chrome-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -17,28 +17,21 @@
│ │                  "Content.js"
│ │              ],
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ]
│ │          }
│ │      ],
│ │ -    "description": "MiliBLOCK is a browser extension that blocks unwanted content on the web while motivating you to stay focused on your dreams!",
│ │      "host_permissions": [
│ │          "https://*/*",
│ │          "http://*/*"
│ │      ],
│ │ -    "icons": {
│ │ -        "128": "/images/icon128.png",
│ │ -        "16": "/images/icon16.png",
│ │ -        "32": "/images/icon32.png",
│ │ -        "48": "/images/icon48.png"
│ │ -    },
│ │      "manifest_version": 3,
│ │      "name": "MiliBLOCK",
│ │      "permissions": [
│ │          "storage",
│ │ +        "tabs",
│ │          "activeTab",
│ │          "scripting"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "3.0"
│ │  }
