--- /workspace/pipeline_output/chromex_data
│ -a74758f4bdfcfceeb98fce31e4c69b5934ff3e62c2ed2cf00fe35801de3325f5
│ -3f217e81d3d76dde7c539764cf71acdfb2656acd8e9df9990b17ffcbfcc8e32c
│ -865fdcd8fbffc8e2b999353ffa38c713440208221d1af9dc54224226171202b4
│ -5c8e3c6e110049040217680b21738d972858b4947e57fe1d4804d702bf8ff785
│ -bf4f87e5e15627f5b9295cf39fe65afe189d57f4ffddcfa226dd4388e488b8ed
│ -0e1676f304163cf6464e80b104ff6bffc0621f7ab4695771c947eede3e5e5d52
│ -b672f014eec6c4f884c0928040baa8e1b74e64a6db27b168ae552041dc830fd1
│ -454fe0048000929e788a25732d8429863f4ee7be39939be9ac19b3583637d9d0
│ -5c58855c1eb90379c24d4890c06131f8ebf839ac08fe06c07b90d039c1d2a5cf
│ -e75a9fc8ff274819f7c78749f838afe8bbefa5738ce4e71ac1cf3974fc2d2c64
│ -dc7822400017bcffc8d1ccf78a91fcf15ae673e5352c196e25366ebbab97d76d
│ -5d521787b3bbd782ca58f37bb1dc9f868cbb890571d3094d02604e71b163b99f
│ -050900985d49069000c291da99268496c105080d868b8016237a878530300bbe
│ -7d1601fe3de3c597e9ef24e8fd38b100f8fa04581ffe3ff1bf712e2029ce2d4a
│ -683d4c3e1180bb00d2fed16398dfd5d772e15fcd02afbb9e790cbb94b90d19c6
│ -5c075dc402ae1bcb3296affc7766764e94939353f7ffddaa9d97d76529f189b1
│ -59ab5efb9134e5aa6b4853a0416137ddaa9b53fe18c6b52af2cebbc9c742e310
│ -74915b0011b860108dc32a5080f68c4e8634eeaf01986e122af7e1440a0594ce
│ -7140c353b92bc1dfa5283e5e5a1a683d09fe813f91bf87c647e17cb8f04d13ef
│ -a473949a1f34661c09dcff9aebf8e719c57c2fbf8a795f7625f3187a0973e967
│ -c75cfa0f62ee432e26329839b10a8243b3fd83c2d6a1c2f8bf54aeedee1d1838
│ -3e2326f61df84b5c2cef1157329fcbaee017ec6a7a8e0b19cc2f282e2a2e2e34
│ -cc84489b5f74d23e0e4982042e209867129802c40a7ad46e1bd070f5ef605900
│ -bc3710a36a3c2720091e265ff1f7d2e7fb8ffa832efcab47311f7ca611baf0dd
│ -060d65ae030633e7defd8908dbfadab137bbf766dbfa0d64654121ccc72f60d5
│ -ff0409363939dde3e51f909bb3d9e94b1fae1d1e170d67ae7643b87f1c492480
│ -258006055c3b86058cbe9e48808b0c2d435c808b8e940b5a4842810f166e42ba
│ -8838c545204d6b0b90cbab88e3da6ef879fefee4e7b9d693e03919c36fb98dce
│ -8bb49e0b1ee7ebc7cfdd8f5b303f2e7c583308df7bf8e5cc939b7ff7c1171111
│ -f059217842b75eccb9cf00e6c65f4f983aede7147342e3da2d5b1ef9ddba052c
│ -a2840685d625cf98d5e4cb050e73e8c67da20bd70c376e167d84b904f03d7c28
│ -2e2c348b2c02d7b2901b6e62a12003170059054e0808051138094a5807082e06
│ -b10304c941ee4208579a731532b620814ba18bd44e8deec92529263ff8fa1b88
│ -b086e0f9e7c2b943f85ec34710c1dd060ea5cfe8dcab1fdbdaa30f7b13e0c207
│ -09e8f37352c02d844fbcb3a93039e55b93c934f8f717e839bb4f484b49ad0bff
│ -bffb7f02ebb7f28b01930853a8936010690b994d1e38f9f2881917942e2c0782
│ -2a681a2e3a48102649c0ad022270827411b00ec242101100049110b4a2d92aa4
│ -c0a57fc77b496d07207c081d1629880b3d60f4181d3cd2c7f9e9e4bd823e83d7
│ -25230c6d87890760faa5d6bfa9f5a4efb7f6ec4bafbb7282b80d1e46bfefc75d
│ -48917f407d5068c4cbbf1be1fbfa073a14c4c697c144e203d3c5e01f1e2400f0
│ -1c44c045c3c5c3850411104041a39a89309a2e3aac01840022a0f0028b40dac9
│ -215d84010853046ce4bf01081979bbf8197e4f661d7033d2bc870a4d0fe6ff07
│ -ff2f904cbdeee3619df4f31a4d913ecedbf3e2cb747f0f6182dc203ad7767c46
│ -123e042f85cf5fc367866570179f1b7fefcd6320fc8f3c77cf4f4222229efdcd
│ -bb03fe01fa966565ed4750e422349e988f8bc21fe9c2484db01b4cc1122e222e
│ -8697b4081c74c145a680ef21042203178c0cc2c84580105c6800840861128460
│ -2548d8ca73a9e1126a60a7c72422b8e3ffdf573917c42e14e8c1d40fd24dbdd4
│ -7867fe5989ec52ebf9233ebb143c2c9f3b270b0800b7479f8bbb3cef4bafa0c7
│ -520fcf1fbc83c21efe4d13202722624fe0d8f194076fc345e15ae12c34433587
│ -20840bcc25ff19b4873070881e3cf18b8b0cc147580649062201379914308a47
│ -121c48a18032094e0cd57fe3b9f4e1005915216cb89b0011cd4b17046d876b82
│ -899766de939f97c7d08be91c019c337d06901c9fcf52ebf96b20077e0f710104
│ -4f04e0fe1fd7470f224773cb76339d0f6a2205dbdc7e7071f7f4e597b2db6f4a
│ -f0c1e126e7dddb6b0e844dbc83023c6802f945fee1b78a6008da60cd279286f0
│ -005112409280ac827411700fa48d7ac44d35846b7452f88fd289e16f01e9b751
│ -9ab5fc998ce0e9bdb856d3e315238da00eff937c3b84ce01a1c16793d0f9b902
│ -db84c693c957b4de59b83917217c57a1fd781ffc0f2f4128540a03af1b4b0806
│ -093831c379fc91b97acd8f016161afff6684bf71a3eb88ec8484dcb0dbef22d3
│ -e9c93f203e3cd221f28f888a71c16470a45a038eadaa8f0411ec748da18b067f
│ -2988e0a3c60a225ed05dc4284e80eb74a14a82c858423ee7da2c9febfebc398a
│ -97ef27dd0f4cb2143ece03e723419f03160d318daaf1f83cc2ff6fc367208b36
│ -942035de8bbfafdf35fa79ea412f82ddeb75fc619ceeb638c26ebd9d256f76fa
│ -d4d3cf6fc9afbe56e0e464ea6f0a0ace0de7270d732c2faeac8c514e3ce462dd
│ -f48960c94510a1855b101750068d920cf0b3643e85e994560129977413de0206
│ -41ae1cd9acd52a84ff2621cbbfe3ef43261ef93b7f6f19d87990c60f6e415c4a
│ -eb641ca3089e4c3d27858b143c023d7ebe64c52078c4363cd80340025c9be0eb
│ -11738c27f31f72e32d640522264e22800c286ae5444432efe0e079bfda3e03e4
│ -f911a6c8fa8469d3b99fbd5537ad5ce800180e409b705125096046a5ef079ca5
│ -f9542c025d60a14dcee2f7b6c97841048e5469e32e0390cf09dc7d00f0b7d27c
│ -ab903f37de4331eb5278867987a64b8ba50a5d1216b18c34f57643f4204f7c4e
│ -fc2f08de7bc45586b693bb42e10b052f4e00f8fcd01b11bcde666425b88e5479
│ -bcf31e4a6533e3ccdf6ff5f47ce8d7e9f74d51ae094b979dd17dd84d54c99381
│ -8d6e8e79be7cc548ba0860be0788406552bd184435727ccf2f382e36650916ee
│ -410653329330ac03bfe8d2c7caef5521b606f2df2270930424ed55b4dc28e048
│ -a12b710b5929414859d892fe9d4827341e9f199fdd8fb217ddc4078eb94114ba
│ -c691e687de3481841f2ecade002c29ea13913c758db8ed4e963a7d4653764a9a
│ -ef1a27a7e1bfa2ce9db5e3162d5a3438c7c3fb4b13f7fb60363e5410a551fc71
│ -cc0d64d2f061fd0511c81a0813e8a1b805f293427b6421c559f858c332a88410
│ -cf89148218122498be7686708def55088bb2559873f93e46d1c6f27f29ff83b4
│ -9d8255bd9063a475d235f1cf66683c6a181036944331f7b836c1d07c2e7c59ea
│ -a66570b1f61031f14efa1e4bd031fc11a4c85db1aa69ababc7ee69d3a6f5f895
│ -54f99cef4b494a39657eea196eaaee6661b74ce4116c4b9f86e7603eb19f5f04
│ -1913402b7c601184cf95a991d4244353650d41148f0c41a94292dfcb5abb0a85
│ -24567faefc5e0b281687023a6965845b90c19df4efcd99ca952d4c7da0f8dc52
│ -21703d705d002a6d734d878653599b5f43aa4e42e09c0046bb1927045e4f7ce2
│ -6996e71f70ca2f28e8ce5fc5ca5e9c39d13eeed1279bb267cfa39a3a4e565f30
│ -99483e0d9064c045c07a3f2e08a560c23de062b5700ffc62ea3e7a9851267515
│ -45161735f5129abd55ba0b4ba8c2555f53fd37a0fc8db352af90c19c01258dc3
│ -799189a720f4723a6f0476943e7272fb8bda8441000e085f9a7b5c1f406abd5a
│ -b1940b5d200040256e2e7cac57606d220eeb1aa6a8cf57ac5d7bfd7fb7cc1b18
│ -b2b210d129673c7ae9d0800112c012e0c4f101e1d710ccd023580fd3c7494026
│ -516886a57bc045c47b7ac9d53458061123c80c42ba0d992242136d99f9b39e2b
│ -50737499aab57049327d13f5084f1482a0e930f310bc143a7cbcf85cd20a42eb
│ -29c89382276dbfc310aeec75808997208d47ef03be178b5272d513c120febe74
│ -ed7ae61f1c528daee9ff8af03dbcfd9e2d2faf38eac5d32898c7a4a726b3cc97
│ -67b2ec59736929161f4c46b3f481b9292312f08b20fd9f840c8624d4a051a64c
│ -326d9211bca7b012b230435a09c1812c808cf485b6cad7f13b2db45a8084cf85
│ -4def8dbc5f797f3585a3800ee783a04e562585b6938513261e9f13fe9ddca00c
│ -f2d0ea06c1abeb1442d006b880e59a059429964392028fe8484a7c62329121d7
│ -cbe7b4bbb7aff3c489137bfde20448cf2e5897e9e0a89b67ae215e3c8f460f7d
│ -da0b2f512b351a38693955b0191f56afc9eb2022c022a00d4c048ad254b6a8e4
│ -215d120513d234915292b9c523024a2e14149c4868026e526385b6524e2f7db5
│ -34db7814dfe33d24c812217d0501d1d327ce416a38cecff0eb1208e8443a4729
│ -9db07a6110fc2d7a741fa1683c997bd1e5640d320ea0554ab988c5213b934094
│ -84a779dce5eb9fbd7ed39659374c9bd6fb17f4fdeed76447c59ca20a19bfb0f0
│ -97f08f38a91c1e0bc00a644c9b4e24a09e3e0e4a6526ea818e347f0619846b80
│ -c994206b2048810b2bc9a1fa56b80d09bd076fa401198dd32a1baa79a2064181
│ -da65571ae65b9240fd1d43d385b61ba91b349c9f8b242c45f4c2d4070ba11be9
│ -1c37f5f419110f4d6836fbc6caa42080b14aa942085b761cab0021700dd10a07
│ -0b91b9e54d1618664afb45b53f37bfc03373de02c3478200baa9bc84a5c302cc
│ -984540b3255aba63440b57b4c572ac492cc5868ba0d1d0180e193cca8b4c175d
│ -964a05310c1248cd14dae92fcc325913fe9a8f8829a4d07d65216654f3f2aebf
│ -e8ea81e607081f2e852dcf45fa73239593913c079159089d20ccbb214cd15524
│ -fdb9dac0227b1760ded5a6536bc0b58432e1dac11a44dd752f2bcacdfbc2dec9
│ -c98ea7e317de15b87b07dcb13d21b101c28729358233fe88281d17045640df51
│ -834d15d3f5ce1bfec18c20479a3fd1592bfd6184e8b533824741041200d7b060
│ -4528143b28a92509480494b43a280a5114908d1dafa75edcca509a2ac984df97
│ -a412bf1726eaef41a2db8722f7f1b7e8ee6b023f379eaee965da3b8d6e24e9e6
│ -d4269458d165841cde00dadb1fd1f737605b199443023f472b1bfd5cfc0e3de2
│ -35054803e102901ee26ff0b7298bedffe31d18b8dacdcd6dd805eedf8fbe2832
│ -26eeeb8429d39ad0ca04738956672c78b8292b6439735e2502e841e11cca0e64
│ -ab558c643dbe176c979a222b6026d191039075b855871a448210d497270842e6
│ -97838822b413bf1fc49f3bdc3a823df0b81dbb715a1f36667a1f76cd8c5eecda
│ -99bdd9e8597dd9b5b3fab051fcf9752ff56263a7f662935e18c296ceba9d253f
│ -f31c5d6c04b7721f20ed4822bc403fa7ee610e741537ff4cee27d0772fd10e26
│ -d1899c492de8d369df817c9ddad667cca49fe978c5d894421b5215e07ae267d8
│ -a398cacf01f116ae6de5a6cd2c27bfe06f5ea1a1975d5002848747dfb9b3bce2
│ -672cbdc2e483042ea29e8fb40916001901cc2d488013ce7a599ef80c3d30949a
│ -222176ffc428018f11f8c85d3722ad04641fbe4e8a89466049ee8313c2c4b513
│ -c28fe15627f299c7d965f3bab1a10b3536748105e62b78d502f334d6f8c2b3c7
│ -6b93533faf0f8ba03d8624107c1eec2798a96f3e01c9e93909f015e567fa3e04
│ -7d53ca427ac473da6e36ab19b962738ab19b69fe42962f36aed0cea6c54b8de7
│ -d8a98c2d6bf962a7139e172e5d467f57e4b09c7dfedefba773734b465f30e167
│ -6464f4484e4bcfc89a39a749d6ece5ea181140a460788eb40b1b38890460348f
│ -05f03d584f698edad52b04ae12c2321f96fbed408018b1178f7af5504841642d
│ -5ab5116d7377f34dd1e6374f6626242cc9bf75c8ca618bb433431773a12e1258
│ -a8c00629bc6ed5eabd131206c49913bddfdeb933bbc2c3f31becf5c3aee45c1e
│ -ff20c88526f2eb411a9d29b68f6792a6eada0b6da55d4ab3e61abb9572c49e43
│ -22d04cb98b699ef137440cfe3f2481f0b739b3e61a3b9cf0bb448af9d8fab684
│ -36c762afe3e184c433250545fedc0d8cb92004f0f60e1e959394fcad9b2c9288
│ -8a18ccbe519c11f0106bfff90b1693f663172f2a8520034840154325ffb52c84
│ -580264917102e20974fcc2074a32c08298b989deeeea7670474ed1389c2fd3b4
│ -ee0f3dafc50f5dca052ab144c1620b2c6a49928b16685ff3f730c6c1849a62ee
│ -2dc9cd7d7f5768380907da8e7d85d85944c2133b8d40001212d766da9e26f62c
│ -0278ddd8bf2836b31adf8bade82468e5b9dcc994ab6c7cc52e68403ec7500cec
│ -7e3e525fcf82c3c35d2e0801a2cde657f3373b35a19ae62eba5ee592aea5f05d
│ -452b34fc3e040fd3092b0037002030440023d39a1616c00272074e8cc8224002
│ -3c820832f84a7b65f6e9ed659553196346ebd43b9ad67bfe23da4743ec352631
│ -d45e2183252196b424c3a5f3b5ff700258aebd770b8d889a72b0a2f214761cc3
│ -a483d430c799621731dc429e30e18630a560b9500dc10b2193a0154da72de922
│ -26c07312f2120712327633eb9b5a1d0872b32b7e07f310de2d2b6749a969efac
│ -5debd9f93d0319e999274d77dcad47feb29f4d944b5502c8c2908e21e40361d6
│ -b0ed4a3775ba45c0766b2a6ac812676b04404d1c95b349fa9a78b4581401f07a
│ -b1b34bc3eee2e29196e7bbe3526dd410472ef865020e56608d1402972ee9fe73
│ -6d75419cc9643a2bb58a8e8e1e59949e5153efeb47e6180247b00b939e27349f
│ -023eee02a4a0c9bfcb4da9aae6831c880f66eaf184aee9badf6fdec9ec40dbd8
│ -0194dce52301b30d3021c57e19ab79d3996dafacfaced3c7e7914e15bea7bfff
│ -b8a298d86f10e0b98b7ab8bbba04aa805ee304910b34e8a5cfe7a612f501ecdc
│ -85c6800044021e299325b02c872aa08da1f81db809b14914663f8147e63571f1
│ -7bc2c3c35bac8dfb85865e77ecd0a1d5a9116f7e3d64051732b05c81a3059659
│ -27c93087ee6c5f6c303b51bbe387869a1da69a9a9aebce6a7acdc9d95a1f61d2
│ -b31e081ffe980b05661bd6804c3a69ff7c7dc61015c9f45880269bccd5cd3acc
│ -b9d46812a6d07015986d544c42d7e71c01f89e8881211778dd71253bb6a38e45
│ -c6993b7730458c39697dd1fa8dba76a35e8ed66d945c154b20217bff5cc4ca1d
│ -daa3912a6522b551840f5700730912c82291511c515c020810cf09205d45a49e
│ -199c3956551d525f5fdf4f3dcfc2c2c23b1b8bcb3e3c9a9dc34cab27b3212bb5
│ -66acb0c0394831cca11b6b74ddc0de2baf60c7b273d9e1a2922f39091c548be0
│ -e4e4d43f333b27f6407cc237984802e162d208341eda5cc48504a14b3f0e1250
│ -84bf50d76c080cae848469087b9921685b04a0c116f89924811874b1d714c54a
│ -cb2aaa3a9500d5555511be234753795446f9d608402b67103e35738a1861d050
│ -aac415f30b44a9d28c59466690295244e4d1f0f152cb5502c8f2a8dc976f7efc
│ -49b6bfbca25a6d954ee0d17a7541d19af7abaa9bdec9cc6247d333d8f2f9a3d8
│ -90d7b830572b586581d6c82108b2c6671a3b9e5fc040a86339b9ec6dfebebb2b
│ -ab0f3436360e51af4f6969b9cbbeb8f8d334b348f86d32e773e7930ba40115a4
│ -e1676b36ccb8d4e696af2f6bf19a4a007201fc357df0858301b8228cc0ababa8
│ -62cece1e37761a018a4c513fc8553108976aeab293479040aedf1b2b73a2a1c3
│ -5dacd661176e1e4f5d10e0903be0172a9d6704309f2000ac8234f5b228646915
│ -80122fef133c256db1f0519a5ff8f7fd11a63307a2a2d9a1d878762c30888d5f
│ -39800d5ea3192032581262752b841058bf72123b9a91c9de4e4d63871393d9c1
│ -983886fff1fec1439f5b5ea39090f040fc0cb93b82b5e669240e2db55b68ab0a
│ -69d26dbd66f973d565c840906a02fcf5dd69e9cccbcbab736a02016161d37236
│ -6d36964a215444fa9200b41c2b2c023d57ac826c9992ebeb641e7980238341b2
│ -062feb4514bc86912fb262182556c4d49a0137a90d274e9cb8bc45b0979353b7
│ -372494ed8f8864fbb9f93bc091eeb3865d0cc1afe578dd020a2906bfd61296c4
│ -707a76387bcb9cc00ec59949f0fb780a7820329aed0d0b67efe417ecb2688e19
│ -545958f4310652421be1970b15a14b817616f4f1364b0c4b208b4770458ddc52
│ -c5c49b733a850009c96999e9afccd13b606001d0e3af58004b0250efbc2009aa
│ -84e8b0a175823e03a89c0a134605158c4b41f08485a39973f4f8809301052404
│ -7aea9e7c5a4d9c74cfa98ab88469f2bc1e7cf0c19edbcbcb77d70704b2dd3c1a
│ -6f080a6120c23e2e9cc4d7a6b1c1ebb566ac13586b05ad918363282742434428
│ -916a2f17fe6e1f5f9a22ba273098d5797ab3fdb979c7e07e8c00342cec81c3db
│ -b79f2241207a374cb663e7095e890f6818962501f8cf714d6a76ecfcb47356fe
│ -0a8b0ea31e8fa5522948b9ae4e9a2d5b9f2d345f364a8230721b341e31c70f9a
│ -810a164800a01a86da0080e010831ba295f501e4fe05c1c1bbd5f3ca4c4d5d57
│ -b3cdf5f48e6dae44807a5f7fb6272088350487b095afdfc5066fd49ab1418125
│ -29d6592188428a83aece645da0f5f5fe019c047e6c1727c24e774f1a37bb3b37
│ -3f558d47cc8989a10d9c888510bce30a0b9feed8299a2fdf5325001588f0336e
│ -7930f7f0a31327beb0b777b23b2fe16f7073bbe4f8dbef7c497bd7ae1a6508d7
│ -e8c8b19205c8350117b121c268f204797846103ef14e56bc7ca571e234861596
│ -40560c45aa883a01d23d083ff58517595e62a2d1ff569e9333bc3121e914e6fb
│ -566f7993d56e73613b5cdd4828f59c0433175fca06bda1b5c4261d2d88d10682
│ -546e5cc6b53f8c5b9860b69b1380660b6f7566d59b9d680a29beafc82f9ad69c
│ -32878e3b58bfe7470ca2847fbe10e6bf990c0e461d802a82881338e9300eef50
│ -5ec1b75b5c3c9e3d2f0204869afe58e2e97d0ac2c49ab99bd8d6e5296200d98e
│ -65490057e106e42e1e191492f5e07f87126a9998d947756d0ed4d7653389740b
│ -281ba3e47bbca12152adf21daddd512327821209f8c5ae71da4a2468d8bc855d
│ -04816f56d01a1936d920832082dfa629baf0b985d9c5cd3e1180ffafed9c7898
│ -2b5cb16113abf2f2febab8b918d52d3034dcb99ebb0d987e358aff250880aa21
│ -e61befe3b14bac3971dd79b58f9b62e3a332b8964278689c907500d9ac6990c0
│ -2215345c816209f07bd85903d780255bccf295c31b29a2e5d133ad9c716b9041
│ -2b6bb35906b70a09939f3b1d101c3cd530fd5151b38b44948da1cf18f10a126c
│ -e71a894ad8c9c9cfb0416f6a3a9c146cb1401b091236f70eb6dbdb97d571eb82
│ -14ab76eb36127e05ff9fe5afbd4ee70117b623246c8e7aed8e1e38f82dc6d3ca
│ -22cf8509045b12a048d4206005f69a2259664ede3f3d3dcfa32c6c4e493347f1
│ -d4cce8a7bb6484be0aa808d992006a26401dbbca5e3e9915c015a4bd309dcc37
│ -b418912b4e1a560024c813b37fb1a6be3f21b9d1c964ea6fc424c1a15fa3ee8e
│ -d22a6209b01e2360618e41aab9abc7b1415bb566bc69015ba4d872362916ccbf
│ -9cede496056e0682afe21a4f13c557aca2220e2e3c5cd7bed8f8afb70504186e
│ -2acc14d5b027248cce1196ce109c28fc188fe74b00fb65cd1544fb65c6cce49d
│ -9e5eacbab6f627a7d0d08ec7019c41e68849f7e801200619f047b9146c08dc22
│ -0ef010fbf0ac9588dd44d7100880e210cc29cc374820c7b9d30782d6f06006ee
│ -20de648a357c7f75f564ccf8974ba5b2100202e963e1d7b3a7575eca06ba70e1
│ -6d53e06c05ad11e4cd960419bbde8ed5718291f039c9681035c6cda2f2b6d89e
│ -c80a9785f369a8ac7697e7eae517f4407d62320906c2362c0088d34969205916
│ -1e58caf9c8c6304c7efd709d1aeaf79c727171b9aaa39b3e7a1797577c1f74c3
│ -4d54018406a3d1c3d8cb676521e85c04a0d450ecf40171e0e74102009a5589c9
│ -dd208330adb96b5e3f9d939363b43995c5c5d7214340dd9dd6d2b99b4079354f
│ -344f94f2d8e25aa7fe6ca09bd60c5701979618e4d23682dcb0a617db397f3e2b
│ -e5aea6580c97a6460cb1da47aeea457d9c7cf1fa0d7b8d007a83dbb05d65e5a7
│ -e5820d11005abf7c9551d4518b44ed49158d4290702f056a13892000dcd3e1fa
│ -3d4de19191cf778c0071717d4b8b8a7f90add19200b4dc2bcbbc4aa4df564837
│ -209b49aa79d0b693075714cc713fbe9d075838790af29cde6c91fa95acdfd880
│ -29e1b2a54a6fa29845c123aa60d5fcf5eb37746703ddb596245089608d0c36ac
│ -c5106e11fc973f67dc8f803217febff48ea059b4e297f2ecf32ce5b9292c73d1
│ -e26fb3cbca46c8f3dd5957b71bee490ea1a661d58e8a1065b9b7955a812ee8b3
│ -0b49671140d6018405400a8aff7b6c4f43536c42c29f3a16009acc579765e7fc
│ -8c166a3fb1b75feed6910b4256638056204bc37213c636d14a8e224fbd9f9e5e
│ -d5bab85120473773e0889db7a04c9e4f7676f6c874fe41f5c9a093a960841881
│ -fae7d084316b0e8b9d32890df4e242f514f0b00277cd3a416c588bc0b90fd085
│ -d5d7eef561d2201ff5e7f173489efc2c4d29a5aea0c494e78c182a2925b4decf
│ -9f8403a11101da61e66516d11a018c21d818938f2c80ff3e6223b819c4291f35
│ -1e6e8a8b4bbaab430488349bc7149913cec876694b02b41a04da20808bd87d23
│ -b76161e325f6e5237f47756d178fb6610110d157f1806e7f568eab3c9f7d6565
│ -37524c200641625034cdf37d6eaa310a76e5f4c16ca0b7a6c3cb026d21452b96
│ -c3f4ec787dcd1e6bfea239131608e3656996b098569af8e4d3ac3c27f7805113
│ -f00b9c85c5240a0431b2de86ff872f57d15602a8febf986b3e358720bbe216f4
│ -636e01c222a33db83b6f7f2098929535b62032bac99b9b7fb45ad366096c9ce0
│ -9900ed88155bad687b775b2d008883b9b9b004e82ae6ef053780be3e1000d5b6
│ -1ddc0aec7075a79b3ceca8dbbdc908481312f7273cf298de50caad060638273c
│ -f604cded47b34916770d177b766776be5a0b0c047c04bcb57313c40a499e5a75
│ -b53e7c1a4d1ee805e45a9ff2f4b33465144bd5686c012951c23e595bfbae5aae
│ -feb861af5e11b4574cb9e3d95980e5a2914a802283102d178364c3a80cfe68ad
│ -85bb27081fefff5e557553644cfc113737b7f6dfd3282525656c6e687893dce3
│ -2e3756a80295e9617be3001a18253675ca580259400327c17e9ebfc222c0af47
│ -c6242c91e77364d7eefd7243849c192cef2580bd888153fec806fa71a1fb2bf0
│ -5360410c3b1f1d2d88e1659d182f2e184cc3a7e57c61ba718532575836baa22b
│ -b9d4ddeb7bb5347ca47abb51bfa7da05ee62d28e4c400adbda72b0de35b4d4b0
│ -18f819b212b800c4019c002c2125ad849f46f78e13e0f2aba90a68580075ce8f
│ -b218743e04405c805d3a871393d89e8040b6cbcb9b36450486841b11ecc76fbd
│ -758066ff61e3c62db7e9fbe6c5f4f038da2f378ed90570a1066afaa3847fdb49
│ -61580a0b6b71cfca9e2cf9297da834b45e0e938e55fa14714e988b94b670c90f
│ -2a010e81000ecd0b38d0ea4e238088f8e56bd413c00950ba6a0d598377cb2b99
│ -393935bf4331802400b41f5540b989d253ec89a7bc5e59ea6d1701e4ae5dc502
│ -c01564cd9c4524a8f70fd477d298938cd6a64f8f1e3d220740d25450daa9733b
│ -b58383084ba70f6776415c90c19afea8225041800d82f8b54e902c4e349a352c
│ -1a536477929c304aa3e2475fcf52e72f3c8b0010ba7e6f223d6f2fe92402c820
│ -d0581d4486c28340595d7dafa2b2895b80dc8e1180c70079e1a6266401fe4a0c
│ -2037541a0520b510742e322896431d944856406416475252d981c8285a158c89
│ -4f982fcfe783438dfb693c2c064663abd62db71983a3a33921262fe9cbec4235
