--- /workspace/pipeline_output/chromex_data
│ +744d656e75732e72656d6f7665416c6c28293b0d0a20202020202020207d0d0a
│ +202020207d293b0d0a0d0a2f2f20637265617465732061206e657720676f6f67
│ +6c65207365617263682074616220666f722065616368206c696e65206f662074
│ +6578742073656c65637465640d0a2f2f2063616c6c6564207768656e20746865
│ +20636f6e74657874206d656e75206974656d20697320636c69636b65640d0a66
│ +756e6374696f6e206f6e436c69636b53656172636828696e666f2c2074616229
│ +207b0d0a202020207661722073656172636865733b0d0a202020206368726f6d
│ +652e746162732e7175657279287b6163746976653a20747275652c2063757272
│ +656e7457696e646f773a20747275657d2c2066756e6374696f6e287461627329
│ +207b0d0a20202020202020206368726f6d652e746162732e73656e644d657373
│ +61676528746162735b305d2e69642c207b6d6573736167653a20225265717565
│ +73742053656c65637465642054657874227d2c0d0a2020202020202020202020
│ +2066756e6374696f6e28726573706f6e736529207b0d0a202020202020202020
│ +2020200976617220666c6167203d20696e666f2e6d656e754974656d49643b0d
│ +0a2020202020202020202020200969662028726573706f6e73652e6172726179
│ +2e6c656e677468203d3d203029207b0d0a202020202020202020202020202020
│ +202020202064656661756c7453656c656374696f6e53656172636828293b0d0a
│ +202020202020202020202020202020207d0d0a20202020202020202020202009
│ +656c73652069662028666c6167203d3d2031207c7c20666c6167203d3d203320
│ +7c7c20666c6167203d3d203529207b0d0a20202020202020202020202009096d
│ +756c7469706c6553656c656374696f6e53656172636828726573706f6e73652e
│ +61727261792c20666c6167293b0d0a202020202020202020202020097d0d0a20
│ +202020202020202020202009656c73652069662028666c6167203d3d2032207c
│ +7c20666c6167203d3d2034207c7c20666c6167203d3d203629207b0d0a202020
│ +2020202020202020200909636f6d62696e656453656172636828726573706f6e
│ +73652e61727261792c20666c6167293b0d0a202020202020202020202020097d
│ +0d0a2020202020202020202020207d293b0d0a202020207d293b0d0a20202020
│ +2f2f2073706c6974732073656c65637465642074657874206279207370616365
│ +732c207573696e67206f6e436c69636b656420696e666f0d0a202020202f2f20
│ +7365617263686573203d20696e666f2e73656c656374696f6e546578742e7370
│ +6c69742822202022293b0d0a202020202f2f206d756c74695365617263684865
│ +6c706572287365617263686573293b0d0a7d0d0a0d0a2f2f2063726561746573
│ +2061207365617263682074616220666f722065616368206c696e65206f662064
│ +656661756c742073656c65637465642074657874200d0a66756e6374696f6e20
│ +64656661756c7453656c656374696f6e5365617263682829207b0d0a20202020
│ +7661722073656172636865733b0d0a202020206368726f6d652e746162732e65
│ +78656375746553637269707428207b0d0a2020202020202020636f64653a2022
│ +77696e646f772e67657453656c656374696f6e28292e746f537472696e672829
│ +3b220d0a202020207d2c2066756e6374696f6e2873656c656374696f6e29207b
│ +0d0a202020202f2f2073706c6974732073656c65637465642074657874206279
│ +206e65776c696e65730d0a202020207365617263686573203d2073656c656374
│ +696f6e5b305d2e73706c697428225c6e22293b0d0a202020206d756c74695365
│ +6172636848656c7065722873656172636865732c2031293b0d0a7d293b0d0a7d
│ +0d0a0d0a2f2f20637265617465732061207365617263682074616220666f7220
│ +65616368206c696e65206f66206d756c7469706c6520746578742073656c6563
│ +74696f6e730d0a66756e6374696f6e206d756c7469706c6553656c656374696f
│ +6e5365617263682873656c656374696f6e732c20666c616729207b0d0a202020
│ +207661722073656172636865733b0d0a20202020666f72202876617220782069
│ +6e2073656c656374696f6e7329207b0d0a20202020202020202f2f2073706c69
│ +74732073656c65637465642074657874206279206e65776c696e65730d0a2020
│ +2020202020207365617263686573203d2073656c656374696f6e735b785d2e73
│ +706c697428225c6e22293b0d0a20202020202020206d756c7469536561726368
│ +48656c7065722873656172636865732c20666c6167293b202020202020202020
│ +2020200d0a202020207d0d0a7d0d0a0d0a2f2f20636f6d62696e6573206d756c
│ +7469706c652073656c656374696f6e7320746f2063726561746520612073696e
│ +676c6520736561726368207461620d0a66756e6374696f6e20636f6d62696e65
│ +645365617263682873656c656374696f6e732c20666c616729207b0d0a202020
│ +20766172207365617263686573203d206e657720417272617928293b0d0a2020
│ +202076617220636f6d62696e6564536561726368203d2022223b0d0a20202020
│ +666f722028766172207820696e2073656c656374696f6e7329207b0d0a202020
│ +2020202020636f6d62696e6564536561726368202b3d202873656c656374696f
│ +6e735b785d202b20222022293b0d0a202020207d0d0a20202020736561726368
│ +65732e7075736828636f6d62696e6564536561726368293b0d0a202020206d75
│ +6c746953656172636848656c7065722873656172636865732c20666c6167293b
│ +0d0a7d0d0a0d0a6368726f6d652e636f6e746578744d656e75732e6f6e436c69
│ +636b65642e6164644c697374656e6572286f6e436c69636b536561726368293b
│   --- /workspace/pipeline_output/chromex_data/contentScript.js
├── +++ /workspace/pipeline_output/MultiLine-Text-Selection/contentScript.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,212 +1,232 @@
│ -2f2f20636865636b732069662062726f777365722069732072756e6e696e6720
│ -6f6e204d61634f530a66756e6374696f6e2069734d61634f532829207b0a2020
│ -202072657475726e206e6176696761746f722e706c6174666f726d2e696e6465
│ -784f6628274d61632729203e202d313b0a7d0a0a2f2f20496e697469616c697a
│ -65206c6f63616c207374617465206f6620636f70792073657474696e67730a76
│ -61722073657474696e6773203d207b0a20202020636f707942794e65774c696e
│ -653a20747275652c202f2f20616464206e65776c696e65732061667465722073
│ -656c656374696f6e7320696620747275650a20202020636f7079427953706163
│ -65733a2066616c73652c202f2f20616464207370616365732061667465722073
│ -656c656374696f6e7320696620747275650a20202020636f7079427942756c6c
│ -65743a2066616c73652c202f2f2061646420612062756c6c6574206265666f72
│ -652073656c656374696f6e7320696620747275650a7d0a6368726f6d652e7374
│ -6f726167652e73796e632e6765742873657474696e67732c20726573203d3e20
│ -73657474696e6773203d20726573293b0a0a766172206c6f636b53656c656374
│ -203d2066616c73653b202f2f20616c6c6f772073656c656374696f6e20776974
│ -686f757420686f6c64696e67206374726c20696620747275650a636f6e737420
│ -69734d6163203d2069734d61634f5328293b202f2f207573656420746f207265
│ -706c616365206374726c207769746820636d64207768656e207573696e672061
│ -206d61630a766172206267436f6c6f72203d20227267622835312c203134342c
│ -2032353529223b202f2f2077696e646f777320626c75650a7661722074657874
│ -436f6c6f72203d20223b20636f6c6f723a2077686974657d223b202f2f207769
│ -6e646f77732077686974650a0a6966202869734d616329207b0a202020206267
│ -436f6c6f72203d2022726762283137322c203231332c2032353529223b202f2f
│ -206d6163206c6967687420626c75650a2020202074657874436f6c6f72203d20
│ -227d223b202f2f206d6163206e6f207465787420636f6c6f720a7d0a0a2f2f20
│ -68747470733a2f2f737461636b6f766572666c6f772e636f6d2f717565737469
│ -6f6e732f34333637363333312f6372656174696e672d612d6373732d636c6173
│ -732d776974682d612d6a6176617363726970742d6f626a6563742d6f722d7661
│ -722f34333637363933310a2f2f20637265617465732063737320636c61737320
│ -746861742077696c6c206265206170706c69656420746f20656163682073656c
│ -656374696f6e20776974682072616e67790a76617220656c656d656e74203d20
│ -646f63756d656e742e637265617465456c656d656e7428227374796c6522293b
│ -0a636f6e737420484947484c494748545f434c415353203d20226869636c6173
│ -73223b0a636f6e737420484947484c494748545f4944203d2022484947484c49
│ -474854223b0a656c656d656e742e696e6e657248544d4c203d20602e247b4849
│ -47484c494748545f434c4153537d207b6261636b67726f756e642d636f6c6f72
│ -3a20247b6267436f6c6f727d247b74657874436f6c6f727d603b0a7661722068
│ -6561646572203d20646f63756d656e742e676574456c656d656e747342795461
│ -674e616d6528224845414422295b305d3b0a6865616465722e617070656e6443
│ -68696c6428656c656d656e74293b0a0a72616e67792e696e697428293b0a7661
│ -7220686967686c696768746572203d2072616e67792e63726561746548696768
│ -6c69676874657228293b0a686967686c6967687465722e616464436c61737341
│ -70706c6965722872616e67792e637265617465436c6173734170706c69657228
│ -484947484c494748545f434c4153532c207b0a20202020656c656d656e745461
│ -674e616d653a20227370616e222c0a2020202069676e6f726557686974655370
│ -6163653a20747275652c0a202020207461674e616d65733a205b227370616e22
│ -2c202261225d2c0a20202020656c656d656e7450726f706572746965733a207b
│ -69643a20484947484c494748545f49442c20647261676761626c653a20227472
│ -7565227d0a7d29293b0a0a2f2f2053656e6473206172726179206f662073656c
│ -6563746564207465787420746f20746865206261636b67726f756e6420706167
│ -650a6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69
│ -7374656e65722828726571756573742c2073656e6465722c2073656e64526573
│ -706f6e736529203d3e207b0a2020202073656e64526573706f6e736528657874
│ -7261637453656c65637465645465787428290a20202020202020202e6d617028
│ -65203d3e20652e7472696d2829290a20202020202020202e66696c7465722842
│ -6f6f6c65616e29293b202f2f2052656d6f766520616c6c20747261696c696e67
│ -207768697465737061636520616e6420656d70747920737472696e67730a7d29
│ -3b0a0a2f2f207768656e206120686967686c6967687420656c656d656e742069
│ -7320647261676765642c20736574207468652064726167207465787420746f20
│ -7468652073656c656374696f6e0a646f63756d656e742e6164644576656e744c
│ -697374656e65722827647261677374617274272c2065203d3e207b0a20202020
│ -69662028652e7461726765742e6964203d3d20484947484c494748545f494429
│ -207b0a20202020202020206472616744617461203d20686967686c6967687465
│ -722e676574486967686c69676874466f72456c656d656e7428652e7461726765
│ -74292e6765745465787428293b0a2020202020202020652e646174615472616e
│ -736665722e736574446174612827746578742f706c61696e272c206472616744
│ -617461293b0a202020207d0a20202020656c73652069662028652e7461726765
│ -742e706172656e744e6f64652e6964203d3d20484947484c494748545f494429
│ -207b202f2f2067657420706172656e74206966206e6f726d616c2073656c6563
│ -74696f6e206973206163746976650a2020202020202020647261674461746120
│ -3d20686967686c6967687465722e676574486967686c69676874466f72456c65
│ -6d656e7428652e7461726765742e706172656e744e6f6465292e676574546578
│ -7428293b0a2020202020202020652e646174615472616e736665722e73657444
│ -6174612827746578742f706c61696e272c206472616744617461293b0a202020
│ -207d0a7d293b0a0a2f2f20436c6561722073656c656374656420746578740a66
│ -756e6374696f6e20636c65617253656c656374696f6e2829207b0a2020202063
│ -6f6e73742073656c656374696f6e203d2077696e646f772e67657453656c6563
│ -74696f6e28293b0a202020206966202873656c656374696f6e29207b0a202020
│ -202020202073656c656374696f6e2e656d70747928293b0a202020207d0a7d0a
│ -0a2f2f2052657475726e2074727565206966206374726c206f7220636d642069
│ -73207072657373656420666f722057696e646f77732f4d61630a66756e637469
│ -6f6e2073656c6563744b6579446f776e286529207b0a2020202072657475726e
│ -20282169734d616320262620652e6374726c4b657929207c7c202869734d6163
│ -20262620652e6d6574614b6579293b0a7d0a0a2f2f20686967686c6967687473
│ -2073656c65637465642074657874207768656e206d6f757365757020616e6420
│ -6374726c20646f776e0a2f2f206374726c206e6f74206e656564656420776865
│ -6e2073656c656374696f6e206c6f636b206973206f6e0a646f63756d656e742e
│ -6164644576656e744c697374656e657228226d6f7573657570222c2065203d3e
│ -207b0a20202020696620286c6f636b53656c656374207c7c2073656c6563744b
│ -6579446f776e28652929207b0a2020202020202020686967686c696768746572
│ -2e686967686c6967687453656c656374696f6e28484947484c494748545f434c
│ -415353293b0a202020207d0a7d293b0a0a2f2f20636c6561727320616c6c2073
│ -656c65637465642074657874207768656e206c656674206d6f757365646f776e
│ -20616e64206374726c2075700a2f2f20616e642061646473206f7074696f6e73
│ -20746f20636f6e74657874206d656e75207768656e20612073656c656374696f
│ -6e20697320636c69636b65640a2f2f2064697361626c6564207768656e206c6f
│ -636b2073656c656374696f6e206973206f6e2c20636c65617220627920637472
│ -6c2b73686966742b4c20696e73746561640a646f63756d656e742e6164644576
│ -656e744c697374656e657228226d6f757365646f776e222c2065203d3e207b0a
│ -20202020636f6e7374204c4546545f434c49434b203d20303b0a20202020636f
│ -6e73742052494748545f434c49434b203d20323b0a20202020636f6e73742073
│ -656c6563744b6579203d2073656c6563744b6579446f776e2865293b0a202020
│ -2069662028652e627574746f6e203d3d2052494748545f434c49434b29207b0a
│ -202020202020202069662028652e7461726765742e6964203d3d20484947484c
│ -494748545f494429207b0a2020202020202020202020206368726f6d652e7275
│ -6e74696d652e73656e644d65737361676528226164644f7074696f6e7322293b
│ -0a20202020202020207d0a2020202020202020656c7365207b0a202020202020
│ -2020202020206368726f6d652e72756e74696d652e73656e644d657373616765
│ -282272656d6f76654f7074696f6e7322293b0a20202020202020207d0a202020
│ -207d0a2020202069662028216c6f636b53656c65637420262620652e62757474
│ -6f6e203d3d204c4546545f434c49434b29207b0a202020202020202069662028
│ -73656c6563744b657920262620686967686c6967687465722e686967686c6967
│ -6874732e6c656e677468203d3d20300a20202020202020202020202026262077
│ -696e646f772e67657453656c656374696f6e282920213d20222229207b0a2020
│ -20202020202020202020686967686c6967687465722e686967686c6967687453
│ -656c656374696f6e28484947484c494748545f434c415353293b202f2f204d61
│ -6b652066697273742073656c656374696f6e0a20202020202020207d0a202020
│ -2020202020656c736520696620282173656c6563744b65792026262068696768
│ -6c6967687465722e686967686c69676874732e6c656e677468203e20300a2020
│ -20202020202020202020262620652e7461726765742e696420213d2048494748
│ -4c494748545f494429207b0a202020202020202020202020636c65617253656c
│ -656374696f6e28293b0a202020202020202020202020686967686c6967687465
│ -722e72656d6f7665416c6c486967686c696768747328293b202f2f20436c6561
│ -7220696620636c69636b696e67206f7574736964652073656c656374696f6e0a
│ -20202020202020207d0a202020207d0a7d293b0a0a2f2f20466f726d61747320
│ -73656c656374696f6e207573696e6720636f70792073657474696e677320616e
│ -6420636f7069657320746f20636c6970626f6172640a646f63756d656e742e61
│ -64644576656e744c697374656e65722827636f7079272c2065203d3e207b0a20
│ -20202069662028686967686c6967687465722e686967686c69676874732e6c65
│ -6e677468203e203029207b0a2020202020202020636f6e73742073656c656374
│ -696f6e4172726179203d206578747261637453656c6563746564546578742829
│ -3b0a20202020202020206c657420636c6970626f61726454657874203d202222
│ -3b0a20202020202020206966202873657474696e67732e636f7079427942756c
│ -6c657429207b0a202020202020202020202020636c6970626f61726454657874
│ -203d2022e280a22022202b2073656c656374696f6e41727261792e6a6f696e28
│ -225c6ee280a22022293b0a20202020202020207d0a2020202020202020656c73
│ -65206966202873657474696e67732e636f707942794e65774c696e6529207b0a
│ -202020202020202020202020636c6970626f61726454657874203d2073656c65
│ -6374696f6e41727261792e6a6f696e28225c6e22293b0a20202020202020207d
│ -0a2020202020202020656c7365207b0a202020202020202020202020636c6970
│ -626f61726454657874203d2073656c656374696f6e41727261792e6a6f696e28
│ -222022293b0a20202020202020207d0a2020202020202020652e636c6970626f
│ -617264446174612e736574446174612827746578742f706c61696e272c20636c
│ -6970626f61726454657874293b0a2020202020202020652e70726576656e7444
│ -656661756c7428293b202f2f2070726576656e742064656661756c7420636f70
│ -79206576656e740a202020207d0a7d293b0a0a2f2f2045787472616374732061
│ -72726179206f662073656c656374656420746578742066726f6d20686967686c
│ -69676874730a66756e6374696f6e206578747261637453656c65637465645465
│ -78742829207b0a20202020636f6e73742073656c656374696f6e417272617920
│ -3d205b5d3b0a20202020666f722028636f6e737420686967686c69676874206f
│ -6620686967686c6967687465722e686967686c696768747329207b0a20202020
│ -20202020636f6e737420686967686c69676874456c656d656e7473203d206869
│ -67686c696768742e676574486967686c69676874456c656d656e747328293b0a
│ -20202020202020206c65742073656c656374696f6e203d20686967686c696768
│ -74456c656d656e74735b305d2e696e6e6572546578743b0a2020202020202020
│ -6c657420656c656d656e74412c20656c656d656e74423b202f2f205365706172
│ -61746520686967686c69676874732074686174207370616e206d756c7469706c
