--- /workspace/pipeline_output/chromex_data
│ -68756e6b203d206e657720546578744465636f64657228292e6465636f646528
│ -76616c7565293b0a20202020636f6e7374206c696e6573203d20287061727469
│ -616c4c696e65202b20746578744368756e6b292e73706c697428275c6e27293b
│ -0a202020207061727469616c4c696e65203d206c696e65732e706f7028293b20
│ -2f2f20546865206c617374206c696e65206d6967687420626520696e636f6d70
│ -6c6574650a0a20202020666f722028636f6e7374206c696e65206f66206c696e
│ -657329207b0a202020202020696620286c696e652e7472696d2829203d3d3d20
│ -27272920636f6e74696e75653b0a202020202020636f6e737420706172736564
│ -526573706f6e7365203d204a534f4e2e7061727365286c696e65293b0a202020
│ -20202063616c6c6261636b28706172736564526573706f6e7365293b202f2f20
│ -50726f63657373206561636820726573706f6e736520776f72640a202020207d
│ -0a20207d0a0a20202f2f2048616e646c6520616e792072656d61696e696e6720
│ -6c696e650a2020696620287061727469616c4c696e652e7472696d282920213d
│ -3d20272729207b0a20202020636f6e737420706172736564526573706f6e7365
│ -203d204a534f4e2e7061727365287061727469616c4c696e65293b0a20202020
│ -63616c6c6261636b28706172736564526573706f6e7365293b0a20207d0a7d
│ +696d652e696429207b0a2020202072656275696c6452756c6573203d20617379
│ +6e632066756e6374696f6e2028646f6d61696e29207b0a20202020636f6e7374
│ +20646f6d61696e73203d205b646f6d61696e5d3b0a202020202f2a2a20407479
│ +7065207b6368726f6d652e6465636c617261746976654e657452657175657374
│ +2e52756c655b5d7d202a2f0a20202020636f6e73742072756c6573203d205b7b
│ +0a20202020202069643a20312c0a202020202020636f6e646974696f6e3a207b
│ +0a202020202020202072657175657374446f6d61696e733a20646f6d61696e73
│ +0a2020202020207d2c0a202020202020616374696f6e3a207b0a202020202020
│ +2020747970653a20276d6f6469667948656164657273272c0a20202020202020
│ +2072657175657374486561646572733a205b7b0a202020202020202020206865
│ +616465723a20276f726967696e272c0a202020202020202020206f7065726174
│ +696f6e3a2027736574272c0a2020202020202020202076616c75653a20606874
│ +74703a2f2f247b646f6d61696e7d602c0a20202020202020207d5d2c0a202020
│ +2020207d2c0a202020207d5d3b0a202020206177616974206368726f6d652e64
│ +65636c617261746976654e6574526571756573742e75706461746544796e616d
│ +696352756c6573287b0a20202020202072656d6f766552756c654964733a2072
│ +756c65732e6d61702872203d3e20722e6964292c0a2020202020206164645275
│ +6c65733a2072756c65732c0a202020207d293b0a20207d0a7d0a0a0a76617220
│ +6f6c6c616d615f686f7374203d206c6f63616c53746f726167652e6765744974
│ +656d2822686f73742d6164647265737322293b0a69662028216f6c6c616d615f
│ +686f7374297b0a20206f6c6c616d615f686f7374203d2027687474703a2f2f6c
│ +6f63616c686f73743a3131343334270a7d20656c7365207b0a2020646f63756d
│ +656e742e676574456c656d656e74427949642822686f73742d61646472657373
│ +22292e76616c7565203d206f6c6c616d615f686f73743b0a7d0a0a6966202872
│ +656275696c6452756c6573297b0a202072656275696c6452756c6573286f6c6c
│ +616d615f686f7374293b0a7d0a0a66756e6374696f6e20736574486f73744164
│ +647265737328297b0a20206f6c6c616d615f686f7374203d20646f63756d656e
│ +742e676574456c656d656e74427949642822686f73742d616464726573732229
│ +2e76616c75653b0a20206c6f63616c53746f726167652e7365744974656d2822
│ +686f73742d61646472657373222c206f6c6c616d615f686f7374293b0a202070
│ +6f70756c6174654d6f64656c7328293b0a20206966202872656275696c645275
│ +6c6573297b0a2020202072656275696c6452756c6573286f6c6c616d615f686f
│ +7374293b0a20207d0a7d0a0a0a0a6173796e632066756e6374696f6e20676574
│ +4d6f64656c7328297b0a2020636f6e737420726573706f6e7365203d20617761
│ +69742066657463682860247b6f6c6c616d615f686f73747d2f6170692f746167
│ +7360293b0a2020636f6e73742064617461203d20617761697420726573706f6e
│ +73652e6a736f6e28293b0a202072657475726e20646174613b0a7d0a0a0a2f2f
│ +2046756e6374696f6e20746f2073656e64206120504f53542072657175657374
│ +20746f20746865204150490a66756e6374696f6e20706f737452657175657374
│ +28646174612c207369676e616c29207b0a2020636f6e73742055524c203d2060
│ +247b6f6c6c616d615f686f73747d2f6170692f67656e6572617465603b0a2020
│ +72657475726e2066657463682855524c2c207b0a202020206d6574686f643a20
│ +27504f5354272c0a20202020686561646572733a207b0a20202020202027436f
│ +6e74656e742d54797065273a20276170706c69636174696f6e2f6a736f6e270a
│ +202020207d2c0a20202020626f64793a204a534f4e2e737472696e6769667928
│ +64617461292c0a202020207369676e616c3a207369676e616c0a20207d293b0a
│ +7d0a0a2f2f2046756e6374696f6e20746f2073747265616d2074686520726573
│ +706f6e73652066726f6d20746865207365727665720a6173796e632066756e63
│ +74696f6e20676574526573706f6e736528726573706f6e73652c2063616c6c62
│ +61636b29207b0a2020636f6e737420726561646572203d20726573706f6e7365
│ +2e626f64792e67657452656164657228293b0a20206c6574207061727469616c
│ +4c696e65203d2027273b0a0a20207768696c6520287472756529207b0a202020
│ +20636f6e7374207b20646f6e652c2076616c7565207d203d2061776169742072
│ +65616465722e7265616428293b0a2020202069662028646f6e6529207b0a2020
│ +20202020627265616b3b0a202020207d0a202020202f2f204465636f64652074
│ +68652072656365697665642076616c756520616e642073706c6974206279206c
│ +696e65730a20202020636f6e737420746578744368756e6b203d206e65772054
│ +6578744465636f64657228292e6465636f64652876616c7565293b0a20202020
│ +636f6e7374206c696e6573203d20287061727469616c4c696e65202b20746578
│ +744368756e6b292e73706c697428275c6e27293b0a202020207061727469616c
│ +4c696e65203d206c696e65732e706f7028293b202f2f20546865206c61737420
│ +6c696e65206d6967687420626520696e636f6d706c6574650a0a20202020666f
│ +722028636f6e7374206c696e65206f66206c696e657329207b0a202020202020
│ +696620286c696e652e7472696d2829203d3d3d2027272920636f6e74696e7565
│ +3b0a202020202020636f6e737420706172736564526573706f6e7365203d204a
│ +534f4e2e7061727365286c696e65293b0a20202020202063616c6c6261636b28
│ +706172736564526573706f6e7365293b202f2f2050726f636573732065616368
│ +20726573706f6e736520776f72640a202020207d0a20207d0a0a20202f2f2048
│ +616e646c6520616e792072656d61696e696e67206c696e650a20206966202870
│ +61727469616c4c696e652e7472696d282920213d3d20272729207b0a20202020
│ +636f6e737420706172736564526573706f6e7365203d204a534f4e2e70617273
│ +65287061727469616c4c696e65293b0a2020202063616c6c6261636b28706172
│ +736564526573706f6e7365293b0a20207d0a7d
│   --- /workspace/pipeline_output/chromex_data/chat.css
├── +++ /workspace/pipeline_output/Babushka.ai2.0/chat.css
│ @@ -1,28 +1,28 @@
│  
│  body {
│ -    /* background-color: #0b3d91; */
│ +    /*background-color: transparent*/
│      color: #f5f5f5;
│      font-family: 'Arial', sans-serif;
│  }
│  
│  .user-message {
│ -    background-color: rgb(86, 144, 163);
│ +    background-color: rgb(168, 144, 228);
│  	color: white;
│      padding: 10px;
│      border-radius: 10px;
│      white-space: pre-wrap;
│      margin-left: auto;
│      margin-right: 0;
│      max-width: 90%;
│       }
│  
│    /* Style for received messages */
│    .response-message {
│ -    background-color: rgb(62, 62, 62);
│ +    background-color: rgb(29, 44, 79);
│  	  color: white;
│      padding: 10px;
│      border-radius: 10px;
│      padding-right: 20px;
│      position: relative;
│      margin-right: auto;
│      max-width: 90%;
│   --- /workspace/pipeline_output/chromex_data/icon128.png
├── +++ /workspace/pipeline_output/Babushka.ai2.0/icon128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,167 +1,9257 @@
│ -89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb00000183694343504943432070726f66696c65000028917d913d48c3401cc5
│ -5f53c52a15073b883a64a84e765111c75a85225408b542ab0e26977e41938624
│ -c5c551702d38f8b158757071d6d5c15510043f405c5d9c145da4c4ff25851631
│ -1e1cf7e3ddbdc7dd3b406854986675c5014db7cd7432216673ab62cf2b42e845
│ -102388c9cc32e6242905dff1758f005fef623ccbffdc9fa35fcd5b0c0888c471
│ -669836f106f1cca66d70de278eb092ac129f134f987441e247ae2b1ebf712eba
│ -2cf0cc889949cf134788c562072b1dcc4aa6463c4d1c55359df285acc72ae72d
│ -ce5aa5c65af7e42f0ce7f59565aed31c45128b588204110a6a28a3021b315a75
│ -522ca4693fe1e31f76fd12b9147295c1c8b1802a34c8ae1ffc0f7e776b15a626
│ -bda47002e87e719c8f31a0671768d61de7fbd8719a2740f019b8d2dbfe6a0398
│ -fd24bdded6a247c0c0367071ddd6943de07207187a32645376a5204da15000de
│ -cfe89b72c0e02dd0b7e6f5d6dac7e90390a1ae5237c0c121305ea4ec759f7787
│ -3a7bfbf74cabbf1f80c872ac1b8dd36900000006624b474400ff00ff00ffa0bd
│ -a793000000097048597300000dd700000dd70142289b780000000774494d4507
│ -e70809031c37d661c3da000012d74944415478daed9d79701cd59dc73fdd731f
│ -3a46f76559976fe4db3198cb6003310b391cc242d82da8b0a458602b6cb65295
│ -6cb652d95458964076a100b309816c9675b2c484ec56b8cdb21873c418e10b59
│ -b6b16c5996254bb26e69a4b9baf78fee19f58c46f2c8d6d8a399f7adea925ecf
│ -f49bd7fdbefd7bbfdfeffddeef81808080808080808080808080808080808080
│ -8080808080808080808080808080808080403260138f2033b102f8131000da80
│ -270087782c99010fd009a831c72ec0291e4ffae3f1389d1f3efe5d3c9ef48615
│ -e80d77785eb655b559e4400c09d68bc7947ea805ee007e63ececdbaf99ab7ee7
│ -9605b152e0ffc4e34a2ecc17e03716027701abf4c33341fdb7c85c515f48aecb
│ -427d55eee88196feb012b81e58abeb0402498029c9f5afd5dfe28d40cd64dafd
│ -572eaf60459dc68b228fddb2637f97f1e32ce025d155b35302dc1bef8d079024
│ -985be4e286d5a55cb5b430727e7e4516b5656ea5b97d580ef3032800ce88ee9a
│ -7d04b047448d2cb1729e87aa1237d5252ee695b971dae3fffcc615257273fbd1
│ -c808017c13f8a9e8ae9987942452dd0cdc23c175aa4e32b7c3cccf1f5c935005
│ -fe80c2034f353032160c9f6a01ea8090e8b299853cc3f52d40f3eabd0c6c520d
│ -12262f2b714fafd52273f5b222e3a92ae0cf4477a536012a808f754d3f0a1eb7
│ -95fbbf5c37adca36ae28468a964ff78bee4a6d1de0af80ec08b3248965b5b9ac
│ -5d98cfaa799e49c7fbc950ecb1b3acc6c3dee6bef0a9eb74097358745b6a12a0
│ -22fc8fc524f3e8b79653987b7e137cd7af2a31124002ee03be2dba2d3587809e
│ -f03f819042aedb72de152eadc9a5d863379eba13708b6e4b4d0274180b032381
│ -f3375124d8b8b2c4782a47370905660833e9092c076e0d174af2ecb86c664ef5
│ -8c72ba778cb6ee51ec36130eebf47eb22cdfc1f64f3b0986d4f0a945c0d38022
│ -ba2fb5fc0005c0e9a9482549dab87ec7862a4c72e23ffdc2db2dbcb13b4ac07c
│ -03f8ade8bed492005ee04a349fffa4686e1fa67bc0c7ea057909b3af3cdfc1f6
│ -86d3a811214035f00bd17da94500d09c40d70045537da9b5cb8bcd62627e4556
│ -42953aed66da7b4739d9ed0d9f2ad57d0e474517a6ce1060342dafd03b290be8
│ -470bfb5a086c092b9e56b3ccc3772fa324cf9e50a5273a47f8c1f3fb191702ec
│ -022e155d985a12005d396b013e031a8046e084fe7f10d800105254fa47025cba
│ -283fa14a73dd565a3abd74f48e1afd0e420aa4901998087e0aec0d17761feea1
│ -6d5cac9f159bafac88125992c48f4417a69e04389b7468076e0f9f505522c120
│ -e72005ca7549d324ba7276480080578003e1c2078d6718f3273ecbfbb52b2ba2
│ -2689cc26e971c4a2925923018cbf7b234030a4525ee0a0b2c895b014e8eaf7d1
│ -daa50d1d8a4ab62ccbc3aaaa7e20ba73764800d0228223bee24f3fef9bd6c57f
│ -bebe129b65bce9264d172813dd397b08d00bec0c17f61deb27104cdcb3eb715b
│ -b9e9d2f248391052ec590ecb1f9264d68a212049f0005f0c0f03f3e76453e2b1
│ -277c716da99b3f35f544c2c6fc41a5dc65330f0542ca4733e4cbc8d57d197381
│ -39c062342fa7f128030af5c304f89865616b17f38da9068e850b1b5614f3cd2f
│ -d64cab82a3a786f8f17f361252d4b042180a86d4cb997a1dc11cbd53cb8112fd
│ -6fa9de99e1bf39e7715f836833a32d40b3eea768d27d16bd8200d1d80fd48316
│ -01f42ff7ae9876052fbd77923f7cd016295bccb23710546ed1cdcd05c07cb419
│ -c405fa71b1e20954ab453e1e0a293b430aafebd6d0c8c52680f922fffedb6102
│ -74f68dd13be4272fcb3aad0abe7a4505075b07397c7250d307828a13782d15a5
│ -ad3fa084878e3b4d262998e7b6edf60595270747fc2f7291a6b72fb604f832f0
│ -dfe1c2fd5f9ac7ba2505d3ae647834c843bf698c9886d385db6126d765c59365
│ -21d76d25db69c16937e3b0cad8ad26ec7a0c83dd62c264d21e5930a4e00b687d
│ -36ea0b313c1a64d01b60683440df5080cebe317a067d91e1692ae46559fb72b2
│ -2d0f1d3f35f2f885d6212e3601f280eeb03572edf262eede54734e158df9433c
│ -fb5a33bb9a7a887de476ab89b27c07a57976ca0a9c9478ece46559f1b8ade4ba
│ -2d58ccc93186428a4a57bf8fe31dc31c6d1fe248db10273abd286a7c521464db
│ -ce48b2e9faee7eef9e4c2100687303cb004af31d3cf6ade5e755d9c96e2f273a
│ -470886540a736c94e53bf04c7358492606bd013e39d2cbaea61e0e9e189c4006
│ -b3495224597a3010509e4c7733308c45688b4819190db271550936cbb9372bc7
│ -65a1b2c84555898ba25c3b0e9b895482cd62a2bac4cd95f585ac5b5c802fa0d0
│ -d6ed8d04bb282a92a2a89b7433f4ad4c204016f0f570617e451665f9999122c8
│ -ed30b36a7e1eeb9614d0dc3142ef90dff8f1a568d3e7efa53b01fa81bf0b17f2
│ -b36dd457e79249703bcc5c555f88a2aa1c3e3964fc683db0032d9e22299053e0
│ -fedb75a709009f9f1a22136192256ebdba92af5f5d19db3f5b92f9a2ca2972ff
│ -9199bce31d23d39a1748377c655d392be745c5472c06be9aee04f830fc4f20a4
│ -70ac63984cc65f6e9c10367f67ba13204ad1693c3198d10428cab5b3b4264a0f
│ -da4092825e5285008d40243150536b661300a0be3a6a3eca012c4f6702a8bab6
│ -1b510433590f009853382151eaaf7493392d0900869c8081a092b1d640180be6
│ -64c786c92d329ba4adccb0f7369508f0aeb1b0a7b93fa3096092251edc3c1fb7
│ -637cc23618526fae2e76ff3c5d09d0846191c7ee43132775320dc51e3bf77f69
│ -1eb2210cbaa56bf89e754b0aee9931a2a5d83d97a32d2bc3eb0bb1a2ce935213
│ -39178b0466934463cb40e49ccb61ce3b33e07b3edd2400c46404fdf8506f86cb
│ -005a808f6fbeac9c758bb5380949824b2a73f6cdd40fa45a14ad841647570d5a
│ -f4efe3f7adc46ccad8605f9fe4f757a856ebaf54959b0e9d1c24db691e2b2f72
│ -2dbce3a10f4fa4a3045081ade142dfb09f0f3eebce6409600b59acb9773cfcd1
│ -cdb2c4fa8595d97f5b91e75e3d539d9f8a1200b4c8dce3e89eaf5cb79547ef59
│ -36ed3473e90259926ebafd9f3e7c3569f5a7e03d7700cf860bfdc37e1edd7668
│ -5aeb07d3092a4a4d520996a2f7fd430caee1236d433cb6ed90317770e6104095
│ -6c9948803eb434f111776053eb20df7f6e7fc6cd14aa2a964c2400c047682b88
│ -238b277a067dfcf0d70778e68f473366489092bc76434ef1fb7f1f6dfde069c3
│ -1bc1fb9f75f3bd5fee637bc3e9f427829c5c09609a058fa015c8474b411781d7
│ -17626f733f6fefe9445161e19cec946bb8a2aa34778cb0637f172fbd77921dfb
│ -baa82a7191eb9e8e7753ddf9f2fb6d49db3c6b36d856f5c07726fbd03b1664db
│ -8e562a0b9db1a154171cfea0c2f18e618e9c1ae2c0f1018e750c33ea8b96502f
│ -bcddc23fdcb124f12140652c996d4e75023880173044c3acae29c6170c71e854
│ -2f81d078ccc02bbbda2725c0985f9316251e3b5525ae196958df909fb633a3b4
│ -768dd0dae5e564b797b66eef5997829d3a333a3d2922cb194d802de8ab86004a
│ -725daca92d469224be5057c29bfb4ed0d6a3190a874f0e72f4d41075e5136326
│ -1efeaf268eeaf10515854e2ea9caa12cdf415e9695bc2c2b594e0bc1507400ca
│ -9037c8f06890a1d10043de20bdc37ebafac6e8ec1ba3b37f0c7fe0dc025686bc
│ -01fc0105ab2551f54bcd5802dc89b6df200056b3898df59548fad4a8cd6c624d
│ -6d71840000afeeeae0db9bb32688e5a386e09236fd4dbd50c871da985b90c5fe
│ -d633ba6347b3664a135cfc92ec212055ad805a206a6ddcd58b2bc876442b4fa5
│ -b92e4a72c745faee233d74f6453f2fab5966fdb2a264b7770c2d11e6f3fa11c1
│ -8aea222af2a34979aa673ac380e4cf340258d03281479e5a7d6501f34ae2af16
│ -5a3eb7d0e834e1f58f3b267ce79e1b6bf9f19df55cb7b2e47c979d75e8a6e9af
│ -d1bc95b7a1c5edbb81d5c0ddc676cb92444d513685d9d1bfd9dc3e0d6796a426
│ -75be261587801f0191fde50ab21cac9b3f7902b0eaa21c729c3606bc3e00761c
│ -e8e26b57cd21cb117d6bb5656e6acbb4e420835eff96bf7ea2e169b4009432b4
│ -543161f8d0329f7bd136abec361ca309bc50d7462494c785dda2b5c36db7323c
│ -a6bdcc874e261ef5acaa994580c5c077234e0a5962437de5947b0b48122c9d5b
│ -a0ec6c3a2583b6e7e0f686d36cbea262d26bb21d362770503f661297e83e0b00
│ -e618447f99c7c5910e8d0047da86e81ef05198737637bf242577c636d5868087
│ -f5210080cb179491ef9e3a73980aaf141664afc1b0b5ecf686d3f8a70a2b97d4
│ -64ad3e9d672c94e48e8776cf2f8d36515ffbb83d3117a62a99328500d5683b8e
│ -025094e36449c594e9621a91b8f699b7f6ddfcf2cea64fd1b691d1457c800f1b
│ -27df6a58d2d6de270351bdecb08c0bd88a7c376efbb857f7ed864e29a1d07735
│ -b909305389009760085059533361e3c8300292ca2326d3c8aa2d6fee33ba489f
│ -96247ce1c28707a30930341ae4275b1b79e0c906defce474b2e6d8a37484a0c1
│ -29244b126beb4ac71d3caa2a3fb6ed50305e5e23455579f6b5661e78aa81e7de
│ -68fe8b4c214061f4386d8df7ea1e9124563cbd7ddff79e7cfda82fe6d36e55e5
│ -9570a1e9c420c3a3e3f103efece9a4a97590be613f2fee68ad2039d1506d510d
│ -1a8ceedc05659e289370783468fec9d6c6098b600e9e18e4dd7d5df40df97967
│ -6fd7fce5b55997670201a2f6990b4d4ca4e455025cfbf49bfb1aa7a8e3f7c6b7
│ -c8a86dfb03e343ee983f24a3b999671abb759f00002ddd13b5fd1b96cec56935
│ -4792238f8c0579f8b7073970bc3fca776184cb6ebb2b130810953431766da08a
│ -d4f16fefec3b75963ade35168eb48dbf59968979879c49b8072ff04eb870b267
│ -e21a479bc5c4e6b575bbd092646a766740e1b16d872224985bec8ab27c06bd81
│ -8c90005183f6a83f18d3503591a9be0ea318366c2c816d622a386792eee37f22
│ -524c51e91c98980c34cb612b454bff12c98b100ca9fc7e679b4e1299f282f1e6
│ -750ff82a33810051f1df638160acb99777ff8685896c3014595e66740bc7997c
│ -495626aae331ed8e6785cc450b7bbb0e435ee3b633de28c755185d7d3e17e0ca
│ -6809002059ecf509d4f3b9e1c145d2af592f8c0490801f184fb8ed71833f2c86
│ -21e38dc83dfb42f4eb5bee1a09a0e7125c95ee04e8c59026351e01428a9a0801
│ -9a237a4448a17fc41f11ab1780007f035c1d2e94e7b9558f2b9eb74f35ee7174
│ -386a0cd3278aeacaa2735a9b65795dba1320a48b458d008150bcd76b5902f544
│ -6d3f32a647e4c449073bd343c03ae051a3dd7ff9823229be98907f37290174bd
│ -a5a2c019c951acf9149495e94e80b012a79b4713771f97542e4ba08ee1e8a124
│ -742124401d5ad2eb88bc5f595d4441565c8e8d4aaab43586006aac049024a88e
│ -8e5e5a9b09048868f023be89d3e0aac4a20414c1280284a386adc9930085c0eb
│ -464756459e9b35b5c571bfacc2cf9edabea73dc6fc6d1f970063711541a0126d
│ -d95c5a132062e70fc791008084c97636291065778553badbac49f103b8813fea
│ -1200008fcbce0dcbaa22914b316891fcc147e29c3f1ccf74ad2d9db0b7c59a99
│ -7ee0e65495002145652c10c46e31d339e0e5adfd27505595b575a5b7c1b8cb37
│ -0ee24e03c61902ece7d9562bb0cd289a1d563337aea89a2cd9b5a2aaf25dcfbc
│ -db383c0901ae05e8eef7110ca9984d52ac048098d9c6b496004629d070ac93a1
│ -513fc36301f6b4745d73963aa24cefb019e89eb8bad87d9e9dff22faa6570016
│ -93cc4d2b6bc871c69fe35725fefe99ed7b764c52dfe128e751bf360cc4c98e92
│ -93ee04688b4700638e9cbe119f3981ce31b0416340f7806f8232768e6d3401bf
│ -435bbba89d902536ada89e10fa65c0f3cfbcb9ef9129ea6c31163a753da0b377
│ -6ccae12dad87004d11d40890edb41ade68b5501fbf270bed8d9a3ef5e8ab703e
│ -3ad813fbbdf7cfb18ddf45dbea2642ceebeae75291e7c61f0cf1c9b14e822185
│ -d535c5386d1690f8dfe019f3bd67a9f3266321dba9754bec943649481d9f6a04
│ -881a02c2a660ccd4b00454113f9c2b0bb835a2361739a92e75130829ecd8df15
│ -4bb4fde7d8c6fb8c9dbfb1be929ae21c022185573e3dcee9fe9188f4ba714575
│ -a3d527ddb2a5a12130457d760c9b6997e73ba82dcf22a4a8bcb337aacda7814f
│ -d27d08e8338a66af2e01cc2639349598376029865544d7af2e45027635f530e8
│ -8dea835f706ebb74998148b0e1a2f23cea4a7209292aafef19ef7ccdfc0cfa20
│ -b4e9f177f79e2de1e1020c7efe0d2b8b91804f8ef4d23f1c650a3f47cc9479ba
│ -a25157e45497cda22e9993df214b525ff81ce0c7107819834b0cdf536b4addea
│ -e62b2ad45cb7558db9fe7cece993e1bacc2659595e55a8967a5cc6fa558b4956
│ -169679be91607d15c66b4bf3eceaa62f94aad94e4bc8703ea8fb013202ff6a7c
│ -20718ead535c2ba1259c9ceafa5f9e67fbfe71aafa65490a9479dcb74db3cef7
│ -cfd2e6ff20835088b6a56cbc07f119da567353e132dd1b18effac353488f4461
│ -430b3c8957ff2886c0d66960115a4a9c78753611132e97092845cb8e3da03f84
│ -53c023d3b0dd17a30566f8f4eb7b80278889da3d4f3fc0f781238661e5555d07
│ -395754e8e37cb7ae9fb400ff4cf22298670dcec7632703d929dcbed9a29c0b08
│ -0808080808080808080808080808080808080808080808080808080808080808
│ -08cc0afc3f85db57b9755668750000000049454e44ae426082
│ +89504e470d0a1a0a0000000d49484452000001f4000001f40806000000cbd6df
│ +8a000000017352474200aece1ce90000200049444154785eec7d079c1d65d5fe
