--- /workspace/pipeline_output/chromex_data
│ +7d0d0a7d293b0d0a0d0a66756e6374696f6e20696e6a65637453637269707446
│ +696c652829207b0d0a202020206966202821646f63756d656e742e676574456c
│ +656d656e744279496428276b68616e6861636b272929207b0d0a202020202020
│ +2020636f6e737420736372697074456c656d656e74203d20646f63756d656e74
│ +2e637265617465456c656d656e74282773637269707427293b0d0a2020202020
│ +202020736372697074456c656d656e742e737263203d206368726f6d652e7275
│ +6e74696d652e67657455524c2827696e6a6563742e6a7327293b0d0a20202020
│ +2020202028646f63756d656e742e68656164207c7c20646f63756d656e742e64
│ +6f63756d656e74456c656d656e74292e617070656e644368696c642873637269
│ +7074456c656d656e74293b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f
│ +6e2072656d6f766553637269707446696c652829207b0d0a20202020636f6e73
│ +7420736372697074456c656d656e74203d20646f63756d656e742e676574456c
│ +656d656e744279496428276b68616e6861636b27293b0d0a2020202069662028
│ +736372697074456c656d656e7429207b0d0a2020202020202020736372697074
│ +456c656d656e742e72656d6f766528293b0d0a2020202020202020636f6e736f
│ +6c652e6c6f672822496e6a65637465642073637269707420686173206265656e
│ +2072656d6f7665642e22293b0d0a202020207d0d0a7d
│   --- /workspace/pipeline_output/chromex_data/main.css
├── +++ /workspace/pipeline_output/KhanHackCracked/main.css
│ @@ -3,15 +3,15 @@
│  * {
│      margin: 0;
│      padding: 0;
│  }
│  
│  body {
│      width: 400px;
│ -    height: 430px;
│ +    height: 400px;
│      background-color: #1a1a1a;
│      display: flex;
│      flex-direction: column;
│      align-items: center; 
│      padding: 0;
│      color: #fff;
│      font-family: 'Poppins', sans-serif;
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/KhanHackCracked/manifest.json
│ ├── Pretty-printed
│ │ @@ -44,15 +44,15 @@
│ │      "manifest_version": 3,
│ │      "name": "KhanHack",
│ │      "permissions": [
│ │          "activeTab",
│ │          "scripting",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "update_url": "http://0.0.0.0",
│ │      "version": "1.8.3",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "*://*.khanacademy.org/*"
│ │              ],
│ │              "resources": [
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/KhanHackCracked/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -6,21 +6,19 @@
│      <title>KhanHack</title>
│      <link rel="stylesheet" href="main.css">
│  </head>
│  <body>
│      <div class="top">
│          <img src="./icons/icon128.png" alt="main-icon" draggable="false">
│          <h1>Khan<span>Hack</span></h1>
│ -    </div>  
│ -    <p class="statusy">Current Status: <strong><span id="paidStatus">Unpaid</span></strong></p>
│ -    <div class="buttons">
│ -        <button type="button" id="paymentButton">Purchase</button>
│ -        <button type="button" class="login" id="loginButton">Login</button>
│ -        <button type="button" style="display: none;" id="manageButton">Manage Account</button>
│      </div>
│ +    <br>
│ +    <h3>cracked by appleflyer.</h3> 
│ +    <p class="statusy">Current Status: <strong><span id="paidStatus">Paid!</span></strong></p>
│      <p id="display">Once purchased every answer to the current Khan quiz will be displayed in the top right corner of your Khan page.<br/><br/>TIP 1: To view the answers of each question easier click the "reset answers list" button.<br/><br/>TIP 2: Check for answers that match the ones on Khan in the answers list.</p>
│      <p class="status">Status:<span id="statusReader">WORKING</span></p>
│ +    <p>to the developer, please fix this lmao. it was SUPER EASY to crack</p>
│      <script src="popup.js"></script>
│      <script src="ExtPay.js"></script>
│      <script src="content.js"></script>
│  </body>
│  </html>
