--- /workspace/pipeline_output/chromex_data
│ -0a090909646f50617273654f626a6563744d6f64653228726573756c742c206f
│ -626a5b695d2c207072656669782b275b272b692b275d272b636f6e636174696e
│ -61746f72293b0d0a09097d0d0a097d656c736520696628206f626a213d3d6e75
│ -6c6c202626204f626a6563742e6b657973286f626a292e6c656e67746820297b
│ -0d0a09092f2f636f6e736f6c652e6c6f672827666f756e64206f626a65637420
│ -4022272b7072656669782b2722272c206f626a290d0a0d0a09092f2f20726f77
│ -20707265666978206265636f6d657320616c6c206f75722076616c7565730d0a
│ -09092f2f20686561646572202270726566697822206265636f6d657320616c6c
│ -206f7572206b6579730d0a09092f2f20657863657074696f6e206265696e6720
│ -7768656e20616c6c2076616c7565732061726520737472696e67790d0a09092f
│ -2f20746f646f3a20746f206d616b652068656164657273207265616c6c792077
│ -6f726b2c2061206c697374206f6620226b6e6f776e20616e6420756e6b6e6f77
│ -6e2068656164657273222073686f756c642061707065617220696e2061206769
│ -76656e206865616465722063656c6c20696e6465780d0a0d0a0909666f722820
│ -6b20696e206f626a20297b0d0a09090969662820747970656f66206f626a5b6b
│ -5d20213d20276f626a6563742720297b0d0a09090909765072656669782e7075
│ -73682863656c6c436f6e74656e74286b2b273a2729293b202f2f20696e646963
│ -6174696e6720776869636820656e747269657320617265206b657973206d6179
│ -206d616b6520726573756c7473206d6f7265207265616461626c652e2e2e2074
│ -6865736520636f6c7320636f756c6420626520726967687420616c69676e6564
│ -0d0a09090909765072656669782e707573682863656c6c436f6e74656e74286f
│ -626a5b6b5d29293b0d0a09090909685072656669782e707573682863656c6c43
│ -6f6e74656e74286b29293b0d0a09090909685072656669782e70757368286365
│ -6c6c436f6e74656e74286b29293b0d0a0909097d656c73657b0d0a090909092f
│ -2f765072656669782e70757368286b293b0d0a090909092f2f68507265666978
│ -2e707573682827756e6b6e27293b0d0a0909097d0d0a09097d0d0a0d0a090972
│ -6573756c742e68656164657273202b3d2068656164657273202b206a6f696e65
│ -645072656669782868507265666978293b0d0a0d0a0909666f7228206b20696e
│ -206f626a20297b0d0a090909766172206578747261507265666978203d202727
│ -3b0d0a09090976617220657874726148707265666978203d2027273b0d0a0909
│ -0969662820747970656f66206f626a5b6b5d203d3d20276f626a656374272029
│ -7b0d0a090909096578747261507265666978203d2063656c6c436f6e74656e74
│ -286b2b273a2729202b20636f6e636174696e61746f723b20202f2f20696e6469
│ -636174696e6720776869636820656e747269657320617265206b657973206d61
│ -79206d616b6520726573756c7473206d6f7265207265616461626c652e2e2e20
│ -746865736520636f6c7320636f756c6420626520726967687420616c69676e65
│ -640d0a09090909657874726148707265666978203d2027756e6b6e6f776e2720
│ -2b20636f6e636174696e61746f723b0d0a090909092f2f685072656669782e70
│ -7573682827756e6b6e27293b0d0a0909097d0d0a090909646f50617273654f62
│ -6a6563744d6f64653228726573756c742c206f626a5b6b5d2c20707265666978
│ -2b6a6f696e65645072656669782876507265666978292b657874726150726566
│ -69782c20657874726148707265666978293b0d0a09097d0d0a0d0a097d656c73
│ -657b0d0a09092f2f636f6e736f6c652e6c6f672827666f756e64206e6f746869
│ -6e6721204022272b7072656669782b2722272c206f626a290d0a0d0a09097265
│ -73756c742e726573756c742b3d7072656669782b225c6e223b0d0a097d0d0a0d
│ -0a0972657475726e20726573756c743b0d0a7d0d0a0d0a66756e6374696f6e20
│ -666f726d617441735061727365644373762872297b0d0a0972657475726e207b
│ -0d0a09096d6178436f6c733a725b305d2e6c656e6774682c0d0a09096d617852
│ -6f77733a722e6c656e6774682c0d0a0909726f77733a20720d0a097d0d0a7d0d
│ -0a0d0a7661722043535666726f6d4a534f4e203d207b0d0a096765744a736f6e
│ -4d6f6465313a2066756e6374696f6e286f626a297b0d0a090972657475726e20
│ -646f50617273654f626a6563744d6f646532287b726573756c743a27272c2068
│ -6561646572733a27277d2c206f626a2c2027272c202727292e726573756c743b
│ -0d0a097d2c0d0a096765744a736f6e4d6f6465323a2066756e6374696f6e286f
│ -626a297b202f2f2073696d706c654578706f72740d0a09097661722072203d20
│ -646f50617273654f626a6563744d6f646531286f626a2c205b5d293b0d0a0909
│ -2f2f72657475726e207b6373763a617272546f4373762872292c20726573756c
│ -743a666f726d617441735061727365644373762872297d3b0d0a090972657475
│ -726e20617272546f4373762872293b0d0a097d2c0d0a09676574466c61744c69
│ -73743a2066756e6374696f6e286f626a297b0d0a09097661722072203d206765
│ -74466c61744c697374696e6773286f626a293b0d0a090972657475726e207b63
│ -73763a617272546f4373762872292c20726573756c743a666f726d6174417350
│ -61727365644373762872297d3b0d0a097d0d0a7d3b0d0a
│ +206172726179732922293b0a090969662820747970656f662873686f774e6f74
│ +69636529203d3d202766756e6374696f6e2720297b0a09090973686f774e6f74
│ +69636528726573756c745f666c61745f6572726f72293b0a09097d0a097d0a0a
│ +09726573756c74203d20285b686561646572735d292e636f6e63617428726573
│ +756c74293b0a0a0972657475726e20726573756c743b0a7d0a0a66756e637469
│ +6f6e20646f50617273654f626a6563744d6f64653228726573756c742c206f62
│ +6a2c207072656669782c2068656164657273297b0a09766172206b2c20765072
│ +65666978203d205b5d2c2068507265666978203d205b5d2c20692c206c3b0a0a
│ +0969662820747970656f66206f626a20213d20276f626a6563742720297b0a09
│ +092f2f636f6e736f6c652e6c6f672827666f756e6420737472696e6779204022
│ +272b7072656669782b2722272c206f626a290a0a0909726573756c742e726573
│ +756c742b3d7072656669782b63656c6c436f6e74656e74286f626a292b225c6e
│ +223b0a097d656c7365206966282041727261792e69734172726179286f626a29
│ +202626206f626a2e6c656e67746820297b0a09092f2f636f6e736f6c652e6c6f
│ +672827666f756e64206172726179204022272b7072656669782b2722272c206f
│ +626a290a0a0909666f722820693d302c6c3d6f626a2e6c656e6774683b20693c
│ +6c3b20692b2b20297b0a090909646f50617273654f626a6563744d6f64653228
│ +726573756c742c206f626a5b695d2c207072656669782b275b272b692b275d27
│ +2b636f6e636174696e61746f72293b0a09097d0a097d656c736520696628206f
│ +626a213d3d6e756c6c202626204f626a6563742e6b657973286f626a292e6c65
│ +6e67746820297b0a09092f2f636f6e736f6c652e6c6f672827666f756e64206f
│ +626a656374204022272b7072656669782b2722272c206f626a290a0a09092f2f
│ +20726f7720707265666978206265636f6d657320616c6c206f75722076616c75
│ +65730a09092f2f20686561646572202270726566697822206265636f6d657320
│ +616c6c206f7572206b6579730a09092f2f20657863657074696f6e206265696e
│ +67207768656e20616c6c2076616c7565732061726520737472696e67790a0909
│ +2f2f20746f646f3a20746f206d616b652068656164657273207265616c6c7920
│ +776f726b2c2061206c697374206f6620226b6e6f776e20616e6420756e6b6e6f
│ +776e2068656164657273222073686f756c642061707065617220696e20612067
│ +6976656e206865616465722063656c6c20696e6465780a0a0909666f7228206b
│ +20696e206f626a20297b0a09090969662820747970656f66206f626a5b6b5d20
│ +213d20276f626a6563742720297b0a09090909765072656669782e7075736828
│ +63656c6c436f6e74656e74286b2b273a2729293b202f2f20696e646963617469
│ +6e6720776869636820656e747269657320617265206b657973206d6179206d61
│ +6b6520726573756c7473206d6f7265207265616461626c652e2e2e2074686573
│ +6520636f6c7320636f756c6420626520726967687420616c69676e65640a0909
│ +0909765072656669782e707573682863656c6c436f6e74656e74286f626a5b6b
│ +5d29293b0a09090909685072656669782e707573682863656c6c436f6e74656e
│ +74286b29293b0a09090909685072656669782e707573682863656c6c436f6e74
│ +656e74286b29293b0a0909097d656c73657b0a090909092f2f76507265666978
│ +2e70757368286b293b0a090909092f2f685072656669782e707573682827756e
│ +6b6e27293b0a0909097d0a09097d0a0a0909726573756c742e68656164657273
│ +202b3d2068656164657273202b206a6f696e6564507265666978286850726566
│ +6978293b0a0a0909666f7228206b20696e206f626a20297b0a09090976617220
│ +6578747261507265666978203d2027273b0a0909097661722065787472614870
│ +7265666978203d2027273b0a09090969662820747970656f66206f626a5b6b5d
│ +203d3d20276f626a6563742720297b0a09090909657874726150726566697820
│ +3d2063656c6c436f6e74656e74286b2b273a2729202b20636f6e636174696e61
│ +746f723b20202f2f20696e6469636174696e6720776869636820656e74726965
│ +7320617265206b657973206d6179206d616b6520726573756c7473206d6f7265
│ +207265616461626c652e2e2e20746865736520636f6c7320636f756c64206265
│ +20726967687420616c69676e65640a0909090965787472614870726566697820
│ +3d2027756e6b6e6f776e27202b20636f6e636174696e61746f723b0a09090909
│ +2f2f685072656669782e707573682827756e6b6e27293b0a0909097d0a090909
│ +646f50617273654f626a6563744d6f64653228726573756c742c206f626a5b6b
│ +5d2c207072656669782b6a6f696e65645072656669782876507265666978292b
│ +65787472615072656669782c20657874726148707265666978293b0a09097d0a
│ +0a097d656c73657b0a09092f2f636f6e736f6c652e6c6f672827666f756e6420
│ +6e6f7468696e6721204022272b7072656669782b2722272c206f626a290a0a09
│ +09726573756c742e726573756c742b3d7072656669782b225c6e223b0a097d0a
│ +0a0972657475726e20726573756c743b0a7d0a0a66756e6374696f6e20666f72
│ +6d617441735061727365644373762872297b0a0972657475726e207b0a09096d
│ +6178436f6c733a725b305d2e6c656e6774682c0a09096d6178526f77733a722e
│ +6c656e6774682c0a0909726f77733a20720a097d0a7d0a0a7661722043535666
│ +726f6d4a534f4e203d207b0a096765744a736f6e4d6f6465313a2066756e6374
│ +696f6e286f626a297b0a090972657475726e20646f50617273654f626a656374
│ +4d6f646532287b726573756c743a27272c20686561646572733a27277d2c206f
│ +626a2c2027272c202727292e726573756c743b0a097d2c0a096765744a736f6e
│ +4d6f6465323a2066756e6374696f6e286f626a297b202f2f2073696d706c6545
│ +78706f72740a09097661722072203d20646f50617273654f626a6563744d6f64
│ +6531286f626a2c205b5d293b0a09092f2f72657475726e207b6373763a617272
│ +546f4373762872292c20726573756c743a666f726d6174417350617273656443
│ +73762872297d3b0a090972657475726e20617272546f4373762872293b0a097d
│ +2c0a09676574466c61744c6973743a2066756e6374696f6e286f626a297b0a09
│ +097661722072203d20676574466c61744c697374696e6773286f626a293b0a09
│ +0972657475726e207b6373763a617272546f4373762872292c20726573756c74
│ +3a666f726d617441735061727365644373762872297d3b0a097d0a7d3b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/csv_from_json/manifest.json
│ ├── Pretty-printed
│ │ @@ -44,10 +44,9 @@
│ │          "activeTab"
│ │      ],
│ │      "sandbox": {
│ │          "pages": [
│ │              "popup_sandbox.html"
│ │          ]
│ │      },
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.1.13"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/opt_prefs.js
├── +++ /workspace/pipeline_output/csv_from_json/opt_prefs.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,39 +1,38 @@
│ -76617220704f7074696f6e733d5b5d3b0d0a76617220704164764f7074696f6e
│ -733d5b5d3b0d0a0d0a704f7074696f6e735b226175746f5061727365225d3d7b
│ -6465663a747275652c696e643a302c6e616d653a274175746f2052756e20284d
│ -617920626520736c6f7720666f72206c6172676520646f63756d656e74732927
│ -7d3b0d0a704f7074696f6e735b2273696d706c654578706f7274225d3d7b6465
│ -663a747275652c696e643a302c6e616d653a2753696d706c6572204578706f72
│ -7420284c6573732066696c74657261626c6529277d3b0d0a704f7074696f6e73
│ -5b22666c61744c6973744578706f7274225d3d7b6465663a747275652c696e64
│ -3a312c6e616d653a27466c6174204c697374202f205461626c65204578706f72
│ -74277d3b0d0a704f7074696f6e735b2276616c6964617465466c61744c697374
│ -4578706f7274225d3d7b6465663a747275652c696e643a322c6e616d653a2756
│ -616c696461746520466c6174204c69737420526573756c7420284d6179206265
│ -20736c6f7729277d3b0d0a704f7074696f6e735b22666c61744c697374446566
│ -61756c7456616c225d3d7b6465663a274e554c4c272c696e643a332c6e616d65
│ -3a2756616c756520746f20646973706c6179207768656e206e6f206461746120
│ -697320666f756e642e277d3b0d0a704f7074696f6e735b227370726561647368
│ -65657456696577225d3d7b6465663a747275652c696e643a302c6e616d653a27
│ -53686565742047726964205072657669657720284d617920626520736c6f7720
│ -666f72206c61726765206578706f72747329277d3b0d0a704f7074696f6e735b
│ -227863656c6c696679225d3d7b6465663a747275652c696e643a312c6e616d65
│ -3a275863656c6c6966792050726576696577202873656c656374206d756c7469
│ -706c652063656c6c732c20736c6f77657229277d3b0d0a704f7074696f6e735b
│ -226c617a794a73456e61626c6564225d3d7b6465663a747275652c696e643a30
│ -2c6e616d653a27456e61626c65204c617a792e6a73204576616c7561746f7273
│ -277d3b0d0a704f7074696f6e735b226c6f646173684a73456e61626c6564225d
│ -3d7b6465663a747275652c696e643a302c6e616d653a27456e61626c65204c6f
│ -646173682028756e64657273636f726529204576616c7561746f7273277d3b0d
