--- /workspace/pipeline_output/chromex_data
│  73705f747269676765725f7061727469636970616e74735f646f776e6c6f6164
│  287061727469636970616e74732c2066616c7365293b0a7d0a0a6173796e6320
│  66756e6374696f6e2073705f646f776e6c6f61645f6c6973745f64657461696c
│  65642829207b0a202020206c6574207061727469636970616e7473203d206177
│  6169742073705f6765745f7061727469636970616e747328293b0a2020202073
│  705f747269676765725f7061727469636970616e74735f646f776e6c6f616428
│ -7061727469636970616e74732c2074727565293b0a7d0a0a6173796e63206675
│ -6e6374696f6e2073705f7570646174655f6576656e74732829207b0a0a202020
│ -206c65742073705f6d6f6e69746f725f6576656e7473203d2061776169742073
│ -705f6765745f676c6f62616c282773702d6d6f6e69746f722d6576656e747327
│ -293b0a202020206c65742073705f6d6f6e69746f725f6c6173745f7061727469
│ -636970616e7473203d2061776169742073705f6765745f676c6f62616c282773
│ -702d6d6f6e69746f722d6c6173742d7061727469636970616e747327293b0a0a
│ -202020206966202873705f6d6f6e69746f725f69735f656e61626c6564282929
│ -207b0a20202020202020206c6574207061727469636970616e7473203d206177
│ -6169742073705f6765745f7061727469636970616e747328293b0a0a20202020
│ -202020206c6574206a6f696e65645f7061727469636970616e7473203d207b7d
│ -3b0a20202020202020206c6574206c6566745f7061727469636970616e747320
│ -3d207b7d3b0a0a2020202020202020666f72202876617220696420696e207061
│ -727469636970616e747329207b0a202020202020202020202020696620282128
│ -696420696e2073705f6d6f6e69746f725f6c6173745f7061727469636970616e
│ -74732929207b0a202020202020202020202020202020206a6f696e65645f7061
│ -727469636970616e74735b69645d203d207061727469636970616e74735b6964
│ -5d3b0a2020202020202020202020207d0a20202020202020207d0a0a20202020
│ -20202020666f72202876617220696420696e2073705f6d6f6e69746f725f6c61
│ -73745f7061727469636970616e747329207b0a20202020202020202020202069
│ -6620282128696420696e207061727469636970616e74732929207b0a20202020
│ -2020202020202020202020206c6566745f7061727469636970616e74735b6964
│ -5d203d2073705f6d6f6e69746f725f6c6173745f7061727469636970616e7473
│ -5b69645d3b0a2020202020202020202020207d0a20202020202020207d0a0a20
│ -2020202020202061776169742073705f7365745f676c6f62616c282773702d6d
│ -6f6e69746f722d6c6173742d7061727469636970616e7473272c207061727469
│ -636970616e7473293b0a0a20202020202020202f2f204164642072656c657661
│ -6e74206576656e74730a2020202020202020696620284f626a6563742e6b6579
│ -73286a6f696e65645f7061727469636970616e7473292e6c656e677468203e20
│ -3029207b0a20202020202020202020202073705f6d6f6e69746f725f6576656e
│ -74732e70757368287b0a202020202020202020202020202020202774696d6573
│ -74616d70273a206e6577204461746528292c0a20202020202020202020202020
│ -202020276576656e74273a20276a6f696e272c0a202020202020202020202020
│ -20202020277061727469636970616e7473273a206a6f696e65645f7061727469
│ -636970616e74730a2020202020202020202020207d293b0a2020202020202020
│ -7d0a0a2020202020202020696620284f626a6563742e6b657973286c6566745f
│ -7061727469636970616e7473292e6c656e677468203e203029207b0a20202020
│ -202020202020202073705f6d6f6e69746f725f6576656e74732e70757368287b
│ -0a202020202020202020202020202020202774696d657374616d70273a206e65
│ -77204461746528292c0a20202020202020202020202020202020276576656e74
│ -273a20276c65617665272c0a2020202020202020202020202020202027706172
│ -7469636970616e7473273a206c6566745f7061727469636970616e74730a2020
│ -202020202020202020207d293b0a20202020202020207d0a0a20202020202020
│ -2061776169742073705f7365745f676c6f62616c282773702d6d6f6e69746f72
│ -2d6576656e7473272c2073705f6d6f6e69746f725f6576656e7473293b0a2020
│ -20207d0a0a202020206966202873705f6d6f6e69746f725f69735f656e61626c
│ -6564282929207b0a202020202020202073657454696d656f75742873705f7570
│ -646174655f6576656e74732c203135303030293b0a202020207d20656c736520
│ -7b0a20202020202020206c657420636f6e74656e74203d2022223b0a0a202020
│ -2020202020666f722028766172206576656e7420696e2073705f6d6f6e69746f
│ -725f6576656e747329207b0a2020202020202020202020206c65742064617461
│ -203d2073705f6d6f6e69746f725f6576656e74735b6576656e745d3b0a0a2020
│ -2020202020202020202069662028646174615b276576656e74275d203d3d2027
│ -6a6f696e2729207b0a20202020202020202020202020202020636f6e74656e74
│ -202b3d20646174615b2774696d657374616d70275d2e746f537472696e672829
│ -202b20225c6e223b0a20202020202020202020202020202020636f6e74656e74
│ -202b3d202754686520666f6c6c6f77696e67207061727469636970616e747320
│ -68617665206a6f696e65643a5c6e273b0a202020202020202020202020202020
│ -20666f72202876617220696420696e20646174615b277061727469636970616e
│ -7473275d29207b0a20202020202020202020202020202020202020206c657420
│ -6e616d65203d20646174615b277061727469636970616e7473275d5b69645d5b
│ -276e616d65275d3b0a2020202020202020202020202020202020202020636f6e
│ -74656e74202b3d2027202027202b206e616d65202b20275c6e273b0a20202020
│ -2020202020202020202020207d0a20202020202020202020202020202020636f
│ -6e74656e74202b3d20225c6e5c6e223b0a2020202020202020202020207d0a0a
│ -20202020202020202020202069662028646174615b276576656e74275d203d3d
│ -20276c656176652729207b0a20202020202020202020202020202020636f6e74
│ -656e74202b3d20646174615b2774696d657374616d70275d2e746f537472696e
│ -672829202b20225c6e223b0a20202020202020202020202020202020636f6e74
│ -656e74202b3d202754686520666f6c6c6f77696e67207061727469636970616e
│ -74732068617665206c6566743a5c6e273b0a2020202020202020202020202020
│ -2020666f72202876617220696420696e20646174615b27706172746963697061
│ -6e7473275d29207b0a20202020202020202020202020202020202020206c6574
│ -206e616d65203d20646174615b277061727469636970616e7473275d5b69645d
│ -5b276e616d65275d3b0a2020202020202020202020202020202020202020636f
│ -6e74656e74202b3d2027202027202b206e616d65202b20275c6e273b0a202020
│ -202020202020202020202020207d0a2020202020202020202020202020202063
│ -6f6e74656e74202b3d20225c6e5c6e223b0a2020202020202020202020207d0a
│ -20202020202020207d0a0a20202020202020202f2f204265666f726520746572
│ -6d696e6174696e672c20726573657420746865206d656d6f727920736f207468
│ -617420697420776f6e277420626520666f756e64200a20202020202020202f2f
│ -206f6e20746865206e65787420737461727475702e200a202020202020202061
│ -776169742073705f7365745f676c6f62616c282773702d6d6f6e69746f722d6c
│ -6173742d7061727469636970616e7473272c206e756c6c293b0a202020202020
│ -202061776169742073705f7365745f676c6f62616c282773702d6d6f6e69746f
│ -722d6576656e7473272c206e756c6c293b0a0a202020202020202073705f7472
│ -69676765725f646f776e6c6f616428636f6e74656e742c2074727565293b0a20
│ -2020207d0a7d0a0a6173796e632066756e6374696f6e2073705f73746172745f
│ -6d6f6e69746f722829207b0a2020202073705f6d6f6e69746f725f7365745f65
│ -6e61626c65642874727565293b0a0a202020202f2f20436865636b2069662077
│ -652066696e6420612072756e6e696e672073657373696f6e20696e206d656d6f
│ -72790a202020206c6574206f6c645f7061727469636970616e7473203d206177
│ -6169742073705f6765745f676c6f62616c282773702d6d6f6e69746f722d6c61
│ -73742d7061727469636970616e747327293b0a20202020696620286f6c645f70
│ -61727469636970616e747320213d206e756c6c29207b0a202020202020202063
│ -6f6e736f6c652e6c6f672827534156455f5041525449434950414e5453202f2f
│ -20466f756e64206f6c64206d6f6e69746f722073657373696f6e20696e206d65
│ -6d6f72793a207265636f766572696e6727293b0a0a2020202020202020616c65
│ -72742822466f756e6420616e206f6c64206d6f6e69746f722073657373696f6e
│ -20696e206d656d6f72793a20636f6e74696e75696e672e205c6e5c6e22202b20
│ -0a20202020202020202020202022496620796f75207769736820746f20737461
│ -72742061206e65772073657373696f6e20706c656173652073746f7020616e64
│ -20737461727420616761696e2e22293b0a202020207d0a20202020656c736520
│ -7b0a20202020202020206c65742073705f6d6f6e69746f725f6c6173745f7061
│ -727469636970616e7473203d2061776169742073705f6765745f706172746963
│ -6970616e747328293b0a0a20202020202020206c65742073705f6d6f6e69746f
│ -725f6576656e7473203d205b7b0a2020202020202020202020202774696d6573
│ -74616d70273a206e6577204461746528292c0a20202020202020202020202027
│ -6576656e74273a20276a6f696e272c0a20202020202020202020202027706172
│ -7469636970616e7473273a2073705f6d6f6e69746f725f6c6173745f70617274
│ -69636970616e74730a20202020202020207d5d3b0a0a20202020202020206177
│ -6169742073705f7365745f676c6f62616c282773702d6d6f6e69746f722d6c61
│ -73742d7061727469636970616e7473272c2073705f6d6f6e69746f725f6c6173
│ -745f7061727469636970616e7473293b0a202020202020202061776169742073
│ -705f7365745f676c6f62616c282773702d6d6f6e69746f722d6576656e747327
│ -2c2073705f6d6f6e69746f725f6576656e7473293b0a202020207d0a0a202020
│ -2073657454696d656f75742873705f7570646174655f6576656e74732c203130
│ -303030293b0a7d0a0a6173796e632066756e6374696f6e2073705f73746f705f
│ -6d6f6e69746f722829207b0a2020202073705f6d6f6e69746f725f7365745f65
│ -6e61626c65642866616c7365293b0a7d
│ +7061727469636970616e74732c2074727565293b0a7d
│   --- /workspace/pipeline_output/chromex_data/images
├── +++ /workspace/pipeline_output/chrome-extension/images
│ ├── file list
│ │ @@ -1,4 +1,11 @@
│ │ +.DS_Store
│ │ +google-meet-conferencing-solutions-logo.png
│ │ +instructions1.png
│ │ +instructions2.png
│ │ +instructions3.png
│ │ +instructions4.png
│ │  particip_128.png
│ │  particip_16.png
│ │  particip_32.png
│ │ +particip_48.png
│ │ +start.jpg
│ │ -particip_48.png
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/chrome-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -3,15 +3,15 @@
│ │          "persistent": false,
│ │          "scripts": [
│ │              "background.js"
│ │          ]
│ │      },
│ │      "description": "This extensions allows to download the list of participants in a meeting in Microsoft Teams or Google Meet as a text file",
│ │      "manifest_version": 2,
│ │ -    "name": "Save Participants (Google Meet & MS Teams)",
│ │ +    "name": "Auto Attendant (Google Meet & MS Teams)",
│ │      "page_action": {
│ │          "default_icon": {
│ │              "128": "images/particip_128.png",
│ │              "16": "images/particip_16.png",
│ │              "32": "images/particip_32.png",
│ │              "48": "images/particip_48.png"
│ │          },
│ │ @@ -19,13 +19,12 @@
│ │      },
│ │      "permissions": [
│ │          "downloads",
│ │          "activeTab",
│ │          "declarativeContent",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "2.7",
│ │      "web_accessible_resources": [
│ │          "get-call.js"
│ │      ]
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/chrome-extension/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,101 +1,52 @@
│  <!DOCTYPE html>
│ -<html style="min-width:400px;">
│ -  <head>
│ -    <style>
│ -      /*
│ -       * colors: #5533FF, #BB33FF, #FF33DD, #FF3377, #FF5533, #FFBB33
│ -      */
│ -      body {
│ -        margin: 0;
│ -        padding: 0;
│ -      }
│ -
│ -      h1 {
│ -        font-size: 18px;
│ -        background: #5533FF;
│ -        margin: 0px;
│ -        color: white;
│ -        padding: 10px;
│ -      }
│ -
│ -      #menu {
│ -        padding: 10px;
│ -      }
│ -
│ -      td {
│ -        padding: 5px;
│ -      }
│ -
│ -      button {
│ -        box-shadow: 0px 1px 0px 0px #fff6af;
│ -        background:linear-gradient(to bottom, #ffec64 5%, #ffab23 100%);
│ -        background-color:#ffec64;
│ -        border-radius:6px;
│ -        border:1px solid #ffaa22;
│ -        display:inline-block;
│ -        cursor:pointer;
│ -        color:#333333;
│ -        padding:6px 24px;
│ -        text-decoration:none;
│ -        text-shadow:0px 1px 0px #ffee66;
│ -      }
│ -
│ -      button:hover {
│ -        background:linear-gradient(to bottom, #ffab23 5%, #ffec64 100%);
│ -        background-color:#ffab23;
│ -      }
│ -
│ -      button:active {
│ -        position:relative;
│ -        top:1px;
│ -      }
│ -
│ -      a:visited {
│ -        color: blue;
│ -      }
│ -    </style>
│ -  </head>
│ -  <body>
│ -    <h1>Save participants v2.7</h1>
│ -    <div id="menu">
│ -    <table>
│ -      <tr>
│ -        <td><button id="downloadParticipantsButton">Download now</button></td>
│ -        <td>Get a list of the current participants as a text file.</td>
│ -      </tr>
│ -      <tr>
│ -        <td><button id="monitorParticipantsButton">Start monitoring</button></td>
│ -        <td>Monitor join / leave in real time; click again to stop and download
│ -          a report of the events during the call.</td>
│ -      </tr>
│ -      <tr>
│ -        <td><button id="downloadParticipantsDetailedButton">Download now (detailed)</button></td>
│ -        <td>Download a list with more details included (the inclusion of the additional
│ -          details only works in Microsoft Teams). 
│ -        </td>
│ -      </tr>
│ -      <tr>
│ -        <td colspan=2>
│ -          <strong>Note:</strong> in Google Meet conversations, the extension needs to read
│ -            the participants by scrolling the sidebar; please do not interrupt it, or you 
│ -            may risk to miss some participants. In "monitor mode", this operation is performed
│ -            about 6 times per minute. 
│ -        </td>
│ -      </tr>
│ -      <tr>
│ -        <td colspan="2" style="text-align: right;">
│ -          <a href="https://github.com/robol/save-participants-extension/issues" target="_blank">
│ -            Report a bug
│ -          </a> /  
│ -          <a href="https://github.com/robol/save-participants-extension" target="_blank">
│ -            Get the source code
│ -          </a> / 
│ -          <a href="mailto:leo@robol.it" target="_blank">
│ -            Get in touch
│ -          </a>
│ -        </td>
│ -      </tr>
│ -    </table></div>
│ -    <script src="popup.js"></script>
│ -  </body>
│ +<html lang="en">
│ +<head>
│ +        <meta charset="UTF-8">
│ +        <meta http-equiv="X-UA-Compatible" content="IE=edge">
│ +        <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ +
│ +        <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.0.2/dist/css/bootstrap.min.css" rel="stylesheet" integrity="sha384-EVSTQN3/azprG1Anm3QDgpJLIm9Nao0Yz1ztcQTwFspd3yD65VohhpuuCOmLASjC" crossorigin="anonymous">
│ +
│ +        <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@200;300;400&display=swap" rel="stylesheet">
│ +
│ +    
│ +        <link rel="stylesheet" href="popup.css">
│ +    </head>
│ +    <body>
│ +
│ +        <header>
│ +            <div class="header">
│ +                <a href="./instruction_extension.html" target= "_blank" class="mt-2">Instructions</a>
│ +            </div>
│ +        </header>
│ +        <main class="container" >
│ +
│ +
│ +            <h1 class="logo-title">
│ +                <img src="https://www.computerhope.com/jargon/g/google-meet.png" class = "logo" alt=""> Google meeting attendant 
│ +                    <span class="version">(V0.01)</span> 
│ +            </h1>
│ +            <div class="timerDisplay">
│ +                Time: 00 : 00 : 00
│ +            </div>
│ +
│ +
│ +            <div class="d-flex justify-content-center buttons">
│ +                
│ +                <!-- <button type="button" class="btn btn-rounded startButton rounded mb-4 order-2" id="downloadParticipantsButton" value="Start">Start</button> -->
│ +
│ +                <button type="button" class="btn btn-rounded startButton rounded mb-4 order-2" id="startButton" value="Start">Start</button>
│ +
│ +                <!-- <button type="button" class="btn btn-rounded startButton rounded mb-4 order-1" id="stopButton" value="Start" >Stop</button> -->
│ +                <button type="button" class="btn btn-rounded startButton rounded mb-4 order-1" id="stopButton" value="Start" >Stop</button>
│ +
│ +                <button type="button" class="btn btn-rounded startButton rounded mb-4 order-3" id="attendantButton" value="Start">Attendant</button>
│ +            
│ +            </div>
│ +
│ +        </main>
│ +
│ +        <script src="popup.js"></script>
│ +    </body>
│  </html>
│ +<!-- downloadParticipantsButton -->
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/chrome-extension/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,77 +1,64 @@
│ -2775736520737472696374273b0a0a6368726f6d652e746162732e7175657279
│ -287b0a202020206163746976653a20747275652c0a2020202063757272656e74
│ -57696e646f773a20747275650a7d2c2066756e6374696f6e287461627329207b
│ -0a202020206368726f6d652e746162732e65786563757465536372697074280a
│ -2020202020202020746162735b305d2e69642c207b0a20202020202020202020
│ -202066696c653a2027636f6e74656e747363726970742e6a73270a2020202020
│ -2020207d0a20202020293b0a7d293b0a0a66756e6374696f6e2073705f657865
│ -637574655f6a7328636f646529207b0a202020206368726f6d652e746162732e
│ -7175657279287b0a20202020202020206163746976653a20747275652c0a2020
│ -20202020202063757272656e7457696e646f773a20747275650a202020207d2c
│ -2066756e6374696f6e287461627329207b0a20202020202020206368726f6d65
│ -2e746162732e65786563757465536372697074280a2020202020202020202020
│ -20746162735b305d2e69642c207b0a2020202020202020202020202020202027
│ -636f6465273a20636f64650a2020202020202020202020207d0a202020202020
│ -2020293b0a202020207d293b0a7d0a0a76617220646f776e6c6f616450617274
│ -69636970616e7473427574746f6e203d20646f63756d656e742e676574456c65
│ -6d656e74427949642827646f776e6c6f61645061727469636970616e74734275
│ -74746f6e27293b0a0a646f776e6c6f61645061727469636970616e7473427574
│ -746f6e2e6f6e636c69636b203d2066756e6374696f6e28656c656d656e742920
│ -7b0a2020202073705f657865637574655f6a73282773705f646f776e6c6f6164
│ -5f6c69737428293b27290a7d3b0a0a76617220646f776e6c6f61645061727469
│ -636970616e747344657461696c6564427574746f6e203d20646f63756d656e74
│ -2e676574456c656d656e74427949642827646f776e6c6f616450617274696369
│ -70616e747344657461696c6564427574746f6e27293b0a0a646f776e6c6f6164
│ -5061727469636970616e747344657461696c6564427574746f6e2e6f6e636c69
│ -636b203d2066756e6374696f6e28656c656d656e7429207b0a2020202073705f
│ -657865637574655f6a73282773705f646f776e6c6f61645f6c6973745f646574
│ -61696c656428293b27290a7d3b0a0a766172206d6f6e69746f72506172746963
│ -6970616e7473427574746f6e203d20646f63756d656e742e676574456c656d65
│ -6e744279496428276d6f6e69746f725061727469636970616e7473427574746f
│ -6e27293b0a0a2f2f2055706461746520746865206e616d65206f662074686520
│ -627574746f6e0a6368726f6d652e746162732e7175657279287b0a2020202061
│ -63746976653a20747275652c0a2020202063757272656e7457696e646f773a20
│ -747275650a7d2c2066756e6374696f6e287461627329207b0a20202020636872
│ -6f6d652e746162732e73656e644d65737361676528746162735b305d2e69642c
│ -202773702d6d6f6e69746f722d69732d656e61626c6564272c2066756e637469
│ -6f6e286d6f6e69746f725f656e61626c656429207b0a20202020202020206966
│ -20286368726f6d652e72756e74696d652e6c6173744572726f7229207b0a2020
│ -20202020202020202020636f6e736f6c652e6c6f6728274552524f523a20272c
│ -206368726f6d652e72756e74696d652e6c6173744572726f72293b0a20202020
│ -202020207d20656c7365207b0a202020202020202020202020696620286d6f6e
│ -69746f725f656e61626c656429207b0a20202020202020202020202020202020
│ -6d6f6e69746f725061727469636970616e7473427574746f6e2e696e6e657248
│ -544d4c203d202253746f70206d6f6e69746f72696e67223b0a20202020202020
│ -20202020207d20656c7365207b0a202020202020202020202020202020206d6f
│ -6e69746f725061727469636970616e7473427574746f6e2e696e6e657248544d
│ -4c203d20225374617274206d6f6e69746f72696e67223b0a2020202020202020
│ -202020207d0a20202020202020207d0a202020207d290a7d293b0a0a6d6f6e69
│ -746f725061727469636970616e7473427574746f6e2e6f6e636c69636b203d20
│ -66756e6374696f6e28656c656d656e7429207b0a202020206368726f6d652e74
│ -6162732e7175657279287b0a20202020202020206163746976653a2074727565
│ -2c0a202020202020202063757272656e7457696e646f773a20747275650a2020
│ -20207d2c2066756e6374696f6e287461627329207b0a20202020202020206368
│ -726f6d652e746162732e73656e644d65737361676528746162735b305d2e6964
│ -2c202773702d6d6f6e69746f722d69732d656e61626c6564272c2066756e6374
│ -696f6e286d6f6e69746f725f656e61626c656429207b0a202020202020202020
│ -202020696620286368726f6d652e72756e74696d652e6c6173744572726f7229
│ -207b0a20202020202020202020202020202020636f6e736f6c652e6c6f672827
│ -4552524f523a20272c206368726f6d652e72756e74696d652e6c617374457272
│ -6f72293b0a2020202020202020202020207d20656c7365207b0a202020202020
│ -20202020202020202020636f6e736f6c652e6c6f6728274d6f6e69746f722045
│ -6e61626c6564203d20272c206d6f6e69746f725f656e61626c6564293b0a2020
│ -202020202020202020202020202069662028216d6f6e69746f725f656e61626c
│ -656429207b0a202020202020202020202020202020202020202073705f657865
│ -637574655f6a73282773705f73746172745f6d6f6e69746f7228293b27293b0a
│ -20202020202020202020202020202020202020206d6f6e69746f725061727469
│ -636970616e7473427574746f6e2e696e6e657248544d4c203d202253746f7020
│ -6d6f6e69746f72696e67223b0a202020202020202020202020202020207d2065
│ -6c7365207b0a202020202020202020202020202020202020202073705f657865
│ -637574655f6a73282773705f73746f705f6d6f6e69746f7228293b27293b0a20
│ -202020202020202020202020202020202020206d6f6e69746f72506172746963
│ -6970616e7473427574746f6e2e696e6e657248544d4c203d2022537461727420
│ -6d6f6e69746f72696e67223b0a20202020202020202020202020202020202020
│ -20616c6572742827506c656173652077616974206120666577207365636f6e64
│ -7320746f20646f776e6c6f616420746865207265706f727427293b0a20202020
│ -2020202020202020202020207d0a2020202020202020202020207d0a20202020
│ -202020207d290a202020207d290a7d
│ +2f2f2073746172742f73746f700a646f63756d656e742e676574456c656d656e
│ +744279496428227374617274427574746f6e22292e6164644576656e744c6973
│ +74656e65722822636c69636b222c207374617274427574746f6e293b0a0a6675
│ +6e6374696f6e207374617274427574746f6e2829207b0a20202020646f63756d
│ +656e742e676574456c656d656e7442794964282273746f70427574746f6e2229
│ +2e7374796c652e7669736962696c697479203d202276697369626c65223b0a20
│ +202020646f63756d656e742e676574456c656d656e7442794964282261747465
│ +6e64616e74427574746f6e22292e7374796c652e7669736962696c697479203d
│ +202276697369626c65223b0a20202020646f63756d656e742e676574456c656d
│ +656e744279496428227374617274427574746f6e22292e7374796c652e766973
│ +6962696c697479203d202268696464656e223b0a20202020636f6e736f6c652e
│ +6c6f672827737461727427293b0a20202020646973706c617954696d65722829
│ +0a7d0a0a0a6c6574205b7365636f6e64732c6d696e757465732c686f7572735d
│ +203d205b302c302c305d3b0a6c65742074696d6572526566203d20646f63756d
│ +656e742e717565727953656c6563746f7228272e74696d6572446973706c6179
│ +27293b0a6c657420696e74203d206e756c6c3b0a0a646f63756d656e742e6765
│ +74456c656d656e744279496428277374617274427574746f6e27292e61646445
│ +76656e744c697374656e65722827636c69636b272c2028293d3e7b0a20202020
│ +696628696e74213d3d6e756c6c297b0a2020202020202020636c656172496e74
│ +657276616c28696e74293b0a202020207d0a20202020696e74203d2073657449
│ +6e74657276616c28646973706c617954696d65722c31303030293b0a7d293b0a
│ +0a66756e6374696f6e20646973706c617954696d657228297b0a202020207365
│ +636f6e6473202b3d20313b0a20202020202020206966287365636f6e6473203d
│ +3d203630297b0a2020202020202020202020207365636f6e6473203d20303b0a
│ +2020202020202020202020206d696e757465732b2b3b0a202020202020202020
│ +2020206966286d696e75746573203d3d203630297b0a20202020202020202020
│ +2020202020206d696e75746573203d20303b0a20202020202020202020202020
│ +202020686f7572732b2b3b0a2020202020202020202020207d0a202020202020
│ +20207d0a0a202020206c65742068203d20686f757273203c203130203f202230
│ +22202b20686f757273203a20686f7572733b0a202020206c6574206d203d206d
│ +696e75746573203c203130203f20223022202b206d696e75746573203a206d69
│ +6e757465733b0a202020206c65742073203d207365636f6e6473203c20313020
│ +3f20223022202b207365636f6e6473203a207365636f6e64733b0a0a20202020
│ +74696d65725265662e696e6e657248544d4c203d206020247b687d203a20247b
│ +6d7d203a20247b737d603b0a7d3b0a0a2f2f20646f776e6c6f61645061727469
│ +636970616e7473427574746f6e0a0a202020202775736520737472696374273b
│ +0a0a6368726f6d652e746162732e7175657279287b0a20202020616374697665
│ +3a20747275652c0a2020202063757272656e7457696e646f773a20747275650a
│ +7d2c2066756e6374696f6e287461627329207b0a202020206368726f6d652e74
│ +6162732e65786563757465536372697074280a2020202020202020746162735b
│ +305d2e69642c207b0a20202020202020202020202066696c653a2027636f6e74
│ +656e747363726970742e6a73270a20202020202020207d0a20202020293b0a7d
│ +293b0a0a66756e6374696f6e2073705f657865637574655f6a7328636f646529
│ +207b0a202020206368726f6d652e746162732e7175657279287b0a2020202020
│ +2020206163746976653a20747275652c0a202020202020202063757272656e74
│ +57696e646f773a20747275650a202020207d2c2066756e6374696f6e28746162
│ +7329207b0a20202020202020206368726f6d652e746162732e65786563757465
│ +536372697074280a202020202020202020202020746162735b305d2e69642c20
│ +7b0a2020202020202020202020202020202027636f6465273a20636f64650a20
│ +20202020202020202020207d0a2020202020202020293b0a202020207d293b0a
│ +7d0a0a7661722073746f70427574746f6e203d20646f63756d656e742e676574
│ +456c656d656e7442794964282773746f70427574746f6e27293b0a0a73746f70
│ +427574746f6e2e6f6e636c69636b203d2066756e6374696f6e28656c656d656e
│ +7429207b0a2020202073705f657865637574655f6a73282773705f646f776e6c
│ +6f61645f6c69737428293b27290a7d0a0a2f2f207661722073746f7042757474
│ +6f6e203d20646f63756d656e742e676574456c656d656e744279496428277374
│ +6f70427574746f6e27293b0a0a2f2f2073746f70427574746f6e2e6f6e636c69
│ +636b203d2066756e6374696f6e28656c656d656e7429207b0a2f2f2020202020
│ +77696e646f772e6f70656e2827617474656e64656e745f6c6973742e68746d6c
│ +27293b0a2f2f207d0a0a7661722073746f70427574746f6e203d20646f63756d
