--- /workspace/pipeline_output/chromex_data
│ -723b0d0a2020202070616464696e673a203370783b0d0a202020206a75737469
│ -66792d636f6e74656e743a2063656e7465723b0d0a20202020706f736974696f
│ -6e3a2066697865643b0d0a2020202077696474683a203230253b0d0a20202020
│ -6865696768743a2035253b0d0a20202020626f74746f6d3a20303b0d0a202020
│ -2072696768743a2030253b0d0a202020207a2d696e6465783a20313033333b0d
│ -0a202020206261636b67726f756e643a20233761303031393b0d0a202020207d
│ -0d0a20202020600d0a20202020747279207b0d0a2020202020206c6574206e61
│ -76426172203d20646f63756d656e742e676574456c656d656e74734279436c61
│ -73734e616d6528226170702d7469746c6522295b305d0d0a2020202020206e61
│ -764261722e7374796c652e7769647468203d2027383025270d0a202020202020
│ -6c6574206e617642617232203d20646f63756d656e742e676574456c656d656e
│ -74734279436c6173734e616d65282762726561646372756d6227295b305d0d0a
│ -2020202020206e6176426172322e7374796c652e77696474683d27383025270d
│ -0a202020207d206361746368207b0d0a202020202020636f6e736f6c652e6c6f
│ -6728275374656c6c696327290d0a2020202020206c6574207374656c6c696353
│ -696465426172203d20646f63756d656e742e676574456c656d656e7473427943
│ -6c6173734e616d65282767656e657269632d7369646562617227295b305d0d0a
│ -2020202020207374656c6c6963536964654261722e7374796c652e7269676874
│ -203d2027307078270d0a2020202020207374656c6c6963536964654261722e73
│ -74796c652e6d617267696e5269676874203d2027307078270d0a202020207d0d
│ -0a20202020646f63756d656e742e686561642e617070656e644368696c642873
│ -74796c65293b0d0a20202020646f63756d656e742e626f64792e7374796c652e
│ -7769647468203d2027383025270d0a0d0a202020206c65742072696768745369
│ -6465203d20646f63756d656e742e637265617465456c656d656e742827646976
│ -27293b0d0a202020207269676874536964652e636c6173734e616d65203d2027
│ -637573746f6d2d6469762d706172656e74273b0d0a20202020646f63756d656e
│ -742e626f64792e617070656e644368696c6428726967687453696465293b0d0a
│ -0d0a202020206c657420746f70426172203d20646f63756d656e742e63726561
│ -7465456c656d656e74282764697627293b0d0a20202020746f704261722e7465
│ -7874416c69676e203d202763656e746572273b0d0a20202020746f704261722e
│ -636c6173734e616d65203d2027746f70426172273b0d0a20202020646f63756d
│ -656e742e626f64792e617070656e644368696c6428746f70426172290d0a0d0a
│ -2020202076617220746f70426172546578743d20646f63756d656e742e637265
│ -617465456c656d656e7428277370616e27293b0d0a20202020746f7042617254
│ -6578742e7769647468203d20273430307078270d0a20202020746f7042617254
│ -6578742e646973706c6179203d2027696e6c696e652d626c6f636b270d0a2020
│ -2020746f70426172546578742e7374796c652e6d617267696e203d2027307078
│ -273b0d0a20202020746f70426172546578742e7374796c652e666f6e74576569
│ -676874203d2027626f6c64273b0d0a20202020746f70426172546578742e7374
│ -796c652e636f6c6f72203d202723464643433333270d0a20202020746f704261
│ +2428646f63756d656e74292e72656164792866756e6374696f6e202829207b0a
│ +202020202775736520737472696374273b0a0a202020206c6574207374796c65
│ +203d20646f63756d656e742e637265617465456c656d656e7428277374796c65
│ +27293b0a202020207374796c652e74797065203d2027746578742f637373273b
│ +0a202020207374796c652e696e6e657248544d4c203d20600a202020202e6375
│ +73746f6d2d627574746f6e2d666f722d73747566667b0a202020206261636b67
│ +726f756e643a20233761303031393b0a20202020636f6c6f723a20236666663b
│ +0a20202020626f726465722d7261646975733a20313070783b0a20202020626f
│ +726465723a206e6f6e653b0a20202020626f782d736861646f773a206e6f6e65
│ +3b0a20202020637572736f723a20706f696e7465723b0a202020206d61726769
│ +6e3a20307078206175746f3b0a202020206d617267696e2d626f74746f6d3a20
│ +313070783b0a202020206865696768743a20333070783b0a20202020666f6e74
│ +2d73697a653a20313870783b0a202020207a2d696e6465783a20313033333b0a
│ +202020206f75746c696e653a206e6f6e653b0a20202020646973706c61793a20
│ +626c6f636b3b0a202020206d696e2d77696474683a2032353070783b0a202020
│ +207d0a202020202e637573746f6d2d627574746f6e2d666f722d73747566663a
│ +686f7665727b0a202020206261636b67726f756e643a20236461323931633b0a
│ +20202020636f6c6f723a20233030303b0a202020207d0a202020202e63757374
│ +6f6d2d6469762d706172656e747b0a202020206a757374696679436f6e74656e
│ +743a20666c65782d73746172743b0a20202020616c69676e2d6974656d733a20
│ +63656e7465723b0a2020202070616464696e673a20313070783b0a202020206a
│ +7573746966792d636f6e74656e743a2063656e7465723b0a20202020706f7369
│ +74696f6e3a2066697865643b0a2020202077696474683a203230253b0a202020
│ +206865696768743a203931253b0a20202020626f74746f6d3a20303b0a202020
│ +2072696768743a2030253b0a202020207a2d696e6465783a20313033323b0a20
│ +2020206261636b67726f756e643a20236666663b0a202020206f766572666c6f
│ +772d793a207363726f6c6c3b0a202020207d0a202020202e746f704261727b0a
│ +202020206a757374696679436f6e74656e743a2063656e7465723b0a20202020
│ +616c69676e2d6974656d733a2063656e7465723b0a202020206a757374696679
│ +2d636f6e74656e743a2063656e7465723b0a2020202070616464696e673a2038
│ +70783b0a20202020706f736974696f6e3a2066697865643b0a20202020776964
│ +74683a203230253b0a202020206865696768743a2039253b0a20202020746f70
│ +3a20303b0a2020202072696768743a20303b0a202020207a2d696e6465783a20
│ +313033333b0a202020206261636b67726f756e643a20233761303031393b0a20
│ +2020207d0a202020202e637265646974737b0a202020206a757374696679436f
│ +6e74656e743a20666c65782d73746172743b0a20202020616c69676e2d697465
│ +6d733a2063656e7465723b0a2020202070616464696e673a203370783b0a2020
│ +20206a7573746966792d636f6e74656e743a2063656e7465723b0a2020202070
│ +6f736974696f6e3a2066697865643b0a2020202077696474683a203230253b0a
│ +202020206865696768743a2035253b0a20202020626f74746f6d3a20303b0a20
│ +20202072696768743a2030253b0a202020207a2d696e6465783a20313033333b
│ +0a202020206261636b67726f756e643a20233761303031393b0a202020207d0a
│ +20202020600a20202020747279207b0a2020202020206c6574206e6176426172
│ +203d20646f63756d656e742e676574456c656d656e74734279436c6173734e61
│ +6d6528226170702d7469746c6522295b305d0a2020202020206e61764261722e
│ +7374796c652e7769647468203d2027383025270a2020202020206c6574206e61
│ +7642617232203d20646f63756d656e742e676574456c656d656e74734279436c
│ +6173734e616d65282762726561646372756d6227295b305d0a2020202020206e
│ +6176426172322e7374796c652e77696474683d27383025270a202020207d2063
│ +61746368207b0a202020202020636f6e736f6c652e6c6f6728275374656c6c69
│ +6327290a2020202020206c6574207374656c6c696353696465426172203d2064
│ +6f63756d656e742e676574456c656d656e74734279436c6173734e616d652827
│ +67656e657269632d7369646562617227295b305d0a2020202020207374656c6c
│ +6963536964654261722e7374796c652e7269676874203d2027307078270a2020
│ +202020207374656c6c6963536964654261722e7374796c652e6d617267696e52
│ +69676874203d2027307078270a202020207d0a20202020646f63756d656e742e
│ +686561642e617070656e644368696c64287374796c65293b0a20202020646f63
│ +756d656e742e626f64792e7374796c652e7769647468203d2027383025270a0a
│ +202020206c657420726967687453696465203d20646f63756d656e742e637265
│ +617465456c656d656e74282764697627293b0a20202020726967687453696465
│ +2e636c6173734e616d65203d2027637573746f6d2d6469762d706172656e7427
│ +3b0a20202020646f63756d656e742e626f64792e617070656e644368696c6428
│ +726967687453696465293b0a0a202020206c657420746f70426172203d20646f
│ +63756d656e742e637265617465456c656d656e74282764697627293b0a202020
│ +20746f704261722e74657874416c69676e203d202763656e746572273b0a2020
│ +2020746f704261722e636c6173734e616d65203d2027746f70426172273b0a20
│ +202020646f63756d656e742e626f64792e617070656e644368696c6428746f70
│ +426172290a0a2020202076617220746f70426172546578743d20646f63756d65
│ +6e742e637265617465456c656d656e7428277370616e27293b0a20202020746f
│ +70426172546578742e7769647468203d20273430307078270a20202020746f70
│ +426172546578742e646973706c6179203d2027696e6c696e652d626c6f636b27
│ +0a20202020746f70426172546578742e7374796c652e6d617267696e203d2027
│ +307078273b0a20202020746f70426172546578742e7374796c652e666f6e7457
│ +6569676874203d2027626f6c64273b0a20202020746f70426172546578742e73
│ +74796c652e636f6c6f72203d202723464643433333270a20202020746f704261
│  72546578742e7374796c652e666f6e7453697a65203d2022782d6c6172676522
│ -3b0d0a20202020746f70426172546578742e617070656e644368696c6428646f
│ -63756d656e742e637265617465546578744e6f64652827526174654d79476f70
│ -6865722729293b0d0a20202020746f704261722e617070656e644368696c6428
│ -746f7042617254657874290d0a0d0a202020206c65742063726564697473203d
│ -20646f63756d656e742e637265617465456c656d656e74282764697627293b0d
│ -0a20202020637265646974732e636c6173734e616d65203d2027637265646974
│ -73273b0d0a202020207269676874536964652e617070656e644368696c642863
│ -726564697473290d0a0d0a0d0a202020207661722064616e6e7955524c203d20
│ -2268747470733a2f2f7777772e6c696e6b6564696e2e636f6d2f696e2f64616e
│ -69656c676c796e6e37322f223b0d0a202020207661722064616e6e79426f6c64
│ -203d20646f63756d656e742e637265617465456c656d656e7428277374726f6e
│ -6727293b0d0a202020207661722064616e6e794c696e6b203d20646f63756d65
│ -6e742e637265617465456c656d656e7428276127293b0d0a2020202064616e6e
│ -794c696e6b2e68726566203d2064616e6e7955524c3b0d0a2020202064616e6e
│ -794c696e6b2e7461726765743d275f626c616e6b273b0d0a2020202064616e6e
│ -794c696e6b2e696e6e657254657874203d202744616e69656c20476c796e6e27
│ -3b0d0a2020202064616e6e79426f6c642e617070656e644368696c642864616e
│ -6e794c696e6b293b0d0a0d0a202020207661722073616d55524c203d20276874
│ -7470733a2f2f7777772e6c696e6b6564696e2e636f6d2f696e2f73616d75656c
│ -2d6f2d627269656e2d3035333935393139362f273b0d0a202020207661722073
│ -616d426f6c64203d20646f63756d656e742e637265617465456c656d656e7428
│ -277374726f6e6727293b0d0a202020207661722073616d4c696e6b203d20646f
│ -63756d656e742e637265617465456c656d656e7428276127293b0d0a20202020
│ -73616d4c696e6b2e68726566203d2073616d55524c3b0d0a2020202073616d4c
│ -696e6b2e7461726765743d275f626c616e6b273b0d0a2020202073616d4c696e
│ -6b2e696e6e657254657874203d202253616d75656c204f27427269656e223b0d
│ -0a2020202073616d426f6c642e617070656e644368696c642873616d4c696e6b
│ -293b0d0a0d0a2020202076617220637265646974546578743d20646f63756d65
│ -6e742e637265617465456c656d656e7428277370616e27293b0d0a2020202063
│ -7265646974546578742e7374796c652e6d617267696e203d2027347078273b0d
│ -0a20202020637265646974546578742e7374796c652e636f6c6f72203d202723
│ -666666270d0a20202020637265646974546578742e7374796c652e666f6e7453
│ -697a65203d2022782d736d616c6c223b0d0a2020202063726564697454657874
│ -2e617070656e644368696c6428646f63756d656e742e63726561746554657874
│ -4e6f64652827446576656c6f706564204279202729293b0d0a20202020637265
│ -646974546578742e617070656e644368696c642864616e6e79426f6c64293b0d
│ -0a20202020637265646974546578742e617070656e644368696c6428646f6375
│ -6d656e742e637265617465546578744e6f646528272077697468202729293b0d
│ +3b0a20202020746f70426172546578742e617070656e644368696c6428646f63
│ +756d656e742e637265617465546578744e6f64652827526174654d79476f7068
│ +65722729293b0a20202020746f704261722e617070656e644368696c6428746f
│ +7042617254657874290a0a202020206c65742063726564697473203d20646f63
│ +756d656e742e637265617465456c656d656e74282764697627293b0a20202020
│ +637265646974732e636c6173734e616d65203d202763726564697473273b0a20
│ +2020207269676874536964652e617070656e644368696c642863726564697473
│ +290a0a0a202020207661722064616e6e7955524c203d202268747470733a2f2f
│ +7777772e6c696e6b6564696e2e636f6d2f696e2f64616e69656c676c796e6e37
│ +322f223b0a202020207661722064616e6e79426f6c64203d20646f63756d656e
│ +742e637265617465456c656d656e7428277374726f6e6727293b0a2020202076
│ +61722064616e6e794c696e6b203d20646f63756d656e742e637265617465456c
│ +656d656e7428276127293b0a2020202064616e6e794c696e6b2e68726566203d
│ +2064616e6e7955524c3b0a2020202064616e6e794c696e6b2e7461726765743d
│ +275f626c616e6b273b0a2020202064616e6e794c696e6b2e696e6e6572546578
│ +74203d202744616e69656c20476c796e6e273b0a2020202064616e6e79426f6c
│ +642e617070656e644368696c642864616e6e794c696e6b293b0a0a2020202076
│ +61722073616d55524c203d202768747470733a2f2f7777772e6c696e6b656469
│ +6e2e636f6d2f696e2f73616d75656c2d6f2d627269656e2d3035333935393139
│ +362f273b0a202020207661722073616d426f6c64203d20646f63756d656e742e
│ +637265617465456c656d656e7428277374726f6e6727293b0a20202020766172
│ +2073616d4c696e6b203d20646f63756d656e742e637265617465456c656d656e
│ +7428276127293b0a2020202073616d4c696e6b2e68726566203d2073616d5552
│ +4c3b0a2020202073616d4c696e6b2e7461726765743d275f626c616e6b273b0a
│ +2020202073616d4c696e6b2e696e6e657254657874203d202253616d75656c20
│ +4f27427269656e223b0a2020202073616d426f6c642e617070656e644368696c
│ +642873616d4c696e6b293b0a0a2020202076617220637265646974546578743d
│ +20646f63756d656e742e637265617465456c656d656e7428277370616e27293b
│ +0a20202020637265646974546578742e7374796c652e6d617267696e203d2027
│ +347078273b0a20202020637265646974546578742e7374796c652e636f6c6f72
│ +203d202723666666270a20202020637265646974546578742e7374796c652e66
│ +6f6e7453697a65203d2022782d736d616c6c223b0a2020202063726564697454
│ +6578742e617070656e644368696c6428646f63756d656e742e63726561746554
│ +6578744e6f64652827446576656c6f706564204279202729293b0a2020202063
│ +7265646974546578742e617070656e644368696c642864616e6e79426f6c6429
│ +3b0a20202020637265646974546578742e617070656e644368696c6428646f63
│ +756d656e742e637265617465546578744e6f646528272077697468202729293b
│  0a20202020637265646974546578742e617070656e644368696c642873616d42
│ -6f6c64293b0d0a20202020637265646974546578742e617070656e644368696c
│ -6428646f63756d656e742e637265617465546578744e6f646528272e2729293b
│ -0d0a20202020637265646974732e617070656e644368696c6428637265646974
│ -54657874290d0a0d0a2020202076617220726573756c744c697374203d20646f
│ -63756d656e742e637265617465456c656d656e7428277370616e27293b0d0a0d
│ -0a202020207661722063757272656e7450726f666573736f7273203d206e6577
│ -2053657428293b0d0a202020206c65742073656172636850726f666573736f72
│ -203d20646f63756d656e742e637265617465456c656d656e742822427574746f
│ -6e22293b0d0a202020207269676874536964652e617070656e644368696c6428
│ -73656172636850726f666573736f72293b0d0a2020202073656172636850726f
│ -666573736f722e6964203d202273656172636850726f666573736f7242757474
│ -6f6e223b0d0a2020202073656172636850726f666573736f722e696e6e657248
│ -544d4c203d20225365617263682050726f666573736f7273223b0d0a20202020
│ -73656172636850726f666573736f722e636c6173734e616d65203d2027637573
│ -746f6d2d627574746f6e2d666f722d7374756666273b0d0a2020202073656172
│ -636850726f666573736f722e7374796c652e7769647468203d20273235307078
│ -273b0d0a2020202073656172636850726f666573736f722e6164644576656e74
│ -4c697374656e65722822636c69636b222c2066756e6374696f6e2829207b0d0a
│ -2020202020202020766172206e657750726f666573736f7273203d2073656172
│ -636850726f666573736f727328293b0d0a0d0a2020202020202020666f722028
│ -6c65742069203d20303b2069203c206e657750726f666573736f72732e6c656e
│ -6774683b20692b2b29207b0d0a20202020202020202020202069662863757272
│ -656e7450726f666573736f72732e686173286e657750726f666573736f72735b
│ -695d2929207b0d0a20202020202020202020202020202020636f6e736f6c652e
│ -6c6f672827536b697070696e672027202b206e657750726f666573736f72735b
│ -695d293b0d0a2020202020202020202020207d20656c7365207b0d0a20202020
│ -20202020202020202020202063757272656e7450726f666573736f72732e6164
│ -64286e657750726f666573736f72735b695d293b0d0a20202020202020202020
│ -202020202020636f6e736f6c652e6c6f672827416464696e672027202b206e65
│ -7750726f666573736f72735b695d293b0d0a2020202020202020202020202020
│ -2020636f6e736f6c652e6c6f672863757272656e7450726f666573736f727329
│ -3b0d0a2020202020202020202020202020202067657450726f666573736f7249
│ -6e666f286e657750726f666573736f72735b695d2c2066756e6374696f6e2864
│ -61746129207b0d0a0d0a20202020202020202020202020202020202020202f2f
│ -2046756e6374696f6e2072756e732069662070726f666573736f722069732066
│ -6f756e640d0a2020202020202020202020202020202020202020766172207572
│ -6c203d202268747470733a2f2f7777772e726174656d7970726f666573736f72
│ -732e636f6d2f53686f77526174696e67732e6a73703f7469643d22202b206461
│ -74612e69643b0d0a0d0a20202020202020202020202020202020202020207661
│ -7220626f6c64203d20646f63756d656e742e637265617465456c656d656e7428
│ -277374726f6e6727293b0d0a2020202020202020202020202020202020202020
│ -7661722061203d20646f63756d656e742e637265617465456c656d656e742827
│ -6127293b0d0a2020202020202020202020202020202020202020612e68726566
│ -203d2075726c3b0d0a2020202020202020202020202020202020202020612e74
│ -61726765743d275f626c616e6b273b0d0a202020202020202020202020202020
│ -2020202020612e696e6e657254657874203d20646174612e6e616d653b0d0a20
│ -20202020202020202020202020202020202020626f6c642e617070656e644368
│ -696c642861293b0d0a0d0a202020202020202020202020202020202020202076
│ -61722070726f666573736f72203d20646f63756d656e742e637265617465456c
│ -656d656e7428227022293b0d0a20202020202020202020202020202020202020
│ -2070726f666573736f722e617070656e644368696c6428626f6c64293b0d0a20
│ -2020202020202020202020202020202020202070726f666573736f722e617070
│ -656e644368696c6428646f63756d656e742e637265617465546578744e6f6465
│ -28272028272b646174612e6e756d6265724f66526174696e67732b2720526576
│ -69657773292729293b0d0a202020202020202020202020202020202020202069
│ -6628646174612e6e756d6265724f66526174696e6773203e203029207b0d0a20
│ -202020202020202020202020202020202020202020202070726f666573736f72
│ -2e617070656e644368696c6428646f63756d656e742e637265617465456c656d
│ -656e74282762722729293b0d0a20202020202020202020202020202020202020
│ -202020202070726f666573736f722e617070656e644368696c6428646f63756d
│ -656e742e637265617465546578744e6f64652827526174696e673a20272b6461
│ -74612e746f74616c526174696e6729293b0d0a20202020202020202020202020
│ -202020202020202020202070726f666573736f722e617070656e644368696c64
│ -28646f63756d656e742e637265617465456c656d656e74282762722729293b0d
│ -0a20202020202020202020202020202020202020202020202070726f66657373
│ -6f722e617070656e644368696c6428646f63756d656e742e6372656174655465
│ -78744e6f64652827446966666963756c74792053636f72653a20272b64617461
│ -2e6561737953636f726529293b0d0a2020202020202020202020202020202020
│ -2020202020202070726f666573736f722e617070656e644368696c6428646f63
│ -756d656e742e637265617465456c656d656e74282762722729293b0d0a202020
│ -20202020202020202020202020202020202020202070726f666573736f722e61
│ +6f6c64293b0a20202020637265646974546578742e617070656e644368696c64
│ +28646f63756d656e742e637265617465546578744e6f646528272e2729293b0a
│ +20202020637265646974732e617070656e644368696c64286372656469745465
│ +7874290a0a2020202076617220726573756c744c697374203d20646f63756d65
│ +6e742e637265617465456c656d656e7428277370616e27293b0a0a2020202076
│ +61722063757272656e7450726f666573736f7273203d206e6577205365742829
│ +3b0a202020206c65742073656172636850726f666573736f72203d20646f6375
│ +6d656e742e637265617465456c656d656e742822427574746f6e22293b0a2020
│ +20207269676874536964652e617070656e644368696c64287365617263685072
│ +6f666573736f72293b0a2020202073656172636850726f666573736f722e6964
│ +203d202273656172636850726f666573736f72427574746f6e223b0a20202020
│ +73656172636850726f666573736f722e696e6e657248544d4c203d2022536561
│ +7263682050726f666573736f7273223b0a2020202073656172636850726f6665
│ +73736f722e636c6173734e616d65203d2027637573746f6d2d627574746f6e2d
│ +666f722d7374756666273b0a2020202073656172636850726f666573736f722e
│ +7374796c652e7769647468203d20273235307078273b0a202020207365617263
│ +6850726f666573736f722e6164644576656e744c697374656e65722822636c69
│ +636b222c2066756e6374696f6e2829207b0a2020202020202020766172206e65
│ +7750726f666573736f7273203d2073656172636850726f666573736f72732829
│ +3b0a0a2020202020202020666f7220286c65742069203d20303b2069203c206e
│ +657750726f666573736f72732e6c656e6774683b20692b2b29207b0a20202020
│ +202020202020202069662863757272656e7450726f666573736f72732e686173
│ +286e657750726f666573736f72735b695d2929207b0a20202020202020202020
│ +202020202020636f6e736f6c652e6c6f672827536b697070696e672027202b20
│ +6e657750726f666573736f72735b695d293b0a2020202020202020202020207d
│ +20656c7365207b0a2020202020202020202020202020202063757272656e7450
│ +726f666573736f72732e616464286e657750726f666573736f72735b695d293b
│ +0a20202020202020202020202020202020636f6e736f6c652e6c6f6728274164
│ +64696e672027202b206e657750726f666573736f72735b695d293b0a20202020
│ +202020202020202020202020636f6e736f6c652e6c6f672863757272656e7450
│ +726f666573736f7273293b0a2020202020202020202020202020202067657450
│ +726f666573736f72496e666f286e657750726f666573736f72735b695d2c2066
│ +756e6374696f6e286461746129207b0a0a202020202020202020202020202020
│ +20202020202f2f2046756e6374696f6e2072756e732069662070726f66657373
│ +6f7220697320666f756e640a2020202020202020202020202020202020202020
│ +7661722075726c203d202268747470733a2f2f7777772e726174656d7970726f
│ +666573736f72732e636f6d2f53686f77526174696e67732e6a73703f7469643d
│ +22202b20646174612e69643b0a0a202020202020202020202020202020202020
│ +202076617220626f6c64203d20646f63756d656e742e637265617465456c656d
│ +656e7428277374726f6e6727293b0a2020202020202020202020202020202020
│ +2020207661722061203d20646f63756d656e742e637265617465456c656d656e
│ +7428276127293b0a2020202020202020202020202020202020202020612e6872
│ +6566203d2075726c3b0a2020202020202020202020202020202020202020612e
│ +7461726765743d275f626c616e6b273b0a202020202020202020202020202020
│ +2020202020612e696e6e657254657874203d20646174612e6e616d653b0a2020
│ +202020202020202020202020202020202020626f6c642e617070656e64436869
│ +6c642861293b0a0a202020202020202020202020202020202020202076617220
│ +70726f666573736f72203d20646f63756d656e742e637265617465456c656d65
│ +6e7428227022293b0a202020202020202020202020202020202020202070726f
│ +666573736f722e617070656e644368696c6428626f6c64293b0a202020202020
│ +202020202020202020202020202070726f666573736f722e617070656e644368
│ +696c6428646f63756d656e742e637265617465546578744e6f64652827202827
│ +2b646174612e6e756d6265724f66526174696e67732b27205265766965777329
│ +2729293b0a202020202020202020202020202020202020202069662864617461
│ +2e6e756d6265724f66526174696e6773203e203029207b0a2020202020202020
│ +2020202020202020202020202020202070726f666573736f722e617070656e64
│ +4368696c6428646f63756d656e742e637265617465456c656d656e7428276272
│ +2729293b0a20202020202020202020202020202020202020202020202070726f
│ +666573736f722e617070656e644368696c6428646f63756d656e742e63726561
│ +7465546578744e6f64652827526174696e673a20272b646174612e746f74616c
│ +526174696e6729293b0a20202020202020202020202020202020202020202020
│ +202070726f666573736f722e617070656e644368696c6428646f63756d656e74
│ +2e637265617465456c656d656e74282762722729293b0a202020202020202020
│ +20202020202020202020202020202070726f666573736f722e617070656e6443
│ +68696c6428646f63756d656e742e637265617465546578744e6f646528274469
│ +66666963756c74792053636f72653a20272b646174612e6561737953636f7265
│ +29293b0a20202020202020202020202020202020202020202020202070726f66
│ +6573736f722e617070656e644368696c6428646f63756d656e742e6372656174
│ +65456c656d656e74282762722729293b0a202020202020202020202020202020
│ +20202020202020202070726f666573736f722e617070656e644368696c642864
│ +6f63756d656e742e637265617465546578744e6f64652827526576696577733a
│ +20272b646174612e7265766965777329293b0a20202020202020202020202020
│ +202020202020207d0a2020202020202020202020202020202020202020726573
│ +756c744c6973742e617070656e644368696c642870726f666573736f72293b0a
│ +202020202020202020202020202020207d2c2066756e6374696f6e286e616d65
│ +29207b0a20202020202020202020202020202020202020202f2f2066756e6374
│ +696f6e2072756e732069662070726f666573736f72206973206e6f7420666f75
│ +6e640a20202020202020202020202020202020202020207661722070726f6665
│ +73736f72203d20646f63756d656e742e637265617465456c656d656e74282270
│ +22293b0a202020202020202020202020202020202020202076617220626f6c64
│ +203d20646f63756d656e742e637265617465456c656d656e7428277374726f6e
│ +6727293b0a2020202020202020202020202020202020202020626f6c642e696e
│ +6e657254657874203d206e616d653b0a20202020202020202020202020202020
│ +2020202070726f666573736f722e617070656e644368696c6428626f6c64293b
│ +0a202020202020202020202020202020202020202070726f666573736f722e61
│  7070656e644368696c6428646f63756d656e742e637265617465546578744e6f
│ -64652827526576696577733a20272b646174612e7265766965777329293b0d0a
│ -20202020202020202020202020202020202020207d0d0a202020202020202020
│ -2020202020202020202020726573756c744c6973742e617070656e644368696c
│ -642870726f666573736f72293b0d0a202020202020202020202020202020207d
│ -2c2066756e6374696f6e286e616d6529207b0d0a202020202020202020202020
│ -20202020202020202f2f2066756e6374696f6e2072756e732069662070726f66
│ -6573736f72206973206e6f7420666f756e640d0a202020202020202020202020
│ -20202020202020207661722070726f666573736f72203d20646f63756d656e74
│ -2e637265617465456c656d656e7428227022293b0d0a20202020202020202020
│ -2020202020202020202076617220626f6c64203d20646f63756d656e742e6372
│ -65617465456c656d656e7428277374726f6e6727293b0d0a2020202020202020
│ -202020202020202020202020626f6c642e696e6e657254657874203d206e616d
│ -653b0d0a202020202020202020202020202020202020202070726f666573736f
│ -722e617070656e644368696c6428626f6c64293b0d0a20202020202020202020
│ -2020202020202020202070726f666573736f722e617070656e644368696c6428
