--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/danmage/frontend/chrome_extension
├── file list
│ @@ -1,6 +1,9 @@
│  _locales
│ -_metadata
│  background
│ +common
│  content_script
│ +entries.json
│ +firefox_manifest.json
│  image
│ +interface
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/_locales
│ │ │ -5369676e496e52656d696e646572223a207b0d0a20202020226d657373616765
│ │ │ -223a20225369676e20696e20222c0d0a20202020226465736372697074696f6e
│ │ │ -223a202246697273742070617274206265666f72652055524c20696e20275369
│ │ │ -676e20696e207777772e64616e6d6167652e636f6d207769746820796f757220
│ │ │ -476f6f676c65206163636f756e7420746f2062652061626c6520746f20706f73
│ │ │ -742063686174732e272e220d0a20207d2c0d0a2020227365636f6e645369676e
│ │ │ -496e52656d696e646572223a207b0d0a20202020226d657373616765223a2022
│ │ │ -207769746820796f757220476f6f676c65206163636f756e7420746f20626520
│ │ │ -61626c6520746f2073796e632073657474696e677320616e6420706f73742063
│ │ │ -686174732e222c0d0a20202020226465736372697074696f6e223a2022536563
│ │ │ -6f6e6420706172742061667465722055524c20696e20275369676e20696e2077
│ │ │ -77772e64616e6d6167652e636f6d207769746820796f757220476f6f676c6520
│ │ │ -6163636f756e7420746f2062652061626c6520746f20706f7374206368617473
│ │ │ -2e27220d0a20207d2c0d0a2020227369676e496e427574746f6e223a207b0d0a
│ │ │ -20202020226d657373616765223a20225369676e20696e207769746820476f6f
│ │ │ -676c65222c0d0a20202020226465736372697074696f6e223a20225465787420
│ │ │ -6f6e2074686520627574746f6e20746f207369676e20696e2e220d0a20207d2c
│ │ │ -0d0a2020227369676e4f7574427574746f6e223a207b0d0a20202020226d6573
│ │ │ -73616765223a20225369676e206f7574222c0d0a202020202264657363726970
│ │ │ -74696f6e223a202254657874206f6e2074686520627574746f6e20746f207369
│ │ │ -676e206f75742e220d0a20207d2c0d0a20202277656c636f6d654d6573736167
│ │ │ -65223a207b0d0a20202020226d657373616765223a202257656c636f6d652122
│ │ │ -2c0d0a20202020226465736372697074696f6e223a2022546865206d65737361
│ │ │ -676520746f2077656c636f6d652061207369676e65642d696e20757365722e22
│ │ │ -0d0a20207d2c0d0a20202277656c636f6d65576974684e616d654d6573736167
│ │ │ -65223a207b0d0a20202020226d657373616765223a202257656c636f6d652c20
│ │ │ -222c0d0a20202020226465736372697074696f6e223a2022546865206d657373
│ │ │ -61676520746f2077656c636f6d652061207369676e65642d696e207573657220
│ │ │ -77697468206e616d652e220d0a20207d2c0d0a20202277656c636f6d65576974
│ │ │ -684e616d65456e64696e674d657373616765223a207b0d0a20202020226d6573
│ │ │ -73616765223a202221222c0d0a20202020226465736372697074696f6e223a20
│ │ │ -2254686520656e64696e67206d65737361676520746f2077656c636f6d652061
│ │ │ -207369676e656420696e20757365722077697468206e616d652e220d0a20207d
│ │ │ -2c0d0a20202266697273744578706c616e6174696f6e223a207b0d0a20202020
│ │ │ -226d657373616765223a202253657474696e67732077696c6c2062652073796e
│ │ │ -63656420616e642063686174732077696c6c20626520706f7374656420746f20
│ │ │ -20222c0d0a20202020226465736372697074696f6e223a202246697273742070
│ │ │ -617274206265666f72652055524c20696e2027436861742077696c6c20626520
│ │ │ -706f7374656420746f207777772e64616e6d6167652e636f6d2e27220d0a2020
│ │ │ -7d2c0d0a2020227365636f6e644578706c616e6174696f6e223a207b0d0a2020
│ │ │ -2020226d657373616765223a20222e222c0d0a20202020226465736372697074
│ │ │ -696f6e223a20225365636f6e6420706172742061667465722055524c20696e20
│ │ │ -27436861742077696c6c20626520706f7374656420746f207777772e64616e6d
│ │ │ -6167652e636f6d2e27220d0a20207d0d0a7d
│ │ │ +7b0a2020226578744e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2244616e4d6167653a20466c6f772063686174206f6e20596f75547562652026
│ │ │ +205477697463682026206d6f7265222c0a20202020226465736372697074696f
│ │ │ +6e223a2022457874656e73696f6e206e616d652e220a20207d2c0a2020226578
│ │ │ +744465736372697074696f6e223a207b0a20202020226d657373616765223a20
│ │ │ +22412e4b2e412e204e69636f4e69636f2d7374796c652063686174732c206461
│ │ │ +6e6d616b752c2062756c6c657420636861742c206f72207363726f6c6c696e67
│ │ │ +20636861742e222c0a20202020226465736372697074696f6e223a2022457874
│ │ │ +656e73696f6e206465736372697074696f6e2e220a20207d2c0a202022646973
│ │ │ +706c617953657474696e67735469746c65223a207b0a20202020226d65737361
│ │ │ +6765223a2022446973706c61792073657474696e6773222c0a20202020226465
│ │ │ +736372697074696f6e223a2022546162207469746c6520666f7220646973706c
│ │ │ +61792073657474696e67732e220a20207d2c0a202022626c6f636b5365747469
│ │ │ +6e67735469746c65223a207b0a20202020226d657373616765223a2022426c6f
│ │ │ +636b2073657474696e6773222c0a20202020226465736372697074696f6e223a
│ │ │ +2022546162207469746c6520666f7220626c6f636b2073657474696e67732e22
│ │ │ +0a20207d2c0a202022636861745469746c65223a207b0a20202020226d657373
│ │ │ +616765223a202243686174222c0a20202020226465736372697074696f6e223a
│ │ │ +2022546162207469746c6520666f722073686f77696e672063686174732e220a
│ │ │ +20207d2c0a2020226163636f756e745469746c65223a207b0a20202020226d65
│ │ │ +7373616765223a20224163636f756e74222c0a20202020226465736372697074
│ │ │ +696f6e223a2022546162207469746c6520666f72206163636f756e742d72656c
│ │ │ +6174656420696e666f2e220a20207d2c0a2020226f7061636974794f7074696f
│ │ │ +6e223a207b0a20202020226d657373616765223a20224f706163697479202d20
│ │ │ +70657263656e74616765222c0a20202020226465736372697074696f6e223a20
│ │ │ +224578706c61696e20746865206f7074696f6e20746f2061646a757374206461
│ │ │ +6e6d616b75206f7061636974792e220a20207d2c0a202022666f6e7453697a65
│ │ │ +4f7074696f6e223a207b0a20202020226d657373616765223a2022466f6e7420
│ │ │ +73697a65222c0a20202020226465736372697074696f6e223a20224578706c61
│ │ │ +696e20746865206f7074696f6e20746f2061646a75737420746865207363616c
│ │ │ +65206f6620666f6e742073697a652e220a20207d2c0a20202264656e73697479
│ │ │ +4f7074696f6e223a207b0a20202020226d657373616765223a202244656e7369
│ │ │ +7479202d2070657263656e74616765222c0a2020202022646573637269707469
│ │ │ +6f6e223a20224578706c61696e20746865206f7074696f6e20746f2061646a75
│ │ │ +7374207468652064656e73697479206f66207363726f6c6c696e672063686174
│ │ │ +732e220a20207d2c0a20202273706565644f7074696f6e223a207b0a20202020
│ │ │ +226d657373616765223a2022537065656420666f72207363726f6c6c696e6722
│ │ │ +2c0a20202020226465736372697074696f6e223a20224578706c61696e207468
│ │ │ +65206f7074696f6e20746f2061646a7573742074686520737065656420666f72
│ │ │ +207363726f6c6c696e672063686174732e220a20207d2c0a202022746f704d61
│ │ │ +7267696e4f7074696f6e223a207b0a20202020226d657373616765223a202254
│ │ │ +6f70206d617267696e202d2070657263656e74616765222c0a20202020226465
│ │ │ +736372697074696f6e223a20224578706c61696e20746865206f7074696f6e20
│ │ │ +746f2061646420746f70206d617267696e732e220a20207d2c0a202022626f74
│ │ │ +746f6d4d617267696e4f7074696f6e223a207b0a20202020226d657373616765
│ │ │ +223a2022426f74746f6d206d617267696e202d2070657263656e74616765222c
│ │ │ +0a20202020226465736372697074696f6e223a20224578706c61696e20746865
│ │ │ +206f7074696f6e20746f2061646420626f74746f6d206d617267696e732e220a
│ │ │ +20207d2c0a202022666f6e745765696768744f7074696f6e223a207b0a202020
│ │ │ +20226d657373616765223a2022466f6e7420776569676874222c0a2020202022
│ │ │ +6465736372697074696f6e223a20224578706c61696e20746865206f7074696f
│ │ │ +6e20746f2073657420666f6e74207765696768742e220a20207d2c0a20202266
│ │ │ +6f6e7446616d696c794f7074696f6e223a207b0a20202020226d657373616765
│ │ │ +223a2022466f6e742066616d696c79222c0a2020202022646573637269707469
│ │ │ +6f6e223a20224578706c61696e20746865206f7074696f6e20746f2073657420
│ │ │ +666f6e742066616d696c792e220a20207d2c0a202022656e61626c655363726f
│ │ │ +6c6c696e674f7074696f6e223a207b0a20202020226d657373616765223a2022
│ │ │ +456e61626c652f44697361626c652063686174207363726f6c6c696e67202844
│ │ │ +29222c0a20202020226465736372697074696f6e223a20224578706c61696e20
│ │ │ +746865206f7074696f6e20746f20656e61626c65206f722064697361626c6520
│ │ │ +63686174207363726f6c6c696e672e220a20207d2c0a202022757365724e616d
│ │ │ +654f7074696f6e223a207b0a20202020226d657373616765223a202253686f77
│ │ │ +2f486964652075736572206e616d65222c0a2020202022646573637269707469
│ │ │ +6f6e223a20224578706c61696e20746865206f7074696f6e20746f2073686f77
│ │ │ +206f7220686964652075736572206e616d652e220a20207d2c0a202022646973
│ │ │ +747269627574696f6e5374796c654f7074696f6e223a207b0a20202020226d65
│ │ │ +7373616765223a20224d6574686f6420746f2064697374726962757465206368
│ │ │ +617473222c0a20202020226465736372697074696f6e223a20224578706c6169
│ │ │ +6e20746865206f7074696f6e20746f2063686f6f736520646973747269627574
│ │ │ +696f6e207374796c652e220a20207d2c0a20202252616e646f6d446973747269
│ │ │ +627574696f6e5374796c65223a207b0a20202020226d657373616765223a2022
│ │ │ +52616e646f6d222c0a20202020226465736372697074696f6e223a2022416e20
│ │ │ +656e756d2076616c756520666f72206f6e6520646973747269627574696f6e20
│ │ │ +7374796c652e220a20207d2c0a202022546f70446f776e446973747269627574
│ │ │ +696f6e5374796c65223a207b0a20202020226d657373616765223a2022546f70
│ │ │ +20646f776e222c0a20202020226465736372697074696f6e223a2022416e2065
│ │ │ +6e756d2076616c756520666f72206f6e6520646973747269627574696f6e2073
│ │ │ +74796c652e220a20207d2c0a20202272657365744f7074696f6e223a207b0a20
│ │ │ +202020226d657373616765223a2022526573657420646973706c617920736574
│ │ │ +74696e6773222c0a20202020226465736372697074696f6e223a20224578706c
│ │ │ +61696e20746865206f7074696f6e20746f20726573657420616c6c2073657474
│ │ │ +696e67732e220a20207d2c0a202022656e61626c65496e746572616374696f6e
│ │ │ +4f7074696f6e223a207b0a20202020226d657373616765223a20224d6f757365
│ │ │ +20686f76657220746f2073746f70207363726f6c6c696e67222c0a2020202022
│ │ │ +6465736372697074696f6e223a20224578706c61696e20746865206f7074696f
│ │ │ +6e20746f20656e61626c6520686f766572206f6e206368617420746f2073746f
│ │ │ +70207363726f6c6c696e672e220a20207d2c0a202022626c6f636b52756c6549
│ │ │ +6e707574506c616365486f6c646572223a207b0a20202020226d657373616765
│ │ │ +223a20224e657720626c6f636b2072756c65222c0a2020202022646573637269
│ │ │ +7074696f6e223a2022506c61636520686f6c64657220666f722074686520696e
│ │ │ +70757420746f20616464206e6577206120626c6f636b2072756c652e220a2020
│ │ │ +7d2c0a202022616464426c6f636b52756c65427574746f6e223a207b0a202020
│ │ │ +20226d657373616765223a2022416464222c0a20202020226465736372697074
│ │ │ +696f6e223a202254657874206f6e2074686520627574746f6e20746f20616464
│ │ │ +2061206e657720626c6f636b2072756c652e220a20207d2c0a2020224b657977
│ │ │ +6f7264426c6f636b4b696e64223a207b0a20202020226d657373616765223a20
│ │ │ +224b6579776f7264222c0a20202020226465736372697074696f6e223a202241
│ │ │ +6e20656e756d2076616c756520666f72206f6e652074797065206f6620626c6f
│ │ │ +636b2072756c65732e220a20207d2c0a202022526567457870426c6f636b4b69
│ │ │ +6e64223a207b0a20202020226d657373616765223a2022526567457870222c0a
│ │ │ +20202020226465736372697074696f6e223a2022416e20656e756d2076616c75
│ │ │ +6520666f72206f6e652074797065206f6620626c6f636b2072756c65732e220a
│ │ │ +20207d2c0a2020227375626d69744e657743686174427574746f6e223a207b0a
│ │ │ +20202020226d657373616765223a20224669726521222c0a2020202022646573
│ │ │ +6372697074696f6e223a202254657874206f6e2074686520627574746f6e2074
│ │ │ +6f207375626d69742061206e657720636861742e220a20207d2c0a2020226368
│ │ │ +6174496e707574506c616365486f6c6465725369676e65644f7574223a207b0a
│ │ │ +20202020226d657373616765223a20225369676e20696e206265666f72652070
│ │ │ +6f7374696e67206368617473222c0a20202020226465736372697074696f6e22
│ │ │ +3a2022506c61636520686f6c64657220666f722074686520696e70757420746f
│ │ │ +207375626d69742061206e657720636861742e220a20207d2c0a202022636861
│ │ │ +74496e707574506c616365486f6c6465725369676e6564496e223a207b0a2020
│ │ │ +2020226d657373616765223a20224c6f636b2026206c6f6164222c0a20202020
│ │ │ +226465736372697074696f6e223a2022506c61636520686f6c64657220666f72
│ │ │ +2074686520696e70757420746f207375626d69742061206e657720636861742e
│ │ │ +220a20207d2c0a20202266697273745369676e496e52656d696e646572223a20
│ │ │ +7b0a20202020226d657373616765223a20225369676e20696e20222c0a202020
│ │ │ +20226465736372697074696f6e223a202246697273742070617274206265666f
│ │ │ +72652055524c20696e20275369676e20696e207777772e64616e6d6167652e63
│ │ │ +6f6d207769746820796f757220476f6f676c65206163636f756e7420746f2062
│ │ │ +652061626c6520746f20706f73742063686174732e272e220a20207d2c0a2020
│ │ │ +227365636f6e645369676e496e52656d696e646572223a207b0a20202020226d
│ │ │ +657373616765223a2022207769746820796f757220476f6f676c65206163636f
│ │ │ +756e7420746f2062652061626c6520746f2073796e632073657474696e677320
│ │ │ +616e6420706f73742063686174732e222c0a2020202022646573637269707469
│ │ │ +6f6e223a20225365636f6e6420706172742061667465722055524c20696e2027
│ │ │ +5369676e20696e207777772e64616e6d6167652e636f6d207769746820796f75
│ │ │ +7220476f6f676c65206163636f756e7420746f2062652061626c6520746f2070
│ │ │ +6f73742063686174732e27220a20207d2c0a2020227369676e496e427574746f
│ │ │ +6e223a207b0a20202020226d657373616765223a20225369676e20696e207769
│ │ │ +746820476f6f676c65222c0a20202020226465736372697074696f6e223a2022
│ │ │ +54657874206f6e2074686520627574746f6e20746f207369676e20696e2e220a
│ │ │ +20207d2c0a2020227369676e4f7574427574746f6e223a207b0a20202020226d
│ │ │ +657373616765223a20225369676e206f7574222c0a2020202022646573637269
│ │ │ +7074696f6e223a202254657874206f6e2074686520627574746f6e20746f2073
│ │ │ +69676e206f75742e220a20207d2c0a20202277656c636f6d654d657373616765
│ │ │ +223a207b0a20202020226d657373616765223a202257656c636f6d6521222c0a
│ │ │ +20202020226465736372697074696f6e223a2022546865206d65737361676520
│ │ │ +746f2077656c636f6d652061207369676e65642d696e20757365722e220a2020
│ │ │ +7d2c0a20202277656c636f6d65576974684e616d654d657373616765223a207b
│ │ │ +0a20202020226d657373616765223a202257656c636f6d652c20222c0a202020
│ │ │ +20226465736372697074696f6e223a2022546865206d65737361676520746f20
│ │ │ +77656c636f6d652061207369676e65642d696e20757365722077697468206e61
│ │ │ +6d652e220a20207d2c0a20202277656c636f6d65576974684e616d65456e6469
│ │ │ +6e674d657373616765223a207b0a20202020226d657373616765223a20222122
│ │ │ +2c0a20202020226465736372697074696f6e223a202254686520656e64696e67
│ │ │ +206d65737361676520746f2077656c636f6d652061207369676e656420696e20
│ │ │ +757365722077697468206e616d652e220a20207d2c0a20202266697273744578
│ │ │ +706c616e6174696f6e223a207b0a20202020226d657373616765223a20225365
│ │ │ +7474696e67732077696c6c2062652073796e63656420616e6420636861747320
│ │ │ +77696c6c20626520706f7374656420746f2020222c0a20202020226465736372
│ │ │ +697074696f6e223a202246697273742070617274206265666f72652055524c20
│ │ │ +696e2027436861742077696c6c20626520706f7374656420746f207777772e64
│ │ │ +616e6d6167652e636f6d2e27220a20207d2c0a2020227365636f6e644578706c
│ │ │ +616e6174696f6e223a207b0a20202020226d657373616765223a20222e222c0a
│ │ │ +20202020226465736372697074696f6e223a20225365636f6e64207061727420
│ │ │ +61667465722055524c20696e2027436861742077696c6c20626520706f737465
│ │ │ +6420746f207777772e64616e6d6167652e636f6d2e27220a20207d0a7d
│ │   --- /workspace/pipeline_output/chromex_data/_locales/ja
│ ├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/_locales/ja
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/ja/messages.json
│ │ ├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/_locales/ja/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,91 +1,87 @@
│ │ │ -7b0d0a2020226578744e616d65223a207b0d0a20202020226d65737361676522
│ │ │ -3a202244616e4d6167653a20596f755475626520e382842054776974636820e3
│ │ │ -81aae381a9e381a7e382b3e383a1e383b3e38388e38292e6b581e38199220d0a
│ │ │ -20207d2c0d0a2020226578744465736372697074696f6e223a207b0d0a202020
│ │ │ -20226d657373616765223a2022e382b3e383a1e383b3e38388e38292e3838be3
│ │ │ -82b3e3838be382b3e58b95e794bbe381a3e381bde3818fe6b581e38199e38082
│ │ │ -220d0a20207d2c0d0a202022646973706c617953657474696e67735469746c65
│ │ │ -223a207b0d0a20202020226d657373616765223a2022e382b9e382bfe382a4e3
│ │ │ -83abe8a8ade5ae9a220d0a20207d2c0d0a202022626c6f636b53657474696e67
│ │ │ -735469746c65223a207b0d0a20202020226d657373616765223a2022e38396e3
│ │ │ -83ade38383e382afe8a8ade5ae9a220d0a20207d2c0d0a202022636861745469
│ │ │ -746c65223a207b0d0a20202020226d657373616765223a2022e382b3e383a1e3
│ │ │ -83b3e38388220d0a20207d2c0d0a2020226163636f756e745469746c65223a20
│ │ │ -7b0d0a20202020226d657373616765223a2022e382a2e382abe382a6e383b3e3
│ │ │ -8388220d0a20207d2c0d0a2020226f7061636974794f7074696f6e223a207b0d
│ │ │ -0a20202020226d657373616765223a2022e4b88de9808fe6988ee5baa6e38080
