--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ecosia-dark-mode/dist
├── file list
│ @@ -1,8 +1,7 @@
│  _locales
│ -_metadata
│  css
│  ecosia-dark-mode.html
│  images
│  index.html
│  js
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales
│ │ │ -6e65775f7461625f617574686f72223a207b0d0a20202020226d657373616765
│ │ │ -223a202245636f736961204461726b2d4d6f646520657874656e73696f6e2070
│ │ │ -726f706f736520627920220d0a20207d2c0d0a202022616c6572745f72677064
│ │ │ -223a207b0d0a20202020226d657373616765223a2022427920636c69636b696e
│ │ │ -67205c2241677265655c222c20796f7520616772656520746f20616c6c6f7720
│ │ │ -757320746f207265747269657665207072696d61727920696e666f726d617469
│ │ │ -6f6e2061626f75742074686520757365206f66207468697320657874656e7369
│ │ │ -6f6e20696e206f7264657220746f207461696c6f7220697420746f20796f7572
│ │ │ -20726571756972656d656e74732e205468697320646174612072656d61696e73
│ │ │ -20636f6e666964656e7469616c20616e642077696c6c206e6f74206265207265
│ │ │ -736f6c64206f72207472616e736d697474656420746f20616e79206f74686572
│ │ │ -20736572766963652e220d0a20207d2c0d0a202022616c6572745f726770645f
│ │ │ -6167726565223a207b0d0a20202020226d657373616765223a20224167726565
│ │ │ -220d0a20207d2c0d0a202022616c6572745f726770645f6465636c696e65223a
│ │ │ -207b0d0a20202020226d657373616765223a20224465636c696e65220d0a2020
│ │ │ -7d2c0d0a202022646f6e6174655f6d657373616765223a207b0d0a2020202022
│ │ │ -6d657373616765223a2022492068617665206265656e20646576656c6f70696e
│ │ │ -67207468697320657874656e73696f6e20666f72206d6f7265207468616e2032
│ │ │ -2079656172732e20556e74696c206e6f772c20492068616420676976656e2075
│ │ │ -7020747279696e6720746f20706179206d7973656c66207468616e6b7320746f
│ │ │ -20697420616e64206f66666572207468697320657874656e73696f6e20746f20
│ │ │ -74686520636f6d6d756e69747920666f7220667265652e20492066696e616c6c
│ │ │ -79206465636964656420746f207368617265206120646f6e6174696f6e206275
│ │ │ -74746f6e20696e206f7264657220746f2062652061626c6520746f20696e7665
│ │ │ -7374206d6f726520696e2074686520646576656c6f706d656e74206f66207468
│ │ │ -697320657874656e73696f6e2e204665656c206672656520746f20646f6e6174
│ │ │ -6520302e312c2031206f7220352c20696e20616e792063617365204920746861
│ │ │ -6e6b20796f752076657279206d75636820666f722074686520737570706f7274
│ │ │ -21220d0a20207d2c0d0a202022646f6e6174655f6d6573736167655f5f726564
│ │ │ -75636564223a207b0d0a20202020226d657373616765223a2022496620796f75
│ │ │ -2077616e7420746f20737570706f7274206d6520696e2074686520646576656c
│ │ │ -6f706d656e74206f662074686520657874656e73696f6e220d0a20207d2c0d0a
│ │ │ -202022646f6e6174655f627574746f6e223a207b0d0a20202020226d65737361
│ │ │ -6765223a2022446f6e617465220d0a20207d0d0a7d0d0a
│ │ │ +7b0a202022706f707570223a207b0a20202020226d657373616765223a202245
│ │ │ +636f736961206461726b2d6d6f6465222c0a20202020227469746c65223a2022
│ │ │ +45636f736961206461726b2d6d6f646520506f707570220a20207d2c0a202022
│ │ │ +616c6572745f6b6565705f6f666669223a207b0a20202020226d657373616765
│ │ │ +223a2022506c65617365206b65657020746865203c623e6f6666696369616c20
│ │ │ +45636f736961206368726f6d6520657874656e73696f6e3c2f623e20696e7374
│ │ │ +616c6c656420746f206b65657020616c6c2066656174757265732021220a2020
│ │ │ +7d2c0a2020227365617263685f6578706c61696e223a207b0a20202020226d65
│ │ │ +7373616765223a202245636f7369612073656172636865732063616e20736f6d
│ │ │ +6574696d6573206265206c6573732070726563697365207468616e2074686f73
│ │ │ +65206f6620676f6f676c652e20466f72206d6f72652073706563696669632073
│ │ │ +6561726368657320796f752063616e20757365207468697320676f6f676c6520
│ │ │ +73656172636820626f782e202842757420796f752077696c6c206e6f7420706c
│ │ │ +616e7420612074726565202e2e2e20697427732061207368616d6529220a2020
│ │ │ +7d2c0a202022616c6572745f7468616e6b73223a207b0a20202020226d657373
│ │ │ +616765223a20224865792074686572652021205468616e6b7320796f7520666f
│ │ │ +7220696e7374616c6c696e67206f75722065636f736961206461726b2d6d6f64
│ │ │ +6520657874656e73696f6e2021203c623e3a443c2f623e220a20207d2c0a2020
│ │ │ +226e65775f7461625f7469746c65223a207b0a20202020226d65737361676522
│ │ │ +3a20224e657720746162202d2045636f736961206461726b2d6d6f6465220a20
│ │ │ +207d2c0a202022736561726368696e7075745f706c616365686f6c646572223a
│ │ │ +207b0a20202020226d657373616765223a202253746172742061207365617263
│ │ │ +6820746f20706c616e74207472656573202e2e2e220a20207d2c0a2020226e65
│ │ │ +775f7461625f696e666f73223a207b0a20202020226d657373616765223a2022
│ │ │ +3c623e506c65617365206b65657020746865203c623e3c6120687265663d5c22
│ │ │ +68747470733a2f2f6368726f6d652e676f6f676c652e636f6d2f77656273746f
│ │ │ +72652f64657461696c2f65636f7369612d7468652d7365617263682d656e6769
│ │ │ +6e652f6565646c67646c616a61646b62626a6f6f626f62656670686d666b6363
│ │ │ +68666b5c22207461726765743d5c225f626c616e6b5c223e6f6666696369616c
│ │ │ +2045636f736961206368726f6d6520657874656e73696f6e3c2f613e3c2f623e
│ │ │ +20696e7374616c6c656420746f206b65657020616c6c20666561747572657320
│ │ │ +213c2f623e3c62723e5468697320657874656e73696f6e2069732061205c2263
│ │ │ +6f70795c22206f6620746865203c6120687265663d5c2268747470733a2f2f63
│ │ │ +68726f6d652e676f6f676c652e636f6d2f77656273746f72652f64657461696c
│ │ │ +2f65636f7369612d7468652d7365617263682d656e67696e652f6565646c6764
│ │ │ +6c616a61646b62626a6f6f626f62656670686d666b636368666b5c2220746172
│ │ │ +6765743d5c225f626c616e6b5c223e65636f73696120657874656e73696f6e3c
│ │ │ +2f613e2e204e6f20696e636f6d652069732067656e6572617465642066726f6d
│ │ │ +207468697320657874656e73696f6e20616e6420616c6c207269676874732061
│ │ │ +726520726573657276656420746f2065636f7369612063726561746f72732e22
│ │ │ +0a20207d2c0a2020226e65775f7461625f617574686f72223a207b0a20202020
│ │ │ +226d657373616765223a202245636f736961204461726b2d4d6f646520657874
│ │ │ +656e73696f6e2070726f706f736520627920220a20207d2c0a202022616c6572
│ │ │ +745f72677064223a207b0a20202020226d657373616765223a2022427920636c
│ │ │ +69636b696e67205c2241677265655c222c20796f7520616772656520746f2061
│ │ │ +6c6c6f7720757320746f207265747269657665207072696d61727920696e666f
│ │ │ +726d6174696f6e2061626f75742074686520757365206f662074686973206578
│ │ │ +74656e73696f6e20696e206f7264657220746f207461696c6f7220697420746f
│ │ │ +20796f757220726571756972656d656e74732e20546869732064617461207265
│ │ │ +6d61696e7320636f6e666964656e7469616c20616e642077696c6c206e6f7420
│ │ │ +6265207265736f6c64206f72207472616e736d697474656420746f20616e7920
│ │ │ +6f7468657220736572766963652e220a20207d2c0a202022616c6572745f7267
│ │ │ +70645f6167726565223a207b0a20202020226d657373616765223a2022416772
│ │ │ +6565220a20207d2c0a202022616c6572745f726770645f6465636c696e65223a
│ │ │ +207b0a20202020226d657373616765223a20224465636c696e65220a20207d2c
│ │ │ +0a202022646f6e6174655f6d657373616765223a207b0a20202020226d657373
│ │ │ +616765223a2022492068617665206265656e20646576656c6f70696e67207468
│ │ │ +697320657874656e73696f6e20666f72206d6f7265207468616e203220796561
│ │ │ +72732e20556e74696c206e6f772c20492068616420676976656e207570207472
│ │ │ +79696e6720746f20706179206d7973656c66207468616e6b7320746f20697420
│ │ │ +616e64206f66666572207468697320657874656e73696f6e20746f2074686520
│ │ │ +636f6d6d756e69747920666f7220667265652e20492066696e616c6c79206465
│ │ │ +636964656420746f207368617265206120646f6e6174696f6e20627574746f6e
│ │ │ +20696e206f7264657220746f2062652061626c6520746f20696e76657374206d
│ │ │ +6f726520696e2074686520646576656c6f706d656e74206f6620746869732065
│ │ │ +7874656e73696f6e2e204665656c206672656520746f20646f6e61746520302e
│ │ │ +312c2031206f7220352c20696e20616e7920636173652049207468616e6b2079
│ │ │ +6f752076657279206d75636820666f722074686520737570706f727421220a20
│ │ │ +207d2c0a202022646f6e6174655f6d6573736167655f5f72656475636564223a
│ │ │ +207b0a20202020226d657373616765223a2022496620796f752077616e742074
│ │ │ +6f20737570706f7274206d6520696e2074686520646576656c6f706d656e7420
│ │ │ +6f662074686520657874656e73696f6e220a20207d2c0a202022646f6e617465
│ │ │ +5f627574746f6e223a207b0a20202020226d657373616765223a2022446f6e61
│ │ │ +7465220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/fr
│ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales/fr
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/fr/messages.json
│ │ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales/fr/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,84 +1,83 @@
│ │ │ -7b0d0a202022706f707570223a207b0d0a20202020226d657373616765223a20
│ │ │ -2245636f736961206461726b2d6d6f6465222c0d0a20202020227469746c6522
│ │ │ -3a202245636f736961206461726b2d6d6f646520506f707570220d0a20207d2c
│ │ │ -0d0a202022616c6572745f6b6565705f6f666669223a207b0d0a20202020226d
│ │ │ -657373616765223a2022566575696c6c657a20676172646572203c623e6c2765
│ │ │ -7874656e73696f6e206368726f6d65206f6666696369656c6c6520642745636f
│ │ │ -7369613c2f623e20696e7374616c6cc3a96520706f757220636f6e7365727665
│ │ │ -7220746f757465732073657320666f6e6374696f6e6e616c6974c3a973220d0a
│ │ │ -20207d2c0d0a2020227365617263685f6578706c61696e223a207b0d0a202020
│ │ │ -20226d657373616765223a20224c657320726563686572636865732045636f73
│ │ │ -69612070657576656e7420706172666f697320c3aa747265206d6f696e732070
│ │ │ -657274696e656e746573207175652063656c6c657320646520476f6f676c652e
│ │ │ -20506f757220646573207265636865726368657320706c7573207072c3a96369
│ │ │ -7365732c20766f757320706f7576657a207574696c6973657220636520636861
│ │ │ -6d702e20284d61697320766f7573206e6520706c616e746572657a2070617320
│ │ │ -756e206172627265202e2e2e3a282029220d0a20207d2c0d0a202022616c6572
│ │ │ -745f7468616e6b73223a207b0d0a20202020226d657373616765223a20224865
│ │ │ -792021204d6572636920642761766f697220696e7374616c6cc3a9206c276578
│ │ │ -74656e73696f6e2045636f736961204461726b2d4d6f64652021203c623e3a44
│ │ │ -3c2f623e220d0a20207d2c0d0a2020226e65775f7461625f7469746c65223a20
│ │ │ -7b0d0a20202020226d657373616765223a20224e6f7576656c206f6e676c6574
│ │ │ -202d2045636f736961206461726b2d6d6f6465220d0a20207d2c0d0a20202273
│ │ │ -6561726368696e7075745f706c616365686f6c646572223a207b0d0a20202020
│ │ │ -226d657373616765223a20224c616e636520756e652072656368657263686520
│ │ │ -706f757220706c616e74657220646573206172627265732e2e2e220d0a20207d
│ │ │ -2c0d0a2020226e65775f7461625f696e666f73223a207b0d0a20202020226d65
│ │ │ -7373616765223a20223c623e566575696c6c657a20676172646572203c623e3c
│ │ │ -6120687265663d5c2268747470733a2f2f6368726f6d652e676f6f676c652e63
│ │ │ -6f6d2f77656273746f72652f64657461696c2f65636f7369612d7468652d7365
│ │ │ -617263682d656e67696e652f6565646c67646c616a61646b62626a6f6f626f62
│ │ │ -656670686d666b636368666b5c22207461726765743d5c225f626c616e6b5c22
│ │ │ -3e6c27657874656e73696f6e206368726f6d65206f6666696369656c6c652064
│ │ │ -2745636f7369613c2f613e3c2f623e20696e7374616c6cc3a96520706f757220
│ │ │ -636f6e73657276657220746f757465732073657320666f6e6374696f6e6e616c
│ │ │ -6974c3a97320213c2f623e3c62723e43657474652070616765206e6f7576656c
│ │ │ -206f6e676c65742065737420756e205c22636f7069655c22206465206c612070
│ │ │ -616765206e6f7576656c206f6e676c6574206465203c6120687265663d5c2268
│ │ │ -747470733a2f2f6368726f6d652e676f6f676c652e636f6d2f77656273746f72
│ │ │ -652f64657461696c2f65636f7369612d7468652d7365617263682d656e67696e
│ │ │ -652f6565646c67646c616a61646b62626a6f6f626f62656670686d666b636368
│ │ │ -666b5c22207461726765743d5c225f626c616e6b5c223e6c27657874656e7369
│ │ │ -6f6e2065636f736961206f6666696369656c3c2f613e2e20417563756e207265
│ │ │ -76656e75206e276573742067c3a96ec3a972c3a920c3a0207061727469722064
│ │ │ -6520636574746520657874656e73696f6e20657420746f7573206c6573206472
│ │ │ -6f6974732072657374656e742072c3a973657276c3a97320617578206372c3a9
│ │ │ -61746575727320642765636f7369612e220d0a20207d2c0d0a2020226e65775f
│ │ │ -7461625f617574686f72223a207b0d0a20202020226d657373616765223a2022
│ │ │ -457874656e73696f6e2045636f736961204461726b2d4d6f64652064c3a97665
│ │ │ -6c6f7070c3a92070617220220d0a20207d2c0d0a202022616c6572745f726770
│ │ │ -64223a207b0d0a20202020226d657373616765223a2022456e20636c69717561
│ │ │ -6e7420737572205c2241636365707465725c222c20766f757320616363657074
│ │ │ -657a206465206e6f7573207065726d65747472652064652072c3a9637570c3a9
│ │ │ -7265722064657320696e666f726d6174696f6e73207072696d61697265732073
│ │ │ -7572206c277574696c69736174696f6e20646520636574746520657874656e73
│ │ │ -696f6e206166696e206427616461707465722063656c6c652d636920c3a02076
│ │ │ -6f732065786967656e6365732e2043657320646f6e6ec3a96573207265737465
│ │ │ -6e7420636f6e666964656e7469656c6c6573206574206e65207365726f6e7420
│ │ │ -656e20617563756e2063617320726576656e64756573206f75207472616e736d
│ │ │ -6973657320c3a020756e20617574726520736572766963652e220d0a20207d2c
│ │ │ -0d0a202022616c6572745f726770645f6167726565223a207b0d0a2020202022
│ │ │ -6d657373616765223a20224163636570746572220d0a20207d2c0d0a20202261
│ │ │ -6c6572745f726770645f6465636c696e65223a207b0d0a20202020226d657373
│ │ │ -616765223a202252656675736572220d0a20207d2c0d0a202022646f6e617465
│ │ │ -5f6d657373616765223a207b0d0a20202020226d657373616765223a20224365
│ │ │ -6c61206661697420706c7573206465203220616e7320717565206a652064c3a9
│ │ │ -76656c6f70706520636574746520657874656e73696f6e2e204a276176616973
│ │ │ -206a7573717527c3a0207072c3a973656e742072656e6f6e63c3a920c3a02063
│ │ │ -6865726368657220c3a0206d652072c3a96d756ec3a9726572206772c3a26365
│ │ │ -20c3a02063656c6c652d6369206574206f66667269722067726174756974656d
│ │ │ -656e7420636574746520657874656e73696f6e20c3a0206c6120636f6d6d756e
│ │ │ -617574c3a92e204a2761692066696e616c656d656e742064c3a9636964c3a920
│ │ │ -646520706172746167657220756e20626f75746f6e20646520646f6e6174696f
│ │ │ -6e206166696e20646520706f75766f697220706c7573206d27696e7665737469
│ │ │ -722064616e73206c652064c3a976656c6f7070656d656e742064652063656c6c
│ │ │ -652d63692e204c6962726520c3a020766f757320646520646f6e6e657220302e
│ │ │ -312c2031206f7520352c2064616e7320746f7573206c657320636173206a6520
│ │ │ -766f75732072656d657263696520c3a96e6f726dc3a96d656e7420706f757220
│ │ │ -6c6520736f757469656e2021220d0a20207d2c0d0a202022646f6e6174655f6d
│ │ │ -6573736167655f5f72656475636564223a207b0d0a20202020226d6573736167
│ │ │ -65223a2022536920766f757320736f7568616974657a206d6520736f7574656e
│ │ │ -69722064616e73206c652064c3a976656c6f7070656d656e74206465206c2765
│ │ │ -7874656e73696f6e220d0a20207d2c0d0a202022646f6e6174655f627574746f
│ │ │ -6e223a207b0d0a20202020226d657373616765223a2022466169726520756e20
│ │ │ -646f6e220d0a20207d0d0a7d0d0a
│ │ │ +7b0a202022706f707570223a207b0a20202020226d657373616765223a202245
│ │ │ +636f736961206461726b2d6d6f6465222c0a20202020227469746c65223a2022
│ │ │ +45636f736961206461726b2d6d6f646520506f707570220a20207d2c0a202022
│ │ │ +616c6572745f6b6565705f6f666669223a207b0a20202020226d657373616765
│ │ │ +223a2022566575696c6c657a20676172646572203c623e6c27657874656e7369
│ │ │ +6f6e206368726f6d65206f6666696369656c6c6520642745636f7369613c2f62
│ │ │ +3e20696e7374616c6cc3a96520706f757220636f6e73657276657220746f7574
│ │ │ +65732073657320666f6e6374696f6e6e616c6974c3a973220a20207d2c0a2020
│ │ │ +227365617263685f6578706c61696e223a207b0a20202020226d657373616765
│ │ │ +223a20224c657320726563686572636865732045636f7369612070657576656e
│ │ │ +7420706172666f697320c3aa747265206d6f696e732070657274696e656e7465
│ │ │ +73207175652063656c6c657320646520476f6f676c652e20506f757220646573
│ │ │ +207265636865726368657320706c7573207072c3a963697365732c20766f7573
│ │ │ +20706f7576657a207574696c69736572206365206368616d702e20284d616973
│ │ │ +20766f7573206e6520706c616e746572657a2070617320756e20617262726520
│ │ │ +2e2e2e3a282029220a20207d2c0a202022616c6572745f7468616e6b73223a20
│ │ │ +7b0a20202020226d657373616765223a20224865792021204d65726369206427
│ │ │ +61766f697220696e7374616c6cc3a9206c27657874656e73696f6e2045636f73
│ │ │ +6961204461726b2d4d6f64652021203c623e3a443c2f623e220a20207d2c0a20
│ │ │ +20226e65775f7461625f7469746c65223a207b0a20202020226d657373616765
│ │ │ +223a20224e6f7576656c206f6e676c6574202d2045636f736961206461726b2d
│ │ │ +6d6f6465220a20207d2c0a202022736561726368696e7075745f706c61636568
│ │ │ +6f6c646572223a207b0a20202020226d657373616765223a20224c616e636520
│ │ │ +756e652072656368657263686520706f757220706c616e746572206465732061
│ │ │ +72627265732e2e2e220a20207d2c0a2020226e65775f7461625f696e666f7322
│ │ │ +3a207b0a20202020226d657373616765223a20223c623e566575696c6c657a20
│ │ │ +676172646572203c623e3c6120687265663d5c2268747470733a2f2f6368726f
│ │ │ +6d652e676f6f676c652e636f6d2f77656273746f72652f64657461696c2f6563
│ │ │ +6f7369612d7468652d7365617263682d656e67696e652f6565646c67646c616a
│ │ │ +61646b62626a6f6f626f62656670686d666b636368666b5c2220746172676574
│ │ │ +3d5c225f626c616e6b5c223e6c27657874656e73696f6e206368726f6d65206f
│ │ │ +6666696369656c6c6520642745636f7369613c2f613e3c2f623e20696e737461
│ │ │ +6c6cc3a96520706f757220636f6e73657276657220746f757465732073657320
│ │ │ +666f6e6374696f6e6e616c6974c3a97320213c2f623e3c62723e436574746520
│ │ │ +70616765206e6f7576656c206f6e676c65742065737420756e205c22636f7069
│ │ │ +655c22206465206c612070616765206e6f7576656c206f6e676c657420646520
│ │ │ +3c6120687265663d5c2268747470733a2f2f6368726f6d652e676f6f676c652e
│ │ │ +636f6d2f77656273746f72652f64657461696c2f65636f7369612d7468652d73
│ │ │ +65617263682d656e67696e652f6565646c67646c616a61646b62626a6f6f626f
│ │ │ +62656670686d666b636368666b5c22207461726765743d5c225f626c616e6b5c
│ │ │ +223e6c27657874656e73696f6e2065636f736961206f6666696369656c3c2f61
│ │ │ +3e2e20417563756e20726576656e75206e276573742067c3a96ec3a972c3a920
│ │ │ +c3a02070617274697220646520636574746520657874656e73696f6e20657420
│ │ │ +746f7573206c65732064726f6974732072657374656e742072c3a973657276c3
│ │ │ +a97320617578206372c3a961746575727320642765636f7369612e220a20207d
│ │ │ +2c0a2020226e65775f7461625f617574686f72223a207b0a20202020226d6573
│ │ │ +73616765223a2022457874656e73696f6e2045636f736961204461726b2d4d6f
│ │ │ +64652064c3a976656c6f7070c3a92070617220220a20207d2c0a202022616c65
│ │ │ +72745f72677064223a207b0a20202020226d657373616765223a2022456e2063
│ │ │ +6c697175616e7420737572205c2241636365707465725c222c20766f75732061
│ │ │ +6363657074657a206465206e6f7573207065726d65747472652064652072c3a9
│ │ │ +637570c3a97265722064657320696e666f726d6174696f6e73207072696d6169
│ │ │ +72657320737572206c277574696c69736174696f6e2064652063657474652065
│ │ │ +7874656e73696f6e206166696e206427616461707465722063656c6c652d6369
│ │ │ +20c3a020766f732065786967656e6365732e2043657320646f6e6ec3a9657320
│ │ │ +72657374656e7420636f6e666964656e7469656c6c6573206574206e65207365
│ │ │ +726f6e7420656e20617563756e2063617320726576656e64756573206f752074
│ │ │ +72616e736d6973657320c3a020756e20617574726520736572766963652e220a
│ │ │ +20207d2c0a202022616c6572745f726770645f6167726565223a207b0a202020
│ │ │ +20226d657373616765223a20224163636570746572220a20207d2c0a20202261
│ │ │ +6c6572745f726770645f6465636c696e65223a207b0a20202020226d65737361
│ │ │ +6765223a202252656675736572220a20207d2c0a202022646f6e6174655f6d65
│ │ │ +7373616765223a207b0a20202020226d657373616765223a202243656c612066
│ │ │ +61697420706c7573206465203220616e7320717565206a652064c3a976656c6f
│ │ │ +70706520636574746520657874656e73696f6e2e204a276176616973206a7573
│ │ │ +717527c3a0207072c3a973656e742072656e6f6e63c3a920c3a0206368657263
│ │ │ +68657220c3a0206d652072c3a96d756ec3a9726572206772c3a2636520c3a020
│ │ │ +63656c6c652d6369206574206f66667269722067726174756974656d656e7420
│ │ │ +636574746520657874656e73696f6e20c3a0206c6120636f6d6d756e617574c3
│ │ │ +a92e204a2761692066696e616c656d656e742064c3a9636964c3a92064652070
│ │ │ +6172746167657220756e20626f75746f6e20646520646f6e6174696f6e206166
│ │ │ +696e20646520706f75766f697220706c7573206d27696e766573746972206461
│ │ │ +6e73206c652064c3a976656c6f7070656d656e742064652063656c6c652d6369
│ │ │ +2e204c6962726520c3a020766f757320646520646f6e6e657220302e312c2031
│ │ │ +206f7520352c2064616e7320746f7573206c657320636173206a6520766f7573
│ │ │ +2072656d657263696520c3a96e6f726dc3a96d656e7420706f7572206c652073
│ │ │ +6f757469656e2021220a20207d2c0a202022646f6e6174655f6d657373616765
│ │ │ +5f5f72656475636564223a207b0a20202020226d657373616765223a20225369
│ │ │ +20766f757320736f7568616974657a206d6520736f7574656e69722064616e73
│ │ │ +206c652064c3a976656c6f7070656d656e74206465206c27657874656e73696f
│ │ │ +6e220a20207d2c0a202022646f6e6174655f627574746f6e223a207b0a202020
│ │ │ +20226d657373616765223a2022466169726520756e20646f6e220a20207d0a7d
│ │ │ +0a
│   --- /workspace/pipeline_output/chromex_data/css
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/css
│ │   --- /workspace/pipeline_output/chromex_data/css/ecosia
│ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/css/ecosia
│ │ │   --- /workspace/pipeline_output/chromex_data/css/ecosia/main.css
│ │ ├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/css/ecosia/main.css
│ │ │┄ Ordering differences only
│ │ │ @@ -1,3 +1,3 @@
│ │ │ -*,::after,::before{box-sizing:border-box}html{font-size:1em;line-height:1.4;color:#222}::selection{text-shadow:none;background:#b3d4fc}audio,canvas,iframe,img,svg,video{vertical-align:middle}textarea{resize:vertical}
│ │ │ -/*! normalize.css v3.0.1 | MIT License | git.io/normalize */
│ │ │ +*,::after,::before{box-sizing:border-box}html{font-size:1em;line-height:1.4;color:#222}::selection{text-shadow:none;background:#b3d4fc}audio,canvas,iframe,img,svg,video{vertical-align:middle}textarea{resize:vertical}
│ │ │ +/*! normalize.css v3.0.1 | MIT License | git.io/normalize */
